
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    521005fa:	1101                	addi	sp,sp,-32
    521005fc:	ec22                	sd	s0,24(sp)
    521005fe:	1000                	addi	s0,sp,32
    52100600:	87aa                	mv	a5,a0
    52100602:	fef42623          	sw	a5,-20(s0)
    52100606:	0001                	nop
    52100608:	6462                	ld	s0,24(sp)
    5210060a:	6105                	addi	sp,sp,32
    5210060c:	8082                	ret

000000005210060e <sys_condition_destroy>:
    5210060e:	1101                	addi	sp,sp,-32
    52100610:	ec22                	sd	s0,24(sp)
    52100612:	1000                	addi	s0,sp,32
    52100614:	87aa                	mv	a5,a0
    52100616:	fef42623          	sw	a5,-20(s0)
    5210061a:	0001                	nop
    5210061c:	6462                	ld	s0,24(sp)
    5210061e:	6105                	addi	sp,sp,32
    52100620:	8082                	ret

0000000052100622 <sys_semaphore_init>:
    52100622:	1101                	addi	sp,sp,-32
    52100624:	ec06                	sd	ra,24(sp)
    52100626:	e822                	sd	s0,16(sp)
    52100628:	1000                	addi	s0,sp,32
    5210062a:	87aa                	mv	a5,a0
    5210062c:	872e                	mv	a4,a1
    5210062e:	fef42623          	sw	a5,-20(s0)
    52100632:	87ba                	mv	a5,a4
    52100634:	fef42423          	sw	a5,-24(s0)
    52100638:	fec42583          	lw	a1,-20(s0)
    5210063c:	fe842603          	lw	a2,-24(s0)
    52100640:	4681                	li	a3,0
    52100642:	4701                	li	a4,0
    52100644:	4781                	li	a5,0
    52100646:	02400513          	li	a0,36
    5210064a:	babff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210064e:	87aa                	mv	a5,a0
    52100650:	2781                	sext.w	a5,a5
    52100652:	853e                	mv	a0,a5
    52100654:	60e2                	ld	ra,24(sp)
    52100656:	6442                	ld	s0,16(sp)
    52100658:	6105                	addi	sp,sp,32
    5210065a:	8082                	ret

000000005210065c <sys_semaphore_up>:
    5210065c:	1101                	addi	sp,sp,-32
    5210065e:	ec06                	sd	ra,24(sp)
    52100660:	e822                	sd	s0,16(sp)
    52100662:	1000                	addi	s0,sp,32
    52100664:	87aa                	mv	a5,a0
    52100666:	fef42623          	sw	a5,-20(s0)
    5210066a:	fec42583          	lw	a1,-20(s0)
    5210066e:	4601                	li	a2,0
    52100670:	4681                	li	a3,0
    52100672:	4701                	li	a4,0
    52100674:	4781                	li	a5,0
    52100676:	02500513          	li	a0,37
    5210067a:	b7bff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210067e:	0001                	nop
    52100680:	60e2                	ld	ra,24(sp)
    52100682:	6442                	ld	s0,16(sp)
    52100684:	6105                	addi	sp,sp,32
    52100686:	8082                	ret

0000000052100688 <sys_semaphore_down>:
    52100688:	1101                	addi	sp,sp,-32
    5210068a:	ec06                	sd	ra,24(sp)
    5210068c:	e822                	sd	s0,16(sp)
    5210068e:	1000                	addi	s0,sp,32
    52100690:	87aa                	mv	a5,a0
    52100692:	fef42623          	sw	a5,-20(s0)
    52100696:	fec42583          	lw	a1,-20(s0)
    5210069a:	4601                	li	a2,0
    5210069c:	4681                	li	a3,0
    5210069e:	4701                	li	a4,0
    521006a0:	4781                	li	a5,0
    521006a2:	02600513          	li	a0,38
    521006a6:	b4fff0ef          	jal	ra,521001f4 <invoke_syscall>
    521006aa:	0001                	nop
    521006ac:	60e2                	ld	ra,24(sp)
    521006ae:	6442                	ld	s0,16(sp)
    521006b0:	6105                	addi	sp,sp,32
    521006b2:	8082                	ret

00000000521006b4 <sys_semaphore_destroy>:
    521006b4:	1101                	addi	sp,sp,-32
    521006b6:	ec06                	sd	ra,24(sp)
    521006b8:	e822                	sd	s0,16(sp)
    521006ba:	1000                	addi	s0,sp,32
    521006bc:	87aa                	mv	a5,a0
    521006be:	fef42623          	sw	a5,-20(s0)
    521006c2:	fec42583          	lw	a1,-20(s0)
    521006c6:	4601                	li	a2,0
    521006c8:	4681                	li	a3,0
    521006ca:	4701                	li	a4,0
    521006cc:	4781                	li	a5,0
    521006ce:	02700513          	li	a0,39
    521006d2:	b23ff0ef          	jal	ra,521001f4 <invoke_syscall>
    521006d6:	0001                	nop
    521006d8:	60e2                	ld	ra,24(sp)
    521006da:	6442                	ld	s0,16(sp)
    521006dc:	6105                	addi	sp,sp,32
    521006de:	8082                	ret

00000000521006e0 <sys_mbox_open>:
    521006e0:	1101                	addi	sp,sp,-32
    521006e2:	ec22                	sd	s0,24(sp)
    521006e4:	1000                	addi	s0,sp,32
    521006e6:	fea43423          	sd	a0,-24(s0)
    521006ea:	0001                	nop
    521006ec:	853e                	mv	a0,a5
    521006ee:	6462                	ld	s0,24(sp)
    521006f0:	6105                	addi	sp,sp,32
    521006f2:	8082                	ret

00000000521006f4 <sys_mbox_close>:
    521006f4:	1101                	addi	sp,sp,-32
    521006f6:	ec22                	sd	s0,24(sp)
    521006f8:	1000                	addi	s0,sp,32
    521006fa:	87aa                	mv	a5,a0
    521006fc:	fef42623          	sw	a5,-20(s0)
    52100700:	0001                	nop
    52100702:	6462                	ld	s0,24(sp)
    52100704:	6105                	addi	sp,sp,32
    52100706:	8082                	ret

0000000052100708 <sys_mbox_send>:
    52100708:	1101                	addi	sp,sp,-32
    5210070a:	ec22                	sd	s0,24(sp)
    5210070c:	1000                	addi	s0,sp,32
    5210070e:	87aa                	mv	a5,a0
    52100710:	feb43023          	sd	a1,-32(s0)
    52100714:	8732                	mv	a4,a2
    52100716:	fef42623          	sw	a5,-20(s0)
    5210071a:	87ba                	mv	a5,a4
    5210071c:	fef42423          	sw	a5,-24(s0)
    52100720:	0001                	nop
    52100722:	853e                	mv	a0,a5
    52100724:	6462                	ld	s0,24(sp)
    52100726:	6105                	addi	sp,sp,32
    52100728:	8082                	ret

000000005210072a <sys_mbox_recv>:
    5210072a:	1101                	addi	sp,sp,-32
    5210072c:	ec22                	sd	s0,24(sp)
    5210072e:	1000                	addi	s0,sp,32
    52100730:	87aa                	mv	a5,a0
    52100732:	feb43023          	sd	a1,-32(s0)
    52100736:	8732                	mv	a4,a2
    52100738:	fef42623          	sw	a5,-20(s0)
    5210073c:	87ba                	mv	a5,a4
    5210073e:	fef42423          	sw	a5,-24(s0)
    52100742:	0001                	nop
    52100744:	853e                	mv	a0,a5
    52100746:	6462                	ld	s0,24(sp)
    52100748:	6105                	addi	sp,sp,32
    5210074a:	8082                	ret

000000005210074c <isdigit>:
    5210074c:	1101                	addi	sp,sp,-32
    5210074e:	ec22                	sd	s0,24(sp)
    52100750:	1000                	addi	s0,sp,32
    52100752:	87aa                	mv	a5,a0
    52100754:	fef42623          	sw	a5,-20(s0)
    52100758:	fec42783          	lw	a5,-20(s0)
    5210075c:	0007871b          	sext.w	a4,a5
    52100760:	02f00793          	li	a5,47
    52100764:	00e7dc63          	bge	a5,a4,5210077c <isdigit+0x30>
    52100768:	fec42783          	lw	a5,-20(s0)
    5210076c:	0007871b          	sext.w	a4,a5
    52100770:	03900793          	li	a5,57
    52100774:	00e7c463          	blt	a5,a4,5210077c <isdigit+0x30>
    52100778:	4785                	li	a5,1
    5210077a:	a011                	j	5210077e <isdigit+0x32>
    5210077c:	4781                	li	a5,0
    5210077e:	853e                	mv	a0,a5
    52100780:	6462                	ld	s0,24(sp)
    52100782:	6105                	addi	sp,sp,32
    52100784:	8082                	ret

0000000052100786 <isspace>:
    52100786:	1101                	addi	sp,sp,-32
    52100788:	ec22                	sd	s0,24(sp)
    5210078a:	1000                	addi	s0,sp,32
    5210078c:	87aa                	mv	a5,a0
    5210078e:	fef42623          	sw	a5,-20(s0)
    52100792:	fec42783          	lw	a5,-20(s0)
    52100796:	0007871b          	sext.w	a4,a5
    5210079a:	02000793          	li	a5,32
    5210079e:	04f70563          	beq	a4,a5,521007e8 <isspace+0x62>
    521007a2:	fec42783          	lw	a5,-20(s0)
    521007a6:	0007871b          	sext.w	a4,a5
    521007aa:	47a5                	li	a5,9
    521007ac:	02f70e63          	beq	a4,a5,521007e8 <isspace+0x62>
    521007b0:	fec42783          	lw	a5,-20(s0)
    521007b4:	0007871b          	sext.w	a4,a5
    521007b8:	47a9                	li	a5,10
    521007ba:	02f70763          	beq	a4,a5,521007e8 <isspace+0x62>
    521007be:	fec42783          	lw	a5,-20(s0)
    521007c2:	0007871b          	sext.w	a4,a5
    521007c6:	47ad                	li	a5,11
    521007c8:	02f70063          	beq	a4,a5,521007e8 <isspace+0x62>
    521007cc:	fec42783          	lw	a5,-20(s0)
    521007d0:	0007871b          	sext.w	a4,a5
    521007d4:	47b1                	li	a5,12
    521007d6:	00f70963          	beq	a4,a5,521007e8 <isspace+0x62>
    521007da:	fec42783          	lw	a5,-20(s0)
    521007de:	0007871b          	sext.w	a4,a5
    521007e2:	47b5                	li	a5,13
    521007e4:	00f71463          	bne	a4,a5,521007ec <isspace+0x66>
    521007e8:	4785                	li	a5,1
    521007ea:	a011                	j	521007ee <isspace+0x68>
    521007ec:	4781                	li	a5,0
    521007ee:	853e                	mv	a0,a5
    521007f0:	6462                	ld	s0,24(sp)
    521007f2:	6105                	addi	sp,sp,32
    521007f4:	8082                	ret

00000000521007f6 <atol>:
    521007f6:	7179                	addi	sp,sp,-48
    521007f8:	f406                	sd	ra,40(sp)
    521007fa:	f022                	sd	s0,32(sp)
    521007fc:	1800                	addi	s0,sp,48
    521007fe:	fca43c23          	sd	a0,-40(s0)
    52100802:	fe043423          	sd	zero,-24(s0)
    52100806:	fe042223          	sw	zero,-28(s0)
    5210080a:	47a9                	li	a5,10
    5210080c:	fef42023          	sw	a5,-32(s0)
    52100810:	fd843783          	ld	a5,-40(s0)
    52100814:	e399                	bnez	a5,5210081a <atol+0x24>
    52100816:	4781                	li	a5,0
    52100818:	a2f5                	j	52100a04 <atol+0x20e>
    5210081a:	0001                	nop
    5210081c:	fd843783          	ld	a5,-40(s0)
    52100820:	0007c783          	lbu	a5,0(a5)
    52100824:	2781                	sext.w	a5,a5
    52100826:	853e                	mv	a0,a5
    52100828:	f5fff0ef          	jal	ra,52100786 <isspace>
    5210082c:	87aa                	mv	a5,a0
    5210082e:	f7fd                	bnez	a5,5210081c <atol+0x26>
    52100830:	fd843783          	ld	a5,-40(s0)
    52100834:	0007c783          	lbu	a5,0(a5)
    52100838:	873e                	mv	a4,a5
    5210083a:	02b00793          	li	a5,43
    5210083e:	00f71a63          	bne	a4,a5,52100852 <atol+0x5c>
    52100842:	fe042223          	sw	zero,-28(s0)
    52100846:	fd843783          	ld	a5,-40(s0)
    5210084a:	0785                	addi	a5,a5,1
    5210084c:	fcf43c23          	sd	a5,-40(s0)
    52100850:	a091                	j	52100894 <atol+0x9e>
    52100852:	fd843783          	ld	a5,-40(s0)
    52100856:	0007c783          	lbu	a5,0(a5)
    5210085a:	873e                	mv	a4,a5
    5210085c:	02d00793          	li	a5,45
    52100860:	00f71b63          	bne	a4,a5,52100876 <atol+0x80>
    52100864:	4785                	li	a5,1
    52100866:	fef42223          	sw	a5,-28(s0)
    5210086a:	fd843783          	ld	a5,-40(s0)
    5210086e:	0785                	addi	a5,a5,1
    52100870:	fcf43c23          	sd	a5,-40(s0)
    52100874:	a005                	j	52100894 <atol+0x9e>
    52100876:	fd843783          	ld	a5,-40(s0)
    5210087a:	0007c783          	lbu	a5,0(a5)
    5210087e:	2781                	sext.w	a5,a5
    52100880:	853e                	mv	a0,a5
    52100882:	ecbff0ef          	jal	ra,5210074c <isdigit>
    52100886:	87aa                	mv	a5,a0
    52100888:	c781                	beqz	a5,52100890 <atol+0x9a>
    5210088a:	fe042223          	sw	zero,-28(s0)
    5210088e:	a019                	j	52100894 <atol+0x9e>
    52100890:	4781                	li	a5,0
    52100892:	aa8d                	j	52100a04 <atol+0x20e>
    52100894:	fd843783          	ld	a5,-40(s0)
    52100898:	0007c783          	lbu	a5,0(a5)
    5210089c:	873e                	mv	a4,a5
    5210089e:	03000793          	li	a5,48
    521008a2:	00f71c63          	bne	a4,a5,521008ba <atol+0xc4>
    521008a6:	fd843783          	ld	a5,-40(s0)
    521008aa:	0785                	addi	a5,a5,1
    521008ac:	0007c783          	lbu	a5,0(a5)
    521008b0:	873e                	mv	a4,a5
    521008b2:	07800793          	li	a5,120
    521008b6:	02f70563          	beq	a4,a5,521008e0 <atol+0xea>
    521008ba:	fd843783          	ld	a5,-40(s0)
    521008be:	0007c783          	lbu	a5,0(a5)
    521008c2:	873e                	mv	a4,a5
    521008c4:	03000793          	li	a5,48
    521008c8:	10f71e63          	bne	a4,a5,521009e4 <atol+0x1ee>
    521008cc:	fd843783          	ld	a5,-40(s0)
    521008d0:	0785                	addi	a5,a5,1
    521008d2:	0007c783          	lbu	a5,0(a5)
    521008d6:	873e                	mv	a4,a5
    521008d8:	05800793          	li	a5,88
    521008dc:	10f71463          	bne	a4,a5,521009e4 <atol+0x1ee>
    521008e0:	47c1                	li	a5,16
    521008e2:	fef42023          	sw	a5,-32(s0)
    521008e6:	fd843783          	ld	a5,-40(s0)
    521008ea:	0785                	addi	a5,a5,1
    521008ec:	fcf43c23          	sd	a5,-40(s0)
    521008f0:	fd843783          	ld	a5,-40(s0)
    521008f4:	0785                	addi	a5,a5,1
    521008f6:	fcf43c23          	sd	a5,-40(s0)
    521008fa:	a0ed                	j	521009e4 <atol+0x1ee>
    521008fc:	fd843783          	ld	a5,-40(s0)
    52100900:	0007c783          	lbu	a5,0(a5)
    52100904:	2781                	sext.w	a5,a5
    52100906:	853e                	mv	a0,a5
    52100908:	e45ff0ef          	jal	ra,5210074c <isdigit>
    5210090c:	87aa                	mv	a5,a0
    5210090e:	c39d                	beqz	a5,52100934 <atol+0x13e>
    52100910:	fe042703          	lw	a4,-32(s0)
    52100914:	fe843783          	ld	a5,-24(s0)
    52100918:	02f707b3          	mul	a5,a4,a5
    5210091c:	fd843703          	ld	a4,-40(s0)
    52100920:	00074703          	lbu	a4,0(a4)
    52100924:	2701                	sext.w	a4,a4
    52100926:	fd07071b          	addiw	a4,a4,-48
    5210092a:	2701                	sext.w	a4,a4
    5210092c:	97ba                	add	a5,a5,a4
    5210092e:	fef43423          	sd	a5,-24(s0)
    52100932:	a065                	j	521009da <atol+0x1e4>
    52100934:	fe042783          	lw	a5,-32(s0)
    52100938:	0007871b          	sext.w	a4,a5
    5210093c:	47c1                	li	a5,16
    5210093e:	08f71c63          	bne	a4,a5,521009d6 <atol+0x1e0>
    52100942:	fd843783          	ld	a5,-40(s0)
    52100946:	0007c783          	lbu	a5,0(a5)
    5210094a:	873e                	mv	a4,a5
    5210094c:	06000793          	li	a5,96
    52100950:	02e7fd63          	bgeu	a5,a4,5210098a <atol+0x194>
    52100954:	fd843783          	ld	a5,-40(s0)
    52100958:	0007c783          	lbu	a5,0(a5)
    5210095c:	873e                	mv	a4,a5
    5210095e:	06600793          	li	a5,102
    52100962:	02e7e463          	bltu	a5,a4,5210098a <atol+0x194>
    52100966:	fe042703          	lw	a4,-32(s0)
    5210096a:	fe843783          	ld	a5,-24(s0)
    5210096e:	02f707b3          	mul	a5,a4,a5
    52100972:	fd843703          	ld	a4,-40(s0)
    52100976:	00074703          	lbu	a4,0(a4)
    5210097a:	2701                	sext.w	a4,a4
    5210097c:	fa97071b          	addiw	a4,a4,-87
    52100980:	2701                	sext.w	a4,a4
    52100982:	97ba                	add	a5,a5,a4
    52100984:	fef43423          	sd	a5,-24(s0)
    52100988:	a889                	j	521009da <atol+0x1e4>
    5210098a:	fd843783          	ld	a5,-40(s0)
    5210098e:	0007c783          	lbu	a5,0(a5)
    52100992:	873e                	mv	a4,a5
    52100994:	04000793          	li	a5,64
    52100998:	02e7fd63          	bgeu	a5,a4,521009d2 <atol+0x1dc>
    5210099c:	fd843783          	ld	a5,-40(s0)
    521009a0:	0007c783          	lbu	a5,0(a5)
    521009a4:	873e                	mv	a4,a5
    521009a6:	04600793          	li	a5,70
    521009aa:	02e7e463          	bltu	a5,a4,521009d2 <atol+0x1dc>
    521009ae:	fe042703          	lw	a4,-32(s0)
    521009b2:	fe843783          	ld	a5,-24(s0)
    521009b6:	02f707b3          	mul	a5,a4,a5
    521009ba:	fd843703          	ld	a4,-40(s0)
    521009be:	00074703          	lbu	a4,0(a4)
    521009c2:	2701                	sext.w	a4,a4
    521009c4:	fc97071b          	addiw	a4,a4,-55
    521009c8:	2701                	sext.w	a4,a4
    521009ca:	97ba                	add	a5,a5,a4
    521009cc:	fef43423          	sd	a5,-24(s0)
    521009d0:	a029                	j	521009da <atol+0x1e4>
    521009d2:	4781                	li	a5,0
    521009d4:	a805                	j	52100a04 <atol+0x20e>
    521009d6:	4781                	li	a5,0
    521009d8:	a035                	j	52100a04 <atol+0x20e>
    521009da:	fd843783          	ld	a5,-40(s0)
    521009de:	0785                	addi	a5,a5,1
    521009e0:	fcf43c23          	sd	a5,-40(s0)
    521009e4:	fd843783          	ld	a5,-40(s0)
    521009e8:	0007c783          	lbu	a5,0(a5)
    521009ec:	fb81                	bnez	a5,521008fc <atol+0x106>
    521009ee:	fe442783          	lw	a5,-28(s0)
    521009f2:	2781                	sext.w	a5,a5
    521009f4:	c791                	beqz	a5,52100a00 <atol+0x20a>
    521009f6:	fe843783          	ld	a5,-24(s0)
    521009fa:	40f007b3          	neg	a5,a5
    521009fe:	a019                	j	52100a04 <atol+0x20e>
    52100a00:	fe843783          	ld	a5,-24(s0)
    52100a04:	853e                	mv	a0,a5
    52100a06:	70a2                	ld	ra,40(sp)
    52100a08:	7402                	ld	s0,32(sp)
    52100a0a:	6145                	addi	sp,sp,48
    52100a0c:	8082                	ret

0000000052100a0e <atoi>:
    52100a0e:	1101                	addi	sp,sp,-32
    52100a10:	ec06                	sd	ra,24(sp)
    52100a12:	e822                	sd	s0,16(sp)
    52100a14:	1000                	addi	s0,sp,32
    52100a16:	fea43423          	sd	a0,-24(s0)
    52100a1a:	fe843503          	ld	a0,-24(s0)
    52100a1e:	dd9ff0ef          	jal	ra,521007f6 <atol>
    52100a22:	87aa                	mv	a5,a0
    52100a24:	2781                	sext.w	a5,a5
    52100a26:	853e                	mv	a0,a5
    52100a28:	60e2                	ld	ra,24(sp)
    52100a2a:	6442                	ld	s0,16(sp)
    52100a2c:	6105                	addi	sp,sp,32
    52100a2e:	8082                	ret

0000000052100a30 <itoa>:
    52100a30:	7139                	addi	sp,sp,-64
    52100a32:	fc06                	sd	ra,56(sp)
    52100a34:	f822                	sd	s0,48(sp)
    52100a36:	0080                	addi	s0,sp,64
    52100a38:	87aa                	mv	a5,a0
    52100a3a:	fcb43823          	sd	a1,-48(s0)
    52100a3e:	8736                	mv	a4,a3
    52100a40:	fcf42e23          	sw	a5,-36(s0)
    52100a44:	87b2                	mv	a5,a2
    52100a46:	fcf42c23          	sw	a5,-40(s0)
    52100a4a:	87ba                	mv	a5,a4
    52100a4c:	fcf42623          	sw	a5,-52(s0)
    52100a50:	fdc42783          	lw	a5,-36(s0)
    52100a54:	fef42623          	sw	a5,-20(s0)
    52100a58:	fe042423          	sw	zero,-24(s0)
    52100a5c:	fd842783          	lw	a5,-40(s0)
    52100a60:	2781                	sext.w	a5,a5
    52100a62:	e399                	bnez	a5,52100a68 <itoa+0x38>
    52100a64:	57fd                	li	a5,-1
    52100a66:	a8d9                	j	52100b3c <itoa+0x10c>
    52100a68:	fec42703          	lw	a4,-20(s0)
    52100a6c:	fcc42783          	lw	a5,-52(s0)
    52100a70:	02f767bb          	remw	a5,a4,a5
    52100a74:	fef42223          	sw	a5,-28(s0)
    52100a78:	fe442783          	lw	a5,-28(s0)
    52100a7c:	0007871b          	sext.w	a4,a5
    52100a80:	47a5                	li	a5,9
    52100a82:	02e7c763          	blt	a5,a4,52100ab0 <itoa+0x80>
    52100a86:	fe442783          	lw	a5,-28(s0)
    52100a8a:	0ff7f713          	andi	a4,a5,255
    52100a8e:	fe842783          	lw	a5,-24(s0)
    52100a92:	0017869b          	addiw	a3,a5,1
    52100a96:	fed42423          	sw	a3,-24(s0)
    52100a9a:	86be                	mv	a3,a5
    52100a9c:	fd043783          	ld	a5,-48(s0)
    52100aa0:	97b6                	add	a5,a5,a3
    52100aa2:	0307071b          	addiw	a4,a4,48
    52100aa6:	0ff77713          	andi	a4,a4,255
    52100aaa:	00e78023          	sb	a4,0(a5)
    52100aae:	a02d                	j	52100ad8 <itoa+0xa8>
    52100ab0:	fe442783          	lw	a5,-28(s0)
    52100ab4:	0ff7f713          	andi	a4,a5,255
    52100ab8:	fe842783          	lw	a5,-24(s0)
    52100abc:	0017869b          	addiw	a3,a5,1
    52100ac0:	fed42423          	sw	a3,-24(s0)
    52100ac4:	86be                	mv	a3,a5
    52100ac6:	fd043783          	ld	a5,-48(s0)
    52100aca:	97b6                	add	a5,a5,a3
    52100acc:	0377071b          	addiw	a4,a4,55
    52100ad0:	0ff77713          	andi	a4,a4,255
    52100ad4:	00e78023          	sb	a4,0(a5)
    52100ad8:	fec42703          	lw	a4,-20(s0)
    52100adc:	fcc42783          	lw	a5,-52(s0)
    52100ae0:	02f747bb          	divw	a5,a4,a5
    52100ae4:	fef42623          	sw	a5,-20(s0)
    52100ae8:	fec42783          	lw	a5,-20(s0)
    52100aec:	2781                	sext.w	a5,a5
    52100aee:	cb99                	beqz	a5,52100b04 <itoa+0xd4>
    52100af0:	fd842783          	lw	a5,-40(s0)
    52100af4:	37fd                	addiw	a5,a5,-1
    52100af6:	0007871b          	sext.w	a4,a5
    52100afa:	fe842783          	lw	a5,-24(s0)
    52100afe:	2781                	sext.w	a5,a5
    52100b00:	f6e7c4e3          	blt	a5,a4,52100a68 <itoa+0x38>
    52100b04:	fd842783          	lw	a5,-40(s0)
    52100b08:	37fd                	addiw	a5,a5,-1
    52100b0a:	0007871b          	sext.w	a4,a5
    52100b0e:	fe842783          	lw	a5,-24(s0)
    52100b12:	2781                	sext.w	a5,a5
    52100b14:	00e79863          	bne	a5,a4,52100b24 <itoa+0xf4>
    52100b18:	fec42783          	lw	a5,-20(s0)
    52100b1c:	2781                	sext.w	a5,a5
    52100b1e:	c399                	beqz	a5,52100b24 <itoa+0xf4>
    52100b20:	57fd                	li	a5,-1
    52100b22:	a829                	j	52100b3c <itoa+0x10c>
    52100b24:	fe842783          	lw	a5,-24(s0)
    52100b28:	fd043703          	ld	a4,-48(s0)
    52100b2c:	97ba                	add	a5,a5,a4
    52100b2e:	00078023          	sb	zero,0(a5)
    52100b32:	fd043503          	ld	a0,-48(s0)
    52100b36:	27f000ef          	jal	ra,521015b4 <strrev>
    52100b3a:	4781                	li	a5,0
    52100b3c:	853e                	mv	a0,a5
    52100b3e:	70e2                	ld	ra,56(sp)
    52100b40:	7442                	ld	s0,48(sp)
    52100b42:	6121                	addi	sp,sp,64
    52100b44:	8082                	ret

0000000052100b46 <mini_itoa>:
    52100b46:	715d                	addi	sp,sp,-80
    52100b48:	e4a2                	sd	s0,72(sp)
    52100b4a:	0880                	addi	s0,sp,80
    52100b4c:	fca43423          	sd	a0,-56(s0)
    52100b50:	fae43823          	sd	a4,-80(s0)
    52100b54:	873e                	mv	a4,a5
    52100b56:	87ae                	mv	a5,a1
    52100b58:	fcf42223          	sw	a5,-60(s0)
    52100b5c:	87b2                	mv	a5,a2
    52100b5e:	fcf42023          	sw	a5,-64(s0)
    52100b62:	87b6                	mv	a5,a3
    52100b64:	faf42e23          	sw	a5,-68(s0)
    52100b68:	87ba                	mv	a5,a4
    52100b6a:	faf42c23          	sw	a5,-72(s0)
    52100b6e:	fb043783          	ld	a5,-80(s0)
    52100b72:	fef43423          	sd	a5,-24(s0)
    52100b76:	fe042223          	sw	zero,-28(s0)
    52100b7a:	fc442783          	lw	a5,-60(s0)
    52100b7e:	0007871b          	sext.w	a4,a5
    52100b82:	47c1                	li	a5,16
    52100b84:	00e7f463          	bgeu	a5,a4,52100b8c <mini_itoa+0x46>
    52100b88:	4781                	li	a5,0
    52100b8a:	a255                	j	52100d2e <mini_itoa+0x1e8>
    52100b8c:	fc843783          	ld	a5,-56(s0)
    52100b90:	0007df63          	bgez	a5,52100bae <mini_itoa+0x68>
    52100b94:	fbc42783          	lw	a5,-68(s0)
    52100b98:	2781                	sext.w	a5,a5
    52100b9a:	eb91                	bnez	a5,52100bae <mini_itoa+0x68>
    52100b9c:	4785                	li	a5,1
    52100b9e:	fef42223          	sw	a5,-28(s0)
    52100ba2:	fc843783          	ld	a5,-56(s0)
    52100ba6:	40f007b3          	neg	a5,a5
    52100baa:	fcf43423          	sd	a5,-56(s0)
    52100bae:	fc446783          	lwu	a5,-60(s0)
    52100bb2:	fc843703          	ld	a4,-56(s0)
    52100bb6:	02f767b3          	rem	a5,a4,a5
    52100bba:	fcf42e23          	sw	a5,-36(s0)
    52100bbe:	fdc42783          	lw	a5,-36(s0)
    52100bc2:	0007871b          	sext.w	a4,a5
    52100bc6:	47a5                	li	a5,9
    52100bc8:	00e7cb63          	blt	a5,a4,52100bde <mini_itoa+0x98>
    52100bcc:	fdc42783          	lw	a5,-36(s0)
    52100bd0:	0ff7f793          	andi	a5,a5,255
    52100bd4:	0307879b          	addiw	a5,a5,48
    52100bd8:	0ff7f713          	andi	a4,a5,255
    52100bdc:	a025                	j	52100c04 <mini_itoa+0xbe>
    52100bde:	fc042783          	lw	a5,-64(s0)
    52100be2:	2781                	sext.w	a5,a5
    52100be4:	c781                	beqz	a5,52100bec <mini_itoa+0xa6>
    52100be6:	04100793          	li	a5,65
    52100bea:	a019                	j	52100bf0 <mini_itoa+0xaa>
    52100bec:	06100793          	li	a5,97
    52100bf0:	fdc42703          	lw	a4,-36(s0)
    52100bf4:	0ff77713          	andi	a4,a4,255
    52100bf8:	9fb9                	addw	a5,a5,a4
    52100bfa:	0ff7f793          	andi	a5,a5,255
    52100bfe:	37d9                	addiw	a5,a5,-10
    52100c00:	0ff7f713          	andi	a4,a5,255
    52100c04:	fe843783          	ld	a5,-24(s0)
    52100c08:	00178693          	addi	a3,a5,1
    52100c0c:	fed43423          	sd	a3,-24(s0)
    52100c10:	00e78023          	sb	a4,0(a5)
    52100c14:	fc446783          	lwu	a5,-60(s0)
    52100c18:	fc843703          	ld	a4,-56(s0)
    52100c1c:	02f747b3          	div	a5,a4,a5
    52100c20:	fcf43423          	sd	a5,-56(s0)
    52100c24:	fc843783          	ld	a5,-56(s0)
    52100c28:	f8f043e3          	bgtz	a5,52100bae <mini_itoa+0x68>
    52100c2c:	fe843703          	ld	a4,-24(s0)
    52100c30:	fb043783          	ld	a5,-80(s0)
    52100c34:	40f707b3          	sub	a5,a4,a5
    52100c38:	fef42023          	sw	a5,-32(s0)
    52100c3c:	a005                	j	52100c5c <mini_itoa+0x116>
    52100c3e:	fe843783          	ld	a5,-24(s0)
    52100c42:	00178713          	addi	a4,a5,1
    52100c46:	fee43423          	sd	a4,-24(s0)
    52100c4a:	03000713          	li	a4,48
    52100c4e:	00e78023          	sb	a4,0(a5)
    52100c52:	fe042783          	lw	a5,-32(s0)
    52100c56:	2785                	addiw	a5,a5,1
    52100c58:	fef42023          	sw	a5,-32(s0)
    52100c5c:	fe042703          	lw	a4,-32(s0)
    52100c60:	fb842783          	lw	a5,-72(s0)
    52100c64:	2701                	sext.w	a4,a4
    52100c66:	2781                	sext.w	a5,a5
    52100c68:	fcf76be3          	bltu	a4,a5,52100c3e <mini_itoa+0xf8>
    52100c6c:	fe442783          	lw	a5,-28(s0)
    52100c70:	2781                	sext.w	a5,a5
    52100c72:	cb99                	beqz	a5,52100c88 <mini_itoa+0x142>
    52100c74:	fe843783          	ld	a5,-24(s0)
    52100c78:	00178713          	addi	a4,a5,1
    52100c7c:	fee43423          	sd	a4,-24(s0)
    52100c80:	02d00713          	li	a4,45
    52100c84:	00e78023          	sb	a4,0(a5)
    52100c88:	fe843783          	ld	a5,-24(s0)
