
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    521005fa:	1101                	addi	sp,sp,-32
    521005fc:	ec22                	sd	s0,24(sp)
    521005fe:	1000                	addi	s0,sp,32
    52100600:	87aa                	mv	a5,a0
    52100602:	fef42623          	sw	a5,-20(s0)
    52100606:	0001                	nop
    52100608:	6462                	ld	s0,24(sp)
    5210060a:	6105                	addi	sp,sp,32
    5210060c:	8082                	ret

000000005210060e <sys_condition_destroy>:
    5210060e:	1101                	addi	sp,sp,-32
    52100610:	ec22                	sd	s0,24(sp)
    52100612:	1000                	addi	s0,sp,32
    52100614:	87aa                	mv	a5,a0
    52100616:	fef42623          	sw	a5,-20(s0)
    5210061a:	0001                	nop
    5210061c:	6462                	ld	s0,24(sp)
    5210061e:	6105                	addi	sp,sp,32
    52100620:	8082                	ret

0000000052100622 <sys_semaphore_init>:
    52100622:	1101                	addi	sp,sp,-32
    52100624:	ec06                	sd	ra,24(sp)
    52100626:	e822                	sd	s0,16(sp)
    52100628:	1000                	addi	s0,sp,32
    5210062a:	87aa                	mv	a5,a0
    5210062c:	872e                	mv	a4,a1
    5210062e:	fef42623          	sw	a5,-20(s0)
    52100632:	87ba                	mv	a5,a4
    52100634:	fef42423          	sw	a5,-24(s0)
    52100638:	fec42583          	lw	a1,-20(s0)
    5210063c:	fe842603          	lw	a2,-24(s0)
    52100640:	4681                	li	a3,0
    52100642:	4701                	li	a4,0
    52100644:	4781                	li	a5,0
    52100646:	02400513          	li	a0,36
    5210064a:	babff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210064e:	87aa                	mv	a5,a0
    52100650:	2781                	sext.w	a5,a5
    52100652:	853e                	mv	a0,a5
    52100654:	60e2                	ld	ra,24(sp)
    52100656:	6442                	ld	s0,16(sp)
    52100658:	6105                	addi	sp,sp,32
    5210065a:	8082                	ret

000000005210065c <sys_semaphore_up>:
    5210065c:	1101                	addi	sp,sp,-32
    5210065e:	ec06                	sd	ra,24(sp)
    52100660:	e822                	sd	s0,16(sp)
    52100662:	1000                	addi	s0,sp,32
    52100664:	87aa                	mv	a5,a0
    52100666:	fef42623          	sw	a5,-20(s0)
    5210066a:	fec42583          	lw	a1,-20(s0)
    5210066e:	4601                	li	a2,0
    52100670:	4681                	li	a3,0
    52100672:	4701                	li	a4,0
    52100674:	4781                	li	a5,0
    52100676:	02500513          	li	a0,37
    5210067a:	b7bff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210067e:	0001                	nop
    52100680:	60e2                	ld	ra,24(sp)
    52100682:	6442                	ld	s0,16(sp)
    52100684:	6105                	addi	sp,sp,32
    52100686:	8082                	ret

0000000052100688 <sys_semaphore_down>:
    52100688:	1101                	addi	sp,sp,-32
    5210068a:	ec06                	sd	ra,24(sp)
    5210068c:	e822                	sd	s0,16(sp)
    5210068e:	1000                	addi	s0,sp,32
    52100690:	87aa                	mv	a5,a0
    52100692:	fef42623          	sw	a5,-20(s0)
    52100696:	fec42583          	lw	a1,-20(s0)
    5210069a:	4601                	li	a2,0
    5210069c:	4681                	li	a3,0
    5210069e:	4701                	li	a4,0
    521006a0:	4781                	li	a5,0
    521006a2:	02600513          	li	a0,38
    521006a6:	b4fff0ef          	jal	ra,521001f4 <invoke_syscall>
    521006aa:	0001                	nop
    521006ac:	60e2                	ld	ra,24(sp)
    521006ae:	6442                	ld	s0,16(sp)
    521006b0:	6105                	addi	sp,sp,32
    521006b2:	8082                	ret

00000000521006b4 <sys_semaphore_destroy>:
    521006b4:	1101                	addi	sp,sp,-32
    521006b6:	ec06                	sd	ra,24(sp)
    521006b8:	e822                	sd	s0,16(sp)
    521006ba:	1000                	addi	s0,sp,32
    521006bc:	87aa                	mv	a5,a0
    521006be:	fef42623          	sw	a5,-20(s0)
    521006c2:	fec42583          	lw	a1,-20(s0)
    521006c6:	4601                	li	a2,0
    521006c8:	4681                	li	a3,0
    521006ca:	4701                	li	a4,0
    521006cc:	4781                	li	a5,0
    521006ce:	02700513          	li	a0,39
    521006d2:	b23ff0ef          	jal	ra,521001f4 <invoke_syscall>
    521006d6:	0001                	nop
    521006d8:	60e2                	ld	ra,24(sp)
    521006da:	6442                	ld	s0,16(sp)
    521006dc:	6105                	addi	sp,sp,32
    521006de:	8082                	ret

00000000521006e0 <sys_mbox_open>:
    521006e0:	1101                	addi	sp,sp,-32
    521006e2:	ec06                	sd	ra,24(sp)
    521006e4:	e822                	sd	s0,16(sp)
    521006e6:	1000                	addi	s0,sp,32
    521006e8:	fea43423          	sd	a0,-24(s0)
    521006ec:	fe843583          	ld	a1,-24(s0)
    521006f0:	4601                	li	a2,0
    521006f2:	4681                	li	a3,0
    521006f4:	4701                	li	a4,0
    521006f6:	4781                	li	a5,0
    521006f8:	03400513          	li	a0,52
    521006fc:	af9ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100700:	87aa                	mv	a5,a0
    52100702:	2781                	sext.w	a5,a5
    52100704:	853e                	mv	a0,a5
    52100706:	60e2                	ld	ra,24(sp)
    52100708:	6442                	ld	s0,16(sp)
    5210070a:	6105                	addi	sp,sp,32
    5210070c:	8082                	ret

000000005210070e <sys_mbox_close>:
    5210070e:	1101                	addi	sp,sp,-32
    52100710:	ec06                	sd	ra,24(sp)
    52100712:	e822                	sd	s0,16(sp)
    52100714:	1000                	addi	s0,sp,32
    52100716:	87aa                	mv	a5,a0
    52100718:	fef42623          	sw	a5,-20(s0)
    5210071c:	fec42583          	lw	a1,-20(s0)
    52100720:	4601                	li	a2,0
    52100722:	4681                	li	a3,0
    52100724:	4701                	li	a4,0
    52100726:	4781                	li	a5,0
    52100728:	03500513          	li	a0,53
    5210072c:	ac9ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100730:	0001                	nop
    52100732:	60e2                	ld	ra,24(sp)
    52100734:	6442                	ld	s0,16(sp)
    52100736:	6105                	addi	sp,sp,32
    52100738:	8082                	ret

000000005210073a <sys_mbox_send>:
    5210073a:	1101                	addi	sp,sp,-32
    5210073c:	ec06                	sd	ra,24(sp)
    5210073e:	e822                	sd	s0,16(sp)
    52100740:	1000                	addi	s0,sp,32
    52100742:	87aa                	mv	a5,a0
    52100744:	feb43023          	sd	a1,-32(s0)
    52100748:	8732                	mv	a4,a2
    5210074a:	fef42623          	sw	a5,-20(s0)
    5210074e:	87ba                	mv	a5,a4
    52100750:	fef42423          	sw	a5,-24(s0)
    52100754:	fec42583          	lw	a1,-20(s0)
    52100758:	fe043603          	ld	a2,-32(s0)
    5210075c:	fe842683          	lw	a3,-24(s0)
    52100760:	4701                	li	a4,0
    52100762:	4781                	li	a5,0
    52100764:	03600513          	li	a0,54
    52100768:	a8dff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210076c:	87aa                	mv	a5,a0
    5210076e:	2781                	sext.w	a5,a5
    52100770:	853e                	mv	a0,a5
    52100772:	60e2                	ld	ra,24(sp)
    52100774:	6442                	ld	s0,16(sp)
    52100776:	6105                	addi	sp,sp,32
    52100778:	8082                	ret

000000005210077a <sys_mbox_recv>:
    5210077a:	1101                	addi	sp,sp,-32
    5210077c:	ec06                	sd	ra,24(sp)
    5210077e:	e822                	sd	s0,16(sp)
    52100780:	1000                	addi	s0,sp,32
    52100782:	87aa                	mv	a5,a0
    52100784:	feb43023          	sd	a1,-32(s0)
    52100788:	8732                	mv	a4,a2
    5210078a:	fef42623          	sw	a5,-20(s0)
    5210078e:	87ba                	mv	a5,a4
    52100790:	fef42423          	sw	a5,-24(s0)
    52100794:	fec42583          	lw	a1,-20(s0)
    52100798:	fe043603          	ld	a2,-32(s0)
    5210079c:	fe842683          	lw	a3,-24(s0)
    521007a0:	4701                	li	a4,0
    521007a2:	4781                	li	a5,0
    521007a4:	03700513          	li	a0,55
    521007a8:	a4dff0ef          	jal	ra,521001f4 <invoke_syscall>
    521007ac:	87aa                	mv	a5,a0
    521007ae:	2781                	sext.w	a5,a5
    521007b0:	853e                	mv	a0,a5
    521007b2:	60e2                	ld	ra,24(sp)
    521007b4:	6442                	ld	s0,16(sp)
    521007b6:	6105                	addi	sp,sp,32
    521007b8:	8082                	ret

00000000521007ba <isdigit>:
    521007ba:	1101                	addi	sp,sp,-32
    521007bc:	ec22                	sd	s0,24(sp)
    521007be:	1000                	addi	s0,sp,32
    521007c0:	87aa                	mv	a5,a0
    521007c2:	fef42623          	sw	a5,-20(s0)
    521007c6:	fec42783          	lw	a5,-20(s0)
    521007ca:	0007871b          	sext.w	a4,a5
    521007ce:	02f00793          	li	a5,47
    521007d2:	00e7dc63          	bge	a5,a4,521007ea <isdigit+0x30>
    521007d6:	fec42783          	lw	a5,-20(s0)
    521007da:	0007871b          	sext.w	a4,a5
    521007de:	03900793          	li	a5,57
    521007e2:	00e7c463          	blt	a5,a4,521007ea <isdigit+0x30>
    521007e6:	4785                	li	a5,1
    521007e8:	a011                	j	521007ec <isdigit+0x32>
    521007ea:	4781                	li	a5,0
    521007ec:	853e                	mv	a0,a5
    521007ee:	6462                	ld	s0,24(sp)
    521007f0:	6105                	addi	sp,sp,32
    521007f2:	8082                	ret

00000000521007f4 <isspace>:
    521007f4:	1101                	addi	sp,sp,-32
    521007f6:	ec22                	sd	s0,24(sp)
    521007f8:	1000                	addi	s0,sp,32
    521007fa:	87aa                	mv	a5,a0
    521007fc:	fef42623          	sw	a5,-20(s0)
    52100800:	fec42783          	lw	a5,-20(s0)
    52100804:	0007871b          	sext.w	a4,a5
    52100808:	02000793          	li	a5,32
    5210080c:	04f70563          	beq	a4,a5,52100856 <isspace+0x62>
    52100810:	fec42783          	lw	a5,-20(s0)
    52100814:	0007871b          	sext.w	a4,a5
    52100818:	47a5                	li	a5,9
    5210081a:	02f70e63          	beq	a4,a5,52100856 <isspace+0x62>
    5210081e:	fec42783          	lw	a5,-20(s0)
    52100822:	0007871b          	sext.w	a4,a5
    52100826:	47a9                	li	a5,10
    52100828:	02f70763          	beq	a4,a5,52100856 <isspace+0x62>
    5210082c:	fec42783          	lw	a5,-20(s0)
    52100830:	0007871b          	sext.w	a4,a5
    52100834:	47ad                	li	a5,11
    52100836:	02f70063          	beq	a4,a5,52100856 <isspace+0x62>
    5210083a:	fec42783          	lw	a5,-20(s0)
    5210083e:	0007871b          	sext.w	a4,a5
    52100842:	47b1                	li	a5,12
    52100844:	00f70963          	beq	a4,a5,52100856 <isspace+0x62>
    52100848:	fec42783          	lw	a5,-20(s0)
    5210084c:	0007871b          	sext.w	a4,a5
    52100850:	47b5                	li	a5,13
    52100852:	00f71463          	bne	a4,a5,5210085a <isspace+0x66>
    52100856:	4785                	li	a5,1
    52100858:	a011                	j	5210085c <isspace+0x68>
    5210085a:	4781                	li	a5,0
    5210085c:	853e                	mv	a0,a5
    5210085e:	6462                	ld	s0,24(sp)
    52100860:	6105                	addi	sp,sp,32
    52100862:	8082                	ret

0000000052100864 <atol>:
    52100864:	7179                	addi	sp,sp,-48
    52100866:	f406                	sd	ra,40(sp)
    52100868:	f022                	sd	s0,32(sp)
    5210086a:	1800                	addi	s0,sp,48
    5210086c:	fca43c23          	sd	a0,-40(s0)
    52100870:	fe043423          	sd	zero,-24(s0)
    52100874:	fe042223          	sw	zero,-28(s0)
    52100878:	47a9                	li	a5,10
    5210087a:	fef42023          	sw	a5,-32(s0)
    5210087e:	fd843783          	ld	a5,-40(s0)
    52100882:	e399                	bnez	a5,52100888 <atol+0x24>
    52100884:	4781                	li	a5,0
    52100886:	a2f5                	j	52100a72 <atol+0x20e>
    52100888:	0001                	nop
    5210088a:	fd843783          	ld	a5,-40(s0)
    5210088e:	0007c783          	lbu	a5,0(a5)
    52100892:	2781                	sext.w	a5,a5
    52100894:	853e                	mv	a0,a5
    52100896:	f5fff0ef          	jal	ra,521007f4 <isspace>
    5210089a:	87aa                	mv	a5,a0
    5210089c:	f7fd                	bnez	a5,5210088a <atol+0x26>
    5210089e:	fd843783          	ld	a5,-40(s0)
    521008a2:	0007c783          	lbu	a5,0(a5)
    521008a6:	873e                	mv	a4,a5
    521008a8:	02b00793          	li	a5,43
    521008ac:	00f71a63          	bne	a4,a5,521008c0 <atol+0x5c>
    521008b0:	fe042223          	sw	zero,-28(s0)
    521008b4:	fd843783          	ld	a5,-40(s0)
    521008b8:	0785                	addi	a5,a5,1
    521008ba:	fcf43c23          	sd	a5,-40(s0)
    521008be:	a091                	j	52100902 <atol+0x9e>
    521008c0:	fd843783          	ld	a5,-40(s0)
    521008c4:	0007c783          	lbu	a5,0(a5)
    521008c8:	873e                	mv	a4,a5
    521008ca:	02d00793          	li	a5,45
    521008ce:	00f71b63          	bne	a4,a5,521008e4 <atol+0x80>
    521008d2:	4785                	li	a5,1
    521008d4:	fef42223          	sw	a5,-28(s0)
    521008d8:	fd843783          	ld	a5,-40(s0)
    521008dc:	0785                	addi	a5,a5,1
    521008de:	fcf43c23          	sd	a5,-40(s0)
    521008e2:	a005                	j	52100902 <atol+0x9e>
    521008e4:	fd843783          	ld	a5,-40(s0)
    521008e8:	0007c783          	lbu	a5,0(a5)
    521008ec:	2781                	sext.w	a5,a5
    521008ee:	853e                	mv	a0,a5
    521008f0:	ecbff0ef          	jal	ra,521007ba <isdigit>
    521008f4:	87aa                	mv	a5,a0
    521008f6:	c781                	beqz	a5,521008fe <atol+0x9a>
    521008f8:	fe042223          	sw	zero,-28(s0)
    521008fc:	a019                	j	52100902 <atol+0x9e>
    521008fe:	4781                	li	a5,0
    52100900:	aa8d                	j	52100a72 <atol+0x20e>
    52100902:	fd843783          	ld	a5,-40(s0)
    52100906:	0007c783          	lbu	a5,0(a5)
    5210090a:	873e                	mv	a4,a5
    5210090c:	03000793          	li	a5,48
    52100910:	00f71c63          	bne	a4,a5,52100928 <atol+0xc4>
    52100914:	fd843783          	ld	a5,-40(s0)
    52100918:	0785                	addi	a5,a5,1
    5210091a:	0007c783          	lbu	a5,0(a5)
    5210091e:	873e                	mv	a4,a5
    52100920:	07800793          	li	a5,120
    52100924:	02f70563          	beq	a4,a5,5210094e <atol+0xea>
    52100928:	fd843783          	ld	a5,-40(s0)
    5210092c:	0007c783          	lbu	a5,0(a5)
    52100930:	873e                	mv	a4,a5
    52100932:	03000793          	li	a5,48
    52100936:	10f71e63          	bne	a4,a5,52100a52 <atol+0x1ee>
    5210093a:	fd843783          	ld	a5,-40(s0)
    5210093e:	0785                	addi	a5,a5,1
    52100940:	0007c783          	lbu	a5,0(a5)
    52100944:	873e                	mv	a4,a5
    52100946:	05800793          	li	a5,88
    5210094a:	10f71463          	bne	a4,a5,52100a52 <atol+0x1ee>
    5210094e:	47c1                	li	a5,16
    52100950:	fef42023          	sw	a5,-32(s0)
    52100954:	fd843783          	ld	a5,-40(s0)
    52100958:	0785                	addi	a5,a5,1
    5210095a:	fcf43c23          	sd	a5,-40(s0)
    5210095e:	fd843783          	ld	a5,-40(s0)
    52100962:	0785                	addi	a5,a5,1
    52100964:	fcf43c23          	sd	a5,-40(s0)
    52100968:	a0ed                	j	52100a52 <atol+0x1ee>
    5210096a:	fd843783          	ld	a5,-40(s0)
    5210096e:	0007c783          	lbu	a5,0(a5)
    52100972:	2781                	sext.w	a5,a5
    52100974:	853e                	mv	a0,a5
    52100976:	e45ff0ef          	jal	ra,521007ba <isdigit>
    5210097a:	87aa                	mv	a5,a0
    5210097c:	c39d                	beqz	a5,521009a2 <atol+0x13e>
    5210097e:	fe042703          	lw	a4,-32(s0)
    52100982:	fe843783          	ld	a5,-24(s0)
    52100986:	02f707b3          	mul	a5,a4,a5
    5210098a:	fd843703          	ld	a4,-40(s0)
    5210098e:	00074703          	lbu	a4,0(a4)
    52100992:	2701                	sext.w	a4,a4
    52100994:	fd07071b          	addiw	a4,a4,-48
    52100998:	2701                	sext.w	a4,a4
    5210099a:	97ba                	add	a5,a5,a4
    5210099c:	fef43423          	sd	a5,-24(s0)
    521009a0:	a065                	j	52100a48 <atol+0x1e4>
    521009a2:	fe042783          	lw	a5,-32(s0)
    521009a6:	0007871b          	sext.w	a4,a5
    521009aa:	47c1                	li	a5,16
    521009ac:	08f71c63          	bne	a4,a5,52100a44 <atol+0x1e0>
    521009b0:	fd843783          	ld	a5,-40(s0)
    521009b4:	0007c783          	lbu	a5,0(a5)
    521009b8:	873e                	mv	a4,a5
    521009ba:	06000793          	li	a5,96
    521009be:	02e7fd63          	bgeu	a5,a4,521009f8 <atol+0x194>
    521009c2:	fd843783          	ld	a5,-40(s0)
    521009c6:	0007c783          	lbu	a5,0(a5)
    521009ca:	873e                	mv	a4,a5
    521009cc:	06600793          	li	a5,102
    521009d0:	02e7e463          	bltu	a5,a4,521009f8 <atol+0x194>
    521009d4:	fe042703          	lw	a4,-32(s0)
    521009d8:	fe843783          	ld	a5,-24(s0)
    521009dc:	02f707b3          	mul	a5,a4,a5
    521009e0:	fd843703          	ld	a4,-40(s0)
    521009e4:	00074703          	lbu	a4,0(a4)
    521009e8:	2701                	sext.w	a4,a4
    521009ea:	fa97071b          	addiw	a4,a4,-87
    521009ee:	2701                	sext.w	a4,a4
    521009f0:	97ba                	add	a5,a5,a4
    521009f2:	fef43423          	sd	a5,-24(s0)
    521009f6:	a889                	j	52100a48 <atol+0x1e4>
    521009f8:	fd843783          	ld	a5,-40(s0)
    521009fc:	0007c783          	lbu	a5,0(a5)
    52100a00:	873e                	mv	a4,a5
    52100a02:	04000793          	li	a5,64
    52100a06:	02e7fd63          	bgeu	a5,a4,52100a40 <atol+0x1dc>
    52100a0a:	fd843783          	ld	a5,-40(s0)
    52100a0e:	0007c783          	lbu	a5,0(a5)
    52100a12:	873e                	mv	a4,a5
    52100a14:	04600793          	li	a5,70
    52100a18:	02e7e463          	bltu	a5,a4,52100a40 <atol+0x1dc>
    52100a1c:	fe042703          	lw	a4,-32(s0)
    52100a20:	fe843783          	ld	a5,-24(s0)
    52100a24:	02f707b3          	mul	a5,a4,a5
    52100a28:	fd843703          	ld	a4,-40(s0)
    52100a2c:	00074703          	lbu	a4,0(a4)
    52100a30:	2701                	sext.w	a4,a4
    52100a32:	fc97071b          	addiw	a4,a4,-55
    52100a36:	2701                	sext.w	a4,a4
    52100a38:	97ba                	add	a5,a5,a4
    52100a3a:	fef43423          	sd	a5,-24(s0)
    52100a3e:	a029                	j	52100a48 <atol+0x1e4>
    52100a40:	4781                	li	a5,0
    52100a42:	a805                	j	52100a72 <atol+0x20e>
    52100a44:	4781                	li	a5,0
    52100a46:	a035                	j	52100a72 <atol+0x20e>
    52100a48:	fd843783          	ld	a5,-40(s0)
    52100a4c:	0785                	addi	a5,a5,1
    52100a4e:	fcf43c23          	sd	a5,-40(s0)
    52100a52:	fd843783          	ld	a5,-40(s0)
    52100a56:	0007c783          	lbu	a5,0(a5)
    52100a5a:	fb81                	bnez	a5,5210096a <atol+0x106>
    52100a5c:	fe442783          	lw	a5,-28(s0)
    52100a60:	2781                	sext.w	a5,a5
    52100a62:	c791                	beqz	a5,52100a6e <atol+0x20a>
    52100a64:	fe843783          	ld	a5,-24(s0)
    52100a68:	40f007b3          	neg	a5,a5
    52100a6c:	a019                	j	52100a72 <atol+0x20e>
    52100a6e:	fe843783          	ld	a5,-24(s0)
    52100a72:	853e                	mv	a0,a5
    52100a74:	70a2                	ld	ra,40(sp)
    52100a76:	7402                	ld	s0,32(sp)
    52100a78:	6145                	addi	sp,sp,48
    52100a7a:	8082                	ret

0000000052100a7c <atoi>:
    52100a7c:	1101                	addi	sp,sp,-32
    52100a7e:	ec06                	sd	ra,24(sp)
    52100a80:	e822                	sd	s0,16(sp)
    52100a82:	1000                	addi	s0,sp,32
    52100a84:	fea43423          	sd	a0,-24(s0)
    52100a88:	fe843503          	ld	a0,-24(s0)
    52100a8c:	dd9ff0ef          	jal	ra,52100864 <atol>
    52100a90:	87aa                	mv	a5,a0
    52100a92:	2781                	sext.w	a5,a5
    52100a94:	853e                	mv	a0,a5
    52100a96:	60e2                	ld	ra,24(sp)
    52100a98:	6442                	ld	s0,16(sp)
    52100a9a:	6105                	addi	sp,sp,32
    52100a9c:	8082                	ret

0000000052100a9e <itoa>:
    52100a9e:	7139                	addi	sp,sp,-64
    52100aa0:	fc06                	sd	ra,56(sp)
    52100aa2:	f822                	sd	s0,48(sp)
    52100aa4:	0080                	addi	s0,sp,64
    52100aa6:	87aa                	mv	a5,a0
    52100aa8:	fcb43823          	sd	a1,-48(s0)
    52100aac:	8736                	mv	a4,a3
    52100aae:	fcf42e23          	sw	a5,-36(s0)
    52100ab2:	87b2                	mv	a5,a2
    52100ab4:	fcf42c23          	sw	a5,-40(s0)
    52100ab8:	87ba                	mv	a5,a4
    52100aba:	fcf42623          	sw	a5,-52(s0)
    52100abe:	fdc42783          	lw	a5,-36(s0)
    52100ac2:	fef42623          	sw	a5,-20(s0)
    52100ac6:	fe042423          	sw	zero,-24(s0)
    52100aca:	fd842783          	lw	a5,-40(s0)
    52100ace:	2781                	sext.w	a5,a5
    52100ad0:	e399                	bnez	a5,52100ad6 <itoa+0x38>
    52100ad2:	57fd                	li	a5,-1
    52100ad4:	a8d9                	j	52100baa <itoa+0x10c>
    52100ad6:	fec42703          	lw	a4,-20(s0)
    52100ada:	fcc42783          	lw	a5,-52(s0)
    52100ade:	02f767bb          	remw	a5,a4,a5
    52100ae2:	fef42223          	sw	a5,-28(s0)
    52100ae6:	fe442783          	lw	a5,-28(s0)
    52100aea:	0007871b          	sext.w	a4,a5
    52100aee:	47a5                	li	a5,9
    52100af0:	02e7c763          	blt	a5,a4,52100b1e <itoa+0x80>
    52100af4:	fe442783          	lw	a5,-28(s0)
    52100af8:	0ff7f713          	andi	a4,a5,255
    52100afc:	fe842783          	lw	a5,-24(s0)
    52100b00:	0017869b          	addiw	a3,a5,1
    52100b04:	fed42423          	sw	a3,-24(s0)
    52100b08:	86be                	mv	a3,a5
    52100b0a:	fd043783          	ld	a5,-48(s0)
    52100b0e:	97b6                	add	a5,a5,a3
    52100b10:	0307071b          	addiw	a4,a4,48
    52100b14:	0ff77713          	andi	a4,a4,255
    52100b18:	00e78023          	sb	a4,0(a5)
    52100b1c:	a02d                	j	52100b46 <itoa+0xa8>
    52100b1e:	fe442783          	lw	a5,-28(s0)
    52100b22:	0ff7f713          	andi	a4,a5,255
    52100b26:	fe842783          	lw	a5,-24(s0)
    52100b2a:	0017869b          	addiw	a3,a5,1
    52100b2e:	fed42423          	sw	a3,-24(s0)
    52100b32:	86be                	mv	a3,a5
    52100b34:	fd043783          	ld	a5,-48(s0)
    52100b38:	97b6                	add	a5,a5,a3
    52100b3a:	0377071b          	addiw	a4,a4,55
    52100b3e:	0ff77713          	andi	a4,a4,255
    52100b42:	00e78023          	sb	a4,0(a5)
    52100b46:	fec42703          	lw	a4,-20(s0)
    52100b4a:	fcc42783          	lw	a5,-52(s0)
    52100b4e:	02f747bb          	divw	a5,a4,a5
    52100b52:	fef42623          	sw	a5,-20(s0)
    52100b56:	fec42783          	lw	a5,-20(s0)
    52100b5a:	2781                	sext.w	a5,a5
    52100b5c:	cb99                	beqz	a5,52100b72 <itoa+0xd4>
    52100b5e:	fd842783          	lw	a5,-40(s0)
    52100b62:	37fd                	addiw	a5,a5,-1
    52100b64:	0007871b          	sext.w	a4,a5
    52100b68:	fe842783          	lw	a5,-24(s0)
    52100b6c:	2781                	sext.w	a5,a5
    52100b6e:	f6e7c4e3          	blt	a5,a4,52100ad6 <itoa+0x38>
    52100b72:	fd842783          	lw	a5,-40(s0)
    52100b76:	37fd                	addiw	a5,a5,-1
    52100b78:	0007871b          	sext.w	a4,a5
    52100b7c:	fe842783          	lw	a5,-24(s0)
    52100b80:	2781                	sext.w	a5,a5
    52100b82:	00e79863          	bne	a5,a4,52100b92 <itoa+0xf4>
    52100b86:	fec42783          	lw	a5,-20(s0)
    52100b8a:	2781                	sext.w	a5,a5
    52100b8c:	c399                	beqz	a5,52100b92 <itoa+0xf4>
    52100b8e:	57fd                	li	a5,-1
    52100b90:	a829                	j	52100baa <itoa+0x10c>
    52100b92:	fe842783          	lw	a5,-24(s0)
    52100b96:	fd043703          	ld	a4,-48(s0)
    52100b9a:	97ba                	add	a5,a5,a4
    52100b9c:	00078023          	sb	zero,0(a5)
    52100ba0:	fd043503          	ld	a0,-48(s0)
    52100ba4:	27f000ef          	jal	ra,52101622 <strrev>
    52100ba8:	4781                	li	a5,0
    52100baa:	853e                	mv	a0,a5
    52100bac:	70e2                	ld	ra,56(sp)
    52100bae:	7442                	ld	s0,48(sp)
    52100bb0:	6121                	addi	sp,sp,64
    52100bb2:	8082                	ret

0000000052100bb4 <mini_itoa>:
    52100bb4:	715d                	addi	sp,sp,-80
    52100bb6:	e4a2                	sd	s0,72(sp)
    52100bb8:	0880                	addi	s0,sp,80
    52100bba:	fca43423          	sd	a0,-56(s0)
    52100bbe:	fae43823          	sd	a4,-80(s0)
    52100bc2:	873e                	mv	a4,a5
    52100bc4:	87ae                	mv	a5,a1
    52100bc6:	fcf42223          	sw	a5,-60(s0)
    52100bca:	87b2                	mv	a5,a2
    52100bcc:	fcf42023          	sw	a5,-64(s0)
    52100bd0:	87b6                	mv	a5,a3
    52100bd2:	faf42e23          	sw	a5,-68(s0)
    52100bd6:	87ba                	mv	a5,a4
    52100bd8:	faf42c23          	sw	a5,-72(s0)
    52100bdc:	fb043783          	ld	a5,-80(s0)
    52100be0:	fef43423          	sd	a5,-24(s0)
    52100be4:	fe042223          	sw	zero,-28(s0)
    52100be8:	fc442783          	lw	a5,-60(s0)
    52100bec:	0007871b          	sext.w	a4,a5
    52100bf0:	47c1                	li	a5,16
    52100bf2:	00e7f463          	bgeu	a5,a4,52100bfa <mini_itoa+0x46>
    52100bf6:	4781                	li	a5,0
    52100bf8:	a255                	j	52100d9c <mini_itoa+0x1e8>
    52100bfa:	fc843783          	ld	a5,-56(s0)
    52100bfe:	0007df63          	bgez	a5,52100c1c <mini_itoa+0x68>
    52100c02:	fbc42783          	lw	a5,-68(s0)
    52100c06:	2781                	sext.w	a5,a5
    52100c08:	eb91                	bnez	a5,52100c1c <mini_itoa+0x68>
    52100c0a:	4785                	li	a5,1
    52100c0c:	fef42223          	sw	a5,-28(s0)
    52100c10:	fc843783          	ld	a5,-56(s0)
    52100c14:	40f007b3          	neg	a5,a5
    52100c18:	fcf43423          	sd	a5,-56(s0)
    52100c1c:	fc446783          	lwu	a5,-60(s0)
    52100c20:	fc843703          	ld	a4,-56(s0)
    52100c24:	02f767b3          	rem	a5,a4,a5
    52100c28:	fcf42e23          	sw	a5,-36(s0)
    52100c2c:	fdc42783          	lw	a5,-36(s0)
    52100c30:	0007871b          	sext.w	a4,a5
    52100c34:	47a5                	li	a5,9
    52100c36:	00e7cb63          	blt	a5,a4,52100c4c <mini_itoa+0x98>
    52100c3a:	fdc42783          	lw	a5,-36(s0)
    52100c3e:	0ff7f793          	andi	a5,a5,255
    52100c42:	0307879b          	addiw	a5,a5,48
    52100c46:	0ff7f713          	andi	a4,a5,255
    52100c4a:	a025                	j	52100c72 <mini_itoa+0xbe>
    52100c4c:	fc042783          	lw	a5,-64(s0)
    52100c50:	2781                	sext.w	a5,a5
    52100c52:	c781                	beqz	a5,52100c5a <mini_itoa+0xa6>
    52100c54:	04100793          	li	a5,65
    52100c58:	a019                	j	52100c5e <mini_itoa+0xaa>
    52100c5a:	06100793          	li	a5,97
    52100c5e:	fdc42703          	lw	a4,-36(s0)
    52100c62:	0ff77713          	andi	a4,a4,255
    52100c66:	9fb9                	addw	a5,a5,a4
    52100c68:	0ff7f793          	andi	a5,a5,255
    52100c6c:	37d9                	addiw	a5,a5,-10
    52100c6e:	0ff7f713          	andi	a4,a5,255
    52100c72:	fe843783          	ld	a5,-24(s0)
