
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00002397          	auipc	t2,0x2
    521005fa:	1101                	addi	sp,sp,-32
    521005fc:	ec22                	sd	s0,24(sp)
    521005fe:	1000                	addi	s0,sp,32
    52100600:	87aa                	mv	a5,a0
    52100602:	fef42623          	sw	a5,-20(s0)
    52100606:	0001                	nop
    52100608:	6462                	ld	s0,24(sp)
    5210060a:	6105                	addi	sp,sp,32
    5210060c:	8082                	ret

000000005210060e <sys_condition_destroy>:
    5210060e:	1101                	addi	sp,sp,-32
    52100610:	ec22                	sd	s0,24(sp)
    52100612:	1000                	addi	s0,sp,32
    52100614:	87aa                	mv	a5,a0
    52100616:	fef42623          	sw	a5,-20(s0)
    5210061a:	0001                	nop
    5210061c:	6462                	ld	s0,24(sp)
    5210061e:	6105                	addi	sp,sp,32
    52100620:	8082                	ret

0000000052100622 <sys_semaphore_init>:
    52100622:	1101                	addi	sp,sp,-32
    52100624:	ec06                	sd	ra,24(sp)
    52100626:	e822                	sd	s0,16(sp)
    52100628:	1000                	addi	s0,sp,32
    5210062a:	87aa                	mv	a5,a0
    5210062c:	872e                	mv	a4,a1
    5210062e:	fef42623          	sw	a5,-20(s0)
    52100632:	87ba                	mv	a5,a4
    52100634:	fef42423          	sw	a5,-24(s0)
    52100638:	fec42583          	lw	a1,-20(s0)
    5210063c:	fe842603          	lw	a2,-24(s0)
    52100640:	4681                	li	a3,0
    52100642:	4701                	li	a4,0
    52100644:	4781                	li	a5,0
    52100646:	02400513          	li	a0,36
    5210064a:	babff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210064e:	87aa                	mv	a5,a0
    52100650:	2781                	sext.w	a5,a5
    52100652:	853e                	mv	a0,a5
    52100654:	60e2                	ld	ra,24(sp)
    52100656:	6442                	ld	s0,16(sp)
    52100658:	6105                	addi	sp,sp,32
    5210065a:	8082                	ret

000000005210065c <sys_semaphore_up>:
    5210065c:	1101                	addi	sp,sp,-32
    5210065e:	ec06                	sd	ra,24(sp)
    52100660:	e822                	sd	s0,16(sp)
    52100662:	1000                	addi	s0,sp,32
    52100664:	87aa                	mv	a5,a0
    52100666:	fef42623          	sw	a5,-20(s0)
    5210066a:	fec42583          	lw	a1,-20(s0)
    5210066e:	4601                	li	a2,0
    52100670:	4681                	li	a3,0
    52100672:	4701                	li	a4,0
    52100674:	4781                	li	a5,0
    52100676:	02500513          	li	a0,37
    5210067a:	b7bff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210067e:	0001                	nop
    52100680:	60e2                	ld	ra,24(sp)
    52100682:	6442                	ld	s0,16(sp)
    52100684:	6105                	addi	sp,sp,32
    52100686:	8082                	ret

0000000052100688 <sys_semaphore_down>:
    52100688:	1101                	addi	sp,sp,-32
    5210068a:	ec06                	sd	ra,24(sp)
    5210068c:	e822                	sd	s0,16(sp)
    5210068e:	1000                	addi	s0,sp,32
    52100690:	87aa                	mv	a5,a0
    52100692:	fef42623          	sw	a5,-20(s0)
    52100696:	fec42583          	lw	a1,-20(s0)
    5210069a:	4601                	li	a2,0
    5210069c:	4681                	li	a3,0
    5210069e:	4701                	li	a4,0
    521006a0:	4781                	li	a5,0
    521006a2:	02600513          	li	a0,38
    521006a6:	b4fff0ef          	jal	ra,521001f4 <invoke_syscall>
    521006aa:	0001                	nop
    521006ac:	60e2                	ld	ra,24(sp)
    521006ae:	6442                	ld	s0,16(sp)
    521006b0:	6105                	addi	sp,sp,32
    521006b2:	8082                	ret

00000000521006b4 <sys_semaphore_destroy>:
    521006b4:	1101                	addi	sp,sp,-32
    521006b6:	ec06                	sd	ra,24(sp)
    521006b8:	e822                	sd	s0,16(sp)
    521006ba:	1000                	addi	s0,sp,32
    521006bc:	87aa                	mv	a5,a0
    521006be:	fef42623          	sw	a5,-20(s0)
    521006c2:	fec42583          	lw	a1,-20(s0)
    521006c6:	4601                	li	a2,0
    521006c8:	4681                	li	a3,0
    521006ca:	4701                	li	a4,0
    521006cc:	4781                	li	a5,0
    521006ce:	02700513          	li	a0,39
    521006d2:	b23ff0ef          	jal	ra,521001f4 <invoke_syscall>
    521006d6:	0001                	nop
    521006d8:	60e2                	ld	ra,24(sp)
    521006da:	6442                	ld	s0,16(sp)
    521006dc:	6105                	addi	sp,sp,32
    521006de:	8082                	ret

00000000521006e0 <sys_mbox_open>:
    521006e0:	1101                	addi	sp,sp,-32
    521006e2:	ec06                	sd	ra,24(sp)
    521006e4:	e822                	sd	s0,16(sp)
    521006e6:	1000                	addi	s0,sp,32
    521006e8:	fea43423          	sd	a0,-24(s0)
    521006ec:	fe843583          	ld	a1,-24(s0)
    521006f0:	4601                	li	a2,0
    521006f2:	4681                	li	a3,0
    521006f4:	4701                	li	a4,0
    521006f6:	4781                	li	a5,0
    521006f8:	03400513          	li	a0,52
    521006fc:	af9ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100700:	87aa                	mv	a5,a0
    52100702:	2781                	sext.w	a5,a5
    52100704:	853e                	mv	a0,a5
    52100706:	60e2                	ld	ra,24(sp)
    52100708:	6442                	ld	s0,16(sp)
    5210070a:	6105                	addi	sp,sp,32
    5210070c:	8082                	ret

000000005210070e <sys_mbox_close>:
    5210070e:	1101                	addi	sp,sp,-32
    52100710:	ec06                	sd	ra,24(sp)
    52100712:	e822                	sd	s0,16(sp)
    52100714:	1000                	addi	s0,sp,32
    52100716:	87aa                	mv	a5,a0
    52100718:	fef42623          	sw	a5,-20(s0)
    5210071c:	fec42583          	lw	a1,-20(s0)
    52100720:	4601                	li	a2,0
    52100722:	4681                	li	a3,0
    52100724:	4701                	li	a4,0
    52100726:	4781                	li	a5,0
    52100728:	03500513          	li	a0,53
    5210072c:	ac9ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100730:	0001                	nop
    52100732:	60e2                	ld	ra,24(sp)
    52100734:	6442                	ld	s0,16(sp)
    52100736:	6105                	addi	sp,sp,32
    52100738:	8082                	ret

000000005210073a <sys_mbox_send>:
    5210073a:	1101                	addi	sp,sp,-32
    5210073c:	ec06                	sd	ra,24(sp)
    5210073e:	e822                	sd	s0,16(sp)
    52100740:	1000                	addi	s0,sp,32
    52100742:	87aa                	mv	a5,a0
    52100744:	feb43023          	sd	a1,-32(s0)
    52100748:	8732                	mv	a4,a2
    5210074a:	fef42623          	sw	a5,-20(s0)
    5210074e:	87ba                	mv	a5,a4
    52100750:	fef42423          	sw	a5,-24(s0)
    52100754:	fec42583          	lw	a1,-20(s0)
    52100758:	fe043603          	ld	a2,-32(s0)
    5210075c:	fe842683          	lw	a3,-24(s0)
    52100760:	4701                	li	a4,0
    52100762:	4781                	li	a5,0
    52100764:	03600513          	li	a0,54
    52100768:	a8dff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210076c:	87aa                	mv	a5,a0
    5210076e:	2781                	sext.w	a5,a5
    52100770:	853e                	mv	a0,a5
    52100772:	60e2                	ld	ra,24(sp)
    52100774:	6442                	ld	s0,16(sp)
    52100776:	6105                	addi	sp,sp,32
    52100778:	8082                	ret

000000005210077a <sys_mbox_recv>:
    5210077a:	1101                	addi	sp,sp,-32
    5210077c:	ec06                	sd	ra,24(sp)
    5210077e:	e822                	sd	s0,16(sp)
    52100780:	1000                	addi	s0,sp,32
    52100782:	87aa                	mv	a5,a0
    52100784:	feb43023          	sd	a1,-32(s0)
    52100788:	8732                	mv	a4,a2
    5210078a:	fef42623          	sw	a5,-20(s0)
    5210078e:	87ba                	mv	a5,a4
    52100790:	fef42423          	sw	a5,-24(s0)
    52100794:	fec42583          	lw	a1,-20(s0)
    52100798:	fe043603          	ld	a2,-32(s0)
    5210079c:	fe842683          	lw	a3,-24(s0)
    521007a0:	4701                	li	a4,0
    521007a2:	4781                	li	a5,0
    521007a4:	03700513          	li	a0,55
    521007a8:	a4dff0ef          	jal	ra,521001f4 <invoke_syscall>
    521007ac:	87aa                	mv	a5,a0
    521007ae:	2781                	sext.w	a5,a5
    521007b0:	853e                	mv	a0,a5
    521007b2:	60e2                	ld	ra,24(sp)
    521007b4:	6442                	ld	s0,16(sp)
    521007b6:	6105                	addi	sp,sp,32
    521007b8:	8082                	ret

00000000521007ba <sys_task_set_p>:
    521007ba:	1101                	addi	sp,sp,-32
    521007bc:	ec06                	sd	ra,24(sp)
    521007be:	e822                	sd	s0,16(sp)
    521007c0:	1000                	addi	s0,sp,32
    521007c2:	87aa                	mv	a5,a0
    521007c4:	872e                	mv	a4,a1
    521007c6:	fef42623          	sw	a5,-20(s0)
    521007ca:	87ba                	mv	a5,a4
    521007cc:	fef42423          	sw	a5,-24(s0)
    521007d0:	fec42583          	lw	a1,-20(s0)
    521007d4:	fe842603          	lw	a2,-24(s0)
    521007d8:	4681                	li	a3,0
    521007da:	4701                	li	a4,0
    521007dc:	4781                	li	a5,0
    521007de:	03900513          	li	a0,57
    521007e2:	a13ff0ef          	jal	ra,521001f4 <invoke_syscall>
    521007e6:	0001                	nop
    521007e8:	60e2                	ld	ra,24(sp)
    521007ea:	6442                	ld	s0,16(sp)
    521007ec:	6105                	addi	sp,sp,32
    521007ee:	8082                	ret

00000000521007f0 <sys_task_set>:
    521007f0:	7179                	addi	sp,sp,-48
    521007f2:	f406                	sd	ra,40(sp)
    521007f4:	f022                	sd	s0,32(sp)
    521007f6:	1800                	addi	s0,sp,48
    521007f8:	87aa                	mv	a5,a0
    521007fa:	feb43023          	sd	a1,-32(s0)
    521007fe:	8732                	mv	a4,a2
    52100800:	fcd43c23          	sd	a3,-40(s0)
    52100804:	fef42623          	sw	a5,-20(s0)
    52100808:	87ba                	mv	a5,a4
    5210080a:	fef42423          	sw	a5,-24(s0)
    5210080e:	fec42583          	lw	a1,-20(s0)
    52100812:	fe043603          	ld	a2,-32(s0)
    52100816:	fe842683          	lw	a3,-24(s0)
    5210081a:	fd843703          	ld	a4,-40(s0)
    5210081e:	4781                	li	a5,0
    52100820:	03800513          	li	a0,56
    52100824:	9d1ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100828:	87aa                	mv	a5,a0
    5210082a:	2781                	sext.w	a5,a5
    5210082c:	853e                	mv	a0,a5
    5210082e:	70a2                	ld	ra,40(sp)
    52100830:	7402                	ld	s0,32(sp)
    52100832:	6145                	addi	sp,sp,48
    52100834:	8082                	ret

0000000052100836 <isdigit>:
    52100836:	1101                	addi	sp,sp,-32
    52100838:	ec22                	sd	s0,24(sp)
    5210083a:	1000                	addi	s0,sp,32
    5210083c:	87aa                	mv	a5,a0
    5210083e:	fef42623          	sw	a5,-20(s0)
    52100842:	fec42783          	lw	a5,-20(s0)
    52100846:	0007871b          	sext.w	a4,a5
    5210084a:	02f00793          	li	a5,47
    5210084e:	00e7dc63          	bge	a5,a4,52100866 <isdigit+0x30>
    52100852:	fec42783          	lw	a5,-20(s0)
    52100856:	0007871b          	sext.w	a4,a5
    5210085a:	03900793          	li	a5,57
    5210085e:	00e7c463          	blt	a5,a4,52100866 <isdigit+0x30>
    52100862:	4785                	li	a5,1
    52100864:	a011                	j	52100868 <isdigit+0x32>
    52100866:	4781                	li	a5,0
    52100868:	853e                	mv	a0,a5
    5210086a:	6462                	ld	s0,24(sp)
    5210086c:	6105                	addi	sp,sp,32
    5210086e:	8082                	ret

0000000052100870 <isspace>:
    52100870:	1101                	addi	sp,sp,-32
    52100872:	ec22                	sd	s0,24(sp)
    52100874:	1000                	addi	s0,sp,32
    52100876:	87aa                	mv	a5,a0
    52100878:	fef42623          	sw	a5,-20(s0)
    5210087c:	fec42783          	lw	a5,-20(s0)
    52100880:	0007871b          	sext.w	a4,a5
    52100884:	02000793          	li	a5,32
    52100888:	04f70563          	beq	a4,a5,521008d2 <isspace+0x62>
    5210088c:	fec42783          	lw	a5,-20(s0)
    52100890:	0007871b          	sext.w	a4,a5
    52100894:	47a5                	li	a5,9
    52100896:	02f70e63          	beq	a4,a5,521008d2 <isspace+0x62>
    5210089a:	fec42783          	lw	a5,-20(s0)
    5210089e:	0007871b          	sext.w	a4,a5
    521008a2:	47a9                	li	a5,10
    521008a4:	02f70763          	beq	a4,a5,521008d2 <isspace+0x62>
    521008a8:	fec42783          	lw	a5,-20(s0)
    521008ac:	0007871b          	sext.w	a4,a5
    521008b0:	47ad                	li	a5,11
    521008b2:	02f70063          	beq	a4,a5,521008d2 <isspace+0x62>
    521008b6:	fec42783          	lw	a5,-20(s0)
    521008ba:	0007871b          	sext.w	a4,a5
    521008be:	47b1                	li	a5,12
    521008c0:	00f70963          	beq	a4,a5,521008d2 <isspace+0x62>
    521008c4:	fec42783          	lw	a5,-20(s0)
    521008c8:	0007871b          	sext.w	a4,a5
    521008cc:	47b5                	li	a5,13
    521008ce:	00f71463          	bne	a4,a5,521008d6 <isspace+0x66>
    521008d2:	4785                	li	a5,1
    521008d4:	a011                	j	521008d8 <isspace+0x68>
    521008d6:	4781                	li	a5,0
    521008d8:	853e                	mv	a0,a5
    521008da:	6462                	ld	s0,24(sp)
    521008dc:	6105                	addi	sp,sp,32
    521008de:	8082                	ret

00000000521008e0 <atol>:
    521008e0:	7179                	addi	sp,sp,-48
    521008e2:	f406                	sd	ra,40(sp)
    521008e4:	f022                	sd	s0,32(sp)
    521008e6:	1800                	addi	s0,sp,48
    521008e8:	fca43c23          	sd	a0,-40(s0)
    521008ec:	fe043423          	sd	zero,-24(s0)
    521008f0:	fe042223          	sw	zero,-28(s0)
    521008f4:	47a9                	li	a5,10
    521008f6:	fef42023          	sw	a5,-32(s0)
    521008fa:	fd843783          	ld	a5,-40(s0)
    521008fe:	e399                	bnez	a5,52100904 <atol+0x24>
    52100900:	4781                	li	a5,0
    52100902:	a2f5                	j	52100aee <atol+0x20e>
    52100904:	0001                	nop
    52100906:	fd843783          	ld	a5,-40(s0)
    5210090a:	0007c783          	lbu	a5,0(a5)
    5210090e:	2781                	sext.w	a5,a5
    52100910:	853e                	mv	a0,a5
    52100912:	f5fff0ef          	jal	ra,52100870 <isspace>
    52100916:	87aa                	mv	a5,a0
    52100918:	f7fd                	bnez	a5,52100906 <atol+0x26>
    5210091a:	fd843783          	ld	a5,-40(s0)
    5210091e:	0007c783          	lbu	a5,0(a5)
    52100922:	873e                	mv	a4,a5
    52100924:	02b00793          	li	a5,43
    52100928:	00f71a63          	bne	a4,a5,5210093c <atol+0x5c>
    5210092c:	fe042223          	sw	zero,-28(s0)
    52100930:	fd843783          	ld	a5,-40(s0)
    52100934:	0785                	addi	a5,a5,1
    52100936:	fcf43c23          	sd	a5,-40(s0)
    5210093a:	a091                	j	5210097e <atol+0x9e>
    5210093c:	fd843783          	ld	a5,-40(s0)
    52100940:	0007c783          	lbu	a5,0(a5)
    52100944:	873e                	mv	a4,a5
    52100946:	02d00793          	li	a5,45
    5210094a:	00f71b63          	bne	a4,a5,52100960 <atol+0x80>
    5210094e:	4785                	li	a5,1
    52100950:	fef42223          	sw	a5,-28(s0)
    52100954:	fd843783          	ld	a5,-40(s0)
    52100958:	0785                	addi	a5,a5,1
    5210095a:	fcf43c23          	sd	a5,-40(s0)
    5210095e:	a005                	j	5210097e <atol+0x9e>
    52100960:	fd843783          	ld	a5,-40(s0)
    52100964:	0007c783          	lbu	a5,0(a5)
    52100968:	2781                	sext.w	a5,a5
    5210096a:	853e                	mv	a0,a5
    5210096c:	ecbff0ef          	jal	ra,52100836 <isdigit>
    52100970:	87aa                	mv	a5,a0
    52100972:	c781                	beqz	a5,5210097a <atol+0x9a>
    52100974:	fe042223          	sw	zero,-28(s0)
    52100978:	a019                	j	5210097e <atol+0x9e>
    5210097a:	4781                	li	a5,0
    5210097c:	aa8d                	j	52100aee <atol+0x20e>
    5210097e:	fd843783          	ld	a5,-40(s0)
    52100982:	0007c783          	lbu	a5,0(a5)
    52100986:	873e                	mv	a4,a5
    52100988:	03000793          	li	a5,48
    5210098c:	00f71c63          	bne	a4,a5,521009a4 <atol+0xc4>
    52100990:	fd843783          	ld	a5,-40(s0)
    52100994:	0785                	addi	a5,a5,1
    52100996:	0007c783          	lbu	a5,0(a5)
    5210099a:	873e                	mv	a4,a5
    5210099c:	07800793          	li	a5,120
    521009a0:	02f70563          	beq	a4,a5,521009ca <atol+0xea>
    521009a4:	fd843783          	ld	a5,-40(s0)
    521009a8:	0007c783          	lbu	a5,0(a5)
    521009ac:	873e                	mv	a4,a5
    521009ae:	03000793          	li	a5,48
    521009b2:	10f71e63          	bne	a4,a5,52100ace <atol+0x1ee>
    521009b6:	fd843783          	ld	a5,-40(s0)
    521009ba:	0785                	addi	a5,a5,1
    521009bc:	0007c783          	lbu	a5,0(a5)
    521009c0:	873e                	mv	a4,a5
    521009c2:	05800793          	li	a5,88
    521009c6:	10f71463          	bne	a4,a5,52100ace <atol+0x1ee>
    521009ca:	47c1                	li	a5,16
    521009cc:	fef42023          	sw	a5,-32(s0)
    521009d0:	fd843783          	ld	a5,-40(s0)
    521009d4:	0785                	addi	a5,a5,1
    521009d6:	fcf43c23          	sd	a5,-40(s0)
    521009da:	fd843783          	ld	a5,-40(s0)
    521009de:	0785                	addi	a5,a5,1
    521009e0:	fcf43c23          	sd	a5,-40(s0)
    521009e4:	a0ed                	j	52100ace <atol+0x1ee>
    521009e6:	fd843783          	ld	a5,-40(s0)
    521009ea:	0007c783          	lbu	a5,0(a5)
    521009ee:	2781                	sext.w	a5,a5
    521009f0:	853e                	mv	a0,a5
    521009f2:	e45ff0ef          	jal	ra,52100836 <isdigit>
    521009f6:	87aa                	mv	a5,a0
    521009f8:	c39d                	beqz	a5,52100a1e <atol+0x13e>
    521009fa:	fe042703          	lw	a4,-32(s0)
    521009fe:	fe843783          	ld	a5,-24(s0)
    52100a02:	02f707b3          	mul	a5,a4,a5
    52100a06:	fd843703          	ld	a4,-40(s0)
    52100a0a:	00074703          	lbu	a4,0(a4)
    52100a0e:	2701                	sext.w	a4,a4
    52100a10:	fd07071b          	addiw	a4,a4,-48
    52100a14:	2701                	sext.w	a4,a4
    52100a16:	97ba                	add	a5,a5,a4
    52100a18:	fef43423          	sd	a5,-24(s0)
    52100a1c:	a065                	j	52100ac4 <atol+0x1e4>
    52100a1e:	fe042783          	lw	a5,-32(s0)
    52100a22:	0007871b          	sext.w	a4,a5
    52100a26:	47c1                	li	a5,16
    52100a28:	08f71c63          	bne	a4,a5,52100ac0 <atol+0x1e0>
    52100a2c:	fd843783          	ld	a5,-40(s0)
    52100a30:	0007c783          	lbu	a5,0(a5)
    52100a34:	873e                	mv	a4,a5
    52100a36:	06000793          	li	a5,96
    52100a3a:	02e7fd63          	bgeu	a5,a4,52100a74 <atol+0x194>
    52100a3e:	fd843783          	ld	a5,-40(s0)
    52100a42:	0007c783          	lbu	a5,0(a5)
    52100a46:	873e                	mv	a4,a5
    52100a48:	06600793          	li	a5,102
    52100a4c:	02e7e463          	bltu	a5,a4,52100a74 <atol+0x194>
    52100a50:	fe042703          	lw	a4,-32(s0)
    52100a54:	fe843783          	ld	a5,-24(s0)
    52100a58:	02f707b3          	mul	a5,a4,a5
    52100a5c:	fd843703          	ld	a4,-40(s0)
    52100a60:	00074703          	lbu	a4,0(a4)
    52100a64:	2701                	sext.w	a4,a4
    52100a66:	fa97071b          	addiw	a4,a4,-87
    52100a6a:	2701                	sext.w	a4,a4
    52100a6c:	97ba                	add	a5,a5,a4
    52100a6e:	fef43423          	sd	a5,-24(s0)
    52100a72:	a889                	j	52100ac4 <atol+0x1e4>
    52100a74:	fd843783          	ld	a5,-40(s0)
    52100a78:	0007c783          	lbu	a5,0(a5)
    52100a7c:	873e                	mv	a4,a5
    52100a7e:	04000793          	li	a5,64
    52100a82:	02e7fd63          	bgeu	a5,a4,52100abc <atol+0x1dc>
    52100a86:	fd843783          	ld	a5,-40(s0)
    52100a8a:	0007c783          	lbu	a5,0(a5)
    52100a8e:	873e                	mv	a4,a5
    52100a90:	04600793          	li	a5,70
    52100a94:	02e7e463          	bltu	a5,a4,52100abc <atol+0x1dc>
    52100a98:	fe042703          	lw	a4,-32(s0)
    52100a9c:	fe843783          	ld	a5,-24(s0)
    52100aa0:	02f707b3          	mul	a5,a4,a5
    52100aa4:	fd843703          	ld	a4,-40(s0)
    52100aa8:	00074703          	lbu	a4,0(a4)
    52100aac:	2701                	sext.w	a4,a4
    52100aae:	fc97071b          	addiw	a4,a4,-55
    52100ab2:	2701                	sext.w	a4,a4
    52100ab4:	97ba                	add	a5,a5,a4
    52100ab6:	fef43423          	sd	a5,-24(s0)
    52100aba:	a029                	j	52100ac4 <atol+0x1e4>
    52100abc:	4781                	li	a5,0
    52100abe:	a805                	j	52100aee <atol+0x20e>
    52100ac0:	4781                	li	a5,0
    52100ac2:	a035                	j	52100aee <atol+0x20e>
    52100ac4:	fd843783          	ld	a5,-40(s0)
    52100ac8:	0785                	addi	a5,a5,1
    52100aca:	fcf43c23          	sd	a5,-40(s0)
    52100ace:	fd843783          	ld	a5,-40(s0)
    52100ad2:	0007c783          	lbu	a5,0(a5)
    52100ad6:	fb81                	bnez	a5,521009e6 <atol+0x106>
    52100ad8:	fe442783          	lw	a5,-28(s0)
    52100adc:	2781                	sext.w	a5,a5
    52100ade:	c791                	beqz	a5,52100aea <atol+0x20a>
    52100ae0:	fe843783          	ld	a5,-24(s0)
    52100ae4:	40f007b3          	neg	a5,a5
    52100ae8:	a019                	j	52100aee <atol+0x20e>
    52100aea:	fe843783          	ld	a5,-24(s0)
    52100aee:	853e                	mv	a0,a5
    52100af0:	70a2                	ld	ra,40(sp)
    52100af2:	7402                	ld	s0,32(sp)
    52100af4:	6145                	addi	sp,sp,48
    52100af6:	8082                	ret

0000000052100af8 <atoi>:
    52100af8:	1101                	addi	sp,sp,-32
    52100afa:	ec06                	sd	ra,24(sp)
    52100afc:	e822                	sd	s0,16(sp)
    52100afe:	1000                	addi	s0,sp,32
    52100b00:	fea43423          	sd	a0,-24(s0)
    52100b04:	fe843503          	ld	a0,-24(s0)
    52100b08:	dd9ff0ef          	jal	ra,521008e0 <atol>
    52100b0c:	87aa                	mv	a5,a0
    52100b0e:	2781                	sext.w	a5,a5
    52100b10:	853e                	mv	a0,a5
    52100b12:	60e2                	ld	ra,24(sp)
    52100b14:	6442                	ld	s0,16(sp)
    52100b16:	6105                	addi	sp,sp,32
    52100b18:	8082                	ret

0000000052100b1a <itoa>:
    52100b1a:	7139                	addi	sp,sp,-64
    52100b1c:	fc06                	sd	ra,56(sp)
    52100b1e:	f822                	sd	s0,48(sp)
    52100b20:	0080                	addi	s0,sp,64
    52100b22:	87aa                	mv	a5,a0
    52100b24:	fcb43823          	sd	a1,-48(s0)
    52100b28:	8736                	mv	a4,a3
    52100b2a:	fcf42e23          	sw	a5,-36(s0)
    52100b2e:	87b2                	mv	a5,a2
    52100b30:	fcf42c23          	sw	a5,-40(s0)
    52100b34:	87ba                	mv	a5,a4
    52100b36:	fcf42623          	sw	a5,-52(s0)
    52100b3a:	fdc42783          	lw	a5,-36(s0)
    52100b3e:	fef42623          	sw	a5,-20(s0)
    52100b42:	fe042423          	sw	zero,-24(s0)
    52100b46:	fd842783          	lw	a5,-40(s0)
    52100b4a:	2781                	sext.w	a5,a5
    52100b4c:	e399                	bnez	a5,52100b52 <itoa+0x38>
    52100b4e:	57fd                	li	a5,-1
    52100b50:	a8d9                	j	52100c26 <itoa+0x10c>
    52100b52:	fec42703          	lw	a4,-20(s0)
    52100b56:	fcc42783          	lw	a5,-52(s0)
    52100b5a:	02f767bb          	remw	a5,a4,a5
    52100b5e:	fef42223          	sw	a5,-28(s0)
    52100b62:	fe442783          	lw	a5,-28(s0)
    52100b66:	0007871b          	sext.w	a4,a5
    52100b6a:	47a5                	li	a5,9
    52100b6c:	02e7c763          	blt	a5,a4,52100b9a <itoa+0x80>
    52100b70:	fe442783          	lw	a5,-28(s0)
    52100b74:	0ff7f713          	andi	a4,a5,255
    52100b78:	fe842783          	lw	a5,-24(s0)
    52100b7c:	0017869b          	addiw	a3,a5,1
    52100b80:	fed42423          	sw	a3,-24(s0)
    52100b84:	86be                	mv	a3,a5
    52100b86:	fd043783          	ld	a5,-48(s0)
    52100b8a:	97b6                	add	a5,a5,a3
    52100b8c:	0307071b          	addiw	a4,a4,48
    52100b90:	0ff77713          	andi	a4,a4,255
    52100b94:	00e78023          	sb	a4,0(a5)
    52100b98:	a02d                	j	52100bc2 <itoa+0xa8>
    52100b9a:	fe442783          	lw	a5,-28(s0)
    52100b9e:	0ff7f713          	andi	a4,a5,255
    52100ba2:	fe842783          	lw	a5,-24(s0)
    52100ba6:	0017869b          	addiw	a3,a5,1
    52100baa:	fed42423          	sw	a3,-24(s0)
    52100bae:	86be                	mv	a3,a5
    52100bb0:	fd043783          	ld	a5,-48(s0)
    52100bb4:	97b6                	add	a5,a5,a3
    52100bb6:	0377071b          	addiw	a4,a4,55
    52100bba:	0ff77713          	andi	a4,a4,255
    52100bbe:	00e78023          	sb	a4,0(a5)
    52100bc2:	fec42703          	lw	a4,-20(s0)
    52100bc6:	fcc42783          	lw	a5,-52(s0)
    52100bca:	02f747bb          	divw	a5,a4,a5
    52100bce:	fef42623          	sw	a5,-20(s0)
    52100bd2:	fec42783          	lw	a5,-20(s0)
    52100bd6:	2781                	sext.w	a5,a5
    52100bd8:	cb99                	beqz	a5,52100bee <itoa+0xd4>
    52100bda:	fd842783          	lw	a5,-40(s0)
    52100bde:	37fd                	addiw	a5,a5,-1
    52100be0:	0007871b          	sext.w	a4,a5
    52100be4:	fe842783          	lw	a5,-24(s0)
    52100be8:	2781                	sext.w	a5,a5
    52100bea:	f6e7c4e3          	blt	a5,a4,52100b52 <itoa+0x38>
    52100bee:	fd842783          	lw	a5,-40(s0)
    52100bf2:	37fd                	addiw	a5,a5,-1
    52100bf4:	0007871b          	sext.w	a4,a5
    52100bf8:	fe842783          	lw	a5,-24(s0)
    52100bfc:	2781                	sext.w	a5,a5
    52100bfe:	00e79863          	bne	a5,a4,52100c0e <itoa+0xf4>
    52100c02:	fec42783          	lw	a5,-20(s0)
    52100c06:	2781                	sext.w	a5,a5
    52100c08:	c399                	beqz	a5,52100c0e <itoa+0xf4>
    52100c0a:	57fd                	li	a5,-1
    52100c0c:	a829                	j	52100c26 <itoa+0x10c>
    52100c0e:	fe842783          	lw	a5,-24(s0)
    52100c12:	fd043703          	ld	a4,-48(s0)
    52100c16:	97ba                	add	a5,a5,a4
    52100c18:	00078023          	sb	zero,0(a5)
    52100c1c:	fd043503          	ld	a0,-48(s0)
    52100c20:	27f000ef          	jal	ra,5210169e <strrev>
    52100c24:	4781                	li	a5,0
    52100c26:	853e                	mv	a0,a5
    52100c28:	70e2                	ld	ra,56(sp)
    52100c2a:	7442                	ld	s0,48(sp)
    52100c2c:	6121                	addi	sp,sp,64
    52100c2e:	8082                	ret

0000000052100c30 <mini_itoa>:
    52100c30:	715d                	addi	sp,sp,-80
    52100c32:	e4a2                	sd	s0,72(sp)
    52100c34:	0880                	addi	s0,sp,80
    52100c36:	fca43423          	sd	a0,-56(s0)
    52100c3a:	fae43823          	sd	a4,-80(s0)
    52100c3e:	873e                	mv	a4,a5
    52100c40:	87ae                	mv	a5,a1
    52100c42:	fcf42223          	sw	a5,-60(s0)
    52100c46:	87b2                	mv	a5,a2
    52100c48:	fcf42023          	sw	a5,-64(s0)
    52100c4c:	87b6                	mv	a5,a3
    52100c4e:	faf42e23          	sw	a5,-68(s0)
    52100c52:	87ba                	mv	a5,a4
    52100c54:	faf42c23          	sw	a5,-72(s0)
    52100c58:	fb043783          	ld	a5,-80(s0)
    52100c5c:	fef43423          	sd	a5,-24(s0)
    52100c60:	fe042223          	sw	zero,-28(s0)
    52100c64:	fc442783          	lw	a5,-60(s0)
    52100c68:	0007871b          	sext.w	a4,a5
    52100c6c:	47c1                	li	a5,16
