
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b05aa:	1000                	addi	s0,sp,32
    520b05ac:	87aa                	mv	a5,a0
    520b05ae:	fef42623          	sw	a5,-20(s0)
    520b05b2:	0001                	nop
    520b05b4:	6462                	ld	s0,24(sp)
    520b05b6:	6105                	addi	sp,sp,32
    520b05b8:	8082                	ret

00000000520b05ba <sys_semaphore_down>:
    520b05ba:	1101                	addi	sp,sp,-32
    520b05bc:	ec22                	sd	s0,24(sp)
    520b05be:	1000                	addi	s0,sp,32
    520b05c0:	87aa                	mv	a5,a0
    520b05c2:	fef42623          	sw	a5,-20(s0)
    520b05c6:	0001                	nop
    520b05c8:	6462                	ld	s0,24(sp)
    520b05ca:	6105                	addi	sp,sp,32
    520b05cc:	8082                	ret

00000000520b05ce <sys_semaphore_destroy>:
    520b05ce:	1101                	addi	sp,sp,-32
    520b05d0:	ec22                	sd	s0,24(sp)
    520b05d2:	1000                	addi	s0,sp,32
    520b05d4:	87aa                	mv	a5,a0
    520b05d6:	fef42623          	sw	a5,-20(s0)
    520b05da:	0001                	nop
    520b05dc:	6462                	ld	s0,24(sp)
    520b05de:	6105                	addi	sp,sp,32
    520b05e0:	8082                	ret

00000000520b05e2 <sys_mbox_open>:
    520b05e2:	1101                	addi	sp,sp,-32
    520b05e4:	ec22                	sd	s0,24(sp)
    520b05e6:	1000                	addi	s0,sp,32
    520b05e8:	fea43423          	sd	a0,-24(s0)
    520b05ec:	0001                	nop
    520b05ee:	853e                	mv	a0,a5
    520b05f0:	6462                	ld	s0,24(sp)
    520b05f2:	6105                	addi	sp,sp,32
    520b05f4:	8082                	ret

00000000520b05f6 <sys_mbox_close>:
    520b05f6:	1101                	addi	sp,sp,-32
    520b05f8:	ec22                	sd	s0,24(sp)
    520b05fa:	1000                	addi	s0,sp,32
    520b05fc:	87aa                	mv	a5,a0
    520b05fe:	fef42623          	sw	a5,-20(s0)
    520b0602:	0001                	nop
    520b0604:	6462                	ld	s0,24(sp)
    520b0606:	6105                	addi	sp,sp,32
    520b0608:	8082                	ret

00000000520b060a <sys_mbox_send>:
    520b060a:	1101                	addi	sp,sp,-32
    520b060c:	ec22                	sd	s0,24(sp)
    520b060e:	1000                	addi	s0,sp,32
    520b0610:	87aa                	mv	a5,a0
    520b0612:	feb43023          	sd	a1,-32(s0)
    520b0616:	8732                	mv	a4,a2
    520b0618:	fef42623          	sw	a5,-20(s0)
    520b061c:	87ba                	mv	a5,a4
    520b061e:	fef42423          	sw	a5,-24(s0)
    520b0622:	0001                	nop
    520b0624:	853e                	mv	a0,a5
    520b0626:	6462                	ld	s0,24(sp)
    520b0628:	6105                	addi	sp,sp,32
    520b062a:	8082                	ret

00000000520b062c <sys_mbox_recv>:
    520b062c:	1101                	addi	sp,sp,-32
    520b062e:	ec22                	sd	s0,24(sp)
    520b0630:	1000                	addi	s0,sp,32
    520b0632:	87aa                	mv	a5,a0
    520b0634:	feb43023          	sd	a1,-32(s0)
    520b0638:	8732                	mv	a4,a2
    520b063a:	fef42623          	sw	a5,-20(s0)
    520b063e:	87ba                	mv	a5,a4
    520b0640:	fef42423          	sw	a5,-24(s0)
    520b0644:	0001                	nop
    520b0646:	853e                	mv	a0,a5
    520b0648:	6462                	ld	s0,24(sp)
    520b064a:	6105                	addi	sp,sp,32
    520b064c:	8082                	ret

00000000520b064e <isdigit>:
    520b064e:	1101                	addi	sp,sp,-32
    520b0650:	ec22                	sd	s0,24(sp)
    520b0652:	1000                	addi	s0,sp,32
    520b0654:	87aa                	mv	a5,a0
    520b0656:	fef42623          	sw	a5,-20(s0)
    520b065a:	fec42783          	lw	a5,-20(s0)
    520b065e:	0007871b          	sext.w	a4,a5
    520b0662:	02f00793          	li	a5,47
    520b0666:	00e7dc63          	bge	a5,a4,520b067e <isdigit+0x30>
    520b066a:	fec42783          	lw	a5,-20(s0)
    520b066e:	0007871b          	sext.w	a4,a5
    520b0672:	03900793          	li	a5,57
    520b0676:	00e7c463          	blt	a5,a4,520b067e <isdigit+0x30>
    520b067a:	4785                	li	a5,1
    520b067c:	a011                	j	520b0680 <isdigit+0x32>
    520b067e:	4781                	li	a5,0
    520b0680:	853e                	mv	a0,a5
    520b0682:	6462                	ld	s0,24(sp)
    520b0684:	6105                	addi	sp,sp,32
    520b0686:	8082                	ret

00000000520b0688 <isspace>:
    520b0688:	1101                	addi	sp,sp,-32
    520b068a:	ec22                	sd	s0,24(sp)
    520b068c:	1000                	addi	s0,sp,32
    520b068e:	87aa                	mv	a5,a0
    520b0690:	fef42623          	sw	a5,-20(s0)
    520b0694:	fec42783          	lw	a5,-20(s0)
    520b0698:	0007871b          	sext.w	a4,a5
    520b069c:	02000793          	li	a5,32
    520b06a0:	04f70563          	beq	a4,a5,520b06ea <isspace+0x62>
    520b06a4:	fec42783          	lw	a5,-20(s0)
    520b06a8:	0007871b          	sext.w	a4,a5
    520b06ac:	47a5                	li	a5,9
    520b06ae:	02f70e63          	beq	a4,a5,520b06ea <isspace+0x62>
    520b06b2:	fec42783          	lw	a5,-20(s0)
    520b06b6:	0007871b          	sext.w	a4,a5
    520b06ba:	47a9                	li	a5,10
    520b06bc:	02f70763          	beq	a4,a5,520b06ea <isspace+0x62>
    520b06c0:	fec42783          	lw	a5,-20(s0)
    520b06c4:	0007871b          	sext.w	a4,a5
    520b06c8:	47ad                	li	a5,11
    520b06ca:	02f70063          	beq	a4,a5,520b06ea <isspace+0x62>
    520b06ce:	fec42783          	lw	a5,-20(s0)
    520b06d2:	0007871b          	sext.w	a4,a5
    520b06d6:	47b1                	li	a5,12
    520b06d8:	00f70963          	beq	a4,a5,520b06ea <isspace+0x62>
    520b06dc:	fec42783          	lw	a5,-20(s0)
    520b06e0:	0007871b          	sext.w	a4,a5
    520b06e4:	47b5                	li	a5,13
    520b06e6:	00f71463          	bne	a4,a5,520b06ee <isspace+0x66>
    520b06ea:	4785                	li	a5,1
    520b06ec:	a011                	j	520b06f0 <isspace+0x68>
    520b06ee:	4781                	li	a5,0
    520b06f0:	853e                	mv	a0,a5
    520b06f2:	6462                	ld	s0,24(sp)
    520b06f4:	6105                	addi	sp,sp,32
    520b06f6:	8082                	ret

00000000520b06f8 <atol>:
    520b06f8:	7179                	addi	sp,sp,-48
    520b06fa:	f406                	sd	ra,40(sp)
    520b06fc:	f022                	sd	s0,32(sp)
    520b06fe:	1800                	addi	s0,sp,48
    520b0700:	fca43c23          	sd	a0,-40(s0)
    520b0704:	fe043423          	sd	zero,-24(s0)
    520b0708:	fe042223          	sw	zero,-28(s0)
    520b070c:	47a9                	li	a5,10
    520b070e:	fef42023          	sw	a5,-32(s0)
    520b0712:	fd843783          	ld	a5,-40(s0)
    520b0716:	e399                	bnez	a5,520b071c <atol+0x24>
    520b0718:	4781                	li	a5,0
    520b071a:	a2f5                	j	520b0906 <atol+0x20e>
    520b071c:	0001                	nop
    520b071e:	fd843783          	ld	a5,-40(s0)
    520b0722:	0007c783          	lbu	a5,0(a5) # 520b0114 <main+0xa8>
    520b0726:	2781                	sext.w	a5,a5
    520b0728:	853e                	mv	a0,a5
    520b072a:	f5fff0ef          	jal	ra,520b0688 <isspace>
    520b072e:	87aa                	mv	a5,a0
    520b0730:	f7fd                	bnez	a5,520b071e <atol+0x26>
    520b0732:	fd843783          	ld	a5,-40(s0)
    520b0736:	0007c783          	lbu	a5,0(a5)
    520b073a:	873e                	mv	a4,a5
    520b073c:	02b00793          	li	a5,43
    520b0740:	00f71a63          	bne	a4,a5,520b0754 <atol+0x5c>
    520b0744:	fe042223          	sw	zero,-28(s0)
    520b0748:	fd843783          	ld	a5,-40(s0)
    520b074c:	0785                	addi	a5,a5,1
    520b074e:	fcf43c23          	sd	a5,-40(s0)
    520b0752:	a091                	j	520b0796 <atol+0x9e>
    520b0754:	fd843783          	ld	a5,-40(s0)
    520b0758:	0007c783          	lbu	a5,0(a5)
    520b075c:	873e                	mv	a4,a5
    520b075e:	02d00793          	li	a5,45
    520b0762:	00f71b63          	bne	a4,a5,520b0778 <atol+0x80>
    520b0766:	4785                	li	a5,1
    520b0768:	fef42223          	sw	a5,-28(s0)
    520b076c:	fd843783          	ld	a5,-40(s0)
    520b0770:	0785                	addi	a5,a5,1
    520b0772:	fcf43c23          	sd	a5,-40(s0)
    520b0776:	a005                	j	520b0796 <atol+0x9e>
    520b0778:	fd843783          	ld	a5,-40(s0)
    520b077c:	0007c783          	lbu	a5,0(a5)
    520b0780:	2781                	sext.w	a5,a5
    520b0782:	853e                	mv	a0,a5
    520b0784:	ecbff0ef          	jal	ra,520b064e <isdigit>
    520b0788:	87aa                	mv	a5,a0
    520b078a:	c781                	beqz	a5,520b0792 <atol+0x9a>
    520b078c:	fe042223          	sw	zero,-28(s0)
    520b0790:	a019                	j	520b0796 <atol+0x9e>
    520b0792:	4781                	li	a5,0
    520b0794:	aa8d                	j	520b0906 <atol+0x20e>
    520b0796:	fd843783          	ld	a5,-40(s0)
    520b079a:	0007c783          	lbu	a5,0(a5)
    520b079e:	873e                	mv	a4,a5
    520b07a0:	03000793          	li	a5,48
    520b07a4:	00f71c63          	bne	a4,a5,520b07bc <atol+0xc4>
    520b07a8:	fd843783          	ld	a5,-40(s0)
    520b07ac:	0785                	addi	a5,a5,1
    520b07ae:	0007c783          	lbu	a5,0(a5)
    520b07b2:	873e                	mv	a4,a5
    520b07b4:	07800793          	li	a5,120
    520b07b8:	02f70563          	beq	a4,a5,520b07e2 <atol+0xea>
    520b07bc:	fd843783          	ld	a5,-40(s0)
    520b07c0:	0007c783          	lbu	a5,0(a5)
    520b07c4:	873e                	mv	a4,a5
    520b07c6:	03000793          	li	a5,48
    520b07ca:	10f71e63          	bne	a4,a5,520b08e6 <atol+0x1ee>
    520b07ce:	fd843783          	ld	a5,-40(s0)
    520b07d2:	0785                	addi	a5,a5,1
    520b07d4:	0007c783          	lbu	a5,0(a5)
    520b07d8:	873e                	mv	a4,a5
    520b07da:	05800793          	li	a5,88
    520b07de:	10f71463          	bne	a4,a5,520b08e6 <atol+0x1ee>
    520b07e2:	47c1                	li	a5,16
    520b07e4:	fef42023          	sw	a5,-32(s0)
    520b07e8:	fd843783          	ld	a5,-40(s0)
    520b07ec:	0785                	addi	a5,a5,1
    520b07ee:	fcf43c23          	sd	a5,-40(s0)
    520b07f2:	fd843783          	ld	a5,-40(s0)
    520b07f6:	0785                	addi	a5,a5,1
    520b07f8:	fcf43c23          	sd	a5,-40(s0)
    520b07fc:	a0ed                	j	520b08e6 <atol+0x1ee>
    520b07fe:	fd843783          	ld	a5,-40(s0)
    520b0802:	0007c783          	lbu	a5,0(a5)
    520b0806:	2781                	sext.w	a5,a5
    520b0808:	853e                	mv	a0,a5
    520b080a:	e45ff0ef          	jal	ra,520b064e <isdigit>
    520b080e:	87aa                	mv	a5,a0
    520b0810:	c39d                	beqz	a5,520b0836 <atol+0x13e>
    520b0812:	fe042703          	lw	a4,-32(s0)
    520b0816:	fe843783          	ld	a5,-24(s0)
    520b081a:	02f707b3          	mul	a5,a4,a5
    520b081e:	fd843703          	ld	a4,-40(s0)
    520b0822:	00074703          	lbu	a4,0(a4)
    520b0826:	2701                	sext.w	a4,a4
    520b0828:	fd07071b          	addiw	a4,a4,-48
    520b082c:	2701                	sext.w	a4,a4
    520b082e:	97ba                	add	a5,a5,a4
    520b0830:	fef43423          	sd	a5,-24(s0)
    520b0834:	a065                	j	520b08dc <atol+0x1e4>
    520b0836:	fe042783          	lw	a5,-32(s0)
    520b083a:	0007871b          	sext.w	a4,a5
    520b083e:	47c1                	li	a5,16
    520b0840:	08f71c63          	bne	a4,a5,520b08d8 <atol+0x1e0>
    520b0844:	fd843783          	ld	a5,-40(s0)
    520b0848:	0007c783          	lbu	a5,0(a5)
    520b084c:	873e                	mv	a4,a5
    520b084e:	06000793          	li	a5,96
    520b0852:	02e7fd63          	bgeu	a5,a4,520b088c <atol+0x194>
    520b0856:	fd843783          	ld	a5,-40(s0)
    520b085a:	0007c783          	lbu	a5,0(a5)
    520b085e:	873e                	mv	a4,a5
    520b0860:	06600793          	li	a5,102
    520b0864:	02e7e463          	bltu	a5,a4,520b088c <atol+0x194>
    520b0868:	fe042703          	lw	a4,-32(s0)
    520b086c:	fe843783          	ld	a5,-24(s0)
    520b0870:	02f707b3          	mul	a5,a4,a5
    520b0874:	fd843703          	ld	a4,-40(s0)
    520b0878:	00074703          	lbu	a4,0(a4)
    520b087c:	2701                	sext.w	a4,a4
    520b087e:	fa97071b          	addiw	a4,a4,-87
    520b0882:	2701                	sext.w	a4,a4
    520b0884:	97ba                	add	a5,a5,a4
    520b0886:	fef43423          	sd	a5,-24(s0)
    520b088a:	a889                	j	520b08dc <atol+0x1e4>
    520b088c:	fd843783          	ld	a5,-40(s0)
    520b0890:	0007c783          	lbu	a5,0(a5)
    520b0894:	873e                	mv	a4,a5
    520b0896:	04000793          	li	a5,64
    520b089a:	02e7fd63          	bgeu	a5,a4,520b08d4 <atol+0x1dc>
    520b089e:	fd843783          	ld	a5,-40(s0)
    520b08a2:	0007c783          	lbu	a5,0(a5)
    520b08a6:	873e                	mv	a4,a5
    520b08a8:	04600793          	li	a5,70
    520b08ac:	02e7e463          	bltu	a5,a4,520b08d4 <atol+0x1dc>
    520b08b0:	fe042703          	lw	a4,-32(s0)
    520b08b4:	fe843783          	ld	a5,-24(s0)
    520b08b8:	02f707b3          	mul	a5,a4,a5
    520b08bc:	fd843703          	ld	a4,-40(s0)
    520b08c0:	00074703          	lbu	a4,0(a4)
    520b08c4:	2701                	sext.w	a4,a4
    520b08c6:	fc97071b          	addiw	a4,a4,-55
    520b08ca:	2701                	sext.w	a4,a4
    520b08cc:	97ba                	add	a5,a5,a4
    520b08ce:	fef43423          	sd	a5,-24(s0)
    520b08d2:	a029                	j	520b08dc <atol+0x1e4>
    520b08d4:	4781                	li	a5,0
    520b08d6:	a805                	j	520b0906 <atol+0x20e>
    520b08d8:	4781                	li	a5,0
    520b08da:	a035                	j	520b0906 <atol+0x20e>
    520b08dc:	fd843783          	ld	a5,-40(s0)
    520b08e0:	0785                	addi	a5,a5,1
    520b08e2:	fcf43c23          	sd	a5,-40(s0)
    520b08e6:	fd843783          	ld	a5,-40(s0)
    520b08ea:	0007c783          	lbu	a5,0(a5)
    520b08ee:	fb81                	bnez	a5,520b07fe <atol+0x106>
    520b08f0:	fe442783          	lw	a5,-28(s0)
    520b08f4:	2781                	sext.w	a5,a5
    520b08f6:	c791                	beqz	a5,520b0902 <atol+0x20a>
    520b08f8:	fe843783          	ld	a5,-24(s0)
    520b08fc:	40f007b3          	neg	a5,a5
    520b0900:	a019                	j	520b0906 <atol+0x20e>
    520b0902:	fe843783          	ld	a5,-24(s0)
    520b0906:	853e                	mv	a0,a5
    520b0908:	70a2                	ld	ra,40(sp)
    520b090a:	7402                	ld	s0,32(sp)
    520b090c:	6145                	addi	sp,sp,48
    520b090e:	8082                	ret

00000000520b0910 <atoi>:
    520b0910:	1101                	addi	sp,sp,-32
    520b0912:	ec06                	sd	ra,24(sp)
    520b0914:	e822                	sd	s0,16(sp)
    520b0916:	1000                	addi	s0,sp,32
    520b0918:	fea43423          	sd	a0,-24(s0)
    520b091c:	fe843503          	ld	a0,-24(s0)
    520b0920:	dd9ff0ef          	jal	ra,520b06f8 <atol>
    520b0924:	87aa                	mv	a5,a0
    520b0926:	2781                	sext.w	a5,a5
    520b0928:	853e                	mv	a0,a5
    520b092a:	60e2                	ld	ra,24(sp)
    520b092c:	6442                	ld	s0,16(sp)
    520b092e:	6105                	addi	sp,sp,32
    520b0930:	8082                	ret

00000000520b0932 <srand>:
    520b0932:	1101                	addi	sp,sp,-32
    520b0934:	ec22                	sd	s0,24(sp)
    520b0936:	1000                	addi	s0,sp,32
    520b0938:	87aa                	mv	a5,a0
    520b093a:	fef42623          	sw	a5,-20(s0)
    520b093e:	fec42703          	lw	a4,-20(s0)
    520b0942:	00001797          	auipc	a5,0x1
    520b0946:	d0678793          	addi	a5,a5,-762 # 520b1648 <_edata>
    520b094a:	c398                	sw	a4,0(a5)
    520b094c:	0001                	nop
    520b094e:	6462                	ld	s0,24(sp)
    520b0950:	6105                	addi	sp,sp,32
    520b0952:	8082                	ret

00000000520b0954 <rand>:
    520b0954:	1101                	addi	sp,sp,-32
    520b0956:	ec22                	sd	s0,24(sp)
    520b0958:	1000                	addi	s0,sp,32
    520b095a:	00001797          	auipc	a5,0x1
    520b095e:	cee78793          	addi	a5,a5,-786 # 520b1648 <_edata>
    520b0962:	439c                	lw	a5,0(a5)
    520b0964:	873e                	mv	a4,a5
    520b0966:	00001797          	auipc	a5,0x1
    520b096a:	c1278793          	addi	a5,a5,-1006 # 520b1578 <strrev+0x15e>
    520b096e:	639c                	ld	a5,0(a5)
    520b0970:	02f707b3          	mul	a5,a4,a5
    520b0974:	07ad                	addi	a5,a5,11
    520b0976:	fef43423          	sd	a5,-24(s0)
    520b097a:	fe843783          	ld	a5,-24(s0)
    520b097e:	0007871b          	sext.w	a4,a5
    520b0982:	800007b7          	lui	a5,0x80000
    520b0986:	fff7c793          	not	a5,a5
    520b098a:	8ff9                	and	a5,a5,a4
    520b098c:	0007871b          	sext.w	a4,a5
    520b0990:	00001797          	auipc	a5,0x1
    520b0994:	cb878793          	addi	a5,a5,-840 # 520b1648 <_edata>
    520b0998:	c398                	sw	a4,0(a5)
    520b099a:	00001797          	auipc	a5,0x1
    520b099e:	cae78793          	addi	a5,a5,-850 # 520b1648 <_edata>
    520b09a2:	439c                	lw	a5,0(a5)
    520b09a4:	853e                	mv	a0,a5
    520b09a6:	6462                	ld	s0,24(sp)
    520b09a8:	6105                	addi	sp,sp,32
    520b09aa:	8082                	ret

00000000520b09ac <mini_itoa>:
    520b09ac:	715d                	addi	sp,sp,-80
    520b09ae:	e4a2                	sd	s0,72(sp)
    520b09b0:	0880                	addi	s0,sp,80
    520b09b2:	fca43423          	sd	a0,-56(s0)
    520b09b6:	fae43823          	sd	a4,-80(s0)
    520b09ba:	873e                	mv	a4,a5
    520b09bc:	87ae                	mv	a5,a1
    520b09be:	fcf42223          	sw	a5,-60(s0)
    520b09c2:	87b2                	mv	a5,a2
    520b09c4:	fcf42023          	sw	a5,-64(s0)
    520b09c8:	87b6                	mv	a5,a3
    520b09ca:	faf42e23          	sw	a5,-68(s0)
    520b09ce:	87ba                	mv	a5,a4
    520b09d0:	faf42c23          	sw	a5,-72(s0)
    520b09d4:	fb043783          	ld	a5,-80(s0)
    520b09d8:	fef43423          	sd	a5,-24(s0)
    520b09dc:	fe042223          	sw	zero,-28(s0)
    520b09e0:	fc442783          	lw	a5,-60(s0)
    520b09e4:	0007871b          	sext.w	a4,a5
    520b09e8:	47c1                	li	a5,16
    520b09ea:	00e7f463          	bgeu	a5,a4,520b09f2 <mini_itoa+0x46>
    520b09ee:	4781                	li	a5,0
    520b09f0:	a255                	j	520b0b94 <mini_itoa+0x1e8>
    520b09f2:	fc843783          	ld	a5,-56(s0)
    520b09f6:	0007df63          	bgez	a5,520b0a14 <mini_itoa+0x68>
    520b09fa:	fbc42783          	lw	a5,-68(s0)
    520b09fe:	2781                	sext.w	a5,a5
    520b0a00:	eb91                	bnez	a5,520b0a14 <mini_itoa+0x68>
    520b0a02:	4785                	li	a5,1
    520b0a04:	fef42223          	sw	a5,-28(s0)
    520b0a08:	fc843783          	ld	a5,-56(s0)
    520b0a0c:	40f007b3          	neg	a5,a5
    520b0a10:	fcf43423          	sd	a5,-56(s0)
    520b0a14:	fc446783          	lwu	a5,-60(s0)
    520b0a18:	fc843703          	ld	a4,-56(s0)
    520b0a1c:	02f767b3          	rem	a5,a4,a5
    520b0a20:	fcf42e23          	sw	a5,-36(s0)
    520b0a24:	fdc42783          	lw	a5,-36(s0)
    520b0a28:	0007871b          	sext.w	a4,a5
    520b0a2c:	47a5                	li	a5,9
    520b0a2e:	00e7cb63          	blt	a5,a4,520b0a44 <mini_itoa+0x98>
    520b0a32:	fdc42783          	lw	a5,-36(s0)
    520b0a36:	0ff7f793          	andi	a5,a5,255
    520b0a3a:	0307879b          	addiw	a5,a5,48
    520b0a3e:	0ff7f713          	andi	a4,a5,255
    520b0a42:	a025                	j	520b0a6a <mini_itoa+0xbe>
    520b0a44:	fc042783          	lw	a5,-64(s0)
    520b0a48:	2781                	sext.w	a5,a5
    520b0a4a:	c781                	beqz	a5,520b0a52 <mini_itoa+0xa6>
    520b0a4c:	04100793          	li	a5,65
    520b0a50:	a019                	j	520b0a56 <mini_itoa+0xaa>
    520b0a52:	06100793          	li	a5,97
    520b0a56:	fdc42703          	lw	a4,-36(s0)
    520b0a5a:	0ff77713          	andi	a4,a4,255
    520b0a5e:	9fb9                	addw	a5,a5,a4
    520b0a60:	0ff7f793          	andi	a5,a5,255
    520b0a64:	37d9                	addiw	a5,a5,-10
    520b0a66:	0ff7f713          	andi	a4,a5,255
    520b0a6a:	fe843783          	ld	a5,-24(s0)
    520b0a6e:	00178693          	addi	a3,a5,1
    520b0a72:	fed43423          	sd	a3,-24(s0)
    520b0a76:	00e78023          	sb	a4,0(a5)
    520b0a7a:	fc446783          	lwu	a5,-60(s0)
    520b0a7e:	fc843703          	ld	a4,-56(s0)
    520b0a82:	02f747b3          	div	a5,a4,a5
    520b0a86:	fcf43423          	sd	a5,-56(s0)
    520b0a8a:	fc843783          	ld	a5,-56(s0)
    520b0a8e:	f8f043e3          	bgtz	a5,520b0a14 <mini_itoa+0x68>
    520b0a92:	fe843703          	ld	a4,-24(s0)
    520b0a96:	fb043783          	ld	a5,-80(s0)
    520b0a9a:	40f707b3          	sub	a5,a4,a5
    520b0a9e:	fef42023          	sw	a5,-32(s0)
    520b0aa2:	a005                	j	520b0ac2 <mini_itoa+0x116>
    520b0aa4:	fe843783          	ld	a5,-24(s0)
    520b0aa8:	00178713          	addi	a4,a5,1
    520b0aac:	fee43423          	sd	a4,-24(s0)
    520b0ab0:	03000713          	li	a4,48
    520b0ab4:	00e78023          	sb	a4,0(a5)
    520b0ab8:	fe042783          	lw	a5,-32(s0)
    520b0abc:	2785                	addiw	a5,a5,1
    520b0abe:	fef42023          	sw	a5,-32(s0)
    520b0ac2:	fe042703          	lw	a4,-32(s0)
    520b0ac6:	fb842783          	lw	a5,-72(s0)
    520b0aca:	2701                	sext.w	a4,a4
    520b0acc:	2781                	sext.w	a5,a5
    520b0ace:	fcf76be3          	bltu	a4,a5,520b0aa4 <mini_itoa+0xf8>
    520b0ad2:	fe442783          	lw	a5,-28(s0)
    520b0ad6:	2781                	sext.w	a5,a5
    520b0ad8:	cb99                	beqz	a5,520b0aee <mini_itoa+0x142>
    520b0ada:	fe843783          	ld	a5,-24(s0)
    520b0ade:	00178713          	addi	a4,a5,1
    520b0ae2:	fee43423          	sd	a4,-24(s0)
    520b0ae6:	02d00713          	li	a4,45
    520b0aea:	00e78023          	sb	a4,0(a5)
    520b0aee:	fe843783          	ld	a5,-24(s0)
    520b0af2:	00078023          	sb	zero,0(a5)
    520b0af6:	fe843703          	ld	a4,-24(s0)
    520b0afa:	fb043783          	ld	a5,-80(s0)
    520b0afe:	40f707b3          	sub	a5,a4,a5
    520b0b02:	fcf42c23          	sw	a5,-40(s0)
    520b0b06:	fe042023          	sw	zero,-32(s0)
    520b0b0a:	a885                	j	520b0b7a <mini_itoa+0x1ce>
    520b0b0c:	fe046783          	lwu	a5,-32(s0)
    520b0b10:	fb043703          	ld	a4,-80(s0)
    520b0b14:	97ba                	add	a5,a5,a4
    520b0b16:	0007c783          	lbu	a5,0(a5)
    520b0b1a:	fcf40ba3          	sb	a5,-41(s0)
    520b0b1e:	fd842703          	lw	a4,-40(s0)
    520b0b22:	fe042783          	lw	a5,-32(s0)
    520b0b26:	40f707bb          	subw	a5,a4,a5
    520b0b2a:	2781                	sext.w	a5,a5
    520b0b2c:	37fd                	addiw	a5,a5,-1
    520b0b2e:	2781                	sext.w	a5,a5
    520b0b30:	1782                	slli	a5,a5,0x20
    520b0b32:	9381                	srli	a5,a5,0x20
    520b0b34:	fb043703          	ld	a4,-80(s0)
    520b0b38:	973e                	add	a4,a4,a5
    520b0b3a:	fe046783          	lwu	a5,-32(s0)
    520b0b3e:	fb043683          	ld	a3,-80(s0)
    520b0b42:	97b6                	add	a5,a5,a3
    520b0b44:	00074703          	lbu	a4,0(a4)
    520b0b48:	00e78023          	sb	a4,0(a5)
    520b0b4c:	fd842703          	lw	a4,-40(s0)
    520b0b50:	fe042783          	lw	a5,-32(s0)
    520b0b54:	40f707bb          	subw	a5,a4,a5
    520b0b58:	2781                	sext.w	a5,a5
    520b0b5a:	37fd                	addiw	a5,a5,-1
    520b0b5c:	2781                	sext.w	a5,a5
    520b0b5e:	1782                	slli	a5,a5,0x20
    520b0b60:	9381                	srli	a5,a5,0x20
    520b0b62:	fb043703          	ld	a4,-80(s0)
    520b0b66:	97ba                	add	a5,a5,a4
    520b0b68:	fd744703          	lbu	a4,-41(s0)
    520b0b6c:	00e78023          	sb	a4,0(a5)
    520b0b70:	fe042783          	lw	a5,-32(s0)
    520b0b74:	2785                	addiw	a5,a5,1
    520b0b76:	fef42023          	sw	a5,-32(s0)
    520b0b7a:	fd842783          	lw	a5,-40(s0)
    520b0b7e:	0017d79b          	srliw	a5,a5,0x1
    520b0b82:	0007871b          	sext.w	a4,a5
    520b0b86:	fe042783          	lw	a5,-32(s0)
    520b0b8a:	2781                	sext.w	a5,a5
    520b0b8c:	f8e7e0e3          	bltu	a5,a4,520b0b0c <mini_itoa+0x160>
    520b0b90:	fd842783          	lw	a5,-40(s0)
    520b0b94:	853e                	mv	a0,a5
    520b0b96:	6426                	ld	s0,72(sp)
    520b0b98:	6161                	addi	sp,sp,80
    520b0b9a:	8082                	ret

00000000520b0b9c <_putc>:
    520b0b9c:	1101                	addi	sp,sp,-32
    520b0b9e:	ec22                	sd	s0,24(sp)
    520b0ba0:	1000                	addi	s0,sp,32
    520b0ba2:	87aa                	mv	a5,a0
    520b0ba4:	feb43023          	sd	a1,-32(s0)
    520b0ba8:	fef42623          	sw	a5,-20(s0)
    520b0bac:	fe043783          	ld	a5,-32(s0)
    520b0bb0:	6798                	ld	a4,8(a5)
    520b0bb2:	fe043783          	ld	a5,-32(s0)
    520b0bb6:	639c                	ld	a5,0(a5)
    520b0bb8:	40f707b3          	sub	a5,a4,a5
    520b0bbc:	2781                	sext.w	a5,a5
    520b0bbe:	2785                	addiw	a5,a5,1
    520b0bc0:	0007871b          	sext.w	a4,a5
    520b0bc4:	fe043783          	ld	a5,-32(s0)
    520b0bc8:	4b9c                	lw	a5,16(a5)
    520b0bca:	00f76463          	bltu	a4,a5,520b0bd2 <_putc+0x36>
    520b0bce:	4781                	li	a5,0
    520b0bd0:	a02d                	j	520b0bfa <_putc+0x5e>
    520b0bd2:	fe043783          	ld	a5,-32(s0)
    520b0bd6:	679c                	ld	a5,8(a5)
    520b0bd8:	00178693          	addi	a3,a5,1
    520b0bdc:	fe043703          	ld	a4,-32(s0)
    520b0be0:	e714                	sd	a3,8(a4)
    520b0be2:	fec42703          	lw	a4,-20(s0)
    520b0be6:	0ff77713          	andi	a4,a4,255
    520b0bea:	00e78023          	sb	a4,0(a5)
    520b0bee:	fe043783          	ld	a5,-32(s0)
    520b0bf2:	679c                	ld	a5,8(a5)
    520b0bf4:	00078023          	sb	zero,0(a5)
    520b0bf8:	4785                	li	a5,1
    520b0bfa:	853e                	mv	a0,a5
    520b0bfc:	6462                	ld	s0,24(sp)
    520b0bfe:	6105                	addi	sp,sp,32
    520b0c00:	8082                	ret

00000000520b0c02 <_puts>:
    520b0c02:	7139                	addi	sp,sp,-64
