
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b05ba:	6462                	ld	s0,24(sp)
    520b05bc:	6105                	addi	sp,sp,32
    520b05be:	8082                	ret

00000000520b05c0 <sys_condition_destroy>:
    520b05c0:	1101                	addi	sp,sp,-32
    520b05c2:	ec22                	sd	s0,24(sp)
    520b05c4:	1000                	addi	s0,sp,32
    520b05c6:	87aa                	mv	a5,a0
    520b05c8:	fef42623          	sw	a5,-20(s0)
    520b05cc:	0001                	nop
    520b05ce:	6462                	ld	s0,24(sp)
    520b05d0:	6105                	addi	sp,sp,32
    520b05d2:	8082                	ret

00000000520b05d4 <sys_semaphore_init>:
    520b05d4:	1101                	addi	sp,sp,-32
    520b05d6:	ec06                	sd	ra,24(sp)
    520b05d8:	e822                	sd	s0,16(sp)
    520b05da:	1000                	addi	s0,sp,32
    520b05dc:	87aa                	mv	a5,a0
    520b05de:	872e                	mv	a4,a1
    520b05e0:	fef42623          	sw	a5,-20(s0)
    520b05e4:	87ba                	mv	a5,a4
    520b05e6:	fef42423          	sw	a5,-24(s0)
    520b05ea:	fec42583          	lw	a1,-20(s0)
    520b05ee:	fe842603          	lw	a2,-24(s0)
    520b05f2:	4681                	li	a3,0
    520b05f4:	4701                	li	a4,0
    520b05f6:	4781                	li	a5,0
    520b05f8:	02400513          	li	a0,36
    520b05fc:	babff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0600:	87aa                	mv	a5,a0
    520b0602:	2781                	sext.w	a5,a5
    520b0604:	853e                	mv	a0,a5
    520b0606:	60e2                	ld	ra,24(sp)
    520b0608:	6442                	ld	s0,16(sp)
    520b060a:	6105                	addi	sp,sp,32
    520b060c:	8082                	ret

00000000520b060e <sys_semaphore_up>:
    520b060e:	1101                	addi	sp,sp,-32
    520b0610:	ec06                	sd	ra,24(sp)
    520b0612:	e822                	sd	s0,16(sp)
    520b0614:	1000                	addi	s0,sp,32
    520b0616:	87aa                	mv	a5,a0
    520b0618:	fef42623          	sw	a5,-20(s0)
    520b061c:	fec42583          	lw	a1,-20(s0)
    520b0620:	4601                	li	a2,0
    520b0622:	4681                	li	a3,0
    520b0624:	4701                	li	a4,0
    520b0626:	4781                	li	a5,0
    520b0628:	02500513          	li	a0,37
    520b062c:	b7bff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0630:	0001                	nop
    520b0632:	60e2                	ld	ra,24(sp)
    520b0634:	6442                	ld	s0,16(sp)
    520b0636:	6105                	addi	sp,sp,32
    520b0638:	8082                	ret

00000000520b063a <sys_semaphore_down>:
    520b063a:	1101                	addi	sp,sp,-32
    520b063c:	ec06                	sd	ra,24(sp)
    520b063e:	e822                	sd	s0,16(sp)
    520b0640:	1000                	addi	s0,sp,32
    520b0642:	87aa                	mv	a5,a0
    520b0644:	fef42623          	sw	a5,-20(s0)
    520b0648:	fec42583          	lw	a1,-20(s0)
    520b064c:	4601                	li	a2,0
    520b064e:	4681                	li	a3,0
    520b0650:	4701                	li	a4,0
    520b0652:	4781                	li	a5,0
    520b0654:	02600513          	li	a0,38
    520b0658:	b4fff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b065c:	0001                	nop
    520b065e:	60e2                	ld	ra,24(sp)
    520b0660:	6442                	ld	s0,16(sp)
    520b0662:	6105                	addi	sp,sp,32
    520b0664:	8082                	ret

00000000520b0666 <sys_semaphore_destroy>:
    520b0666:	1101                	addi	sp,sp,-32
    520b0668:	ec06                	sd	ra,24(sp)
    520b066a:	e822                	sd	s0,16(sp)
    520b066c:	1000                	addi	s0,sp,32
    520b066e:	87aa                	mv	a5,a0
    520b0670:	fef42623          	sw	a5,-20(s0)
    520b0674:	fec42583          	lw	a1,-20(s0)
    520b0678:	4601                	li	a2,0
    520b067a:	4681                	li	a3,0
    520b067c:	4701                	li	a4,0
    520b067e:	4781                	li	a5,0
    520b0680:	02700513          	li	a0,39
    520b0684:	b23ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0688:	0001                	nop
    520b068a:	60e2                	ld	ra,24(sp)
    520b068c:	6442                	ld	s0,16(sp)
    520b068e:	6105                	addi	sp,sp,32
    520b0690:	8082                	ret

00000000520b0692 <sys_mbox_open>:
    520b0692:	1101                	addi	sp,sp,-32
    520b0694:	ec06                	sd	ra,24(sp)
    520b0696:	e822                	sd	s0,16(sp)
    520b0698:	1000                	addi	s0,sp,32
    520b069a:	fea43423          	sd	a0,-24(s0)
    520b069e:	fe843583          	ld	a1,-24(s0)
    520b06a2:	4601                	li	a2,0
    520b06a4:	4681                	li	a3,0
    520b06a6:	4701                	li	a4,0
    520b06a8:	4781                	li	a5,0
    520b06aa:	03400513          	li	a0,52
    520b06ae:	af9ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b06b2:	87aa                	mv	a5,a0
    520b06b4:	2781                	sext.w	a5,a5
    520b06b6:	853e                	mv	a0,a5
    520b06b8:	60e2                	ld	ra,24(sp)
    520b06ba:	6442                	ld	s0,16(sp)
    520b06bc:	6105                	addi	sp,sp,32
    520b06be:	8082                	ret

00000000520b06c0 <sys_mbox_close>:
    520b06c0:	1101                	addi	sp,sp,-32
    520b06c2:	ec06                	sd	ra,24(sp)
    520b06c4:	e822                	sd	s0,16(sp)
    520b06c6:	1000                	addi	s0,sp,32
    520b06c8:	87aa                	mv	a5,a0
    520b06ca:	fef42623          	sw	a5,-20(s0)
    520b06ce:	fec42583          	lw	a1,-20(s0)
    520b06d2:	4601                	li	a2,0
    520b06d4:	4681                	li	a3,0
    520b06d6:	4701                	li	a4,0
    520b06d8:	4781                	li	a5,0
    520b06da:	03500513          	li	a0,53
    520b06de:	ac9ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b06e2:	0001                	nop
    520b06e4:	60e2                	ld	ra,24(sp)
    520b06e6:	6442                	ld	s0,16(sp)
    520b06e8:	6105                	addi	sp,sp,32
    520b06ea:	8082                	ret

00000000520b06ec <sys_mbox_send>:
    520b06ec:	1101                	addi	sp,sp,-32
    520b06ee:	ec06                	sd	ra,24(sp)
    520b06f0:	e822                	sd	s0,16(sp)
    520b06f2:	1000                	addi	s0,sp,32
    520b06f4:	87aa                	mv	a5,a0
    520b06f6:	feb43023          	sd	a1,-32(s0)
    520b06fa:	8732                	mv	a4,a2
    520b06fc:	fef42623          	sw	a5,-20(s0)
    520b0700:	87ba                	mv	a5,a4
    520b0702:	fef42423          	sw	a5,-24(s0)
    520b0706:	fec42583          	lw	a1,-20(s0)
    520b070a:	fe043603          	ld	a2,-32(s0)
    520b070e:	fe842683          	lw	a3,-24(s0)
    520b0712:	4701                	li	a4,0
    520b0714:	4781                	li	a5,0
    520b0716:	03600513          	li	a0,54
    520b071a:	a8dff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b071e:	87aa                	mv	a5,a0
    520b0720:	2781                	sext.w	a5,a5
    520b0722:	853e                	mv	a0,a5
    520b0724:	60e2                	ld	ra,24(sp)
    520b0726:	6442                	ld	s0,16(sp)
    520b0728:	6105                	addi	sp,sp,32
    520b072a:	8082                	ret

00000000520b072c <sys_mbox_recv>:
    520b072c:	1101                	addi	sp,sp,-32
    520b072e:	ec06                	sd	ra,24(sp)
    520b0730:	e822                	sd	s0,16(sp)
    520b0732:	1000                	addi	s0,sp,32
    520b0734:	87aa                	mv	a5,a0
    520b0736:	feb43023          	sd	a1,-32(s0)
    520b073a:	8732                	mv	a4,a2
    520b073c:	fef42623          	sw	a5,-20(s0)
    520b0740:	87ba                	mv	a5,a4
    520b0742:	fef42423          	sw	a5,-24(s0)
    520b0746:	fec42583          	lw	a1,-20(s0)
    520b074a:	fe043603          	ld	a2,-32(s0)
    520b074e:	fe842683          	lw	a3,-24(s0)
    520b0752:	4701                	li	a4,0
    520b0754:	4781                	li	a5,0
    520b0756:	03700513          	li	a0,55
    520b075a:	a4dff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b075e:	87aa                	mv	a5,a0
    520b0760:	2781                	sext.w	a5,a5
    520b0762:	853e                	mv	a0,a5
    520b0764:	60e2                	ld	ra,24(sp)
    520b0766:	6442                	ld	s0,16(sp)
    520b0768:	6105                	addi	sp,sp,32
    520b076a:	8082                	ret

00000000520b076c <isdigit>:
    520b076c:	1101                	addi	sp,sp,-32
    520b076e:	ec22                	sd	s0,24(sp)
    520b0770:	1000                	addi	s0,sp,32
    520b0772:	87aa                	mv	a5,a0
    520b0774:	fef42623          	sw	a5,-20(s0)
    520b0778:	fec42783          	lw	a5,-20(s0)
    520b077c:	0007871b          	sext.w	a4,a5
    520b0780:	02f00793          	li	a5,47
    520b0784:	00e7dc63          	bge	a5,a4,520b079c <isdigit+0x30>
    520b0788:	fec42783          	lw	a5,-20(s0)
    520b078c:	0007871b          	sext.w	a4,a5
    520b0790:	03900793          	li	a5,57
    520b0794:	00e7c463          	blt	a5,a4,520b079c <isdigit+0x30>
    520b0798:	4785                	li	a5,1
    520b079a:	a011                	j	520b079e <isdigit+0x32>
    520b079c:	4781                	li	a5,0
    520b079e:	853e                	mv	a0,a5
    520b07a0:	6462                	ld	s0,24(sp)
    520b07a2:	6105                	addi	sp,sp,32
    520b07a4:	8082                	ret

00000000520b07a6 <isspace>:
    520b07a6:	1101                	addi	sp,sp,-32
    520b07a8:	ec22                	sd	s0,24(sp)
    520b07aa:	1000                	addi	s0,sp,32
    520b07ac:	87aa                	mv	a5,a0
    520b07ae:	fef42623          	sw	a5,-20(s0)
    520b07b2:	fec42783          	lw	a5,-20(s0)
    520b07b6:	0007871b          	sext.w	a4,a5
    520b07ba:	02000793          	li	a5,32
    520b07be:	04f70563          	beq	a4,a5,520b0808 <isspace+0x62>
    520b07c2:	fec42783          	lw	a5,-20(s0)
    520b07c6:	0007871b          	sext.w	a4,a5
    520b07ca:	47a5                	li	a5,9
    520b07cc:	02f70e63          	beq	a4,a5,520b0808 <isspace+0x62>
    520b07d0:	fec42783          	lw	a5,-20(s0)
    520b07d4:	0007871b          	sext.w	a4,a5
    520b07d8:	47a9                	li	a5,10
    520b07da:	02f70763          	beq	a4,a5,520b0808 <isspace+0x62>
    520b07de:	fec42783          	lw	a5,-20(s0)
    520b07e2:	0007871b          	sext.w	a4,a5
    520b07e6:	47ad                	li	a5,11
    520b07e8:	02f70063          	beq	a4,a5,520b0808 <isspace+0x62>
    520b07ec:	fec42783          	lw	a5,-20(s0)
    520b07f0:	0007871b          	sext.w	a4,a5
    520b07f4:	47b1                	li	a5,12
    520b07f6:	00f70963          	beq	a4,a5,520b0808 <isspace+0x62>
    520b07fa:	fec42783          	lw	a5,-20(s0)
    520b07fe:	0007871b          	sext.w	a4,a5
    520b0802:	47b5                	li	a5,13
    520b0804:	00f71463          	bne	a4,a5,520b080c <isspace+0x66>
    520b0808:	4785                	li	a5,1
    520b080a:	a011                	j	520b080e <isspace+0x68>
    520b080c:	4781                	li	a5,0
    520b080e:	853e                	mv	a0,a5
    520b0810:	6462                	ld	s0,24(sp)
    520b0812:	6105                	addi	sp,sp,32
    520b0814:	8082                	ret

00000000520b0816 <atol>:
    520b0816:	7179                	addi	sp,sp,-48
    520b0818:	f406                	sd	ra,40(sp)
    520b081a:	f022                	sd	s0,32(sp)
    520b081c:	1800                	addi	s0,sp,48
    520b081e:	fca43c23          	sd	a0,-40(s0)
    520b0822:	fe043423          	sd	zero,-24(s0)
    520b0826:	fe042223          	sw	zero,-28(s0)
    520b082a:	47a9                	li	a5,10
    520b082c:	fef42023          	sw	a5,-32(s0)
    520b0830:	fd843783          	ld	a5,-40(s0)
    520b0834:	e399                	bnez	a5,520b083a <atol+0x24>
    520b0836:	4781                	li	a5,0
    520b0838:	a2f5                	j	520b0a24 <atol+0x20e>
    520b083a:	0001                	nop
    520b083c:	fd843783          	ld	a5,-40(s0)
    520b0840:	0007c783          	lbu	a5,0(a5) # 520b0114 <main+0xa8>
    520b0844:	2781                	sext.w	a5,a5
    520b0846:	853e                	mv	a0,a5
    520b0848:	f5fff0ef          	jal	ra,520b07a6 <isspace>
    520b084c:	87aa                	mv	a5,a0
    520b084e:	f7fd                	bnez	a5,520b083c <atol+0x26>
    520b0850:	fd843783          	ld	a5,-40(s0)
    520b0854:	0007c783          	lbu	a5,0(a5)
    520b0858:	873e                	mv	a4,a5
    520b085a:	02b00793          	li	a5,43
    520b085e:	00f71a63          	bne	a4,a5,520b0872 <atol+0x5c>
    520b0862:	fe042223          	sw	zero,-28(s0)
    520b0866:	fd843783          	ld	a5,-40(s0)
    520b086a:	0785                	addi	a5,a5,1
    520b086c:	fcf43c23          	sd	a5,-40(s0)
    520b0870:	a091                	j	520b08b4 <atol+0x9e>
    520b0872:	fd843783          	ld	a5,-40(s0)
    520b0876:	0007c783          	lbu	a5,0(a5)
    520b087a:	873e                	mv	a4,a5
    520b087c:	02d00793          	li	a5,45
    520b0880:	00f71b63          	bne	a4,a5,520b0896 <atol+0x80>
    520b0884:	4785                	li	a5,1
    520b0886:	fef42223          	sw	a5,-28(s0)
    520b088a:	fd843783          	ld	a5,-40(s0)
    520b088e:	0785                	addi	a5,a5,1
    520b0890:	fcf43c23          	sd	a5,-40(s0)
    520b0894:	a005                	j	520b08b4 <atol+0x9e>
    520b0896:	fd843783          	ld	a5,-40(s0)
    520b089a:	0007c783          	lbu	a5,0(a5)
    520b089e:	2781                	sext.w	a5,a5
    520b08a0:	853e                	mv	a0,a5
    520b08a2:	ecbff0ef          	jal	ra,520b076c <isdigit>
    520b08a6:	87aa                	mv	a5,a0
    520b08a8:	c781                	beqz	a5,520b08b0 <atol+0x9a>
    520b08aa:	fe042223          	sw	zero,-28(s0)
    520b08ae:	a019                	j	520b08b4 <atol+0x9e>
    520b08b0:	4781                	li	a5,0
    520b08b2:	aa8d                	j	520b0a24 <atol+0x20e>
    520b08b4:	fd843783          	ld	a5,-40(s0)
    520b08b8:	0007c783          	lbu	a5,0(a5)
    520b08bc:	873e                	mv	a4,a5
    520b08be:	03000793          	li	a5,48
    520b08c2:	00f71c63          	bne	a4,a5,520b08da <atol+0xc4>
    520b08c6:	fd843783          	ld	a5,-40(s0)
    520b08ca:	0785                	addi	a5,a5,1
    520b08cc:	0007c783          	lbu	a5,0(a5)
    520b08d0:	873e                	mv	a4,a5
    520b08d2:	07800793          	li	a5,120
    520b08d6:	02f70563          	beq	a4,a5,520b0900 <atol+0xea>
    520b08da:	fd843783          	ld	a5,-40(s0)
    520b08de:	0007c783          	lbu	a5,0(a5)
    520b08e2:	873e                	mv	a4,a5
    520b08e4:	03000793          	li	a5,48
    520b08e8:	10f71e63          	bne	a4,a5,520b0a04 <atol+0x1ee>
    520b08ec:	fd843783          	ld	a5,-40(s0)
    520b08f0:	0785                	addi	a5,a5,1
    520b08f2:	0007c783          	lbu	a5,0(a5)
    520b08f6:	873e                	mv	a4,a5
    520b08f8:	05800793          	li	a5,88
    520b08fc:	10f71463          	bne	a4,a5,520b0a04 <atol+0x1ee>
    520b0900:	47c1                	li	a5,16
    520b0902:	fef42023          	sw	a5,-32(s0)
    520b0906:	fd843783          	ld	a5,-40(s0)
    520b090a:	0785                	addi	a5,a5,1
    520b090c:	fcf43c23          	sd	a5,-40(s0)
    520b0910:	fd843783          	ld	a5,-40(s0)
    520b0914:	0785                	addi	a5,a5,1
    520b0916:	fcf43c23          	sd	a5,-40(s0)
    520b091a:	a0ed                	j	520b0a04 <atol+0x1ee>
    520b091c:	fd843783          	ld	a5,-40(s0)
    520b0920:	0007c783          	lbu	a5,0(a5)
    520b0924:	2781                	sext.w	a5,a5
    520b0926:	853e                	mv	a0,a5
    520b0928:	e45ff0ef          	jal	ra,520b076c <isdigit>
    520b092c:	87aa                	mv	a5,a0
    520b092e:	c39d                	beqz	a5,520b0954 <atol+0x13e>
    520b0930:	fe042703          	lw	a4,-32(s0)
    520b0934:	fe843783          	ld	a5,-24(s0)
    520b0938:	02f707b3          	mul	a5,a4,a5
    520b093c:	fd843703          	ld	a4,-40(s0)
    520b0940:	00074703          	lbu	a4,0(a4)
    520b0944:	2701                	sext.w	a4,a4
    520b0946:	fd07071b          	addiw	a4,a4,-48
    520b094a:	2701                	sext.w	a4,a4
    520b094c:	97ba                	add	a5,a5,a4
    520b094e:	fef43423          	sd	a5,-24(s0)
    520b0952:	a065                	j	520b09fa <atol+0x1e4>
    520b0954:	fe042783          	lw	a5,-32(s0)
    520b0958:	0007871b          	sext.w	a4,a5
    520b095c:	47c1                	li	a5,16
    520b095e:	08f71c63          	bne	a4,a5,520b09f6 <atol+0x1e0>
    520b0962:	fd843783          	ld	a5,-40(s0)
    520b0966:	0007c783          	lbu	a5,0(a5)
    520b096a:	873e                	mv	a4,a5
    520b096c:	06000793          	li	a5,96
    520b0970:	02e7fd63          	bgeu	a5,a4,520b09aa <atol+0x194>
    520b0974:	fd843783          	ld	a5,-40(s0)
    520b0978:	0007c783          	lbu	a5,0(a5)
    520b097c:	873e                	mv	a4,a5
    520b097e:	06600793          	li	a5,102
    520b0982:	02e7e463          	bltu	a5,a4,520b09aa <atol+0x194>
    520b0986:	fe042703          	lw	a4,-32(s0)
    520b098a:	fe843783          	ld	a5,-24(s0)
    520b098e:	02f707b3          	mul	a5,a4,a5
    520b0992:	fd843703          	ld	a4,-40(s0)
    520b0996:	00074703          	lbu	a4,0(a4)
    520b099a:	2701                	sext.w	a4,a4
    520b099c:	fa97071b          	addiw	a4,a4,-87
    520b09a0:	2701                	sext.w	a4,a4
    520b09a2:	97ba                	add	a5,a5,a4
    520b09a4:	fef43423          	sd	a5,-24(s0)
    520b09a8:	a889                	j	520b09fa <atol+0x1e4>
    520b09aa:	fd843783          	ld	a5,-40(s0)
    520b09ae:	0007c783          	lbu	a5,0(a5)
    520b09b2:	873e                	mv	a4,a5
    520b09b4:	04000793          	li	a5,64
    520b09b8:	02e7fd63          	bgeu	a5,a4,520b09f2 <atol+0x1dc>
    520b09bc:	fd843783          	ld	a5,-40(s0)
    520b09c0:	0007c783          	lbu	a5,0(a5)
    520b09c4:	873e                	mv	a4,a5
    520b09c6:	04600793          	li	a5,70
    520b09ca:	02e7e463          	bltu	a5,a4,520b09f2 <atol+0x1dc>
    520b09ce:	fe042703          	lw	a4,-32(s0)
    520b09d2:	fe843783          	ld	a5,-24(s0)
    520b09d6:	02f707b3          	mul	a5,a4,a5
    520b09da:	fd843703          	ld	a4,-40(s0)
    520b09de:	00074703          	lbu	a4,0(a4)
    520b09e2:	2701                	sext.w	a4,a4
    520b09e4:	fc97071b          	addiw	a4,a4,-55
    520b09e8:	2701                	sext.w	a4,a4
    520b09ea:	97ba                	add	a5,a5,a4
    520b09ec:	fef43423          	sd	a5,-24(s0)
    520b09f0:	a029                	j	520b09fa <atol+0x1e4>
    520b09f2:	4781                	li	a5,0
    520b09f4:	a805                	j	520b0a24 <atol+0x20e>
    520b09f6:	4781                	li	a5,0
    520b09f8:	a035                	j	520b0a24 <atol+0x20e>
    520b09fa:	fd843783          	ld	a5,-40(s0)
    520b09fe:	0785                	addi	a5,a5,1
    520b0a00:	fcf43c23          	sd	a5,-40(s0)
    520b0a04:	fd843783          	ld	a5,-40(s0)
    520b0a08:	0007c783          	lbu	a5,0(a5)
    520b0a0c:	fb81                	bnez	a5,520b091c <atol+0x106>
    520b0a0e:	fe442783          	lw	a5,-28(s0)
    520b0a12:	2781                	sext.w	a5,a5
    520b0a14:	c791                	beqz	a5,520b0a20 <atol+0x20a>
    520b0a16:	fe843783          	ld	a5,-24(s0)
    520b0a1a:	40f007b3          	neg	a5,a5
    520b0a1e:	a019                	j	520b0a24 <atol+0x20e>
    520b0a20:	fe843783          	ld	a5,-24(s0)
    520b0a24:	853e                	mv	a0,a5
    520b0a26:	70a2                	ld	ra,40(sp)
    520b0a28:	7402                	ld	s0,32(sp)
    520b0a2a:	6145                	addi	sp,sp,48
    520b0a2c:	8082                	ret

00000000520b0a2e <atoi>:
    520b0a2e:	1101                	addi	sp,sp,-32
    520b0a30:	ec06                	sd	ra,24(sp)
    520b0a32:	e822                	sd	s0,16(sp)
    520b0a34:	1000                	addi	s0,sp,32
    520b0a36:	fea43423          	sd	a0,-24(s0)
    520b0a3a:	fe843503          	ld	a0,-24(s0)
    520b0a3e:	dd9ff0ef          	jal	ra,520b0816 <atol>
    520b0a42:	87aa                	mv	a5,a0
    520b0a44:	2781                	sext.w	a5,a5
    520b0a46:	853e                	mv	a0,a5
    520b0a48:	60e2                	ld	ra,24(sp)
    520b0a4a:	6442                	ld	s0,16(sp)
    520b0a4c:	6105                	addi	sp,sp,32
    520b0a4e:	8082                	ret

00000000520b0a50 <srand>:
    520b0a50:	1101                	addi	sp,sp,-32
    520b0a52:	ec22                	sd	s0,24(sp)
    520b0a54:	1000                	addi	s0,sp,32
    520b0a56:	87aa                	mv	a5,a0
    520b0a58:	fef42623          	sw	a5,-20(s0)
    520b0a5c:	fec42703          	lw	a4,-20(s0)
    520b0a60:	00001797          	auipc	a5,0x1
    520b0a64:	d0878793          	addi	a5,a5,-760 # 520b1768 <_edata>
    520b0a68:	c398                	sw	a4,0(a5)
    520b0a6a:	0001                	nop
    520b0a6c:	6462                	ld	s0,24(sp)
    520b0a6e:	6105                	addi	sp,sp,32
    520b0a70:	8082                	ret

00000000520b0a72 <rand>:
    520b0a72:	1101                	addi	sp,sp,-32
    520b0a74:	ec22                	sd	s0,24(sp)
    520b0a76:	1000                	addi	s0,sp,32
    520b0a78:	00001797          	auipc	a5,0x1
    520b0a7c:	cf078793          	addi	a5,a5,-784 # 520b1768 <_edata>
    520b0a80:	439c                	lw	a5,0(a5)
    520b0a82:	873e                	mv	a4,a5
    520b0a84:	00001797          	auipc	a5,0x1
    520b0a88:	c1478793          	addi	a5,a5,-1004 # 520b1698 <strrev+0x160>
    520b0a8c:	639c                	ld	a5,0(a5)
    520b0a8e:	02f707b3          	mul	a5,a4,a5
    520b0a92:	07ad                	addi	a5,a5,11
    520b0a94:	fef43423          	sd	a5,-24(s0)
    520b0a98:	fe843783          	ld	a5,-24(s0)
    520b0a9c:	0007871b          	sext.w	a4,a5
    520b0aa0:	800007b7          	lui	a5,0x80000
    520b0aa4:	fff7c793          	not	a5,a5
    520b0aa8:	8ff9                	and	a5,a5,a4
    520b0aaa:	0007871b          	sext.w	a4,a5
    520b0aae:	00001797          	auipc	a5,0x1
    520b0ab2:	cba78793          	addi	a5,a5,-838 # 520b1768 <_edata>
    520b0ab6:	c398                	sw	a4,0(a5)
    520b0ab8:	00001797          	auipc	a5,0x1
    520b0abc:	cb078793          	addi	a5,a5,-848 # 520b1768 <_edata>
    520b0ac0:	439c                	lw	a5,0(a5)
    520b0ac2:	853e                	mv	a0,a5
    520b0ac4:	6462                	ld	s0,24(sp)
    520b0ac6:	6105                	addi	sp,sp,32
    520b0ac8:	8082                	ret

00000000520b0aca <mini_itoa>:
    520b0aca:	715d                	addi	sp,sp,-80
    520b0acc:	e4a2                	sd	s0,72(sp)
    520b0ace:	0880                	addi	s0,sp,80
    520b0ad0:	fca43423          	sd	a0,-56(s0)
    520b0ad4:	fae43823          	sd	a4,-80(s0)
    520b0ad8:	873e                	mv	a4,a5
    520b0ada:	87ae                	mv	a5,a1
    520b0adc:	fcf42223          	sw	a5,-60(s0)
    520b0ae0:	87b2                	mv	a5,a2
    520b0ae2:	fcf42023          	sw	a5,-64(s0)
    520b0ae6:	87b6                	mv	a5,a3
    520b0ae8:	faf42e23          	sw	a5,-68(s0)
    520b0aec:	87ba                	mv	a5,a4
    520b0aee:	faf42c23          	sw	a5,-72(s0)
    520b0af2:	fb043783          	ld	a5,-80(s0)
    520b0af6:	fef43423          	sd	a5,-24(s0)
    520b0afa:	fe042223          	sw	zero,-28(s0)
    520b0afe:	fc442783          	lw	a5,-60(s0)
    520b0b02:	0007871b          	sext.w	a4,a5
    520b0b06:	47c1                	li	a5,16
    520b0b08:	00e7f463          	bgeu	a5,a4,520b0b10 <mini_itoa+0x46>
    520b0b0c:	4781                	li	a5,0
    520b0b0e:	a255                	j	520b0cb2 <mini_itoa+0x1e8>
    520b0b10:	fc843783          	ld	a5,-56(s0)
    520b0b14:	0007df63          	bgez	a5,520b0b32 <mini_itoa+0x68>
    520b0b18:	fbc42783          	lw	a5,-68(s0)
    520b0b1c:	2781                	sext.w	a5,a5
    520b0b1e:	eb91                	bnez	a5,520b0b32 <mini_itoa+0x68>
    520b0b20:	4785                	li	a5,1
    520b0b22:	fef42223          	sw	a5,-28(s0)
    520b0b26:	fc843783          	ld	a5,-56(s0)
    520b0b2a:	40f007b3          	neg	a5,a5
    520b0b2e:	fcf43423          	sd	a5,-56(s0)
    520b0b32:	fc446783          	lwu	a5,-60(s0)
    520b0b36:	fc843703          	ld	a4,-56(s0)
    520b0b3a:	02f767b3          	rem	a5,a4,a5
    520b0b3e:	fcf42e23          	sw	a5,-36(s0)
    520b0b42:	fdc42783          	lw	a5,-36(s0)
    520b0b46:	0007871b          	sext.w	a4,a5
    520b0b4a:	47a5                	li	a5,9
    520b0b4c:	00e7cb63          	blt	a5,a4,520b0b62 <mini_itoa+0x98>
    520b0b50:	fdc42783          	lw	a5,-36(s0)
    520b0b54:	0ff7f793          	andi	a5,a5,255
    520b0b58:	0307879b          	addiw	a5,a5,48
    520b0b5c:	0ff7f713          	andi	a4,a5,255
    520b0b60:	a025                	j	520b0b88 <mini_itoa+0xbe>
    520b0b62:	fc042783          	lw	a5,-64(s0)
    520b0b66:	2781                	sext.w	a5,a5
    520b0b68:	c781                	beqz	a5,520b0b70 <mini_itoa+0xa6>
    520b0b6a:	04100793          	li	a5,65
    520b0b6e:	a019                	j	520b0b74 <mini_itoa+0xaa>
    520b0b70:	06100793          	li	a5,97
    520b0b74:	fdc42703          	lw	a4,-36(s0)
    520b0b78:	0ff77713          	andi	a4,a4,255
    520b0b7c:	9fb9                	addw	a5,a5,a4
    520b0b7e:	0ff7f793          	andi	a5,a5,255
    520b0b82:	37d9                	addiw	a5,a5,-10
    520b0b84:	0ff7f713          	andi	a4,a5,255
    520b0b88:	fe843783          	ld	a5,-24(s0)
    520b0b8c:	00178693          	addi	a3,a5,1
    520b0b90:	fed43423          	sd	a3,-24(s0)
    520b0b94:	00e78023          	sb	a4,0(a5)
    520b0b98:	fc446783          	lwu	a5,-60(s0)
    520b0b9c:	fc843703          	ld	a4,-56(s0)
    520b0ba0:	02f747b3          	div	a5,a4,a5
    520b0ba4:	fcf43423          	sd	a5,-56(s0)
    520b0ba8:	fc843783          	ld	a5,-56(s0)
    520b0bac:	f8f043e3          	bgtz	a5,520b0b32 <mini_itoa+0x68>
    520b0bb0:	fe843703          	ld	a4,-24(s0)
    520b0bb4:	fb043783          	ld	a5,-80(s0)
    520b0bb8:	40f707b3          	sub	a5,a4,a5
    520b0bbc:	fef42023          	sw	a5,-32(s0)
    520b0bc0:	a005                	j	520b0be0 <mini_itoa+0x116>
    520b0bc2:	fe843783          	ld	a5,-24(s0)
    520b0bc6:	00178713          	addi	a4,a5,1
    520b0bca:	fee43423          	sd	a4,-24(s0)
    520b0bce:	03000713          	li	a4,48
    520b0bd2:	00e78023          	sb	a4,0(a5)
    520b0bd6:	fe042783          	lw	a5,-32(s0)
    520b0bda:	2785                	addiw	a5,a5,1
    520b0bdc:	fef42023          	sw	a5,-32(s0)
    520b0be0:	fe042703          	lw	a4,-32(s0)
    520b0be4:	fb842783          	lw	a5,-72(s0)
    520b0be8:	2701                	sext.w	a4,a4
    520b0bea:	2781                	sext.w	a5,a5
    520b0bec:	fcf76be3          	bltu	a4,a5,520b0bc2 <mini_itoa+0xf8>
    520b0bf0:	fe442783          	lw	a5,-28(s0)
    520b0bf4:	2781                	sext.w	a5,a5
