
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b05b8:	0001                	nop
    520b05ba:	6462                	ld	s0,24(sp)
    520b05bc:	6105                	addi	sp,sp,32
    520b05be:	8082                	ret

00000000520b05c0 <sys_condition_destroy>:
    520b05c0:	1101                	addi	sp,sp,-32
    520b05c2:	ec22                	sd	s0,24(sp)
    520b05c4:	1000                	addi	s0,sp,32
    520b05c6:	87aa                	mv	a5,a0
    520b05c8:	fef42623          	sw	a5,-20(s0)
    520b05cc:	0001                	nop
    520b05ce:	6462                	ld	s0,24(sp)
    520b05d0:	6105                	addi	sp,sp,32
    520b05d2:	8082                	ret

00000000520b05d4 <sys_semaphore_init>:
    520b05d4:	1101                	addi	sp,sp,-32
    520b05d6:	ec06                	sd	ra,24(sp)
    520b05d8:	e822                	sd	s0,16(sp)
    520b05da:	1000                	addi	s0,sp,32
    520b05dc:	87aa                	mv	a5,a0
    520b05de:	872e                	mv	a4,a1
    520b05e0:	fef42623          	sw	a5,-20(s0)
    520b05e4:	87ba                	mv	a5,a4
    520b05e6:	fef42423          	sw	a5,-24(s0)
    520b05ea:	fec42583          	lw	a1,-20(s0)
    520b05ee:	fe842603          	lw	a2,-24(s0)
    520b05f2:	4681                	li	a3,0
    520b05f4:	4701                	li	a4,0
    520b05f6:	4781                	li	a5,0
    520b05f8:	02400513          	li	a0,36
    520b05fc:	babff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0600:	87aa                	mv	a5,a0
    520b0602:	2781                	sext.w	a5,a5
    520b0604:	853e                	mv	a0,a5
    520b0606:	60e2                	ld	ra,24(sp)
    520b0608:	6442                	ld	s0,16(sp)
    520b060a:	6105                	addi	sp,sp,32
    520b060c:	8082                	ret

00000000520b060e <sys_semaphore_up>:
    520b060e:	1101                	addi	sp,sp,-32
    520b0610:	ec06                	sd	ra,24(sp)
    520b0612:	e822                	sd	s0,16(sp)
    520b0614:	1000                	addi	s0,sp,32
    520b0616:	87aa                	mv	a5,a0
    520b0618:	fef42623          	sw	a5,-20(s0)
    520b061c:	fec42583          	lw	a1,-20(s0)
    520b0620:	4601                	li	a2,0
    520b0622:	4681                	li	a3,0
    520b0624:	4701                	li	a4,0
    520b0626:	4781                	li	a5,0
    520b0628:	02500513          	li	a0,37
    520b062c:	b7bff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0630:	0001                	nop
    520b0632:	60e2                	ld	ra,24(sp)
    520b0634:	6442                	ld	s0,16(sp)
    520b0636:	6105                	addi	sp,sp,32
    520b0638:	8082                	ret

00000000520b063a <sys_semaphore_down>:
    520b063a:	1101                	addi	sp,sp,-32
    520b063c:	ec06                	sd	ra,24(sp)
    520b063e:	e822                	sd	s0,16(sp)
    520b0640:	1000                	addi	s0,sp,32
    520b0642:	87aa                	mv	a5,a0
    520b0644:	fef42623          	sw	a5,-20(s0)
    520b0648:	fec42583          	lw	a1,-20(s0)
    520b064c:	4601                	li	a2,0
    520b064e:	4681                	li	a3,0
    520b0650:	4701                	li	a4,0
    520b0652:	4781                	li	a5,0
    520b0654:	02600513          	li	a0,38
    520b0658:	b4fff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b065c:	0001                	nop
    520b065e:	60e2                	ld	ra,24(sp)
    520b0660:	6442                	ld	s0,16(sp)
    520b0662:	6105                	addi	sp,sp,32
    520b0664:	8082                	ret

00000000520b0666 <sys_semaphore_destroy>:
    520b0666:	1101                	addi	sp,sp,-32
    520b0668:	ec06                	sd	ra,24(sp)
    520b066a:	e822                	sd	s0,16(sp)
    520b066c:	1000                	addi	s0,sp,32
    520b066e:	87aa                	mv	a5,a0
    520b0670:	fef42623          	sw	a5,-20(s0)
    520b0674:	fec42583          	lw	a1,-20(s0)
    520b0678:	4601                	li	a2,0
    520b067a:	4681                	li	a3,0
    520b067c:	4701                	li	a4,0
    520b067e:	4781                	li	a5,0
    520b0680:	02700513          	li	a0,39
    520b0684:	b23ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0688:	0001                	nop
    520b068a:	60e2                	ld	ra,24(sp)
    520b068c:	6442                	ld	s0,16(sp)
    520b068e:	6105                	addi	sp,sp,32
    520b0690:	8082                	ret

00000000520b0692 <sys_mbox_open>:
    520b0692:	1101                	addi	sp,sp,-32
    520b0694:	ec06                	sd	ra,24(sp)
    520b0696:	e822                	sd	s0,16(sp)
    520b0698:	1000                	addi	s0,sp,32
    520b069a:	fea43423          	sd	a0,-24(s0)
    520b069e:	fe843583          	ld	a1,-24(s0)
    520b06a2:	4601                	li	a2,0
    520b06a4:	4681                	li	a3,0
    520b06a6:	4701                	li	a4,0
    520b06a8:	4781                	li	a5,0
    520b06aa:	03400513          	li	a0,52
    520b06ae:	af9ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b06b2:	87aa                	mv	a5,a0
    520b06b4:	2781                	sext.w	a5,a5
    520b06b6:	853e                	mv	a0,a5
    520b06b8:	60e2                	ld	ra,24(sp)
    520b06ba:	6442                	ld	s0,16(sp)
    520b06bc:	6105                	addi	sp,sp,32
    520b06be:	8082                	ret

00000000520b06c0 <sys_mbox_close>:
    520b06c0:	1101                	addi	sp,sp,-32
    520b06c2:	ec06                	sd	ra,24(sp)
    520b06c4:	e822                	sd	s0,16(sp)
    520b06c6:	1000                	addi	s0,sp,32
    520b06c8:	87aa                	mv	a5,a0
    520b06ca:	fef42623          	sw	a5,-20(s0)
    520b06ce:	fec42583          	lw	a1,-20(s0)
    520b06d2:	4601                	li	a2,0
    520b06d4:	4681                	li	a3,0
    520b06d6:	4701                	li	a4,0
    520b06d8:	4781                	li	a5,0
    520b06da:	03500513          	li	a0,53
    520b06de:	ac9ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b06e2:	0001                	nop
    520b06e4:	60e2                	ld	ra,24(sp)
    520b06e6:	6442                	ld	s0,16(sp)
    520b06e8:	6105                	addi	sp,sp,32
    520b06ea:	8082                	ret

00000000520b06ec <sys_mbox_send>:
    520b06ec:	1101                	addi	sp,sp,-32
    520b06ee:	ec06                	sd	ra,24(sp)
    520b06f0:	e822                	sd	s0,16(sp)
    520b06f2:	1000                	addi	s0,sp,32
    520b06f4:	87aa                	mv	a5,a0
    520b06f6:	feb43023          	sd	a1,-32(s0)
    520b06fa:	8732                	mv	a4,a2
    520b06fc:	fef42623          	sw	a5,-20(s0)
    520b0700:	87ba                	mv	a5,a4
    520b0702:	fef42423          	sw	a5,-24(s0)
    520b0706:	fec42583          	lw	a1,-20(s0)
    520b070a:	fe043603          	ld	a2,-32(s0)
    520b070e:	fe842683          	lw	a3,-24(s0)
    520b0712:	4701                	li	a4,0
    520b0714:	4781                	li	a5,0
    520b0716:	03600513          	li	a0,54
    520b071a:	a8dff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b071e:	87aa                	mv	a5,a0
    520b0720:	2781                	sext.w	a5,a5
    520b0722:	853e                	mv	a0,a5
    520b0724:	60e2                	ld	ra,24(sp)
    520b0726:	6442                	ld	s0,16(sp)
    520b0728:	6105                	addi	sp,sp,32
    520b072a:	8082                	ret

00000000520b072c <sys_mbox_recv>:
    520b072c:	1101                	addi	sp,sp,-32
    520b072e:	ec06                	sd	ra,24(sp)
    520b0730:	e822                	sd	s0,16(sp)
    520b0732:	1000                	addi	s0,sp,32
    520b0734:	87aa                	mv	a5,a0
    520b0736:	feb43023          	sd	a1,-32(s0)
    520b073a:	8732                	mv	a4,a2
    520b073c:	fef42623          	sw	a5,-20(s0)
    520b0740:	87ba                	mv	a5,a4
    520b0742:	fef42423          	sw	a5,-24(s0)
    520b0746:	fec42583          	lw	a1,-20(s0)
    520b074a:	fe043603          	ld	a2,-32(s0)
    520b074e:	fe842683          	lw	a3,-24(s0)
    520b0752:	4701                	li	a4,0
    520b0754:	4781                	li	a5,0
    520b0756:	03700513          	li	a0,55
    520b075a:	a4dff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b075e:	87aa                	mv	a5,a0
    520b0760:	2781                	sext.w	a5,a5
    520b0762:	853e                	mv	a0,a5
    520b0764:	60e2                	ld	ra,24(sp)
    520b0766:	6442                	ld	s0,16(sp)
    520b0768:	6105                	addi	sp,sp,32
    520b076a:	8082                	ret

00000000520b076c <sys_task_set_p>:
    520b076c:	1101                	addi	sp,sp,-32
    520b076e:	ec06                	sd	ra,24(sp)
    520b0770:	e822                	sd	s0,16(sp)
    520b0772:	1000                	addi	s0,sp,32
    520b0774:	87aa                	mv	a5,a0
    520b0776:	872e                	mv	a4,a1
    520b0778:	fef42623          	sw	a5,-20(s0)
    520b077c:	87ba                	mv	a5,a4
    520b077e:	fef42423          	sw	a5,-24(s0)
    520b0782:	fec42583          	lw	a1,-20(s0)
    520b0786:	fe842603          	lw	a2,-24(s0)
    520b078a:	4681                	li	a3,0
    520b078c:	4701                	li	a4,0
    520b078e:	4781                	li	a5,0
    520b0790:	03900513          	li	a0,57
    520b0794:	a13ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0798:	0001                	nop
    520b079a:	60e2                	ld	ra,24(sp)
    520b079c:	6442                	ld	s0,16(sp)
    520b079e:	6105                	addi	sp,sp,32
    520b07a0:	8082                	ret

00000000520b07a2 <sys_task_set>:
    520b07a2:	7179                	addi	sp,sp,-48
    520b07a4:	f406                	sd	ra,40(sp)
    520b07a6:	f022                	sd	s0,32(sp)
    520b07a8:	1800                	addi	s0,sp,48
    520b07aa:	87aa                	mv	a5,a0
    520b07ac:	feb43023          	sd	a1,-32(s0)
    520b07b0:	8732                	mv	a4,a2
    520b07b2:	fcd43c23          	sd	a3,-40(s0)
    520b07b6:	fef42623          	sw	a5,-20(s0)
    520b07ba:	87ba                	mv	a5,a4
    520b07bc:	fef42423          	sw	a5,-24(s0)
    520b07c0:	fec42583          	lw	a1,-20(s0)
    520b07c4:	fe043603          	ld	a2,-32(s0)
    520b07c8:	fe842683          	lw	a3,-24(s0)
    520b07cc:	fd843703          	ld	a4,-40(s0)
    520b07d0:	4781                	li	a5,0
    520b07d2:	03800513          	li	a0,56
    520b07d6:	9d1ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b07da:	87aa                	mv	a5,a0
    520b07dc:	2781                	sext.w	a5,a5
    520b07de:	853e                	mv	a0,a5
    520b07e0:	70a2                	ld	ra,40(sp)
    520b07e2:	7402                	ld	s0,32(sp)
    520b07e4:	6145                	addi	sp,sp,48
    520b07e6:	8082                	ret

00000000520b07e8 <isdigit>:
    520b07e8:	1101                	addi	sp,sp,-32
    520b07ea:	ec22                	sd	s0,24(sp)
    520b07ec:	1000                	addi	s0,sp,32
    520b07ee:	87aa                	mv	a5,a0
    520b07f0:	fef42623          	sw	a5,-20(s0)
    520b07f4:	fec42783          	lw	a5,-20(s0)
    520b07f8:	0007871b          	sext.w	a4,a5
    520b07fc:	02f00793          	li	a5,47
    520b0800:	00e7dc63          	bge	a5,a4,520b0818 <isdigit+0x30>
    520b0804:	fec42783          	lw	a5,-20(s0)
    520b0808:	0007871b          	sext.w	a4,a5
    520b080c:	03900793          	li	a5,57
    520b0810:	00e7c463          	blt	a5,a4,520b0818 <isdigit+0x30>
    520b0814:	4785                	li	a5,1
    520b0816:	a011                	j	520b081a <isdigit+0x32>
    520b0818:	4781                	li	a5,0
    520b081a:	853e                	mv	a0,a5
    520b081c:	6462                	ld	s0,24(sp)
    520b081e:	6105                	addi	sp,sp,32
    520b0820:	8082                	ret

00000000520b0822 <isspace>:
    520b0822:	1101                	addi	sp,sp,-32
    520b0824:	ec22                	sd	s0,24(sp)
    520b0826:	1000                	addi	s0,sp,32
    520b0828:	87aa                	mv	a5,a0
    520b082a:	fef42623          	sw	a5,-20(s0)
    520b082e:	fec42783          	lw	a5,-20(s0)
    520b0832:	0007871b          	sext.w	a4,a5
    520b0836:	02000793          	li	a5,32
    520b083a:	04f70563          	beq	a4,a5,520b0884 <isspace+0x62>
    520b083e:	fec42783          	lw	a5,-20(s0)
    520b0842:	0007871b          	sext.w	a4,a5
    520b0846:	47a5                	li	a5,9
    520b0848:	02f70e63          	beq	a4,a5,520b0884 <isspace+0x62>
    520b084c:	fec42783          	lw	a5,-20(s0)
    520b0850:	0007871b          	sext.w	a4,a5
    520b0854:	47a9                	li	a5,10
    520b0856:	02f70763          	beq	a4,a5,520b0884 <isspace+0x62>
    520b085a:	fec42783          	lw	a5,-20(s0)
    520b085e:	0007871b          	sext.w	a4,a5
    520b0862:	47ad                	li	a5,11
    520b0864:	02f70063          	beq	a4,a5,520b0884 <isspace+0x62>
    520b0868:	fec42783          	lw	a5,-20(s0)
    520b086c:	0007871b          	sext.w	a4,a5
    520b0870:	47b1                	li	a5,12
    520b0872:	00f70963          	beq	a4,a5,520b0884 <isspace+0x62>
    520b0876:	fec42783          	lw	a5,-20(s0)
    520b087a:	0007871b          	sext.w	a4,a5
    520b087e:	47b5                	li	a5,13
    520b0880:	00f71463          	bne	a4,a5,520b0888 <isspace+0x66>
    520b0884:	4785                	li	a5,1
    520b0886:	a011                	j	520b088a <isspace+0x68>
    520b0888:	4781                	li	a5,0
    520b088a:	853e                	mv	a0,a5
    520b088c:	6462                	ld	s0,24(sp)
    520b088e:	6105                	addi	sp,sp,32
    520b0890:	8082                	ret

00000000520b0892 <atol>:
    520b0892:	7179                	addi	sp,sp,-48
    520b0894:	f406                	sd	ra,40(sp)
    520b0896:	f022                	sd	s0,32(sp)
    520b0898:	1800                	addi	s0,sp,48
    520b089a:	fca43c23          	sd	a0,-40(s0)
    520b089e:	fe043423          	sd	zero,-24(s0)
    520b08a2:	fe042223          	sw	zero,-28(s0)
    520b08a6:	47a9                	li	a5,10
    520b08a8:	fef42023          	sw	a5,-32(s0)
    520b08ac:	fd843783          	ld	a5,-40(s0)
    520b08b0:	e399                	bnez	a5,520b08b6 <atol+0x24>
    520b08b2:	4781                	li	a5,0
    520b08b4:	a2f5                	j	520b0aa0 <atol+0x20e>
    520b08b6:	0001                	nop
    520b08b8:	fd843783          	ld	a5,-40(s0)
    520b08bc:	0007c783          	lbu	a5,0(a5) # 520b0114 <main+0xa8>
    520b08c0:	2781                	sext.w	a5,a5
    520b08c2:	853e                	mv	a0,a5
    520b08c4:	f5fff0ef          	jal	ra,520b0822 <isspace>
    520b08c8:	87aa                	mv	a5,a0
    520b08ca:	f7fd                	bnez	a5,520b08b8 <atol+0x26>
    520b08cc:	fd843783          	ld	a5,-40(s0)
    520b08d0:	0007c783          	lbu	a5,0(a5)
    520b08d4:	873e                	mv	a4,a5
    520b08d6:	02b00793          	li	a5,43
    520b08da:	00f71a63          	bne	a4,a5,520b08ee <atol+0x5c>
    520b08de:	fe042223          	sw	zero,-28(s0)
    520b08e2:	fd843783          	ld	a5,-40(s0)
    520b08e6:	0785                	addi	a5,a5,1
    520b08e8:	fcf43c23          	sd	a5,-40(s0)
    520b08ec:	a091                	j	520b0930 <atol+0x9e>
    520b08ee:	fd843783          	ld	a5,-40(s0)
    520b08f2:	0007c783          	lbu	a5,0(a5)
    520b08f6:	873e                	mv	a4,a5
    520b08f8:	02d00793          	li	a5,45
    520b08fc:	00f71b63          	bne	a4,a5,520b0912 <atol+0x80>
    520b0900:	4785                	li	a5,1
    520b0902:	fef42223          	sw	a5,-28(s0)
    520b0906:	fd843783          	ld	a5,-40(s0)
    520b090a:	0785                	addi	a5,a5,1
    520b090c:	fcf43c23          	sd	a5,-40(s0)
    520b0910:	a005                	j	520b0930 <atol+0x9e>
    520b0912:	fd843783          	ld	a5,-40(s0)
    520b0916:	0007c783          	lbu	a5,0(a5)
    520b091a:	2781                	sext.w	a5,a5
    520b091c:	853e                	mv	a0,a5
    520b091e:	ecbff0ef          	jal	ra,520b07e8 <isdigit>
    520b0922:	87aa                	mv	a5,a0
    520b0924:	c781                	beqz	a5,520b092c <atol+0x9a>
    520b0926:	fe042223          	sw	zero,-28(s0)
    520b092a:	a019                	j	520b0930 <atol+0x9e>
    520b092c:	4781                	li	a5,0
    520b092e:	aa8d                	j	520b0aa0 <atol+0x20e>
    520b0930:	fd843783          	ld	a5,-40(s0)
    520b0934:	0007c783          	lbu	a5,0(a5)
    520b0938:	873e                	mv	a4,a5
    520b093a:	03000793          	li	a5,48
    520b093e:	00f71c63          	bne	a4,a5,520b0956 <atol+0xc4>
    520b0942:	fd843783          	ld	a5,-40(s0)
    520b0946:	0785                	addi	a5,a5,1
    520b0948:	0007c783          	lbu	a5,0(a5)
    520b094c:	873e                	mv	a4,a5
    520b094e:	07800793          	li	a5,120
    520b0952:	02f70563          	beq	a4,a5,520b097c <atol+0xea>
    520b0956:	fd843783          	ld	a5,-40(s0)
    520b095a:	0007c783          	lbu	a5,0(a5)
    520b095e:	873e                	mv	a4,a5
    520b0960:	03000793          	li	a5,48
    520b0964:	10f71e63          	bne	a4,a5,520b0a80 <atol+0x1ee>
    520b0968:	fd843783          	ld	a5,-40(s0)
    520b096c:	0785                	addi	a5,a5,1
    520b096e:	0007c783          	lbu	a5,0(a5)
    520b0972:	873e                	mv	a4,a5
    520b0974:	05800793          	li	a5,88
    520b0978:	10f71463          	bne	a4,a5,520b0a80 <atol+0x1ee>
    520b097c:	47c1                	li	a5,16
    520b097e:	fef42023          	sw	a5,-32(s0)
    520b0982:	fd843783          	ld	a5,-40(s0)
    520b0986:	0785                	addi	a5,a5,1
    520b0988:	fcf43c23          	sd	a5,-40(s0)
    520b098c:	fd843783          	ld	a5,-40(s0)
    520b0990:	0785                	addi	a5,a5,1
    520b0992:	fcf43c23          	sd	a5,-40(s0)
    520b0996:	a0ed                	j	520b0a80 <atol+0x1ee>
    520b0998:	fd843783          	ld	a5,-40(s0)
    520b099c:	0007c783          	lbu	a5,0(a5)
    520b09a0:	2781                	sext.w	a5,a5
    520b09a2:	853e                	mv	a0,a5
    520b09a4:	e45ff0ef          	jal	ra,520b07e8 <isdigit>
    520b09a8:	87aa                	mv	a5,a0
    520b09aa:	c39d                	beqz	a5,520b09d0 <atol+0x13e>
    520b09ac:	fe042703          	lw	a4,-32(s0)
    520b09b0:	fe843783          	ld	a5,-24(s0)
    520b09b4:	02f707b3          	mul	a5,a4,a5
    520b09b8:	fd843703          	ld	a4,-40(s0)
    520b09bc:	00074703          	lbu	a4,0(a4)
    520b09c0:	2701                	sext.w	a4,a4
    520b09c2:	fd07071b          	addiw	a4,a4,-48
    520b09c6:	2701                	sext.w	a4,a4
    520b09c8:	97ba                	add	a5,a5,a4
    520b09ca:	fef43423          	sd	a5,-24(s0)
    520b09ce:	a065                	j	520b0a76 <atol+0x1e4>
    520b09d0:	fe042783          	lw	a5,-32(s0)
    520b09d4:	0007871b          	sext.w	a4,a5
    520b09d8:	47c1                	li	a5,16
    520b09da:	08f71c63          	bne	a4,a5,520b0a72 <atol+0x1e0>
    520b09de:	fd843783          	ld	a5,-40(s0)
    520b09e2:	0007c783          	lbu	a5,0(a5)
    520b09e6:	873e                	mv	a4,a5
    520b09e8:	06000793          	li	a5,96
    520b09ec:	02e7fd63          	bgeu	a5,a4,520b0a26 <atol+0x194>
    520b09f0:	fd843783          	ld	a5,-40(s0)
    520b09f4:	0007c783          	lbu	a5,0(a5)
    520b09f8:	873e                	mv	a4,a5
    520b09fa:	06600793          	li	a5,102
    520b09fe:	02e7e463          	bltu	a5,a4,520b0a26 <atol+0x194>
    520b0a02:	fe042703          	lw	a4,-32(s0)
    520b0a06:	fe843783          	ld	a5,-24(s0)
    520b0a0a:	02f707b3          	mul	a5,a4,a5
    520b0a0e:	fd843703          	ld	a4,-40(s0)
    520b0a12:	00074703          	lbu	a4,0(a4)
    520b0a16:	2701                	sext.w	a4,a4
    520b0a18:	fa97071b          	addiw	a4,a4,-87
    520b0a1c:	2701                	sext.w	a4,a4
    520b0a1e:	97ba                	add	a5,a5,a4
    520b0a20:	fef43423          	sd	a5,-24(s0)
    520b0a24:	a889                	j	520b0a76 <atol+0x1e4>
    520b0a26:	fd843783          	ld	a5,-40(s0)
    520b0a2a:	0007c783          	lbu	a5,0(a5)
    520b0a2e:	873e                	mv	a4,a5
    520b0a30:	04000793          	li	a5,64
    520b0a34:	02e7fd63          	bgeu	a5,a4,520b0a6e <atol+0x1dc>
    520b0a38:	fd843783          	ld	a5,-40(s0)
    520b0a3c:	0007c783          	lbu	a5,0(a5)
    520b0a40:	873e                	mv	a4,a5
    520b0a42:	04600793          	li	a5,70
    520b0a46:	02e7e463          	bltu	a5,a4,520b0a6e <atol+0x1dc>
    520b0a4a:	fe042703          	lw	a4,-32(s0)
    520b0a4e:	fe843783          	ld	a5,-24(s0)
    520b0a52:	02f707b3          	mul	a5,a4,a5
    520b0a56:	fd843703          	ld	a4,-40(s0)
    520b0a5a:	00074703          	lbu	a4,0(a4)
    520b0a5e:	2701                	sext.w	a4,a4
    520b0a60:	fc97071b          	addiw	a4,a4,-55
    520b0a64:	2701                	sext.w	a4,a4
    520b0a66:	97ba                	add	a5,a5,a4
    520b0a68:	fef43423          	sd	a5,-24(s0)
    520b0a6c:	a029                	j	520b0a76 <atol+0x1e4>
    520b0a6e:	4781                	li	a5,0
    520b0a70:	a805                	j	520b0aa0 <atol+0x20e>
    520b0a72:	4781                	li	a5,0
    520b0a74:	a035                	j	520b0aa0 <atol+0x20e>
    520b0a76:	fd843783          	ld	a5,-40(s0)
    520b0a7a:	0785                	addi	a5,a5,1
    520b0a7c:	fcf43c23          	sd	a5,-40(s0)
    520b0a80:	fd843783          	ld	a5,-40(s0)
    520b0a84:	0007c783          	lbu	a5,0(a5)
    520b0a88:	fb81                	bnez	a5,520b0998 <atol+0x106>
    520b0a8a:	fe442783          	lw	a5,-28(s0)
    520b0a8e:	2781                	sext.w	a5,a5
    520b0a90:	c791                	beqz	a5,520b0a9c <atol+0x20a>
    520b0a92:	fe843783          	ld	a5,-24(s0)
    520b0a96:	40f007b3          	neg	a5,a5
    520b0a9a:	a019                	j	520b0aa0 <atol+0x20e>
    520b0a9c:	fe843783          	ld	a5,-24(s0)
    520b0aa0:	853e                	mv	a0,a5
    520b0aa2:	70a2                	ld	ra,40(sp)
    520b0aa4:	7402                	ld	s0,32(sp)
    520b0aa6:	6145                	addi	sp,sp,48
    520b0aa8:	8082                	ret

00000000520b0aaa <atoi>:
    520b0aaa:	1101                	addi	sp,sp,-32
    520b0aac:	ec06                	sd	ra,24(sp)
    520b0aae:	e822                	sd	s0,16(sp)
    520b0ab0:	1000                	addi	s0,sp,32
    520b0ab2:	fea43423          	sd	a0,-24(s0)
    520b0ab6:	fe843503          	ld	a0,-24(s0)
    520b0aba:	dd9ff0ef          	jal	ra,520b0892 <atol>
    520b0abe:	87aa                	mv	a5,a0
    520b0ac0:	2781                	sext.w	a5,a5
    520b0ac2:	853e                	mv	a0,a5
    520b0ac4:	60e2                	ld	ra,24(sp)
    520b0ac6:	6442                	ld	s0,16(sp)
    520b0ac8:	6105                	addi	sp,sp,32
    520b0aca:	8082                	ret

00000000520b0acc <srand>:
    520b0acc:	1101                	addi	sp,sp,-32
    520b0ace:	ec22                	sd	s0,24(sp)
    520b0ad0:	1000                	addi	s0,sp,32
    520b0ad2:	87aa                	mv	a5,a0
    520b0ad4:	fef42623          	sw	a5,-20(s0)
    520b0ad8:	fec42703          	lw	a4,-20(s0)
    520b0adc:	00001797          	auipc	a5,0x1
    520b0ae0:	d0478793          	addi	a5,a5,-764 # 520b17e0 <_edata>
    520b0ae4:	c398                	sw	a4,0(a5)
    520b0ae6:	0001                	nop
    520b0ae8:	6462                	ld	s0,24(sp)
    520b0aea:	6105                	addi	sp,sp,32
    520b0aec:	8082                	ret

00000000520b0aee <rand>:
    520b0aee:	1101                	addi	sp,sp,-32
    520b0af0:	ec22                	sd	s0,24(sp)
    520b0af2:	1000                	addi	s0,sp,32
    520b0af4:	00001797          	auipc	a5,0x1
    520b0af8:	cec78793          	addi	a5,a5,-788 # 520b17e0 <_edata>
    520b0afc:	439c                	lw	a5,0(a5)
    520b0afe:	873e                	mv	a4,a5
    520b0b00:	00001797          	auipc	a5,0x1
    520b0b04:	c1078793          	addi	a5,a5,-1008 # 520b1710 <strrev+0x15c>
    520b0b08:	639c                	ld	a5,0(a5)
    520b0b0a:	02f707b3          	mul	a5,a4,a5
    520b0b0e:	07ad                	addi	a5,a5,11
    520b0b10:	fef43423          	sd	a5,-24(s0)
    520b0b14:	fe843783          	ld	a5,-24(s0)
    520b0b18:	0007871b          	sext.w	a4,a5
    520b0b1c:	800007b7          	lui	a5,0x80000
    520b0b20:	fff7c793          	not	a5,a5
    520b0b24:	8ff9                	and	a5,a5,a4
    520b0b26:	0007871b          	sext.w	a4,a5
    520b0b2a:	00001797          	auipc	a5,0x1
    520b0b2e:	cb678793          	addi	a5,a5,-842 # 520b17e0 <_edata>
    520b0b32:	c398                	sw	a4,0(a5)
    520b0b34:	00001797          	auipc	a5,0x1
    520b0b38:	cac78793          	addi	a5,a5,-852 # 520b17e0 <_edata>
    520b0b3c:	439c                	lw	a5,0(a5)
    520b0b3e:	853e                	mv	a0,a5
    520b0b40:	6462                	ld	s0,24(sp)
    520b0b42:	6105                	addi	sp,sp,32
    520b0b44:	8082                	ret

00000000520b0b46 <mini_itoa>:
    520b0b46:	715d                	addi	sp,sp,-80
    520b0b48:	e4a2                	sd	s0,72(sp)
    520b0b4a:	0880                	addi	s0,sp,80
    520b0b4c:	fca43423          	sd	a0,-56(s0)
    520b0b50:	fae43823          	sd	a4,-80(s0)
    520b0b54:	873e                	mv	a4,a5
    520b0b56:	87ae                	mv	a5,a1
    520b0b58:	fcf42223          	sw	a5,-60(s0)
    520b0b5c:	87b2                	mv	a5,a2
    520b0b5e:	fcf42023          	sw	a5,-64(s0)
    520b0b62:	87b6                	mv	a5,a3
    520b0b64:	faf42e23          	sw	a5,-68(s0)
    520b0b68:	87ba                	mv	a5,a4
    520b0b6a:	faf42c23          	sw	a5,-72(s0)
    520b0b6e:	fb043783          	ld	a5,-80(s0)
    520b0b72:	fef43423          	sd	a5,-24(s0)
    520b0b76:	fe042223          	sw	zero,-28(s0)
    520b0b7a:	fc442783          	lw	a5,-60(s0)
    520b0b7e:	0007871b          	sext.w	a4,a5
    520b0b82:	47c1                	li	a5,16
    520b0b84:	00e7f463          	bgeu	a5,a4,520b0b8c <mini_itoa+0x46>
    520b0b88:	4781                	li	a5,0
    520b0b8a:	a255                	j	520b0d2e <mini_itoa+0x1e8>
    520b0b8c:	fc843783          	ld	a5,-56(s0)
    520b0b90:	0007df63          	bgez	a5,520b0bae <mini_itoa+0x68>
    520b0b94:	fbc42783          	lw	a5,-68(s0)
    520b0b98:	2781                	sext.w	a5,a5
    520b0b9a:	eb91                	bnez	a5,520b0bae <mini_itoa+0x68>
    520b0b9c:	4785                	li	a5,1
    520b0b9e:	fef42223          	sw	a5,-28(s0)
    520b0ba2:	fc843783          	ld	a5,-56(s0)
    520b0ba6:	40f007b3          	neg	a5,a5
    520b0baa:	fcf43423          	sd	a5,-56(s0)
    520b0bae:	fc446783          	lwu	a5,-60(s0)
    520b0bb2:	fc843703          	ld	a4,-56(s0)
    520b0bb6:	02f767b3          	rem	a5,a4,a5
    520b0bba:	fcf42e23          	sw	a5,-36(s0)
    520b0bbe:	fdc42783          	lw	a5,-36(s0)
    520b0bc2:	0007871b          	sext.w	a4,a5
    520b0bc6:	47a5                	li	a5,9
    520b0bc8:	00e7cb63          	blt	a5,a4,520b0bde <mini_itoa+0x98>
    520b0bcc:	fdc42783          	lw	a5,-36(s0)
    520b0bd0:	0ff7f793          	andi	a5,a5,255
    520b0bd4:	0307879b          	addiw	a5,a5,48
    520b0bd8:	0ff7f713          	andi	a4,a5,255
    520b0bdc:	a025                	j	520b0c04 <mini_itoa+0xbe>
