
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b05ba:	6462                	ld	s0,24(sp)
    520b05bc:	6105                	addi	sp,sp,32
    520b05be:	8082                	ret

00000000520b05c0 <sys_condition_destroy>:
    520b05c0:	1101                	addi	sp,sp,-32
    520b05c2:	ec22                	sd	s0,24(sp)
    520b05c4:	1000                	addi	s0,sp,32
    520b05c6:	87aa                	mv	a5,a0
    520b05c8:	fef42623          	sw	a5,-20(s0)
    520b05cc:	0001                	nop
    520b05ce:	6462                	ld	s0,24(sp)
    520b05d0:	6105                	addi	sp,sp,32
    520b05d2:	8082                	ret

00000000520b05d4 <sys_semaphore_init>:
    520b05d4:	1101                	addi	sp,sp,-32
    520b05d6:	ec06                	sd	ra,24(sp)
    520b05d8:	e822                	sd	s0,16(sp)
    520b05da:	1000                	addi	s0,sp,32
    520b05dc:	87aa                	mv	a5,a0
    520b05de:	872e                	mv	a4,a1
    520b05e0:	fef42623          	sw	a5,-20(s0)
    520b05e4:	87ba                	mv	a5,a4
    520b05e6:	fef42423          	sw	a5,-24(s0)
    520b05ea:	fec42583          	lw	a1,-20(s0)
    520b05ee:	fe842603          	lw	a2,-24(s0)
    520b05f2:	4681                	li	a3,0
    520b05f4:	4701                	li	a4,0
    520b05f6:	4781                	li	a5,0
    520b05f8:	02400513          	li	a0,36
    520b05fc:	babff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0600:	87aa                	mv	a5,a0
    520b0602:	2781                	sext.w	a5,a5
    520b0604:	853e                	mv	a0,a5
    520b0606:	60e2                	ld	ra,24(sp)
    520b0608:	6442                	ld	s0,16(sp)
    520b060a:	6105                	addi	sp,sp,32
    520b060c:	8082                	ret

00000000520b060e <sys_semaphore_up>:
    520b060e:	1101                	addi	sp,sp,-32
    520b0610:	ec06                	sd	ra,24(sp)
    520b0612:	e822                	sd	s0,16(sp)
    520b0614:	1000                	addi	s0,sp,32
    520b0616:	87aa                	mv	a5,a0
    520b0618:	fef42623          	sw	a5,-20(s0)
    520b061c:	fec42583          	lw	a1,-20(s0)
    520b0620:	4601                	li	a2,0
    520b0622:	4681                	li	a3,0
    520b0624:	4701                	li	a4,0
    520b0626:	4781                	li	a5,0
    520b0628:	02500513          	li	a0,37
    520b062c:	b7bff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0630:	0001                	nop
    520b0632:	60e2                	ld	ra,24(sp)
    520b0634:	6442                	ld	s0,16(sp)
    520b0636:	6105                	addi	sp,sp,32
    520b0638:	8082                	ret

00000000520b063a <sys_semaphore_down>:
    520b063a:	1101                	addi	sp,sp,-32
    520b063c:	ec06                	sd	ra,24(sp)
    520b063e:	e822                	sd	s0,16(sp)
    520b0640:	1000                	addi	s0,sp,32
    520b0642:	87aa                	mv	a5,a0
    520b0644:	fef42623          	sw	a5,-20(s0)
    520b0648:	fec42583          	lw	a1,-20(s0)
    520b064c:	4601                	li	a2,0
    520b064e:	4681                	li	a3,0
    520b0650:	4701                	li	a4,0
    520b0652:	4781                	li	a5,0
    520b0654:	02600513          	li	a0,38
    520b0658:	b4fff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b065c:	0001                	nop
    520b065e:	60e2                	ld	ra,24(sp)
    520b0660:	6442                	ld	s0,16(sp)
    520b0662:	6105                	addi	sp,sp,32
    520b0664:	8082                	ret

00000000520b0666 <sys_semaphore_destroy>:
    520b0666:	1101                	addi	sp,sp,-32
    520b0668:	ec06                	sd	ra,24(sp)
    520b066a:	e822                	sd	s0,16(sp)
    520b066c:	1000                	addi	s0,sp,32
    520b066e:	87aa                	mv	a5,a0
    520b0670:	fef42623          	sw	a5,-20(s0)
    520b0674:	fec42583          	lw	a1,-20(s0)
    520b0678:	4601                	li	a2,0
    520b067a:	4681                	li	a3,0
    520b067c:	4701                	li	a4,0
    520b067e:	4781                	li	a5,0
    520b0680:	02700513          	li	a0,39
    520b0684:	b23ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0688:	0001                	nop
    520b068a:	60e2                	ld	ra,24(sp)
    520b068c:	6442                	ld	s0,16(sp)
    520b068e:	6105                	addi	sp,sp,32
    520b0690:	8082                	ret

00000000520b0692 <sys_mbox_open>:
    520b0692:	1101                	addi	sp,sp,-32
    520b0694:	ec22                	sd	s0,24(sp)
    520b0696:	1000                	addi	s0,sp,32
    520b0698:	fea43423          	sd	a0,-24(s0)
    520b069c:	0001                	nop
    520b069e:	853e                	mv	a0,a5
    520b06a0:	6462                	ld	s0,24(sp)
    520b06a2:	6105                	addi	sp,sp,32
    520b06a4:	8082                	ret

00000000520b06a6 <sys_mbox_close>:
    520b06a6:	1101                	addi	sp,sp,-32
    520b06a8:	ec22                	sd	s0,24(sp)
    520b06aa:	1000                	addi	s0,sp,32
    520b06ac:	87aa                	mv	a5,a0
    520b06ae:	fef42623          	sw	a5,-20(s0)
    520b06b2:	0001                	nop
    520b06b4:	6462                	ld	s0,24(sp)
    520b06b6:	6105                	addi	sp,sp,32
    520b06b8:	8082                	ret

00000000520b06ba <sys_mbox_send>:
    520b06ba:	1101                	addi	sp,sp,-32
    520b06bc:	ec22                	sd	s0,24(sp)
    520b06be:	1000                	addi	s0,sp,32
    520b06c0:	87aa                	mv	a5,a0
    520b06c2:	feb43023          	sd	a1,-32(s0)
    520b06c6:	8732                	mv	a4,a2
    520b06c8:	fef42623          	sw	a5,-20(s0)
    520b06cc:	87ba                	mv	a5,a4
    520b06ce:	fef42423          	sw	a5,-24(s0)
    520b06d2:	0001                	nop
    520b06d4:	853e                	mv	a0,a5
    520b06d6:	6462                	ld	s0,24(sp)
    520b06d8:	6105                	addi	sp,sp,32
    520b06da:	8082                	ret

00000000520b06dc <sys_mbox_recv>:
    520b06dc:	1101                	addi	sp,sp,-32
    520b06de:	ec22                	sd	s0,24(sp)
    520b06e0:	1000                	addi	s0,sp,32
    520b06e2:	87aa                	mv	a5,a0
    520b06e4:	feb43023          	sd	a1,-32(s0)
    520b06e8:	8732                	mv	a4,a2
    520b06ea:	fef42623          	sw	a5,-20(s0)
    520b06ee:	87ba                	mv	a5,a4
    520b06f0:	fef42423          	sw	a5,-24(s0)
    520b06f4:	0001                	nop
    520b06f6:	853e                	mv	a0,a5
    520b06f8:	6462                	ld	s0,24(sp)
    520b06fa:	6105                	addi	sp,sp,32
    520b06fc:	8082                	ret

00000000520b06fe <isdigit>:
    520b06fe:	1101                	addi	sp,sp,-32
    520b0700:	ec22                	sd	s0,24(sp)
    520b0702:	1000                	addi	s0,sp,32
    520b0704:	87aa                	mv	a5,a0
    520b0706:	fef42623          	sw	a5,-20(s0)
    520b070a:	fec42783          	lw	a5,-20(s0)
    520b070e:	0007871b          	sext.w	a4,a5
    520b0712:	02f00793          	li	a5,47
    520b0716:	00e7dc63          	bge	a5,a4,520b072e <isdigit+0x30>
    520b071a:	fec42783          	lw	a5,-20(s0)
    520b071e:	0007871b          	sext.w	a4,a5
    520b0722:	03900793          	li	a5,57
    520b0726:	00e7c463          	blt	a5,a4,520b072e <isdigit+0x30>
    520b072a:	4785                	li	a5,1
    520b072c:	a011                	j	520b0730 <isdigit+0x32>
    520b072e:	4781                	li	a5,0
    520b0730:	853e                	mv	a0,a5
    520b0732:	6462                	ld	s0,24(sp)
    520b0734:	6105                	addi	sp,sp,32
    520b0736:	8082                	ret

00000000520b0738 <isspace>:
    520b0738:	1101                	addi	sp,sp,-32
    520b073a:	ec22                	sd	s0,24(sp)
    520b073c:	1000                	addi	s0,sp,32
    520b073e:	87aa                	mv	a5,a0
    520b0740:	fef42623          	sw	a5,-20(s0)
    520b0744:	fec42783          	lw	a5,-20(s0)
    520b0748:	0007871b          	sext.w	a4,a5
    520b074c:	02000793          	li	a5,32
    520b0750:	04f70563          	beq	a4,a5,520b079a <isspace+0x62>
    520b0754:	fec42783          	lw	a5,-20(s0)
    520b0758:	0007871b          	sext.w	a4,a5
    520b075c:	47a5                	li	a5,9
    520b075e:	02f70e63          	beq	a4,a5,520b079a <isspace+0x62>
    520b0762:	fec42783          	lw	a5,-20(s0)
    520b0766:	0007871b          	sext.w	a4,a5
    520b076a:	47a9                	li	a5,10
    520b076c:	02f70763          	beq	a4,a5,520b079a <isspace+0x62>
    520b0770:	fec42783          	lw	a5,-20(s0)
    520b0774:	0007871b          	sext.w	a4,a5
    520b0778:	47ad                	li	a5,11
    520b077a:	02f70063          	beq	a4,a5,520b079a <isspace+0x62>
    520b077e:	fec42783          	lw	a5,-20(s0)
    520b0782:	0007871b          	sext.w	a4,a5
    520b0786:	47b1                	li	a5,12
    520b0788:	00f70963          	beq	a4,a5,520b079a <isspace+0x62>
    520b078c:	fec42783          	lw	a5,-20(s0)
    520b0790:	0007871b          	sext.w	a4,a5
    520b0794:	47b5                	li	a5,13
    520b0796:	00f71463          	bne	a4,a5,520b079e <isspace+0x66>
    520b079a:	4785                	li	a5,1
    520b079c:	a011                	j	520b07a0 <isspace+0x68>
    520b079e:	4781                	li	a5,0
    520b07a0:	853e                	mv	a0,a5
    520b07a2:	6462                	ld	s0,24(sp)
    520b07a4:	6105                	addi	sp,sp,32
    520b07a6:	8082                	ret

00000000520b07a8 <atol>:
    520b07a8:	7179                	addi	sp,sp,-48
    520b07aa:	f406                	sd	ra,40(sp)
    520b07ac:	f022                	sd	s0,32(sp)
    520b07ae:	1800                	addi	s0,sp,48
    520b07b0:	fca43c23          	sd	a0,-40(s0)
    520b07b4:	fe043423          	sd	zero,-24(s0)
    520b07b8:	fe042223          	sw	zero,-28(s0)
    520b07bc:	47a9                	li	a5,10
    520b07be:	fef42023          	sw	a5,-32(s0)
    520b07c2:	fd843783          	ld	a5,-40(s0)
    520b07c6:	e399                	bnez	a5,520b07cc <atol+0x24>
    520b07c8:	4781                	li	a5,0
    520b07ca:	a2f5                	j	520b09b6 <atol+0x20e>
    520b07cc:	0001                	nop
    520b07ce:	fd843783          	ld	a5,-40(s0)
    520b07d2:	0007c783          	lbu	a5,0(a5) # 520b0114 <main+0xa8>
    520b07d6:	2781                	sext.w	a5,a5
    520b07d8:	853e                	mv	a0,a5
    520b07da:	f5fff0ef          	jal	ra,520b0738 <isspace>
    520b07de:	87aa                	mv	a5,a0
    520b07e0:	f7fd                	bnez	a5,520b07ce <atol+0x26>
    520b07e2:	fd843783          	ld	a5,-40(s0)
    520b07e6:	0007c783          	lbu	a5,0(a5)
    520b07ea:	873e                	mv	a4,a5
    520b07ec:	02b00793          	li	a5,43
    520b07f0:	00f71a63          	bne	a4,a5,520b0804 <atol+0x5c>
    520b07f4:	fe042223          	sw	zero,-28(s0)
    520b07f8:	fd843783          	ld	a5,-40(s0)
    520b07fc:	0785                	addi	a5,a5,1
    520b07fe:	fcf43c23          	sd	a5,-40(s0)
    520b0802:	a091                	j	520b0846 <atol+0x9e>
    520b0804:	fd843783          	ld	a5,-40(s0)
    520b0808:	0007c783          	lbu	a5,0(a5)
    520b080c:	873e                	mv	a4,a5
    520b080e:	02d00793          	li	a5,45
    520b0812:	00f71b63          	bne	a4,a5,520b0828 <atol+0x80>
    520b0816:	4785                	li	a5,1
    520b0818:	fef42223          	sw	a5,-28(s0)
    520b081c:	fd843783          	ld	a5,-40(s0)
    520b0820:	0785                	addi	a5,a5,1
    520b0822:	fcf43c23          	sd	a5,-40(s0)
    520b0826:	a005                	j	520b0846 <atol+0x9e>
    520b0828:	fd843783          	ld	a5,-40(s0)
    520b082c:	0007c783          	lbu	a5,0(a5)
    520b0830:	2781                	sext.w	a5,a5
    520b0832:	853e                	mv	a0,a5
    520b0834:	ecbff0ef          	jal	ra,520b06fe <isdigit>
    520b0838:	87aa                	mv	a5,a0
    520b083a:	c781                	beqz	a5,520b0842 <atol+0x9a>
    520b083c:	fe042223          	sw	zero,-28(s0)
    520b0840:	a019                	j	520b0846 <atol+0x9e>
    520b0842:	4781                	li	a5,0
    520b0844:	aa8d                	j	520b09b6 <atol+0x20e>
    520b0846:	fd843783          	ld	a5,-40(s0)
    520b084a:	0007c783          	lbu	a5,0(a5)
    520b084e:	873e                	mv	a4,a5
    520b0850:	03000793          	li	a5,48
    520b0854:	00f71c63          	bne	a4,a5,520b086c <atol+0xc4>
    520b0858:	fd843783          	ld	a5,-40(s0)
    520b085c:	0785                	addi	a5,a5,1
    520b085e:	0007c783          	lbu	a5,0(a5)
    520b0862:	873e                	mv	a4,a5
    520b0864:	07800793          	li	a5,120
    520b0868:	02f70563          	beq	a4,a5,520b0892 <atol+0xea>
    520b086c:	fd843783          	ld	a5,-40(s0)
    520b0870:	0007c783          	lbu	a5,0(a5)
    520b0874:	873e                	mv	a4,a5
    520b0876:	03000793          	li	a5,48
    520b087a:	10f71e63          	bne	a4,a5,520b0996 <atol+0x1ee>
    520b087e:	fd843783          	ld	a5,-40(s0)
    520b0882:	0785                	addi	a5,a5,1
    520b0884:	0007c783          	lbu	a5,0(a5)
    520b0888:	873e                	mv	a4,a5
    520b088a:	05800793          	li	a5,88
    520b088e:	10f71463          	bne	a4,a5,520b0996 <atol+0x1ee>
    520b0892:	47c1                	li	a5,16
    520b0894:	fef42023          	sw	a5,-32(s0)
    520b0898:	fd843783          	ld	a5,-40(s0)
    520b089c:	0785                	addi	a5,a5,1
    520b089e:	fcf43c23          	sd	a5,-40(s0)
    520b08a2:	fd843783          	ld	a5,-40(s0)
    520b08a6:	0785                	addi	a5,a5,1
    520b08a8:	fcf43c23          	sd	a5,-40(s0)
    520b08ac:	a0ed                	j	520b0996 <atol+0x1ee>
    520b08ae:	fd843783          	ld	a5,-40(s0)
    520b08b2:	0007c783          	lbu	a5,0(a5)
    520b08b6:	2781                	sext.w	a5,a5
    520b08b8:	853e                	mv	a0,a5
    520b08ba:	e45ff0ef          	jal	ra,520b06fe <isdigit>
    520b08be:	87aa                	mv	a5,a0
    520b08c0:	c39d                	beqz	a5,520b08e6 <atol+0x13e>
    520b08c2:	fe042703          	lw	a4,-32(s0)
    520b08c6:	fe843783          	ld	a5,-24(s0)
    520b08ca:	02f707b3          	mul	a5,a4,a5
    520b08ce:	fd843703          	ld	a4,-40(s0)
    520b08d2:	00074703          	lbu	a4,0(a4)
    520b08d6:	2701                	sext.w	a4,a4
    520b08d8:	fd07071b          	addiw	a4,a4,-48
    520b08dc:	2701                	sext.w	a4,a4
    520b08de:	97ba                	add	a5,a5,a4
    520b08e0:	fef43423          	sd	a5,-24(s0)
    520b08e4:	a065                	j	520b098c <atol+0x1e4>
    520b08e6:	fe042783          	lw	a5,-32(s0)
    520b08ea:	0007871b          	sext.w	a4,a5
    520b08ee:	47c1                	li	a5,16
    520b08f0:	08f71c63          	bne	a4,a5,520b0988 <atol+0x1e0>
    520b08f4:	fd843783          	ld	a5,-40(s0)
    520b08f8:	0007c783          	lbu	a5,0(a5)
    520b08fc:	873e                	mv	a4,a5
    520b08fe:	06000793          	li	a5,96
    520b0902:	02e7fd63          	bgeu	a5,a4,520b093c <atol+0x194>
    520b0906:	fd843783          	ld	a5,-40(s0)
    520b090a:	0007c783          	lbu	a5,0(a5)
    520b090e:	873e                	mv	a4,a5
    520b0910:	06600793          	li	a5,102
    520b0914:	02e7e463          	bltu	a5,a4,520b093c <atol+0x194>
    520b0918:	fe042703          	lw	a4,-32(s0)
    520b091c:	fe843783          	ld	a5,-24(s0)
    520b0920:	02f707b3          	mul	a5,a4,a5
    520b0924:	fd843703          	ld	a4,-40(s0)
    520b0928:	00074703          	lbu	a4,0(a4)
    520b092c:	2701                	sext.w	a4,a4
    520b092e:	fa97071b          	addiw	a4,a4,-87
    520b0932:	2701                	sext.w	a4,a4
    520b0934:	97ba                	add	a5,a5,a4
    520b0936:	fef43423          	sd	a5,-24(s0)
    520b093a:	a889                	j	520b098c <atol+0x1e4>
    520b093c:	fd843783          	ld	a5,-40(s0)
    520b0940:	0007c783          	lbu	a5,0(a5)
    520b0944:	873e                	mv	a4,a5
    520b0946:	04000793          	li	a5,64
    520b094a:	02e7fd63          	bgeu	a5,a4,520b0984 <atol+0x1dc>
    520b094e:	fd843783          	ld	a5,-40(s0)
    520b0952:	0007c783          	lbu	a5,0(a5)
    520b0956:	873e                	mv	a4,a5
    520b0958:	04600793          	li	a5,70
    520b095c:	02e7e463          	bltu	a5,a4,520b0984 <atol+0x1dc>
    520b0960:	fe042703          	lw	a4,-32(s0)
    520b0964:	fe843783          	ld	a5,-24(s0)
    520b0968:	02f707b3          	mul	a5,a4,a5
    520b096c:	fd843703          	ld	a4,-40(s0)
    520b0970:	00074703          	lbu	a4,0(a4)
    520b0974:	2701                	sext.w	a4,a4
    520b0976:	fc97071b          	addiw	a4,a4,-55
    520b097a:	2701                	sext.w	a4,a4
    520b097c:	97ba                	add	a5,a5,a4
    520b097e:	fef43423          	sd	a5,-24(s0)
    520b0982:	a029                	j	520b098c <atol+0x1e4>
    520b0984:	4781                	li	a5,0
    520b0986:	a805                	j	520b09b6 <atol+0x20e>
    520b0988:	4781                	li	a5,0
    520b098a:	a035                	j	520b09b6 <atol+0x20e>
    520b098c:	fd843783          	ld	a5,-40(s0)
    520b0990:	0785                	addi	a5,a5,1
    520b0992:	fcf43c23          	sd	a5,-40(s0)
    520b0996:	fd843783          	ld	a5,-40(s0)
    520b099a:	0007c783          	lbu	a5,0(a5)
    520b099e:	fb81                	bnez	a5,520b08ae <atol+0x106>
    520b09a0:	fe442783          	lw	a5,-28(s0)
    520b09a4:	2781                	sext.w	a5,a5
    520b09a6:	c791                	beqz	a5,520b09b2 <atol+0x20a>
    520b09a8:	fe843783          	ld	a5,-24(s0)
    520b09ac:	40f007b3          	neg	a5,a5
    520b09b0:	a019                	j	520b09b6 <atol+0x20e>
    520b09b2:	fe843783          	ld	a5,-24(s0)
    520b09b6:	853e                	mv	a0,a5
    520b09b8:	70a2                	ld	ra,40(sp)
    520b09ba:	7402                	ld	s0,32(sp)
    520b09bc:	6145                	addi	sp,sp,48
    520b09be:	8082                	ret

00000000520b09c0 <atoi>:
    520b09c0:	1101                	addi	sp,sp,-32
    520b09c2:	ec06                	sd	ra,24(sp)
    520b09c4:	e822                	sd	s0,16(sp)
    520b09c6:	1000                	addi	s0,sp,32
    520b09c8:	fea43423          	sd	a0,-24(s0)
    520b09cc:	fe843503          	ld	a0,-24(s0)
    520b09d0:	dd9ff0ef          	jal	ra,520b07a8 <atol>
    520b09d4:	87aa                	mv	a5,a0
    520b09d6:	2781                	sext.w	a5,a5
    520b09d8:	853e                	mv	a0,a5
    520b09da:	60e2                	ld	ra,24(sp)
    520b09dc:	6442                	ld	s0,16(sp)
    520b09de:	6105                	addi	sp,sp,32
    520b09e0:	8082                	ret

00000000520b09e2 <srand>:
    520b09e2:	1101                	addi	sp,sp,-32
    520b09e4:	ec22                	sd	s0,24(sp)
    520b09e6:	1000                	addi	s0,sp,32
    520b09e8:	87aa                	mv	a5,a0
    520b09ea:	fef42623          	sw	a5,-20(s0)
    520b09ee:	fec42703          	lw	a4,-20(s0)
    520b09f2:	00001797          	auipc	a5,0x1
    520b09f6:	d0678793          	addi	a5,a5,-762 # 520b16f8 <_edata>
    520b09fa:	c398                	sw	a4,0(a5)
    520b09fc:	0001                	nop
    520b09fe:	6462                	ld	s0,24(sp)
    520b0a00:	6105                	addi	sp,sp,32
    520b0a02:	8082                	ret

00000000520b0a04 <rand>:
    520b0a04:	1101                	addi	sp,sp,-32
    520b0a06:	ec22                	sd	s0,24(sp)
    520b0a08:	1000                	addi	s0,sp,32
    520b0a0a:	00001797          	auipc	a5,0x1
    520b0a0e:	cee78793          	addi	a5,a5,-786 # 520b16f8 <_edata>
    520b0a12:	439c                	lw	a5,0(a5)
    520b0a14:	873e                	mv	a4,a5
    520b0a16:	00001797          	auipc	a5,0x1
    520b0a1a:	c1278793          	addi	a5,a5,-1006 # 520b1628 <strrev+0x15e>
    520b0a1e:	639c                	ld	a5,0(a5)
    520b0a20:	02f707b3          	mul	a5,a4,a5
    520b0a24:	07ad                	addi	a5,a5,11
    520b0a26:	fef43423          	sd	a5,-24(s0)
    520b0a2a:	fe843783          	ld	a5,-24(s0)
    520b0a2e:	0007871b          	sext.w	a4,a5
    520b0a32:	800007b7          	lui	a5,0x80000
    520b0a36:	fff7c793          	not	a5,a5
    520b0a3a:	8ff9                	and	a5,a5,a4
    520b0a3c:	0007871b          	sext.w	a4,a5
    520b0a40:	00001797          	auipc	a5,0x1
    520b0a44:	cb878793          	addi	a5,a5,-840 # 520b16f8 <_edata>
    520b0a48:	c398                	sw	a4,0(a5)
    520b0a4a:	00001797          	auipc	a5,0x1
    520b0a4e:	cae78793          	addi	a5,a5,-850 # 520b16f8 <_edata>
    520b0a52:	439c                	lw	a5,0(a5)
    520b0a54:	853e                	mv	a0,a5
    520b0a56:	6462                	ld	s0,24(sp)
    520b0a58:	6105                	addi	sp,sp,32
    520b0a5a:	8082                	ret

00000000520b0a5c <mini_itoa>:
    520b0a5c:	715d                	addi	sp,sp,-80
    520b0a5e:	e4a2                	sd	s0,72(sp)
    520b0a60:	0880                	addi	s0,sp,80
    520b0a62:	fca43423          	sd	a0,-56(s0)
    520b0a66:	fae43823          	sd	a4,-80(s0)
    520b0a6a:	873e                	mv	a4,a5
    520b0a6c:	87ae                	mv	a5,a1
    520b0a6e:	fcf42223          	sw	a5,-60(s0)
    520b0a72:	87b2                	mv	a5,a2
    520b0a74:	fcf42023          	sw	a5,-64(s0)
    520b0a78:	87b6                	mv	a5,a3
    520b0a7a:	faf42e23          	sw	a5,-68(s0)
    520b0a7e:	87ba                	mv	a5,a4
    520b0a80:	faf42c23          	sw	a5,-72(s0)
    520b0a84:	fb043783          	ld	a5,-80(s0)
    520b0a88:	fef43423          	sd	a5,-24(s0)
    520b0a8c:	fe042223          	sw	zero,-28(s0)
    520b0a90:	fc442783          	lw	a5,-60(s0)
    520b0a94:	0007871b          	sext.w	a4,a5
    520b0a98:	47c1                	li	a5,16
    520b0a9a:	00e7f463          	bgeu	a5,a4,520b0aa2 <mini_itoa+0x46>
    520b0a9e:	4781                	li	a5,0
    520b0aa0:	a255                	j	520b0c44 <mini_itoa+0x1e8>
    520b0aa2:	fc843783          	ld	a5,-56(s0)
    520b0aa6:	0007df63          	bgez	a5,520b0ac4 <mini_itoa+0x68>
    520b0aaa:	fbc42783          	lw	a5,-68(s0)
    520b0aae:	2781                	sext.w	a5,a5
    520b0ab0:	eb91                	bnez	a5,520b0ac4 <mini_itoa+0x68>
    520b0ab2:	4785                	li	a5,1
    520b0ab4:	fef42223          	sw	a5,-28(s0)
    520b0ab8:	fc843783          	ld	a5,-56(s0)
    520b0abc:	40f007b3          	neg	a5,a5
    520b0ac0:	fcf43423          	sd	a5,-56(s0)
    520b0ac4:	fc446783          	lwu	a5,-60(s0)
    520b0ac8:	fc843703          	ld	a4,-56(s0)
    520b0acc:	02f767b3          	rem	a5,a4,a5
    520b0ad0:	fcf42e23          	sw	a5,-36(s0)
    520b0ad4:	fdc42783          	lw	a5,-36(s0)
    520b0ad8:	0007871b          	sext.w	a4,a5
    520b0adc:	47a5                	li	a5,9
    520b0ade:	00e7cb63          	blt	a5,a4,520b0af4 <mini_itoa+0x98>
    520b0ae2:	fdc42783          	lw	a5,-36(s0)
    520b0ae6:	0ff7f793          	andi	a5,a5,255
    520b0aea:	0307879b          	addiw	a5,a5,48
    520b0aee:	0ff7f713          	andi	a4,a5,255
    520b0af2:	a025                	j	520b0b1a <mini_itoa+0xbe>
    520b0af4:	fc042783          	lw	a5,-64(s0)
    520b0af8:	2781                	sext.w	a5,a5
    520b0afa:	c781                	beqz	a5,520b0b02 <mini_itoa+0xa6>
    520b0afc:	04100793          	li	a5,65
    520b0b00:	a019                	j	520b0b06 <mini_itoa+0xaa>
    520b0b02:	06100793          	li	a5,97
    520b0b06:	fdc42703          	lw	a4,-36(s0)
    520b0b0a:	0ff77713          	andi	a4,a4,255
    520b0b0e:	9fb9                	addw	a5,a5,a4
    520b0b10:	0ff7f793          	andi	a5,a5,255
    520b0b14:	37d9                	addiw	a5,a5,-10
    520b0b16:	0ff7f713          	andi	a4,a5,255
    520b0b1a:	fe843783          	ld	a5,-24(s0)
    520b0b1e:	00178693          	addi	a3,a5,1
    520b0b22:	fed43423          	sd	a3,-24(s0)
    520b0b26:	00e78023          	sb	a4,0(a5)
    520b0b2a:	fc446783          	lwu	a5,-60(s0)
    520b0b2e:	fc843703          	ld	a4,-56(s0)
    520b0b32:	02f747b3          	div	a5,a4,a5
    520b0b36:	fcf43423          	sd	a5,-56(s0)
    520b0b3a:	fc843783          	ld	a5,-56(s0)
    520b0b3e:	f8f043e3          	bgtz	a5,520b0ac4 <mini_itoa+0x68>
    520b0b42:	fe843703          	ld	a4,-24(s0)
    520b0b46:	fb043783          	ld	a5,-80(s0)
    520b0b4a:	40f707b3          	sub	a5,a4,a5
    520b0b4e:	fef42023          	sw	a5,-32(s0)
    520b0b52:	a005                	j	520b0b72 <mini_itoa+0x116>
    520b0b54:	fe843783          	ld	a5,-24(s0)
    520b0b58:	00178713          	addi	a4,a5,1
    520b0b5c:	fee43423          	sd	a4,-24(s0)
    520b0b60:	03000713          	li	a4,48
    520b0b64:	00e78023          	sb	a4,0(a5)
    520b0b68:	fe042783          	lw	a5,-32(s0)
    520b0b6c:	2785                	addiw	a5,a5,1
    520b0b6e:	fef42023          	sw	a5,-32(s0)
    520b0b72:	fe042703          	lw	a4,-32(s0)
    520b0b76:	fb842783          	lw	a5,-72(s0)
    520b0b7a:	2701                	sext.w	a4,a4
    520b0b7c:	2781                	sext.w	a5,a5
    520b0b7e:	fcf76be3          	bltu	a4,a5,520b0b54 <mini_itoa+0xf8>
    520b0b82:	fe442783          	lw	a5,-28(s0)
    520b0b86:	2781                	sext.w	a5,a5
    520b0b88:	cb99                	beqz	a5,520b0b9e <mini_itoa+0x142>
    520b0b8a:	fe843783          	ld	a5,-24(s0)
    520b0b8e:	00178713          	addi	a4,a5,1
    520b0b92:	fee43423          	sd	a4,-24(s0)
    520b0b96:	02d00713          	li	a4,45
    520b0b9a:	00e78023          	sb	a4,0(a5)
    520b0b9e:	fe843783          	ld	a5,-24(s0)
    520b0ba2:	00078023          	sb	zero,0(a5)
    520b0ba6:	fe843703          	ld	a4,-24(s0)
    520b0baa:	fb043783          	ld	a5,-80(s0)
    520b0bae:	40f707b3          	sub	a5,a4,a5
    520b0bb2:	fcf42c23          	sw	a5,-40(s0)
    520b0bb6:	fe042023          	sw	zero,-32(s0)
    520b0bba:	a885                	j	520b0c2a <mini_itoa+0x1ce>
    520b0bbc:	fe046783          	lwu	a5,-32(s0)
    520b0bc0:	fb043703          	ld	a4,-80(s0)
    520b0bc4:	97ba                	add	a5,a5,a4
    520b0bc6:	0007c783          	lbu	a5,0(a5)
    520b0bca:	fcf40ba3          	sb	a5,-41(s0)
    520b0bce:	fd842703          	lw	a4,-40(s0)
    520b0bd2:	fe042783          	lw	a5,-32(s0)
    520b0bd6:	40f707bb          	subw	a5,a4,a5
    520b0bda:	2781                	sext.w	a5,a5
    520b0bdc:	37fd                	addiw	a5,a5,-1
    520b0bde:	2781                	sext.w	a5,a5
    520b0be0:	1782                	slli	a5,a5,0x20
    520b0be2:	9381                	srli	a5,a5,0x20
    520b0be4:	fb043703          	ld	a4,-80(s0)
    520b0be8:	973e                	add	a4,a4,a5
    520b0bea:	fe046783          	lwu	a5,-32(s0)
    520b0bee:	fb043683          	ld	a3,-80(s0)
    520b0bf2:	97b6                	add	a5,a5,a3
    520b0bf4:	00074703          	lbu	a4,0(a4)
    520b0bf8:	00e78023          	sb	a4,0(a5)
    520b0bfc:	fd842703          	lw	a4,-40(s0)
    520b0c00:	fe042783          	lw	a5,-32(s0)
