
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    520605ee:	6105                	addi	sp,sp,32
    520605f0:	8082                	ret

00000000520605f2 <sys_semaphore_up>:
    520605f2:	1101                	addi	sp,sp,-32
    520605f4:	ec22                	sd	s0,24(sp)
    520605f6:	1000                	addi	s0,sp,32
    520605f8:	87aa                	mv	a5,a0
    520605fa:	fef42623          	sw	a5,-20(s0)
    520605fe:	0001                	nop
    52060600:	6462                	ld	s0,24(sp)
    52060602:	6105                	addi	sp,sp,32
    52060604:	8082                	ret

0000000052060606 <sys_semaphore_down>:
    52060606:	1101                	addi	sp,sp,-32
    52060608:	ec22                	sd	s0,24(sp)
    5206060a:	1000                	addi	s0,sp,32
    5206060c:	87aa                	mv	a5,a0
    5206060e:	fef42623          	sw	a5,-20(s0)
    52060612:	0001                	nop
    52060614:	6462                	ld	s0,24(sp)
    52060616:	6105                	addi	sp,sp,32
    52060618:	8082                	ret

000000005206061a <sys_semaphore_destroy>:
    5206061a:	1101                	addi	sp,sp,-32
    5206061c:	ec22                	sd	s0,24(sp)
    5206061e:	1000                	addi	s0,sp,32
    52060620:	87aa                	mv	a5,a0
    52060622:	fef42623          	sw	a5,-20(s0)
    52060626:	0001                	nop
    52060628:	6462                	ld	s0,24(sp)
    5206062a:	6105                	addi	sp,sp,32
    5206062c:	8082                	ret

000000005206062e <sys_mbox_open>:
    5206062e:	1101                	addi	sp,sp,-32
    52060630:	ec22                	sd	s0,24(sp)
    52060632:	1000                	addi	s0,sp,32
    52060634:	fea43423          	sd	a0,-24(s0)
    52060638:	0001                	nop
    5206063a:	853e                	mv	a0,a5
    5206063c:	6462                	ld	s0,24(sp)
    5206063e:	6105                	addi	sp,sp,32
    52060640:	8082                	ret

0000000052060642 <sys_mbox_close>:
    52060642:	1101                	addi	sp,sp,-32
    52060644:	ec22                	sd	s0,24(sp)
    52060646:	1000                	addi	s0,sp,32
    52060648:	87aa                	mv	a5,a0
    5206064a:	fef42623          	sw	a5,-20(s0)
    5206064e:	0001                	nop
    52060650:	6462                	ld	s0,24(sp)
    52060652:	6105                	addi	sp,sp,32
    52060654:	8082                	ret

0000000052060656 <sys_mbox_send>:
    52060656:	1101                	addi	sp,sp,-32
    52060658:	ec22                	sd	s0,24(sp)
    5206065a:	1000                	addi	s0,sp,32
    5206065c:	87aa                	mv	a5,a0
    5206065e:	feb43023          	sd	a1,-32(s0)
    52060662:	8732                	mv	a4,a2
    52060664:	fef42623          	sw	a5,-20(s0)
    52060668:	87ba                	mv	a5,a4
    5206066a:	fef42423          	sw	a5,-24(s0)
    5206066e:	0001                	nop
    52060670:	853e                	mv	a0,a5
    52060672:	6462                	ld	s0,24(sp)
    52060674:	6105                	addi	sp,sp,32
    52060676:	8082                	ret

0000000052060678 <sys_mbox_recv>:
    52060678:	1101                	addi	sp,sp,-32
    5206067a:	ec22                	sd	s0,24(sp)
    5206067c:	1000                	addi	s0,sp,32
    5206067e:	87aa                	mv	a5,a0
    52060680:	feb43023          	sd	a1,-32(s0)
    52060684:	8732                	mv	a4,a2
    52060686:	fef42623          	sw	a5,-20(s0)
    5206068a:	87ba                	mv	a5,a4
    5206068c:	fef42423          	sw	a5,-24(s0)
    52060690:	0001                	nop
    52060692:	853e                	mv	a0,a5
    52060694:	6462                	ld	s0,24(sp)
    52060696:	6105                	addi	sp,sp,32
    52060698:	8082                	ret

000000005206069a <isdigit>:
    5206069a:	1101                	addi	sp,sp,-32
    5206069c:	ec22                	sd	s0,24(sp)
    5206069e:	1000                	addi	s0,sp,32
    520606a0:	87aa                	mv	a5,a0
    520606a2:	fef42623          	sw	a5,-20(s0)
    520606a6:	fec42783          	lw	a5,-20(s0)
    520606aa:	0007871b          	sext.w	a4,a5
    520606ae:	02f00793          	li	a5,47
    520606b2:	00e7dc63          	bge	a5,a4,520606ca <isdigit+0x30>
    520606b6:	fec42783          	lw	a5,-20(s0)
    520606ba:	0007871b          	sext.w	a4,a5
    520606be:	03900793          	li	a5,57
    520606c2:	00e7c463          	blt	a5,a4,520606ca <isdigit+0x30>
    520606c6:	4785                	li	a5,1
    520606c8:	a011                	j	520606cc <isdigit+0x32>
    520606ca:	4781                	li	a5,0
    520606cc:	853e                	mv	a0,a5
    520606ce:	6462                	ld	s0,24(sp)
    520606d0:	6105                	addi	sp,sp,32
    520606d2:	8082                	ret

00000000520606d4 <isspace>:
    520606d4:	1101                	addi	sp,sp,-32
    520606d6:	ec22                	sd	s0,24(sp)
    520606d8:	1000                	addi	s0,sp,32
    520606da:	87aa                	mv	a5,a0
    520606dc:	fef42623          	sw	a5,-20(s0)
    520606e0:	fec42783          	lw	a5,-20(s0)
    520606e4:	0007871b          	sext.w	a4,a5
    520606e8:	02000793          	li	a5,32
    520606ec:	04f70563          	beq	a4,a5,52060736 <isspace+0x62>
    520606f0:	fec42783          	lw	a5,-20(s0)
    520606f4:	0007871b          	sext.w	a4,a5
    520606f8:	47a5                	li	a5,9
    520606fa:	02f70e63          	beq	a4,a5,52060736 <isspace+0x62>
    520606fe:	fec42783          	lw	a5,-20(s0)
    52060702:	0007871b          	sext.w	a4,a5
    52060706:	47a9                	li	a5,10
    52060708:	02f70763          	beq	a4,a5,52060736 <isspace+0x62>
    5206070c:	fec42783          	lw	a5,-20(s0)
    52060710:	0007871b          	sext.w	a4,a5
    52060714:	47ad                	li	a5,11
    52060716:	02f70063          	beq	a4,a5,52060736 <isspace+0x62>
    5206071a:	fec42783          	lw	a5,-20(s0)
    5206071e:	0007871b          	sext.w	a4,a5
    52060722:	47b1                	li	a5,12
    52060724:	00f70963          	beq	a4,a5,52060736 <isspace+0x62>
    52060728:	fec42783          	lw	a5,-20(s0)
    5206072c:	0007871b          	sext.w	a4,a5
    52060730:	47b5                	li	a5,13
    52060732:	00f71463          	bne	a4,a5,5206073a <isspace+0x66>
    52060736:	4785                	li	a5,1
    52060738:	a011                	j	5206073c <isspace+0x68>
    5206073a:	4781                	li	a5,0
    5206073c:	853e                	mv	a0,a5
    5206073e:	6462                	ld	s0,24(sp)
    52060740:	6105                	addi	sp,sp,32
    52060742:	8082                	ret

0000000052060744 <atol>:
    52060744:	7179                	addi	sp,sp,-48
    52060746:	f406                	sd	ra,40(sp)
    52060748:	f022                	sd	s0,32(sp)
    5206074a:	1800                	addi	s0,sp,48
    5206074c:	fca43c23          	sd	a0,-40(s0)
    52060750:	fe043423          	sd	zero,-24(s0)
    52060754:	fe042223          	sw	zero,-28(s0)
    52060758:	47a9                	li	a5,10
    5206075a:	fef42023          	sw	a5,-32(s0)
    5206075e:	fd843783          	ld	a5,-40(s0)
    52060762:	e399                	bnez	a5,52060768 <atol+0x24>
    52060764:	4781                	li	a5,0
    52060766:	a2f5                	j	52060952 <atol+0x20e>
    52060768:	0001                	nop
    5206076a:	fd843783          	ld	a5,-40(s0)
    5206076e:	0007c783          	lbu	a5,0(a5)
    52060772:	2781                	sext.w	a5,a5
    52060774:	853e                	mv	a0,a5
    52060776:	f5fff0ef          	jal	ra,520606d4 <isspace>
    5206077a:	87aa                	mv	a5,a0
    5206077c:	f7fd                	bnez	a5,5206076a <atol+0x26>
    5206077e:	fd843783          	ld	a5,-40(s0)
    52060782:	0007c783          	lbu	a5,0(a5)
    52060786:	873e                	mv	a4,a5
    52060788:	02b00793          	li	a5,43
    5206078c:	00f71a63          	bne	a4,a5,520607a0 <atol+0x5c>
    52060790:	fe042223          	sw	zero,-28(s0)
    52060794:	fd843783          	ld	a5,-40(s0)
    52060798:	0785                	addi	a5,a5,1
    5206079a:	fcf43c23          	sd	a5,-40(s0)
    5206079e:	a091                	j	520607e2 <atol+0x9e>
    520607a0:	fd843783          	ld	a5,-40(s0)
    520607a4:	0007c783          	lbu	a5,0(a5)
    520607a8:	873e                	mv	a4,a5
    520607aa:	02d00793          	li	a5,45
    520607ae:	00f71b63          	bne	a4,a5,520607c4 <atol+0x80>
    520607b2:	4785                	li	a5,1
    520607b4:	fef42223          	sw	a5,-28(s0)
    520607b8:	fd843783          	ld	a5,-40(s0)
    520607bc:	0785                	addi	a5,a5,1
    520607be:	fcf43c23          	sd	a5,-40(s0)
    520607c2:	a005                	j	520607e2 <atol+0x9e>
    520607c4:	fd843783          	ld	a5,-40(s0)
    520607c8:	0007c783          	lbu	a5,0(a5)
    520607cc:	2781                	sext.w	a5,a5
    520607ce:	853e                	mv	a0,a5
    520607d0:	ecbff0ef          	jal	ra,5206069a <isdigit>
    520607d4:	87aa                	mv	a5,a0
    520607d6:	c781                	beqz	a5,520607de <atol+0x9a>
    520607d8:	fe042223          	sw	zero,-28(s0)
    520607dc:	a019                	j	520607e2 <atol+0x9e>
    520607de:	4781                	li	a5,0
    520607e0:	aa8d                	j	52060952 <atol+0x20e>
    520607e2:	fd843783          	ld	a5,-40(s0)
    520607e6:	0007c783          	lbu	a5,0(a5)
    520607ea:	873e                	mv	a4,a5
    520607ec:	03000793          	li	a5,48
    520607f0:	00f71c63          	bne	a4,a5,52060808 <atol+0xc4>
    520607f4:	fd843783          	ld	a5,-40(s0)
    520607f8:	0785                	addi	a5,a5,1
    520607fa:	0007c783          	lbu	a5,0(a5)
    520607fe:	873e                	mv	a4,a5
    52060800:	07800793          	li	a5,120
    52060804:	02f70563          	beq	a4,a5,5206082e <atol+0xea>
    52060808:	fd843783          	ld	a5,-40(s0)
    5206080c:	0007c783          	lbu	a5,0(a5)
    52060810:	873e                	mv	a4,a5
    52060812:	03000793          	li	a5,48
    52060816:	10f71e63          	bne	a4,a5,52060932 <atol+0x1ee>
    5206081a:	fd843783          	ld	a5,-40(s0)
    5206081e:	0785                	addi	a5,a5,1
    52060820:	0007c783          	lbu	a5,0(a5)
    52060824:	873e                	mv	a4,a5
    52060826:	05800793          	li	a5,88
    5206082a:	10f71463          	bne	a4,a5,52060932 <atol+0x1ee>
    5206082e:	47c1                	li	a5,16
    52060830:	fef42023          	sw	a5,-32(s0)
    52060834:	fd843783          	ld	a5,-40(s0)
    52060838:	0785                	addi	a5,a5,1
    5206083a:	fcf43c23          	sd	a5,-40(s0)
    5206083e:	fd843783          	ld	a5,-40(s0)
    52060842:	0785                	addi	a5,a5,1
    52060844:	fcf43c23          	sd	a5,-40(s0)
    52060848:	a0ed                	j	52060932 <atol+0x1ee>
    5206084a:	fd843783          	ld	a5,-40(s0)
    5206084e:	0007c783          	lbu	a5,0(a5)
    52060852:	2781                	sext.w	a5,a5
    52060854:	853e                	mv	a0,a5
    52060856:	e45ff0ef          	jal	ra,5206069a <isdigit>
    5206085a:	87aa                	mv	a5,a0
    5206085c:	c39d                	beqz	a5,52060882 <atol+0x13e>
    5206085e:	fe042703          	lw	a4,-32(s0)
    52060862:	fe843783          	ld	a5,-24(s0)
    52060866:	02f707b3          	mul	a5,a4,a5
    5206086a:	fd843703          	ld	a4,-40(s0)
    5206086e:	00074703          	lbu	a4,0(a4)
    52060872:	2701                	sext.w	a4,a4
    52060874:	fd07071b          	addiw	a4,a4,-48
    52060878:	2701                	sext.w	a4,a4
    5206087a:	97ba                	add	a5,a5,a4
    5206087c:	fef43423          	sd	a5,-24(s0)
    52060880:	a065                	j	52060928 <atol+0x1e4>
    52060882:	fe042783          	lw	a5,-32(s0)
    52060886:	0007871b          	sext.w	a4,a5
    5206088a:	47c1                	li	a5,16
    5206088c:	08f71c63          	bne	a4,a5,52060924 <atol+0x1e0>
    52060890:	fd843783          	ld	a5,-40(s0)
    52060894:	0007c783          	lbu	a5,0(a5)
    52060898:	873e                	mv	a4,a5
    5206089a:	06000793          	li	a5,96
    5206089e:	02e7fd63          	bgeu	a5,a4,520608d8 <atol+0x194>
    520608a2:	fd843783          	ld	a5,-40(s0)
    520608a6:	0007c783          	lbu	a5,0(a5)
    520608aa:	873e                	mv	a4,a5
    520608ac:	06600793          	li	a5,102
    520608b0:	02e7e463          	bltu	a5,a4,520608d8 <atol+0x194>
    520608b4:	fe042703          	lw	a4,-32(s0)
    520608b8:	fe843783          	ld	a5,-24(s0)
    520608bc:	02f707b3          	mul	a5,a4,a5
    520608c0:	fd843703          	ld	a4,-40(s0)
    520608c4:	00074703          	lbu	a4,0(a4)
    520608c8:	2701                	sext.w	a4,a4
    520608ca:	fa97071b          	addiw	a4,a4,-87
    520608ce:	2701                	sext.w	a4,a4
    520608d0:	97ba                	add	a5,a5,a4
    520608d2:	fef43423          	sd	a5,-24(s0)
    520608d6:	a889                	j	52060928 <atol+0x1e4>
    520608d8:	fd843783          	ld	a5,-40(s0)
    520608dc:	0007c783          	lbu	a5,0(a5)
    520608e0:	873e                	mv	a4,a5
    520608e2:	04000793          	li	a5,64
    520608e6:	02e7fd63          	bgeu	a5,a4,52060920 <atol+0x1dc>
    520608ea:	fd843783          	ld	a5,-40(s0)
    520608ee:	0007c783          	lbu	a5,0(a5)
    520608f2:	873e                	mv	a4,a5
    520608f4:	04600793          	li	a5,70
    520608f8:	02e7e463          	bltu	a5,a4,52060920 <atol+0x1dc>
    520608fc:	fe042703          	lw	a4,-32(s0)
    52060900:	fe843783          	ld	a5,-24(s0)
    52060904:	02f707b3          	mul	a5,a4,a5
    52060908:	fd843703          	ld	a4,-40(s0)
    5206090c:	00074703          	lbu	a4,0(a4)
    52060910:	2701                	sext.w	a4,a4
    52060912:	fc97071b          	addiw	a4,a4,-55
    52060916:	2701                	sext.w	a4,a4
    52060918:	97ba                	add	a5,a5,a4
    5206091a:	fef43423          	sd	a5,-24(s0)
    5206091e:	a029                	j	52060928 <atol+0x1e4>
    52060920:	4781                	li	a5,0
    52060922:	a805                	j	52060952 <atol+0x20e>
    52060924:	4781                	li	a5,0
    52060926:	a035                	j	52060952 <atol+0x20e>
    52060928:	fd843783          	ld	a5,-40(s0)
    5206092c:	0785                	addi	a5,a5,1
    5206092e:	fcf43c23          	sd	a5,-40(s0)
    52060932:	fd843783          	ld	a5,-40(s0)
    52060936:	0007c783          	lbu	a5,0(a5)
    5206093a:	fb81                	bnez	a5,5206084a <atol+0x106>
    5206093c:	fe442783          	lw	a5,-28(s0)
    52060940:	2781                	sext.w	a5,a5
    52060942:	c791                	beqz	a5,5206094e <atol+0x20a>
    52060944:	fe843783          	ld	a5,-24(s0)
    52060948:	40f007b3          	neg	a5,a5
    5206094c:	a019                	j	52060952 <atol+0x20e>
    5206094e:	fe843783          	ld	a5,-24(s0)
    52060952:	853e                	mv	a0,a5
    52060954:	70a2                	ld	ra,40(sp)
    52060956:	7402                	ld	s0,32(sp)
    52060958:	6145                	addi	sp,sp,48
    5206095a:	8082                	ret

000000005206095c <atoi>:
    5206095c:	1101                	addi	sp,sp,-32
    5206095e:	ec06                	sd	ra,24(sp)
    52060960:	e822                	sd	s0,16(sp)
    52060962:	1000                	addi	s0,sp,32
    52060964:	fea43423          	sd	a0,-24(s0)
    52060968:	fe843503          	ld	a0,-24(s0)
    5206096c:	dd9ff0ef          	jal	ra,52060744 <atol>
    52060970:	87aa                	mv	a5,a0
    52060972:	2781                	sext.w	a5,a5
    52060974:	853e                	mv	a0,a5
    52060976:	60e2                	ld	ra,24(sp)
    52060978:	6442                	ld	s0,16(sp)
    5206097a:	6105                	addi	sp,sp,32
    5206097c:	8082                	ret

000000005206097e <itoa>:
    5206097e:	7139                	addi	sp,sp,-64
    52060980:	fc06                	sd	ra,56(sp)
    52060982:	f822                	sd	s0,48(sp)
    52060984:	0080                	addi	s0,sp,64
    52060986:	87aa                	mv	a5,a0
    52060988:	fcb43823          	sd	a1,-48(s0)
    5206098c:	8736                	mv	a4,a3
    5206098e:	fcf42e23          	sw	a5,-36(s0)
    52060992:	87b2                	mv	a5,a2
    52060994:	fcf42c23          	sw	a5,-40(s0)
    52060998:	87ba                	mv	a5,a4
    5206099a:	fcf42623          	sw	a5,-52(s0)
    5206099e:	fdc42783          	lw	a5,-36(s0)
    520609a2:	fef42623          	sw	a5,-20(s0)
    520609a6:	fe042423          	sw	zero,-24(s0)
    520609aa:	fd842783          	lw	a5,-40(s0)
    520609ae:	2781                	sext.w	a5,a5
    520609b0:	e399                	bnez	a5,520609b6 <itoa+0x38>
    520609b2:	57fd                	li	a5,-1
    520609b4:	a8d9                	j	52060a8a <itoa+0x10c>
    520609b6:	fec42703          	lw	a4,-20(s0)
    520609ba:	fcc42783          	lw	a5,-52(s0)
    520609be:	02f767bb          	remw	a5,a4,a5
    520609c2:	fef42223          	sw	a5,-28(s0)
    520609c6:	fe442783          	lw	a5,-28(s0)
    520609ca:	0007871b          	sext.w	a4,a5
    520609ce:	47a5                	li	a5,9
    520609d0:	02e7c763          	blt	a5,a4,520609fe <itoa+0x80>
    520609d4:	fe442783          	lw	a5,-28(s0)
    520609d8:	0ff7f713          	andi	a4,a5,255
    520609dc:	fe842783          	lw	a5,-24(s0)
    520609e0:	0017869b          	addiw	a3,a5,1
    520609e4:	fed42423          	sw	a3,-24(s0)
    520609e8:	86be                	mv	a3,a5
    520609ea:	fd043783          	ld	a5,-48(s0)
    520609ee:	97b6                	add	a5,a5,a3
    520609f0:	0307071b          	addiw	a4,a4,48
    520609f4:	0ff77713          	andi	a4,a4,255
    520609f8:	00e78023          	sb	a4,0(a5)
    520609fc:	a02d                	j	52060a26 <itoa+0xa8>
    520609fe:	fe442783          	lw	a5,-28(s0)
    52060a02:	0ff7f713          	andi	a4,a5,255
    52060a06:	fe842783          	lw	a5,-24(s0)
    52060a0a:	0017869b          	addiw	a3,a5,1
    52060a0e:	fed42423          	sw	a3,-24(s0)
    52060a12:	86be                	mv	a3,a5
    52060a14:	fd043783          	ld	a5,-48(s0)
    52060a18:	97b6                	add	a5,a5,a3
    52060a1a:	0377071b          	addiw	a4,a4,55
    52060a1e:	0ff77713          	andi	a4,a4,255
    52060a22:	00e78023          	sb	a4,0(a5)
    52060a26:	fec42703          	lw	a4,-20(s0)
    52060a2a:	fcc42783          	lw	a5,-52(s0)
    52060a2e:	02f747bb          	divw	a5,a4,a5
    52060a32:	fef42623          	sw	a5,-20(s0)
    52060a36:	fec42783          	lw	a5,-20(s0)
    52060a3a:	2781                	sext.w	a5,a5
    52060a3c:	cb99                	beqz	a5,52060a52 <itoa+0xd4>
    52060a3e:	fd842783          	lw	a5,-40(s0)
    52060a42:	37fd                	addiw	a5,a5,-1
    52060a44:	0007871b          	sext.w	a4,a5
    52060a48:	fe842783          	lw	a5,-24(s0)
    52060a4c:	2781                	sext.w	a5,a5
    52060a4e:	f6e7c4e3          	blt	a5,a4,520609b6 <itoa+0x38>
    52060a52:	fd842783          	lw	a5,-40(s0)
    52060a56:	37fd                	addiw	a5,a5,-1
    52060a58:	0007871b          	sext.w	a4,a5
    52060a5c:	fe842783          	lw	a5,-24(s0)
    52060a60:	2781                	sext.w	a5,a5
    52060a62:	00e79863          	bne	a5,a4,52060a72 <itoa+0xf4>
    52060a66:	fec42783          	lw	a5,-20(s0)
    52060a6a:	2781                	sext.w	a5,a5
    52060a6c:	c399                	beqz	a5,52060a72 <itoa+0xf4>
    52060a6e:	57fd                	li	a5,-1
    52060a70:	a829                	j	52060a8a <itoa+0x10c>
    52060a72:	fe842783          	lw	a5,-24(s0)
    52060a76:	fd043703          	ld	a4,-48(s0)
    52060a7a:	97ba                	add	a5,a5,a4
    52060a7c:	00078023          	sb	zero,0(a5)
    52060a80:	fd043503          	ld	a0,-48(s0)
    52060a84:	2f9000ef          	jal	ra,5206157c <strrev>
    52060a88:	4781                	li	a5,0
    52060a8a:	853e                	mv	a0,a5
    52060a8c:	70e2                	ld	ra,56(sp)
    52060a8e:	7442                	ld	s0,48(sp)
    52060a90:	6121                	addi	sp,sp,64
    52060a92:	8082                	ret

0000000052060a94 <srand>:
    52060a94:	1101                	addi	sp,sp,-32
    52060a96:	ec22                	sd	s0,24(sp)
    52060a98:	1000                	addi	s0,sp,32
    52060a9a:	87aa                	mv	a5,a0
    52060a9c:	fef42623          	sw	a5,-20(s0)
    52060aa0:	fec42703          	lw	a4,-20(s0)
    52060aa4:	00001797          	auipc	a5,0x1
    52060aa8:	ca478793          	addi	a5,a5,-860 # 52061748 <_edata>
    52060aac:	c398                	sw	a4,0(a5)
    52060aae:	0001                	nop
    52060ab0:	6462                	ld	s0,24(sp)
    52060ab2:	6105                	addi	sp,sp,32
    52060ab4:	8082                	ret

0000000052060ab6 <rand>:
    52060ab6:	1101                	addi	sp,sp,-32
    52060ab8:	ec22                	sd	s0,24(sp)
    52060aba:	1000                	addi	s0,sp,32
    52060abc:	00001797          	auipc	a5,0x1
    52060ac0:	c8c78793          	addi	a5,a5,-884 # 52061748 <_edata>
    52060ac4:	439c                	lw	a5,0(a5)
    52060ac6:	873e                	mv	a4,a5
    52060ac8:	00001797          	auipc	a5,0x1
    52060acc:	be078793          	addi	a5,a5,-1056 # 520616a8 <strrev+0x12c>
    52060ad0:	639c                	ld	a5,0(a5)
    52060ad2:	02f707b3          	mul	a5,a4,a5
    52060ad6:	07ad                	addi	a5,a5,11
    52060ad8:	fef43423          	sd	a5,-24(s0)
    52060adc:	fe843783          	ld	a5,-24(s0)
    52060ae0:	0007871b          	sext.w	a4,a5
    52060ae4:	800007b7          	lui	a5,0x80000
    52060ae8:	fff7c793          	not	a5,a5
    52060aec:	8ff9                	and	a5,a5,a4
    52060aee:	0007871b          	sext.w	a4,a5
    52060af2:	00001797          	auipc	a5,0x1
    52060af6:	c5678793          	addi	a5,a5,-938 # 52061748 <_edata>
    52060afa:	c398                	sw	a4,0(a5)
    52060afc:	00001797          	auipc	a5,0x1
    52060b00:	c4c78793          	addi	a5,a5,-948 # 52061748 <_edata>
    52060b04:	439c                	lw	a5,0(a5)
    52060b06:	853e                	mv	a0,a5
    52060b08:	6462                	ld	s0,24(sp)
    52060b0a:	6105                	addi	sp,sp,32
    52060b0c:	8082                	ret

0000000052060b0e <mini_itoa>:
    52060b0e:	715d                	addi	sp,sp,-80
    52060b10:	e4a2                	sd	s0,72(sp)
    52060b12:	0880                	addi	s0,sp,80
    52060b14:	fca43423          	sd	a0,-56(s0)
    52060b18:	fae43823          	sd	a4,-80(s0)
    52060b1c:	873e                	mv	a4,a5
    52060b1e:	87ae                	mv	a5,a1
    52060b20:	fcf42223          	sw	a5,-60(s0)
    52060b24:	87b2                	mv	a5,a2
    52060b26:	fcf42023          	sw	a5,-64(s0)
    52060b2a:	87b6                	mv	a5,a3
    52060b2c:	faf42e23          	sw	a5,-68(s0)
    52060b30:	87ba                	mv	a5,a4
    52060b32:	faf42c23          	sw	a5,-72(s0)
    52060b36:	fb043783          	ld	a5,-80(s0)
    52060b3a:	fef43423          	sd	a5,-24(s0)
    52060b3e:	fe042223          	sw	zero,-28(s0)
    52060b42:	fc442783          	lw	a5,-60(s0)
    52060b46:	0007871b          	sext.w	a4,a5
    52060b4a:	47c1                	li	a5,16
    52060b4c:	00e7f463          	bgeu	a5,a4,52060b54 <mini_itoa+0x46>
    52060b50:	4781                	li	a5,0
    52060b52:	a255                	j	52060cf6 <mini_itoa+0x1e8>
    52060b54:	fc843783          	ld	a5,-56(s0)
    52060b58:	0007df63          	bgez	a5,52060b76 <mini_itoa+0x68>
    52060b5c:	fbc42783          	lw	a5,-68(s0)
    52060b60:	2781                	sext.w	a5,a5
    52060b62:	eb91                	bnez	a5,52060b76 <mini_itoa+0x68>
    52060b64:	4785                	li	a5,1
    52060b66:	fef42223          	sw	a5,-28(s0)
    52060b6a:	fc843783          	ld	a5,-56(s0)
    52060b6e:	40f007b3          	neg	a5,a5
    52060b72:	fcf43423          	sd	a5,-56(s0)
    52060b76:	fc446783          	lwu	a5,-60(s0)
    52060b7a:	fc843703          	ld	a4,-56(s0)
    52060b7e:	02f767b3          	rem	a5,a4,a5
    52060b82:	fcf42e23          	sw	a5,-36(s0)
    52060b86:	fdc42783          	lw	a5,-36(s0)
    52060b8a:	0007871b          	sext.w	a4,a5
    52060b8e:	47a5                	li	a5,9
    52060b90:	00e7cb63          	blt	a5,a4,52060ba6 <mini_itoa+0x98>
    52060b94:	fdc42783          	lw	a5,-36(s0)
    52060b98:	0ff7f793          	andi	a5,a5,255
    52060b9c:	0307879b          	addiw	a5,a5,48
    52060ba0:	0ff7f713          	andi	a4,a5,255
    52060ba4:	a025                	j	52060bcc <mini_itoa+0xbe>
    52060ba6:	fc042783          	lw	a5,-64(s0)
    52060baa:	2781                	sext.w	a5,a5
    52060bac:	c781                	beqz	a5,52060bb4 <mini_itoa+0xa6>
    52060bae:	04100793          	li	a5,65
    52060bb2:	a019                	j	52060bb8 <mini_itoa+0xaa>
    52060bb4:	06100793          	li	a5,97
    52060bb8:	fdc42703          	lw	a4,-36(s0)
    52060bbc:	0ff77713          	andi	a4,a4,255
    52060bc0:	9fb9                	addw	a5,a5,a4
    52060bc2:	0ff7f793          	andi	a5,a5,255
    52060bc6:	37d9                	addiw	a5,a5,-10
    52060bc8:	0ff7f713          	andi	a4,a5,255
    52060bcc:	fe843783          	ld	a5,-24(s0)
    52060bd0:	00178693          	addi	a3,a5,1
    52060bd4:	fed43423          	sd	a3,-24(s0)
    52060bd8:	00e78023          	sb	a4,0(a5)
    52060bdc:	fc446783          	lwu	a5,-60(s0)
    52060be0:	fc843703          	ld	a4,-56(s0)
    52060be4:	02f747b3          	div	a5,a4,a5
    52060be8:	fcf43423          	sd	a5,-56(s0)
    52060bec:	fc843783          	ld	a5,-56(s0)
    52060bf0:	f8f043e3          	bgtz	a5,52060b76 <mini_itoa+0x68>
    52060bf4:	fe843703          	ld	a4,-24(s0)
    52060bf8:	fb043783          	ld	a5,-80(s0)
    52060bfc:	40f707b3          	sub	a5,a4,a5
    52060c00:	fef42023          	sw	a5,-32(s0)
    52060c04:	a005                	j	52060c24 <mini_itoa+0x116>
    52060c06:	fe843783          	ld	a5,-24(s0)
    52060c0a:	00178713          	addi	a4,a5,1
    52060c0e:	fee43423          	sd	a4,-24(s0)
    52060c12:	03000713          	li	a4,48
    52060c16:	00e78023          	sb	a4,0(a5)
    52060c1a:	fe042783          	lw	a5,-32(s0)
    52060c1e:	2785                	addiw	a5,a5,1
    52060c20:	fef42023          	sw	a5,-32(s0)
    52060c24:	fe042703          	lw	a4,-32(s0)
    52060c28:	fb842783          	lw	a5,-72(s0)
    52060c2c:	2701                	sext.w	a4,a4
    52060c2e:	2781                	sext.w	a5,a5
    52060c30:	fcf76be3          	bltu	a4,a5,52060c06 <mini_itoa+0xf8>
    52060c34:	fe442783          	lw	a5,-28(s0)
    52060c38:	2781                	sext.w	a5,a5
    52060c3a:	cb99                	beqz	a5,52060c50 <mini_itoa+0x142>
    52060c3c:	fe843783          	ld	a5,-24(s0)
    52060c40:	00178713          	addi	a4,a5,1
    52060c44:	fee43423          	sd	a4,-24(s0)
    52060c48:	02d00713          	li	a4,45
    52060c4c:	00e78023          	sb	a4,0(a5)
    52060c50:	fe843783          	ld	a5,-24(s0)
    52060c54:	00078023          	sb	zero,0(a5)
    52060c58:	fe843703          	ld	a4,-24(s0)
    52060c5c:	fb043783          	ld	a5,-80(s0)
    52060c60:	40f707b3          	sub	a5,a4,a5
    52060c64:	fcf42c23          	sw	a5,-40(s0)
    52060c68:	fe042023          	sw	zero,-32(s0)
    52060c6c:	a885                	j	52060cdc <mini_itoa+0x1ce>
    52060c6e:	fe046783          	lwu	a5,-32(s0)
    52060c72:	fb043703          	ld	a4,-80(s0)
    52060c76:	97ba                	add	a5,a5,a4
    52060c78:	0007c783          	lbu	a5,0(a5)
    52060c7c:	fcf40ba3          	sb	a5,-41(s0)
    52060c80:	fd842703          	lw	a4,-40(s0)
    52060c84:	fe042783          	lw	a5,-32(s0)
    52060c88:	40f707bb          	subw	a5,a4,a5
    52060c8c:	2781                	sext.w	a5,a5
    52060c8e:	37fd                	addiw	a5,a5,-1
