
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    520605f8:	1101                	addi	sp,sp,-32
    520605fa:	ec22                	sd	s0,24(sp)
    520605fc:	1000                	addi	s0,sp,32
    520605fe:	87aa                	mv	a5,a0
    52060600:	fef42623          	sw	a5,-20(s0)
    52060604:	0001                	nop
    52060606:	6462                	ld	s0,24(sp)
    52060608:	6105                	addi	sp,sp,32
    5206060a:	8082                	ret

000000005206060c <sys_condition_destroy>:
    5206060c:	1101                	addi	sp,sp,-32
    5206060e:	ec22                	sd	s0,24(sp)
    52060610:	1000                	addi	s0,sp,32
    52060612:	87aa                	mv	a5,a0
    52060614:	fef42623          	sw	a5,-20(s0)
    52060618:	0001                	nop
    5206061a:	6462                	ld	s0,24(sp)
    5206061c:	6105                	addi	sp,sp,32
    5206061e:	8082                	ret

0000000052060620 <sys_semaphore_init>:
    52060620:	1101                	addi	sp,sp,-32
    52060622:	ec06                	sd	ra,24(sp)
    52060624:	e822                	sd	s0,16(sp)
    52060626:	1000                	addi	s0,sp,32
    52060628:	87aa                	mv	a5,a0
    5206062a:	872e                	mv	a4,a1
    5206062c:	fef42623          	sw	a5,-20(s0)
    52060630:	87ba                	mv	a5,a4
    52060632:	fef42423          	sw	a5,-24(s0)
    52060636:	fec42583          	lw	a1,-20(s0)
    5206063a:	fe842603          	lw	a2,-24(s0)
    5206063e:	4681                	li	a3,0
    52060640:	4701                	li	a4,0
    52060642:	4781                	li	a5,0
    52060644:	02400513          	li	a0,36
    52060648:	babff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206064c:	87aa                	mv	a5,a0
    5206064e:	2781                	sext.w	a5,a5
    52060650:	853e                	mv	a0,a5
    52060652:	60e2                	ld	ra,24(sp)
    52060654:	6442                	ld	s0,16(sp)
    52060656:	6105                	addi	sp,sp,32
    52060658:	8082                	ret

000000005206065a <sys_semaphore_up>:
    5206065a:	1101                	addi	sp,sp,-32
    5206065c:	ec06                	sd	ra,24(sp)
    5206065e:	e822                	sd	s0,16(sp)
    52060660:	1000                	addi	s0,sp,32
    52060662:	87aa                	mv	a5,a0
    52060664:	fef42623          	sw	a5,-20(s0)
    52060668:	fec42583          	lw	a1,-20(s0)
    5206066c:	4601                	li	a2,0
    5206066e:	4681                	li	a3,0
    52060670:	4701                	li	a4,0
    52060672:	4781                	li	a5,0
    52060674:	02500513          	li	a0,37
    52060678:	b7bff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206067c:	0001                	nop
    5206067e:	60e2                	ld	ra,24(sp)
    52060680:	6442                	ld	s0,16(sp)
    52060682:	6105                	addi	sp,sp,32
    52060684:	8082                	ret

0000000052060686 <sys_semaphore_down>:
    52060686:	1101                	addi	sp,sp,-32
    52060688:	ec06                	sd	ra,24(sp)
    5206068a:	e822                	sd	s0,16(sp)
    5206068c:	1000                	addi	s0,sp,32
    5206068e:	87aa                	mv	a5,a0
    52060690:	fef42623          	sw	a5,-20(s0)
    52060694:	fec42583          	lw	a1,-20(s0)
    52060698:	4601                	li	a2,0
    5206069a:	4681                	li	a3,0
    5206069c:	4701                	li	a4,0
    5206069e:	4781                	li	a5,0
    520606a0:	02600513          	li	a0,38
    520606a4:	b4fff0ef          	jal	ra,520601f2 <invoke_syscall>
    520606a8:	0001                	nop
    520606aa:	60e2                	ld	ra,24(sp)
    520606ac:	6442                	ld	s0,16(sp)
    520606ae:	6105                	addi	sp,sp,32
    520606b0:	8082                	ret

00000000520606b2 <sys_semaphore_destroy>:
    520606b2:	1101                	addi	sp,sp,-32
    520606b4:	ec06                	sd	ra,24(sp)
    520606b6:	e822                	sd	s0,16(sp)
    520606b8:	1000                	addi	s0,sp,32
    520606ba:	87aa                	mv	a5,a0
    520606bc:	fef42623          	sw	a5,-20(s0)
    520606c0:	fec42583          	lw	a1,-20(s0)
    520606c4:	4601                	li	a2,0
    520606c6:	4681                	li	a3,0
    520606c8:	4701                	li	a4,0
    520606ca:	4781                	li	a5,0
    520606cc:	02700513          	li	a0,39
    520606d0:	b23ff0ef          	jal	ra,520601f2 <invoke_syscall>
    520606d4:	0001                	nop
    520606d6:	60e2                	ld	ra,24(sp)
    520606d8:	6442                	ld	s0,16(sp)
    520606da:	6105                	addi	sp,sp,32
    520606dc:	8082                	ret

00000000520606de <sys_mbox_open>:
    520606de:	1101                	addi	sp,sp,-32
    520606e0:	ec22                	sd	s0,24(sp)
    520606e2:	1000                	addi	s0,sp,32
    520606e4:	fea43423          	sd	a0,-24(s0)
    520606e8:	0001                	nop
    520606ea:	853e                	mv	a0,a5
    520606ec:	6462                	ld	s0,24(sp)
    520606ee:	6105                	addi	sp,sp,32
    520606f0:	8082                	ret

00000000520606f2 <sys_mbox_close>:
    520606f2:	1101                	addi	sp,sp,-32
    520606f4:	ec22                	sd	s0,24(sp)
    520606f6:	1000                	addi	s0,sp,32
    520606f8:	87aa                	mv	a5,a0
    520606fa:	fef42623          	sw	a5,-20(s0)
    520606fe:	0001                	nop
    52060700:	6462                	ld	s0,24(sp)
    52060702:	6105                	addi	sp,sp,32
    52060704:	8082                	ret

0000000052060706 <sys_mbox_send>:
    52060706:	1101                	addi	sp,sp,-32
    52060708:	ec22                	sd	s0,24(sp)
    5206070a:	1000                	addi	s0,sp,32
    5206070c:	87aa                	mv	a5,a0
    5206070e:	feb43023          	sd	a1,-32(s0)
    52060712:	8732                	mv	a4,a2
    52060714:	fef42623          	sw	a5,-20(s0)
    52060718:	87ba                	mv	a5,a4
    5206071a:	fef42423          	sw	a5,-24(s0)
    5206071e:	0001                	nop
    52060720:	853e                	mv	a0,a5
    52060722:	6462                	ld	s0,24(sp)
    52060724:	6105                	addi	sp,sp,32
    52060726:	8082                	ret

0000000052060728 <sys_mbox_recv>:
    52060728:	1101                	addi	sp,sp,-32
    5206072a:	ec22                	sd	s0,24(sp)
    5206072c:	1000                	addi	s0,sp,32
    5206072e:	87aa                	mv	a5,a0
    52060730:	feb43023          	sd	a1,-32(s0)
    52060734:	8732                	mv	a4,a2
    52060736:	fef42623          	sw	a5,-20(s0)
    5206073a:	87ba                	mv	a5,a4
    5206073c:	fef42423          	sw	a5,-24(s0)
    52060740:	0001                	nop
    52060742:	853e                	mv	a0,a5
    52060744:	6462                	ld	s0,24(sp)
    52060746:	6105                	addi	sp,sp,32
    52060748:	8082                	ret

000000005206074a <isdigit>:
    5206074a:	1101                	addi	sp,sp,-32
    5206074c:	ec22                	sd	s0,24(sp)
    5206074e:	1000                	addi	s0,sp,32
    52060750:	87aa                	mv	a5,a0
    52060752:	fef42623          	sw	a5,-20(s0)
    52060756:	fec42783          	lw	a5,-20(s0)
    5206075a:	0007871b          	sext.w	a4,a5
    5206075e:	02f00793          	li	a5,47
    52060762:	00e7dc63          	bge	a5,a4,5206077a <isdigit+0x30>
    52060766:	fec42783          	lw	a5,-20(s0)
    5206076a:	0007871b          	sext.w	a4,a5
    5206076e:	03900793          	li	a5,57
    52060772:	00e7c463          	blt	a5,a4,5206077a <isdigit+0x30>
    52060776:	4785                	li	a5,1
    52060778:	a011                	j	5206077c <isdigit+0x32>
    5206077a:	4781                	li	a5,0
    5206077c:	853e                	mv	a0,a5
    5206077e:	6462                	ld	s0,24(sp)
    52060780:	6105                	addi	sp,sp,32
    52060782:	8082                	ret

0000000052060784 <isspace>:
    52060784:	1101                	addi	sp,sp,-32
    52060786:	ec22                	sd	s0,24(sp)
    52060788:	1000                	addi	s0,sp,32
    5206078a:	87aa                	mv	a5,a0
    5206078c:	fef42623          	sw	a5,-20(s0)
    52060790:	fec42783          	lw	a5,-20(s0)
    52060794:	0007871b          	sext.w	a4,a5
    52060798:	02000793          	li	a5,32
    5206079c:	04f70563          	beq	a4,a5,520607e6 <isspace+0x62>
    520607a0:	fec42783          	lw	a5,-20(s0)
    520607a4:	0007871b          	sext.w	a4,a5
    520607a8:	47a5                	li	a5,9
    520607aa:	02f70e63          	beq	a4,a5,520607e6 <isspace+0x62>
    520607ae:	fec42783          	lw	a5,-20(s0)
    520607b2:	0007871b          	sext.w	a4,a5
    520607b6:	47a9                	li	a5,10
    520607b8:	02f70763          	beq	a4,a5,520607e6 <isspace+0x62>
    520607bc:	fec42783          	lw	a5,-20(s0)
    520607c0:	0007871b          	sext.w	a4,a5
    520607c4:	47ad                	li	a5,11
    520607c6:	02f70063          	beq	a4,a5,520607e6 <isspace+0x62>
    520607ca:	fec42783          	lw	a5,-20(s0)
    520607ce:	0007871b          	sext.w	a4,a5
    520607d2:	47b1                	li	a5,12
    520607d4:	00f70963          	beq	a4,a5,520607e6 <isspace+0x62>
    520607d8:	fec42783          	lw	a5,-20(s0)
    520607dc:	0007871b          	sext.w	a4,a5
    520607e0:	47b5                	li	a5,13
    520607e2:	00f71463          	bne	a4,a5,520607ea <isspace+0x66>
    520607e6:	4785                	li	a5,1
    520607e8:	a011                	j	520607ec <isspace+0x68>
    520607ea:	4781                	li	a5,0
    520607ec:	853e                	mv	a0,a5
    520607ee:	6462                	ld	s0,24(sp)
    520607f0:	6105                	addi	sp,sp,32
    520607f2:	8082                	ret

00000000520607f4 <atol>:
    520607f4:	7179                	addi	sp,sp,-48
    520607f6:	f406                	sd	ra,40(sp)
    520607f8:	f022                	sd	s0,32(sp)
    520607fa:	1800                	addi	s0,sp,48
    520607fc:	fca43c23          	sd	a0,-40(s0)
    52060800:	fe043423          	sd	zero,-24(s0)
    52060804:	fe042223          	sw	zero,-28(s0)
    52060808:	47a9                	li	a5,10
    5206080a:	fef42023          	sw	a5,-32(s0)
    5206080e:	fd843783          	ld	a5,-40(s0)
    52060812:	e399                	bnez	a5,52060818 <atol+0x24>
    52060814:	4781                	li	a5,0
    52060816:	a2f5                	j	52060a02 <atol+0x20e>
    52060818:	0001                	nop
    5206081a:	fd843783          	ld	a5,-40(s0)
    5206081e:	0007c783          	lbu	a5,0(a5)
    52060822:	2781                	sext.w	a5,a5
    52060824:	853e                	mv	a0,a5
    52060826:	f5fff0ef          	jal	ra,52060784 <isspace>
    5206082a:	87aa                	mv	a5,a0
    5206082c:	f7fd                	bnez	a5,5206081a <atol+0x26>
    5206082e:	fd843783          	ld	a5,-40(s0)
    52060832:	0007c783          	lbu	a5,0(a5)
    52060836:	873e                	mv	a4,a5
    52060838:	02b00793          	li	a5,43
    5206083c:	00f71a63          	bne	a4,a5,52060850 <atol+0x5c>
    52060840:	fe042223          	sw	zero,-28(s0)
    52060844:	fd843783          	ld	a5,-40(s0)
    52060848:	0785                	addi	a5,a5,1
    5206084a:	fcf43c23          	sd	a5,-40(s0)
    5206084e:	a091                	j	52060892 <atol+0x9e>
    52060850:	fd843783          	ld	a5,-40(s0)
    52060854:	0007c783          	lbu	a5,0(a5)
    52060858:	873e                	mv	a4,a5
    5206085a:	02d00793          	li	a5,45
    5206085e:	00f71b63          	bne	a4,a5,52060874 <atol+0x80>
    52060862:	4785                	li	a5,1
    52060864:	fef42223          	sw	a5,-28(s0)
    52060868:	fd843783          	ld	a5,-40(s0)
    5206086c:	0785                	addi	a5,a5,1
    5206086e:	fcf43c23          	sd	a5,-40(s0)
    52060872:	a005                	j	52060892 <atol+0x9e>
    52060874:	fd843783          	ld	a5,-40(s0)
    52060878:	0007c783          	lbu	a5,0(a5)
    5206087c:	2781                	sext.w	a5,a5
    5206087e:	853e                	mv	a0,a5
    52060880:	ecbff0ef          	jal	ra,5206074a <isdigit>
    52060884:	87aa                	mv	a5,a0
    52060886:	c781                	beqz	a5,5206088e <atol+0x9a>
    52060888:	fe042223          	sw	zero,-28(s0)
    5206088c:	a019                	j	52060892 <atol+0x9e>
    5206088e:	4781                	li	a5,0
    52060890:	aa8d                	j	52060a02 <atol+0x20e>
    52060892:	fd843783          	ld	a5,-40(s0)
    52060896:	0007c783          	lbu	a5,0(a5)
    5206089a:	873e                	mv	a4,a5
    5206089c:	03000793          	li	a5,48
    520608a0:	00f71c63          	bne	a4,a5,520608b8 <atol+0xc4>
    520608a4:	fd843783          	ld	a5,-40(s0)
    520608a8:	0785                	addi	a5,a5,1
    520608aa:	0007c783          	lbu	a5,0(a5)
    520608ae:	873e                	mv	a4,a5
    520608b0:	07800793          	li	a5,120
    520608b4:	02f70563          	beq	a4,a5,520608de <atol+0xea>
    520608b8:	fd843783          	ld	a5,-40(s0)
    520608bc:	0007c783          	lbu	a5,0(a5)
    520608c0:	873e                	mv	a4,a5
    520608c2:	03000793          	li	a5,48
    520608c6:	10f71e63          	bne	a4,a5,520609e2 <atol+0x1ee>
    520608ca:	fd843783          	ld	a5,-40(s0)
    520608ce:	0785                	addi	a5,a5,1
    520608d0:	0007c783          	lbu	a5,0(a5)
    520608d4:	873e                	mv	a4,a5
    520608d6:	05800793          	li	a5,88
    520608da:	10f71463          	bne	a4,a5,520609e2 <atol+0x1ee>
    520608de:	47c1                	li	a5,16
    520608e0:	fef42023          	sw	a5,-32(s0)
    520608e4:	fd843783          	ld	a5,-40(s0)
    520608e8:	0785                	addi	a5,a5,1
    520608ea:	fcf43c23          	sd	a5,-40(s0)
    520608ee:	fd843783          	ld	a5,-40(s0)
    520608f2:	0785                	addi	a5,a5,1
    520608f4:	fcf43c23          	sd	a5,-40(s0)
    520608f8:	a0ed                	j	520609e2 <atol+0x1ee>
    520608fa:	fd843783          	ld	a5,-40(s0)
    520608fe:	0007c783          	lbu	a5,0(a5)
    52060902:	2781                	sext.w	a5,a5
    52060904:	853e                	mv	a0,a5
    52060906:	e45ff0ef          	jal	ra,5206074a <isdigit>
    5206090a:	87aa                	mv	a5,a0
    5206090c:	c39d                	beqz	a5,52060932 <atol+0x13e>
    5206090e:	fe042703          	lw	a4,-32(s0)
    52060912:	fe843783          	ld	a5,-24(s0)
    52060916:	02f707b3          	mul	a5,a4,a5
    5206091a:	fd843703          	ld	a4,-40(s0)
    5206091e:	00074703          	lbu	a4,0(a4)
    52060922:	2701                	sext.w	a4,a4
    52060924:	fd07071b          	addiw	a4,a4,-48
    52060928:	2701                	sext.w	a4,a4
    5206092a:	97ba                	add	a5,a5,a4
    5206092c:	fef43423          	sd	a5,-24(s0)
    52060930:	a065                	j	520609d8 <atol+0x1e4>
    52060932:	fe042783          	lw	a5,-32(s0)
    52060936:	0007871b          	sext.w	a4,a5
    5206093a:	47c1                	li	a5,16
    5206093c:	08f71c63          	bne	a4,a5,520609d4 <atol+0x1e0>
    52060940:	fd843783          	ld	a5,-40(s0)
    52060944:	0007c783          	lbu	a5,0(a5)
    52060948:	873e                	mv	a4,a5
    5206094a:	06000793          	li	a5,96
    5206094e:	02e7fd63          	bgeu	a5,a4,52060988 <atol+0x194>
    52060952:	fd843783          	ld	a5,-40(s0)
    52060956:	0007c783          	lbu	a5,0(a5)
    5206095a:	873e                	mv	a4,a5
    5206095c:	06600793          	li	a5,102
    52060960:	02e7e463          	bltu	a5,a4,52060988 <atol+0x194>
    52060964:	fe042703          	lw	a4,-32(s0)
    52060968:	fe843783          	ld	a5,-24(s0)
    5206096c:	02f707b3          	mul	a5,a4,a5
    52060970:	fd843703          	ld	a4,-40(s0)
    52060974:	00074703          	lbu	a4,0(a4)
    52060978:	2701                	sext.w	a4,a4
    5206097a:	fa97071b          	addiw	a4,a4,-87
    5206097e:	2701                	sext.w	a4,a4
    52060980:	97ba                	add	a5,a5,a4
    52060982:	fef43423          	sd	a5,-24(s0)
    52060986:	a889                	j	520609d8 <atol+0x1e4>
    52060988:	fd843783          	ld	a5,-40(s0)
    5206098c:	0007c783          	lbu	a5,0(a5)
    52060990:	873e                	mv	a4,a5
    52060992:	04000793          	li	a5,64
    52060996:	02e7fd63          	bgeu	a5,a4,520609d0 <atol+0x1dc>
    5206099a:	fd843783          	ld	a5,-40(s0)
    5206099e:	0007c783          	lbu	a5,0(a5)
    520609a2:	873e                	mv	a4,a5
    520609a4:	04600793          	li	a5,70
    520609a8:	02e7e463          	bltu	a5,a4,520609d0 <atol+0x1dc>
    520609ac:	fe042703          	lw	a4,-32(s0)
    520609b0:	fe843783          	ld	a5,-24(s0)
    520609b4:	02f707b3          	mul	a5,a4,a5
    520609b8:	fd843703          	ld	a4,-40(s0)
    520609bc:	00074703          	lbu	a4,0(a4)
    520609c0:	2701                	sext.w	a4,a4
    520609c2:	fc97071b          	addiw	a4,a4,-55
    520609c6:	2701                	sext.w	a4,a4
    520609c8:	97ba                	add	a5,a5,a4
    520609ca:	fef43423          	sd	a5,-24(s0)
    520609ce:	a029                	j	520609d8 <atol+0x1e4>
    520609d0:	4781                	li	a5,0
    520609d2:	a805                	j	52060a02 <atol+0x20e>
    520609d4:	4781                	li	a5,0
    520609d6:	a035                	j	52060a02 <atol+0x20e>
    520609d8:	fd843783          	ld	a5,-40(s0)
    520609dc:	0785                	addi	a5,a5,1
    520609de:	fcf43c23          	sd	a5,-40(s0)
    520609e2:	fd843783          	ld	a5,-40(s0)
    520609e6:	0007c783          	lbu	a5,0(a5)
    520609ea:	fb81                	bnez	a5,520608fa <atol+0x106>
    520609ec:	fe442783          	lw	a5,-28(s0)
    520609f0:	2781                	sext.w	a5,a5
    520609f2:	c791                	beqz	a5,520609fe <atol+0x20a>
    520609f4:	fe843783          	ld	a5,-24(s0)
    520609f8:	40f007b3          	neg	a5,a5
    520609fc:	a019                	j	52060a02 <atol+0x20e>
    520609fe:	fe843783          	ld	a5,-24(s0)
    52060a02:	853e                	mv	a0,a5
    52060a04:	70a2                	ld	ra,40(sp)
    52060a06:	7402                	ld	s0,32(sp)
    52060a08:	6145                	addi	sp,sp,48
    52060a0a:	8082                	ret

0000000052060a0c <atoi>:
    52060a0c:	1101                	addi	sp,sp,-32
    52060a0e:	ec06                	sd	ra,24(sp)
    52060a10:	e822                	sd	s0,16(sp)
    52060a12:	1000                	addi	s0,sp,32
    52060a14:	fea43423          	sd	a0,-24(s0)
    52060a18:	fe843503          	ld	a0,-24(s0)
    52060a1c:	dd9ff0ef          	jal	ra,520607f4 <atol>
    52060a20:	87aa                	mv	a5,a0
    52060a22:	2781                	sext.w	a5,a5
    52060a24:	853e                	mv	a0,a5
    52060a26:	60e2                	ld	ra,24(sp)
    52060a28:	6442                	ld	s0,16(sp)
    52060a2a:	6105                	addi	sp,sp,32
    52060a2c:	8082                	ret

0000000052060a2e <itoa>:
    52060a2e:	7139                	addi	sp,sp,-64
    52060a30:	fc06                	sd	ra,56(sp)
    52060a32:	f822                	sd	s0,48(sp)
    52060a34:	0080                	addi	s0,sp,64
    52060a36:	87aa                	mv	a5,a0
    52060a38:	fcb43823          	sd	a1,-48(s0)
    52060a3c:	8736                	mv	a4,a3
    52060a3e:	fcf42e23          	sw	a5,-36(s0)
    52060a42:	87b2                	mv	a5,a2
    52060a44:	fcf42c23          	sw	a5,-40(s0)
    52060a48:	87ba                	mv	a5,a4
    52060a4a:	fcf42623          	sw	a5,-52(s0)
    52060a4e:	fdc42783          	lw	a5,-36(s0)
    52060a52:	fef42623          	sw	a5,-20(s0)
    52060a56:	fe042423          	sw	zero,-24(s0)
    52060a5a:	fd842783          	lw	a5,-40(s0)
    52060a5e:	2781                	sext.w	a5,a5
    52060a60:	e399                	bnez	a5,52060a66 <itoa+0x38>
    52060a62:	57fd                	li	a5,-1
    52060a64:	a8d9                	j	52060b3a <itoa+0x10c>
    52060a66:	fec42703          	lw	a4,-20(s0)
    52060a6a:	fcc42783          	lw	a5,-52(s0)
    52060a6e:	02f767bb          	remw	a5,a4,a5
    52060a72:	fef42223          	sw	a5,-28(s0)
    52060a76:	fe442783          	lw	a5,-28(s0)
    52060a7a:	0007871b          	sext.w	a4,a5
    52060a7e:	47a5                	li	a5,9
    52060a80:	02e7c763          	blt	a5,a4,52060aae <itoa+0x80>
    52060a84:	fe442783          	lw	a5,-28(s0)
    52060a88:	0ff7f713          	andi	a4,a5,255
    52060a8c:	fe842783          	lw	a5,-24(s0)
    52060a90:	0017869b          	addiw	a3,a5,1
    52060a94:	fed42423          	sw	a3,-24(s0)
    52060a98:	86be                	mv	a3,a5
    52060a9a:	fd043783          	ld	a5,-48(s0)
    52060a9e:	97b6                	add	a5,a5,a3
    52060aa0:	0307071b          	addiw	a4,a4,48
    52060aa4:	0ff77713          	andi	a4,a4,255
    52060aa8:	00e78023          	sb	a4,0(a5)
    52060aac:	a02d                	j	52060ad6 <itoa+0xa8>
    52060aae:	fe442783          	lw	a5,-28(s0)
    52060ab2:	0ff7f713          	andi	a4,a5,255
    52060ab6:	fe842783          	lw	a5,-24(s0)
    52060aba:	0017869b          	addiw	a3,a5,1
    52060abe:	fed42423          	sw	a3,-24(s0)
    52060ac2:	86be                	mv	a3,a5
    52060ac4:	fd043783          	ld	a5,-48(s0)
    52060ac8:	97b6                	add	a5,a5,a3
    52060aca:	0377071b          	addiw	a4,a4,55
    52060ace:	0ff77713          	andi	a4,a4,255
    52060ad2:	00e78023          	sb	a4,0(a5)
    52060ad6:	fec42703          	lw	a4,-20(s0)
    52060ada:	fcc42783          	lw	a5,-52(s0)
    52060ade:	02f747bb          	divw	a5,a4,a5
    52060ae2:	fef42623          	sw	a5,-20(s0)
    52060ae6:	fec42783          	lw	a5,-20(s0)
    52060aea:	2781                	sext.w	a5,a5
    52060aec:	cb99                	beqz	a5,52060b02 <itoa+0xd4>
    52060aee:	fd842783          	lw	a5,-40(s0)
    52060af2:	37fd                	addiw	a5,a5,-1
    52060af4:	0007871b          	sext.w	a4,a5
    52060af8:	fe842783          	lw	a5,-24(s0)
    52060afc:	2781                	sext.w	a5,a5
    52060afe:	f6e7c4e3          	blt	a5,a4,52060a66 <itoa+0x38>
    52060b02:	fd842783          	lw	a5,-40(s0)
    52060b06:	37fd                	addiw	a5,a5,-1
    52060b08:	0007871b          	sext.w	a4,a5
    52060b0c:	fe842783          	lw	a5,-24(s0)
    52060b10:	2781                	sext.w	a5,a5
    52060b12:	00e79863          	bne	a5,a4,52060b22 <itoa+0xf4>
    52060b16:	fec42783          	lw	a5,-20(s0)
    52060b1a:	2781                	sext.w	a5,a5
    52060b1c:	c399                	beqz	a5,52060b22 <itoa+0xf4>
    52060b1e:	57fd                	li	a5,-1
    52060b20:	a829                	j	52060b3a <itoa+0x10c>
    52060b22:	fe842783          	lw	a5,-24(s0)
    52060b26:	fd043703          	ld	a4,-48(s0)
    52060b2a:	97ba                	add	a5,a5,a4
    52060b2c:	00078023          	sb	zero,0(a5)
    52060b30:	fd043503          	ld	a0,-48(s0)
    52060b34:	2f9000ef          	jal	ra,5206162c <strrev>
    52060b38:	4781                	li	a5,0
    52060b3a:	853e                	mv	a0,a5
    52060b3c:	70e2                	ld	ra,56(sp)
    52060b3e:	7442                	ld	s0,48(sp)
    52060b40:	6121                	addi	sp,sp,64
    52060b42:	8082                	ret

0000000052060b44 <srand>:
    52060b44:	1101                	addi	sp,sp,-32
    52060b46:	ec22                	sd	s0,24(sp)
    52060b48:	1000                	addi	s0,sp,32
    52060b4a:	87aa                	mv	a5,a0
    52060b4c:	fef42623          	sw	a5,-20(s0)
    52060b50:	fec42703          	lw	a4,-20(s0)
    52060b54:	00001797          	auipc	a5,0x1
    52060b58:	ca478793          	addi	a5,a5,-860 # 520617f8 <_edata>
    52060b5c:	c398                	sw	a4,0(a5)
    52060b5e:	0001                	nop
    52060b60:	6462                	ld	s0,24(sp)
    52060b62:	6105                	addi	sp,sp,32
    52060b64:	8082                	ret

0000000052060b66 <rand>:
    52060b66:	1101                	addi	sp,sp,-32
    52060b68:	ec22                	sd	s0,24(sp)
    52060b6a:	1000                	addi	s0,sp,32
    52060b6c:	00001797          	auipc	a5,0x1
    52060b70:	c8c78793          	addi	a5,a5,-884 # 520617f8 <_edata>
    52060b74:	439c                	lw	a5,0(a5)
    52060b76:	873e                	mv	a4,a5
    52060b78:	00001797          	auipc	a5,0x1
    52060b7c:	be078793          	addi	a5,a5,-1056 # 52061758 <strrev+0x12c>
    52060b80:	639c                	ld	a5,0(a5)
    52060b82:	02f707b3          	mul	a5,a4,a5
    52060b86:	07ad                	addi	a5,a5,11
    52060b88:	fef43423          	sd	a5,-24(s0)
    52060b8c:	fe843783          	ld	a5,-24(s0)
    52060b90:	0007871b          	sext.w	a4,a5
    52060b94:	800007b7          	lui	a5,0x80000
    52060b98:	fff7c793          	not	a5,a5
    52060b9c:	8ff9                	and	a5,a5,a4
    52060b9e:	0007871b          	sext.w	a4,a5
    52060ba2:	00001797          	auipc	a5,0x1
    52060ba6:	c5678793          	addi	a5,a5,-938 # 520617f8 <_edata>
    52060baa:	c398                	sw	a4,0(a5)
    52060bac:	00001797          	auipc	a5,0x1
    52060bb0:	c4c78793          	addi	a5,a5,-948 # 520617f8 <_edata>
    52060bb4:	439c                	lw	a5,0(a5)
    52060bb6:	853e                	mv	a0,a5
    52060bb8:	6462                	ld	s0,24(sp)
    52060bba:	6105                	addi	sp,sp,32
    52060bbc:	8082                	ret

0000000052060bbe <mini_itoa>:
    52060bbe:	715d                	addi	sp,sp,-80
    52060bc0:	e4a2                	sd	s0,72(sp)
    52060bc2:	0880                	addi	s0,sp,80
    52060bc4:	fca43423          	sd	a0,-56(s0)
    52060bc8:	fae43823          	sd	a4,-80(s0)
    52060bcc:	873e                	mv	a4,a5
    52060bce:	87ae                	mv	a5,a1
    52060bd0:	fcf42223          	sw	a5,-60(s0)
    52060bd4:	87b2                	mv	a5,a2
    52060bd6:	fcf42023          	sw	a5,-64(s0)
    52060bda:	87b6                	mv	a5,a3
    52060bdc:	faf42e23          	sw	a5,-68(s0)
    52060be0:	87ba                	mv	a5,a4
    52060be2:	faf42c23          	sw	a5,-72(s0)
    52060be6:	fb043783          	ld	a5,-80(s0)
    52060bea:	fef43423          	sd	a5,-24(s0)
    52060bee:	fe042223          	sw	zero,-28(s0)
    52060bf2:	fc442783          	lw	a5,-60(s0)
    52060bf6:	0007871b          	sext.w	a4,a5
    52060bfa:	47c1                	li	a5,16
    52060bfc:	00e7f463          	bgeu	a5,a4,52060c04 <mini_itoa+0x46>
    52060c00:	4781                	li	a5,0
    52060c02:	a255                	j	52060da6 <mini_itoa+0x1e8>
    52060c04:	fc843783          	ld	a5,-56(s0)
    52060c08:	0007df63          	bgez	a5,52060c26 <mini_itoa+0x68>
    52060c0c:	fbc42783          	lw	a5,-68(s0)
    52060c10:	2781                	sext.w	a5,a5
    52060c12:	eb91                	bnez	a5,52060c26 <mini_itoa+0x68>
    52060c14:	4785                	li	a5,1
    52060c16:	fef42223          	sw	a5,-28(s0)
    52060c1a:	fc843783          	ld	a5,-56(s0)
    52060c1e:	40f007b3          	neg	a5,a5
    52060c22:	fcf43423          	sd	a5,-56(s0)
    52060c26:	fc446783          	lwu	a5,-60(s0)
    52060c2a:	fc843703          	ld	a4,-56(s0)
    52060c2e:	02f767b3          	rem	a5,a4,a5
    52060c32:	fcf42e23          	sw	a5,-36(s0)
    52060c36:	fdc42783          	lw	a5,-36(s0)
    52060c3a:	0007871b          	sext.w	a4,a5
    52060c3e:	47a5                	li	a5,9
    52060c40:	00e7cb63          	blt	a5,a4,52060c56 <mini_itoa+0x98>
    52060c44:	fdc42783          	lw	a5,-36(s0)
    52060c48:	0ff7f793          	andi	a5,a5,255
    52060c4c:	0307879b          	addiw	a5,a5,48
    52060c50:	0ff7f713          	andi	a4,a5,255
    52060c54:	a025                	j	52060c7c <mini_itoa+0xbe>
    52060c56:	fc042783          	lw	a5,-64(s0)
    52060c5a:	2781                	sext.w	a5,a5
    52060c5c:	c781                	beqz	a5,52060c64 <mini_itoa+0xa6>
    52060c5e:	04100793          	li	a5,65
    52060c62:	a019                	j	52060c68 <mini_itoa+0xaa>
    52060c64:	06100793          	li	a5,97
    52060c68:	fdc42703          	lw	a4,-36(s0)
    52060c6c:	0ff77713          	andi	a4,a4,255
