
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00002397          	auipc	t2,0x2
    520605f8:	1101                	addi	sp,sp,-32
    520605fa:	ec22                	sd	s0,24(sp)
    520605fc:	1000                	addi	s0,sp,32
    520605fe:	87aa                	mv	a5,a0
    52060600:	fef42623          	sw	a5,-20(s0)
    52060604:	0001                	nop
    52060606:	6462                	ld	s0,24(sp)
    52060608:	6105                	addi	sp,sp,32
    5206060a:	8082                	ret

000000005206060c <sys_condition_destroy>:
    5206060c:	1101                	addi	sp,sp,-32
    5206060e:	ec22                	sd	s0,24(sp)
    52060610:	1000                	addi	s0,sp,32
    52060612:	87aa                	mv	a5,a0
    52060614:	fef42623          	sw	a5,-20(s0)
    52060618:	0001                	nop
    5206061a:	6462                	ld	s0,24(sp)
    5206061c:	6105                	addi	sp,sp,32
    5206061e:	8082                	ret

0000000052060620 <sys_semaphore_init>:
    52060620:	1101                	addi	sp,sp,-32
    52060622:	ec06                	sd	ra,24(sp)
    52060624:	e822                	sd	s0,16(sp)
    52060626:	1000                	addi	s0,sp,32
    52060628:	87aa                	mv	a5,a0
    5206062a:	872e                	mv	a4,a1
    5206062c:	fef42623          	sw	a5,-20(s0)
    52060630:	87ba                	mv	a5,a4
    52060632:	fef42423          	sw	a5,-24(s0)
    52060636:	fec42583          	lw	a1,-20(s0)
    5206063a:	fe842603          	lw	a2,-24(s0)
    5206063e:	4681                	li	a3,0
    52060640:	4701                	li	a4,0
    52060642:	4781                	li	a5,0
    52060644:	02400513          	li	a0,36
    52060648:	babff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206064c:	87aa                	mv	a5,a0
    5206064e:	2781                	sext.w	a5,a5
    52060650:	853e                	mv	a0,a5
    52060652:	60e2                	ld	ra,24(sp)
    52060654:	6442                	ld	s0,16(sp)
    52060656:	6105                	addi	sp,sp,32
    52060658:	8082                	ret

000000005206065a <sys_semaphore_up>:
    5206065a:	1101                	addi	sp,sp,-32
    5206065c:	ec06                	sd	ra,24(sp)
    5206065e:	e822                	sd	s0,16(sp)
    52060660:	1000                	addi	s0,sp,32
    52060662:	87aa                	mv	a5,a0
    52060664:	fef42623          	sw	a5,-20(s0)
    52060668:	fec42583          	lw	a1,-20(s0)
    5206066c:	4601                	li	a2,0
    5206066e:	4681                	li	a3,0
    52060670:	4701                	li	a4,0
    52060672:	4781                	li	a5,0
    52060674:	02500513          	li	a0,37
    52060678:	b7bff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206067c:	0001                	nop
    5206067e:	60e2                	ld	ra,24(sp)
    52060680:	6442                	ld	s0,16(sp)
    52060682:	6105                	addi	sp,sp,32
    52060684:	8082                	ret

0000000052060686 <sys_semaphore_down>:
    52060686:	1101                	addi	sp,sp,-32
    52060688:	ec06                	sd	ra,24(sp)
    5206068a:	e822                	sd	s0,16(sp)
    5206068c:	1000                	addi	s0,sp,32
    5206068e:	87aa                	mv	a5,a0
    52060690:	fef42623          	sw	a5,-20(s0)
    52060694:	fec42583          	lw	a1,-20(s0)
    52060698:	4601                	li	a2,0
    5206069a:	4681                	li	a3,0
    5206069c:	4701                	li	a4,0
    5206069e:	4781                	li	a5,0
    520606a0:	02600513          	li	a0,38
    520606a4:	b4fff0ef          	jal	ra,520601f2 <invoke_syscall>
    520606a8:	0001                	nop
    520606aa:	60e2                	ld	ra,24(sp)
    520606ac:	6442                	ld	s0,16(sp)
    520606ae:	6105                	addi	sp,sp,32
    520606b0:	8082                	ret

00000000520606b2 <sys_semaphore_destroy>:
    520606b2:	1101                	addi	sp,sp,-32
    520606b4:	ec06                	sd	ra,24(sp)
    520606b6:	e822                	sd	s0,16(sp)
    520606b8:	1000                	addi	s0,sp,32
    520606ba:	87aa                	mv	a5,a0
    520606bc:	fef42623          	sw	a5,-20(s0)
    520606c0:	fec42583          	lw	a1,-20(s0)
    520606c4:	4601                	li	a2,0
    520606c6:	4681                	li	a3,0
    520606c8:	4701                	li	a4,0
    520606ca:	4781                	li	a5,0
    520606cc:	02700513          	li	a0,39
    520606d0:	b23ff0ef          	jal	ra,520601f2 <invoke_syscall>
    520606d4:	0001                	nop
    520606d6:	60e2                	ld	ra,24(sp)
    520606d8:	6442                	ld	s0,16(sp)
    520606da:	6105                	addi	sp,sp,32
    520606dc:	8082                	ret

00000000520606de <sys_mbox_open>:
    520606de:	1101                	addi	sp,sp,-32
    520606e0:	ec06                	sd	ra,24(sp)
    520606e2:	e822                	sd	s0,16(sp)
    520606e4:	1000                	addi	s0,sp,32
    520606e6:	fea43423          	sd	a0,-24(s0)
    520606ea:	fe843583          	ld	a1,-24(s0)
    520606ee:	4601                	li	a2,0
    520606f0:	4681                	li	a3,0
    520606f2:	4701                	li	a4,0
    520606f4:	4781                	li	a5,0
    520606f6:	03400513          	li	a0,52
    520606fa:	af9ff0ef          	jal	ra,520601f2 <invoke_syscall>
    520606fe:	87aa                	mv	a5,a0
    52060700:	2781                	sext.w	a5,a5
    52060702:	853e                	mv	a0,a5
    52060704:	60e2                	ld	ra,24(sp)
    52060706:	6442                	ld	s0,16(sp)
    52060708:	6105                	addi	sp,sp,32
    5206070a:	8082                	ret

000000005206070c <sys_mbox_close>:
    5206070c:	1101                	addi	sp,sp,-32
    5206070e:	ec06                	sd	ra,24(sp)
    52060710:	e822                	sd	s0,16(sp)
    52060712:	1000                	addi	s0,sp,32
    52060714:	87aa                	mv	a5,a0
    52060716:	fef42623          	sw	a5,-20(s0)
    5206071a:	fec42583          	lw	a1,-20(s0)
    5206071e:	4601                	li	a2,0
    52060720:	4681                	li	a3,0
    52060722:	4701                	li	a4,0
    52060724:	4781                	li	a5,0
    52060726:	03500513          	li	a0,53
    5206072a:	ac9ff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206072e:	0001                	nop
    52060730:	60e2                	ld	ra,24(sp)
    52060732:	6442                	ld	s0,16(sp)
    52060734:	6105                	addi	sp,sp,32
    52060736:	8082                	ret

0000000052060738 <sys_mbox_send>:
    52060738:	1101                	addi	sp,sp,-32
    5206073a:	ec06                	sd	ra,24(sp)
    5206073c:	e822                	sd	s0,16(sp)
    5206073e:	1000                	addi	s0,sp,32
    52060740:	87aa                	mv	a5,a0
    52060742:	feb43023          	sd	a1,-32(s0)
    52060746:	8732                	mv	a4,a2
    52060748:	fef42623          	sw	a5,-20(s0)
    5206074c:	87ba                	mv	a5,a4
    5206074e:	fef42423          	sw	a5,-24(s0)
    52060752:	fec42583          	lw	a1,-20(s0)
    52060756:	fe043603          	ld	a2,-32(s0)
    5206075a:	fe842683          	lw	a3,-24(s0)
    5206075e:	4701                	li	a4,0
    52060760:	4781                	li	a5,0
    52060762:	03600513          	li	a0,54
    52060766:	a8dff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206076a:	87aa                	mv	a5,a0
    5206076c:	2781                	sext.w	a5,a5
    5206076e:	853e                	mv	a0,a5
    52060770:	60e2                	ld	ra,24(sp)
    52060772:	6442                	ld	s0,16(sp)
    52060774:	6105                	addi	sp,sp,32
    52060776:	8082                	ret

0000000052060778 <sys_mbox_recv>:
    52060778:	1101                	addi	sp,sp,-32
    5206077a:	ec06                	sd	ra,24(sp)
    5206077c:	e822                	sd	s0,16(sp)
    5206077e:	1000                	addi	s0,sp,32
    52060780:	87aa                	mv	a5,a0
    52060782:	feb43023          	sd	a1,-32(s0)
    52060786:	8732                	mv	a4,a2
    52060788:	fef42623          	sw	a5,-20(s0)
    5206078c:	87ba                	mv	a5,a4
    5206078e:	fef42423          	sw	a5,-24(s0)
    52060792:	fec42583          	lw	a1,-20(s0)
    52060796:	fe043603          	ld	a2,-32(s0)
    5206079a:	fe842683          	lw	a3,-24(s0)
    5206079e:	4701                	li	a4,0
    520607a0:	4781                	li	a5,0
    520607a2:	03700513          	li	a0,55
    520607a6:	a4dff0ef          	jal	ra,520601f2 <invoke_syscall>
    520607aa:	87aa                	mv	a5,a0
    520607ac:	2781                	sext.w	a5,a5
    520607ae:	853e                	mv	a0,a5
    520607b0:	60e2                	ld	ra,24(sp)
    520607b2:	6442                	ld	s0,16(sp)
    520607b4:	6105                	addi	sp,sp,32
    520607b6:	8082                	ret

00000000520607b8 <isdigit>:
    520607b8:	1101                	addi	sp,sp,-32
    520607ba:	ec22                	sd	s0,24(sp)
    520607bc:	1000                	addi	s0,sp,32
    520607be:	87aa                	mv	a5,a0
    520607c0:	fef42623          	sw	a5,-20(s0)
    520607c4:	fec42783          	lw	a5,-20(s0)
    520607c8:	0007871b          	sext.w	a4,a5
    520607cc:	02f00793          	li	a5,47
    520607d0:	00e7dc63          	bge	a5,a4,520607e8 <isdigit+0x30>
    520607d4:	fec42783          	lw	a5,-20(s0)
    520607d8:	0007871b          	sext.w	a4,a5
    520607dc:	03900793          	li	a5,57
    520607e0:	00e7c463          	blt	a5,a4,520607e8 <isdigit+0x30>
    520607e4:	4785                	li	a5,1
    520607e6:	a011                	j	520607ea <isdigit+0x32>
    520607e8:	4781                	li	a5,0
    520607ea:	853e                	mv	a0,a5
    520607ec:	6462                	ld	s0,24(sp)
    520607ee:	6105                	addi	sp,sp,32
    520607f0:	8082                	ret

00000000520607f2 <isspace>:
    520607f2:	1101                	addi	sp,sp,-32
    520607f4:	ec22                	sd	s0,24(sp)
    520607f6:	1000                	addi	s0,sp,32
    520607f8:	87aa                	mv	a5,a0
    520607fa:	fef42623          	sw	a5,-20(s0)
    520607fe:	fec42783          	lw	a5,-20(s0)
    52060802:	0007871b          	sext.w	a4,a5
    52060806:	02000793          	li	a5,32
    5206080a:	04f70563          	beq	a4,a5,52060854 <isspace+0x62>
    5206080e:	fec42783          	lw	a5,-20(s0)
    52060812:	0007871b          	sext.w	a4,a5
    52060816:	47a5                	li	a5,9
    52060818:	02f70e63          	beq	a4,a5,52060854 <isspace+0x62>
    5206081c:	fec42783          	lw	a5,-20(s0)
    52060820:	0007871b          	sext.w	a4,a5
    52060824:	47a9                	li	a5,10
    52060826:	02f70763          	beq	a4,a5,52060854 <isspace+0x62>
    5206082a:	fec42783          	lw	a5,-20(s0)
    5206082e:	0007871b          	sext.w	a4,a5
    52060832:	47ad                	li	a5,11
    52060834:	02f70063          	beq	a4,a5,52060854 <isspace+0x62>
    52060838:	fec42783          	lw	a5,-20(s0)
    5206083c:	0007871b          	sext.w	a4,a5
    52060840:	47b1                	li	a5,12
    52060842:	00f70963          	beq	a4,a5,52060854 <isspace+0x62>
    52060846:	fec42783          	lw	a5,-20(s0)
    5206084a:	0007871b          	sext.w	a4,a5
    5206084e:	47b5                	li	a5,13
    52060850:	00f71463          	bne	a4,a5,52060858 <isspace+0x66>
    52060854:	4785                	li	a5,1
    52060856:	a011                	j	5206085a <isspace+0x68>
    52060858:	4781                	li	a5,0
    5206085a:	853e                	mv	a0,a5
    5206085c:	6462                	ld	s0,24(sp)
    5206085e:	6105                	addi	sp,sp,32
    52060860:	8082                	ret

0000000052060862 <atol>:
    52060862:	7179                	addi	sp,sp,-48
    52060864:	f406                	sd	ra,40(sp)
    52060866:	f022                	sd	s0,32(sp)
    52060868:	1800                	addi	s0,sp,48
    5206086a:	fca43c23          	sd	a0,-40(s0)
    5206086e:	fe043423          	sd	zero,-24(s0)
    52060872:	fe042223          	sw	zero,-28(s0)
    52060876:	47a9                	li	a5,10
    52060878:	fef42023          	sw	a5,-32(s0)
    5206087c:	fd843783          	ld	a5,-40(s0)
    52060880:	e399                	bnez	a5,52060886 <atol+0x24>
    52060882:	4781                	li	a5,0
    52060884:	a2f5                	j	52060a70 <atol+0x20e>
    52060886:	0001                	nop
    52060888:	fd843783          	ld	a5,-40(s0)
    5206088c:	0007c783          	lbu	a5,0(a5)
    52060890:	2781                	sext.w	a5,a5
    52060892:	853e                	mv	a0,a5
    52060894:	f5fff0ef          	jal	ra,520607f2 <isspace>
    52060898:	87aa                	mv	a5,a0
    5206089a:	f7fd                	bnez	a5,52060888 <atol+0x26>
    5206089c:	fd843783          	ld	a5,-40(s0)
    520608a0:	0007c783          	lbu	a5,0(a5)
    520608a4:	873e                	mv	a4,a5
    520608a6:	02b00793          	li	a5,43
    520608aa:	00f71a63          	bne	a4,a5,520608be <atol+0x5c>
    520608ae:	fe042223          	sw	zero,-28(s0)
    520608b2:	fd843783          	ld	a5,-40(s0)
    520608b6:	0785                	addi	a5,a5,1
    520608b8:	fcf43c23          	sd	a5,-40(s0)
    520608bc:	a091                	j	52060900 <atol+0x9e>
    520608be:	fd843783          	ld	a5,-40(s0)
    520608c2:	0007c783          	lbu	a5,0(a5)
    520608c6:	873e                	mv	a4,a5
    520608c8:	02d00793          	li	a5,45
    520608cc:	00f71b63          	bne	a4,a5,520608e2 <atol+0x80>
    520608d0:	4785                	li	a5,1
    520608d2:	fef42223          	sw	a5,-28(s0)
    520608d6:	fd843783          	ld	a5,-40(s0)
    520608da:	0785                	addi	a5,a5,1
    520608dc:	fcf43c23          	sd	a5,-40(s0)
    520608e0:	a005                	j	52060900 <atol+0x9e>
    520608e2:	fd843783          	ld	a5,-40(s0)
    520608e6:	0007c783          	lbu	a5,0(a5)
    520608ea:	2781                	sext.w	a5,a5
    520608ec:	853e                	mv	a0,a5
    520608ee:	ecbff0ef          	jal	ra,520607b8 <isdigit>
    520608f2:	87aa                	mv	a5,a0
    520608f4:	c781                	beqz	a5,520608fc <atol+0x9a>
    520608f6:	fe042223          	sw	zero,-28(s0)
    520608fa:	a019                	j	52060900 <atol+0x9e>
    520608fc:	4781                	li	a5,0
    520608fe:	aa8d                	j	52060a70 <atol+0x20e>
    52060900:	fd843783          	ld	a5,-40(s0)
    52060904:	0007c783          	lbu	a5,0(a5)
    52060908:	873e                	mv	a4,a5
    5206090a:	03000793          	li	a5,48
    5206090e:	00f71c63          	bne	a4,a5,52060926 <atol+0xc4>
    52060912:	fd843783          	ld	a5,-40(s0)
    52060916:	0785                	addi	a5,a5,1
    52060918:	0007c783          	lbu	a5,0(a5)
    5206091c:	873e                	mv	a4,a5
    5206091e:	07800793          	li	a5,120
    52060922:	02f70563          	beq	a4,a5,5206094c <atol+0xea>
    52060926:	fd843783          	ld	a5,-40(s0)
    5206092a:	0007c783          	lbu	a5,0(a5)
    5206092e:	873e                	mv	a4,a5
    52060930:	03000793          	li	a5,48
    52060934:	10f71e63          	bne	a4,a5,52060a50 <atol+0x1ee>
    52060938:	fd843783          	ld	a5,-40(s0)
    5206093c:	0785                	addi	a5,a5,1
    5206093e:	0007c783          	lbu	a5,0(a5)
    52060942:	873e                	mv	a4,a5
    52060944:	05800793          	li	a5,88
    52060948:	10f71463          	bne	a4,a5,52060a50 <atol+0x1ee>
    5206094c:	47c1                	li	a5,16
    5206094e:	fef42023          	sw	a5,-32(s0)
    52060952:	fd843783          	ld	a5,-40(s0)
    52060956:	0785                	addi	a5,a5,1
    52060958:	fcf43c23          	sd	a5,-40(s0)
    5206095c:	fd843783          	ld	a5,-40(s0)
    52060960:	0785                	addi	a5,a5,1
    52060962:	fcf43c23          	sd	a5,-40(s0)
    52060966:	a0ed                	j	52060a50 <atol+0x1ee>
    52060968:	fd843783          	ld	a5,-40(s0)
    5206096c:	0007c783          	lbu	a5,0(a5)
    52060970:	2781                	sext.w	a5,a5
    52060972:	853e                	mv	a0,a5
    52060974:	e45ff0ef          	jal	ra,520607b8 <isdigit>
    52060978:	87aa                	mv	a5,a0
    5206097a:	c39d                	beqz	a5,520609a0 <atol+0x13e>
    5206097c:	fe042703          	lw	a4,-32(s0)
    52060980:	fe843783          	ld	a5,-24(s0)
    52060984:	02f707b3          	mul	a5,a4,a5
    52060988:	fd843703          	ld	a4,-40(s0)
    5206098c:	00074703          	lbu	a4,0(a4)
    52060990:	2701                	sext.w	a4,a4
    52060992:	fd07071b          	addiw	a4,a4,-48
    52060996:	2701                	sext.w	a4,a4
    52060998:	97ba                	add	a5,a5,a4
    5206099a:	fef43423          	sd	a5,-24(s0)
    5206099e:	a065                	j	52060a46 <atol+0x1e4>
    520609a0:	fe042783          	lw	a5,-32(s0)
    520609a4:	0007871b          	sext.w	a4,a5
    520609a8:	47c1                	li	a5,16
    520609aa:	08f71c63          	bne	a4,a5,52060a42 <atol+0x1e0>
    520609ae:	fd843783          	ld	a5,-40(s0)
    520609b2:	0007c783          	lbu	a5,0(a5)
    520609b6:	873e                	mv	a4,a5
    520609b8:	06000793          	li	a5,96
    520609bc:	02e7fd63          	bgeu	a5,a4,520609f6 <atol+0x194>
    520609c0:	fd843783          	ld	a5,-40(s0)
    520609c4:	0007c783          	lbu	a5,0(a5)
    520609c8:	873e                	mv	a4,a5
    520609ca:	06600793          	li	a5,102
    520609ce:	02e7e463          	bltu	a5,a4,520609f6 <atol+0x194>
    520609d2:	fe042703          	lw	a4,-32(s0)
    520609d6:	fe843783          	ld	a5,-24(s0)
    520609da:	02f707b3          	mul	a5,a4,a5
    520609de:	fd843703          	ld	a4,-40(s0)
    520609e2:	00074703          	lbu	a4,0(a4)
    520609e6:	2701                	sext.w	a4,a4
    520609e8:	fa97071b          	addiw	a4,a4,-87
    520609ec:	2701                	sext.w	a4,a4
    520609ee:	97ba                	add	a5,a5,a4
    520609f0:	fef43423          	sd	a5,-24(s0)
    520609f4:	a889                	j	52060a46 <atol+0x1e4>
    520609f6:	fd843783          	ld	a5,-40(s0)
    520609fa:	0007c783          	lbu	a5,0(a5)
    520609fe:	873e                	mv	a4,a5
    52060a00:	04000793          	li	a5,64
    52060a04:	02e7fd63          	bgeu	a5,a4,52060a3e <atol+0x1dc>
    52060a08:	fd843783          	ld	a5,-40(s0)
    52060a0c:	0007c783          	lbu	a5,0(a5)
    52060a10:	873e                	mv	a4,a5
    52060a12:	04600793          	li	a5,70
    52060a16:	02e7e463          	bltu	a5,a4,52060a3e <atol+0x1dc>
    52060a1a:	fe042703          	lw	a4,-32(s0)
    52060a1e:	fe843783          	ld	a5,-24(s0)
    52060a22:	02f707b3          	mul	a5,a4,a5
    52060a26:	fd843703          	ld	a4,-40(s0)
    52060a2a:	00074703          	lbu	a4,0(a4)
    52060a2e:	2701                	sext.w	a4,a4
    52060a30:	fc97071b          	addiw	a4,a4,-55
    52060a34:	2701                	sext.w	a4,a4
    52060a36:	97ba                	add	a5,a5,a4
    52060a38:	fef43423          	sd	a5,-24(s0)
    52060a3c:	a029                	j	52060a46 <atol+0x1e4>
    52060a3e:	4781                	li	a5,0
    52060a40:	a805                	j	52060a70 <atol+0x20e>
    52060a42:	4781                	li	a5,0
    52060a44:	a035                	j	52060a70 <atol+0x20e>
    52060a46:	fd843783          	ld	a5,-40(s0)
    52060a4a:	0785                	addi	a5,a5,1
    52060a4c:	fcf43c23          	sd	a5,-40(s0)
    52060a50:	fd843783          	ld	a5,-40(s0)
    52060a54:	0007c783          	lbu	a5,0(a5)
    52060a58:	fb81                	bnez	a5,52060968 <atol+0x106>
    52060a5a:	fe442783          	lw	a5,-28(s0)
    52060a5e:	2781                	sext.w	a5,a5
    52060a60:	c791                	beqz	a5,52060a6c <atol+0x20a>
    52060a62:	fe843783          	ld	a5,-24(s0)
    52060a66:	40f007b3          	neg	a5,a5
    52060a6a:	a019                	j	52060a70 <atol+0x20e>
    52060a6c:	fe843783          	ld	a5,-24(s0)
    52060a70:	853e                	mv	a0,a5
    52060a72:	70a2                	ld	ra,40(sp)
    52060a74:	7402                	ld	s0,32(sp)
    52060a76:	6145                	addi	sp,sp,48
    52060a78:	8082                	ret

0000000052060a7a <atoi>:
    52060a7a:	1101                	addi	sp,sp,-32
    52060a7c:	ec06                	sd	ra,24(sp)
    52060a7e:	e822                	sd	s0,16(sp)
    52060a80:	1000                	addi	s0,sp,32
    52060a82:	fea43423          	sd	a0,-24(s0)
    52060a86:	fe843503          	ld	a0,-24(s0)
    52060a8a:	dd9ff0ef          	jal	ra,52060862 <atol>
    52060a8e:	87aa                	mv	a5,a0
    52060a90:	2781                	sext.w	a5,a5
    52060a92:	853e                	mv	a0,a5
    52060a94:	60e2                	ld	ra,24(sp)
    52060a96:	6442                	ld	s0,16(sp)
    52060a98:	6105                	addi	sp,sp,32
    52060a9a:	8082                	ret

0000000052060a9c <itoa>:
    52060a9c:	7139                	addi	sp,sp,-64
    52060a9e:	fc06                	sd	ra,56(sp)
    52060aa0:	f822                	sd	s0,48(sp)
    52060aa2:	0080                	addi	s0,sp,64
    52060aa4:	87aa                	mv	a5,a0
    52060aa6:	fcb43823          	sd	a1,-48(s0)
    52060aaa:	8736                	mv	a4,a3
    52060aac:	fcf42e23          	sw	a5,-36(s0)
    52060ab0:	87b2                	mv	a5,a2
    52060ab2:	fcf42c23          	sw	a5,-40(s0)
    52060ab6:	87ba                	mv	a5,a4
    52060ab8:	fcf42623          	sw	a5,-52(s0)
    52060abc:	fdc42783          	lw	a5,-36(s0)
    52060ac0:	fef42623          	sw	a5,-20(s0)
    52060ac4:	fe042423          	sw	zero,-24(s0)
    52060ac8:	fd842783          	lw	a5,-40(s0)
    52060acc:	2781                	sext.w	a5,a5
    52060ace:	e399                	bnez	a5,52060ad4 <itoa+0x38>
    52060ad0:	57fd                	li	a5,-1
    52060ad2:	a8d9                	j	52060ba8 <itoa+0x10c>
    52060ad4:	fec42703          	lw	a4,-20(s0)
    52060ad8:	fcc42783          	lw	a5,-52(s0)
    52060adc:	02f767bb          	remw	a5,a4,a5
    52060ae0:	fef42223          	sw	a5,-28(s0)
    52060ae4:	fe442783          	lw	a5,-28(s0)
    52060ae8:	0007871b          	sext.w	a4,a5
    52060aec:	47a5                	li	a5,9
    52060aee:	02e7c763          	blt	a5,a4,52060b1c <itoa+0x80>
    52060af2:	fe442783          	lw	a5,-28(s0)
    52060af6:	0ff7f713          	andi	a4,a5,255
    52060afa:	fe842783          	lw	a5,-24(s0)
    52060afe:	0017869b          	addiw	a3,a5,1
    52060b02:	fed42423          	sw	a3,-24(s0)
    52060b06:	86be                	mv	a3,a5
    52060b08:	fd043783          	ld	a5,-48(s0)
    52060b0c:	97b6                	add	a5,a5,a3
    52060b0e:	0307071b          	addiw	a4,a4,48
    52060b12:	0ff77713          	andi	a4,a4,255
    52060b16:	00e78023          	sb	a4,0(a5)
    52060b1a:	a02d                	j	52060b44 <itoa+0xa8>
    52060b1c:	fe442783          	lw	a5,-28(s0)
    52060b20:	0ff7f713          	andi	a4,a5,255
    52060b24:	fe842783          	lw	a5,-24(s0)
    52060b28:	0017869b          	addiw	a3,a5,1
    52060b2c:	fed42423          	sw	a3,-24(s0)
    52060b30:	86be                	mv	a3,a5
    52060b32:	fd043783          	ld	a5,-48(s0)
    52060b36:	97b6                	add	a5,a5,a3
    52060b38:	0377071b          	addiw	a4,a4,55
    52060b3c:	0ff77713          	andi	a4,a4,255
    52060b40:	00e78023          	sb	a4,0(a5)
    52060b44:	fec42703          	lw	a4,-20(s0)
    52060b48:	fcc42783          	lw	a5,-52(s0)
    52060b4c:	02f747bb          	divw	a5,a4,a5
    52060b50:	fef42623          	sw	a5,-20(s0)
    52060b54:	fec42783          	lw	a5,-20(s0)
    52060b58:	2781                	sext.w	a5,a5
    52060b5a:	cb99                	beqz	a5,52060b70 <itoa+0xd4>
    52060b5c:	fd842783          	lw	a5,-40(s0)
    52060b60:	37fd                	addiw	a5,a5,-1
    52060b62:	0007871b          	sext.w	a4,a5
    52060b66:	fe842783          	lw	a5,-24(s0)
    52060b6a:	2781                	sext.w	a5,a5
    52060b6c:	f6e7c4e3          	blt	a5,a4,52060ad4 <itoa+0x38>
    52060b70:	fd842783          	lw	a5,-40(s0)
    52060b74:	37fd                	addiw	a5,a5,-1
    52060b76:	0007871b          	sext.w	a4,a5
    52060b7a:	fe842783          	lw	a5,-24(s0)
    52060b7e:	2781                	sext.w	a5,a5
    52060b80:	00e79863          	bne	a5,a4,52060b90 <itoa+0xf4>
    52060b84:	fec42783          	lw	a5,-20(s0)
    52060b88:	2781                	sext.w	a5,a5
    52060b8a:	c399                	beqz	a5,52060b90 <itoa+0xf4>
    52060b8c:	57fd                	li	a5,-1
    52060b8e:	a829                	j	52060ba8 <itoa+0x10c>
    52060b90:	fe842783          	lw	a5,-24(s0)
    52060b94:	fd043703          	ld	a4,-48(s0)
    52060b98:	97ba                	add	a5,a5,a4
    52060b9a:	00078023          	sb	zero,0(a5)
    52060b9e:	fd043503          	ld	a0,-48(s0)
    52060ba2:	2f9000ef          	jal	ra,5206169a <strrev>
    52060ba6:	4781                	li	a5,0
    52060ba8:	853e                	mv	a0,a5
    52060baa:	70e2                	ld	ra,56(sp)
    52060bac:	7442                	ld	s0,48(sp)
    52060bae:	6121                	addi	sp,sp,64
    52060bb0:	8082                	ret

0000000052060bb2 <srand>:
    52060bb2:	1101                	addi	sp,sp,-32
    52060bb4:	ec22                	sd	s0,24(sp)
    52060bb6:	1000                	addi	s0,sp,32
    52060bb8:	87aa                	mv	a5,a0
    52060bba:	fef42623          	sw	a5,-20(s0)
    52060bbe:	fec42703          	lw	a4,-20(s0)
    52060bc2:	00001797          	auipc	a5,0x1
    52060bc6:	ca678793          	addi	a5,a5,-858 # 52061868 <_edata>
    52060bca:	c398                	sw	a4,0(a5)
    52060bcc:	0001                	nop
    52060bce:	6462                	ld	s0,24(sp)
    52060bd0:	6105                	addi	sp,sp,32
    52060bd2:	8082                	ret

0000000052060bd4 <rand>:
    52060bd4:	1101                	addi	sp,sp,-32
    52060bd6:	ec22                	sd	s0,24(sp)
    52060bd8:	1000                	addi	s0,sp,32
    52060bda:	00001797          	auipc	a5,0x1
    52060bde:	c8e78793          	addi	a5,a5,-882 # 52061868 <_edata>
    52060be2:	439c                	lw	a5,0(a5)
    52060be4:	873e                	mv	a4,a5
    52060be6:	00001797          	auipc	a5,0x1
    52060bea:	be278793          	addi	a5,a5,-1054 # 520617c8 <strrev+0x12e>
    52060bee:	639c                	ld	a5,0(a5)
    52060bf0:	02f707b3          	mul	a5,a4,a5
    52060bf4:	07ad                	addi	a5,a5,11
    52060bf6:	fef43423          	sd	a5,-24(s0)
    52060bfa:	fe843783          	ld	a5,-24(s0)
    52060bfe:	0007871b          	sext.w	a4,a5
    52060c02:	800007b7          	lui	a5,0x80000
    52060c06:	fff7c793          	not	a5,a5
    52060c0a:	8ff9                	and	a5,a5,a4
    52060c0c:	0007871b          	sext.w	a4,a5
    52060c10:	00001797          	auipc	a5,0x1
    52060c14:	c5878793          	addi	a5,a5,-936 # 52061868 <_edata>
    52060c18:	c398                	sw	a4,0(a5)
    52060c1a:	00001797          	auipc	a5,0x1
    52060c1e:	c4e78793          	addi	a5,a5,-946 # 52061868 <_edata>
    52060c22:	439c                	lw	a5,0(a5)
    52060c24:	853e                	mv	a0,a5
    52060c26:	6462                	ld	s0,24(sp)
    52060c28:	6105                	addi	sp,sp,32
    52060c2a:	8082                	ret

0000000052060c2c <mini_itoa>:
    52060c2c:	715d                	addi	sp,sp,-80
    52060c2e:	e4a2                	sd	s0,72(sp)
    52060c30:	0880                	addi	s0,sp,80
    52060c32:	fca43423          	sd	a0,-56(s0)
    52060c36:	fae43823          	sd	a4,-80(s0)
    52060c3a:	873e                	mv	a4,a5
    52060c3c:	87ae                	mv	a5,a1
    52060c3e:	fcf42223          	sw	a5,-60(s0)
    52060c42:	87b2                	mv	a5,a2
    52060c44:	fcf42023          	sw	a5,-64(s0)
    52060c48:	87b6                	mv	a5,a3
    52060c4a:	faf42e23          	sw	a5,-68(s0)
    52060c4e:	87ba                	mv	a5,a4
    52060c50:	faf42c23          	sw	a5,-72(s0)
    52060c54:	fb043783          	ld	a5,-80(s0)
    52060c58:	fef43423          	sd	a5,-24(s0)
    52060c5c:	fe042223          	sw	zero,-28(s0)
    52060c60:	fc442783          	lw	a5,-60(s0)
    52060c64:	0007871b          	sext.w	a4,a5
    52060c68:	47c1                	li	a5,16
