
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    520505f2:	0001                	nop
    520505f4:	6462                	ld	s0,24(sp)
    520505f6:	6105                	addi	sp,sp,32
    520505f8:	8082                	ret

00000000520505fa <sys_semaphore_init>:
    520505fa:	1101                	addi	sp,sp,-32
    520505fc:	ec06                	sd	ra,24(sp)
    520505fe:	e822                	sd	s0,16(sp)
    52050600:	1000                	addi	s0,sp,32
    52050602:	87aa                	mv	a5,a0
    52050604:	872e                	mv	a4,a1
    52050606:	fef42623          	sw	a5,-20(s0)
    5205060a:	87ba                	mv	a5,a4
    5205060c:	fef42423          	sw	a5,-24(s0)
    52050610:	fec42583          	lw	a1,-20(s0)
    52050614:	fe842603          	lw	a2,-24(s0)
    52050618:	4681                	li	a3,0
    5205061a:	4701                	li	a4,0
    5205061c:	4781                	li	a5,0
    5205061e:	02400513          	li	a0,36
    52050622:	babff0ef          	jal	ra,520501cc <invoke_syscall>
    52050626:	87aa                	mv	a5,a0
    52050628:	2781                	sext.w	a5,a5
    5205062a:	853e                	mv	a0,a5
    5205062c:	60e2                	ld	ra,24(sp)
    5205062e:	6442                	ld	s0,16(sp)
    52050630:	6105                	addi	sp,sp,32
    52050632:	8082                	ret

0000000052050634 <sys_semaphore_up>:
    52050634:	1101                	addi	sp,sp,-32
    52050636:	ec06                	sd	ra,24(sp)
    52050638:	e822                	sd	s0,16(sp)
    5205063a:	1000                	addi	s0,sp,32
    5205063c:	87aa                	mv	a5,a0
    5205063e:	fef42623          	sw	a5,-20(s0)
    52050642:	fec42583          	lw	a1,-20(s0)
    52050646:	4601                	li	a2,0
    52050648:	4681                	li	a3,0
    5205064a:	4701                	li	a4,0
    5205064c:	4781                	li	a5,0
    5205064e:	02500513          	li	a0,37
    52050652:	b7bff0ef          	jal	ra,520501cc <invoke_syscall>
    52050656:	0001                	nop
    52050658:	60e2                	ld	ra,24(sp)
    5205065a:	6442                	ld	s0,16(sp)
    5205065c:	6105                	addi	sp,sp,32
    5205065e:	8082                	ret

0000000052050660 <sys_semaphore_down>:
    52050660:	1101                	addi	sp,sp,-32
    52050662:	ec06                	sd	ra,24(sp)
    52050664:	e822                	sd	s0,16(sp)
    52050666:	1000                	addi	s0,sp,32
    52050668:	87aa                	mv	a5,a0
    5205066a:	fef42623          	sw	a5,-20(s0)
    5205066e:	fec42583          	lw	a1,-20(s0)
    52050672:	4601                	li	a2,0
    52050674:	4681                	li	a3,0
    52050676:	4701                	li	a4,0
    52050678:	4781                	li	a5,0
    5205067a:	02600513          	li	a0,38
    5205067e:	b4fff0ef          	jal	ra,520501cc <invoke_syscall>
    52050682:	0001                	nop
    52050684:	60e2                	ld	ra,24(sp)
    52050686:	6442                	ld	s0,16(sp)
    52050688:	6105                	addi	sp,sp,32
    5205068a:	8082                	ret

000000005205068c <sys_semaphore_destroy>:
    5205068c:	1101                	addi	sp,sp,-32
    5205068e:	ec06                	sd	ra,24(sp)
    52050690:	e822                	sd	s0,16(sp)
    52050692:	1000                	addi	s0,sp,32
    52050694:	87aa                	mv	a5,a0
    52050696:	fef42623          	sw	a5,-20(s0)
    5205069a:	fec42583          	lw	a1,-20(s0)
    5205069e:	4601                	li	a2,0
    520506a0:	4681                	li	a3,0
    520506a2:	4701                	li	a4,0
    520506a4:	4781                	li	a5,0
    520506a6:	02700513          	li	a0,39
    520506aa:	b23ff0ef          	jal	ra,520501cc <invoke_syscall>
    520506ae:	0001                	nop
    520506b0:	60e2                	ld	ra,24(sp)
    520506b2:	6442                	ld	s0,16(sp)
    520506b4:	6105                	addi	sp,sp,32
    520506b6:	8082                	ret

00000000520506b8 <sys_mbox_open>:
    520506b8:	1101                	addi	sp,sp,-32
    520506ba:	ec22                	sd	s0,24(sp)
    520506bc:	1000                	addi	s0,sp,32
    520506be:	fea43423          	sd	a0,-24(s0)
    520506c2:	0001                	nop
    520506c4:	853e                	mv	a0,a5
    520506c6:	6462                	ld	s0,24(sp)
    520506c8:	6105                	addi	sp,sp,32
    520506ca:	8082                	ret

00000000520506cc <sys_mbox_close>:
    520506cc:	1101                	addi	sp,sp,-32
    520506ce:	ec22                	sd	s0,24(sp)
    520506d0:	1000                	addi	s0,sp,32
    520506d2:	87aa                	mv	a5,a0
    520506d4:	fef42623          	sw	a5,-20(s0)
    520506d8:	0001                	nop
    520506da:	6462                	ld	s0,24(sp)
    520506dc:	6105                	addi	sp,sp,32
    520506de:	8082                	ret

00000000520506e0 <sys_mbox_send>:
    520506e0:	1101                	addi	sp,sp,-32
    520506e2:	ec22                	sd	s0,24(sp)
    520506e4:	1000                	addi	s0,sp,32
    520506e6:	87aa                	mv	a5,a0
    520506e8:	feb43023          	sd	a1,-32(s0)
    520506ec:	8732                	mv	a4,a2
    520506ee:	fef42623          	sw	a5,-20(s0)
    520506f2:	87ba                	mv	a5,a4
    520506f4:	fef42423          	sw	a5,-24(s0)
    520506f8:	0001                	nop
    520506fa:	853e                	mv	a0,a5
    520506fc:	6462                	ld	s0,24(sp)
    520506fe:	6105                	addi	sp,sp,32
    52050700:	8082                	ret

0000000052050702 <sys_mbox_recv>:
    52050702:	1101                	addi	sp,sp,-32
    52050704:	ec22                	sd	s0,24(sp)
    52050706:	1000                	addi	s0,sp,32
    52050708:	87aa                	mv	a5,a0
    5205070a:	feb43023          	sd	a1,-32(s0)
    5205070e:	8732                	mv	a4,a2
    52050710:	fef42623          	sw	a5,-20(s0)
    52050714:	87ba                	mv	a5,a4
    52050716:	fef42423          	sw	a5,-24(s0)
    5205071a:	0001                	nop
    5205071c:	853e                	mv	a0,a5
    5205071e:	6462                	ld	s0,24(sp)
    52050720:	6105                	addi	sp,sp,32
    52050722:	8082                	ret

0000000052050724 <clock>:
    52050724:	1141                	addi	sp,sp,-16
    52050726:	e406                	sd	ra,8(sp)
    52050728:	e022                	sd	s0,0(sp)
    5205072a:	0800                	addi	s0,sp,16
    5205072c:	c23ff0ef          	jal	ra,5205034e <sys_get_tick>
    52050730:	87aa                	mv	a5,a0
    52050732:	853e                	mv	a0,a5
    52050734:	60a2                	ld	ra,8(sp)
    52050736:	6402                	ld	s0,0(sp)
    52050738:	0141                	addi	sp,sp,16
    5205073a:	8082                	ret

000000005205073c <isdigit>:
    5205073c:	1101                	addi	sp,sp,-32
    5205073e:	ec22                	sd	s0,24(sp)
    52050740:	1000                	addi	s0,sp,32
    52050742:	87aa                	mv	a5,a0
    52050744:	fef42623          	sw	a5,-20(s0)
    52050748:	fec42783          	lw	a5,-20(s0)
    5205074c:	0007871b          	sext.w	a4,a5
    52050750:	02f00793          	li	a5,47
    52050754:	00e7dc63          	bge	a5,a4,5205076c <isdigit+0x30>
    52050758:	fec42783          	lw	a5,-20(s0)
    5205075c:	0007871b          	sext.w	a4,a5
    52050760:	03900793          	li	a5,57
    52050764:	00e7c463          	blt	a5,a4,5205076c <isdigit+0x30>
    52050768:	4785                	li	a5,1
    5205076a:	a011                	j	5205076e <isdigit+0x32>
    5205076c:	4781                	li	a5,0
    5205076e:	853e                	mv	a0,a5
    52050770:	6462                	ld	s0,24(sp)
    52050772:	6105                	addi	sp,sp,32
    52050774:	8082                	ret

0000000052050776 <isspace>:
    52050776:	1101                	addi	sp,sp,-32
    52050778:	ec22                	sd	s0,24(sp)
    5205077a:	1000                	addi	s0,sp,32
    5205077c:	87aa                	mv	a5,a0
    5205077e:	fef42623          	sw	a5,-20(s0)
    52050782:	fec42783          	lw	a5,-20(s0)
    52050786:	0007871b          	sext.w	a4,a5
    5205078a:	02000793          	li	a5,32
    5205078e:	04f70563          	beq	a4,a5,520507d8 <isspace+0x62>
    52050792:	fec42783          	lw	a5,-20(s0)
    52050796:	0007871b          	sext.w	a4,a5
    5205079a:	47a5                	li	a5,9
    5205079c:	02f70e63          	beq	a4,a5,520507d8 <isspace+0x62>
    520507a0:	fec42783          	lw	a5,-20(s0)
    520507a4:	0007871b          	sext.w	a4,a5
    520507a8:	47a9                	li	a5,10
    520507aa:	02f70763          	beq	a4,a5,520507d8 <isspace+0x62>
    520507ae:	fec42783          	lw	a5,-20(s0)
    520507b2:	0007871b          	sext.w	a4,a5
    520507b6:	47ad                	li	a5,11
    520507b8:	02f70063          	beq	a4,a5,520507d8 <isspace+0x62>
    520507bc:	fec42783          	lw	a5,-20(s0)
    520507c0:	0007871b          	sext.w	a4,a5
    520507c4:	47b1                	li	a5,12
    520507c6:	00f70963          	beq	a4,a5,520507d8 <isspace+0x62>
    520507ca:	fec42783          	lw	a5,-20(s0)
    520507ce:	0007871b          	sext.w	a4,a5
    520507d2:	47b5                	li	a5,13
    520507d4:	00f71463          	bne	a4,a5,520507dc <isspace+0x66>
    520507d8:	4785                	li	a5,1
    520507da:	a011                	j	520507de <isspace+0x68>
    520507dc:	4781                	li	a5,0
    520507de:	853e                	mv	a0,a5
    520507e0:	6462                	ld	s0,24(sp)
    520507e2:	6105                	addi	sp,sp,32
    520507e4:	8082                	ret

00000000520507e6 <atol>:
    520507e6:	7179                	addi	sp,sp,-48
    520507e8:	f406                	sd	ra,40(sp)
    520507ea:	f022                	sd	s0,32(sp)
    520507ec:	1800                	addi	s0,sp,48
    520507ee:	fca43c23          	sd	a0,-40(s0)
    520507f2:	fe043423          	sd	zero,-24(s0)
    520507f6:	fe042223          	sw	zero,-28(s0)
    520507fa:	47a9                	li	a5,10
    520507fc:	fef42023          	sw	a5,-32(s0)
    52050800:	fd843783          	ld	a5,-40(s0)
    52050804:	e399                	bnez	a5,5205080a <atol+0x24>
    52050806:	4781                	li	a5,0
    52050808:	a2f5                	j	520509f4 <atol+0x20e>
    5205080a:	0001                	nop
    5205080c:	fd843783          	ld	a5,-40(s0)
    52050810:	0007c783          	lbu	a5,0(a5)
    52050814:	2781                	sext.w	a5,a5
    52050816:	853e                	mv	a0,a5
    52050818:	f5fff0ef          	jal	ra,52050776 <isspace>
    5205081c:	87aa                	mv	a5,a0
    5205081e:	f7fd                	bnez	a5,5205080c <atol+0x26>
    52050820:	fd843783          	ld	a5,-40(s0)
    52050824:	0007c783          	lbu	a5,0(a5)
    52050828:	873e                	mv	a4,a5
    5205082a:	02b00793          	li	a5,43
    5205082e:	00f71a63          	bne	a4,a5,52050842 <atol+0x5c>
    52050832:	fe042223          	sw	zero,-28(s0)
    52050836:	fd843783          	ld	a5,-40(s0)
    5205083a:	0785                	addi	a5,a5,1
    5205083c:	fcf43c23          	sd	a5,-40(s0)
    52050840:	a091                	j	52050884 <atol+0x9e>
    52050842:	fd843783          	ld	a5,-40(s0)
    52050846:	0007c783          	lbu	a5,0(a5)
    5205084a:	873e                	mv	a4,a5
    5205084c:	02d00793          	li	a5,45
    52050850:	00f71b63          	bne	a4,a5,52050866 <atol+0x80>
    52050854:	4785                	li	a5,1
    52050856:	fef42223          	sw	a5,-28(s0)
    5205085a:	fd843783          	ld	a5,-40(s0)
    5205085e:	0785                	addi	a5,a5,1
    52050860:	fcf43c23          	sd	a5,-40(s0)
    52050864:	a005                	j	52050884 <atol+0x9e>
    52050866:	fd843783          	ld	a5,-40(s0)
    5205086a:	0007c783          	lbu	a5,0(a5)
    5205086e:	2781                	sext.w	a5,a5
    52050870:	853e                	mv	a0,a5
    52050872:	ecbff0ef          	jal	ra,5205073c <isdigit>
    52050876:	87aa                	mv	a5,a0
    52050878:	c781                	beqz	a5,52050880 <atol+0x9a>
    5205087a:	fe042223          	sw	zero,-28(s0)
    5205087e:	a019                	j	52050884 <atol+0x9e>
    52050880:	4781                	li	a5,0
    52050882:	aa8d                	j	520509f4 <atol+0x20e>
    52050884:	fd843783          	ld	a5,-40(s0)
    52050888:	0007c783          	lbu	a5,0(a5)
    5205088c:	873e                	mv	a4,a5
    5205088e:	03000793          	li	a5,48
    52050892:	00f71c63          	bne	a4,a5,520508aa <atol+0xc4>
    52050896:	fd843783          	ld	a5,-40(s0)
    5205089a:	0785                	addi	a5,a5,1
    5205089c:	0007c783          	lbu	a5,0(a5)
    520508a0:	873e                	mv	a4,a5
    520508a2:	07800793          	li	a5,120
    520508a6:	02f70563          	beq	a4,a5,520508d0 <atol+0xea>
    520508aa:	fd843783          	ld	a5,-40(s0)
    520508ae:	0007c783          	lbu	a5,0(a5)
    520508b2:	873e                	mv	a4,a5
    520508b4:	03000793          	li	a5,48
    520508b8:	10f71e63          	bne	a4,a5,520509d4 <atol+0x1ee>
    520508bc:	fd843783          	ld	a5,-40(s0)
    520508c0:	0785                	addi	a5,a5,1
    520508c2:	0007c783          	lbu	a5,0(a5)
    520508c6:	873e                	mv	a4,a5
    520508c8:	05800793          	li	a5,88
    520508cc:	10f71463          	bne	a4,a5,520509d4 <atol+0x1ee>
    520508d0:	47c1                	li	a5,16
    520508d2:	fef42023          	sw	a5,-32(s0)
    520508d6:	fd843783          	ld	a5,-40(s0)
    520508da:	0785                	addi	a5,a5,1
    520508dc:	fcf43c23          	sd	a5,-40(s0)
    520508e0:	fd843783          	ld	a5,-40(s0)
    520508e4:	0785                	addi	a5,a5,1
    520508e6:	fcf43c23          	sd	a5,-40(s0)
    520508ea:	a0ed                	j	520509d4 <atol+0x1ee>
    520508ec:	fd843783          	ld	a5,-40(s0)
    520508f0:	0007c783          	lbu	a5,0(a5)
    520508f4:	2781                	sext.w	a5,a5
    520508f6:	853e                	mv	a0,a5
    520508f8:	e45ff0ef          	jal	ra,5205073c <isdigit>
    520508fc:	87aa                	mv	a5,a0
    520508fe:	c39d                	beqz	a5,52050924 <atol+0x13e>
    52050900:	fe042703          	lw	a4,-32(s0)
    52050904:	fe843783          	ld	a5,-24(s0)
    52050908:	02f707b3          	mul	a5,a4,a5
    5205090c:	fd843703          	ld	a4,-40(s0)
    52050910:	00074703          	lbu	a4,0(a4)
    52050914:	2701                	sext.w	a4,a4
    52050916:	fd07071b          	addiw	a4,a4,-48
    5205091a:	2701                	sext.w	a4,a4
    5205091c:	97ba                	add	a5,a5,a4
    5205091e:	fef43423          	sd	a5,-24(s0)
    52050922:	a065                	j	520509ca <atol+0x1e4>
    52050924:	fe042783          	lw	a5,-32(s0)
    52050928:	0007871b          	sext.w	a4,a5
    5205092c:	47c1                	li	a5,16
    5205092e:	08f71c63          	bne	a4,a5,520509c6 <atol+0x1e0>
    52050932:	fd843783          	ld	a5,-40(s0)
    52050936:	0007c783          	lbu	a5,0(a5)
    5205093a:	873e                	mv	a4,a5
    5205093c:	06000793          	li	a5,96
    52050940:	02e7fd63          	bgeu	a5,a4,5205097a <atol+0x194>
    52050944:	fd843783          	ld	a5,-40(s0)
    52050948:	0007c783          	lbu	a5,0(a5)
    5205094c:	873e                	mv	a4,a5
    5205094e:	06600793          	li	a5,102
    52050952:	02e7e463          	bltu	a5,a4,5205097a <atol+0x194>
    52050956:	fe042703          	lw	a4,-32(s0)
    5205095a:	fe843783          	ld	a5,-24(s0)
    5205095e:	02f707b3          	mul	a5,a4,a5
    52050962:	fd843703          	ld	a4,-40(s0)
    52050966:	00074703          	lbu	a4,0(a4)
    5205096a:	2701                	sext.w	a4,a4
    5205096c:	fa97071b          	addiw	a4,a4,-87
    52050970:	2701                	sext.w	a4,a4
    52050972:	97ba                	add	a5,a5,a4
    52050974:	fef43423          	sd	a5,-24(s0)
    52050978:	a889                	j	520509ca <atol+0x1e4>
    5205097a:	fd843783          	ld	a5,-40(s0)
    5205097e:	0007c783          	lbu	a5,0(a5)
    52050982:	873e                	mv	a4,a5
    52050984:	04000793          	li	a5,64
    52050988:	02e7fd63          	bgeu	a5,a4,520509c2 <atol+0x1dc>
    5205098c:	fd843783          	ld	a5,-40(s0)
    52050990:	0007c783          	lbu	a5,0(a5)
    52050994:	873e                	mv	a4,a5
    52050996:	04600793          	li	a5,70
    5205099a:	02e7e463          	bltu	a5,a4,520509c2 <atol+0x1dc>
    5205099e:	fe042703          	lw	a4,-32(s0)
    520509a2:	fe843783          	ld	a5,-24(s0)
    520509a6:	02f707b3          	mul	a5,a4,a5
    520509aa:	fd843703          	ld	a4,-40(s0)
    520509ae:	00074703          	lbu	a4,0(a4)
    520509b2:	2701                	sext.w	a4,a4
    520509b4:	fc97071b          	addiw	a4,a4,-55
    520509b8:	2701                	sext.w	a4,a4
    520509ba:	97ba                	add	a5,a5,a4
    520509bc:	fef43423          	sd	a5,-24(s0)
    520509c0:	a029                	j	520509ca <atol+0x1e4>
    520509c2:	4781                	li	a5,0
    520509c4:	a805                	j	520509f4 <atol+0x20e>
    520509c6:	4781                	li	a5,0
    520509c8:	a035                	j	520509f4 <atol+0x20e>
    520509ca:	fd843783          	ld	a5,-40(s0)
    520509ce:	0785                	addi	a5,a5,1
    520509d0:	fcf43c23          	sd	a5,-40(s0)
    520509d4:	fd843783          	ld	a5,-40(s0)
    520509d8:	0007c783          	lbu	a5,0(a5)
    520509dc:	fb81                	bnez	a5,520508ec <atol+0x106>
    520509de:	fe442783          	lw	a5,-28(s0)
    520509e2:	2781                	sext.w	a5,a5
    520509e4:	c791                	beqz	a5,520509f0 <atol+0x20a>
    520509e6:	fe843783          	ld	a5,-24(s0)
    520509ea:	40f007b3          	neg	a5,a5
    520509ee:	a019                	j	520509f4 <atol+0x20e>
    520509f0:	fe843783          	ld	a5,-24(s0)
    520509f4:	853e                	mv	a0,a5
    520509f6:	70a2                	ld	ra,40(sp)
    520509f8:	7402                	ld	s0,32(sp)
    520509fa:	6145                	addi	sp,sp,48
    520509fc:	8082                	ret

00000000520509fe <atoi>:
    520509fe:	1101                	addi	sp,sp,-32
    52050a00:	ec06                	sd	ra,24(sp)
    52050a02:	e822                	sd	s0,16(sp)
    52050a04:	1000                	addi	s0,sp,32
    52050a06:	fea43423          	sd	a0,-24(s0)
    52050a0a:	fe843503          	ld	a0,-24(s0)
    52050a0e:	dd9ff0ef          	jal	ra,520507e6 <atol>
    52050a12:	87aa                	mv	a5,a0
    52050a14:	2781                	sext.w	a5,a5
    52050a16:	853e                	mv	a0,a5
    52050a18:	60e2                	ld	ra,24(sp)
    52050a1a:	6442                	ld	s0,16(sp)
    52050a1c:	6105                	addi	sp,sp,32
    52050a1e:	8082                	ret

0000000052050a20 <srand>:
    52050a20:	1101                	addi	sp,sp,-32
    52050a22:	ec22                	sd	s0,24(sp)
    52050a24:	1000                	addi	s0,sp,32
    52050a26:	87aa                	mv	a5,a0
    52050a28:	fef42623          	sw	a5,-20(s0)
    52050a2c:	fec42703          	lw	a4,-20(s0)
    52050a30:	00001797          	auipc	a5,0x1
    52050a34:	cb078793          	addi	a5,a5,-848 # 520516e0 <_edata>
    52050a38:	c398                	sw	a4,0(a5)
    52050a3a:	0001                	nop
    52050a3c:	6462                	ld	s0,24(sp)
    52050a3e:	6105                	addi	sp,sp,32
    52050a40:	8082                	ret

0000000052050a42 <rand>:
    52050a42:	1101                	addi	sp,sp,-32
    52050a44:	ec22                	sd	s0,24(sp)
    52050a46:	1000                	addi	s0,sp,32
    52050a48:	00001797          	auipc	a5,0x1
    52050a4c:	c9878793          	addi	a5,a5,-872 # 520516e0 <_edata>
    52050a50:	439c                	lw	a5,0(a5)
    52050a52:	873e                	mv	a4,a5
    52050a54:	00001797          	auipc	a5,0x1
    52050a58:	bec78793          	addi	a5,a5,-1044 # 52051640 <strrev+0x138>
    52050a5c:	639c                	ld	a5,0(a5)
    52050a5e:	02f707b3          	mul	a5,a4,a5
    52050a62:	07ad                	addi	a5,a5,11
    52050a64:	fef43423          	sd	a5,-24(s0)
    52050a68:	fe843783          	ld	a5,-24(s0)
    52050a6c:	0007871b          	sext.w	a4,a5
    52050a70:	800007b7          	lui	a5,0x80000
    52050a74:	fff7c793          	not	a5,a5
    52050a78:	8ff9                	and	a5,a5,a4
    52050a7a:	0007871b          	sext.w	a4,a5
    52050a7e:	00001797          	auipc	a5,0x1
    52050a82:	c6278793          	addi	a5,a5,-926 # 520516e0 <_edata>
    52050a86:	c398                	sw	a4,0(a5)
    52050a88:	00001797          	auipc	a5,0x1
    52050a8c:	c5878793          	addi	a5,a5,-936 # 520516e0 <_edata>
    52050a90:	439c                	lw	a5,0(a5)
    52050a92:	853e                	mv	a0,a5
    52050a94:	6462                	ld	s0,24(sp)
    52050a96:	6105                	addi	sp,sp,32
    52050a98:	8082                	ret

0000000052050a9a <mini_itoa>:
    52050a9a:	715d                	addi	sp,sp,-80
    52050a9c:	e4a2                	sd	s0,72(sp)
    52050a9e:	0880                	addi	s0,sp,80
    52050aa0:	fca43423          	sd	a0,-56(s0)
    52050aa4:	fae43823          	sd	a4,-80(s0)
    52050aa8:	873e                	mv	a4,a5
    52050aaa:	87ae                	mv	a5,a1
    52050aac:	fcf42223          	sw	a5,-60(s0)
    52050ab0:	87b2                	mv	a5,a2
    52050ab2:	fcf42023          	sw	a5,-64(s0)
    52050ab6:	87b6                	mv	a5,a3
    52050ab8:	faf42e23          	sw	a5,-68(s0)
    52050abc:	87ba                	mv	a5,a4
    52050abe:	faf42c23          	sw	a5,-72(s0)
    52050ac2:	fb043783          	ld	a5,-80(s0)
    52050ac6:	fef43423          	sd	a5,-24(s0)
    52050aca:	fe042223          	sw	zero,-28(s0)
    52050ace:	fc442783          	lw	a5,-60(s0)
    52050ad2:	0007871b          	sext.w	a4,a5
    52050ad6:	47c1                	li	a5,16
    52050ad8:	00e7f463          	bgeu	a5,a4,52050ae0 <mini_itoa+0x46>
    52050adc:	4781                	li	a5,0
    52050ade:	a255                	j	52050c82 <mini_itoa+0x1e8>
    52050ae0:	fc843783          	ld	a5,-56(s0)
    52050ae4:	0007df63          	bgez	a5,52050b02 <mini_itoa+0x68>
    52050ae8:	fbc42783          	lw	a5,-68(s0)
    52050aec:	2781                	sext.w	a5,a5
    52050aee:	eb91                	bnez	a5,52050b02 <mini_itoa+0x68>
    52050af0:	4785                	li	a5,1
    52050af2:	fef42223          	sw	a5,-28(s0)
    52050af6:	fc843783          	ld	a5,-56(s0)
    52050afa:	40f007b3          	neg	a5,a5
    52050afe:	fcf43423          	sd	a5,-56(s0)
    52050b02:	fc446783          	lwu	a5,-60(s0)
    52050b06:	fc843703          	ld	a4,-56(s0)
    52050b0a:	02f767b3          	rem	a5,a4,a5
    52050b0e:	fcf42e23          	sw	a5,-36(s0)
    52050b12:	fdc42783          	lw	a5,-36(s0)
    52050b16:	0007871b          	sext.w	a4,a5
    52050b1a:	47a5                	li	a5,9
    52050b1c:	00e7cb63          	blt	a5,a4,52050b32 <mini_itoa+0x98>
    52050b20:	fdc42783          	lw	a5,-36(s0)
    52050b24:	0ff7f793          	andi	a5,a5,255
    52050b28:	0307879b          	addiw	a5,a5,48
    52050b2c:	0ff7f713          	andi	a4,a5,255
    52050b30:	a025                	j	52050b58 <mini_itoa+0xbe>
    52050b32:	fc042783          	lw	a5,-64(s0)
    52050b36:	2781                	sext.w	a5,a5
    52050b38:	c781                	beqz	a5,52050b40 <mini_itoa+0xa6>
    52050b3a:	04100793          	li	a5,65
    52050b3e:	a019                	j	52050b44 <mini_itoa+0xaa>
    52050b40:	06100793          	li	a5,97
    52050b44:	fdc42703          	lw	a4,-36(s0)
    52050b48:	0ff77713          	andi	a4,a4,255
    52050b4c:	9fb9                	addw	a5,a5,a4
    52050b4e:	0ff7f793          	andi	a5,a5,255
    52050b52:	37d9                	addiw	a5,a5,-10
    52050b54:	0ff7f713          	andi	a4,a5,255
    52050b58:	fe843783          	ld	a5,-24(s0)
    52050b5c:	00178693          	addi	a3,a5,1
    52050b60:	fed43423          	sd	a3,-24(s0)
    52050b64:	00e78023          	sb	a4,0(a5)
    52050b68:	fc446783          	lwu	a5,-60(s0)
    52050b6c:	fc843703          	ld	a4,-56(s0)
    52050b70:	02f747b3          	div	a5,a4,a5
    52050b74:	fcf43423          	sd	a5,-56(s0)
    52050b78:	fc843783          	ld	a5,-56(s0)
    52050b7c:	f8f043e3          	bgtz	a5,52050b02 <mini_itoa+0x68>
    52050b80:	fe843703          	ld	a4,-24(s0)
    52050b84:	fb043783          	ld	a5,-80(s0)
    52050b88:	40f707b3          	sub	a5,a4,a5
    52050b8c:	fef42023          	sw	a5,-32(s0)
    52050b90:	a005                	j	52050bb0 <mini_itoa+0x116>
    52050b92:	fe843783          	ld	a5,-24(s0)
    52050b96:	00178713          	addi	a4,a5,1
    52050b9a:	fee43423          	sd	a4,-24(s0)
    52050b9e:	03000713          	li	a4,48
    52050ba2:	00e78023          	sb	a4,0(a5)
    52050ba6:	fe042783          	lw	a5,-32(s0)
    52050baa:	2785                	addiw	a5,a5,1
    52050bac:	fef42023          	sw	a5,-32(s0)
    52050bb0:	fe042703          	lw	a4,-32(s0)
    52050bb4:	fb842783          	lw	a5,-72(s0)
    52050bb8:	2701                	sext.w	a4,a4
    52050bba:	2781                	sext.w	a5,a5
    52050bbc:	fcf76be3          	bltu	a4,a5,52050b92 <mini_itoa+0xf8>
    52050bc0:	fe442783          	lw	a5,-28(s0)
    52050bc4:	2781                	sext.w	a5,a5
    52050bc6:	cb99                	beqz	a5,52050bdc <mini_itoa+0x142>
    52050bc8:	fe843783          	ld	a5,-24(s0)
    52050bcc:	00178713          	addi	a4,a5,1
    52050bd0:	fee43423          	sd	a4,-24(s0)
    52050bd4:	02d00713          	li	a4,45
    52050bd8:	00e78023          	sb	a4,0(a5)
    52050bdc:	fe843783          	ld	a5,-24(s0)
    52050be0:	00078023          	sb	zero,0(a5)
    52050be4:	fe843703          	ld	a4,-24(s0)
    52050be8:	fb043783          	ld	a5,-80(s0)
    52050bec:	40f707b3          	sub	a5,a4,a5
    52050bf0:	fcf42c23          	sw	a5,-40(s0)
    52050bf4:	fe042023          	sw	zero,-32(s0)
    52050bf8:	a885                	j	52050c68 <mini_itoa+0x1ce>
    52050bfa:	fe046783          	lwu	a5,-32(s0)
    52050bfe:	fb043703          	ld	a4,-80(s0)
    52050c02:	97ba                	add	a5,a5,a4
    52050c04:	0007c783          	lbu	a5,0(a5)
    52050c08:	fcf40ba3          	sb	a5,-41(s0)
    52050c0c:	fd842703          	lw	a4,-40(s0)
    52050c10:	fe042783          	lw	a5,-32(s0)
    52050c14:	40f707bb          	subw	a5,a4,a5
    52050c18:	2781                	sext.w	a5,a5
    52050c1a:	37fd                	addiw	a5,a5,-1
    52050c1c:	2781                	sext.w	a5,a5
    52050c1e:	1782                	slli	a5,a5,0x20
    52050c20:	9381                	srli	a5,a5,0x20
    52050c22:	fb043703          	ld	a4,-80(s0)
    52050c26:	973e                	add	a4,a4,a5
    52050c28:	fe046783          	lwu	a5,-32(s0)
    52050c2c:	fb043683          	ld	a3,-80(s0)
    52050c30:	97b6                	add	a5,a5,a3
    52050c32:	00074703          	lbu	a4,0(a4)
    52050c36:	00e78023          	sb	a4,0(a5)
    52050c3a:	fd842703          	lw	a4,-40(s0)
    52050c3e:	fe042783          	lw	a5,-32(s0)
    52050c42:	40f707bb          	subw	a5,a4,a5
    52050c46:	2781                	sext.w	a5,a5
    52050c48:	37fd                	addiw	a5,a5,-1
    52050c4a:	2781                	sext.w	a5,a5
    52050c4c:	1782                	slli	a5,a5,0x20
    52050c4e:	9381                	srli	a5,a5,0x20
    52050c50:	fb043703          	ld	a4,-80(s0)
    52050c54:	97ba                	add	a5,a5,a4
    52050c56:	fd744703          	lbu	a4,-41(s0)
    52050c5a:	00e78023          	sb	a4,0(a5)
    52050c5e:	fe042783          	lw	a5,-32(s0)
    52050c62:	2785                	addiw	a5,a5,1
    52050c64:	fef42023          	sw	a5,-32(s0)
    52050c68:	fd842783          	lw	a5,-40(s0)
    52050c6c:	0017d79b          	srliw	a5,a5,0x1
    52050c70:	0007871b          	sext.w	a4,a5
    52050c74:	fe042783          	lw	a5,-32(s0)
    52050c78:	2781                	sext.w	a5,a5
