
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    520505f4:	6462                	ld	s0,24(sp)
    520505f6:	6105                	addi	sp,sp,32
    520505f8:	8082                	ret

00000000520505fa <sys_semaphore_init>:
    520505fa:	1101                	addi	sp,sp,-32
    520505fc:	ec06                	sd	ra,24(sp)
    520505fe:	e822                	sd	s0,16(sp)
    52050600:	1000                	addi	s0,sp,32
    52050602:	87aa                	mv	a5,a0
    52050604:	872e                	mv	a4,a1
    52050606:	fef42623          	sw	a5,-20(s0)
    5205060a:	87ba                	mv	a5,a4
    5205060c:	fef42423          	sw	a5,-24(s0)
    52050610:	fec42583          	lw	a1,-20(s0)
    52050614:	fe842603          	lw	a2,-24(s0)
    52050618:	4681                	li	a3,0
    5205061a:	4701                	li	a4,0
    5205061c:	4781                	li	a5,0
    5205061e:	02400513          	li	a0,36
    52050622:	babff0ef          	jal	ra,520501cc <invoke_syscall>
    52050626:	87aa                	mv	a5,a0
    52050628:	2781                	sext.w	a5,a5
    5205062a:	853e                	mv	a0,a5
    5205062c:	60e2                	ld	ra,24(sp)
    5205062e:	6442                	ld	s0,16(sp)
    52050630:	6105                	addi	sp,sp,32
    52050632:	8082                	ret

0000000052050634 <sys_semaphore_up>:
    52050634:	1101                	addi	sp,sp,-32
    52050636:	ec06                	sd	ra,24(sp)
    52050638:	e822                	sd	s0,16(sp)
    5205063a:	1000                	addi	s0,sp,32
    5205063c:	87aa                	mv	a5,a0
    5205063e:	fef42623          	sw	a5,-20(s0)
    52050642:	fec42583          	lw	a1,-20(s0)
    52050646:	4601                	li	a2,0
    52050648:	4681                	li	a3,0
    5205064a:	4701                	li	a4,0
    5205064c:	4781                	li	a5,0
    5205064e:	02500513          	li	a0,37
    52050652:	b7bff0ef          	jal	ra,520501cc <invoke_syscall>
    52050656:	0001                	nop
    52050658:	60e2                	ld	ra,24(sp)
    5205065a:	6442                	ld	s0,16(sp)
    5205065c:	6105                	addi	sp,sp,32
    5205065e:	8082                	ret

0000000052050660 <sys_semaphore_down>:
    52050660:	1101                	addi	sp,sp,-32
    52050662:	ec06                	sd	ra,24(sp)
    52050664:	e822                	sd	s0,16(sp)
    52050666:	1000                	addi	s0,sp,32
    52050668:	87aa                	mv	a5,a0
    5205066a:	fef42623          	sw	a5,-20(s0)
    5205066e:	fec42583          	lw	a1,-20(s0)
    52050672:	4601                	li	a2,0
    52050674:	4681                	li	a3,0
    52050676:	4701                	li	a4,0
    52050678:	4781                	li	a5,0
    5205067a:	02600513          	li	a0,38
    5205067e:	b4fff0ef          	jal	ra,520501cc <invoke_syscall>
    52050682:	0001                	nop
    52050684:	60e2                	ld	ra,24(sp)
    52050686:	6442                	ld	s0,16(sp)
    52050688:	6105                	addi	sp,sp,32
    5205068a:	8082                	ret

000000005205068c <sys_semaphore_destroy>:
    5205068c:	1101                	addi	sp,sp,-32
    5205068e:	ec06                	sd	ra,24(sp)
    52050690:	e822                	sd	s0,16(sp)
    52050692:	1000                	addi	s0,sp,32
    52050694:	87aa                	mv	a5,a0
    52050696:	fef42623          	sw	a5,-20(s0)
    5205069a:	fec42583          	lw	a1,-20(s0)
    5205069e:	4601                	li	a2,0
    520506a0:	4681                	li	a3,0
    520506a2:	4701                	li	a4,0
    520506a4:	4781                	li	a5,0
    520506a6:	02700513          	li	a0,39
    520506aa:	b23ff0ef          	jal	ra,520501cc <invoke_syscall>
    520506ae:	0001                	nop
    520506b0:	60e2                	ld	ra,24(sp)
    520506b2:	6442                	ld	s0,16(sp)
    520506b4:	6105                	addi	sp,sp,32
    520506b6:	8082                	ret

00000000520506b8 <sys_mbox_open>:
    520506b8:	1101                	addi	sp,sp,-32
    520506ba:	ec06                	sd	ra,24(sp)
    520506bc:	e822                	sd	s0,16(sp)
    520506be:	1000                	addi	s0,sp,32
    520506c0:	fea43423          	sd	a0,-24(s0)
    520506c4:	fe843583          	ld	a1,-24(s0)
    520506c8:	4601                	li	a2,0
    520506ca:	4681                	li	a3,0
    520506cc:	4701                	li	a4,0
    520506ce:	4781                	li	a5,0
    520506d0:	03400513          	li	a0,52
    520506d4:	af9ff0ef          	jal	ra,520501cc <invoke_syscall>
    520506d8:	87aa                	mv	a5,a0
    520506da:	2781                	sext.w	a5,a5
    520506dc:	853e                	mv	a0,a5
    520506de:	60e2                	ld	ra,24(sp)
    520506e0:	6442                	ld	s0,16(sp)
    520506e2:	6105                	addi	sp,sp,32
    520506e4:	8082                	ret

00000000520506e6 <sys_mbox_close>:
    520506e6:	1101                	addi	sp,sp,-32
    520506e8:	ec06                	sd	ra,24(sp)
    520506ea:	e822                	sd	s0,16(sp)
    520506ec:	1000                	addi	s0,sp,32
    520506ee:	87aa                	mv	a5,a0
    520506f0:	fef42623          	sw	a5,-20(s0)
    520506f4:	fec42583          	lw	a1,-20(s0)
    520506f8:	4601                	li	a2,0
    520506fa:	4681                	li	a3,0
    520506fc:	4701                	li	a4,0
    520506fe:	4781                	li	a5,0
    52050700:	03500513          	li	a0,53
    52050704:	ac9ff0ef          	jal	ra,520501cc <invoke_syscall>
    52050708:	0001                	nop
    5205070a:	60e2                	ld	ra,24(sp)
    5205070c:	6442                	ld	s0,16(sp)
    5205070e:	6105                	addi	sp,sp,32
    52050710:	8082                	ret

0000000052050712 <sys_mbox_send>:
    52050712:	1101                	addi	sp,sp,-32
    52050714:	ec06                	sd	ra,24(sp)
    52050716:	e822                	sd	s0,16(sp)
    52050718:	1000                	addi	s0,sp,32
    5205071a:	87aa                	mv	a5,a0
    5205071c:	feb43023          	sd	a1,-32(s0)
    52050720:	8732                	mv	a4,a2
    52050722:	fef42623          	sw	a5,-20(s0)
    52050726:	87ba                	mv	a5,a4
    52050728:	fef42423          	sw	a5,-24(s0)
    5205072c:	fec42583          	lw	a1,-20(s0)
    52050730:	fe043603          	ld	a2,-32(s0)
    52050734:	fe842683          	lw	a3,-24(s0)
    52050738:	4701                	li	a4,0
    5205073a:	4781                	li	a5,0
    5205073c:	03600513          	li	a0,54
    52050740:	a8dff0ef          	jal	ra,520501cc <invoke_syscall>
    52050744:	87aa                	mv	a5,a0
    52050746:	2781                	sext.w	a5,a5
    52050748:	853e                	mv	a0,a5
    5205074a:	60e2                	ld	ra,24(sp)
    5205074c:	6442                	ld	s0,16(sp)
    5205074e:	6105                	addi	sp,sp,32
    52050750:	8082                	ret

0000000052050752 <sys_mbox_recv>:
    52050752:	1101                	addi	sp,sp,-32
    52050754:	ec06                	sd	ra,24(sp)
    52050756:	e822                	sd	s0,16(sp)
    52050758:	1000                	addi	s0,sp,32
    5205075a:	87aa                	mv	a5,a0
    5205075c:	feb43023          	sd	a1,-32(s0)
    52050760:	8732                	mv	a4,a2
    52050762:	fef42623          	sw	a5,-20(s0)
    52050766:	87ba                	mv	a5,a4
    52050768:	fef42423          	sw	a5,-24(s0)
    5205076c:	fec42583          	lw	a1,-20(s0)
    52050770:	fe043603          	ld	a2,-32(s0)
    52050774:	fe842683          	lw	a3,-24(s0)
    52050778:	4701                	li	a4,0
    5205077a:	4781                	li	a5,0
    5205077c:	03700513          	li	a0,55
    52050780:	a4dff0ef          	jal	ra,520501cc <invoke_syscall>
    52050784:	87aa                	mv	a5,a0
    52050786:	2781                	sext.w	a5,a5
    52050788:	853e                	mv	a0,a5
    5205078a:	60e2                	ld	ra,24(sp)
    5205078c:	6442                	ld	s0,16(sp)
    5205078e:	6105                	addi	sp,sp,32
    52050790:	8082                	ret

0000000052050792 <clock>:
    52050792:	1141                	addi	sp,sp,-16
    52050794:	e406                	sd	ra,8(sp)
    52050796:	e022                	sd	s0,0(sp)
    52050798:	0800                	addi	s0,sp,16
    5205079a:	bb5ff0ef          	jal	ra,5205034e <sys_get_tick>
    5205079e:	87aa                	mv	a5,a0
    520507a0:	853e                	mv	a0,a5
    520507a2:	60a2                	ld	ra,8(sp)
    520507a4:	6402                	ld	s0,0(sp)
    520507a6:	0141                	addi	sp,sp,16
    520507a8:	8082                	ret

00000000520507aa <isdigit>:
    520507aa:	1101                	addi	sp,sp,-32
    520507ac:	ec22                	sd	s0,24(sp)
    520507ae:	1000                	addi	s0,sp,32
    520507b0:	87aa                	mv	a5,a0
    520507b2:	fef42623          	sw	a5,-20(s0)
    520507b6:	fec42783          	lw	a5,-20(s0)
    520507ba:	0007871b          	sext.w	a4,a5
    520507be:	02f00793          	li	a5,47
    520507c2:	00e7dc63          	bge	a5,a4,520507da <isdigit+0x30>
    520507c6:	fec42783          	lw	a5,-20(s0)
    520507ca:	0007871b          	sext.w	a4,a5
    520507ce:	03900793          	li	a5,57
    520507d2:	00e7c463          	blt	a5,a4,520507da <isdigit+0x30>
    520507d6:	4785                	li	a5,1
    520507d8:	a011                	j	520507dc <isdigit+0x32>
    520507da:	4781                	li	a5,0
    520507dc:	853e                	mv	a0,a5
    520507de:	6462                	ld	s0,24(sp)
    520507e0:	6105                	addi	sp,sp,32
    520507e2:	8082                	ret

00000000520507e4 <isspace>:
    520507e4:	1101                	addi	sp,sp,-32
    520507e6:	ec22                	sd	s0,24(sp)
    520507e8:	1000                	addi	s0,sp,32
    520507ea:	87aa                	mv	a5,a0
    520507ec:	fef42623          	sw	a5,-20(s0)
    520507f0:	fec42783          	lw	a5,-20(s0)
    520507f4:	0007871b          	sext.w	a4,a5
    520507f8:	02000793          	li	a5,32
    520507fc:	04f70563          	beq	a4,a5,52050846 <isspace+0x62>
    52050800:	fec42783          	lw	a5,-20(s0)
    52050804:	0007871b          	sext.w	a4,a5
    52050808:	47a5                	li	a5,9
    5205080a:	02f70e63          	beq	a4,a5,52050846 <isspace+0x62>
    5205080e:	fec42783          	lw	a5,-20(s0)
    52050812:	0007871b          	sext.w	a4,a5
    52050816:	47a9                	li	a5,10
    52050818:	02f70763          	beq	a4,a5,52050846 <isspace+0x62>
    5205081c:	fec42783          	lw	a5,-20(s0)
    52050820:	0007871b          	sext.w	a4,a5
    52050824:	47ad                	li	a5,11
    52050826:	02f70063          	beq	a4,a5,52050846 <isspace+0x62>
    5205082a:	fec42783          	lw	a5,-20(s0)
    5205082e:	0007871b          	sext.w	a4,a5
    52050832:	47b1                	li	a5,12
    52050834:	00f70963          	beq	a4,a5,52050846 <isspace+0x62>
    52050838:	fec42783          	lw	a5,-20(s0)
    5205083c:	0007871b          	sext.w	a4,a5
    52050840:	47b5                	li	a5,13
    52050842:	00f71463          	bne	a4,a5,5205084a <isspace+0x66>
    52050846:	4785                	li	a5,1
    52050848:	a011                	j	5205084c <isspace+0x68>
    5205084a:	4781                	li	a5,0
    5205084c:	853e                	mv	a0,a5
    5205084e:	6462                	ld	s0,24(sp)
    52050850:	6105                	addi	sp,sp,32
    52050852:	8082                	ret

0000000052050854 <atol>:
    52050854:	7179                	addi	sp,sp,-48
    52050856:	f406                	sd	ra,40(sp)
    52050858:	f022                	sd	s0,32(sp)
    5205085a:	1800                	addi	s0,sp,48
    5205085c:	fca43c23          	sd	a0,-40(s0)
    52050860:	fe043423          	sd	zero,-24(s0)
    52050864:	fe042223          	sw	zero,-28(s0)
    52050868:	47a9                	li	a5,10
    5205086a:	fef42023          	sw	a5,-32(s0)
    5205086e:	fd843783          	ld	a5,-40(s0)
    52050872:	e399                	bnez	a5,52050878 <atol+0x24>
    52050874:	4781                	li	a5,0
    52050876:	a2f5                	j	52050a62 <atol+0x20e>
    52050878:	0001                	nop
    5205087a:	fd843783          	ld	a5,-40(s0)
    5205087e:	0007c783          	lbu	a5,0(a5)
    52050882:	2781                	sext.w	a5,a5
    52050884:	853e                	mv	a0,a5
    52050886:	f5fff0ef          	jal	ra,520507e4 <isspace>
    5205088a:	87aa                	mv	a5,a0
    5205088c:	f7fd                	bnez	a5,5205087a <atol+0x26>
    5205088e:	fd843783          	ld	a5,-40(s0)
    52050892:	0007c783          	lbu	a5,0(a5)
    52050896:	873e                	mv	a4,a5
    52050898:	02b00793          	li	a5,43
    5205089c:	00f71a63          	bne	a4,a5,520508b0 <atol+0x5c>
    520508a0:	fe042223          	sw	zero,-28(s0)
    520508a4:	fd843783          	ld	a5,-40(s0)
    520508a8:	0785                	addi	a5,a5,1
    520508aa:	fcf43c23          	sd	a5,-40(s0)
    520508ae:	a091                	j	520508f2 <atol+0x9e>
    520508b0:	fd843783          	ld	a5,-40(s0)
    520508b4:	0007c783          	lbu	a5,0(a5)
    520508b8:	873e                	mv	a4,a5
    520508ba:	02d00793          	li	a5,45
    520508be:	00f71b63          	bne	a4,a5,520508d4 <atol+0x80>
    520508c2:	4785                	li	a5,1
    520508c4:	fef42223          	sw	a5,-28(s0)
    520508c8:	fd843783          	ld	a5,-40(s0)
    520508cc:	0785                	addi	a5,a5,1
    520508ce:	fcf43c23          	sd	a5,-40(s0)
    520508d2:	a005                	j	520508f2 <atol+0x9e>
    520508d4:	fd843783          	ld	a5,-40(s0)
    520508d8:	0007c783          	lbu	a5,0(a5)
    520508dc:	2781                	sext.w	a5,a5
    520508de:	853e                	mv	a0,a5
    520508e0:	ecbff0ef          	jal	ra,520507aa <isdigit>
    520508e4:	87aa                	mv	a5,a0
    520508e6:	c781                	beqz	a5,520508ee <atol+0x9a>
    520508e8:	fe042223          	sw	zero,-28(s0)
    520508ec:	a019                	j	520508f2 <atol+0x9e>
    520508ee:	4781                	li	a5,0
    520508f0:	aa8d                	j	52050a62 <atol+0x20e>
    520508f2:	fd843783          	ld	a5,-40(s0)
    520508f6:	0007c783          	lbu	a5,0(a5)
    520508fa:	873e                	mv	a4,a5
    520508fc:	03000793          	li	a5,48
    52050900:	00f71c63          	bne	a4,a5,52050918 <atol+0xc4>
    52050904:	fd843783          	ld	a5,-40(s0)
    52050908:	0785                	addi	a5,a5,1
    5205090a:	0007c783          	lbu	a5,0(a5)
    5205090e:	873e                	mv	a4,a5
    52050910:	07800793          	li	a5,120
    52050914:	02f70563          	beq	a4,a5,5205093e <atol+0xea>
    52050918:	fd843783          	ld	a5,-40(s0)
    5205091c:	0007c783          	lbu	a5,0(a5)
    52050920:	873e                	mv	a4,a5
    52050922:	03000793          	li	a5,48
    52050926:	10f71e63          	bne	a4,a5,52050a42 <atol+0x1ee>
    5205092a:	fd843783          	ld	a5,-40(s0)
    5205092e:	0785                	addi	a5,a5,1
    52050930:	0007c783          	lbu	a5,0(a5)
    52050934:	873e                	mv	a4,a5
    52050936:	05800793          	li	a5,88
    5205093a:	10f71463          	bne	a4,a5,52050a42 <atol+0x1ee>
    5205093e:	47c1                	li	a5,16
    52050940:	fef42023          	sw	a5,-32(s0)
    52050944:	fd843783          	ld	a5,-40(s0)
    52050948:	0785                	addi	a5,a5,1
    5205094a:	fcf43c23          	sd	a5,-40(s0)
    5205094e:	fd843783          	ld	a5,-40(s0)
    52050952:	0785                	addi	a5,a5,1
    52050954:	fcf43c23          	sd	a5,-40(s0)
    52050958:	a0ed                	j	52050a42 <atol+0x1ee>
    5205095a:	fd843783          	ld	a5,-40(s0)
    5205095e:	0007c783          	lbu	a5,0(a5)
    52050962:	2781                	sext.w	a5,a5
    52050964:	853e                	mv	a0,a5
    52050966:	e45ff0ef          	jal	ra,520507aa <isdigit>
    5205096a:	87aa                	mv	a5,a0
    5205096c:	c39d                	beqz	a5,52050992 <atol+0x13e>
    5205096e:	fe042703          	lw	a4,-32(s0)
    52050972:	fe843783          	ld	a5,-24(s0)
    52050976:	02f707b3          	mul	a5,a4,a5
    5205097a:	fd843703          	ld	a4,-40(s0)
    5205097e:	00074703          	lbu	a4,0(a4)
    52050982:	2701                	sext.w	a4,a4
    52050984:	fd07071b          	addiw	a4,a4,-48
    52050988:	2701                	sext.w	a4,a4
    5205098a:	97ba                	add	a5,a5,a4
    5205098c:	fef43423          	sd	a5,-24(s0)
    52050990:	a065                	j	52050a38 <atol+0x1e4>
    52050992:	fe042783          	lw	a5,-32(s0)
    52050996:	0007871b          	sext.w	a4,a5
    5205099a:	47c1                	li	a5,16
    5205099c:	08f71c63          	bne	a4,a5,52050a34 <atol+0x1e0>
    520509a0:	fd843783          	ld	a5,-40(s0)
    520509a4:	0007c783          	lbu	a5,0(a5)
    520509a8:	873e                	mv	a4,a5
    520509aa:	06000793          	li	a5,96
    520509ae:	02e7fd63          	bgeu	a5,a4,520509e8 <atol+0x194>
    520509b2:	fd843783          	ld	a5,-40(s0)
    520509b6:	0007c783          	lbu	a5,0(a5)
    520509ba:	873e                	mv	a4,a5
    520509bc:	06600793          	li	a5,102
    520509c0:	02e7e463          	bltu	a5,a4,520509e8 <atol+0x194>
    520509c4:	fe042703          	lw	a4,-32(s0)
    520509c8:	fe843783          	ld	a5,-24(s0)
    520509cc:	02f707b3          	mul	a5,a4,a5
    520509d0:	fd843703          	ld	a4,-40(s0)
    520509d4:	00074703          	lbu	a4,0(a4)
    520509d8:	2701                	sext.w	a4,a4
    520509da:	fa97071b          	addiw	a4,a4,-87
    520509de:	2701                	sext.w	a4,a4
    520509e0:	97ba                	add	a5,a5,a4
    520509e2:	fef43423          	sd	a5,-24(s0)
    520509e6:	a889                	j	52050a38 <atol+0x1e4>
    520509e8:	fd843783          	ld	a5,-40(s0)
    520509ec:	0007c783          	lbu	a5,0(a5)
    520509f0:	873e                	mv	a4,a5
    520509f2:	04000793          	li	a5,64
    520509f6:	02e7fd63          	bgeu	a5,a4,52050a30 <atol+0x1dc>
    520509fa:	fd843783          	ld	a5,-40(s0)
    520509fe:	0007c783          	lbu	a5,0(a5)
    52050a02:	873e                	mv	a4,a5
    52050a04:	04600793          	li	a5,70
    52050a08:	02e7e463          	bltu	a5,a4,52050a30 <atol+0x1dc>
    52050a0c:	fe042703          	lw	a4,-32(s0)
    52050a10:	fe843783          	ld	a5,-24(s0)
    52050a14:	02f707b3          	mul	a5,a4,a5
    52050a18:	fd843703          	ld	a4,-40(s0)
    52050a1c:	00074703          	lbu	a4,0(a4)
    52050a20:	2701                	sext.w	a4,a4
    52050a22:	fc97071b          	addiw	a4,a4,-55
    52050a26:	2701                	sext.w	a4,a4
    52050a28:	97ba                	add	a5,a5,a4
    52050a2a:	fef43423          	sd	a5,-24(s0)
    52050a2e:	a029                	j	52050a38 <atol+0x1e4>
    52050a30:	4781                	li	a5,0
    52050a32:	a805                	j	52050a62 <atol+0x20e>
    52050a34:	4781                	li	a5,0
    52050a36:	a035                	j	52050a62 <atol+0x20e>
    52050a38:	fd843783          	ld	a5,-40(s0)
    52050a3c:	0785                	addi	a5,a5,1
    52050a3e:	fcf43c23          	sd	a5,-40(s0)
    52050a42:	fd843783          	ld	a5,-40(s0)
    52050a46:	0007c783          	lbu	a5,0(a5)
    52050a4a:	fb81                	bnez	a5,5205095a <atol+0x106>
    52050a4c:	fe442783          	lw	a5,-28(s0)
    52050a50:	2781                	sext.w	a5,a5
    52050a52:	c791                	beqz	a5,52050a5e <atol+0x20a>
    52050a54:	fe843783          	ld	a5,-24(s0)
    52050a58:	40f007b3          	neg	a5,a5
    52050a5c:	a019                	j	52050a62 <atol+0x20e>
    52050a5e:	fe843783          	ld	a5,-24(s0)
    52050a62:	853e                	mv	a0,a5
    52050a64:	70a2                	ld	ra,40(sp)
    52050a66:	7402                	ld	s0,32(sp)
    52050a68:	6145                	addi	sp,sp,48
    52050a6a:	8082                	ret

0000000052050a6c <atoi>:
    52050a6c:	1101                	addi	sp,sp,-32
    52050a6e:	ec06                	sd	ra,24(sp)
    52050a70:	e822                	sd	s0,16(sp)
    52050a72:	1000                	addi	s0,sp,32
    52050a74:	fea43423          	sd	a0,-24(s0)
    52050a78:	fe843503          	ld	a0,-24(s0)
    52050a7c:	dd9ff0ef          	jal	ra,52050854 <atol>
    52050a80:	87aa                	mv	a5,a0
    52050a82:	2781                	sext.w	a5,a5
    52050a84:	853e                	mv	a0,a5
    52050a86:	60e2                	ld	ra,24(sp)
    52050a88:	6442                	ld	s0,16(sp)
    52050a8a:	6105                	addi	sp,sp,32
    52050a8c:	8082                	ret

0000000052050a8e <srand>:
    52050a8e:	1101                	addi	sp,sp,-32
    52050a90:	ec22                	sd	s0,24(sp)
    52050a92:	1000                	addi	s0,sp,32
    52050a94:	87aa                	mv	a5,a0
    52050a96:	fef42623          	sw	a5,-20(s0)
    52050a9a:	fec42703          	lw	a4,-20(s0)
    52050a9e:	00001797          	auipc	a5,0x1
    52050aa2:	caa78793          	addi	a5,a5,-854 # 52051748 <_edata>
    52050aa6:	c398                	sw	a4,0(a5)
    52050aa8:	0001                	nop
    52050aaa:	6462                	ld	s0,24(sp)
    52050aac:	6105                	addi	sp,sp,32
    52050aae:	8082                	ret

0000000052050ab0 <rand>:
    52050ab0:	1101                	addi	sp,sp,-32
    52050ab2:	ec22                	sd	s0,24(sp)
    52050ab4:	1000                	addi	s0,sp,32
    52050ab6:	00001797          	auipc	a5,0x1
    52050aba:	c9278793          	addi	a5,a5,-878 # 52051748 <_edata>
    52050abe:	439c                	lw	a5,0(a5)
    52050ac0:	873e                	mv	a4,a5
    52050ac2:	00001797          	auipc	a5,0x1
    52050ac6:	be678793          	addi	a5,a5,-1050 # 520516a8 <strrev+0x132>
    52050aca:	639c                	ld	a5,0(a5)
    52050acc:	02f707b3          	mul	a5,a4,a5
    52050ad0:	07ad                	addi	a5,a5,11
    52050ad2:	fef43423          	sd	a5,-24(s0)
    52050ad6:	fe843783          	ld	a5,-24(s0)
    52050ada:	0007871b          	sext.w	a4,a5
    52050ade:	800007b7          	lui	a5,0x80000
    52050ae2:	fff7c793          	not	a5,a5
    52050ae6:	8ff9                	and	a5,a5,a4
    52050ae8:	0007871b          	sext.w	a4,a5
    52050aec:	00001797          	auipc	a5,0x1
    52050af0:	c5c78793          	addi	a5,a5,-932 # 52051748 <_edata>
    52050af4:	c398                	sw	a4,0(a5)
    52050af6:	00001797          	auipc	a5,0x1
    52050afa:	c5278793          	addi	a5,a5,-942 # 52051748 <_edata>
    52050afe:	439c                	lw	a5,0(a5)
    52050b00:	853e                	mv	a0,a5
    52050b02:	6462                	ld	s0,24(sp)
    52050b04:	6105                	addi	sp,sp,32
    52050b06:	8082                	ret

0000000052050b08 <mini_itoa>:
    52050b08:	715d                	addi	sp,sp,-80
    52050b0a:	e4a2                	sd	s0,72(sp)
    52050b0c:	0880                	addi	s0,sp,80
    52050b0e:	fca43423          	sd	a0,-56(s0)
    52050b12:	fae43823          	sd	a4,-80(s0)
    52050b16:	873e                	mv	a4,a5
    52050b18:	87ae                	mv	a5,a1
    52050b1a:	fcf42223          	sw	a5,-60(s0)
    52050b1e:	87b2                	mv	a5,a2
    52050b20:	fcf42023          	sw	a5,-64(s0)
    52050b24:	87b6                	mv	a5,a3
    52050b26:	faf42e23          	sw	a5,-68(s0)
    52050b2a:	87ba                	mv	a5,a4
    52050b2c:	faf42c23          	sw	a5,-72(s0)
    52050b30:	fb043783          	ld	a5,-80(s0)
    52050b34:	fef43423          	sd	a5,-24(s0)
    52050b38:	fe042223          	sw	zero,-28(s0)
    52050b3c:	fc442783          	lw	a5,-60(s0)
    52050b40:	0007871b          	sext.w	a4,a5
    52050b44:	47c1                	li	a5,16
    52050b46:	00e7f463          	bgeu	a5,a4,52050b4e <mini_itoa+0x46>
    52050b4a:	4781                	li	a5,0
    52050b4c:	a255                	j	52050cf0 <mini_itoa+0x1e8>
    52050b4e:	fc843783          	ld	a5,-56(s0)
    52050b52:	0007df63          	bgez	a5,52050b70 <mini_itoa+0x68>
    52050b56:	fbc42783          	lw	a5,-68(s0)
    52050b5a:	2781                	sext.w	a5,a5
    52050b5c:	eb91                	bnez	a5,52050b70 <mini_itoa+0x68>
    52050b5e:	4785                	li	a5,1
    52050b60:	fef42223          	sw	a5,-28(s0)
    52050b64:	fc843783          	ld	a5,-56(s0)
    52050b68:	40f007b3          	neg	a5,a5
    52050b6c:	fcf43423          	sd	a5,-56(s0)
    52050b70:	fc446783          	lwu	a5,-60(s0)
    52050b74:	fc843703          	ld	a4,-56(s0)
    52050b78:	02f767b3          	rem	a5,a4,a5
    52050b7c:	fcf42e23          	sw	a5,-36(s0)
    52050b80:	fdc42783          	lw	a5,-36(s0)
    52050b84:	0007871b          	sext.w	a4,a5
    52050b88:	47a5                	li	a5,9
    52050b8a:	00e7cb63          	blt	a5,a4,52050ba0 <mini_itoa+0x98>
    52050b8e:	fdc42783          	lw	a5,-36(s0)
    52050b92:	0ff7f793          	andi	a5,a5,255
    52050b96:	0307879b          	addiw	a5,a5,48
    52050b9a:	0ff7f713          	andi	a4,a5,255
    52050b9e:	a025                	j	52050bc6 <mini_itoa+0xbe>
    52050ba0:	fc042783          	lw	a5,-64(s0)
    52050ba4:	2781                	sext.w	a5,a5
    52050ba6:	c781                	beqz	a5,52050bae <mini_itoa+0xa6>
    52050ba8:	04100793          	li	a5,65
    52050bac:	a019                	j	52050bb2 <mini_itoa+0xaa>
    52050bae:	06100793          	li	a5,97
    52050bb2:	fdc42703          	lw	a4,-36(s0)
    52050bb6:	0ff77713          	andi	a4,a4,255
    52050bba:	9fb9                	addw	a5,a5,a4
    52050bbc:	0ff7f793          	andi	a5,a5,255
    52050bc0:	37d9                	addiw	a5,a5,-10
    52050bc2:	0ff7f713          	andi	a4,a5,255
    52050bc6:	fe843783          	ld	a5,-24(s0)
    52050bca:	00178693          	addi	a3,a5,1
    52050bce:	fed43423          	sd	a3,-24(s0)
    52050bd2:	00e78023          	sb	a4,0(a5)
    52050bd6:	fc446783          	lwu	a5,-60(s0)
    52050bda:	fc843703          	ld	a4,-56(s0)
    52050bde:	02f747b3          	div	a5,a4,a5
    52050be2:	fcf43423          	sd	a5,-56(s0)
    52050be6:	fc843783          	ld	a5,-56(s0)
    52050bea:	f8f043e3          	bgtz	a5,52050b70 <mini_itoa+0x68>
    52050bee:	fe843703          	ld	a4,-24(s0)
    52050bf2:	fb043783          	ld	a5,-80(s0)
    52050bf6:	40f707b3          	sub	a5,a4,a5
    52050bfa:	fef42023          	sw	a5,-32(s0)
    52050bfe:	a005                	j	52050c1e <mini_itoa+0x116>
    52050c00:	fe843783          	ld	a5,-24(s0)
    52050c04:	00178713          	addi	a4,a5,1
    52050c08:	fee43423          	sd	a4,-24(s0)
    52050c0c:	03000713          	li	a4,48
    52050c10:	00e78023          	sb	a4,0(a5)
    52050c14:	fe042783          	lw	a5,-32(s0)
    52050c18:	2785                	addiw	a5,a5,1
    52050c1a:	fef42023          	sw	a5,-32(s0)
    52050c1e:	fe042703          	lw	a4,-32(s0)
    52050c22:	fb842783          	lw	a5,-72(s0)
    52050c26:	2701                	sext.w	a4,a4
    52050c28:	2781                	sext.w	a5,a5
    52050c2a:	fcf76be3          	bltu	a4,a5,52050c00 <mini_itoa+0xf8>
    52050c2e:	fe442783          	lw	a5,-28(s0)
    52050c32:	2781                	sext.w	a5,a5
    52050c34:	cb99                	beqz	a5,52050c4a <mini_itoa+0x142>
    52050c36:	fe843783          	ld	a5,-24(s0)
    52050c3a:	00178713          	addi	a4,a5,1
    52050c3e:	fee43423          	sd	a4,-24(s0)
    52050c42:	02d00713          	li	a4,45
    52050c46:	00e78023          	sb	a4,0(a5)
    52050c4a:	fe843783          	ld	a5,-24(s0)
    52050c4e:	00078023          	sb	zero,0(a5)
    52050c52:	fe843703          	ld	a4,-24(s0)
    52050c56:	fb043783          	ld	a5,-80(s0)
    52050c5a:	40f707b3          	sub	a5,a4,a5
    52050c5e:	fcf42c23          	sw	a5,-40(s0)
    52050c62:	fe042023          	sw	zero,-32(s0)
    52050c66:	a885                	j	52050cd6 <mini_itoa+0x1ce>
    52050c68:	fe046783          	lwu	a5,-32(s0)
    52050c6c:	fb043703          	ld	a4,-80(s0)
    52050c70:	97ba                	add	a5,a5,a4
    52050c72:	0007c783          	lbu	a5,0(a5)
    52050c76:	fcf40ba3          	sb	a5,-41(s0)
