
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    520505e6:	87aa                	mv	a5,a0
    520505e8:	fef42623          	sw	a5,-20(s0)
    520505ec:	0001                	nop
    520505ee:	6462                	ld	s0,24(sp)
    520505f0:	6105                	addi	sp,sp,32
    520505f2:	8082                	ret

00000000520505f4 <sys_semaphore_destroy>:
    520505f4:	1101                	addi	sp,sp,-32
    520505f6:	ec22                	sd	s0,24(sp)
    520505f8:	1000                	addi	s0,sp,32
    520505fa:	87aa                	mv	a5,a0
    520505fc:	fef42623          	sw	a5,-20(s0)
    52050600:	0001                	nop
    52050602:	6462                	ld	s0,24(sp)
    52050604:	6105                	addi	sp,sp,32
    52050606:	8082                	ret

0000000052050608 <sys_mbox_open>:
    52050608:	1101                	addi	sp,sp,-32
    5205060a:	ec22                	sd	s0,24(sp)
    5205060c:	1000                	addi	s0,sp,32
    5205060e:	fea43423          	sd	a0,-24(s0)
    52050612:	0001                	nop
    52050614:	853e                	mv	a0,a5
    52050616:	6462                	ld	s0,24(sp)
    52050618:	6105                	addi	sp,sp,32
    5205061a:	8082                	ret

000000005205061c <sys_mbox_close>:
    5205061c:	1101                	addi	sp,sp,-32
    5205061e:	ec22                	sd	s0,24(sp)
    52050620:	1000                	addi	s0,sp,32
    52050622:	87aa                	mv	a5,a0
    52050624:	fef42623          	sw	a5,-20(s0)
    52050628:	0001                	nop
    5205062a:	6462                	ld	s0,24(sp)
    5205062c:	6105                	addi	sp,sp,32
    5205062e:	8082                	ret

0000000052050630 <sys_mbox_send>:
    52050630:	1101                	addi	sp,sp,-32
    52050632:	ec22                	sd	s0,24(sp)
    52050634:	1000                	addi	s0,sp,32
    52050636:	87aa                	mv	a5,a0
    52050638:	feb43023          	sd	a1,-32(s0)
    5205063c:	8732                	mv	a4,a2
    5205063e:	fef42623          	sw	a5,-20(s0)
    52050642:	87ba                	mv	a5,a4
    52050644:	fef42423          	sw	a5,-24(s0)
    52050648:	0001                	nop
    5205064a:	853e                	mv	a0,a5
    5205064c:	6462                	ld	s0,24(sp)
    5205064e:	6105                	addi	sp,sp,32
    52050650:	8082                	ret

0000000052050652 <sys_mbox_recv>:
    52050652:	1101                	addi	sp,sp,-32
    52050654:	ec22                	sd	s0,24(sp)
    52050656:	1000                	addi	s0,sp,32
    52050658:	87aa                	mv	a5,a0
    5205065a:	feb43023          	sd	a1,-32(s0)
    5205065e:	8732                	mv	a4,a2
    52050660:	fef42623          	sw	a5,-20(s0)
    52050664:	87ba                	mv	a5,a4
    52050666:	fef42423          	sw	a5,-24(s0)
    5205066a:	0001                	nop
    5205066c:	853e                	mv	a0,a5
    5205066e:	6462                	ld	s0,24(sp)
    52050670:	6105                	addi	sp,sp,32
    52050672:	8082                	ret

0000000052050674 <clock>:
    52050674:	1141                	addi	sp,sp,-16
    52050676:	e406                	sd	ra,8(sp)
    52050678:	e022                	sd	s0,0(sp)
    5205067a:	0800                	addi	s0,sp,16
    5205067c:	cd3ff0ef          	jal	ra,5205034e <sys_get_tick>
    52050680:	87aa                	mv	a5,a0
    52050682:	853e                	mv	a0,a5
    52050684:	60a2                	ld	ra,8(sp)
    52050686:	6402                	ld	s0,0(sp)
    52050688:	0141                	addi	sp,sp,16
    5205068a:	8082                	ret

000000005205068c <isdigit>:
    5205068c:	1101                	addi	sp,sp,-32
    5205068e:	ec22                	sd	s0,24(sp)
    52050690:	1000                	addi	s0,sp,32
    52050692:	87aa                	mv	a5,a0
    52050694:	fef42623          	sw	a5,-20(s0)
    52050698:	fec42783          	lw	a5,-20(s0)
    5205069c:	0007871b          	sext.w	a4,a5
    520506a0:	02f00793          	li	a5,47
    520506a4:	00e7dc63          	bge	a5,a4,520506bc <isdigit+0x30>
    520506a8:	fec42783          	lw	a5,-20(s0)
    520506ac:	0007871b          	sext.w	a4,a5
    520506b0:	03900793          	li	a5,57
    520506b4:	00e7c463          	blt	a5,a4,520506bc <isdigit+0x30>
    520506b8:	4785                	li	a5,1
    520506ba:	a011                	j	520506be <isdigit+0x32>
    520506bc:	4781                	li	a5,0
    520506be:	853e                	mv	a0,a5
    520506c0:	6462                	ld	s0,24(sp)
    520506c2:	6105                	addi	sp,sp,32
    520506c4:	8082                	ret

00000000520506c6 <isspace>:
    520506c6:	1101                	addi	sp,sp,-32
    520506c8:	ec22                	sd	s0,24(sp)
    520506ca:	1000                	addi	s0,sp,32
    520506cc:	87aa                	mv	a5,a0
    520506ce:	fef42623          	sw	a5,-20(s0)
    520506d2:	fec42783          	lw	a5,-20(s0)
    520506d6:	0007871b          	sext.w	a4,a5
    520506da:	02000793          	li	a5,32
    520506de:	04f70563          	beq	a4,a5,52050728 <isspace+0x62>
    520506e2:	fec42783          	lw	a5,-20(s0)
    520506e6:	0007871b          	sext.w	a4,a5
    520506ea:	47a5                	li	a5,9
    520506ec:	02f70e63          	beq	a4,a5,52050728 <isspace+0x62>
    520506f0:	fec42783          	lw	a5,-20(s0)
    520506f4:	0007871b          	sext.w	a4,a5
    520506f8:	47a9                	li	a5,10
    520506fa:	02f70763          	beq	a4,a5,52050728 <isspace+0x62>
    520506fe:	fec42783          	lw	a5,-20(s0)
    52050702:	0007871b          	sext.w	a4,a5
    52050706:	47ad                	li	a5,11
    52050708:	02f70063          	beq	a4,a5,52050728 <isspace+0x62>
    5205070c:	fec42783          	lw	a5,-20(s0)
    52050710:	0007871b          	sext.w	a4,a5
    52050714:	47b1                	li	a5,12
    52050716:	00f70963          	beq	a4,a5,52050728 <isspace+0x62>
    5205071a:	fec42783          	lw	a5,-20(s0)
    5205071e:	0007871b          	sext.w	a4,a5
    52050722:	47b5                	li	a5,13
    52050724:	00f71463          	bne	a4,a5,5205072c <isspace+0x66>
    52050728:	4785                	li	a5,1
    5205072a:	a011                	j	5205072e <isspace+0x68>
    5205072c:	4781                	li	a5,0
    5205072e:	853e                	mv	a0,a5
    52050730:	6462                	ld	s0,24(sp)
    52050732:	6105                	addi	sp,sp,32
    52050734:	8082                	ret

0000000052050736 <atol>:
    52050736:	7179                	addi	sp,sp,-48
    52050738:	f406                	sd	ra,40(sp)
    5205073a:	f022                	sd	s0,32(sp)
    5205073c:	1800                	addi	s0,sp,48
    5205073e:	fca43c23          	sd	a0,-40(s0)
    52050742:	fe043423          	sd	zero,-24(s0)
    52050746:	fe042223          	sw	zero,-28(s0)
    5205074a:	47a9                	li	a5,10
    5205074c:	fef42023          	sw	a5,-32(s0)
    52050750:	fd843783          	ld	a5,-40(s0)
    52050754:	e399                	bnez	a5,5205075a <atol+0x24>
    52050756:	4781                	li	a5,0
    52050758:	a2f5                	j	52050944 <atol+0x20e>
    5205075a:	0001                	nop
    5205075c:	fd843783          	ld	a5,-40(s0)
    52050760:	0007c783          	lbu	a5,0(a5)
    52050764:	2781                	sext.w	a5,a5
    52050766:	853e                	mv	a0,a5
    52050768:	f5fff0ef          	jal	ra,520506c6 <isspace>
    5205076c:	87aa                	mv	a5,a0
    5205076e:	f7fd                	bnez	a5,5205075c <atol+0x26>
    52050770:	fd843783          	ld	a5,-40(s0)
    52050774:	0007c783          	lbu	a5,0(a5)
    52050778:	873e                	mv	a4,a5
    5205077a:	02b00793          	li	a5,43
    5205077e:	00f71a63          	bne	a4,a5,52050792 <atol+0x5c>
    52050782:	fe042223          	sw	zero,-28(s0)
    52050786:	fd843783          	ld	a5,-40(s0)
    5205078a:	0785                	addi	a5,a5,1
    5205078c:	fcf43c23          	sd	a5,-40(s0)
    52050790:	a091                	j	520507d4 <atol+0x9e>
    52050792:	fd843783          	ld	a5,-40(s0)
    52050796:	0007c783          	lbu	a5,0(a5)
    5205079a:	873e                	mv	a4,a5
    5205079c:	02d00793          	li	a5,45
    520507a0:	00f71b63          	bne	a4,a5,520507b6 <atol+0x80>
    520507a4:	4785                	li	a5,1
    520507a6:	fef42223          	sw	a5,-28(s0)
    520507aa:	fd843783          	ld	a5,-40(s0)
    520507ae:	0785                	addi	a5,a5,1
    520507b0:	fcf43c23          	sd	a5,-40(s0)
    520507b4:	a005                	j	520507d4 <atol+0x9e>
    520507b6:	fd843783          	ld	a5,-40(s0)
    520507ba:	0007c783          	lbu	a5,0(a5)
    520507be:	2781                	sext.w	a5,a5
    520507c0:	853e                	mv	a0,a5
    520507c2:	ecbff0ef          	jal	ra,5205068c <isdigit>
    520507c6:	87aa                	mv	a5,a0
    520507c8:	c781                	beqz	a5,520507d0 <atol+0x9a>
    520507ca:	fe042223          	sw	zero,-28(s0)
    520507ce:	a019                	j	520507d4 <atol+0x9e>
    520507d0:	4781                	li	a5,0
    520507d2:	aa8d                	j	52050944 <atol+0x20e>
    520507d4:	fd843783          	ld	a5,-40(s0)
    520507d8:	0007c783          	lbu	a5,0(a5)
    520507dc:	873e                	mv	a4,a5
    520507de:	03000793          	li	a5,48
    520507e2:	00f71c63          	bne	a4,a5,520507fa <atol+0xc4>
    520507e6:	fd843783          	ld	a5,-40(s0)
    520507ea:	0785                	addi	a5,a5,1
    520507ec:	0007c783          	lbu	a5,0(a5)
    520507f0:	873e                	mv	a4,a5
    520507f2:	07800793          	li	a5,120
    520507f6:	02f70563          	beq	a4,a5,52050820 <atol+0xea>
    520507fa:	fd843783          	ld	a5,-40(s0)
    520507fe:	0007c783          	lbu	a5,0(a5)
    52050802:	873e                	mv	a4,a5
    52050804:	03000793          	li	a5,48
    52050808:	10f71e63          	bne	a4,a5,52050924 <atol+0x1ee>
    5205080c:	fd843783          	ld	a5,-40(s0)
    52050810:	0785                	addi	a5,a5,1
    52050812:	0007c783          	lbu	a5,0(a5)
    52050816:	873e                	mv	a4,a5
    52050818:	05800793          	li	a5,88
    5205081c:	10f71463          	bne	a4,a5,52050924 <atol+0x1ee>
    52050820:	47c1                	li	a5,16
    52050822:	fef42023          	sw	a5,-32(s0)
    52050826:	fd843783          	ld	a5,-40(s0)
    5205082a:	0785                	addi	a5,a5,1
    5205082c:	fcf43c23          	sd	a5,-40(s0)
    52050830:	fd843783          	ld	a5,-40(s0)
    52050834:	0785                	addi	a5,a5,1
    52050836:	fcf43c23          	sd	a5,-40(s0)
    5205083a:	a0ed                	j	52050924 <atol+0x1ee>
    5205083c:	fd843783          	ld	a5,-40(s0)
    52050840:	0007c783          	lbu	a5,0(a5)
    52050844:	2781                	sext.w	a5,a5
    52050846:	853e                	mv	a0,a5
    52050848:	e45ff0ef          	jal	ra,5205068c <isdigit>
    5205084c:	87aa                	mv	a5,a0
    5205084e:	c39d                	beqz	a5,52050874 <atol+0x13e>
    52050850:	fe042703          	lw	a4,-32(s0)
    52050854:	fe843783          	ld	a5,-24(s0)
    52050858:	02f707b3          	mul	a5,a4,a5
    5205085c:	fd843703          	ld	a4,-40(s0)
    52050860:	00074703          	lbu	a4,0(a4)
    52050864:	2701                	sext.w	a4,a4
    52050866:	fd07071b          	addiw	a4,a4,-48
    5205086a:	2701                	sext.w	a4,a4
    5205086c:	97ba                	add	a5,a5,a4
    5205086e:	fef43423          	sd	a5,-24(s0)
    52050872:	a065                	j	5205091a <atol+0x1e4>
    52050874:	fe042783          	lw	a5,-32(s0)
    52050878:	0007871b          	sext.w	a4,a5
    5205087c:	47c1                	li	a5,16
    5205087e:	08f71c63          	bne	a4,a5,52050916 <atol+0x1e0>
    52050882:	fd843783          	ld	a5,-40(s0)
    52050886:	0007c783          	lbu	a5,0(a5)
    5205088a:	873e                	mv	a4,a5
    5205088c:	06000793          	li	a5,96
    52050890:	02e7fd63          	bgeu	a5,a4,520508ca <atol+0x194>
    52050894:	fd843783          	ld	a5,-40(s0)
    52050898:	0007c783          	lbu	a5,0(a5)
    5205089c:	873e                	mv	a4,a5
    5205089e:	06600793          	li	a5,102
    520508a2:	02e7e463          	bltu	a5,a4,520508ca <atol+0x194>
    520508a6:	fe042703          	lw	a4,-32(s0)
    520508aa:	fe843783          	ld	a5,-24(s0)
    520508ae:	02f707b3          	mul	a5,a4,a5
    520508b2:	fd843703          	ld	a4,-40(s0)
    520508b6:	00074703          	lbu	a4,0(a4)
    520508ba:	2701                	sext.w	a4,a4
    520508bc:	fa97071b          	addiw	a4,a4,-87
    520508c0:	2701                	sext.w	a4,a4
    520508c2:	97ba                	add	a5,a5,a4
    520508c4:	fef43423          	sd	a5,-24(s0)
    520508c8:	a889                	j	5205091a <atol+0x1e4>
    520508ca:	fd843783          	ld	a5,-40(s0)
    520508ce:	0007c783          	lbu	a5,0(a5)
    520508d2:	873e                	mv	a4,a5
    520508d4:	04000793          	li	a5,64
    520508d8:	02e7fd63          	bgeu	a5,a4,52050912 <atol+0x1dc>
    520508dc:	fd843783          	ld	a5,-40(s0)
    520508e0:	0007c783          	lbu	a5,0(a5)
    520508e4:	873e                	mv	a4,a5
    520508e6:	04600793          	li	a5,70
    520508ea:	02e7e463          	bltu	a5,a4,52050912 <atol+0x1dc>
    520508ee:	fe042703          	lw	a4,-32(s0)
    520508f2:	fe843783          	ld	a5,-24(s0)
    520508f6:	02f707b3          	mul	a5,a4,a5
    520508fa:	fd843703          	ld	a4,-40(s0)
    520508fe:	00074703          	lbu	a4,0(a4)
    52050902:	2701                	sext.w	a4,a4
    52050904:	fc97071b          	addiw	a4,a4,-55
    52050908:	2701                	sext.w	a4,a4
    5205090a:	97ba                	add	a5,a5,a4
    5205090c:	fef43423          	sd	a5,-24(s0)
    52050910:	a029                	j	5205091a <atol+0x1e4>
    52050912:	4781                	li	a5,0
    52050914:	a805                	j	52050944 <atol+0x20e>
    52050916:	4781                	li	a5,0
    52050918:	a035                	j	52050944 <atol+0x20e>
    5205091a:	fd843783          	ld	a5,-40(s0)
    5205091e:	0785                	addi	a5,a5,1
    52050920:	fcf43c23          	sd	a5,-40(s0)
    52050924:	fd843783          	ld	a5,-40(s0)
    52050928:	0007c783          	lbu	a5,0(a5)
    5205092c:	fb81                	bnez	a5,5205083c <atol+0x106>
    5205092e:	fe442783          	lw	a5,-28(s0)
    52050932:	2781                	sext.w	a5,a5
    52050934:	c791                	beqz	a5,52050940 <atol+0x20a>
    52050936:	fe843783          	ld	a5,-24(s0)
    5205093a:	40f007b3          	neg	a5,a5
    5205093e:	a019                	j	52050944 <atol+0x20e>
    52050940:	fe843783          	ld	a5,-24(s0)
    52050944:	853e                	mv	a0,a5
    52050946:	70a2                	ld	ra,40(sp)
    52050948:	7402                	ld	s0,32(sp)
    5205094a:	6145                	addi	sp,sp,48
    5205094c:	8082                	ret

000000005205094e <atoi>:
    5205094e:	1101                	addi	sp,sp,-32
    52050950:	ec06                	sd	ra,24(sp)
    52050952:	e822                	sd	s0,16(sp)
    52050954:	1000                	addi	s0,sp,32
    52050956:	fea43423          	sd	a0,-24(s0)
    5205095a:	fe843503          	ld	a0,-24(s0)
    5205095e:	dd9ff0ef          	jal	ra,52050736 <atol>
    52050962:	87aa                	mv	a5,a0
    52050964:	2781                	sext.w	a5,a5
    52050966:	853e                	mv	a0,a5
    52050968:	60e2                	ld	ra,24(sp)
    5205096a:	6442                	ld	s0,16(sp)
    5205096c:	6105                	addi	sp,sp,32
    5205096e:	8082                	ret

0000000052050970 <srand>:
    52050970:	1101                	addi	sp,sp,-32
    52050972:	ec22                	sd	s0,24(sp)
    52050974:	1000                	addi	s0,sp,32
    52050976:	87aa                	mv	a5,a0
    52050978:	fef42623          	sw	a5,-20(s0)
    5205097c:	fec42703          	lw	a4,-20(s0)
    52050980:	00001797          	auipc	a5,0x1
    52050984:	cb078793          	addi	a5,a5,-848 # 52051630 <_edata>
    52050988:	c398                	sw	a4,0(a5)
    5205098a:	0001                	nop
    5205098c:	6462                	ld	s0,24(sp)
    5205098e:	6105                	addi	sp,sp,32
    52050990:	8082                	ret

0000000052050992 <rand>:
    52050992:	1101                	addi	sp,sp,-32
    52050994:	ec22                	sd	s0,24(sp)
    52050996:	1000                	addi	s0,sp,32
    52050998:	00001797          	auipc	a5,0x1
    5205099c:	c9878793          	addi	a5,a5,-872 # 52051630 <_edata>
    520509a0:	439c                	lw	a5,0(a5)
    520509a2:	873e                	mv	a4,a5
    520509a4:	00001797          	auipc	a5,0x1
    520509a8:	bec78793          	addi	a5,a5,-1044 # 52051590 <strrev+0x138>
    520509ac:	639c                	ld	a5,0(a5)
    520509ae:	02f707b3          	mul	a5,a4,a5
    520509b2:	07ad                	addi	a5,a5,11
    520509b4:	fef43423          	sd	a5,-24(s0)
    520509b8:	fe843783          	ld	a5,-24(s0)
    520509bc:	0007871b          	sext.w	a4,a5
    520509c0:	800007b7          	lui	a5,0x80000
    520509c4:	fff7c793          	not	a5,a5
    520509c8:	8ff9                	and	a5,a5,a4
    520509ca:	0007871b          	sext.w	a4,a5
    520509ce:	00001797          	auipc	a5,0x1
    520509d2:	c6278793          	addi	a5,a5,-926 # 52051630 <_edata>
    520509d6:	c398                	sw	a4,0(a5)
    520509d8:	00001797          	auipc	a5,0x1
    520509dc:	c5878793          	addi	a5,a5,-936 # 52051630 <_edata>
    520509e0:	439c                	lw	a5,0(a5)
    520509e2:	853e                	mv	a0,a5
    520509e4:	6462                	ld	s0,24(sp)
    520509e6:	6105                	addi	sp,sp,32
    520509e8:	8082                	ret

00000000520509ea <mini_itoa>:
    520509ea:	715d                	addi	sp,sp,-80
    520509ec:	e4a2                	sd	s0,72(sp)
    520509ee:	0880                	addi	s0,sp,80
    520509f0:	fca43423          	sd	a0,-56(s0)
    520509f4:	fae43823          	sd	a4,-80(s0)
    520509f8:	873e                	mv	a4,a5
    520509fa:	87ae                	mv	a5,a1
    520509fc:	fcf42223          	sw	a5,-60(s0)
    52050a00:	87b2                	mv	a5,a2
    52050a02:	fcf42023          	sw	a5,-64(s0)
    52050a06:	87b6                	mv	a5,a3
    52050a08:	faf42e23          	sw	a5,-68(s0)
    52050a0c:	87ba                	mv	a5,a4
    52050a0e:	faf42c23          	sw	a5,-72(s0)
    52050a12:	fb043783          	ld	a5,-80(s0)
    52050a16:	fef43423          	sd	a5,-24(s0)
    52050a1a:	fe042223          	sw	zero,-28(s0)
    52050a1e:	fc442783          	lw	a5,-60(s0)
    52050a22:	0007871b          	sext.w	a4,a5
    52050a26:	47c1                	li	a5,16
    52050a28:	00e7f463          	bgeu	a5,a4,52050a30 <mini_itoa+0x46>
    52050a2c:	4781                	li	a5,0
    52050a2e:	a255                	j	52050bd2 <mini_itoa+0x1e8>
    52050a30:	fc843783          	ld	a5,-56(s0)
    52050a34:	0007df63          	bgez	a5,52050a52 <mini_itoa+0x68>
    52050a38:	fbc42783          	lw	a5,-68(s0)
    52050a3c:	2781                	sext.w	a5,a5
    52050a3e:	eb91                	bnez	a5,52050a52 <mini_itoa+0x68>
    52050a40:	4785                	li	a5,1
    52050a42:	fef42223          	sw	a5,-28(s0)
    52050a46:	fc843783          	ld	a5,-56(s0)
    52050a4a:	40f007b3          	neg	a5,a5
    52050a4e:	fcf43423          	sd	a5,-56(s0)
    52050a52:	fc446783          	lwu	a5,-60(s0)
    52050a56:	fc843703          	ld	a4,-56(s0)
    52050a5a:	02f767b3          	rem	a5,a4,a5
    52050a5e:	fcf42e23          	sw	a5,-36(s0)
    52050a62:	fdc42783          	lw	a5,-36(s0)
    52050a66:	0007871b          	sext.w	a4,a5
    52050a6a:	47a5                	li	a5,9
    52050a6c:	00e7cb63          	blt	a5,a4,52050a82 <mini_itoa+0x98>
    52050a70:	fdc42783          	lw	a5,-36(s0)
    52050a74:	0ff7f793          	andi	a5,a5,255
    52050a78:	0307879b          	addiw	a5,a5,48
    52050a7c:	0ff7f713          	andi	a4,a5,255
    52050a80:	a025                	j	52050aa8 <mini_itoa+0xbe>
    52050a82:	fc042783          	lw	a5,-64(s0)
    52050a86:	2781                	sext.w	a5,a5
    52050a88:	c781                	beqz	a5,52050a90 <mini_itoa+0xa6>
    52050a8a:	04100793          	li	a5,65
    52050a8e:	a019                	j	52050a94 <mini_itoa+0xaa>
    52050a90:	06100793          	li	a5,97
    52050a94:	fdc42703          	lw	a4,-36(s0)
    52050a98:	0ff77713          	andi	a4,a4,255
    52050a9c:	9fb9                	addw	a5,a5,a4
    52050a9e:	0ff7f793          	andi	a5,a5,255
    52050aa2:	37d9                	addiw	a5,a5,-10
    52050aa4:	0ff7f713          	andi	a4,a5,255
    52050aa8:	fe843783          	ld	a5,-24(s0)
    52050aac:	00178693          	addi	a3,a5,1
    52050ab0:	fed43423          	sd	a3,-24(s0)
    52050ab4:	00e78023          	sb	a4,0(a5)
    52050ab8:	fc446783          	lwu	a5,-60(s0)
    52050abc:	fc843703          	ld	a4,-56(s0)
    52050ac0:	02f747b3          	div	a5,a4,a5
    52050ac4:	fcf43423          	sd	a5,-56(s0)
    52050ac8:	fc843783          	ld	a5,-56(s0)
    52050acc:	f8f043e3          	bgtz	a5,52050a52 <mini_itoa+0x68>
    52050ad0:	fe843703          	ld	a4,-24(s0)
    52050ad4:	fb043783          	ld	a5,-80(s0)
    52050ad8:	40f707b3          	sub	a5,a4,a5
    52050adc:	fef42023          	sw	a5,-32(s0)
    52050ae0:	a005                	j	52050b00 <mini_itoa+0x116>
    52050ae2:	fe843783          	ld	a5,-24(s0)
    52050ae6:	00178713          	addi	a4,a5,1
    52050aea:	fee43423          	sd	a4,-24(s0)
    52050aee:	03000713          	li	a4,48
    52050af2:	00e78023          	sb	a4,0(a5)
    52050af6:	fe042783          	lw	a5,-32(s0)
    52050afa:	2785                	addiw	a5,a5,1
    52050afc:	fef42023          	sw	a5,-32(s0)
    52050b00:	fe042703          	lw	a4,-32(s0)
    52050b04:	fb842783          	lw	a5,-72(s0)
    52050b08:	2701                	sext.w	a4,a4
    52050b0a:	2781                	sext.w	a5,a5
    52050b0c:	fcf76be3          	bltu	a4,a5,52050ae2 <mini_itoa+0xf8>
    52050b10:	fe442783          	lw	a5,-28(s0)
    52050b14:	2781                	sext.w	a5,a5
    52050b16:	cb99                	beqz	a5,52050b2c <mini_itoa+0x142>
    52050b18:	fe843783          	ld	a5,-24(s0)
    52050b1c:	00178713          	addi	a4,a5,1
    52050b20:	fee43423          	sd	a4,-24(s0)
    52050b24:	02d00713          	li	a4,45
    52050b28:	00e78023          	sb	a4,0(a5)
    52050b2c:	fe843783          	ld	a5,-24(s0)
    52050b30:	00078023          	sb	zero,0(a5)
    52050b34:	fe843703          	ld	a4,-24(s0)
    52050b38:	fb043783          	ld	a5,-80(s0)
    52050b3c:	40f707b3          	sub	a5,a4,a5
    52050b40:	fcf42c23          	sw	a5,-40(s0)
    52050b44:	fe042023          	sw	zero,-32(s0)
    52050b48:	a885                	j	52050bb8 <mini_itoa+0x1ce>
    52050b4a:	fe046783          	lwu	a5,-32(s0)
    52050b4e:	fb043703          	ld	a4,-80(s0)
    52050b52:	97ba                	add	a5,a5,a4
    52050b54:	0007c783          	lbu	a5,0(a5)
    52050b58:	fcf40ba3          	sb	a5,-41(s0)
    52050b5c:	fd842703          	lw	a4,-40(s0)
    52050b60:	fe042783          	lw	a5,-32(s0)
    52050b64:	40f707bb          	subw	a5,a4,a5
    52050b68:	2781                	sext.w	a5,a5
    52050b6a:	37fd                	addiw	a5,a5,-1
    52050b6c:	2781                	sext.w	a5,a5
    52050b6e:	1782                	slli	a5,a5,0x20
    52050b70:	9381                	srli	a5,a5,0x20
    52050b72:	fb043703          	ld	a4,-80(s0)
    52050b76:	973e                	add	a4,a4,a5
    52050b78:	fe046783          	lwu	a5,-32(s0)
    52050b7c:	fb043683          	ld	a3,-80(s0)
    52050b80:	97b6                	add	a5,a5,a3
    52050b82:	00074703          	lbu	a4,0(a4)
    52050b86:	00e78023          	sb	a4,0(a5)
    52050b8a:	fd842703          	lw	a4,-40(s0)
    52050b8e:	fe042783          	lw	a5,-32(s0)
    52050b92:	40f707bb          	subw	a5,a4,a5
    52050b96:	2781                	sext.w	a5,a5
    52050b98:	37fd                	addiw	a5,a5,-1
    52050b9a:	2781                	sext.w	a5,a5
    52050b9c:	1782                	slli	a5,a5,0x20
    52050b9e:	9381                	srli	a5,a5,0x20
    52050ba0:	fb043703          	ld	a4,-80(s0)
    52050ba4:	97ba                	add	a5,a5,a4
    52050ba6:	fd744703          	lbu	a4,-41(s0)
    52050baa:	00e78023          	sb	a4,0(a5)
    52050bae:	fe042783          	lw	a5,-32(s0)
    52050bb2:	2785                	addiw	a5,a5,1
    52050bb4:	fef42023          	sw	a5,-32(s0)
    52050bb8:	fd842783          	lw	a5,-40(s0)
    52050bbc:	0017d79b          	srliw	a5,a5,0x1
    52050bc0:	0007871b          	sext.w	a4,a5
    52050bc4:	fe042783          	lw	a5,-32(s0)
    52050bc8:	2781                	sext.w	a5,a5
    52050bca:	f8e7e0e3          	bltu	a5,a4,52050b4a <mini_itoa+0x160>
    52050bce:	fd842783          	lw	a5,-40(s0)
    52050bd2:	853e                	mv	a0,a5
    52050bd4:	6426                	ld	s0,72(sp)
    52050bd6:	6161                	addi	sp,sp,80
    52050bd8:	8082                	ret

0000000052050bda <_putc>:
    52050bda:	1101                	addi	sp,sp,-32
    52050bdc:	ec22                	sd	s0,24(sp)
    52050bde:	1000                	addi	s0,sp,32
    52050be0:	87aa                	mv	a5,a0
    52050be2:	feb43023          	sd	a1,-32(s0)
    52050be6:	fef42623          	sw	a5,-20(s0)
    52050bea:	fe043783          	ld	a5,-32(s0)
    52050bee:	6798                	ld	a4,8(a5)
    52050bf0:	fe043783          	ld	a5,-32(s0)
    52050bf4:	639c                	ld	a5,0(a5)
    52050bf6:	40f707b3          	sub	a5,a4,a5
    52050bfa:	2781                	sext.w	a5,a5
    52050bfc:	2785                	addiw	a5,a5,1
    52050bfe:	0007871b          	sext.w	a4,a5
    52050c02:	fe043783          	ld	a5,-32(s0)
    52050c06:	4b9c                	lw	a5,16(a5)
    52050c08:	00f76463          	bltu	a4,a5,52050c10 <_putc+0x36>
    52050c0c:	4781                	li	a5,0
    52050c0e:	a02d                	j	52050c38 <_putc+0x5e>
    52050c10:	fe043783          	ld	a5,-32(s0)
    52050c14:	679c                	ld	a5,8(a5)
    52050c16:	00178693          	addi	a3,a5,1
    52050c1a:	fe043703          	ld	a4,-32(s0)
    52050c1e:	e714                	sd	a3,8(a4)
    52050c20:	fec42703          	lw	a4,-20(s0)
    52050c24:	0ff77713          	andi	a4,a4,255
    52050c28:	00e78023          	sb	a4,0(a5)
    52050c2c:	fe043783          	ld	a5,-32(s0)
    52050c30:	679c                	ld	a5,8(a5)
    52050c32:	00078023          	sb	zero,0(a5)
    52050c36:	4785                	li	a5,1
    52050c38:	853e                	mv	a0,a5
    52050c3a:	6462                	ld	s0,24(sp)
    52050c3c:	6105                	addi	sp,sp,32
    52050c3e:	8082                	ret

0000000052050c40 <_puts>:
    52050c40:	7139                	addi	sp,sp,-64
    52050c42:	fc22                	sd	s0,56(sp)
    52050c44:	0080                	addi	s0,sp,64
    52050c46:	fca43c23          	sd	a0,-40(s0)
    52050c4a:	87ae                	mv	a5,a1
    52050c4c:	fcc43423          	sd	a2,-56(s0)
    52050c50:	fcf42a23          	sw	a5,-44(s0)
    52050c54:	fc843783          	ld	a5,-56(s0)
    52050c58:	4b9c                	lw	a5,16(a5)
    52050c5a:	02079713          	slli	a4,a5,0x20
    52050c5e:	9301                	srli	a4,a4,0x20
    52050c60:	fc843783          	ld	a5,-56(s0)
    52050c64:	6794                	ld	a3,8(a5)
    52050c66:	fc843783          	ld	a5,-56(s0)
    52050c6a:	639c                	ld	a5,0(a5)
    52050c6c:	40f687b3          	sub	a5,a3,a5
    52050c70:	8f1d                	sub	a4,a4,a5
    52050c72:	fd446783          	lwu	a5,-44(s0)
    52050c76:	02e7c463          	blt	a5,a4,52050c9e <_puts+0x5e>
    52050c7a:	fc843783          	ld	a5,-56(s0)
    52050c7e:	4b98                	lw	a4,16(a5)
