
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    520305e0:	fef42623          	sw	a5,-20(s0)
    520305e4:	fec42583          	lw	a1,-20(s0)
    520305e8:	4601                	li	a2,0
    520305ea:	4681                	li	a3,0
    520305ec:	4701                	li	a4,0
    520305ee:	4781                	li	a5,0
    520305f0:	02500513          	li	a0,37
    520305f4:	b7bff0ef          	jal	ra,5203016e <invoke_syscall>
    520305f8:	0001                	nop
    520305fa:	60e2                	ld	ra,24(sp)
    520305fc:	6442                	ld	s0,16(sp)
    520305fe:	6105                	addi	sp,sp,32
    52030600:	8082                	ret

0000000052030602 <sys_semaphore_down>:
    52030602:	1101                	addi	sp,sp,-32
    52030604:	ec06                	sd	ra,24(sp)
    52030606:	e822                	sd	s0,16(sp)
    52030608:	1000                	addi	s0,sp,32
    5203060a:	87aa                	mv	a5,a0
    5203060c:	fef42623          	sw	a5,-20(s0)
    52030610:	fec42583          	lw	a1,-20(s0)
    52030614:	4601                	li	a2,0
    52030616:	4681                	li	a3,0
    52030618:	4701                	li	a4,0
    5203061a:	4781                	li	a5,0
    5203061c:	02600513          	li	a0,38
    52030620:	b4fff0ef          	jal	ra,5203016e <invoke_syscall>
    52030624:	0001                	nop
    52030626:	60e2                	ld	ra,24(sp)
    52030628:	6442                	ld	s0,16(sp)
    5203062a:	6105                	addi	sp,sp,32
    5203062c:	8082                	ret

000000005203062e <sys_semaphore_destroy>:
    5203062e:	1101                	addi	sp,sp,-32
    52030630:	ec06                	sd	ra,24(sp)
    52030632:	e822                	sd	s0,16(sp)
    52030634:	1000                	addi	s0,sp,32
    52030636:	87aa                	mv	a5,a0
    52030638:	fef42623          	sw	a5,-20(s0)
    5203063c:	fec42583          	lw	a1,-20(s0)
    52030640:	4601                	li	a2,0
    52030642:	4681                	li	a3,0
    52030644:	4701                	li	a4,0
    52030646:	4781                	li	a5,0
    52030648:	02700513          	li	a0,39
    5203064c:	b23ff0ef          	jal	ra,5203016e <invoke_syscall>
    52030650:	0001                	nop
    52030652:	60e2                	ld	ra,24(sp)
    52030654:	6442                	ld	s0,16(sp)
    52030656:	6105                	addi	sp,sp,32
    52030658:	8082                	ret

000000005203065a <sys_mbox_open>:
    5203065a:	1101                	addi	sp,sp,-32
    5203065c:	ec06                	sd	ra,24(sp)
    5203065e:	e822                	sd	s0,16(sp)
    52030660:	1000                	addi	s0,sp,32
    52030662:	fea43423          	sd	a0,-24(s0)
    52030666:	fe843583          	ld	a1,-24(s0)
    5203066a:	4601                	li	a2,0
    5203066c:	4681                	li	a3,0
    5203066e:	4701                	li	a4,0
    52030670:	4781                	li	a5,0
    52030672:	03400513          	li	a0,52
    52030676:	af9ff0ef          	jal	ra,5203016e <invoke_syscall>
    5203067a:	87aa                	mv	a5,a0
    5203067c:	2781                	sext.w	a5,a5
    5203067e:	853e                	mv	a0,a5
    52030680:	60e2                	ld	ra,24(sp)
    52030682:	6442                	ld	s0,16(sp)
    52030684:	6105                	addi	sp,sp,32
    52030686:	8082                	ret

0000000052030688 <sys_mbox_close>:
    52030688:	1101                	addi	sp,sp,-32
    5203068a:	ec06                	sd	ra,24(sp)
    5203068c:	e822                	sd	s0,16(sp)
    5203068e:	1000                	addi	s0,sp,32
    52030690:	87aa                	mv	a5,a0
    52030692:	fef42623          	sw	a5,-20(s0)
    52030696:	fec42583          	lw	a1,-20(s0)
    5203069a:	4601                	li	a2,0
    5203069c:	4681                	li	a3,0
    5203069e:	4701                	li	a4,0
    520306a0:	4781                	li	a5,0
    520306a2:	03500513          	li	a0,53
    520306a6:	ac9ff0ef          	jal	ra,5203016e <invoke_syscall>
    520306aa:	0001                	nop
    520306ac:	60e2                	ld	ra,24(sp)
    520306ae:	6442                	ld	s0,16(sp)
    520306b0:	6105                	addi	sp,sp,32
    520306b2:	8082                	ret

00000000520306b4 <sys_mbox_send>:
    520306b4:	1101                	addi	sp,sp,-32
    520306b6:	ec06                	sd	ra,24(sp)
    520306b8:	e822                	sd	s0,16(sp)
    520306ba:	1000                	addi	s0,sp,32
    520306bc:	87aa                	mv	a5,a0
    520306be:	feb43023          	sd	a1,-32(s0)
    520306c2:	8732                	mv	a4,a2
    520306c4:	fef42623          	sw	a5,-20(s0)
    520306c8:	87ba                	mv	a5,a4
    520306ca:	fef42423          	sw	a5,-24(s0)
    520306ce:	fec42583          	lw	a1,-20(s0)
    520306d2:	fe043603          	ld	a2,-32(s0)
    520306d6:	fe842683          	lw	a3,-24(s0)
    520306da:	4701                	li	a4,0
    520306dc:	4781                	li	a5,0
    520306de:	03600513          	li	a0,54
    520306e2:	a8dff0ef          	jal	ra,5203016e <invoke_syscall>
    520306e6:	87aa                	mv	a5,a0
    520306e8:	2781                	sext.w	a5,a5
    520306ea:	853e                	mv	a0,a5
    520306ec:	60e2                	ld	ra,24(sp)
    520306ee:	6442                	ld	s0,16(sp)
    520306f0:	6105                	addi	sp,sp,32
    520306f2:	8082                	ret

00000000520306f4 <sys_mbox_recv>:
    520306f4:	1101                	addi	sp,sp,-32
    520306f6:	ec06                	sd	ra,24(sp)
    520306f8:	e822                	sd	s0,16(sp)
    520306fa:	1000                	addi	s0,sp,32
    520306fc:	87aa                	mv	a5,a0
    520306fe:	feb43023          	sd	a1,-32(s0)
    52030702:	8732                	mv	a4,a2
    52030704:	fef42623          	sw	a5,-20(s0)
    52030708:	87ba                	mv	a5,a4
    5203070a:	fef42423          	sw	a5,-24(s0)
    5203070e:	fec42583          	lw	a1,-20(s0)
    52030712:	fe043603          	ld	a2,-32(s0)
    52030716:	fe842683          	lw	a3,-24(s0)
    5203071a:	4701                	li	a4,0
    5203071c:	4781                	li	a5,0
    5203071e:	03700513          	li	a0,55
    52030722:	a4dff0ef          	jal	ra,5203016e <invoke_syscall>
    52030726:	87aa                	mv	a5,a0
    52030728:	2781                	sext.w	a5,a5
    5203072a:	853e                	mv	a0,a5
    5203072c:	60e2                	ld	ra,24(sp)
    5203072e:	6442                	ld	s0,16(sp)
    52030730:	6105                	addi	sp,sp,32
    52030732:	8082                	ret

0000000052030734 <sys_task_set_p>:
    52030734:	1101                	addi	sp,sp,-32
    52030736:	ec06                	sd	ra,24(sp)
    52030738:	e822                	sd	s0,16(sp)
    5203073a:	1000                	addi	s0,sp,32
    5203073c:	87aa                	mv	a5,a0
    5203073e:	872e                	mv	a4,a1
    52030740:	fef42623          	sw	a5,-20(s0)
    52030744:	87ba                	mv	a5,a4
    52030746:	fef42423          	sw	a5,-24(s0)
    5203074a:	fec42583          	lw	a1,-20(s0)
    5203074e:	fe842603          	lw	a2,-24(s0)
    52030752:	4681                	li	a3,0
    52030754:	4701                	li	a4,0
    52030756:	4781                	li	a5,0
    52030758:	03900513          	li	a0,57
    5203075c:	a13ff0ef          	jal	ra,5203016e <invoke_syscall>
    52030760:	0001                	nop
    52030762:	60e2                	ld	ra,24(sp)
    52030764:	6442                	ld	s0,16(sp)
    52030766:	6105                	addi	sp,sp,32
    52030768:	8082                	ret

000000005203076a <sys_task_set>:
    5203076a:	7179                	addi	sp,sp,-48
    5203076c:	f406                	sd	ra,40(sp)
    5203076e:	f022                	sd	s0,32(sp)
    52030770:	1800                	addi	s0,sp,48
    52030772:	87aa                	mv	a5,a0
    52030774:	feb43023          	sd	a1,-32(s0)
    52030778:	8732                	mv	a4,a2
    5203077a:	fcd43c23          	sd	a3,-40(s0)
    5203077e:	fef42623          	sw	a5,-20(s0)
    52030782:	87ba                	mv	a5,a4
    52030784:	fef42423          	sw	a5,-24(s0)
    52030788:	fec42583          	lw	a1,-20(s0)
    5203078c:	fe043603          	ld	a2,-32(s0)
    52030790:	fe842683          	lw	a3,-24(s0)
    52030794:	fd843703          	ld	a4,-40(s0)
    52030798:	4781                	li	a5,0
    5203079a:	03800513          	li	a0,56
    5203079e:	9d1ff0ef          	jal	ra,5203016e <invoke_syscall>
    520307a2:	87aa                	mv	a5,a0
    520307a4:	2781                	sext.w	a5,a5
    520307a6:	853e                	mv	a0,a5
    520307a8:	70a2                	ld	ra,40(sp)
    520307aa:	7402                	ld	s0,32(sp)
    520307ac:	6145                	addi	sp,sp,48
    520307ae:	8082                	ret

00000000520307b0 <clock>:
    520307b0:	1141                	addi	sp,sp,-16
    520307b2:	e406                	sd	ra,8(sp)
    520307b4:	e022                	sd	s0,0(sp)
    520307b6:	0800                	addi	s0,sp,16
    520307b8:	b39ff0ef          	jal	ra,520302f0 <sys_get_tick>
    520307bc:	87aa                	mv	a5,a0
    520307be:	853e                	mv	a0,a5
    520307c0:	60a2                	ld	ra,8(sp)
    520307c2:	6402                	ld	s0,0(sp)
    520307c4:	0141                	addi	sp,sp,16
    520307c6:	8082                	ret

00000000520307c8 <isdigit>:
    520307c8:	1101                	addi	sp,sp,-32
    520307ca:	ec22                	sd	s0,24(sp)
    520307cc:	1000                	addi	s0,sp,32
    520307ce:	87aa                	mv	a5,a0
    520307d0:	fef42623          	sw	a5,-20(s0)
    520307d4:	fec42783          	lw	a5,-20(s0)
    520307d8:	0007871b          	sext.w	a4,a5
    520307dc:	02f00793          	li	a5,47
    520307e0:	00e7dc63          	bge	a5,a4,520307f8 <isdigit+0x30>
    520307e4:	fec42783          	lw	a5,-20(s0)
    520307e8:	0007871b          	sext.w	a4,a5
    520307ec:	03900793          	li	a5,57
    520307f0:	00e7c463          	blt	a5,a4,520307f8 <isdigit+0x30>
    520307f4:	4785                	li	a5,1
    520307f6:	a011                	j	520307fa <isdigit+0x32>
    520307f8:	4781                	li	a5,0
    520307fa:	853e                	mv	a0,a5
    520307fc:	6462                	ld	s0,24(sp)
    520307fe:	6105                	addi	sp,sp,32
    52030800:	8082                	ret

0000000052030802 <isspace>:
    52030802:	1101                	addi	sp,sp,-32
    52030804:	ec22                	sd	s0,24(sp)
    52030806:	1000                	addi	s0,sp,32
    52030808:	87aa                	mv	a5,a0
    5203080a:	fef42623          	sw	a5,-20(s0)
    5203080e:	fec42783          	lw	a5,-20(s0)
    52030812:	0007871b          	sext.w	a4,a5
    52030816:	02000793          	li	a5,32
    5203081a:	04f70563          	beq	a4,a5,52030864 <isspace+0x62>
    5203081e:	fec42783          	lw	a5,-20(s0)
    52030822:	0007871b          	sext.w	a4,a5
    52030826:	47a5                	li	a5,9
    52030828:	02f70e63          	beq	a4,a5,52030864 <isspace+0x62>
    5203082c:	fec42783          	lw	a5,-20(s0)
    52030830:	0007871b          	sext.w	a4,a5
    52030834:	47a9                	li	a5,10
    52030836:	02f70763          	beq	a4,a5,52030864 <isspace+0x62>
    5203083a:	fec42783          	lw	a5,-20(s0)
    5203083e:	0007871b          	sext.w	a4,a5
    52030842:	47ad                	li	a5,11
    52030844:	02f70063          	beq	a4,a5,52030864 <isspace+0x62>
    52030848:	fec42783          	lw	a5,-20(s0)
    5203084c:	0007871b          	sext.w	a4,a5
    52030850:	47b1                	li	a5,12
    52030852:	00f70963          	beq	a4,a5,52030864 <isspace+0x62>
    52030856:	fec42783          	lw	a5,-20(s0)
    5203085a:	0007871b          	sext.w	a4,a5
    5203085e:	47b5                	li	a5,13
    52030860:	00f71463          	bne	a4,a5,52030868 <isspace+0x66>
    52030864:	4785                	li	a5,1
    52030866:	a011                	j	5203086a <isspace+0x68>
    52030868:	4781                	li	a5,0
    5203086a:	853e                	mv	a0,a5
    5203086c:	6462                	ld	s0,24(sp)
    5203086e:	6105                	addi	sp,sp,32
    52030870:	8082                	ret

0000000052030872 <atol>:
    52030872:	7179                	addi	sp,sp,-48
    52030874:	f406                	sd	ra,40(sp)
    52030876:	f022                	sd	s0,32(sp)
    52030878:	1800                	addi	s0,sp,48
    5203087a:	fca43c23          	sd	a0,-40(s0)
    5203087e:	fe043423          	sd	zero,-24(s0)
    52030882:	fe042223          	sw	zero,-28(s0)
    52030886:	47a9                	li	a5,10
    52030888:	fef42023          	sw	a5,-32(s0)
    5203088c:	fd843783          	ld	a5,-40(s0)
    52030890:	e399                	bnez	a5,52030896 <atol+0x24>
    52030892:	4781                	li	a5,0
    52030894:	a2f5                	j	52030a80 <atol+0x20e>
    52030896:	0001                	nop
    52030898:	fd843783          	ld	a5,-40(s0)
    5203089c:	0007c783          	lbu	a5,0(a5)
    520308a0:	2781                	sext.w	a5,a5
    520308a2:	853e                	mv	a0,a5
    520308a4:	f5fff0ef          	jal	ra,52030802 <isspace>
    520308a8:	87aa                	mv	a5,a0
    520308aa:	f7fd                	bnez	a5,52030898 <atol+0x26>
    520308ac:	fd843783          	ld	a5,-40(s0)
    520308b0:	0007c783          	lbu	a5,0(a5)
    520308b4:	873e                	mv	a4,a5
    520308b6:	02b00793          	li	a5,43
    520308ba:	00f71a63          	bne	a4,a5,520308ce <atol+0x5c>
    520308be:	fe042223          	sw	zero,-28(s0)
    520308c2:	fd843783          	ld	a5,-40(s0)
    520308c6:	0785                	addi	a5,a5,1
    520308c8:	fcf43c23          	sd	a5,-40(s0)
    520308cc:	a091                	j	52030910 <atol+0x9e>
    520308ce:	fd843783          	ld	a5,-40(s0)
    520308d2:	0007c783          	lbu	a5,0(a5)
    520308d6:	873e                	mv	a4,a5
    520308d8:	02d00793          	li	a5,45
    520308dc:	00f71b63          	bne	a4,a5,520308f2 <atol+0x80>
    520308e0:	4785                	li	a5,1
    520308e2:	fef42223          	sw	a5,-28(s0)
    520308e6:	fd843783          	ld	a5,-40(s0)
    520308ea:	0785                	addi	a5,a5,1
    520308ec:	fcf43c23          	sd	a5,-40(s0)
    520308f0:	a005                	j	52030910 <atol+0x9e>
    520308f2:	fd843783          	ld	a5,-40(s0)
    520308f6:	0007c783          	lbu	a5,0(a5)
    520308fa:	2781                	sext.w	a5,a5
    520308fc:	853e                	mv	a0,a5
    520308fe:	ecbff0ef          	jal	ra,520307c8 <isdigit>
    52030902:	87aa                	mv	a5,a0
    52030904:	c781                	beqz	a5,5203090c <atol+0x9a>
    52030906:	fe042223          	sw	zero,-28(s0)
    5203090a:	a019                	j	52030910 <atol+0x9e>
    5203090c:	4781                	li	a5,0
    5203090e:	aa8d                	j	52030a80 <atol+0x20e>
    52030910:	fd843783          	ld	a5,-40(s0)
    52030914:	0007c783          	lbu	a5,0(a5)
    52030918:	873e                	mv	a4,a5
    5203091a:	03000793          	li	a5,48
    5203091e:	00f71c63          	bne	a4,a5,52030936 <atol+0xc4>
    52030922:	fd843783          	ld	a5,-40(s0)
    52030926:	0785                	addi	a5,a5,1
    52030928:	0007c783          	lbu	a5,0(a5)
    5203092c:	873e                	mv	a4,a5
    5203092e:	07800793          	li	a5,120
    52030932:	02f70563          	beq	a4,a5,5203095c <atol+0xea>
    52030936:	fd843783          	ld	a5,-40(s0)
    5203093a:	0007c783          	lbu	a5,0(a5)
    5203093e:	873e                	mv	a4,a5
    52030940:	03000793          	li	a5,48
    52030944:	10f71e63          	bne	a4,a5,52030a60 <atol+0x1ee>
    52030948:	fd843783          	ld	a5,-40(s0)
    5203094c:	0785                	addi	a5,a5,1
    5203094e:	0007c783          	lbu	a5,0(a5)
    52030952:	873e                	mv	a4,a5
    52030954:	05800793          	li	a5,88
    52030958:	10f71463          	bne	a4,a5,52030a60 <atol+0x1ee>
    5203095c:	47c1                	li	a5,16
    5203095e:	fef42023          	sw	a5,-32(s0)
    52030962:	fd843783          	ld	a5,-40(s0)
    52030966:	0785                	addi	a5,a5,1
    52030968:	fcf43c23          	sd	a5,-40(s0)
    5203096c:	fd843783          	ld	a5,-40(s0)
    52030970:	0785                	addi	a5,a5,1
    52030972:	fcf43c23          	sd	a5,-40(s0)
    52030976:	a0ed                	j	52030a60 <atol+0x1ee>
    52030978:	fd843783          	ld	a5,-40(s0)
    5203097c:	0007c783          	lbu	a5,0(a5)
    52030980:	2781                	sext.w	a5,a5
    52030982:	853e                	mv	a0,a5
    52030984:	e45ff0ef          	jal	ra,520307c8 <isdigit>
    52030988:	87aa                	mv	a5,a0
    5203098a:	c39d                	beqz	a5,520309b0 <atol+0x13e>
    5203098c:	fe042703          	lw	a4,-32(s0)
    52030990:	fe843783          	ld	a5,-24(s0)
    52030994:	02f707b3          	mul	a5,a4,a5
    52030998:	fd843703          	ld	a4,-40(s0)
    5203099c:	00074703          	lbu	a4,0(a4)
    520309a0:	2701                	sext.w	a4,a4
    520309a2:	fd07071b          	addiw	a4,a4,-48
    520309a6:	2701                	sext.w	a4,a4
    520309a8:	97ba                	add	a5,a5,a4
    520309aa:	fef43423          	sd	a5,-24(s0)
    520309ae:	a065                	j	52030a56 <atol+0x1e4>
    520309b0:	fe042783          	lw	a5,-32(s0)
    520309b4:	0007871b          	sext.w	a4,a5
    520309b8:	47c1                	li	a5,16
    520309ba:	08f71c63          	bne	a4,a5,52030a52 <atol+0x1e0>
    520309be:	fd843783          	ld	a5,-40(s0)
    520309c2:	0007c783          	lbu	a5,0(a5)
    520309c6:	873e                	mv	a4,a5
    520309c8:	06000793          	li	a5,96
    520309cc:	02e7fd63          	bgeu	a5,a4,52030a06 <atol+0x194>
    520309d0:	fd843783          	ld	a5,-40(s0)
    520309d4:	0007c783          	lbu	a5,0(a5)
    520309d8:	873e                	mv	a4,a5
    520309da:	06600793          	li	a5,102
    520309de:	02e7e463          	bltu	a5,a4,52030a06 <atol+0x194>
    520309e2:	fe042703          	lw	a4,-32(s0)
    520309e6:	fe843783          	ld	a5,-24(s0)
    520309ea:	02f707b3          	mul	a5,a4,a5
    520309ee:	fd843703          	ld	a4,-40(s0)
    520309f2:	00074703          	lbu	a4,0(a4)
    520309f6:	2701                	sext.w	a4,a4
    520309f8:	fa97071b          	addiw	a4,a4,-87
    520309fc:	2701                	sext.w	a4,a4
    520309fe:	97ba                	add	a5,a5,a4
    52030a00:	fef43423          	sd	a5,-24(s0)
    52030a04:	a889                	j	52030a56 <atol+0x1e4>
    52030a06:	fd843783          	ld	a5,-40(s0)
    52030a0a:	0007c783          	lbu	a5,0(a5)
    52030a0e:	873e                	mv	a4,a5
    52030a10:	04000793          	li	a5,64
    52030a14:	02e7fd63          	bgeu	a5,a4,52030a4e <atol+0x1dc>
    52030a18:	fd843783          	ld	a5,-40(s0)
    52030a1c:	0007c783          	lbu	a5,0(a5)
    52030a20:	873e                	mv	a4,a5
    52030a22:	04600793          	li	a5,70
    52030a26:	02e7e463          	bltu	a5,a4,52030a4e <atol+0x1dc>
    52030a2a:	fe042703          	lw	a4,-32(s0)
    52030a2e:	fe843783          	ld	a5,-24(s0)
    52030a32:	02f707b3          	mul	a5,a4,a5
    52030a36:	fd843703          	ld	a4,-40(s0)
    52030a3a:	00074703          	lbu	a4,0(a4)
    52030a3e:	2701                	sext.w	a4,a4
    52030a40:	fc97071b          	addiw	a4,a4,-55
    52030a44:	2701                	sext.w	a4,a4
    52030a46:	97ba                	add	a5,a5,a4
    52030a48:	fef43423          	sd	a5,-24(s0)
    52030a4c:	a029                	j	52030a56 <atol+0x1e4>
    52030a4e:	4781                	li	a5,0
    52030a50:	a805                	j	52030a80 <atol+0x20e>
    52030a52:	4781                	li	a5,0
    52030a54:	a035                	j	52030a80 <atol+0x20e>
    52030a56:	fd843783          	ld	a5,-40(s0)
    52030a5a:	0785                	addi	a5,a5,1
    52030a5c:	fcf43c23          	sd	a5,-40(s0)
    52030a60:	fd843783          	ld	a5,-40(s0)
    52030a64:	0007c783          	lbu	a5,0(a5)
    52030a68:	fb81                	bnez	a5,52030978 <atol+0x106>
    52030a6a:	fe442783          	lw	a5,-28(s0)
    52030a6e:	2781                	sext.w	a5,a5
    52030a70:	c791                	beqz	a5,52030a7c <atol+0x20a>
    52030a72:	fe843783          	ld	a5,-24(s0)
    52030a76:	40f007b3          	neg	a5,a5
    52030a7a:	a019                	j	52030a80 <atol+0x20e>
    52030a7c:	fe843783          	ld	a5,-24(s0)
    52030a80:	853e                	mv	a0,a5
    52030a82:	70a2                	ld	ra,40(sp)
    52030a84:	7402                	ld	s0,32(sp)
    52030a86:	6145                	addi	sp,sp,48
    52030a88:	8082                	ret

0000000052030a8a <atoi>:
    52030a8a:	1101                	addi	sp,sp,-32
    52030a8c:	ec06                	sd	ra,24(sp)
    52030a8e:	e822                	sd	s0,16(sp)
    52030a90:	1000                	addi	s0,sp,32
    52030a92:	fea43423          	sd	a0,-24(s0)
    52030a96:	fe843503          	ld	a0,-24(s0)
    52030a9a:	dd9ff0ef          	jal	ra,52030872 <atol>
    52030a9e:	87aa                	mv	a5,a0
    52030aa0:	2781                	sext.w	a5,a5
    52030aa2:	853e                	mv	a0,a5
    52030aa4:	60e2                	ld	ra,24(sp)
    52030aa6:	6442                	ld	s0,16(sp)
    52030aa8:	6105                	addi	sp,sp,32
    52030aaa:	8082                	ret

0000000052030aac <srand>:
    52030aac:	1101                	addi	sp,sp,-32
    52030aae:	ec22                	sd	s0,24(sp)
    52030ab0:	1000                	addi	s0,sp,32
    52030ab2:	87aa                	mv	a5,a0
    52030ab4:	fef42623          	sw	a5,-20(s0)
    52030ab8:	fec42703          	lw	a4,-20(s0)
    52030abc:	00001797          	auipc	a5,0x1
    52030ac0:	cc478793          	addi	a5,a5,-828 # 52031780 <_edata>
    52030ac4:	c398                	sw	a4,0(a5)
    52030ac6:	0001                	nop
    52030ac8:	6462                	ld	s0,24(sp)
    52030aca:	6105                	addi	sp,sp,32
    52030acc:	8082                	ret

0000000052030ace <rand>:
    52030ace:	1101                	addi	sp,sp,-32
    52030ad0:	ec22                	sd	s0,24(sp)
    52030ad2:	1000                	addi	s0,sp,32
    52030ad4:	00001797          	auipc	a5,0x1
    52030ad8:	cac78793          	addi	a5,a5,-852 # 52031780 <_edata>
    52030adc:	439c                	lw	a5,0(a5)
    52030ade:	873e                	mv	a4,a5
    52030ae0:	00001797          	auipc	a5,0x1
    52030ae4:	c0078793          	addi	a5,a5,-1024 # 520316e0 <strrev+0x14c>
    52030ae8:	639c                	ld	a5,0(a5)
    52030aea:	02f707b3          	mul	a5,a4,a5
    52030aee:	07ad                	addi	a5,a5,11
    52030af0:	fef43423          	sd	a5,-24(s0)
    52030af4:	fe843783          	ld	a5,-24(s0)
    52030af8:	0007871b          	sext.w	a4,a5
    52030afc:	800007b7          	lui	a5,0x80000
    52030b00:	fff7c793          	not	a5,a5
    52030b04:	8ff9                	and	a5,a5,a4
    52030b06:	0007871b          	sext.w	a4,a5
    52030b0a:	00001797          	auipc	a5,0x1
    52030b0e:	c7678793          	addi	a5,a5,-906 # 52031780 <_edata>
    52030b12:	c398                	sw	a4,0(a5)
    52030b14:	00001797          	auipc	a5,0x1
    52030b18:	c6c78793          	addi	a5,a5,-916 # 52031780 <_edata>
    52030b1c:	439c                	lw	a5,0(a5)
    52030b1e:	853e                	mv	a0,a5
    52030b20:	6462                	ld	s0,24(sp)
    52030b22:	6105                	addi	sp,sp,32
    52030b24:	8082                	ret

0000000052030b26 <mini_itoa>:
    52030b26:	715d                	addi	sp,sp,-80
    52030b28:	e4a2                	sd	s0,72(sp)
    52030b2a:	0880                	addi	s0,sp,80
    52030b2c:	fca43423          	sd	a0,-56(s0)
    52030b30:	fae43823          	sd	a4,-80(s0)
    52030b34:	873e                	mv	a4,a5
    52030b36:	87ae                	mv	a5,a1
    52030b38:	fcf42223          	sw	a5,-60(s0)
    52030b3c:	87b2                	mv	a5,a2
    52030b3e:	fcf42023          	sw	a5,-64(s0)
    52030b42:	87b6                	mv	a5,a3
    52030b44:	faf42e23          	sw	a5,-68(s0)
    52030b48:	87ba                	mv	a5,a4
    52030b4a:	faf42c23          	sw	a5,-72(s0)
    52030b4e:	fb043783          	ld	a5,-80(s0)
    52030b52:	fef43423          	sd	a5,-24(s0)
    52030b56:	fe042223          	sw	zero,-28(s0)
    52030b5a:	fc442783          	lw	a5,-60(s0)
    52030b5e:	0007871b          	sext.w	a4,a5
    52030b62:	47c1                	li	a5,16
    52030b64:	00e7f463          	bgeu	a5,a4,52030b6c <mini_itoa+0x46>
    52030b68:	4781                	li	a5,0
    52030b6a:	a255                	j	52030d0e <mini_itoa+0x1e8>
    52030b6c:	fc843783          	ld	a5,-56(s0)
    52030b70:	0007df63          	bgez	a5,52030b8e <mini_itoa+0x68>
    52030b74:	fbc42783          	lw	a5,-68(s0)
    52030b78:	2781                	sext.w	a5,a5
    52030b7a:	eb91                	bnez	a5,52030b8e <mini_itoa+0x68>
    52030b7c:	4785                	li	a5,1
    52030b7e:	fef42223          	sw	a5,-28(s0)
    52030b82:	fc843783          	ld	a5,-56(s0)
    52030b86:	40f007b3          	neg	a5,a5
    52030b8a:	fcf43423          	sd	a5,-56(s0)
    52030b8e:	fc446783          	lwu	a5,-60(s0)
    52030b92:	fc843703          	ld	a4,-56(s0)
    52030b96:	02f767b3          	rem	a5,a4,a5
    52030b9a:	fcf42e23          	sw	a5,-36(s0)
    52030b9e:	fdc42783          	lw	a5,-36(s0)
    52030ba2:	0007871b          	sext.w	a4,a5
    52030ba6:	47a5                	li	a5,9
    52030ba8:	00e7cb63          	blt	a5,a4,52030bbe <mini_itoa+0x98>
    52030bac:	fdc42783          	lw	a5,-36(s0)
    52030bb0:	0ff7f793          	andi	a5,a5,255
    52030bb4:	0307879b          	addiw	a5,a5,48
    52030bb8:	0ff7f713          	andi	a4,a5,255
    52030bbc:	a025                	j	52030be4 <mini_itoa+0xbe>
    52030bbe:	fc042783          	lw	a5,-64(s0)
    52030bc2:	2781                	sext.w	a5,a5
    52030bc4:	c781                	beqz	a5,52030bcc <mini_itoa+0xa6>
    52030bc6:	04100793          	li	a5,65
    52030bca:	a019                	j	52030bd0 <mini_itoa+0xaa>
    52030bcc:	06100793          	li	a5,97
    52030bd0:	fdc42703          	lw	a4,-36(s0)
    52030bd4:	0ff77713          	andi	a4,a4,255
    52030bd8:	9fb9                	addw	a5,a5,a4
    52030bda:	0ff7f793          	andi	a5,a5,255
    52030bde:	37d9                	addiw	a5,a5,-10
    52030be0:	0ff7f713          	andi	a4,a5,255
    52030be4:	fe843783          	ld	a5,-24(s0)
    52030be8:	00178693          	addi	a3,a5,1
    52030bec:	fed43423          	sd	a3,-24(s0)
    52030bf0:	00e78023          	sb	a4,0(a5)
    52030bf4:	fc446783          	lwu	a5,-60(s0)
    52030bf8:	fc843703          	ld	a4,-56(s0)
    52030bfc:	02f747b3          	div	a5,a4,a5
    52030c00:	fcf43423          	sd	a5,-56(s0)
    52030c04:	fc843783          	ld	a5,-56(s0)
    52030c08:	f8f043e3          	bgtz	a5,52030b8e <mini_itoa+0x68>
    52030c0c:	fe843703          	ld	a4,-24(s0)
    52030c10:	fb043783          	ld	a5,-80(s0)
    52030c14:	40f707b3          	sub	a5,a4,a5
    52030c18:	fef42023          	sw	a5,-32(s0)
    52030c1c:	a005                	j	52030c3c <mini_itoa+0x116>
    52030c1e:	fe843783          	ld	a5,-24(s0)
    52030c22:	00178713          	addi	a4,a5,1
    52030c26:	fee43423          	sd	a4,-24(s0)
    52030c2a:	03000713          	li	a4,48
    52030c2e:	00e78023          	sb	a4,0(a5)
    52030c32:	fe042783          	lw	a5,-32(s0)
    52030c36:	2785                	addiw	a5,a5,1
    52030c38:	fef42023          	sw	a5,-32(s0)
    52030c3c:	fe042703          	lw	a4,-32(s0)
    52030c40:	fb842783          	lw	a5,-72(s0)
    52030c44:	2701                	sext.w	a4,a4
    52030c46:	2781                	sext.w	a5,a5
    52030c48:	fcf76be3          	bltu	a4,a5,52030c1e <mini_itoa+0xf8>
    52030c4c:	fe442783          	lw	a5,-28(s0)
    52030c50:	2781                	sext.w	a5,a5
    52030c52:	cb99                	beqz	a5,52030c68 <mini_itoa+0x142>
    52030c54:	fe843783          	ld	a5,-24(s0)
    52030c58:	00178713          	addi	a4,a5,1
    52030c5c:	fee43423          	sd	a4,-24(s0)
    52030c60:	02d00713          	li	a4,45
