
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    520305e0:	fef42623          	sw	a5,-20(s0)
    520305e4:	fec42583          	lw	a1,-20(s0)
    520305e8:	4601                	li	a2,0
    520305ea:	4681                	li	a3,0
    520305ec:	4701                	li	a4,0
    520305ee:	4781                	li	a5,0
    520305f0:	02500513          	li	a0,37
    520305f4:	b7bff0ef          	jal	ra,5203016e <invoke_syscall>
    520305f8:	0001                	nop
    520305fa:	60e2                	ld	ra,24(sp)
    520305fc:	6442                	ld	s0,16(sp)
    520305fe:	6105                	addi	sp,sp,32
    52030600:	8082                	ret

0000000052030602 <sys_semaphore_down>:
    52030602:	1101                	addi	sp,sp,-32
    52030604:	ec06                	sd	ra,24(sp)
    52030606:	e822                	sd	s0,16(sp)
    52030608:	1000                	addi	s0,sp,32
    5203060a:	87aa                	mv	a5,a0
    5203060c:	fef42623          	sw	a5,-20(s0)
    52030610:	fec42583          	lw	a1,-20(s0)
    52030614:	4601                	li	a2,0
    52030616:	4681                	li	a3,0
    52030618:	4701                	li	a4,0
    5203061a:	4781                	li	a5,0
    5203061c:	02600513          	li	a0,38
    52030620:	b4fff0ef          	jal	ra,5203016e <invoke_syscall>
    52030624:	0001                	nop
    52030626:	60e2                	ld	ra,24(sp)
    52030628:	6442                	ld	s0,16(sp)
    5203062a:	6105                	addi	sp,sp,32
    5203062c:	8082                	ret

000000005203062e <sys_semaphore_destroy>:
    5203062e:	1101                	addi	sp,sp,-32
    52030630:	ec06                	sd	ra,24(sp)
    52030632:	e822                	sd	s0,16(sp)
    52030634:	1000                	addi	s0,sp,32
    52030636:	87aa                	mv	a5,a0
    52030638:	fef42623          	sw	a5,-20(s0)
    5203063c:	fec42583          	lw	a1,-20(s0)
    52030640:	4601                	li	a2,0
    52030642:	4681                	li	a3,0
    52030644:	4701                	li	a4,0
    52030646:	4781                	li	a5,0
    52030648:	02700513          	li	a0,39
    5203064c:	b23ff0ef          	jal	ra,5203016e <invoke_syscall>
    52030650:	0001                	nop
    52030652:	60e2                	ld	ra,24(sp)
    52030654:	6442                	ld	s0,16(sp)
    52030656:	6105                	addi	sp,sp,32
    52030658:	8082                	ret

000000005203065a <sys_mbox_open>:
    5203065a:	1101                	addi	sp,sp,-32
    5203065c:	ec22                	sd	s0,24(sp)
    5203065e:	1000                	addi	s0,sp,32
    52030660:	fea43423          	sd	a0,-24(s0)
    52030664:	0001                	nop
    52030666:	853e                	mv	a0,a5
    52030668:	6462                	ld	s0,24(sp)
    5203066a:	6105                	addi	sp,sp,32
    5203066c:	8082                	ret

000000005203066e <sys_mbox_close>:
    5203066e:	1101                	addi	sp,sp,-32
    52030670:	ec22                	sd	s0,24(sp)
    52030672:	1000                	addi	s0,sp,32
    52030674:	87aa                	mv	a5,a0
    52030676:	fef42623          	sw	a5,-20(s0)
    5203067a:	0001                	nop
    5203067c:	6462                	ld	s0,24(sp)
    5203067e:	6105                	addi	sp,sp,32
    52030680:	8082                	ret

0000000052030682 <sys_mbox_send>:
    52030682:	1101                	addi	sp,sp,-32
    52030684:	ec22                	sd	s0,24(sp)
    52030686:	1000                	addi	s0,sp,32
    52030688:	87aa                	mv	a5,a0
    5203068a:	feb43023          	sd	a1,-32(s0)
    5203068e:	8732                	mv	a4,a2
    52030690:	fef42623          	sw	a5,-20(s0)
    52030694:	87ba                	mv	a5,a4
    52030696:	fef42423          	sw	a5,-24(s0)
    5203069a:	0001                	nop
    5203069c:	853e                	mv	a0,a5
    5203069e:	6462                	ld	s0,24(sp)
    520306a0:	6105                	addi	sp,sp,32
    520306a2:	8082                	ret

00000000520306a4 <sys_mbox_recv>:
    520306a4:	1101                	addi	sp,sp,-32
    520306a6:	ec22                	sd	s0,24(sp)
    520306a8:	1000                	addi	s0,sp,32
    520306aa:	87aa                	mv	a5,a0
    520306ac:	feb43023          	sd	a1,-32(s0)
    520306b0:	8732                	mv	a4,a2
    520306b2:	fef42623          	sw	a5,-20(s0)
    520306b6:	87ba                	mv	a5,a4
    520306b8:	fef42423          	sw	a5,-24(s0)
    520306bc:	0001                	nop
    520306be:	853e                	mv	a0,a5
    520306c0:	6462                	ld	s0,24(sp)
    520306c2:	6105                	addi	sp,sp,32
    520306c4:	8082                	ret

00000000520306c6 <clock>:
    520306c6:	1141                	addi	sp,sp,-16
    520306c8:	e406                	sd	ra,8(sp)
    520306ca:	e022                	sd	s0,0(sp)
    520306cc:	0800                	addi	s0,sp,16
    520306ce:	c23ff0ef          	jal	ra,520302f0 <sys_get_tick>
    520306d2:	87aa                	mv	a5,a0
    520306d4:	853e                	mv	a0,a5
    520306d6:	60a2                	ld	ra,8(sp)
    520306d8:	6402                	ld	s0,0(sp)
    520306da:	0141                	addi	sp,sp,16
    520306dc:	8082                	ret

00000000520306de <isdigit>:
    520306de:	1101                	addi	sp,sp,-32
    520306e0:	ec22                	sd	s0,24(sp)
    520306e2:	1000                	addi	s0,sp,32
    520306e4:	87aa                	mv	a5,a0
    520306e6:	fef42623          	sw	a5,-20(s0)
    520306ea:	fec42783          	lw	a5,-20(s0)
    520306ee:	0007871b          	sext.w	a4,a5
    520306f2:	02f00793          	li	a5,47
    520306f6:	00e7dc63          	bge	a5,a4,5203070e <isdigit+0x30>
    520306fa:	fec42783          	lw	a5,-20(s0)
    520306fe:	0007871b          	sext.w	a4,a5
    52030702:	03900793          	li	a5,57
    52030706:	00e7c463          	blt	a5,a4,5203070e <isdigit+0x30>
    5203070a:	4785                	li	a5,1
    5203070c:	a011                	j	52030710 <isdigit+0x32>
    5203070e:	4781                	li	a5,0
    52030710:	853e                	mv	a0,a5
    52030712:	6462                	ld	s0,24(sp)
    52030714:	6105                	addi	sp,sp,32
    52030716:	8082                	ret

0000000052030718 <isspace>:
    52030718:	1101                	addi	sp,sp,-32
    5203071a:	ec22                	sd	s0,24(sp)
    5203071c:	1000                	addi	s0,sp,32
    5203071e:	87aa                	mv	a5,a0
    52030720:	fef42623          	sw	a5,-20(s0)
    52030724:	fec42783          	lw	a5,-20(s0)
    52030728:	0007871b          	sext.w	a4,a5
    5203072c:	02000793          	li	a5,32
    52030730:	04f70563          	beq	a4,a5,5203077a <isspace+0x62>
    52030734:	fec42783          	lw	a5,-20(s0)
    52030738:	0007871b          	sext.w	a4,a5
    5203073c:	47a5                	li	a5,9
    5203073e:	02f70e63          	beq	a4,a5,5203077a <isspace+0x62>
    52030742:	fec42783          	lw	a5,-20(s0)
    52030746:	0007871b          	sext.w	a4,a5
    5203074a:	47a9                	li	a5,10
    5203074c:	02f70763          	beq	a4,a5,5203077a <isspace+0x62>
    52030750:	fec42783          	lw	a5,-20(s0)
    52030754:	0007871b          	sext.w	a4,a5
    52030758:	47ad                	li	a5,11
    5203075a:	02f70063          	beq	a4,a5,5203077a <isspace+0x62>
    5203075e:	fec42783          	lw	a5,-20(s0)
    52030762:	0007871b          	sext.w	a4,a5
    52030766:	47b1                	li	a5,12
    52030768:	00f70963          	beq	a4,a5,5203077a <isspace+0x62>
    5203076c:	fec42783          	lw	a5,-20(s0)
    52030770:	0007871b          	sext.w	a4,a5
    52030774:	47b5                	li	a5,13
    52030776:	00f71463          	bne	a4,a5,5203077e <isspace+0x66>
    5203077a:	4785                	li	a5,1
    5203077c:	a011                	j	52030780 <isspace+0x68>
    5203077e:	4781                	li	a5,0
    52030780:	853e                	mv	a0,a5
    52030782:	6462                	ld	s0,24(sp)
    52030784:	6105                	addi	sp,sp,32
    52030786:	8082                	ret

0000000052030788 <atol>:
    52030788:	7179                	addi	sp,sp,-48
    5203078a:	f406                	sd	ra,40(sp)
    5203078c:	f022                	sd	s0,32(sp)
    5203078e:	1800                	addi	s0,sp,48
    52030790:	fca43c23          	sd	a0,-40(s0)
    52030794:	fe043423          	sd	zero,-24(s0)
    52030798:	fe042223          	sw	zero,-28(s0)
    5203079c:	47a9                	li	a5,10
    5203079e:	fef42023          	sw	a5,-32(s0)
    520307a2:	fd843783          	ld	a5,-40(s0)
    520307a6:	e399                	bnez	a5,520307ac <atol+0x24>
    520307a8:	4781                	li	a5,0
    520307aa:	a2f5                	j	52030996 <atol+0x20e>
    520307ac:	0001                	nop
    520307ae:	fd843783          	ld	a5,-40(s0)
    520307b2:	0007c783          	lbu	a5,0(a5)
    520307b6:	2781                	sext.w	a5,a5
    520307b8:	853e                	mv	a0,a5
    520307ba:	f5fff0ef          	jal	ra,52030718 <isspace>
    520307be:	87aa                	mv	a5,a0
    520307c0:	f7fd                	bnez	a5,520307ae <atol+0x26>
    520307c2:	fd843783          	ld	a5,-40(s0)
    520307c6:	0007c783          	lbu	a5,0(a5)
    520307ca:	873e                	mv	a4,a5
    520307cc:	02b00793          	li	a5,43
    520307d0:	00f71a63          	bne	a4,a5,520307e4 <atol+0x5c>
    520307d4:	fe042223          	sw	zero,-28(s0)
    520307d8:	fd843783          	ld	a5,-40(s0)
    520307dc:	0785                	addi	a5,a5,1
    520307de:	fcf43c23          	sd	a5,-40(s0)
    520307e2:	a091                	j	52030826 <atol+0x9e>
    520307e4:	fd843783          	ld	a5,-40(s0)
    520307e8:	0007c783          	lbu	a5,0(a5)
    520307ec:	873e                	mv	a4,a5
    520307ee:	02d00793          	li	a5,45
    520307f2:	00f71b63          	bne	a4,a5,52030808 <atol+0x80>
    520307f6:	4785                	li	a5,1
    520307f8:	fef42223          	sw	a5,-28(s0)
    520307fc:	fd843783          	ld	a5,-40(s0)
    52030800:	0785                	addi	a5,a5,1
    52030802:	fcf43c23          	sd	a5,-40(s0)
    52030806:	a005                	j	52030826 <atol+0x9e>
    52030808:	fd843783          	ld	a5,-40(s0)
    5203080c:	0007c783          	lbu	a5,0(a5)
    52030810:	2781                	sext.w	a5,a5
    52030812:	853e                	mv	a0,a5
    52030814:	ecbff0ef          	jal	ra,520306de <isdigit>
    52030818:	87aa                	mv	a5,a0
    5203081a:	c781                	beqz	a5,52030822 <atol+0x9a>
    5203081c:	fe042223          	sw	zero,-28(s0)
    52030820:	a019                	j	52030826 <atol+0x9e>
    52030822:	4781                	li	a5,0
    52030824:	aa8d                	j	52030996 <atol+0x20e>
    52030826:	fd843783          	ld	a5,-40(s0)
    5203082a:	0007c783          	lbu	a5,0(a5)
    5203082e:	873e                	mv	a4,a5
    52030830:	03000793          	li	a5,48
    52030834:	00f71c63          	bne	a4,a5,5203084c <atol+0xc4>
    52030838:	fd843783          	ld	a5,-40(s0)
    5203083c:	0785                	addi	a5,a5,1
    5203083e:	0007c783          	lbu	a5,0(a5)
    52030842:	873e                	mv	a4,a5
    52030844:	07800793          	li	a5,120
    52030848:	02f70563          	beq	a4,a5,52030872 <atol+0xea>
    5203084c:	fd843783          	ld	a5,-40(s0)
    52030850:	0007c783          	lbu	a5,0(a5)
    52030854:	873e                	mv	a4,a5
    52030856:	03000793          	li	a5,48
    5203085a:	10f71e63          	bne	a4,a5,52030976 <atol+0x1ee>
    5203085e:	fd843783          	ld	a5,-40(s0)
    52030862:	0785                	addi	a5,a5,1
    52030864:	0007c783          	lbu	a5,0(a5)
    52030868:	873e                	mv	a4,a5
    5203086a:	05800793          	li	a5,88
    5203086e:	10f71463          	bne	a4,a5,52030976 <atol+0x1ee>
    52030872:	47c1                	li	a5,16
    52030874:	fef42023          	sw	a5,-32(s0)
    52030878:	fd843783          	ld	a5,-40(s0)
    5203087c:	0785                	addi	a5,a5,1
    5203087e:	fcf43c23          	sd	a5,-40(s0)
    52030882:	fd843783          	ld	a5,-40(s0)
    52030886:	0785                	addi	a5,a5,1
    52030888:	fcf43c23          	sd	a5,-40(s0)
    5203088c:	a0ed                	j	52030976 <atol+0x1ee>
    5203088e:	fd843783          	ld	a5,-40(s0)
    52030892:	0007c783          	lbu	a5,0(a5)
    52030896:	2781                	sext.w	a5,a5
    52030898:	853e                	mv	a0,a5
    5203089a:	e45ff0ef          	jal	ra,520306de <isdigit>
    5203089e:	87aa                	mv	a5,a0
    520308a0:	c39d                	beqz	a5,520308c6 <atol+0x13e>
    520308a2:	fe042703          	lw	a4,-32(s0)
    520308a6:	fe843783          	ld	a5,-24(s0)
    520308aa:	02f707b3          	mul	a5,a4,a5
    520308ae:	fd843703          	ld	a4,-40(s0)
    520308b2:	00074703          	lbu	a4,0(a4)
    520308b6:	2701                	sext.w	a4,a4
    520308b8:	fd07071b          	addiw	a4,a4,-48
    520308bc:	2701                	sext.w	a4,a4
    520308be:	97ba                	add	a5,a5,a4
    520308c0:	fef43423          	sd	a5,-24(s0)
    520308c4:	a065                	j	5203096c <atol+0x1e4>
    520308c6:	fe042783          	lw	a5,-32(s0)
    520308ca:	0007871b          	sext.w	a4,a5
    520308ce:	47c1                	li	a5,16
    520308d0:	08f71c63          	bne	a4,a5,52030968 <atol+0x1e0>
    520308d4:	fd843783          	ld	a5,-40(s0)
    520308d8:	0007c783          	lbu	a5,0(a5)
    520308dc:	873e                	mv	a4,a5
    520308de:	06000793          	li	a5,96
    520308e2:	02e7fd63          	bgeu	a5,a4,5203091c <atol+0x194>
    520308e6:	fd843783          	ld	a5,-40(s0)
    520308ea:	0007c783          	lbu	a5,0(a5)
    520308ee:	873e                	mv	a4,a5
    520308f0:	06600793          	li	a5,102
    520308f4:	02e7e463          	bltu	a5,a4,5203091c <atol+0x194>
    520308f8:	fe042703          	lw	a4,-32(s0)
    520308fc:	fe843783          	ld	a5,-24(s0)
    52030900:	02f707b3          	mul	a5,a4,a5
    52030904:	fd843703          	ld	a4,-40(s0)
    52030908:	00074703          	lbu	a4,0(a4)
    5203090c:	2701                	sext.w	a4,a4
    5203090e:	fa97071b          	addiw	a4,a4,-87
    52030912:	2701                	sext.w	a4,a4
    52030914:	97ba                	add	a5,a5,a4
    52030916:	fef43423          	sd	a5,-24(s0)
    5203091a:	a889                	j	5203096c <atol+0x1e4>
    5203091c:	fd843783          	ld	a5,-40(s0)
    52030920:	0007c783          	lbu	a5,0(a5)
    52030924:	873e                	mv	a4,a5
    52030926:	04000793          	li	a5,64
    5203092a:	02e7fd63          	bgeu	a5,a4,52030964 <atol+0x1dc>
    5203092e:	fd843783          	ld	a5,-40(s0)
    52030932:	0007c783          	lbu	a5,0(a5)
    52030936:	873e                	mv	a4,a5
    52030938:	04600793          	li	a5,70
    5203093c:	02e7e463          	bltu	a5,a4,52030964 <atol+0x1dc>
    52030940:	fe042703          	lw	a4,-32(s0)
    52030944:	fe843783          	ld	a5,-24(s0)
    52030948:	02f707b3          	mul	a5,a4,a5
    5203094c:	fd843703          	ld	a4,-40(s0)
    52030950:	00074703          	lbu	a4,0(a4)
    52030954:	2701                	sext.w	a4,a4
    52030956:	fc97071b          	addiw	a4,a4,-55
    5203095a:	2701                	sext.w	a4,a4
    5203095c:	97ba                	add	a5,a5,a4
    5203095e:	fef43423          	sd	a5,-24(s0)
    52030962:	a029                	j	5203096c <atol+0x1e4>
    52030964:	4781                	li	a5,0
    52030966:	a805                	j	52030996 <atol+0x20e>
    52030968:	4781                	li	a5,0
    5203096a:	a035                	j	52030996 <atol+0x20e>
    5203096c:	fd843783          	ld	a5,-40(s0)
    52030970:	0785                	addi	a5,a5,1
    52030972:	fcf43c23          	sd	a5,-40(s0)
    52030976:	fd843783          	ld	a5,-40(s0)
    5203097a:	0007c783          	lbu	a5,0(a5)
    5203097e:	fb81                	bnez	a5,5203088e <atol+0x106>
    52030980:	fe442783          	lw	a5,-28(s0)
    52030984:	2781                	sext.w	a5,a5
    52030986:	c791                	beqz	a5,52030992 <atol+0x20a>
    52030988:	fe843783          	ld	a5,-24(s0)
    5203098c:	40f007b3          	neg	a5,a5
    52030990:	a019                	j	52030996 <atol+0x20e>
    52030992:	fe843783          	ld	a5,-24(s0)
    52030996:	853e                	mv	a0,a5
    52030998:	70a2                	ld	ra,40(sp)
    5203099a:	7402                	ld	s0,32(sp)
    5203099c:	6145                	addi	sp,sp,48
    5203099e:	8082                	ret

00000000520309a0 <atoi>:
    520309a0:	1101                	addi	sp,sp,-32
    520309a2:	ec06                	sd	ra,24(sp)
    520309a4:	e822                	sd	s0,16(sp)
    520309a6:	1000                	addi	s0,sp,32
    520309a8:	fea43423          	sd	a0,-24(s0)
    520309ac:	fe843503          	ld	a0,-24(s0)
    520309b0:	dd9ff0ef          	jal	ra,52030788 <atol>
    520309b4:	87aa                	mv	a5,a0
    520309b6:	2781                	sext.w	a5,a5
    520309b8:	853e                	mv	a0,a5
    520309ba:	60e2                	ld	ra,24(sp)
    520309bc:	6442                	ld	s0,16(sp)
    520309be:	6105                	addi	sp,sp,32
    520309c0:	8082                	ret

00000000520309c2 <srand>:
    520309c2:	1101                	addi	sp,sp,-32
    520309c4:	ec22                	sd	s0,24(sp)
    520309c6:	1000                	addi	s0,sp,32
    520309c8:	87aa                	mv	a5,a0
    520309ca:	fef42623          	sw	a5,-20(s0)
    520309ce:	fec42703          	lw	a4,-20(s0)
    520309d2:	00001797          	auipc	a5,0x1
    520309d6:	cc678793          	addi	a5,a5,-826 # 52031698 <_edata>
    520309da:	c398                	sw	a4,0(a5)
    520309dc:	0001                	nop
    520309de:	6462                	ld	s0,24(sp)
    520309e0:	6105                	addi	sp,sp,32
    520309e2:	8082                	ret

00000000520309e4 <rand>:
    520309e4:	1101                	addi	sp,sp,-32
    520309e6:	ec22                	sd	s0,24(sp)
    520309e8:	1000                	addi	s0,sp,32
    520309ea:	00001797          	auipc	a5,0x1
    520309ee:	cae78793          	addi	a5,a5,-850 # 52031698 <_edata>
    520309f2:	439c                	lw	a5,0(a5)
    520309f4:	873e                	mv	a4,a5
    520309f6:	00001797          	auipc	a5,0x1
    520309fa:	c0278793          	addi	a5,a5,-1022 # 520315f8 <strrev+0x14e>
    520309fe:	639c                	ld	a5,0(a5)
    52030a00:	02f707b3          	mul	a5,a4,a5
    52030a04:	07ad                	addi	a5,a5,11
    52030a06:	fef43423          	sd	a5,-24(s0)
    52030a0a:	fe843783          	ld	a5,-24(s0)
    52030a0e:	0007871b          	sext.w	a4,a5
    52030a12:	800007b7          	lui	a5,0x80000
    52030a16:	fff7c793          	not	a5,a5
    52030a1a:	8ff9                	and	a5,a5,a4
    52030a1c:	0007871b          	sext.w	a4,a5
    52030a20:	00001797          	auipc	a5,0x1
    52030a24:	c7878793          	addi	a5,a5,-904 # 52031698 <_edata>
    52030a28:	c398                	sw	a4,0(a5)
    52030a2a:	00001797          	auipc	a5,0x1
    52030a2e:	c6e78793          	addi	a5,a5,-914 # 52031698 <_edata>
    52030a32:	439c                	lw	a5,0(a5)
    52030a34:	853e                	mv	a0,a5
    52030a36:	6462                	ld	s0,24(sp)
    52030a38:	6105                	addi	sp,sp,32
    52030a3a:	8082                	ret

0000000052030a3c <mini_itoa>:
    52030a3c:	715d                	addi	sp,sp,-80
    52030a3e:	e4a2                	sd	s0,72(sp)
    52030a40:	0880                	addi	s0,sp,80
    52030a42:	fca43423          	sd	a0,-56(s0)
    52030a46:	fae43823          	sd	a4,-80(s0)
    52030a4a:	873e                	mv	a4,a5
    52030a4c:	87ae                	mv	a5,a1
    52030a4e:	fcf42223          	sw	a5,-60(s0)
    52030a52:	87b2                	mv	a5,a2
    52030a54:	fcf42023          	sw	a5,-64(s0)
    52030a58:	87b6                	mv	a5,a3
    52030a5a:	faf42e23          	sw	a5,-68(s0)
    52030a5e:	87ba                	mv	a5,a4
    52030a60:	faf42c23          	sw	a5,-72(s0)
    52030a64:	fb043783          	ld	a5,-80(s0)
    52030a68:	fef43423          	sd	a5,-24(s0)
    52030a6c:	fe042223          	sw	zero,-28(s0)
    52030a70:	fc442783          	lw	a5,-60(s0)
    52030a74:	0007871b          	sext.w	a4,a5
    52030a78:	47c1                	li	a5,16
    52030a7a:	00e7f463          	bgeu	a5,a4,52030a82 <mini_itoa+0x46>
    52030a7e:	4781                	li	a5,0
    52030a80:	a255                	j	52030c24 <mini_itoa+0x1e8>
    52030a82:	fc843783          	ld	a5,-56(s0)
    52030a86:	0007df63          	bgez	a5,52030aa4 <mini_itoa+0x68>
    52030a8a:	fbc42783          	lw	a5,-68(s0)
    52030a8e:	2781                	sext.w	a5,a5
    52030a90:	eb91                	bnez	a5,52030aa4 <mini_itoa+0x68>
    52030a92:	4785                	li	a5,1
    52030a94:	fef42223          	sw	a5,-28(s0)
    52030a98:	fc843783          	ld	a5,-56(s0)
    52030a9c:	40f007b3          	neg	a5,a5
    52030aa0:	fcf43423          	sd	a5,-56(s0)
    52030aa4:	fc446783          	lwu	a5,-60(s0)
    52030aa8:	fc843703          	ld	a4,-56(s0)
    52030aac:	02f767b3          	rem	a5,a4,a5
    52030ab0:	fcf42e23          	sw	a5,-36(s0)
    52030ab4:	fdc42783          	lw	a5,-36(s0)
    52030ab8:	0007871b          	sext.w	a4,a5
    52030abc:	47a5                	li	a5,9
    52030abe:	00e7cb63          	blt	a5,a4,52030ad4 <mini_itoa+0x98>
    52030ac2:	fdc42783          	lw	a5,-36(s0)
    52030ac6:	0ff7f793          	andi	a5,a5,255
    52030aca:	0307879b          	addiw	a5,a5,48
    52030ace:	0ff7f713          	andi	a4,a5,255
    52030ad2:	a025                	j	52030afa <mini_itoa+0xbe>
    52030ad4:	fc042783          	lw	a5,-64(s0)
    52030ad8:	2781                	sext.w	a5,a5
    52030ada:	c781                	beqz	a5,52030ae2 <mini_itoa+0xa6>
    52030adc:	04100793          	li	a5,65
    52030ae0:	a019                	j	52030ae6 <mini_itoa+0xaa>
    52030ae2:	06100793          	li	a5,97
    52030ae6:	fdc42703          	lw	a4,-36(s0)
    52030aea:	0ff77713          	andi	a4,a4,255
    52030aee:	9fb9                	addw	a5,a5,a4
    52030af0:	0ff7f793          	andi	a5,a5,255
    52030af4:	37d9                	addiw	a5,a5,-10
    52030af6:	0ff7f713          	andi	a4,a5,255
    52030afa:	fe843783          	ld	a5,-24(s0)
    52030afe:	00178693          	addi	a3,a5,1
    52030b02:	fed43423          	sd	a3,-24(s0)
    52030b06:	00e78023          	sb	a4,0(a5)
    52030b0a:	fc446783          	lwu	a5,-60(s0)
    52030b0e:	fc843703          	ld	a4,-56(s0)
    52030b12:	02f747b3          	div	a5,a4,a5
    52030b16:	fcf43423          	sd	a5,-56(s0)
    52030b1a:	fc843783          	ld	a5,-56(s0)
    52030b1e:	f8f043e3          	bgtz	a5,52030aa4 <mini_itoa+0x68>
    52030b22:	fe843703          	ld	a4,-24(s0)
    52030b26:	fb043783          	ld	a5,-80(s0)
    52030b2a:	40f707b3          	sub	a5,a4,a5
    52030b2e:	fef42023          	sw	a5,-32(s0)
    52030b32:	a005                	j	52030b52 <mini_itoa+0x116>
    52030b34:	fe843783          	ld	a5,-24(s0)
    52030b38:	00178713          	addi	a4,a5,1
    52030b3c:	fee43423          	sd	a4,-24(s0)
    52030b40:	03000713          	li	a4,48
    52030b44:	00e78023          	sb	a4,0(a5)
    52030b48:	fe042783          	lw	a5,-32(s0)
    52030b4c:	2785                	addiw	a5,a5,1
    52030b4e:	fef42023          	sw	a5,-32(s0)
    52030b52:	fe042703          	lw	a4,-32(s0)
    52030b56:	fb842783          	lw	a5,-72(s0)
    52030b5a:	2701                	sext.w	a4,a4
    52030b5c:	2781                	sext.w	a5,a5
    52030b5e:	fcf76be3          	bltu	a4,a5,52030b34 <mini_itoa+0xf8>
    52030b62:	fe442783          	lw	a5,-28(s0)
    52030b66:	2781                	sext.w	a5,a5
    52030b68:	cb99                	beqz	a5,52030b7e <mini_itoa+0x142>
    52030b6a:	fe843783          	ld	a5,-24(s0)
    52030b6e:	00178713          	addi	a4,a5,1
    52030b72:	fee43423          	sd	a4,-24(s0)
    52030b76:	02d00713          	li	a4,45
    52030b7a:	00e78023          	sb	a4,0(a5)
    52030b7e:	fe843783          	ld	a5,-24(s0)
    52030b82:	00078023          	sb	zero,0(a5)
    52030b86:	fe843703          	ld	a4,-24(s0)
    52030b8a:	fb043783          	ld	a5,-80(s0)
    52030b8e:	40f707b3          	sub	a5,a4,a5
    52030b92:	fcf42c23          	sw	a5,-40(s0)
    52030b96:	fe042023          	sw	zero,-32(s0)
    52030b9a:	a885                	j	52030c0a <mini_itoa+0x1ce>
    52030b9c:	fe046783          	lwu	a5,-32(s0)
    52030ba0:	fb043703          	ld	a4,-80(s0)
    52030ba4:	97ba                	add	a5,a5,a4
    52030ba6:	0007c783          	lbu	a5,0(a5)
    52030baa:	fcf40ba3          	sb	a5,-41(s0)
    52030bae:	fd842703          	lw	a4,-40(s0)
    52030bb2:	fe042783          	lw	a5,-32(s0)
    52030bb6:	40f707bb          	subw	a5,a4,a5
    52030bba:	2781                	sext.w	a5,a5
    52030bbc:	37fd                	addiw	a5,a5,-1
    52030bbe:	2781                	sext.w	a5,a5
    52030bc0:	1782                	slli	a5,a5,0x20
    52030bc2:	9381                	srli	a5,a5,0x20
    52030bc4:	fb043703          	ld	a4,-80(s0)
    52030bc8:	973e                	add	a4,a4,a5
    52030bca:	fe046783          	lwu	a5,-32(s0)
    52030bce:	fb043683          	ld	a3,-80(s0)
    52030bd2:	97b6                	add	a5,a5,a3
    52030bd4:	00074703          	lbu	a4,0(a4)
    52030bd8:	00e78023          	sb	a4,0(a5)
    52030bdc:	fd842703          	lw	a4,-40(s0)
    52030be0:	fe042783          	lw	a5,-32(s0)
    52030be4:	40f707bb          	subw	a5,a4,a5
    52030be8:	2781                	sext.w	a5,a5
    52030bea:	37fd                	addiw	a5,a5,-1
    52030bec:	2781                	sext.w	a5,a5
    52030bee:	1782                	slli	a5,a5,0x20
    52030bf0:	9381                	srli	a5,a5,0x20
    52030bf2:	fb043703          	ld	a4,-80(s0)
    52030bf6:	97ba                	add	a5,a5,a4
    52030bf8:	fd744703          	lbu	a4,-41(s0)
    52030bfc:	00e78023          	sb	a4,0(a5)
    52030c00:	fe042783          	lw	a5,-32(s0)
    52030c04:	2785                	addiw	a5,a5,1
    52030c06:	fef42023          	sw	a5,-32(s0)
    52030c0a:	fd842783          	lw	a5,-40(s0)
    52030c0e:	0017d79b          	srliw	a5,a5,0x1
    52030c12:	0007871b          	sext.w	a4,a5
    52030c16:	fe042783          	lw	a5,-32(s0)
    52030c1a:	2781                	sext.w	a5,a5
    52030c1c:	f8e7e0e3          	bltu	a5,a4,52030b9c <mini_itoa+0x160>
    52030c20:	fd842783          	lw	a5,-40(s0)
    52030c24:	853e                	mv	a0,a5
    52030c26:	6426                	ld	s0,72(sp)
    52030c28:	6161                	addi	sp,sp,80
    52030c2a:	8082                	ret

0000000052030c2c <_putc>:
    52030c2c:	1101                	addi	sp,sp,-32
    52030c2e:	ec22                	sd	s0,24(sp)
    52030c30:	1000                	addi	s0,sp,32
    52030c32:	87aa                	mv	a5,a0
    52030c34:	feb43023          	sd	a1,-32(s0)
    52030c38:	fef42623          	sw	a5,-20(s0)
    52030c3c:	fe043783          	ld	a5,-32(s0)
    52030c40:	6798                	ld	a4,8(a5)
    52030c42:	fe043783          	ld	a5,-32(s0)
    52030c46:	639c                	ld	a5,0(a5)
    52030c48:	40f707b3          	sub	a5,a4,a5
    52030c4c:	2781                	sext.w	a5,a5
    52030c4e:	2785                	addiw	a5,a5,1
    52030c50:	0007871b          	sext.w	a4,a5
    52030c54:	fe043783          	ld	a5,-32(s0)
    52030c58:	4b9c                	lw	a5,16(a5)
    52030c5a:	00f76463          	bltu	a4,a5,52030c62 <_putc+0x36>
    52030c5e:	4781                	li	a5,0
    52030c60:	a02d                	j	52030c8a <_putc+0x5e>
    52030c62:	fe043783          	ld	a5,-32(s0)
    52030c66:	679c                	ld	a5,8(a5)
    52030c68:	00178693          	addi	a3,a5,1
    52030c6c:	fe043703          	ld	a4,-32(s0)
    52030c70:	e714                	sd	a3,8(a4)
    52030c72:	fec42703          	lw	a4,-20(s0)
