
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    520305e0:	fef42623          	sw	a5,-20(s0)
    520305e4:	fec42583          	lw	a1,-20(s0)
    520305e8:	4601                	li	a2,0
    520305ea:	4681                	li	a3,0
    520305ec:	4701                	li	a4,0
    520305ee:	4781                	li	a5,0
    520305f0:	02500513          	li	a0,37
    520305f4:	b7bff0ef          	jal	ra,5203016e <invoke_syscall>
    520305f8:	0001                	nop
    520305fa:	60e2                	ld	ra,24(sp)
    520305fc:	6442                	ld	s0,16(sp)
    520305fe:	6105                	addi	sp,sp,32
    52030600:	8082                	ret

0000000052030602 <sys_semaphore_down>:
    52030602:	1101                	addi	sp,sp,-32
    52030604:	ec06                	sd	ra,24(sp)
    52030606:	e822                	sd	s0,16(sp)
    52030608:	1000                	addi	s0,sp,32
    5203060a:	87aa                	mv	a5,a0
    5203060c:	fef42623          	sw	a5,-20(s0)
    52030610:	fec42583          	lw	a1,-20(s0)
    52030614:	4601                	li	a2,0
    52030616:	4681                	li	a3,0
    52030618:	4701                	li	a4,0
    5203061a:	4781                	li	a5,0
    5203061c:	02600513          	li	a0,38
    52030620:	b4fff0ef          	jal	ra,5203016e <invoke_syscall>
    52030624:	0001                	nop
    52030626:	60e2                	ld	ra,24(sp)
    52030628:	6442                	ld	s0,16(sp)
    5203062a:	6105                	addi	sp,sp,32
    5203062c:	8082                	ret

000000005203062e <sys_semaphore_destroy>:
    5203062e:	1101                	addi	sp,sp,-32
    52030630:	ec06                	sd	ra,24(sp)
    52030632:	e822                	sd	s0,16(sp)
    52030634:	1000                	addi	s0,sp,32
    52030636:	87aa                	mv	a5,a0
    52030638:	fef42623          	sw	a5,-20(s0)
    5203063c:	fec42583          	lw	a1,-20(s0)
    52030640:	4601                	li	a2,0
    52030642:	4681                	li	a3,0
    52030644:	4701                	li	a4,0
    52030646:	4781                	li	a5,0
    52030648:	02700513          	li	a0,39
    5203064c:	b23ff0ef          	jal	ra,5203016e <invoke_syscall>
    52030650:	0001                	nop
    52030652:	60e2                	ld	ra,24(sp)
    52030654:	6442                	ld	s0,16(sp)
    52030656:	6105                	addi	sp,sp,32
    52030658:	8082                	ret

000000005203065a <sys_mbox_open>:
    5203065a:	1101                	addi	sp,sp,-32
    5203065c:	ec06                	sd	ra,24(sp)
    5203065e:	e822                	sd	s0,16(sp)
    52030660:	1000                	addi	s0,sp,32
    52030662:	fea43423          	sd	a0,-24(s0)
    52030666:	fe843583          	ld	a1,-24(s0)
    5203066a:	4601                	li	a2,0
    5203066c:	4681                	li	a3,0
    5203066e:	4701                	li	a4,0
    52030670:	4781                	li	a5,0
    52030672:	03400513          	li	a0,52
    52030676:	af9ff0ef          	jal	ra,5203016e <invoke_syscall>
    5203067a:	87aa                	mv	a5,a0
    5203067c:	2781                	sext.w	a5,a5
    5203067e:	853e                	mv	a0,a5
    52030680:	60e2                	ld	ra,24(sp)
    52030682:	6442                	ld	s0,16(sp)
    52030684:	6105                	addi	sp,sp,32
    52030686:	8082                	ret

0000000052030688 <sys_mbox_close>:
    52030688:	1101                	addi	sp,sp,-32
    5203068a:	ec06                	sd	ra,24(sp)
    5203068c:	e822                	sd	s0,16(sp)
    5203068e:	1000                	addi	s0,sp,32
    52030690:	87aa                	mv	a5,a0
    52030692:	fef42623          	sw	a5,-20(s0)
    52030696:	fec42583          	lw	a1,-20(s0)
    5203069a:	4601                	li	a2,0
    5203069c:	4681                	li	a3,0
    5203069e:	4701                	li	a4,0
    520306a0:	4781                	li	a5,0
    520306a2:	03500513          	li	a0,53
    520306a6:	ac9ff0ef          	jal	ra,5203016e <invoke_syscall>
    520306aa:	0001                	nop
    520306ac:	60e2                	ld	ra,24(sp)
    520306ae:	6442                	ld	s0,16(sp)
    520306b0:	6105                	addi	sp,sp,32
    520306b2:	8082                	ret

00000000520306b4 <sys_mbox_send>:
    520306b4:	1101                	addi	sp,sp,-32
    520306b6:	ec06                	sd	ra,24(sp)
    520306b8:	e822                	sd	s0,16(sp)
    520306ba:	1000                	addi	s0,sp,32
    520306bc:	87aa                	mv	a5,a0
    520306be:	feb43023          	sd	a1,-32(s0)
    520306c2:	8732                	mv	a4,a2
    520306c4:	fef42623          	sw	a5,-20(s0)
    520306c8:	87ba                	mv	a5,a4
    520306ca:	fef42423          	sw	a5,-24(s0)
    520306ce:	fec42583          	lw	a1,-20(s0)
    520306d2:	fe043603          	ld	a2,-32(s0)
    520306d6:	fe842683          	lw	a3,-24(s0)
    520306da:	4701                	li	a4,0
    520306dc:	4781                	li	a5,0
    520306de:	03600513          	li	a0,54
    520306e2:	a8dff0ef          	jal	ra,5203016e <invoke_syscall>
    520306e6:	87aa                	mv	a5,a0
    520306e8:	2781                	sext.w	a5,a5
    520306ea:	853e                	mv	a0,a5
    520306ec:	60e2                	ld	ra,24(sp)
    520306ee:	6442                	ld	s0,16(sp)
    520306f0:	6105                	addi	sp,sp,32
    520306f2:	8082                	ret

00000000520306f4 <sys_mbox_recv>:
    520306f4:	1101                	addi	sp,sp,-32
    520306f6:	ec06                	sd	ra,24(sp)
    520306f8:	e822                	sd	s0,16(sp)
    520306fa:	1000                	addi	s0,sp,32
    520306fc:	87aa                	mv	a5,a0
    520306fe:	feb43023          	sd	a1,-32(s0)
    52030702:	8732                	mv	a4,a2
    52030704:	fef42623          	sw	a5,-20(s0)
    52030708:	87ba                	mv	a5,a4
    5203070a:	fef42423          	sw	a5,-24(s0)
    5203070e:	fec42583          	lw	a1,-20(s0)
    52030712:	fe043603          	ld	a2,-32(s0)
    52030716:	fe842683          	lw	a3,-24(s0)
    5203071a:	4701                	li	a4,0
    5203071c:	4781                	li	a5,0
    5203071e:	03700513          	li	a0,55
    52030722:	a4dff0ef          	jal	ra,5203016e <invoke_syscall>
    52030726:	87aa                	mv	a5,a0
    52030728:	2781                	sext.w	a5,a5
    5203072a:	853e                	mv	a0,a5
    5203072c:	60e2                	ld	ra,24(sp)
    5203072e:	6442                	ld	s0,16(sp)
    52030730:	6105                	addi	sp,sp,32
    52030732:	8082                	ret

0000000052030734 <clock>:
    52030734:	1141                	addi	sp,sp,-16
    52030736:	e406                	sd	ra,8(sp)
    52030738:	e022                	sd	s0,0(sp)
    5203073a:	0800                	addi	s0,sp,16
    5203073c:	bb5ff0ef          	jal	ra,520302f0 <sys_get_tick>
    52030740:	87aa                	mv	a5,a0
    52030742:	853e                	mv	a0,a5
    52030744:	60a2                	ld	ra,8(sp)
    52030746:	6402                	ld	s0,0(sp)
    52030748:	0141                	addi	sp,sp,16
    5203074a:	8082                	ret

000000005203074c <isdigit>:
    5203074c:	1101                	addi	sp,sp,-32
    5203074e:	ec22                	sd	s0,24(sp)
    52030750:	1000                	addi	s0,sp,32
    52030752:	87aa                	mv	a5,a0
    52030754:	fef42623          	sw	a5,-20(s0)
    52030758:	fec42783          	lw	a5,-20(s0)
    5203075c:	0007871b          	sext.w	a4,a5
    52030760:	02f00793          	li	a5,47
    52030764:	00e7dc63          	bge	a5,a4,5203077c <isdigit+0x30>
    52030768:	fec42783          	lw	a5,-20(s0)
    5203076c:	0007871b          	sext.w	a4,a5
    52030770:	03900793          	li	a5,57
    52030774:	00e7c463          	blt	a5,a4,5203077c <isdigit+0x30>
    52030778:	4785                	li	a5,1
    5203077a:	a011                	j	5203077e <isdigit+0x32>
    5203077c:	4781                	li	a5,0
    5203077e:	853e                	mv	a0,a5
    52030780:	6462                	ld	s0,24(sp)
    52030782:	6105                	addi	sp,sp,32
    52030784:	8082                	ret

0000000052030786 <isspace>:
    52030786:	1101                	addi	sp,sp,-32
    52030788:	ec22                	sd	s0,24(sp)
    5203078a:	1000                	addi	s0,sp,32
    5203078c:	87aa                	mv	a5,a0
    5203078e:	fef42623          	sw	a5,-20(s0)
    52030792:	fec42783          	lw	a5,-20(s0)
    52030796:	0007871b          	sext.w	a4,a5
    5203079a:	02000793          	li	a5,32
    5203079e:	04f70563          	beq	a4,a5,520307e8 <isspace+0x62>
    520307a2:	fec42783          	lw	a5,-20(s0)
    520307a6:	0007871b          	sext.w	a4,a5
    520307aa:	47a5                	li	a5,9
    520307ac:	02f70e63          	beq	a4,a5,520307e8 <isspace+0x62>
    520307b0:	fec42783          	lw	a5,-20(s0)
    520307b4:	0007871b          	sext.w	a4,a5
    520307b8:	47a9                	li	a5,10
    520307ba:	02f70763          	beq	a4,a5,520307e8 <isspace+0x62>
    520307be:	fec42783          	lw	a5,-20(s0)
    520307c2:	0007871b          	sext.w	a4,a5
    520307c6:	47ad                	li	a5,11
    520307c8:	02f70063          	beq	a4,a5,520307e8 <isspace+0x62>
    520307cc:	fec42783          	lw	a5,-20(s0)
    520307d0:	0007871b          	sext.w	a4,a5
    520307d4:	47b1                	li	a5,12
    520307d6:	00f70963          	beq	a4,a5,520307e8 <isspace+0x62>
    520307da:	fec42783          	lw	a5,-20(s0)
    520307de:	0007871b          	sext.w	a4,a5
    520307e2:	47b5                	li	a5,13
    520307e4:	00f71463          	bne	a4,a5,520307ec <isspace+0x66>
    520307e8:	4785                	li	a5,1
    520307ea:	a011                	j	520307ee <isspace+0x68>
    520307ec:	4781                	li	a5,0
    520307ee:	853e                	mv	a0,a5
    520307f0:	6462                	ld	s0,24(sp)
    520307f2:	6105                	addi	sp,sp,32
    520307f4:	8082                	ret

00000000520307f6 <atol>:
    520307f6:	7179                	addi	sp,sp,-48
    520307f8:	f406                	sd	ra,40(sp)
    520307fa:	f022                	sd	s0,32(sp)
    520307fc:	1800                	addi	s0,sp,48
    520307fe:	fca43c23          	sd	a0,-40(s0)
    52030802:	fe043423          	sd	zero,-24(s0)
    52030806:	fe042223          	sw	zero,-28(s0)
    5203080a:	47a9                	li	a5,10
    5203080c:	fef42023          	sw	a5,-32(s0)
    52030810:	fd843783          	ld	a5,-40(s0)
    52030814:	e399                	bnez	a5,5203081a <atol+0x24>
    52030816:	4781                	li	a5,0
    52030818:	a2f5                	j	52030a04 <atol+0x20e>
    5203081a:	0001                	nop
    5203081c:	fd843783          	ld	a5,-40(s0)
    52030820:	0007c783          	lbu	a5,0(a5)
    52030824:	2781                	sext.w	a5,a5
    52030826:	853e                	mv	a0,a5
    52030828:	f5fff0ef          	jal	ra,52030786 <isspace>
    5203082c:	87aa                	mv	a5,a0
    5203082e:	f7fd                	bnez	a5,5203081c <atol+0x26>
    52030830:	fd843783          	ld	a5,-40(s0)
    52030834:	0007c783          	lbu	a5,0(a5)
    52030838:	873e                	mv	a4,a5
    5203083a:	02b00793          	li	a5,43
    5203083e:	00f71a63          	bne	a4,a5,52030852 <atol+0x5c>
    52030842:	fe042223          	sw	zero,-28(s0)
    52030846:	fd843783          	ld	a5,-40(s0)
    5203084a:	0785                	addi	a5,a5,1
    5203084c:	fcf43c23          	sd	a5,-40(s0)
    52030850:	a091                	j	52030894 <atol+0x9e>
    52030852:	fd843783          	ld	a5,-40(s0)
    52030856:	0007c783          	lbu	a5,0(a5)
    5203085a:	873e                	mv	a4,a5
    5203085c:	02d00793          	li	a5,45
    52030860:	00f71b63          	bne	a4,a5,52030876 <atol+0x80>
    52030864:	4785                	li	a5,1
    52030866:	fef42223          	sw	a5,-28(s0)
    5203086a:	fd843783          	ld	a5,-40(s0)
    5203086e:	0785                	addi	a5,a5,1
    52030870:	fcf43c23          	sd	a5,-40(s0)
    52030874:	a005                	j	52030894 <atol+0x9e>
    52030876:	fd843783          	ld	a5,-40(s0)
    5203087a:	0007c783          	lbu	a5,0(a5)
    5203087e:	2781                	sext.w	a5,a5
    52030880:	853e                	mv	a0,a5
    52030882:	ecbff0ef          	jal	ra,5203074c <isdigit>
    52030886:	87aa                	mv	a5,a0
    52030888:	c781                	beqz	a5,52030890 <atol+0x9a>
    5203088a:	fe042223          	sw	zero,-28(s0)
    5203088e:	a019                	j	52030894 <atol+0x9e>
    52030890:	4781                	li	a5,0
    52030892:	aa8d                	j	52030a04 <atol+0x20e>
    52030894:	fd843783          	ld	a5,-40(s0)
    52030898:	0007c783          	lbu	a5,0(a5)
    5203089c:	873e                	mv	a4,a5
    5203089e:	03000793          	li	a5,48
    520308a2:	00f71c63          	bne	a4,a5,520308ba <atol+0xc4>
    520308a6:	fd843783          	ld	a5,-40(s0)
    520308aa:	0785                	addi	a5,a5,1
    520308ac:	0007c783          	lbu	a5,0(a5)
    520308b0:	873e                	mv	a4,a5
    520308b2:	07800793          	li	a5,120
    520308b6:	02f70563          	beq	a4,a5,520308e0 <atol+0xea>
    520308ba:	fd843783          	ld	a5,-40(s0)
    520308be:	0007c783          	lbu	a5,0(a5)
    520308c2:	873e                	mv	a4,a5
    520308c4:	03000793          	li	a5,48
    520308c8:	10f71e63          	bne	a4,a5,520309e4 <atol+0x1ee>
    520308cc:	fd843783          	ld	a5,-40(s0)
    520308d0:	0785                	addi	a5,a5,1
    520308d2:	0007c783          	lbu	a5,0(a5)
    520308d6:	873e                	mv	a4,a5
    520308d8:	05800793          	li	a5,88
    520308dc:	10f71463          	bne	a4,a5,520309e4 <atol+0x1ee>
    520308e0:	47c1                	li	a5,16
    520308e2:	fef42023          	sw	a5,-32(s0)
    520308e6:	fd843783          	ld	a5,-40(s0)
    520308ea:	0785                	addi	a5,a5,1
    520308ec:	fcf43c23          	sd	a5,-40(s0)
    520308f0:	fd843783          	ld	a5,-40(s0)
    520308f4:	0785                	addi	a5,a5,1
    520308f6:	fcf43c23          	sd	a5,-40(s0)
    520308fa:	a0ed                	j	520309e4 <atol+0x1ee>
    520308fc:	fd843783          	ld	a5,-40(s0)
    52030900:	0007c783          	lbu	a5,0(a5)
    52030904:	2781                	sext.w	a5,a5
    52030906:	853e                	mv	a0,a5
    52030908:	e45ff0ef          	jal	ra,5203074c <isdigit>
    5203090c:	87aa                	mv	a5,a0
    5203090e:	c39d                	beqz	a5,52030934 <atol+0x13e>
    52030910:	fe042703          	lw	a4,-32(s0)
    52030914:	fe843783          	ld	a5,-24(s0)
    52030918:	02f707b3          	mul	a5,a4,a5
    5203091c:	fd843703          	ld	a4,-40(s0)
    52030920:	00074703          	lbu	a4,0(a4)
    52030924:	2701                	sext.w	a4,a4
    52030926:	fd07071b          	addiw	a4,a4,-48
    5203092a:	2701                	sext.w	a4,a4
    5203092c:	97ba                	add	a5,a5,a4
    5203092e:	fef43423          	sd	a5,-24(s0)
    52030932:	a065                	j	520309da <atol+0x1e4>
    52030934:	fe042783          	lw	a5,-32(s0)
    52030938:	0007871b          	sext.w	a4,a5
    5203093c:	47c1                	li	a5,16
    5203093e:	08f71c63          	bne	a4,a5,520309d6 <atol+0x1e0>
    52030942:	fd843783          	ld	a5,-40(s0)
    52030946:	0007c783          	lbu	a5,0(a5)
    5203094a:	873e                	mv	a4,a5
    5203094c:	06000793          	li	a5,96
    52030950:	02e7fd63          	bgeu	a5,a4,5203098a <atol+0x194>
    52030954:	fd843783          	ld	a5,-40(s0)
    52030958:	0007c783          	lbu	a5,0(a5)
    5203095c:	873e                	mv	a4,a5
    5203095e:	06600793          	li	a5,102
    52030962:	02e7e463          	bltu	a5,a4,5203098a <atol+0x194>
    52030966:	fe042703          	lw	a4,-32(s0)
    5203096a:	fe843783          	ld	a5,-24(s0)
    5203096e:	02f707b3          	mul	a5,a4,a5
    52030972:	fd843703          	ld	a4,-40(s0)
    52030976:	00074703          	lbu	a4,0(a4)
    5203097a:	2701                	sext.w	a4,a4
    5203097c:	fa97071b          	addiw	a4,a4,-87
    52030980:	2701                	sext.w	a4,a4
    52030982:	97ba                	add	a5,a5,a4
    52030984:	fef43423          	sd	a5,-24(s0)
    52030988:	a889                	j	520309da <atol+0x1e4>
    5203098a:	fd843783          	ld	a5,-40(s0)
    5203098e:	0007c783          	lbu	a5,0(a5)
    52030992:	873e                	mv	a4,a5
    52030994:	04000793          	li	a5,64
    52030998:	02e7fd63          	bgeu	a5,a4,520309d2 <atol+0x1dc>
    5203099c:	fd843783          	ld	a5,-40(s0)
    520309a0:	0007c783          	lbu	a5,0(a5)
    520309a4:	873e                	mv	a4,a5
    520309a6:	04600793          	li	a5,70
    520309aa:	02e7e463          	bltu	a5,a4,520309d2 <atol+0x1dc>
    520309ae:	fe042703          	lw	a4,-32(s0)
    520309b2:	fe843783          	ld	a5,-24(s0)
    520309b6:	02f707b3          	mul	a5,a4,a5
    520309ba:	fd843703          	ld	a4,-40(s0)
    520309be:	00074703          	lbu	a4,0(a4)
    520309c2:	2701                	sext.w	a4,a4
    520309c4:	fc97071b          	addiw	a4,a4,-55
    520309c8:	2701                	sext.w	a4,a4
    520309ca:	97ba                	add	a5,a5,a4
    520309cc:	fef43423          	sd	a5,-24(s0)
    520309d0:	a029                	j	520309da <atol+0x1e4>
    520309d2:	4781                	li	a5,0
    520309d4:	a805                	j	52030a04 <atol+0x20e>
    520309d6:	4781                	li	a5,0
    520309d8:	a035                	j	52030a04 <atol+0x20e>
    520309da:	fd843783          	ld	a5,-40(s0)
    520309de:	0785                	addi	a5,a5,1
    520309e0:	fcf43c23          	sd	a5,-40(s0)
    520309e4:	fd843783          	ld	a5,-40(s0)
    520309e8:	0007c783          	lbu	a5,0(a5)
    520309ec:	fb81                	bnez	a5,520308fc <atol+0x106>
    520309ee:	fe442783          	lw	a5,-28(s0)
    520309f2:	2781                	sext.w	a5,a5
    520309f4:	c791                	beqz	a5,52030a00 <atol+0x20a>
    520309f6:	fe843783          	ld	a5,-24(s0)
    520309fa:	40f007b3          	neg	a5,a5
    520309fe:	a019                	j	52030a04 <atol+0x20e>
    52030a00:	fe843783          	ld	a5,-24(s0)
    52030a04:	853e                	mv	a0,a5
    52030a06:	70a2                	ld	ra,40(sp)
    52030a08:	7402                	ld	s0,32(sp)
    52030a0a:	6145                	addi	sp,sp,48
    52030a0c:	8082                	ret

0000000052030a0e <atoi>:
    52030a0e:	1101                	addi	sp,sp,-32
    52030a10:	ec06                	sd	ra,24(sp)
    52030a12:	e822                	sd	s0,16(sp)
    52030a14:	1000                	addi	s0,sp,32
    52030a16:	fea43423          	sd	a0,-24(s0)
    52030a1a:	fe843503          	ld	a0,-24(s0)
    52030a1e:	dd9ff0ef          	jal	ra,520307f6 <atol>
    52030a22:	87aa                	mv	a5,a0
    52030a24:	2781                	sext.w	a5,a5
    52030a26:	853e                	mv	a0,a5
    52030a28:	60e2                	ld	ra,24(sp)
    52030a2a:	6442                	ld	s0,16(sp)
    52030a2c:	6105                	addi	sp,sp,32
    52030a2e:	8082                	ret

0000000052030a30 <srand>:
    52030a30:	1101                	addi	sp,sp,-32
    52030a32:	ec22                	sd	s0,24(sp)
    52030a34:	1000                	addi	s0,sp,32
    52030a36:	87aa                	mv	a5,a0
    52030a38:	fef42623          	sw	a5,-20(s0)
    52030a3c:	fec42703          	lw	a4,-20(s0)
    52030a40:	00001797          	auipc	a5,0x1
    52030a44:	cc878793          	addi	a5,a5,-824 # 52031708 <_edata>
    52030a48:	c398                	sw	a4,0(a5)
    52030a4a:	0001                	nop
    52030a4c:	6462                	ld	s0,24(sp)
    52030a4e:	6105                	addi	sp,sp,32
    52030a50:	8082                	ret

0000000052030a52 <rand>:
    52030a52:	1101                	addi	sp,sp,-32
    52030a54:	ec22                	sd	s0,24(sp)
    52030a56:	1000                	addi	s0,sp,32
    52030a58:	00001797          	auipc	a5,0x1
    52030a5c:	cb078793          	addi	a5,a5,-848 # 52031708 <_edata>
    52030a60:	439c                	lw	a5,0(a5)
    52030a62:	873e                	mv	a4,a5
    52030a64:	00001797          	auipc	a5,0x1
    52030a68:	c0478793          	addi	a5,a5,-1020 # 52031668 <strrev+0x150>
    52030a6c:	639c                	ld	a5,0(a5)
    52030a6e:	02f707b3          	mul	a5,a4,a5
    52030a72:	07ad                	addi	a5,a5,11
    52030a74:	fef43423          	sd	a5,-24(s0)
    52030a78:	fe843783          	ld	a5,-24(s0)
    52030a7c:	0007871b          	sext.w	a4,a5
    52030a80:	800007b7          	lui	a5,0x80000
    52030a84:	fff7c793          	not	a5,a5
    52030a88:	8ff9                	and	a5,a5,a4
    52030a8a:	0007871b          	sext.w	a4,a5
    52030a8e:	00001797          	auipc	a5,0x1
    52030a92:	c7a78793          	addi	a5,a5,-902 # 52031708 <_edata>
    52030a96:	c398                	sw	a4,0(a5)
    52030a98:	00001797          	auipc	a5,0x1
    52030a9c:	c7078793          	addi	a5,a5,-912 # 52031708 <_edata>
    52030aa0:	439c                	lw	a5,0(a5)
    52030aa2:	853e                	mv	a0,a5
    52030aa4:	6462                	ld	s0,24(sp)
    52030aa6:	6105                	addi	sp,sp,32
    52030aa8:	8082                	ret

0000000052030aaa <mini_itoa>:
    52030aaa:	715d                	addi	sp,sp,-80
    52030aac:	e4a2                	sd	s0,72(sp)
    52030aae:	0880                	addi	s0,sp,80
    52030ab0:	fca43423          	sd	a0,-56(s0)
    52030ab4:	fae43823          	sd	a4,-80(s0)
    52030ab8:	873e                	mv	a4,a5
    52030aba:	87ae                	mv	a5,a1
    52030abc:	fcf42223          	sw	a5,-60(s0)
    52030ac0:	87b2                	mv	a5,a2
    52030ac2:	fcf42023          	sw	a5,-64(s0)
    52030ac6:	87b6                	mv	a5,a3
    52030ac8:	faf42e23          	sw	a5,-68(s0)
    52030acc:	87ba                	mv	a5,a4
    52030ace:	faf42c23          	sw	a5,-72(s0)
    52030ad2:	fb043783          	ld	a5,-80(s0)
    52030ad6:	fef43423          	sd	a5,-24(s0)
    52030ada:	fe042223          	sw	zero,-28(s0)
    52030ade:	fc442783          	lw	a5,-60(s0)
    52030ae2:	0007871b          	sext.w	a4,a5
    52030ae6:	47c1                	li	a5,16
    52030ae8:	00e7f463          	bgeu	a5,a4,52030af0 <mini_itoa+0x46>
    52030aec:	4781                	li	a5,0
    52030aee:	a255                	j	52030c92 <mini_itoa+0x1e8>
    52030af0:	fc843783          	ld	a5,-56(s0)
    52030af4:	0007df63          	bgez	a5,52030b12 <mini_itoa+0x68>
    52030af8:	fbc42783          	lw	a5,-68(s0)
    52030afc:	2781                	sext.w	a5,a5
    52030afe:	eb91                	bnez	a5,52030b12 <mini_itoa+0x68>
    52030b00:	4785                	li	a5,1
    52030b02:	fef42223          	sw	a5,-28(s0)
    52030b06:	fc843783          	ld	a5,-56(s0)
    52030b0a:	40f007b3          	neg	a5,a5
    52030b0e:	fcf43423          	sd	a5,-56(s0)
    52030b12:	fc446783          	lwu	a5,-60(s0)
    52030b16:	fc843703          	ld	a4,-56(s0)
    52030b1a:	02f767b3          	rem	a5,a4,a5
    52030b1e:	fcf42e23          	sw	a5,-36(s0)
    52030b22:	fdc42783          	lw	a5,-36(s0)
    52030b26:	0007871b          	sext.w	a4,a5
    52030b2a:	47a5                	li	a5,9
    52030b2c:	00e7cb63          	blt	a5,a4,52030b42 <mini_itoa+0x98>
    52030b30:	fdc42783          	lw	a5,-36(s0)
    52030b34:	0ff7f793          	andi	a5,a5,255
    52030b38:	0307879b          	addiw	a5,a5,48
    52030b3c:	0ff7f713          	andi	a4,a5,255
    52030b40:	a025                	j	52030b68 <mini_itoa+0xbe>
    52030b42:	fc042783          	lw	a5,-64(s0)
    52030b46:	2781                	sext.w	a5,a5
    52030b48:	c781                	beqz	a5,52030b50 <mini_itoa+0xa6>
    52030b4a:	04100793          	li	a5,65
    52030b4e:	a019                	j	52030b54 <mini_itoa+0xaa>
    52030b50:	06100793          	li	a5,97
    52030b54:	fdc42703          	lw	a4,-36(s0)
    52030b58:	0ff77713          	andi	a4,a4,255
    52030b5c:	9fb9                	addw	a5,a5,a4
    52030b5e:	0ff7f793          	andi	a5,a5,255
    52030b62:	37d9                	addiw	a5,a5,-10
    52030b64:	0ff7f713          	andi	a4,a5,255
    52030b68:	fe843783          	ld	a5,-24(s0)
    52030b6c:	00178693          	addi	a3,a5,1
    52030b70:	fed43423          	sd	a3,-24(s0)
    52030b74:	00e78023          	sb	a4,0(a5)
    52030b78:	fc446783          	lwu	a5,-60(s0)
    52030b7c:	fc843703          	ld	a4,-56(s0)
    52030b80:	02f747b3          	div	a5,a4,a5
    52030b84:	fcf43423          	sd	a5,-56(s0)
    52030b88:	fc843783          	ld	a5,-56(s0)
    52030b8c:	f8f043e3          	bgtz	a5,52030b12 <mini_itoa+0x68>
    52030b90:	fe843703          	ld	a4,-24(s0)
    52030b94:	fb043783          	ld	a5,-80(s0)
    52030b98:	40f707b3          	sub	a5,a4,a5
    52030b9c:	fef42023          	sw	a5,-32(s0)
    52030ba0:	a005                	j	52030bc0 <mini_itoa+0x116>
    52030ba2:	fe843783          	ld	a5,-24(s0)
    52030ba6:	00178713          	addi	a4,a5,1
    52030baa:	fee43423          	sd	a4,-24(s0)
    52030bae:	03000713          	li	a4,48
    52030bb2:	00e78023          	sb	a4,0(a5)
    52030bb6:	fe042783          	lw	a5,-32(s0)
    52030bba:	2785                	addiw	a5,a5,1
    52030bbc:	fef42023          	sw	a5,-32(s0)
    52030bc0:	fe042703          	lw	a4,-32(s0)
    52030bc4:	fb842783          	lw	a5,-72(s0)
    52030bc8:	2701                	sext.w	a4,a4
    52030bca:	2781                	sext.w	a5,a5
    52030bcc:	fcf76be3          	bltu	a4,a5,52030ba2 <mini_itoa+0xf8>
    52030bd0:	fe442783          	lw	a5,-28(s0)
    52030bd4:	2781                	sext.w	a5,a5
    52030bd6:	cb99                	beqz	a5,52030bec <mini_itoa+0x142>
    52030bd8:	fe843783          	ld	a5,-24(s0)
    52030bdc:	00178713          	addi	a4,a5,1
    52030be0:	fee43423          	sd	a4,-24(s0)
    52030be4:	02d00713          	li	a4,45
    52030be8:	00e78023          	sb	a4,0(a5)
    52030bec:	fe843783          	ld	a5,-24(s0)
    52030bf0:	00078023          	sb	zero,0(a5)
    52030bf4:	fe843703          	ld	a4,-24(s0)
    52030bf8:	fb043783          	ld	a5,-80(s0)
    52030bfc:	40f707b3          	sub	a5,a4,a5
    52030c00:	fcf42c23          	sw	a5,-40(s0)
    52030c04:	fe042023          	sw	zero,-32(s0)
    52030c08:	a885                	j	52030c78 <mini_itoa+0x1ce>
    52030c0a:	fe046783          	lwu	a5,-32(s0)
    52030c0e:	fb043703          	ld	a4,-80(s0)
    52030c12:	97ba                	add	a5,a5,a4
    52030c14:	0007c783          	lbu	a5,0(a5)
    52030c18:	fcf40ba3          	sb	a5,-41(s0)
    52030c1c:	fd842703          	lw	a4,-40(s0)
    52030c20:	fe042783          	lw	a5,-32(s0)
    52030c24:	40f707bb          	subw	a5,a4,a5
    52030c28:	2781                	sext.w	a5,a5
    52030c2a:	37fd                	addiw	a5,a5,-1
    52030c2c:	2781                	sext.w	a5,a5
    52030c2e:	1782                	slli	a5,a5,0x20
    52030c30:	9381                	srli	a5,a5,0x20
    52030c32:	fb043703          	ld	a4,-80(s0)
    52030c36:	973e                	add	a4,a4,a5
    52030c38:	fe046783          	lwu	a5,-32(s0)
    52030c3c:	fb043683          	ld	a3,-80(s0)
    52030c40:	97b6                	add	a5,a5,a3
    52030c42:	00074703          	lbu	a4,0(a4)
    52030c46:	00e78023          	sb	a4,0(a5)
    52030c4a:	fd842703          	lw	a4,-40(s0)
    52030c4e:	fe042783          	lw	a5,-32(s0)
    52030c52:	40f707bb          	subw	a5,a4,a5
    52030c56:	2781                	sext.w	a5,a5
    52030c58:	37fd                	addiw	a5,a5,-1
    52030c5a:	2781                	sext.w	a5,a5
    52030c5c:	1782                	slli	a5,a5,0x20
    52030c5e:	9381                	srli	a5,a5,0x20
    52030c60:	fb043703          	ld	a4,-80(s0)
    52030c64:	97ba                	add	a5,a5,a4
    52030c66:	fd744703          	lbu	a4,-41(s0)
    52030c6a:	00e78023          	sb	a4,0(a5)
    52030c6e:	fe042783          	lw	a5,-32(s0)
    52030c72:	2785                	addiw	a5,a5,1
