
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    520305ce:	6105                	addi	sp,sp,32
    520305d0:	8082                	ret

00000000520305d2 <sys_mbox_send>:
    520305d2:	1101                	addi	sp,sp,-32
    520305d4:	ec22                	sd	s0,24(sp)
    520305d6:	1000                	addi	s0,sp,32
    520305d8:	87aa                	mv	a5,a0
    520305da:	feb43023          	sd	a1,-32(s0)
    520305de:	8732                	mv	a4,a2
    520305e0:	fef42623          	sw	a5,-20(s0)
    520305e4:	87ba                	mv	a5,a4
    520305e6:	fef42423          	sw	a5,-24(s0)
    520305ea:	0001                	nop
    520305ec:	853e                	mv	a0,a5
    520305ee:	6462                	ld	s0,24(sp)
    520305f0:	6105                	addi	sp,sp,32
    520305f2:	8082                	ret

00000000520305f4 <sys_mbox_recv>:
    520305f4:	1101                	addi	sp,sp,-32
    520305f6:	ec22                	sd	s0,24(sp)
    520305f8:	1000                	addi	s0,sp,32
    520305fa:	87aa                	mv	a5,a0
    520305fc:	feb43023          	sd	a1,-32(s0)
    52030600:	8732                	mv	a4,a2
    52030602:	fef42623          	sw	a5,-20(s0)
    52030606:	87ba                	mv	a5,a4
    52030608:	fef42423          	sw	a5,-24(s0)
    5203060c:	0001                	nop
    5203060e:	853e                	mv	a0,a5
    52030610:	6462                	ld	s0,24(sp)
    52030612:	6105                	addi	sp,sp,32
    52030614:	8082                	ret

0000000052030616 <clock>:
    52030616:	1141                	addi	sp,sp,-16
    52030618:	e406                	sd	ra,8(sp)
    5203061a:	e022                	sd	s0,0(sp)
    5203061c:	0800                	addi	s0,sp,16
    5203061e:	cd3ff0ef          	jal	ra,520302f0 <sys_get_tick>
    52030622:	87aa                	mv	a5,a0
    52030624:	853e                	mv	a0,a5
    52030626:	60a2                	ld	ra,8(sp)
    52030628:	6402                	ld	s0,0(sp)
    5203062a:	0141                	addi	sp,sp,16
    5203062c:	8082                	ret

000000005203062e <isdigit>:
    5203062e:	1101                	addi	sp,sp,-32
    52030630:	ec22                	sd	s0,24(sp)
    52030632:	1000                	addi	s0,sp,32
    52030634:	87aa                	mv	a5,a0
    52030636:	fef42623          	sw	a5,-20(s0)
    5203063a:	fec42783          	lw	a5,-20(s0)
    5203063e:	0007871b          	sext.w	a4,a5
    52030642:	02f00793          	li	a5,47
    52030646:	00e7dc63          	bge	a5,a4,5203065e <isdigit+0x30>
    5203064a:	fec42783          	lw	a5,-20(s0)
    5203064e:	0007871b          	sext.w	a4,a5
    52030652:	03900793          	li	a5,57
    52030656:	00e7c463          	blt	a5,a4,5203065e <isdigit+0x30>
    5203065a:	4785                	li	a5,1
    5203065c:	a011                	j	52030660 <isdigit+0x32>
    5203065e:	4781                	li	a5,0
    52030660:	853e                	mv	a0,a5
    52030662:	6462                	ld	s0,24(sp)
    52030664:	6105                	addi	sp,sp,32
    52030666:	8082                	ret

0000000052030668 <isspace>:
    52030668:	1101                	addi	sp,sp,-32
    5203066a:	ec22                	sd	s0,24(sp)
    5203066c:	1000                	addi	s0,sp,32
    5203066e:	87aa                	mv	a5,a0
    52030670:	fef42623          	sw	a5,-20(s0)
    52030674:	fec42783          	lw	a5,-20(s0)
    52030678:	0007871b          	sext.w	a4,a5
    5203067c:	02000793          	li	a5,32
    52030680:	04f70563          	beq	a4,a5,520306ca <isspace+0x62>
    52030684:	fec42783          	lw	a5,-20(s0)
    52030688:	0007871b          	sext.w	a4,a5
    5203068c:	47a5                	li	a5,9
    5203068e:	02f70e63          	beq	a4,a5,520306ca <isspace+0x62>
    52030692:	fec42783          	lw	a5,-20(s0)
    52030696:	0007871b          	sext.w	a4,a5
    5203069a:	47a9                	li	a5,10
    5203069c:	02f70763          	beq	a4,a5,520306ca <isspace+0x62>
    520306a0:	fec42783          	lw	a5,-20(s0)
    520306a4:	0007871b          	sext.w	a4,a5
    520306a8:	47ad                	li	a5,11
    520306aa:	02f70063          	beq	a4,a5,520306ca <isspace+0x62>
    520306ae:	fec42783          	lw	a5,-20(s0)
    520306b2:	0007871b          	sext.w	a4,a5
    520306b6:	47b1                	li	a5,12
    520306b8:	00f70963          	beq	a4,a5,520306ca <isspace+0x62>
    520306bc:	fec42783          	lw	a5,-20(s0)
    520306c0:	0007871b          	sext.w	a4,a5
    520306c4:	47b5                	li	a5,13
    520306c6:	00f71463          	bne	a4,a5,520306ce <isspace+0x66>
    520306ca:	4785                	li	a5,1
    520306cc:	a011                	j	520306d0 <isspace+0x68>
    520306ce:	4781                	li	a5,0
    520306d0:	853e                	mv	a0,a5
    520306d2:	6462                	ld	s0,24(sp)
    520306d4:	6105                	addi	sp,sp,32
    520306d6:	8082                	ret

00000000520306d8 <atol>:
    520306d8:	7179                	addi	sp,sp,-48
    520306da:	f406                	sd	ra,40(sp)
    520306dc:	f022                	sd	s0,32(sp)
    520306de:	1800                	addi	s0,sp,48
    520306e0:	fca43c23          	sd	a0,-40(s0)
    520306e4:	fe043423          	sd	zero,-24(s0)
    520306e8:	fe042223          	sw	zero,-28(s0)
    520306ec:	47a9                	li	a5,10
    520306ee:	fef42023          	sw	a5,-32(s0)
    520306f2:	fd843783          	ld	a5,-40(s0)
    520306f6:	e399                	bnez	a5,520306fc <atol+0x24>
    520306f8:	4781                	li	a5,0
    520306fa:	a2f5                	j	520308e6 <atol+0x20e>
    520306fc:	0001                	nop
    520306fe:	fd843783          	ld	a5,-40(s0)
    52030702:	0007c783          	lbu	a5,0(a5)
    52030706:	2781                	sext.w	a5,a5
    52030708:	853e                	mv	a0,a5
    5203070a:	f5fff0ef          	jal	ra,52030668 <isspace>
    5203070e:	87aa                	mv	a5,a0
    52030710:	f7fd                	bnez	a5,520306fe <atol+0x26>
    52030712:	fd843783          	ld	a5,-40(s0)
    52030716:	0007c783          	lbu	a5,0(a5)
    5203071a:	873e                	mv	a4,a5
    5203071c:	02b00793          	li	a5,43
    52030720:	00f71a63          	bne	a4,a5,52030734 <atol+0x5c>
    52030724:	fe042223          	sw	zero,-28(s0)
    52030728:	fd843783          	ld	a5,-40(s0)
    5203072c:	0785                	addi	a5,a5,1
    5203072e:	fcf43c23          	sd	a5,-40(s0)
    52030732:	a091                	j	52030776 <atol+0x9e>
    52030734:	fd843783          	ld	a5,-40(s0)
    52030738:	0007c783          	lbu	a5,0(a5)
    5203073c:	873e                	mv	a4,a5
    5203073e:	02d00793          	li	a5,45
    52030742:	00f71b63          	bne	a4,a5,52030758 <atol+0x80>
    52030746:	4785                	li	a5,1
    52030748:	fef42223          	sw	a5,-28(s0)
    5203074c:	fd843783          	ld	a5,-40(s0)
    52030750:	0785                	addi	a5,a5,1
    52030752:	fcf43c23          	sd	a5,-40(s0)
    52030756:	a005                	j	52030776 <atol+0x9e>
    52030758:	fd843783          	ld	a5,-40(s0)
    5203075c:	0007c783          	lbu	a5,0(a5)
    52030760:	2781                	sext.w	a5,a5
    52030762:	853e                	mv	a0,a5
    52030764:	ecbff0ef          	jal	ra,5203062e <isdigit>
    52030768:	87aa                	mv	a5,a0
    5203076a:	c781                	beqz	a5,52030772 <atol+0x9a>
    5203076c:	fe042223          	sw	zero,-28(s0)
    52030770:	a019                	j	52030776 <atol+0x9e>
    52030772:	4781                	li	a5,0
    52030774:	aa8d                	j	520308e6 <atol+0x20e>
    52030776:	fd843783          	ld	a5,-40(s0)
    5203077a:	0007c783          	lbu	a5,0(a5)
    5203077e:	873e                	mv	a4,a5
    52030780:	03000793          	li	a5,48
    52030784:	00f71c63          	bne	a4,a5,5203079c <atol+0xc4>
    52030788:	fd843783          	ld	a5,-40(s0)
    5203078c:	0785                	addi	a5,a5,1
    5203078e:	0007c783          	lbu	a5,0(a5)
    52030792:	873e                	mv	a4,a5
    52030794:	07800793          	li	a5,120
    52030798:	02f70563          	beq	a4,a5,520307c2 <atol+0xea>
    5203079c:	fd843783          	ld	a5,-40(s0)
    520307a0:	0007c783          	lbu	a5,0(a5)
    520307a4:	873e                	mv	a4,a5
    520307a6:	03000793          	li	a5,48
    520307aa:	10f71e63          	bne	a4,a5,520308c6 <atol+0x1ee>
    520307ae:	fd843783          	ld	a5,-40(s0)
    520307b2:	0785                	addi	a5,a5,1
    520307b4:	0007c783          	lbu	a5,0(a5)
    520307b8:	873e                	mv	a4,a5
    520307ba:	05800793          	li	a5,88
    520307be:	10f71463          	bne	a4,a5,520308c6 <atol+0x1ee>
    520307c2:	47c1                	li	a5,16
    520307c4:	fef42023          	sw	a5,-32(s0)
    520307c8:	fd843783          	ld	a5,-40(s0)
    520307cc:	0785                	addi	a5,a5,1
    520307ce:	fcf43c23          	sd	a5,-40(s0)
    520307d2:	fd843783          	ld	a5,-40(s0)
    520307d6:	0785                	addi	a5,a5,1
    520307d8:	fcf43c23          	sd	a5,-40(s0)
    520307dc:	a0ed                	j	520308c6 <atol+0x1ee>
    520307de:	fd843783          	ld	a5,-40(s0)
    520307e2:	0007c783          	lbu	a5,0(a5)
    520307e6:	2781                	sext.w	a5,a5
    520307e8:	853e                	mv	a0,a5
    520307ea:	e45ff0ef          	jal	ra,5203062e <isdigit>
    520307ee:	87aa                	mv	a5,a0
    520307f0:	c39d                	beqz	a5,52030816 <atol+0x13e>
    520307f2:	fe042703          	lw	a4,-32(s0)
    520307f6:	fe843783          	ld	a5,-24(s0)
    520307fa:	02f707b3          	mul	a5,a4,a5
    520307fe:	fd843703          	ld	a4,-40(s0)
    52030802:	00074703          	lbu	a4,0(a4)
    52030806:	2701                	sext.w	a4,a4
    52030808:	fd07071b          	addiw	a4,a4,-48
    5203080c:	2701                	sext.w	a4,a4
    5203080e:	97ba                	add	a5,a5,a4
    52030810:	fef43423          	sd	a5,-24(s0)
    52030814:	a065                	j	520308bc <atol+0x1e4>
    52030816:	fe042783          	lw	a5,-32(s0)
    5203081a:	0007871b          	sext.w	a4,a5
    5203081e:	47c1                	li	a5,16
    52030820:	08f71c63          	bne	a4,a5,520308b8 <atol+0x1e0>
    52030824:	fd843783          	ld	a5,-40(s0)
    52030828:	0007c783          	lbu	a5,0(a5)
    5203082c:	873e                	mv	a4,a5
    5203082e:	06000793          	li	a5,96
    52030832:	02e7fd63          	bgeu	a5,a4,5203086c <atol+0x194>
    52030836:	fd843783          	ld	a5,-40(s0)
    5203083a:	0007c783          	lbu	a5,0(a5)
    5203083e:	873e                	mv	a4,a5
    52030840:	06600793          	li	a5,102
    52030844:	02e7e463          	bltu	a5,a4,5203086c <atol+0x194>
    52030848:	fe042703          	lw	a4,-32(s0)
    5203084c:	fe843783          	ld	a5,-24(s0)
    52030850:	02f707b3          	mul	a5,a4,a5
    52030854:	fd843703          	ld	a4,-40(s0)
    52030858:	00074703          	lbu	a4,0(a4)
    5203085c:	2701                	sext.w	a4,a4
    5203085e:	fa97071b          	addiw	a4,a4,-87
    52030862:	2701                	sext.w	a4,a4
    52030864:	97ba                	add	a5,a5,a4
    52030866:	fef43423          	sd	a5,-24(s0)
    5203086a:	a889                	j	520308bc <atol+0x1e4>
    5203086c:	fd843783          	ld	a5,-40(s0)
    52030870:	0007c783          	lbu	a5,0(a5)
    52030874:	873e                	mv	a4,a5
    52030876:	04000793          	li	a5,64
    5203087a:	02e7fd63          	bgeu	a5,a4,520308b4 <atol+0x1dc>
    5203087e:	fd843783          	ld	a5,-40(s0)
    52030882:	0007c783          	lbu	a5,0(a5)
    52030886:	873e                	mv	a4,a5
    52030888:	04600793          	li	a5,70
    5203088c:	02e7e463          	bltu	a5,a4,520308b4 <atol+0x1dc>
    52030890:	fe042703          	lw	a4,-32(s0)
    52030894:	fe843783          	ld	a5,-24(s0)
    52030898:	02f707b3          	mul	a5,a4,a5
    5203089c:	fd843703          	ld	a4,-40(s0)
    520308a0:	00074703          	lbu	a4,0(a4)
    520308a4:	2701                	sext.w	a4,a4
    520308a6:	fc97071b          	addiw	a4,a4,-55
    520308aa:	2701                	sext.w	a4,a4
    520308ac:	97ba                	add	a5,a5,a4
    520308ae:	fef43423          	sd	a5,-24(s0)
    520308b2:	a029                	j	520308bc <atol+0x1e4>
    520308b4:	4781                	li	a5,0
    520308b6:	a805                	j	520308e6 <atol+0x20e>
    520308b8:	4781                	li	a5,0
    520308ba:	a035                	j	520308e6 <atol+0x20e>
    520308bc:	fd843783          	ld	a5,-40(s0)
    520308c0:	0785                	addi	a5,a5,1
    520308c2:	fcf43c23          	sd	a5,-40(s0)
    520308c6:	fd843783          	ld	a5,-40(s0)
    520308ca:	0007c783          	lbu	a5,0(a5)
    520308ce:	fb81                	bnez	a5,520307de <atol+0x106>
    520308d0:	fe442783          	lw	a5,-28(s0)
    520308d4:	2781                	sext.w	a5,a5
    520308d6:	c791                	beqz	a5,520308e2 <atol+0x20a>
    520308d8:	fe843783          	ld	a5,-24(s0)
    520308dc:	40f007b3          	neg	a5,a5
    520308e0:	a019                	j	520308e6 <atol+0x20e>
    520308e2:	fe843783          	ld	a5,-24(s0)
    520308e6:	853e                	mv	a0,a5
    520308e8:	70a2                	ld	ra,40(sp)
    520308ea:	7402                	ld	s0,32(sp)
    520308ec:	6145                	addi	sp,sp,48
    520308ee:	8082                	ret

00000000520308f0 <atoi>:
    520308f0:	1101                	addi	sp,sp,-32
    520308f2:	ec06                	sd	ra,24(sp)
    520308f4:	e822                	sd	s0,16(sp)
    520308f6:	1000                	addi	s0,sp,32
    520308f8:	fea43423          	sd	a0,-24(s0)
    520308fc:	fe843503          	ld	a0,-24(s0)
    52030900:	dd9ff0ef          	jal	ra,520306d8 <atol>
    52030904:	87aa                	mv	a5,a0
    52030906:	2781                	sext.w	a5,a5
    52030908:	853e                	mv	a0,a5
    5203090a:	60e2                	ld	ra,24(sp)
    5203090c:	6442                	ld	s0,16(sp)
    5203090e:	6105                	addi	sp,sp,32
    52030910:	8082                	ret

0000000052030912 <srand>:
    52030912:	1101                	addi	sp,sp,-32
    52030914:	ec22                	sd	s0,24(sp)
    52030916:	1000                	addi	s0,sp,32
    52030918:	87aa                	mv	a5,a0
    5203091a:	fef42623          	sw	a5,-20(s0)
    5203091e:	fec42703          	lw	a4,-20(s0)
    52030922:	00001797          	auipc	a5,0x1
    52030926:	cc678793          	addi	a5,a5,-826 # 520315e8 <_edata>
    5203092a:	c398                	sw	a4,0(a5)
    5203092c:	0001                	nop
    5203092e:	6462                	ld	s0,24(sp)
    52030930:	6105                	addi	sp,sp,32
    52030932:	8082                	ret

0000000052030934 <rand>:
    52030934:	1101                	addi	sp,sp,-32
    52030936:	ec22                	sd	s0,24(sp)
    52030938:	1000                	addi	s0,sp,32
    5203093a:	00001797          	auipc	a5,0x1
    5203093e:	cae78793          	addi	a5,a5,-850 # 520315e8 <_edata>
    52030942:	439c                	lw	a5,0(a5)
    52030944:	873e                	mv	a4,a5
    52030946:	00001797          	auipc	a5,0x1
    5203094a:	c0278793          	addi	a5,a5,-1022 # 52031548 <strrev+0x14e>
    5203094e:	639c                	ld	a5,0(a5)
    52030950:	02f707b3          	mul	a5,a4,a5
    52030954:	07ad                	addi	a5,a5,11
    52030956:	fef43423          	sd	a5,-24(s0)
    5203095a:	fe843783          	ld	a5,-24(s0)
    5203095e:	0007871b          	sext.w	a4,a5
    52030962:	800007b7          	lui	a5,0x80000
    52030966:	fff7c793          	not	a5,a5
    5203096a:	8ff9                	and	a5,a5,a4
    5203096c:	0007871b          	sext.w	a4,a5
    52030970:	00001797          	auipc	a5,0x1
    52030974:	c7878793          	addi	a5,a5,-904 # 520315e8 <_edata>
    52030978:	c398                	sw	a4,0(a5)
    5203097a:	00001797          	auipc	a5,0x1
    5203097e:	c6e78793          	addi	a5,a5,-914 # 520315e8 <_edata>
    52030982:	439c                	lw	a5,0(a5)
    52030984:	853e                	mv	a0,a5
    52030986:	6462                	ld	s0,24(sp)
    52030988:	6105                	addi	sp,sp,32
    5203098a:	8082                	ret

000000005203098c <mini_itoa>:
    5203098c:	715d                	addi	sp,sp,-80
    5203098e:	e4a2                	sd	s0,72(sp)
    52030990:	0880                	addi	s0,sp,80
    52030992:	fca43423          	sd	a0,-56(s0)
    52030996:	fae43823          	sd	a4,-80(s0)
    5203099a:	873e                	mv	a4,a5
    5203099c:	87ae                	mv	a5,a1
    5203099e:	fcf42223          	sw	a5,-60(s0)
    520309a2:	87b2                	mv	a5,a2
    520309a4:	fcf42023          	sw	a5,-64(s0)
    520309a8:	87b6                	mv	a5,a3
    520309aa:	faf42e23          	sw	a5,-68(s0)
    520309ae:	87ba                	mv	a5,a4
    520309b0:	faf42c23          	sw	a5,-72(s0)
    520309b4:	fb043783          	ld	a5,-80(s0)
    520309b8:	fef43423          	sd	a5,-24(s0)
    520309bc:	fe042223          	sw	zero,-28(s0)
    520309c0:	fc442783          	lw	a5,-60(s0)
    520309c4:	0007871b          	sext.w	a4,a5
    520309c8:	47c1                	li	a5,16
    520309ca:	00e7f463          	bgeu	a5,a4,520309d2 <mini_itoa+0x46>
    520309ce:	4781                	li	a5,0
    520309d0:	a255                	j	52030b74 <mini_itoa+0x1e8>
    520309d2:	fc843783          	ld	a5,-56(s0)
    520309d6:	0007df63          	bgez	a5,520309f4 <mini_itoa+0x68>
    520309da:	fbc42783          	lw	a5,-68(s0)
    520309de:	2781                	sext.w	a5,a5
    520309e0:	eb91                	bnez	a5,520309f4 <mini_itoa+0x68>
    520309e2:	4785                	li	a5,1
    520309e4:	fef42223          	sw	a5,-28(s0)
    520309e8:	fc843783          	ld	a5,-56(s0)
    520309ec:	40f007b3          	neg	a5,a5
    520309f0:	fcf43423          	sd	a5,-56(s0)
    520309f4:	fc446783          	lwu	a5,-60(s0)
    520309f8:	fc843703          	ld	a4,-56(s0)
    520309fc:	02f767b3          	rem	a5,a4,a5
    52030a00:	fcf42e23          	sw	a5,-36(s0)
    52030a04:	fdc42783          	lw	a5,-36(s0)
    52030a08:	0007871b          	sext.w	a4,a5
    52030a0c:	47a5                	li	a5,9
    52030a0e:	00e7cb63          	blt	a5,a4,52030a24 <mini_itoa+0x98>
    52030a12:	fdc42783          	lw	a5,-36(s0)
    52030a16:	0ff7f793          	andi	a5,a5,255
    52030a1a:	0307879b          	addiw	a5,a5,48
    52030a1e:	0ff7f713          	andi	a4,a5,255
    52030a22:	a025                	j	52030a4a <mini_itoa+0xbe>
    52030a24:	fc042783          	lw	a5,-64(s0)
    52030a28:	2781                	sext.w	a5,a5
    52030a2a:	c781                	beqz	a5,52030a32 <mini_itoa+0xa6>
    52030a2c:	04100793          	li	a5,65
    52030a30:	a019                	j	52030a36 <mini_itoa+0xaa>
    52030a32:	06100793          	li	a5,97
    52030a36:	fdc42703          	lw	a4,-36(s0)
    52030a3a:	0ff77713          	andi	a4,a4,255
    52030a3e:	9fb9                	addw	a5,a5,a4
    52030a40:	0ff7f793          	andi	a5,a5,255
    52030a44:	37d9                	addiw	a5,a5,-10
    52030a46:	0ff7f713          	andi	a4,a5,255
    52030a4a:	fe843783          	ld	a5,-24(s0)
    52030a4e:	00178693          	addi	a3,a5,1
    52030a52:	fed43423          	sd	a3,-24(s0)
    52030a56:	00e78023          	sb	a4,0(a5)
    52030a5a:	fc446783          	lwu	a5,-60(s0)
    52030a5e:	fc843703          	ld	a4,-56(s0)
    52030a62:	02f747b3          	div	a5,a4,a5
    52030a66:	fcf43423          	sd	a5,-56(s0)
    52030a6a:	fc843783          	ld	a5,-56(s0)
    52030a6e:	f8f043e3          	bgtz	a5,520309f4 <mini_itoa+0x68>
    52030a72:	fe843703          	ld	a4,-24(s0)
    52030a76:	fb043783          	ld	a5,-80(s0)
    52030a7a:	40f707b3          	sub	a5,a4,a5
    52030a7e:	fef42023          	sw	a5,-32(s0)
    52030a82:	a005                	j	52030aa2 <mini_itoa+0x116>
    52030a84:	fe843783          	ld	a5,-24(s0)
    52030a88:	00178713          	addi	a4,a5,1
    52030a8c:	fee43423          	sd	a4,-24(s0)
    52030a90:	03000713          	li	a4,48
    52030a94:	00e78023          	sb	a4,0(a5)
    52030a98:	fe042783          	lw	a5,-32(s0)
    52030a9c:	2785                	addiw	a5,a5,1
    52030a9e:	fef42023          	sw	a5,-32(s0)
    52030aa2:	fe042703          	lw	a4,-32(s0)
    52030aa6:	fb842783          	lw	a5,-72(s0)
    52030aaa:	2701                	sext.w	a4,a4
    52030aac:	2781                	sext.w	a5,a5
    52030aae:	fcf76be3          	bltu	a4,a5,52030a84 <mini_itoa+0xf8>
    52030ab2:	fe442783          	lw	a5,-28(s0)
    52030ab6:	2781                	sext.w	a5,a5
    52030ab8:	cb99                	beqz	a5,52030ace <mini_itoa+0x142>
    52030aba:	fe843783          	ld	a5,-24(s0)
    52030abe:	00178713          	addi	a4,a5,1
    52030ac2:	fee43423          	sd	a4,-24(s0)
    52030ac6:	02d00713          	li	a4,45
    52030aca:	00e78023          	sb	a4,0(a5)
    52030ace:	fe843783          	ld	a5,-24(s0)
    52030ad2:	00078023          	sb	zero,0(a5)
    52030ad6:	fe843703          	ld	a4,-24(s0)
    52030ada:	fb043783          	ld	a5,-80(s0)
    52030ade:	40f707b3          	sub	a5,a4,a5
    52030ae2:	fcf42c23          	sw	a5,-40(s0)
    52030ae6:	fe042023          	sw	zero,-32(s0)
    52030aea:	a885                	j	52030b5a <mini_itoa+0x1ce>
    52030aec:	fe046783          	lwu	a5,-32(s0)
    52030af0:	fb043703          	ld	a4,-80(s0)
    52030af4:	97ba                	add	a5,a5,a4
    52030af6:	0007c783          	lbu	a5,0(a5)
    52030afa:	fcf40ba3          	sb	a5,-41(s0)
    52030afe:	fd842703          	lw	a4,-40(s0)
    52030b02:	fe042783          	lw	a5,-32(s0)
    52030b06:	40f707bb          	subw	a5,a4,a5
    52030b0a:	2781                	sext.w	a5,a5
    52030b0c:	37fd                	addiw	a5,a5,-1
    52030b0e:	2781                	sext.w	a5,a5
    52030b10:	1782                	slli	a5,a5,0x20
    52030b12:	9381                	srli	a5,a5,0x20
    52030b14:	fb043703          	ld	a4,-80(s0)
    52030b18:	973e                	add	a4,a4,a5
    52030b1a:	fe046783          	lwu	a5,-32(s0)
    52030b1e:	fb043683          	ld	a3,-80(s0)
    52030b22:	97b6                	add	a5,a5,a3
    52030b24:	00074703          	lbu	a4,0(a4)
    52030b28:	00e78023          	sb	a4,0(a5)
    52030b2c:	fd842703          	lw	a4,-40(s0)
    52030b30:	fe042783          	lw	a5,-32(s0)
    52030b34:	40f707bb          	subw	a5,a4,a5
    52030b38:	2781                	sext.w	a5,a5
    52030b3a:	37fd                	addiw	a5,a5,-1
    52030b3c:	2781                	sext.w	a5,a5
    52030b3e:	1782                	slli	a5,a5,0x20
    52030b40:	9381                	srli	a5,a5,0x20
    52030b42:	fb043703          	ld	a4,-80(s0)
    52030b46:	97ba                	add	a5,a5,a4
    52030b48:	fd744703          	lbu	a4,-41(s0)
    52030b4c:	00e78023          	sb	a4,0(a5)
    52030b50:	fe042783          	lw	a5,-32(s0)
    52030b54:	2785                	addiw	a5,a5,1
    52030b56:	fef42023          	sw	a5,-32(s0)
    52030b5a:	fd842783          	lw	a5,-40(s0)
    52030b5e:	0017d79b          	srliw	a5,a5,0x1
    52030b62:	0007871b          	sext.w	a4,a5
    52030b66:	fe042783          	lw	a5,-32(s0)
    52030b6a:	2781                	sext.w	a5,a5
    52030b6c:	f8e7e0e3          	bltu	a5,a4,52030aec <mini_itoa+0x160>
    52030b70:	fd842783          	lw	a5,-40(s0)
    52030b74:	853e                	mv	a0,a5
    52030b76:	6426                	ld	s0,72(sp)
    52030b78:	6161                	addi	sp,sp,80
    52030b7a:	8082                	ret

0000000052030b7c <_putc>:
    52030b7c:	1101                	addi	sp,sp,-32
    52030b7e:	ec22                	sd	s0,24(sp)
    52030b80:	1000                	addi	s0,sp,32
    52030b82:	87aa                	mv	a5,a0
    52030b84:	feb43023          	sd	a1,-32(s0)
    52030b88:	fef42623          	sw	a5,-20(s0)
    52030b8c:	fe043783          	ld	a5,-32(s0)
    52030b90:	6798                	ld	a4,8(a5)
    52030b92:	fe043783          	ld	a5,-32(s0)
    52030b96:	639c                	ld	a5,0(a5)
    52030b98:	40f707b3          	sub	a5,a4,a5
    52030b9c:	2781                	sext.w	a5,a5
    52030b9e:	2785                	addiw	a5,a5,1
    52030ba0:	0007871b          	sext.w	a4,a5
    52030ba4:	fe043783          	ld	a5,-32(s0)
    52030ba8:	4b9c                	lw	a5,16(a5)
    52030baa:	00f76463          	bltu	a4,a5,52030bb2 <_putc+0x36>
    52030bae:	4781                	li	a5,0
    52030bb0:	a02d                	j	52030bda <_putc+0x5e>
    52030bb2:	fe043783          	ld	a5,-32(s0)
    52030bb6:	679c                	ld	a5,8(a5)
    52030bb8:	00178693          	addi	a3,a5,1
    52030bbc:	fe043703          	ld	a4,-32(s0)
    52030bc0:	e714                	sd	a3,8(a4)
    52030bc2:	fec42703          	lw	a4,-20(s0)
    52030bc6:	0ff77713          	andi	a4,a4,255
    52030bca:	00e78023          	sb	a4,0(a5)
    52030bce:	fe043783          	ld	a5,-32(s0)
    52030bd2:	679c                	ld	a5,8(a5)
    52030bd4:	00078023          	sb	zero,0(a5)
    52030bd8:	4785                	li	a5,1
    52030bda:	853e                	mv	a0,a5
    52030bdc:	6462                	ld	s0,24(sp)
    52030bde:	6105                	addi	sp,sp,32
    52030be0:	8082                	ret

0000000052030be2 <_puts>:
    52030be2:	7139                	addi	sp,sp,-64
    52030be4:	fc22                	sd	s0,56(sp)
    52030be6:	0080                	addi	s0,sp,64
    52030be8:	fca43c23          	sd	a0,-40(s0)
    52030bec:	87ae                	mv	a5,a1
    52030bee:	fcc43423          	sd	a2,-56(s0)
    52030bf2:	fcf42a23          	sw	a5,-44(s0)
    52030bf6:	fc843783          	ld	a5,-56(s0)
    52030bfa:	4b9c                	lw	a5,16(a5)
    52030bfc:	02079713          	slli	a4,a5,0x20
    52030c00:	9301                	srli	a4,a4,0x20
    52030c02:	fc843783          	ld	a5,-56(s0)
    52030c06:	6794                	ld	a3,8(a5)
    52030c08:	fc843783          	ld	a5,-56(s0)
    52030c0c:	639c                	ld	a5,0(a5)
    52030c0e:	40f687b3          	sub	a5,a3,a5
    52030c12:	8f1d                	sub	a4,a4,a5
    52030c14:	fd446783          	lwu	a5,-44(s0)
    52030c18:	02e7c463          	blt	a5,a4,52030c40 <_puts+0x5e>
    52030c1c:	fc843783          	ld	a5,-56(s0)
    52030c20:	4b98                	lw	a4,16(a5)
    52030c22:	fc843783          	ld	a5,-56(s0)
    52030c26:	6794                	ld	a3,8(a5)
    52030c28:	fc843783          	ld	a5,-56(s0)
    52030c2c:	639c                	ld	a5,0(a5)
    52030c2e:	40f687b3          	sub	a5,a3,a5
    52030c32:	2781                	sext.w	a5,a5
    52030c34:	40f707bb          	subw	a5,a4,a5
    52030c38:	2781                	sext.w	a5,a5
    52030c3a:	37fd                	addiw	a5,a5,-1
    52030c3c:	fcf42a23          	sw	a5,-44(s0)
    52030c40:	fe042623          	sw	zero,-20(s0)
    52030c44:	a03d                	j	52030c72 <_puts+0x90>
    52030c46:	fec46783          	lwu	a5,-20(s0)
    52030c4a:	fd843703          	ld	a4,-40(s0)
    52030c4e:	973e                	add	a4,a4,a5
    52030c50:	fc843783          	ld	a5,-56(s0)
    52030c54:	679c                	ld	a5,8(a5)
    52030c56:	00178613          	addi	a2,a5,1
    52030c5a:	fc843683          	ld	a3,-56(s0)
    52030c5e:	e690                	sd	a2,8(a3)
    52030c60:	00074703          	lbu	a4,0(a4)
    52030c64:	00e78023          	sb	a4,0(a5)
    52030c68:	fec42783          	lw	a5,-20(s0)
    52030c6c:	2785                	addiw	a5,a5,1
    52030c6e:	fef42623          	sw	a5,-20(s0)
    52030c72:	fec42703          	lw	a4,-20(s0)
    52030c76:	fd442783          	lw	a5,-44(s0)
