
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050682:	fc843703          	ld	a4,-56(s0)
    52050686:	fc043783          	ld	a5,-64(s0)
    5205068a:	40f707b3          	sub	a5,a4,a5
    5205068e:	2781                	sext.w	a5,a5
    52050690:	2785                	addiw	a5,a5,1
    52050692:	0007871b          	sext.w	a4,a5
    52050696:	fd042783          	lw	a5,-48(s0)
    5205069a:	2cf77b63          	bgeu	a4,a5,52050970 <mini_vsnprintf+0x322>
    5205069e:	fef44783          	lbu	a5,-17(s0)
    520506a2:	0ff7f713          	andi	a4,a5,255
    520506a6:	02500793          	li	a5,37
    520506aa:	00f70c63          	beq	a4,a5,520506c2 <mini_vsnprintf+0x74>
    520506ae:	fef44783          	lbu	a5,-17(s0)
    520506b2:	2781                	sext.w	a5,a5
    520506b4:	fc040713          	addi	a4,s0,-64
    520506b8:	85ba                	mv	a1,a4
    520506ba:	853e                	mv	a0,a5
    520506bc:	e77ff0ef          	jal	ra,52050532 <_putc>
    520506c0:	a479                	j	5205094e <mini_vsnprintf+0x300>
    520506c2:	fe040723          	sb	zero,-18(s0)
    520506c6:	fe042423          	sw	zero,-24(s0)
    520506ca:	f8843783          	ld	a5,-120(s0)
    520506ce:	00178713          	addi	a4,a5,1
    520506d2:	f8e43423          	sd	a4,-120(s0)
    520506d6:	0007c783          	lbu	a5,0(a5)
    520506da:	fef407a3          	sb	a5,-17(s0)
    520506de:	fef44783          	lbu	a5,-17(s0)
    520506e2:	0ff7f713          	andi	a4,a5,255
    520506e6:	03000793          	li	a5,48
    520506ea:	06f71b63          	bne	a4,a5,52050760 <mini_vsnprintf+0x112>
    520506ee:	a891                	j	52050742 <mini_vsnprintf+0xf4>
    520506f0:	fef44783          	lbu	a5,-17(s0)
    520506f4:	0ff7f793          	andi	a5,a5,255
    520506f8:	26078e63          	beqz	a5,52050974 <mini_vsnprintf+0x326>
    520506fc:	fef44783          	lbu	a5,-17(s0)
    52050700:	0ff7f713          	andi	a4,a5,255
    52050704:	02f00793          	li	a5,47
    52050708:	04e7fc63          	bgeu	a5,a4,52050760 <mini_vsnprintf+0x112>
    5205070c:	fef44783          	lbu	a5,-17(s0)
    52050710:	0ff7f713          	andi	a4,a5,255
    52050714:	03900793          	li	a5,57
    52050718:	04e7e463          	bltu	a5,a4,52050760 <mini_vsnprintf+0x112>
    5205071c:	fee44703          	lbu	a4,-18(s0)
    52050720:	87ba                	mv	a5,a4
    52050722:	0027979b          	slliw	a5,a5,0x2
    52050726:	9fb9                	addw	a5,a5,a4
    52050728:	0017979b          	slliw	a5,a5,0x1
    5205072c:	0ff7f793          	andi	a5,a5,255
    52050730:	fef44703          	lbu	a4,-17(s0)
    52050734:	9fb9                	addw	a5,a5,a4
    52050736:	0ff7f793          	andi	a5,a5,255
    5205073a:	fd07879b          	addiw	a5,a5,-48
    5205073e:	fef40723          	sb	a5,-18(s0)
    52050742:	f8843783          	ld	a5,-120(s0)
    52050746:	00178713          	addi	a4,a5,1
    5205074a:	f8e43423          	sd	a4,-120(s0)
    5205074e:	0007c783          	lbu	a5,0(a5)
    52050752:	fef407a3          	sb	a5,-17(s0)
    52050756:	fef44783          	lbu	a5,-17(s0)
    5205075a:	0ff7f793          	andi	a5,a5,255
    5205075e:	fbc9                	bnez	a5,520506f0 <mini_vsnprintf+0xa2>
    52050760:	fef44783          	lbu	a5,-17(s0)
    52050764:	0ff7f713          	andi	a4,a5,255
    52050768:	06c00793          	li	a5,108
    5205076c:	00f71f63          	bne	a4,a5,5205078a <mini_vsnprintf+0x13c>
    52050770:	4785                	li	a5,1
    52050772:	fef42423          	sw	a5,-24(s0)
    52050776:	f8843783          	ld	a5,-120(s0)
    5205077a:	00178713          	addi	a4,a5,1
    5205077e:	f8e43423          	sd	a4,-120(s0)
    52050782:	0007c783          	lbu	a5,0(a5)
    52050786:	fef407a3          	sb	a5,-17(s0)
    5205078a:	fef44783          	lbu	a5,-17(s0)
    5205078e:	2781                	sext.w	a5,a5
    52050790:	1e078463          	beqz	a5,52050978 <mini_vsnprintf+0x32a>
    52050794:	873e                	mv	a4,a5
    52050796:	1a074263          	bltz	a4,5205093a <mini_vsnprintf+0x2ec>
    5205079a:	86be                	mv	a3,a5
    5205079c:	07800713          	li	a4,120
    520507a0:	18d74d63          	blt	a4,a3,5205093a <mini_vsnprintf+0x2ec>
    520507a4:	86be                	mv	a3,a5
    520507a6:	05800713          	li	a4,88
    520507aa:	18e6c863          	blt	a3,a4,5205093a <mini_vsnprintf+0x2ec>
    520507ae:	fa87869b          	addiw	a3,a5,-88
    520507b2:	0006871b          	sext.w	a4,a3
    520507b6:	02000793          	li	a5,32
    520507ba:	18e7e063          	bltu	a5,a4,5205093a <mini_vsnprintf+0x2ec>
    520507be:	02069793          	slli	a5,a3,0x20
    520507c2:	9381                	srli	a5,a5,0x20
    520507c4:	00279713          	slli	a4,a5,0x2
    520507c8:	00000797          	auipc	a5,0x0
    520507cc:	6b078793          	addi	a5,a5,1712 # 52050e78 <strcat+0x134>
    520507d0:	97ba                	add	a5,a5,a4
    520507d2:	439c                	lw	a5,0(a5)
    520507d4:	0007871b          	sext.w	a4,a5
    520507d8:	00000797          	auipc	a5,0x0
    520507dc:	6a078793          	addi	a5,a5,1696 # 52050e78 <strcat+0x134>
    520507e0:	97ba                	add	a5,a5,a4
    520507e2:	8782                	jr	a5
    520507e4:	4785                	li	a5,1
    520507e6:	fef42423          	sw	a5,-24(s0)
    520507ea:	a295                	j	5205094e <mini_vsnprintf+0x300>
    520507ec:	fe842783          	lw	a5,-24(s0)
    520507f0:	2781                	sext.w	a5,a5
    520507f2:	ef81                	bnez	a5,5205080a <mini_vsnprintf+0x1bc>
    520507f4:	f8043783          	ld	a5,-128(s0)
    520507f8:	00878713          	addi	a4,a5,8
    520507fc:	f8e43023          	sd	a4,-128(s0)
    52050800:	439c                	lw	a5,0(a5)
    52050802:	02079513          	slli	a0,a5,0x20
    52050806:	9101                	srli	a0,a0,0x20
    52050808:	a809                	j	5205081a <mini_vsnprintf+0x1cc>
    5205080a:	f8043783          	ld	a5,-128(s0)
    5205080e:	00878713          	addi	a4,a5,8
    52050812:	f8e43023          	sd	a4,-128(s0)
    52050816:	639c                	ld	a5,0(a5)
    52050818:	853e                	mv	a0,a5
    5205081a:	fef44783          	lbu	a5,-17(s0)
    5205081e:	0007871b          	sext.w	a4,a5
    52050822:	07500793          	li	a5,117
    52050826:	40f707b3          	sub	a5,a4,a5
    5205082a:	0017b793          	seqz	a5,a5
    5205082e:	0ff7f793          	andi	a5,a5,255
    52050832:	0007869b          	sext.w	a3,a5
    52050836:	fee44783          	lbu	a5,-18(s0)
    5205083a:	2781                	sext.w	a5,a5
    5205083c:	fa840713          	addi	a4,s0,-88
    52050840:	4601                	li	a2,0
    52050842:	45a9                	li	a1,10
    52050844:	affff0ef          	jal	ra,52050342 <mini_itoa>
    52050848:	87aa                	mv	a5,a0
    5205084a:	fcf42e23          	sw	a5,-36(s0)
    5205084e:	fc040693          	addi	a3,s0,-64
    52050852:	fdc42703          	lw	a4,-36(s0)
    52050856:	fa840793          	addi	a5,s0,-88
    5205085a:	8636                	mv	a2,a3
    5205085c:	85ba                	mv	a1,a4
    5205085e:	853e                	mv	a0,a5
    52050860:	d39ff0ef          	jal	ra,52050598 <_puts>
    52050864:	fe042423          	sw	zero,-24(s0)
    52050868:	a0dd                	j	5205094e <mini_vsnprintf+0x300>
    5205086a:	fe842783          	lw	a5,-24(s0)
    5205086e:	2781                	sext.w	a5,a5
    52050870:	ef81                	bnez	a5,52050888 <mini_vsnprintf+0x23a>
    52050872:	f8043783          	ld	a5,-128(s0)
    52050876:	00878713          	addi	a4,a5,8
    5205087a:	f8e43023          	sd	a4,-128(s0)
    5205087e:	439c                	lw	a5,0(a5)
    52050880:	02079513          	slli	a0,a5,0x20
    52050884:	9101                	srli	a0,a0,0x20
    52050886:	a809                	j	52050898 <mini_vsnprintf+0x24a>
    52050888:	f8043783          	ld	a5,-128(s0)
    5205088c:	00878713          	addi	a4,a5,8
    52050890:	f8e43023          	sd	a4,-128(s0)
    52050894:	639c                	ld	a5,0(a5)
    52050896:	853e                	mv	a0,a5
    52050898:	fef44783          	lbu	a5,-17(s0)
    5205089c:	0007871b          	sext.w	a4,a5
    520508a0:	05800793          	li	a5,88
    520508a4:	40f707b3          	sub	a5,a4,a5
    520508a8:	0017b793          	seqz	a5,a5
    520508ac:	0ff7f793          	andi	a5,a5,255
    520508b0:	0007861b          	sext.w	a2,a5
    520508b4:	fee44783          	lbu	a5,-18(s0)
    520508b8:	2781                	sext.w	a5,a5
    520508ba:	fa840713          	addi	a4,s0,-88
    520508be:	4685                	li	a3,1
    520508c0:	45c1                	li	a1,16
    520508c2:	a81ff0ef          	jal	ra,52050342 <mini_itoa>
    520508c6:	87aa                	mv	a5,a0
    520508c8:	fcf42e23          	sw	a5,-36(s0)
    520508cc:	fc040693          	addi	a3,s0,-64
    520508d0:	fdc42703          	lw	a4,-36(s0)
    520508d4:	fa840793          	addi	a5,s0,-88
    520508d8:	8636                	mv	a2,a3
    520508da:	85ba                	mv	a1,a4
    520508dc:	853e                	mv	a0,a5
    520508de:	cbbff0ef          	jal	ra,52050598 <_puts>
    520508e2:	fe042423          	sw	zero,-24(s0)
    520508e6:	a0a5                	j	5205094e <mini_vsnprintf+0x300>
    520508e8:	f8043783          	ld	a5,-128(s0)
    520508ec:	00878713          	addi	a4,a5,8
    520508f0:	f8e43023          	sd	a4,-128(s0)
    520508f4:	439c                	lw	a5,0(a5)
    520508f6:	0ff7f793          	andi	a5,a5,255
    520508fa:	2781                	sext.w	a5,a5
    520508fc:	fc040713          	addi	a4,s0,-64
    52050900:	85ba                	mv	a1,a4
    52050902:	853e                	mv	a0,a5
    52050904:	c2fff0ef          	jal	ra,52050532 <_putc>
    52050908:	a099                	j	5205094e <mini_vsnprintf+0x300>
    5205090a:	f8043783          	ld	a5,-128(s0)
    5205090e:	00878713          	addi	a4,a5,8
    52050912:	f8e43023          	sd	a4,-128(s0)
    52050916:	639c                	ld	a5,0(a5)
    52050918:	fef43023          	sd	a5,-32(s0)
    5205091c:	fe043503          	ld	a0,-32(s0)
    52050920:	1fa000ef          	jal	ra,52050b1a <strlen>
    52050924:	87aa                	mv	a5,a0
    52050926:	2781                	sext.w	a5,a5
    52050928:	fc040713          	addi	a4,s0,-64
    5205092c:	863a                	mv	a2,a4
    5205092e:	85be                	mv	a1,a5
    52050930:	fe043503          	ld	a0,-32(s0)
    52050934:	c65ff0ef          	jal	ra,52050598 <_puts>
    52050938:	a819                	j	5205094e <mini_vsnprintf+0x300>
    5205093a:	fef44783          	lbu	a5,-17(s0)
    5205093e:	2781                	sext.w	a5,a5
    52050940:	fc040713          	addi	a4,s0,-64
    52050944:	85ba                	mv	a1,a4
    52050946:	853e                	mv	a0,a5
    52050948:	bebff0ef          	jal	ra,52050532 <_putc>
    5205094c:	0001                	nop
    5205094e:	f8843783          	ld	a5,-120(s0)
    52050952:	00178713          	addi	a4,a5,1
    52050956:	f8e43423          	sd	a4,-120(s0)
    5205095a:	0007c783          	lbu	a5,0(a5)
    5205095e:	fef407a3          	sb	a5,-17(s0)
    52050962:	fef44783          	lbu	a5,-17(s0)
    52050966:	0ff7f793          	andi	a5,a5,255
    5205096a:	d0079ce3          	bnez	a5,52050682 <mini_vsnprintf+0x34>
    5205096e:	a031                	j	5205097a <mini_vsnprintf+0x32c>
    52050970:	0001                	nop
    52050972:	a021                	j	5205097a <mini_vsnprintf+0x32c>
    52050974:	0001                	nop
    52050976:	a011                	j	5205097a <mini_vsnprintf+0x32c>
    52050978:	0001                	nop
    5205097a:	fc843703          	ld	a4,-56(s0)
    5205097e:	fc043783          	ld	a5,-64(s0)
    52050982:	40f707b3          	sub	a5,a4,a5
    52050986:	2781                	sext.w	a5,a5
    52050988:	853e                	mv	a0,a5
    5205098a:	70e6                	ld	ra,120(sp)
    5205098c:	7446                	ld	s0,112(sp)
    5205098e:	6109                	addi	sp,sp,128
    52050990:	8082                	ret

0000000052050992 <vprintf>:
    52050992:	7169                	addi	sp,sp,-304
    52050994:	f606                	sd	ra,296(sp)
    52050996:	f222                	sd	s0,288(sp)
    52050998:	1a00                	addi	s0,sp,304
    5205099a:	eca43c23          	sd	a0,-296(s0)
    5205099e:	ecb43823          	sd	a1,-304(s0)
    520509a2:	ed043783          	ld	a5,-304(s0)
    520509a6:	fef43023          	sd	a5,-32(s0)
    520509aa:	fe043703          	ld	a4,-32(s0)
    520509ae:	ee040793          	addi	a5,s0,-288
    520509b2:	86ba                	mv	a3,a4
    520509b4:	ed843603          	ld	a2,-296(s0)
    520509b8:	10000593          	li	a1,256
    520509bc:	853e                	mv	a0,a5
    520509be:	c91ff0ef          	jal	ra,5205064e <mini_vsnprintf>
    520509c2:	87aa                	mv	a5,a0
    520509c4:	fef42623          	sw	a5,-20(s0)
    520509c8:	fec42783          	lw	a5,-20(s0)
    520509cc:	ff040713          	addi	a4,s0,-16
    520509d0:	97ba                	add	a5,a5,a4
    520509d2:	ee078823          	sb	zero,-272(a5)
    520509d6:	ee040793          	addi	a5,s0,-288
    520509da:	853e                	mv	a0,a5
    520509dc:	823ff0ef          	jal	ra,520501fe <sys_write>
    520509e0:	847ff0ef          	jal	ra,52050226 <sys_reflush>
    520509e4:	fec42783          	lw	a5,-20(s0)
    520509e8:	853e                	mv	a0,a5
    520509ea:	70b2                	ld	ra,296(sp)
    520509ec:	7412                	ld	s0,288(sp)
    520509ee:	6155                	addi	sp,sp,304
    520509f0:	8082                	ret

00000000520509f2 <printf>:
    520509f2:	7159                	addi	sp,sp,-112
    520509f4:	f406                	sd	ra,40(sp)
    520509f6:	f022                	sd	s0,32(sp)
    520509f8:	1800                	addi	s0,sp,48
    520509fa:	fca43c23          	sd	a0,-40(s0)
    520509fe:	e40c                	sd	a1,8(s0)
    52050a00:	e810                	sd	a2,16(s0)
    52050a02:	ec14                	sd	a3,24(s0)
    52050a04:	f018                	sd	a4,32(s0)
    52050a06:	f41c                	sd	a5,40(s0)
    52050a08:	03043823          	sd	a6,48(s0)
    52050a0c:	03143c23          	sd	a7,56(s0)
    52050a10:	fe042623          	sw	zero,-20(s0)
    52050a14:	04040793          	addi	a5,s0,64
    52050a18:	fcf43823          	sd	a5,-48(s0)
    52050a1c:	fd043783          	ld	a5,-48(s0)
    52050a20:	fc878793          	addi	a5,a5,-56
    52050a24:	fef43023          	sd	a5,-32(s0)
    52050a28:	fe043783          	ld	a5,-32(s0)
    52050a2c:	85be                	mv	a1,a5
    52050a2e:	fd843503          	ld	a0,-40(s0)
    52050a32:	f61ff0ef          	jal	ra,52050992 <vprintf>
    52050a36:	87aa                	mv	a5,a0
    52050a38:	fef42623          	sw	a5,-20(s0)
    52050a3c:	fec42783          	lw	a5,-20(s0)
    52050a40:	853e                	mv	a0,a5
    52050a42:	70a2                	ld	ra,40(sp)
    52050a44:	7402                	ld	s0,32(sp)
    52050a46:	6165                	addi	sp,sp,112
    52050a48:	8082                	ret

0000000052050a4a <memcpy>:
    52050a4a:	7179                	addi	sp,sp,-48
    52050a4c:	f422                	sd	s0,40(sp)
    52050a4e:	1800                	addi	s0,sp,48
    52050a50:	fea43423          	sd	a0,-24(s0)
    52050a54:	feb43023          	sd	a1,-32(s0)
    52050a58:	87b2                	mv	a5,a2
    52050a5a:	fcf42e23          	sw	a5,-36(s0)
    52050a5e:	a035                	j	52050a8a <memcpy+0x40>
    52050a60:	fe043703          	ld	a4,-32(s0)
    52050a64:	00170793          	addi	a5,a4,1
    52050a68:	fef43023          	sd	a5,-32(s0)
    52050a6c:	fe843783          	ld	a5,-24(s0)
    52050a70:	00178693          	addi	a3,a5,1
    52050a74:	fed43423          	sd	a3,-24(s0)
    52050a78:	00074703          	lbu	a4,0(a4)
    52050a7c:	00e78023          	sb	a4,0(a5)
    52050a80:	fdc42783          	lw	a5,-36(s0)
    52050a84:	37fd                	addiw	a5,a5,-1
    52050a86:	fcf42e23          	sw	a5,-36(s0)
    52050a8a:	fdc42783          	lw	a5,-36(s0)
    52050a8e:	2781                	sext.w	a5,a5
    52050a90:	fbe1                	bnez	a5,52050a60 <memcpy+0x16>
    52050a92:	0001                	nop
    52050a94:	0001                	nop
    52050a96:	7422                	ld	s0,40(sp)
    52050a98:	6145                	addi	sp,sp,48
    52050a9a:	8082                	ret

0000000052050a9c <memset>:
    52050a9c:	7179                	addi	sp,sp,-48
    52050a9e:	f422                	sd	s0,40(sp)
    52050aa0:	1800                	addi	s0,sp,48
    52050aa2:	fca43c23          	sd	a0,-40(s0)
    52050aa6:	87ae                	mv	a5,a1
    52050aa8:	8732                	mv	a4,a2
    52050aaa:	fcf40ba3          	sb	a5,-41(s0)
    52050aae:	87ba                	mv	a5,a4
    52050ab0:	fcf42823          	sw	a5,-48(s0)
    52050ab4:	fd843783          	ld	a5,-40(s0)
    52050ab8:	fef43423          	sd	a5,-24(s0)
    52050abc:	a005                	j	52050adc <memset+0x40>
    52050abe:	fe843783          	ld	a5,-24(s0)
    52050ac2:	00178713          	addi	a4,a5,1
    52050ac6:	fee43423          	sd	a4,-24(s0)
    52050aca:	fd744703          	lbu	a4,-41(s0)
    52050ace:	00e78023          	sb	a4,0(a5)
    52050ad2:	fd042783          	lw	a5,-48(s0)
    52050ad6:	37fd                	addiw	a5,a5,-1
    52050ad8:	fcf42823          	sw	a5,-48(s0)
    52050adc:	fd042783          	lw	a5,-48(s0)
    52050ae0:	2781                	sext.w	a5,a5
    52050ae2:	fff1                	bnez	a5,52050abe <memset+0x22>
    52050ae4:	0001                	nop
    52050ae6:	0001                	nop
    52050ae8:	7422                	ld	s0,40(sp)
    52050aea:	6145                	addi	sp,sp,48
    52050aec:	8082                	ret

0000000052050aee <bzero>:
    52050aee:	1101                	addi	sp,sp,-32
    52050af0:	ec06                	sd	ra,24(sp)
    52050af2:	e822                	sd	s0,16(sp)
    52050af4:	1000                	addi	s0,sp,32
    52050af6:	fea43423          	sd	a0,-24(s0)
    52050afa:	87ae                	mv	a5,a1
    52050afc:	fef42223          	sw	a5,-28(s0)
    52050b00:	fe442783          	lw	a5,-28(s0)
    52050b04:	863e                	mv	a2,a5
    52050b06:	4581                	li	a1,0
    52050b08:	fe843503          	ld	a0,-24(s0)
    52050b0c:	f91ff0ef          	jal	ra,52050a9c <memset>
    52050b10:	0001                	nop
    52050b12:	60e2                	ld	ra,24(sp)
    52050b14:	6442                	ld	s0,16(sp)
    52050b16:	6105                	addi	sp,sp,32
    52050b18:	8082                	ret

0000000052050b1a <strlen>:
    52050b1a:	7179                	addi	sp,sp,-48
    52050b1c:	f422                	sd	s0,40(sp)
    52050b1e:	1800                	addi	s0,sp,48
    52050b20:	fca43c23          	sd	a0,-40(s0)
    52050b24:	fe042623          	sw	zero,-20(s0)
    52050b28:	a031                	j	52050b34 <strlen+0x1a>
    52050b2a:	fec42783          	lw	a5,-20(s0)
    52050b2e:	2785                	addiw	a5,a5,1
    52050b30:	fef42623          	sw	a5,-20(s0)
    52050b34:	fec42783          	lw	a5,-20(s0)
    52050b38:	fd843703          	ld	a4,-40(s0)
    52050b3c:	97ba                	add	a5,a5,a4
    52050b3e:	0007c783          	lbu	a5,0(a5)
    52050b42:	f7e5                	bnez	a5,52050b2a <strlen+0x10>
    52050b44:	fec42783          	lw	a5,-20(s0)
    52050b48:	853e                	mv	a0,a5
    52050b4a:	7422                	ld	s0,40(sp)
    52050b4c:	6145                	addi	sp,sp,48
    52050b4e:	8082                	ret

0000000052050b50 <strcmp>:
    52050b50:	1101                	addi	sp,sp,-32
    52050b52:	ec22                	sd	s0,24(sp)
    52050b54:	1000                	addi	s0,sp,32
    52050b56:	fea43423          	sd	a0,-24(s0)
    52050b5a:	feb43023          	sd	a1,-32(s0)
    52050b5e:	a0a1                	j	52050ba6 <strcmp+0x56>
    52050b60:	fe843783          	ld	a5,-24(s0)
    52050b64:	0007c703          	lbu	a4,0(a5)
    52050b68:	fe043783          	ld	a5,-32(s0)
    52050b6c:	0007c783          	lbu	a5,0(a5)
    52050b70:	02f70163          	beq	a4,a5,52050b92 <strcmp+0x42>
    52050b74:	fe843783          	ld	a5,-24(s0)
    52050b78:	0007c783          	lbu	a5,0(a5)
    52050b7c:	0007871b          	sext.w	a4,a5
    52050b80:	fe043783          	ld	a5,-32(s0)
    52050b84:	0007c783          	lbu	a5,0(a5)
    52050b88:	2781                	sext.w	a5,a5
    52050b8a:	40f707bb          	subw	a5,a4,a5
    52050b8e:	2781                	sext.w	a5,a5
    52050b90:	a099                	j	52050bd6 <strcmp+0x86>
    52050b92:	fe843783          	ld	a5,-24(s0)
    52050b96:	0785                	addi	a5,a5,1
    52050b98:	fef43423          	sd	a5,-24(s0)
    52050b9c:	fe043783          	ld	a5,-32(s0)
    52050ba0:	0785                	addi	a5,a5,1
    52050ba2:	fef43023          	sd	a5,-32(s0)
    52050ba6:	fe843783          	ld	a5,-24(s0)
    52050baa:	0007c783          	lbu	a5,0(a5)
    52050bae:	c791                	beqz	a5,52050bba <strcmp+0x6a>
    52050bb0:	fe043783          	ld	a5,-32(s0)
    52050bb4:	0007c783          	lbu	a5,0(a5)
    52050bb8:	f7c5                	bnez	a5,52050b60 <strcmp+0x10>
    52050bba:	fe843783          	ld	a5,-24(s0)
    52050bbe:	0007c783          	lbu	a5,0(a5)
    52050bc2:	0007871b          	sext.w	a4,a5
    52050bc6:	fe043783          	ld	a5,-32(s0)
    52050bca:	0007c783          	lbu	a5,0(a5)
    52050bce:	2781                	sext.w	a5,a5
    52050bd0:	40f707bb          	subw	a5,a4,a5
    52050bd4:	2781                	sext.w	a5,a5
    52050bd6:	853e                	mv	a0,a5
    52050bd8:	6462                	ld	s0,24(sp)
    52050bda:	6105                	addi	sp,sp,32
    52050bdc:	8082                	ret

0000000052050bde <strncmp>:
    52050bde:	7139                	addi	sp,sp,-64
    52050be0:	fc22                	sd	s0,56(sp)
    52050be2:	0080                	addi	s0,sp,64
    52050be4:	fca43c23          	sd	a0,-40(s0)
    52050be8:	fcb43823          	sd	a1,-48(s0)
    52050bec:	87b2                	mv	a5,a2
    52050bee:	fcf42623          	sw	a5,-52(s0)
    52050bf2:	fe042623          	sw	zero,-20(s0)
    52050bf6:	a8a1                	j	52050c4e <strncmp+0x70>
    52050bf8:	fec42783          	lw	a5,-20(s0)
    52050bfc:	fd843703          	ld	a4,-40(s0)
    52050c00:	97ba                	add	a5,a5,a4
    52050c02:	0007c683          	lbu	a3,0(a5)
    52050c06:	fec42783          	lw	a5,-20(s0)
    52050c0a:	fd043703          	ld	a4,-48(s0)
    52050c0e:	97ba                	add	a5,a5,a4
    52050c10:	0007c783          	lbu	a5,0(a5)
    52050c14:	8736                	mv	a4,a3
    52050c16:	02f70763          	beq	a4,a5,52050c44 <strncmp+0x66>
    52050c1a:	fec42783          	lw	a5,-20(s0)
    52050c1e:	fd843703          	ld	a4,-40(s0)
    52050c22:	97ba                	add	a5,a5,a4
    52050c24:	0007c783          	lbu	a5,0(a5)
    52050c28:	0007871b          	sext.w	a4,a5
    52050c2c:	fec42783          	lw	a5,-20(s0)
    52050c30:	fd043683          	ld	a3,-48(s0)
    52050c34:	97b6                	add	a5,a5,a3
    52050c36:	0007c783          	lbu	a5,0(a5)
    52050c3a:	2781                	sext.w	a5,a5
    52050c3c:	40f707bb          	subw	a5,a4,a5
    52050c40:	2781                	sext.w	a5,a5
    52050c42:	a839                	j	52050c60 <strncmp+0x82>
    52050c44:	fec42783          	lw	a5,-20(s0)
    52050c48:	2785                	addiw	a5,a5,1
    52050c4a:	fef42623          	sw	a5,-20(s0)
    52050c4e:	fec42703          	lw	a4,-20(s0)
    52050c52:	fcc42783          	lw	a5,-52(s0)
    52050c56:	2701                	sext.w	a4,a4
    52050c58:	2781                	sext.w	a5,a5
    52050c5a:	f8f74fe3          	blt	a4,a5,52050bf8 <strncmp+0x1a>
    52050c5e:	4781                	li	a5,0
    52050c60:	853e                	mv	a0,a5
    52050c62:	7462                	ld	s0,56(sp)
    52050c64:	6121                	addi	sp,sp,64
    52050c66:	8082                	ret

0000000052050c68 <strcpy>:
    52050c68:	7179                	addi	sp,sp,-48
    52050c6a:	f422                	sd	s0,40(sp)
    52050c6c:	1800                	addi	s0,sp,48
    52050c6e:	fca43c23          	sd	a0,-40(s0)
    52050c72:	fcb43823          	sd	a1,-48(s0)
    52050c76:	fd843783          	ld	a5,-40(s0)
    52050c7a:	fef43423          	sd	a5,-24(s0)
    52050c7e:	a00d                	j	52050ca0 <strcpy+0x38>
    52050c80:	fd043703          	ld	a4,-48(s0)
    52050c84:	00170793          	addi	a5,a4,1
    52050c88:	fcf43823          	sd	a5,-48(s0)
    52050c8c:	fd843783          	ld	a5,-40(s0)
    52050c90:	00178693          	addi	a3,a5,1
    52050c94:	fcd43c23          	sd	a3,-40(s0)
    52050c98:	00074703          	lbu	a4,0(a4)
    52050c9c:	00e78023          	sb	a4,0(a5)
    52050ca0:	fd043783          	ld	a5,-48(s0)
    52050ca4:	0007c783          	lbu	a5,0(a5)
    52050ca8:	ffe1                	bnez	a5,52050c80 <strcpy+0x18>
    52050caa:	fd843783          	ld	a5,-40(s0)
    52050cae:	00078023          	sb	zero,0(a5)
    52050cb2:	fe843783          	ld	a5,-24(s0)
    52050cb6:	853e                	mv	a0,a5
    52050cb8:	7422                	ld	s0,40(sp)
    52050cba:	6145                	addi	sp,sp,48
    52050cbc:	8082                	ret

0000000052050cbe <strncpy>:
    52050cbe:	7139                	addi	sp,sp,-64
    52050cc0:	fc22                	sd	s0,56(sp)
    52050cc2:	0080                	addi	s0,sp,64
    52050cc4:	fca43c23          	sd	a0,-40(s0)
    52050cc8:	fcb43823          	sd	a1,-48(s0)
    52050ccc:	87b2                	mv	a5,a2
    52050cce:	fcf42623          	sw	a5,-52(s0)
    52050cd2:	fd843783          	ld	a5,-40(s0)
    52050cd6:	fef43423          	sd	a5,-24(s0)
    52050cda:	a00d                	j	52050cfc <strncpy+0x3e>
    52050cdc:	fd043703          	ld	a4,-48(s0)
    52050ce0:	00170793          	addi	a5,a4,1
    52050ce4:	fcf43823          	sd	a5,-48(s0)
    52050ce8:	fd843783          	ld	a5,-40(s0)
    52050cec:	00178693          	addi	a3,a5,1
    52050cf0:	fcd43c23          	sd	a3,-40(s0)
    52050cf4:	00074703          	lbu	a4,0(a4)
    52050cf8:	00e78023          	sb	a4,0(a5)
    52050cfc:	fd043783          	ld	a5,-48(s0)
    52050d00:	0007c783          	lbu	a5,0(a5)
    52050d04:	c395                	beqz	a5,52050d28 <strncpy+0x6a>
    52050d06:	fcc42783          	lw	a5,-52(s0)
    52050d0a:	fff7871b          	addiw	a4,a5,-1
    52050d0e:	fce42623          	sw	a4,-52(s0)
    52050d12:	fcf045e3          	bgtz	a5,52050cdc <strncpy+0x1e>
    52050d16:	a809                	j	52050d28 <strncpy+0x6a>
    52050d18:	fd843783          	ld	a5,-40(s0)
    52050d1c:	00178713          	addi	a4,a5,1
    52050d20:	fce43c23          	sd	a4,-40(s0)
    52050d24:	00078023          	sb	zero,0(a5)
    52050d28:	fcc42783          	lw	a5,-52(s0)
    52050d2c:	fff7871b          	addiw	a4,a5,-1
    52050d30:	fce42623          	sw	a4,-52(s0)
    52050d34:	fef042e3          	bgtz	a5,52050d18 <strncpy+0x5a>
    52050d38:	fe843783          	ld	a5,-24(s0)
    52050d3c:	853e                	mv	a0,a5
    52050d3e:	7462                	ld	s0,56(sp)
    52050d40:	6121                	addi	sp,sp,64
    52050d42:	8082                	ret

0000000052050d44 <strcat>:
    52050d44:	7179                	addi	sp,sp,-48
