
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52060678:	2781                	sext.w	a5,a5
    5206067a:	fcf764e3          	bltu	a4,a5,52060642 <_puts+0x64>
    5206067e:	fc843783          	ld	a5,-56(s0)
    52060682:	679c                	ld	a5,8(a5)
    52060684:	00078023          	sb	zero,0(a5)
    52060688:	fd442783          	lw	a5,-44(s0)
    5206068c:	853e                	mv	a0,a5
    5206068e:	7462                	ld	s0,56(sp)
    52060690:	6121                	addi	sp,sp,64
    52060692:	8082                	ret

0000000052060694 <mini_vsnprintf>:
    52060694:	7119                	addi	sp,sp,-128
    52060696:	fc86                	sd	ra,120(sp)
    52060698:	f8a2                	sd	s0,112(sp)
    5206069a:	0100                	addi	s0,sp,128
    5206069c:	f8a43c23          	sd	a0,-104(s0)
    520606a0:	87ae                	mv	a5,a1
    520606a2:	f8c43423          	sd	a2,-120(s0)
    520606a6:	f8d43023          	sd	a3,-128(s0)
    520606aa:	f8f42a23          	sw	a5,-108(s0)
    520606ae:	f9843783          	ld	a5,-104(s0)
    520606b2:	fcf43023          	sd	a5,-64(s0)
    520606b6:	f9843783          	ld	a5,-104(s0)
    520606ba:	fcf43423          	sd	a5,-56(s0)
    520606be:	f9442783          	lw	a5,-108(s0)
    520606c2:	fcf42823          	sw	a5,-48(s0)
    520606c6:	a4f9                	j	52060994 <mini_vsnprintf+0x300>
    520606c8:	fc843703          	ld	a4,-56(s0)
    520606cc:	fc043783          	ld	a5,-64(s0)
    520606d0:	40f707b3          	sub	a5,a4,a5
    520606d4:	2781                	sext.w	a5,a5
    520606d6:	2785                	addiw	a5,a5,1
    520606d8:	0007871b          	sext.w	a4,a5
    520606dc:	fd042783          	lw	a5,-48(s0)
    520606e0:	2cf77b63          	bgeu	a4,a5,520609b6 <mini_vsnprintf+0x322>
    520606e4:	fef44783          	lbu	a5,-17(s0)
    520606e8:	0ff7f713          	andi	a4,a5,255
    520606ec:	02500793          	li	a5,37
    520606f0:	00f70c63          	beq	a4,a5,52060708 <mini_vsnprintf+0x74>
    520606f4:	fef44783          	lbu	a5,-17(s0)
    520606f8:	2781                	sext.w	a5,a5
    520606fa:	fc040713          	addi	a4,s0,-64
    520606fe:	85ba                	mv	a1,a4
    52060700:	853e                	mv	a0,a5
    52060702:	e77ff0ef          	jal	ra,52060578 <_putc>
    52060706:	a479                	j	52060994 <mini_vsnprintf+0x300>
    52060708:	fe040723          	sb	zero,-18(s0)
    5206070c:	fe042423          	sw	zero,-24(s0)
    52060710:	f8843783          	ld	a5,-120(s0)
    52060714:	00178713          	addi	a4,a5,1
    52060718:	f8e43423          	sd	a4,-120(s0)
    5206071c:	0007c783          	lbu	a5,0(a5)
    52060720:	fef407a3          	sb	a5,-17(s0)
    52060724:	fef44783          	lbu	a5,-17(s0)
    52060728:	0ff7f713          	andi	a4,a5,255
    5206072c:	03000793          	li	a5,48
    52060730:	06f71b63          	bne	a4,a5,520607a6 <mini_vsnprintf+0x112>
    52060734:	a891                	j	52060788 <mini_vsnprintf+0xf4>
    52060736:	fef44783          	lbu	a5,-17(s0)
    5206073a:	0ff7f793          	andi	a5,a5,255
    5206073e:	26078e63          	beqz	a5,520609ba <mini_vsnprintf+0x326>
    52060742:	fef44783          	lbu	a5,-17(s0)
    52060746:	0ff7f713          	andi	a4,a5,255
    5206074a:	02f00793          	li	a5,47
    5206074e:	04e7fc63          	bgeu	a5,a4,520607a6 <mini_vsnprintf+0x112>
    52060752:	fef44783          	lbu	a5,-17(s0)
    52060756:	0ff7f713          	andi	a4,a5,255
    5206075a:	03900793          	li	a5,57
    5206075e:	04e7e463          	bltu	a5,a4,520607a6 <mini_vsnprintf+0x112>
    52060762:	fee44703          	lbu	a4,-18(s0)
    52060766:	87ba                	mv	a5,a4
    52060768:	0027979b          	slliw	a5,a5,0x2
    5206076c:	9fb9                	addw	a5,a5,a4
    5206076e:	0017979b          	slliw	a5,a5,0x1
    52060772:	0ff7f793          	andi	a5,a5,255
    52060776:	fef44703          	lbu	a4,-17(s0)
    5206077a:	9fb9                	addw	a5,a5,a4
    5206077c:	0ff7f793          	andi	a5,a5,255
    52060780:	fd07879b          	addiw	a5,a5,-48
    52060784:	fef40723          	sb	a5,-18(s0)
    52060788:	f8843783          	ld	a5,-120(s0)
    5206078c:	00178713          	addi	a4,a5,1
    52060790:	f8e43423          	sd	a4,-120(s0)
    52060794:	0007c783          	lbu	a5,0(a5)
    52060798:	fef407a3          	sb	a5,-17(s0)
    5206079c:	fef44783          	lbu	a5,-17(s0)
    520607a0:	0ff7f793          	andi	a5,a5,255
    520607a4:	fbc9                	bnez	a5,52060736 <mini_vsnprintf+0xa2>
    520607a6:	fef44783          	lbu	a5,-17(s0)
    520607aa:	0ff7f713          	andi	a4,a5,255
    520607ae:	06c00793          	li	a5,108
    520607b2:	00f71f63          	bne	a4,a5,520607d0 <mini_vsnprintf+0x13c>
    520607b6:	4785                	li	a5,1
    520607b8:	fef42423          	sw	a5,-24(s0)
    520607bc:	f8843783          	ld	a5,-120(s0)
    520607c0:	00178713          	addi	a4,a5,1
    520607c4:	f8e43423          	sd	a4,-120(s0)
    520607c8:	0007c783          	lbu	a5,0(a5)
    520607cc:	fef407a3          	sb	a5,-17(s0)
    520607d0:	fef44783          	lbu	a5,-17(s0)
    520607d4:	2781                	sext.w	a5,a5
    520607d6:	1e078463          	beqz	a5,520609be <mini_vsnprintf+0x32a>
    520607da:	873e                	mv	a4,a5
    520607dc:	1a074263          	bltz	a4,52060980 <mini_vsnprintf+0x2ec>
    520607e0:	86be                	mv	a3,a5
    520607e2:	07800713          	li	a4,120
    520607e6:	18d74d63          	blt	a4,a3,52060980 <mini_vsnprintf+0x2ec>
    520607ea:	86be                	mv	a3,a5
    520607ec:	05800713          	li	a4,88
    520607f0:	18e6c863          	blt	a3,a4,52060980 <mini_vsnprintf+0x2ec>
    520607f4:	fa87869b          	addiw	a3,a5,-88
    520607f8:	0006871b          	sext.w	a4,a3
    520607fc:	02000793          	li	a5,32
    52060800:	18e7e063          	bltu	a5,a4,52060980 <mini_vsnprintf+0x2ec>
    52060804:	02069793          	slli	a5,a3,0x20
    52060808:	9381                	srli	a5,a5,0x20
    5206080a:	00279713          	slli	a4,a5,0x2
    5206080e:	00000797          	auipc	a5,0x0
    52060812:	6b278793          	addi	a5,a5,1714 # 52060ec0 <strcat+0x136>
    52060816:	97ba                	add	a5,a5,a4
    52060818:	439c                	lw	a5,0(a5)
    5206081a:	0007871b          	sext.w	a4,a5
    5206081e:	00000797          	auipc	a5,0x0
    52060822:	6a278793          	addi	a5,a5,1698 # 52060ec0 <strcat+0x136>
    52060826:	97ba                	add	a5,a5,a4
    52060828:	8782                	jr	a5
    5206082a:	4785                	li	a5,1
    5206082c:	fef42423          	sw	a5,-24(s0)
    52060830:	a295                	j	52060994 <mini_vsnprintf+0x300>
    52060832:	fe842783          	lw	a5,-24(s0)
    52060836:	2781                	sext.w	a5,a5
    52060838:	ef81                	bnez	a5,52060850 <mini_vsnprintf+0x1bc>
    5206083a:	f8043783          	ld	a5,-128(s0)
    5206083e:	00878713          	addi	a4,a5,8
    52060842:	f8e43023          	sd	a4,-128(s0)
    52060846:	439c                	lw	a5,0(a5)
    52060848:	02079513          	slli	a0,a5,0x20
    5206084c:	9101                	srli	a0,a0,0x20
    5206084e:	a809                	j	52060860 <mini_vsnprintf+0x1cc>
    52060850:	f8043783          	ld	a5,-128(s0)
    52060854:	00878713          	addi	a4,a5,8
    52060858:	f8e43023          	sd	a4,-128(s0)
    5206085c:	639c                	ld	a5,0(a5)
    5206085e:	853e                	mv	a0,a5
    52060860:	fef44783          	lbu	a5,-17(s0)
    52060864:	0007871b          	sext.w	a4,a5
    52060868:	07500793          	li	a5,117
    5206086c:	40f707b3          	sub	a5,a4,a5
    52060870:	0017b793          	seqz	a5,a5
    52060874:	0ff7f793          	andi	a5,a5,255
    52060878:	0007869b          	sext.w	a3,a5
    5206087c:	fee44783          	lbu	a5,-18(s0)
    52060880:	2781                	sext.w	a5,a5
    52060882:	fa840713          	addi	a4,s0,-88
    52060886:	4601                	li	a2,0
    52060888:	45a9                	li	a1,10
    5206088a:	affff0ef          	jal	ra,52060388 <mini_itoa>
    5206088e:	87aa                	mv	a5,a0
    52060890:	fcf42e23          	sw	a5,-36(s0)
    52060894:	fc040693          	addi	a3,s0,-64
    52060898:	fdc42703          	lw	a4,-36(s0)
    5206089c:	fa840793          	addi	a5,s0,-88
    520608a0:	8636                	mv	a2,a3
    520608a2:	85ba                	mv	a1,a4
    520608a4:	853e                	mv	a0,a5
    520608a6:	d39ff0ef          	jal	ra,520605de <_puts>
    520608aa:	fe042423          	sw	zero,-24(s0)
    520608ae:	a0dd                	j	52060994 <mini_vsnprintf+0x300>
    520608b0:	fe842783          	lw	a5,-24(s0)
    520608b4:	2781                	sext.w	a5,a5
    520608b6:	ef81                	bnez	a5,520608ce <mini_vsnprintf+0x23a>
    520608b8:	f8043783          	ld	a5,-128(s0)
    520608bc:	00878713          	addi	a4,a5,8
    520608c0:	f8e43023          	sd	a4,-128(s0)
    520608c4:	439c                	lw	a5,0(a5)
    520608c6:	02079513          	slli	a0,a5,0x20
    520608ca:	9101                	srli	a0,a0,0x20
    520608cc:	a809                	j	520608de <mini_vsnprintf+0x24a>
    520608ce:	f8043783          	ld	a5,-128(s0)
    520608d2:	00878713          	addi	a4,a5,8
    520608d6:	f8e43023          	sd	a4,-128(s0)
    520608da:	639c                	ld	a5,0(a5)
    520608dc:	853e                	mv	a0,a5
    520608de:	fef44783          	lbu	a5,-17(s0)
    520608e2:	0007871b          	sext.w	a4,a5
    520608e6:	05800793          	li	a5,88
    520608ea:	40f707b3          	sub	a5,a4,a5
    520608ee:	0017b793          	seqz	a5,a5
    520608f2:	0ff7f793          	andi	a5,a5,255
    520608f6:	0007861b          	sext.w	a2,a5
    520608fa:	fee44783          	lbu	a5,-18(s0)
    520608fe:	2781                	sext.w	a5,a5
    52060900:	fa840713          	addi	a4,s0,-88
    52060904:	4685                	li	a3,1
    52060906:	45c1                	li	a1,16
    52060908:	a81ff0ef          	jal	ra,52060388 <mini_itoa>
    5206090c:	87aa                	mv	a5,a0
    5206090e:	fcf42e23          	sw	a5,-36(s0)
    52060912:	fc040693          	addi	a3,s0,-64
    52060916:	fdc42703          	lw	a4,-36(s0)
    5206091a:	fa840793          	addi	a5,s0,-88
    5206091e:	8636                	mv	a2,a3
    52060920:	85ba                	mv	a1,a4
    52060922:	853e                	mv	a0,a5
    52060924:	cbbff0ef          	jal	ra,520605de <_puts>
    52060928:	fe042423          	sw	zero,-24(s0)
    5206092c:	a0a5                	j	52060994 <mini_vsnprintf+0x300>
    5206092e:	f8043783          	ld	a5,-128(s0)
    52060932:	00878713          	addi	a4,a5,8
    52060936:	f8e43023          	sd	a4,-128(s0)
    5206093a:	439c                	lw	a5,0(a5)
    5206093c:	0ff7f793          	andi	a5,a5,255
    52060940:	2781                	sext.w	a5,a5
    52060942:	fc040713          	addi	a4,s0,-64
    52060946:	85ba                	mv	a1,a4
    52060948:	853e                	mv	a0,a5
    5206094a:	c2fff0ef          	jal	ra,52060578 <_putc>
    5206094e:	a099                	j	52060994 <mini_vsnprintf+0x300>
    52060950:	f8043783          	ld	a5,-128(s0)
    52060954:	00878713          	addi	a4,a5,8
    52060958:	f8e43023          	sd	a4,-128(s0)
    5206095c:	639c                	ld	a5,0(a5)
    5206095e:	fef43023          	sd	a5,-32(s0)
    52060962:	fe043503          	ld	a0,-32(s0)
    52060966:	1fa000ef          	jal	ra,52060b60 <strlen>
    5206096a:	87aa                	mv	a5,a0
    5206096c:	2781                	sext.w	a5,a5
    5206096e:	fc040713          	addi	a4,s0,-64
    52060972:	863a                	mv	a2,a4
    52060974:	85be                	mv	a1,a5
    52060976:	fe043503          	ld	a0,-32(s0)
    5206097a:	c65ff0ef          	jal	ra,520605de <_puts>
    5206097e:	a819                	j	52060994 <mini_vsnprintf+0x300>
    52060980:	fef44783          	lbu	a5,-17(s0)
    52060984:	2781                	sext.w	a5,a5
    52060986:	fc040713          	addi	a4,s0,-64
    5206098a:	85ba                	mv	a1,a4
    5206098c:	853e                	mv	a0,a5
    5206098e:	bebff0ef          	jal	ra,52060578 <_putc>
    52060992:	0001                	nop
    52060994:	f8843783          	ld	a5,-120(s0)
    52060998:	00178713          	addi	a4,a5,1
    5206099c:	f8e43423          	sd	a4,-120(s0)
    520609a0:	0007c783          	lbu	a5,0(a5)
    520609a4:	fef407a3          	sb	a5,-17(s0)
    520609a8:	fef44783          	lbu	a5,-17(s0)
    520609ac:	0ff7f793          	andi	a5,a5,255
    520609b0:	d0079ce3          	bnez	a5,520606c8 <mini_vsnprintf+0x34>
    520609b4:	a031                	j	520609c0 <mini_vsnprintf+0x32c>
    520609b6:	0001                	nop
    520609b8:	a021                	j	520609c0 <mini_vsnprintf+0x32c>
    520609ba:	0001                	nop
    520609bc:	a011                	j	520609c0 <mini_vsnprintf+0x32c>
    520609be:	0001                	nop
    520609c0:	fc843703          	ld	a4,-56(s0)
    520609c4:	fc043783          	ld	a5,-64(s0)
    520609c8:	40f707b3          	sub	a5,a4,a5
    520609cc:	2781                	sext.w	a5,a5
    520609ce:	853e                	mv	a0,a5
    520609d0:	70e6                	ld	ra,120(sp)
    520609d2:	7446                	ld	s0,112(sp)
    520609d4:	6109                	addi	sp,sp,128
    520609d6:	8082                	ret

00000000520609d8 <vprintf>:
    520609d8:	7169                	addi	sp,sp,-304
    520609da:	f606                	sd	ra,296(sp)
    520609dc:	f222                	sd	s0,288(sp)
    520609de:	1a00                	addi	s0,sp,304
    520609e0:	eca43c23          	sd	a0,-296(s0)
    520609e4:	ecb43823          	sd	a1,-304(s0)
    520609e8:	ed043783          	ld	a5,-304(s0)
    520609ec:	fef43023          	sd	a5,-32(s0)
    520609f0:	fe043703          	ld	a4,-32(s0)
    520609f4:	ee040793          	addi	a5,s0,-288
    520609f8:	86ba                	mv	a3,a4
    520609fa:	ed843603          	ld	a2,-296(s0)
    520609fe:	10000593          	li	a1,256
    52060a02:	853e                	mv	a0,a5
    52060a04:	c91ff0ef          	jal	ra,52060694 <mini_vsnprintf>
    52060a08:	87aa                	mv	a5,a0
    52060a0a:	fef42623          	sw	a5,-20(s0)
    52060a0e:	fec42783          	lw	a5,-20(s0)
    52060a12:	ff040713          	addi	a4,s0,-16
    52060a16:	97ba                	add	a5,a5,a4
    52060a18:	ee078823          	sb	zero,-272(a5)
    52060a1c:	ee040793          	addi	a5,s0,-288
    52060a20:	853e                	mv	a0,a5
    52060a22:	fd0ff0ef          	jal	ra,520601f2 <sys_write>
    52060a26:	ff4ff0ef          	jal	ra,5206021a <sys_reflush>
    52060a2a:	fec42783          	lw	a5,-20(s0)
    52060a2e:	853e                	mv	a0,a5
    52060a30:	70b2                	ld	ra,296(sp)
    52060a32:	7412                	ld	s0,288(sp)
    52060a34:	6155                	addi	sp,sp,304
    52060a36:	8082                	ret

0000000052060a38 <printf>:
    52060a38:	7159                	addi	sp,sp,-112
    52060a3a:	f406                	sd	ra,40(sp)
    52060a3c:	f022                	sd	s0,32(sp)
    52060a3e:	1800                	addi	s0,sp,48
    52060a40:	fca43c23          	sd	a0,-40(s0)
    52060a44:	e40c                	sd	a1,8(s0)
    52060a46:	e810                	sd	a2,16(s0)
    52060a48:	ec14                	sd	a3,24(s0)
    52060a4a:	f018                	sd	a4,32(s0)
    52060a4c:	f41c                	sd	a5,40(s0)
    52060a4e:	03043823          	sd	a6,48(s0)
    52060a52:	03143c23          	sd	a7,56(s0)
    52060a56:	fe042623          	sw	zero,-20(s0)
    52060a5a:	04040793          	addi	a5,s0,64
    52060a5e:	fcf43823          	sd	a5,-48(s0)
    52060a62:	fd043783          	ld	a5,-48(s0)
    52060a66:	fc878793          	addi	a5,a5,-56
    52060a6a:	fef43023          	sd	a5,-32(s0)
    52060a6e:	fe043783          	ld	a5,-32(s0)
    52060a72:	85be                	mv	a1,a5
    52060a74:	fd843503          	ld	a0,-40(s0)
    52060a78:	f61ff0ef          	jal	ra,520609d8 <vprintf>
    52060a7c:	87aa                	mv	a5,a0
    52060a7e:	fef42623          	sw	a5,-20(s0)
    52060a82:	fec42783          	lw	a5,-20(s0)
    52060a86:	853e                	mv	a0,a5
    52060a88:	70a2                	ld	ra,40(sp)
    52060a8a:	7402                	ld	s0,32(sp)
    52060a8c:	6165                	addi	sp,sp,112
    52060a8e:	8082                	ret

0000000052060a90 <memcpy>:
    52060a90:	7179                	addi	sp,sp,-48
    52060a92:	f422                	sd	s0,40(sp)
    52060a94:	1800                	addi	s0,sp,48
    52060a96:	fea43423          	sd	a0,-24(s0)
    52060a9a:	feb43023          	sd	a1,-32(s0)
    52060a9e:	87b2                	mv	a5,a2
    52060aa0:	fcf42e23          	sw	a5,-36(s0)
    52060aa4:	a035                	j	52060ad0 <memcpy+0x40>
    52060aa6:	fe043703          	ld	a4,-32(s0)
    52060aaa:	00170793          	addi	a5,a4,1
    52060aae:	fef43023          	sd	a5,-32(s0)
    52060ab2:	fe843783          	ld	a5,-24(s0)
    52060ab6:	00178693          	addi	a3,a5,1
    52060aba:	fed43423          	sd	a3,-24(s0)
    52060abe:	00074703          	lbu	a4,0(a4)
    52060ac2:	00e78023          	sb	a4,0(a5)
    52060ac6:	fdc42783          	lw	a5,-36(s0)
    52060aca:	37fd                	addiw	a5,a5,-1
    52060acc:	fcf42e23          	sw	a5,-36(s0)
    52060ad0:	fdc42783          	lw	a5,-36(s0)
    52060ad4:	2781                	sext.w	a5,a5
    52060ad6:	fbe1                	bnez	a5,52060aa6 <memcpy+0x16>
    52060ad8:	0001                	nop
    52060ada:	0001                	nop
    52060adc:	7422                	ld	s0,40(sp)
    52060ade:	6145                	addi	sp,sp,48
    52060ae0:	8082                	ret

0000000052060ae2 <memset>:
    52060ae2:	7179                	addi	sp,sp,-48
    52060ae4:	f422                	sd	s0,40(sp)
    52060ae6:	1800                	addi	s0,sp,48
    52060ae8:	fca43c23          	sd	a0,-40(s0)
    52060aec:	87ae                	mv	a5,a1
    52060aee:	8732                	mv	a4,a2
    52060af0:	fcf40ba3          	sb	a5,-41(s0)
    52060af4:	87ba                	mv	a5,a4
    52060af6:	fcf42823          	sw	a5,-48(s0)
    52060afa:	fd843783          	ld	a5,-40(s0)
    52060afe:	fef43423          	sd	a5,-24(s0)
    52060b02:	a005                	j	52060b22 <memset+0x40>
    52060b04:	fe843783          	ld	a5,-24(s0)
    52060b08:	00178713          	addi	a4,a5,1
    52060b0c:	fee43423          	sd	a4,-24(s0)
    52060b10:	fd744703          	lbu	a4,-41(s0)
    52060b14:	00e78023          	sb	a4,0(a5)
    52060b18:	fd042783          	lw	a5,-48(s0)
    52060b1c:	37fd                	addiw	a5,a5,-1
    52060b1e:	fcf42823          	sw	a5,-48(s0)
    52060b22:	fd042783          	lw	a5,-48(s0)
    52060b26:	2781                	sext.w	a5,a5
    52060b28:	fff1                	bnez	a5,52060b04 <memset+0x22>
    52060b2a:	0001                	nop
    52060b2c:	0001                	nop
    52060b2e:	7422                	ld	s0,40(sp)
    52060b30:	6145                	addi	sp,sp,48
    52060b32:	8082                	ret

0000000052060b34 <bzero>:
    52060b34:	1101                	addi	sp,sp,-32
    52060b36:	ec06                	sd	ra,24(sp)
    52060b38:	e822                	sd	s0,16(sp)
    52060b3a:	1000                	addi	s0,sp,32
    52060b3c:	fea43423          	sd	a0,-24(s0)
    52060b40:	87ae                	mv	a5,a1
    52060b42:	fef42223          	sw	a5,-28(s0)
    52060b46:	fe442783          	lw	a5,-28(s0)
    52060b4a:	863e                	mv	a2,a5
    52060b4c:	4581                	li	a1,0
    52060b4e:	fe843503          	ld	a0,-24(s0)
    52060b52:	f91ff0ef          	jal	ra,52060ae2 <memset>
    52060b56:	0001                	nop
    52060b58:	60e2                	ld	ra,24(sp)
    52060b5a:	6442                	ld	s0,16(sp)
    52060b5c:	6105                	addi	sp,sp,32
    52060b5e:	8082                	ret

0000000052060b60 <strlen>:
    52060b60:	7179                	addi	sp,sp,-48
    52060b62:	f422                	sd	s0,40(sp)
    52060b64:	1800                	addi	s0,sp,48
    52060b66:	fca43c23          	sd	a0,-40(s0)
    52060b6a:	fe042623          	sw	zero,-20(s0)
    52060b6e:	a031                	j	52060b7a <strlen+0x1a>
    52060b70:	fec42783          	lw	a5,-20(s0)
    52060b74:	2785                	addiw	a5,a5,1
    52060b76:	fef42623          	sw	a5,-20(s0)
    52060b7a:	fec42783          	lw	a5,-20(s0)
    52060b7e:	fd843703          	ld	a4,-40(s0)
    52060b82:	97ba                	add	a5,a5,a4
    52060b84:	0007c783          	lbu	a5,0(a5)
    52060b88:	f7e5                	bnez	a5,52060b70 <strlen+0x10>
    52060b8a:	fec42783          	lw	a5,-20(s0)
    52060b8e:	853e                	mv	a0,a5
    52060b90:	7422                	ld	s0,40(sp)
    52060b92:	6145                	addi	sp,sp,48
    52060b94:	8082                	ret

0000000052060b96 <strcmp>:
    52060b96:	1101                	addi	sp,sp,-32
    52060b98:	ec22                	sd	s0,24(sp)
    52060b9a:	1000                	addi	s0,sp,32
    52060b9c:	fea43423          	sd	a0,-24(s0)
    52060ba0:	feb43023          	sd	a1,-32(s0)
    52060ba4:	a0a1                	j	52060bec <strcmp+0x56>
    52060ba6:	fe843783          	ld	a5,-24(s0)
    52060baa:	0007c703          	lbu	a4,0(a5)
    52060bae:	fe043783          	ld	a5,-32(s0)
    52060bb2:	0007c783          	lbu	a5,0(a5)
    52060bb6:	02f70163          	beq	a4,a5,52060bd8 <strcmp+0x42>
    52060bba:	fe843783          	ld	a5,-24(s0)
    52060bbe:	0007c783          	lbu	a5,0(a5)
    52060bc2:	0007871b          	sext.w	a4,a5
    52060bc6:	fe043783          	ld	a5,-32(s0)
    52060bca:	0007c783          	lbu	a5,0(a5)
    52060bce:	2781                	sext.w	a5,a5
    52060bd0:	40f707bb          	subw	a5,a4,a5
    52060bd4:	2781                	sext.w	a5,a5
    52060bd6:	a099                	j	52060c1c <strcmp+0x86>
    52060bd8:	fe843783          	ld	a5,-24(s0)
    52060bdc:	0785                	addi	a5,a5,1
    52060bde:	fef43423          	sd	a5,-24(s0)
    52060be2:	fe043783          	ld	a5,-32(s0)
    52060be6:	0785                	addi	a5,a5,1
    52060be8:	fef43023          	sd	a5,-32(s0)
    52060bec:	fe843783          	ld	a5,-24(s0)
    52060bf0:	0007c783          	lbu	a5,0(a5)
    52060bf4:	c791                	beqz	a5,52060c00 <strcmp+0x6a>
    52060bf6:	fe043783          	ld	a5,-32(s0)
    52060bfa:	0007c783          	lbu	a5,0(a5)
    52060bfe:	f7c5                	bnez	a5,52060ba6 <strcmp+0x10>
    52060c00:	fe843783          	ld	a5,-24(s0)
    52060c04:	0007c783          	lbu	a5,0(a5)
    52060c08:	0007871b          	sext.w	a4,a5
    52060c0c:	fe043783          	ld	a5,-32(s0)
    52060c10:	0007c783          	lbu	a5,0(a5)
    52060c14:	2781                	sext.w	a5,a5
    52060c16:	40f707bb          	subw	a5,a4,a5
    52060c1a:	2781                	sext.w	a5,a5
    52060c1c:	853e                	mv	a0,a5
    52060c1e:	6462                	ld	s0,24(sp)
    52060c20:	6105                	addi	sp,sp,32
    52060c22:	8082                	ret

0000000052060c24 <strncmp>:
    52060c24:	7139                	addi	sp,sp,-64
    52060c26:	fc22                	sd	s0,56(sp)
    52060c28:	0080                	addi	s0,sp,64
    52060c2a:	fca43c23          	sd	a0,-40(s0)
    52060c2e:	fcb43823          	sd	a1,-48(s0)
    52060c32:	87b2                	mv	a5,a2
    52060c34:	fcf42623          	sw	a5,-52(s0)
    52060c38:	fe042623          	sw	zero,-20(s0)
    52060c3c:	a8a1                	j	52060c94 <strncmp+0x70>
    52060c3e:	fec42783          	lw	a5,-20(s0)
    52060c42:	fd843703          	ld	a4,-40(s0)
    52060c46:	97ba                	add	a5,a5,a4
    52060c48:	0007c683          	lbu	a3,0(a5)
    52060c4c:	fec42783          	lw	a5,-20(s0)
    52060c50:	fd043703          	ld	a4,-48(s0)
    52060c54:	97ba                	add	a5,a5,a4
    52060c56:	0007c783          	lbu	a5,0(a5)
    52060c5a:	8736                	mv	a4,a3
    52060c5c:	02f70763          	beq	a4,a5,52060c8a <strncmp+0x66>
    52060c60:	fec42783          	lw	a5,-20(s0)
    52060c64:	fd843703          	ld	a4,-40(s0)
    52060c68:	97ba                	add	a5,a5,a4
    52060c6a:	0007c783          	lbu	a5,0(a5)
    52060c6e:	0007871b          	sext.w	a4,a5
    52060c72:	fec42783          	lw	a5,-20(s0)
    52060c76:	fd043683          	ld	a3,-48(s0)
    52060c7a:	97b6                	add	a5,a5,a3
    52060c7c:	0007c783          	lbu	a5,0(a5)
    52060c80:	2781                	sext.w	a5,a5
    52060c82:	40f707bb          	subw	a5,a4,a5
    52060c86:	2781                	sext.w	a5,a5
    52060c88:	a839                	j	52060ca6 <strncmp+0x82>
    52060c8a:	fec42783          	lw	a5,-20(s0)
    52060c8e:	2785                	addiw	a5,a5,1
    52060c90:	fef42623          	sw	a5,-20(s0)
    52060c94:	fec42703          	lw	a4,-20(s0)
    52060c98:	fcc42783          	lw	a5,-52(s0)
    52060c9c:	2701                	sext.w	a4,a4
    52060c9e:	2781                	sext.w	a5,a5
    52060ca0:	f8f74fe3          	blt	a4,a5,52060c3e <strncmp+0x1a>
    52060ca4:	4781                	li	a5,0
    52060ca6:	853e                	mv	a0,a5
    52060ca8:	7462                	ld	s0,56(sp)
    52060caa:	6121                	addi	sp,sp,64
    52060cac:	8082                	ret

0000000052060cae <strcpy>:
    52060cae:	7179                	addi	sp,sp,-48
    52060cb0:	f422                	sd	s0,40(sp)
    52060cb2:	1800                	addi	s0,sp,48
    52060cb4:	fca43c23          	sd	a0,-40(s0)
    52060cb8:	fcb43823          	sd	a1,-48(s0)
    52060cbc:	fd843783          	ld	a5,-40(s0)
    52060cc0:	fef43423          	sd	a5,-24(s0)
    52060cc4:	a00d                	j	52060ce6 <strcpy+0x38>
    52060cc6:	fd043703          	ld	a4,-48(s0)
    52060cca:	00170793          	addi	a5,a4,1
    52060cce:	fcf43823          	sd	a5,-48(s0)
    52060cd2:	fd843783          	ld	a5,-40(s0)
    52060cd6:	00178693          	addi	a3,a5,1
    52060cda:	fcd43c23          	sd	a3,-40(s0)
    52060cde:	00074703          	lbu	a4,0(a4)
    52060ce2:	00e78023          	sb	a4,0(a5)
    52060ce6:	fd043783          	ld	a5,-48(s0)
    52060cea:	0007c783          	lbu	a5,0(a5)
    52060cee:	ffe1                	bnez	a5,52060cc6 <strcpy+0x18>
    52060cf0:	fd843783          	ld	a5,-40(s0)
    52060cf4:	00078023          	sb	zero,0(a5)
    52060cf8:	fe843783          	ld	a5,-24(s0)
    52060cfc:	853e                	mv	a0,a5
    52060cfe:	7422                	ld	s0,40(sp)
    52060d00:	6145                	addi	sp,sp,48
    52060d02:	8082                	ret

0000000052060d04 <strncpy>:
    52060d04:	7139                	addi	sp,sp,-64
    52060d06:	fc22                	sd	s0,56(sp)
    52060d08:	0080                	addi	s0,sp,64
    52060d0a:	fca43c23          	sd	a0,-40(s0)
    52060d0e:	fcb43823          	sd	a1,-48(s0)
    52060d12:	87b2                	mv	a5,a2
    52060d14:	fcf42623          	sw	a5,-52(s0)
    52060d18:	fd843783          	ld	a5,-40(s0)
    52060d1c:	fef43423          	sd	a5,-24(s0)
    52060d20:	a00d                	j	52060d42 <strncpy+0x3e>
    52060d22:	fd043703          	ld	a4,-48(s0)
    52060d26:	00170793          	addi	a5,a4,1
    52060d2a:	fcf43823          	sd	a5,-48(s0)
    52060d2e:	fd843783          	ld	a5,-40(s0)
