
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050684:	2785                	addiw	a5,a5,1
    52050686:	0007871b          	sext.w	a4,a5
    5205068a:	fd042783          	lw	a5,-48(s0)
    5205068e:	2cf77b63          	bgeu	a4,a5,52050964 <mini_vsnprintf+0x322>
    52050692:	fef44783          	lbu	a5,-17(s0)
    52050696:	0ff7f713          	andi	a4,a5,255
    5205069a:	02500793          	li	a5,37
    5205069e:	00f70c63          	beq	a4,a5,520506b6 <mini_vsnprintf+0x74>
    520506a2:	fef44783          	lbu	a5,-17(s0)
    520506a6:	2781                	sext.w	a5,a5
    520506a8:	fc040713          	addi	a4,s0,-64
    520506ac:	85ba                	mv	a1,a4
    520506ae:	853e                	mv	a0,a5
    520506b0:	e77ff0ef          	jal	ra,52050526 <_putc>
    520506b4:	a479                	j	52050942 <mini_vsnprintf+0x300>
    520506b6:	fe040723          	sb	zero,-18(s0)
    520506ba:	fe042423          	sw	zero,-24(s0)
    520506be:	f8843783          	ld	a5,-120(s0)
    520506c2:	00178713          	addi	a4,a5,1
    520506c6:	f8e43423          	sd	a4,-120(s0)
    520506ca:	0007c783          	lbu	a5,0(a5)
    520506ce:	fef407a3          	sb	a5,-17(s0)
    520506d2:	fef44783          	lbu	a5,-17(s0)
    520506d6:	0ff7f713          	andi	a4,a5,255
    520506da:	03000793          	li	a5,48
    520506de:	06f71b63          	bne	a4,a5,52050754 <mini_vsnprintf+0x112>
    520506e2:	a891                	j	52050736 <mini_vsnprintf+0xf4>
    520506e4:	fef44783          	lbu	a5,-17(s0)
    520506e8:	0ff7f793          	andi	a5,a5,255
    520506ec:	26078e63          	beqz	a5,52050968 <mini_vsnprintf+0x326>
    520506f0:	fef44783          	lbu	a5,-17(s0)
    520506f4:	0ff7f713          	andi	a4,a5,255
    520506f8:	02f00793          	li	a5,47
    520506fc:	04e7fc63          	bgeu	a5,a4,52050754 <mini_vsnprintf+0x112>
    52050700:	fef44783          	lbu	a5,-17(s0)
    52050704:	0ff7f713          	andi	a4,a5,255
    52050708:	03900793          	li	a5,57
    5205070c:	04e7e463          	bltu	a5,a4,52050754 <mini_vsnprintf+0x112>
    52050710:	fee44703          	lbu	a4,-18(s0)
    52050714:	87ba                	mv	a5,a4
    52050716:	0027979b          	slliw	a5,a5,0x2
    5205071a:	9fb9                	addw	a5,a5,a4
    5205071c:	0017979b          	slliw	a5,a5,0x1
    52050720:	0ff7f793          	andi	a5,a5,255
    52050724:	fef44703          	lbu	a4,-17(s0)
    52050728:	9fb9                	addw	a5,a5,a4
    5205072a:	0ff7f793          	andi	a5,a5,255
    5205072e:	fd07879b          	addiw	a5,a5,-48
    52050732:	fef40723          	sb	a5,-18(s0)
    52050736:	f8843783          	ld	a5,-120(s0)
    5205073a:	00178713          	addi	a4,a5,1
    5205073e:	f8e43423          	sd	a4,-120(s0)
    52050742:	0007c783          	lbu	a5,0(a5)
    52050746:	fef407a3          	sb	a5,-17(s0)
    5205074a:	fef44783          	lbu	a5,-17(s0)
    5205074e:	0ff7f793          	andi	a5,a5,255
    52050752:	fbc9                	bnez	a5,520506e4 <mini_vsnprintf+0xa2>
    52050754:	fef44783          	lbu	a5,-17(s0)
    52050758:	0ff7f713          	andi	a4,a5,255
    5205075c:	06c00793          	li	a5,108
    52050760:	00f71f63          	bne	a4,a5,5205077e <mini_vsnprintf+0x13c>
    52050764:	4785                	li	a5,1
    52050766:	fef42423          	sw	a5,-24(s0)
    5205076a:	f8843783          	ld	a5,-120(s0)
    5205076e:	00178713          	addi	a4,a5,1
    52050772:	f8e43423          	sd	a4,-120(s0)
    52050776:	0007c783          	lbu	a5,0(a5)
    5205077a:	fef407a3          	sb	a5,-17(s0)
    5205077e:	fef44783          	lbu	a5,-17(s0)
    52050782:	2781                	sext.w	a5,a5
    52050784:	1e078463          	beqz	a5,5205096c <mini_vsnprintf+0x32a>
    52050788:	873e                	mv	a4,a5
    5205078a:	1a074263          	bltz	a4,5205092e <mini_vsnprintf+0x2ec>
    5205078e:	86be                	mv	a3,a5
    52050790:	07800713          	li	a4,120
    52050794:	18d74d63          	blt	a4,a3,5205092e <mini_vsnprintf+0x2ec>
    52050798:	86be                	mv	a3,a5
    5205079a:	05800713          	li	a4,88
    5205079e:	18e6c863          	blt	a3,a4,5205092e <mini_vsnprintf+0x2ec>
    520507a2:	fa87869b          	addiw	a3,a5,-88
    520507a6:	0006871b          	sext.w	a4,a3
    520507aa:	02000793          	li	a5,32
    520507ae:	18e7e063          	bltu	a5,a4,5205092e <mini_vsnprintf+0x2ec>
    520507b2:	02069793          	slli	a5,a3,0x20
    520507b6:	9381                	srli	a5,a5,0x20
    520507b8:	00279713          	slli	a4,a5,0x2
    520507bc:	00000797          	auipc	a5,0x0
    520507c0:	6b478793          	addi	a5,a5,1716 # 52050e70 <strcat+0x138>
    520507c4:	97ba                	add	a5,a5,a4
    520507c6:	439c                	lw	a5,0(a5)
    520507c8:	0007871b          	sext.w	a4,a5
    520507cc:	00000797          	auipc	a5,0x0
    520507d0:	6a478793          	addi	a5,a5,1700 # 52050e70 <strcat+0x138>
    520507d4:	97ba                	add	a5,a5,a4
    520507d6:	8782                	jr	a5
    520507d8:	4785                	li	a5,1
    520507da:	fef42423          	sw	a5,-24(s0)
    520507de:	a295                	j	52050942 <mini_vsnprintf+0x300>
    520507e0:	fe842783          	lw	a5,-24(s0)
    520507e4:	2781                	sext.w	a5,a5
    520507e6:	ef81                	bnez	a5,520507fe <mini_vsnprintf+0x1bc>
    520507e8:	f8043783          	ld	a5,-128(s0)
    520507ec:	00878713          	addi	a4,a5,8
    520507f0:	f8e43023          	sd	a4,-128(s0)
    520507f4:	439c                	lw	a5,0(a5)
    520507f6:	02079513          	slli	a0,a5,0x20
    520507fa:	9101                	srli	a0,a0,0x20
    520507fc:	a809                	j	5205080e <mini_vsnprintf+0x1cc>
    520507fe:	f8043783          	ld	a5,-128(s0)
    52050802:	00878713          	addi	a4,a5,8
    52050806:	f8e43023          	sd	a4,-128(s0)
    5205080a:	639c                	ld	a5,0(a5)
    5205080c:	853e                	mv	a0,a5
    5205080e:	fef44783          	lbu	a5,-17(s0)
    52050812:	0007871b          	sext.w	a4,a5
    52050816:	07500793          	li	a5,117
    5205081a:	40f707b3          	sub	a5,a4,a5
    5205081e:	0017b793          	seqz	a5,a5
    52050822:	0ff7f793          	andi	a5,a5,255
    52050826:	0007869b          	sext.w	a3,a5
    5205082a:	fee44783          	lbu	a5,-18(s0)
    5205082e:	2781                	sext.w	a5,a5
    52050830:	fa840713          	addi	a4,s0,-88
    52050834:	4601                	li	a2,0
    52050836:	45a9                	li	a1,10
    52050838:	affff0ef          	jal	ra,52050336 <mini_itoa>
    5205083c:	87aa                	mv	a5,a0
    5205083e:	fcf42e23          	sw	a5,-36(s0)
    52050842:	fc040693          	addi	a3,s0,-64
    52050846:	fdc42703          	lw	a4,-36(s0)
    5205084a:	fa840793          	addi	a5,s0,-88
    5205084e:	8636                	mv	a2,a3
    52050850:	85ba                	mv	a1,a4
    52050852:	853e                	mv	a0,a5
    52050854:	d39ff0ef          	jal	ra,5205058c <_puts>
    52050858:	fe042423          	sw	zero,-24(s0)
    5205085c:	a0dd                	j	52050942 <mini_vsnprintf+0x300>
    5205085e:	fe842783          	lw	a5,-24(s0)
    52050862:	2781                	sext.w	a5,a5
    52050864:	ef81                	bnez	a5,5205087c <mini_vsnprintf+0x23a>
    52050866:	f8043783          	ld	a5,-128(s0)
    5205086a:	00878713          	addi	a4,a5,8
    5205086e:	f8e43023          	sd	a4,-128(s0)
    52050872:	439c                	lw	a5,0(a5)
    52050874:	02079513          	slli	a0,a5,0x20
    52050878:	9101                	srli	a0,a0,0x20
    5205087a:	a809                	j	5205088c <mini_vsnprintf+0x24a>
    5205087c:	f8043783          	ld	a5,-128(s0)
    52050880:	00878713          	addi	a4,a5,8
    52050884:	f8e43023          	sd	a4,-128(s0)
    52050888:	639c                	ld	a5,0(a5)
    5205088a:	853e                	mv	a0,a5
    5205088c:	fef44783          	lbu	a5,-17(s0)
    52050890:	0007871b          	sext.w	a4,a5
    52050894:	05800793          	li	a5,88
    52050898:	40f707b3          	sub	a5,a4,a5
    5205089c:	0017b793          	seqz	a5,a5
    520508a0:	0ff7f793          	andi	a5,a5,255
    520508a4:	0007861b          	sext.w	a2,a5
    520508a8:	fee44783          	lbu	a5,-18(s0)
    520508ac:	2781                	sext.w	a5,a5
    520508ae:	fa840713          	addi	a4,s0,-88
    520508b2:	4685                	li	a3,1
    520508b4:	45c1                	li	a1,16
    520508b6:	a81ff0ef          	jal	ra,52050336 <mini_itoa>
    520508ba:	87aa                	mv	a5,a0
    520508bc:	fcf42e23          	sw	a5,-36(s0)
    520508c0:	fc040693          	addi	a3,s0,-64
    520508c4:	fdc42703          	lw	a4,-36(s0)
    520508c8:	fa840793          	addi	a5,s0,-88
    520508cc:	8636                	mv	a2,a3
    520508ce:	85ba                	mv	a1,a4
    520508d0:	853e                	mv	a0,a5
    520508d2:	cbbff0ef          	jal	ra,5205058c <_puts>
    520508d6:	fe042423          	sw	zero,-24(s0)
    520508da:	a0a5                	j	52050942 <mini_vsnprintf+0x300>
    520508dc:	f8043783          	ld	a5,-128(s0)
    520508e0:	00878713          	addi	a4,a5,8
    520508e4:	f8e43023          	sd	a4,-128(s0)
    520508e8:	439c                	lw	a5,0(a5)
    520508ea:	0ff7f793          	andi	a5,a5,255
    520508ee:	2781                	sext.w	a5,a5
    520508f0:	fc040713          	addi	a4,s0,-64
    520508f4:	85ba                	mv	a1,a4
    520508f6:	853e                	mv	a0,a5
    520508f8:	c2fff0ef          	jal	ra,52050526 <_putc>
    520508fc:	a099                	j	52050942 <mini_vsnprintf+0x300>
    520508fe:	f8043783          	ld	a5,-128(s0)
    52050902:	00878713          	addi	a4,a5,8
    52050906:	f8e43023          	sd	a4,-128(s0)
    5205090a:	639c                	ld	a5,0(a5)
    5205090c:	fef43023          	sd	a5,-32(s0)
    52050910:	fe043503          	ld	a0,-32(s0)
    52050914:	1fa000ef          	jal	ra,52050b0e <strlen>
    52050918:	87aa                	mv	a5,a0
    5205091a:	2781                	sext.w	a5,a5
    5205091c:	fc040713          	addi	a4,s0,-64
    52050920:	863a                	mv	a2,a4
    52050922:	85be                	mv	a1,a5
    52050924:	fe043503          	ld	a0,-32(s0)
    52050928:	c65ff0ef          	jal	ra,5205058c <_puts>
    5205092c:	a819                	j	52050942 <mini_vsnprintf+0x300>
    5205092e:	fef44783          	lbu	a5,-17(s0)
    52050932:	2781                	sext.w	a5,a5
    52050934:	fc040713          	addi	a4,s0,-64
    52050938:	85ba                	mv	a1,a4
    5205093a:	853e                	mv	a0,a5
    5205093c:	bebff0ef          	jal	ra,52050526 <_putc>
    52050940:	0001                	nop
    52050942:	f8843783          	ld	a5,-120(s0)
    52050946:	00178713          	addi	a4,a5,1
    5205094a:	f8e43423          	sd	a4,-120(s0)
    5205094e:	0007c783          	lbu	a5,0(a5)
    52050952:	fef407a3          	sb	a5,-17(s0)
    52050956:	fef44783          	lbu	a5,-17(s0)
    5205095a:	0ff7f793          	andi	a5,a5,255
    5205095e:	d0079ce3          	bnez	a5,52050676 <mini_vsnprintf+0x34>
    52050962:	a031                	j	5205096e <mini_vsnprintf+0x32c>
    52050964:	0001                	nop
    52050966:	a021                	j	5205096e <mini_vsnprintf+0x32c>
    52050968:	0001                	nop
    5205096a:	a011                	j	5205096e <mini_vsnprintf+0x32c>
    5205096c:	0001                	nop
    5205096e:	fc843703          	ld	a4,-56(s0)
    52050972:	fc043783          	ld	a5,-64(s0)
    52050976:	40f707b3          	sub	a5,a4,a5
    5205097a:	2781                	sext.w	a5,a5
    5205097c:	853e                	mv	a0,a5
    5205097e:	70e6                	ld	ra,120(sp)
    52050980:	7446                	ld	s0,112(sp)
    52050982:	6109                	addi	sp,sp,128
    52050984:	8082                	ret

0000000052050986 <vprintf>:
    52050986:	7169                	addi	sp,sp,-304
    52050988:	f606                	sd	ra,296(sp)
    5205098a:	f222                	sd	s0,288(sp)
    5205098c:	1a00                	addi	s0,sp,304
    5205098e:	eca43c23          	sd	a0,-296(s0)
    52050992:	ecb43823          	sd	a1,-304(s0)
    52050996:	ed043783          	ld	a5,-304(s0)
    5205099a:	fef43023          	sd	a5,-32(s0)
    5205099e:	fe043703          	ld	a4,-32(s0)
    520509a2:	ee040793          	addi	a5,s0,-288
    520509a6:	86ba                	mv	a3,a4
    520509a8:	ed843603          	ld	a2,-296(s0)
    520509ac:	10000593          	li	a1,256
    520509b0:	853e                	mv	a0,a5
    520509b2:	c91ff0ef          	jal	ra,52050642 <mini_vsnprintf>
    520509b6:	87aa                	mv	a5,a0
    520509b8:	fef42623          	sw	a5,-20(s0)
    520509bc:	fec42783          	lw	a5,-20(s0)
    520509c0:	ff040713          	addi	a4,s0,-16
    520509c4:	97ba                	add	a5,a5,a4
    520509c6:	ee078823          	sb	zero,-272(a5)
    520509ca:	ee040793          	addi	a5,s0,-288
    520509ce:	853e                	mv	a0,a5
    520509d0:	823ff0ef          	jal	ra,520501f2 <sys_write>
    520509d4:	847ff0ef          	jal	ra,5205021a <sys_reflush>
    520509d8:	fec42783          	lw	a5,-20(s0)
    520509dc:	853e                	mv	a0,a5
    520509de:	70b2                	ld	ra,296(sp)
    520509e0:	7412                	ld	s0,288(sp)
    520509e2:	6155                	addi	sp,sp,304
    520509e4:	8082                	ret

00000000520509e6 <printf>:
    520509e6:	7159                	addi	sp,sp,-112
    520509e8:	f406                	sd	ra,40(sp)
    520509ea:	f022                	sd	s0,32(sp)
    520509ec:	1800                	addi	s0,sp,48
    520509ee:	fca43c23          	sd	a0,-40(s0)
    520509f2:	e40c                	sd	a1,8(s0)
    520509f4:	e810                	sd	a2,16(s0)
    520509f6:	ec14                	sd	a3,24(s0)
    520509f8:	f018                	sd	a4,32(s0)
    520509fa:	f41c                	sd	a5,40(s0)
    520509fc:	03043823          	sd	a6,48(s0)
    52050a00:	03143c23          	sd	a7,56(s0)
    52050a04:	fe042623          	sw	zero,-20(s0)
    52050a08:	04040793          	addi	a5,s0,64
    52050a0c:	fcf43823          	sd	a5,-48(s0)
    52050a10:	fd043783          	ld	a5,-48(s0)
    52050a14:	fc878793          	addi	a5,a5,-56
    52050a18:	fef43023          	sd	a5,-32(s0)
    52050a1c:	fe043783          	ld	a5,-32(s0)
    52050a20:	85be                	mv	a1,a5
    52050a22:	fd843503          	ld	a0,-40(s0)
    52050a26:	f61ff0ef          	jal	ra,52050986 <vprintf>
    52050a2a:	87aa                	mv	a5,a0
    52050a2c:	fef42623          	sw	a5,-20(s0)
    52050a30:	fec42783          	lw	a5,-20(s0)
    52050a34:	853e                	mv	a0,a5
    52050a36:	70a2                	ld	ra,40(sp)
    52050a38:	7402                	ld	s0,32(sp)
    52050a3a:	6165                	addi	sp,sp,112
    52050a3c:	8082                	ret

0000000052050a3e <memcpy>:
    52050a3e:	7179                	addi	sp,sp,-48
    52050a40:	f422                	sd	s0,40(sp)
    52050a42:	1800                	addi	s0,sp,48
    52050a44:	fea43423          	sd	a0,-24(s0)
    52050a48:	feb43023          	sd	a1,-32(s0)
    52050a4c:	87b2                	mv	a5,a2
    52050a4e:	fcf42e23          	sw	a5,-36(s0)
    52050a52:	a035                	j	52050a7e <memcpy+0x40>
    52050a54:	fe043703          	ld	a4,-32(s0)
    52050a58:	00170793          	addi	a5,a4,1
    52050a5c:	fef43023          	sd	a5,-32(s0)
    52050a60:	fe843783          	ld	a5,-24(s0)
    52050a64:	00178693          	addi	a3,a5,1
    52050a68:	fed43423          	sd	a3,-24(s0)
    52050a6c:	00074703          	lbu	a4,0(a4)
    52050a70:	00e78023          	sb	a4,0(a5)
    52050a74:	fdc42783          	lw	a5,-36(s0)
    52050a78:	37fd                	addiw	a5,a5,-1
    52050a7a:	fcf42e23          	sw	a5,-36(s0)
    52050a7e:	fdc42783          	lw	a5,-36(s0)
    52050a82:	2781                	sext.w	a5,a5
    52050a84:	fbe1                	bnez	a5,52050a54 <memcpy+0x16>
    52050a86:	0001                	nop
    52050a88:	0001                	nop
    52050a8a:	7422                	ld	s0,40(sp)
    52050a8c:	6145                	addi	sp,sp,48
    52050a8e:	8082                	ret

0000000052050a90 <memset>:
    52050a90:	7179                	addi	sp,sp,-48
    52050a92:	f422                	sd	s0,40(sp)
    52050a94:	1800                	addi	s0,sp,48
    52050a96:	fca43c23          	sd	a0,-40(s0)
    52050a9a:	87ae                	mv	a5,a1
    52050a9c:	8732                	mv	a4,a2
    52050a9e:	fcf40ba3          	sb	a5,-41(s0)
    52050aa2:	87ba                	mv	a5,a4
    52050aa4:	fcf42823          	sw	a5,-48(s0)
    52050aa8:	fd843783          	ld	a5,-40(s0)
    52050aac:	fef43423          	sd	a5,-24(s0)
    52050ab0:	a005                	j	52050ad0 <memset+0x40>
    52050ab2:	fe843783          	ld	a5,-24(s0)
    52050ab6:	00178713          	addi	a4,a5,1
    52050aba:	fee43423          	sd	a4,-24(s0)
    52050abe:	fd744703          	lbu	a4,-41(s0)
    52050ac2:	00e78023          	sb	a4,0(a5)
    52050ac6:	fd042783          	lw	a5,-48(s0)
    52050aca:	37fd                	addiw	a5,a5,-1
    52050acc:	fcf42823          	sw	a5,-48(s0)
    52050ad0:	fd042783          	lw	a5,-48(s0)
    52050ad4:	2781                	sext.w	a5,a5
    52050ad6:	fff1                	bnez	a5,52050ab2 <memset+0x22>
    52050ad8:	0001                	nop
    52050ada:	0001                	nop
    52050adc:	7422                	ld	s0,40(sp)
    52050ade:	6145                	addi	sp,sp,48
    52050ae0:	8082                	ret

0000000052050ae2 <bzero>:
    52050ae2:	1101                	addi	sp,sp,-32
    52050ae4:	ec06                	sd	ra,24(sp)
    52050ae6:	e822                	sd	s0,16(sp)
    52050ae8:	1000                	addi	s0,sp,32
    52050aea:	fea43423          	sd	a0,-24(s0)
    52050aee:	87ae                	mv	a5,a1
    52050af0:	fef42223          	sw	a5,-28(s0)
    52050af4:	fe442783          	lw	a5,-28(s0)
    52050af8:	863e                	mv	a2,a5
    52050afa:	4581                	li	a1,0
    52050afc:	fe843503          	ld	a0,-24(s0)
    52050b00:	f91ff0ef          	jal	ra,52050a90 <memset>
    52050b04:	0001                	nop
    52050b06:	60e2                	ld	ra,24(sp)
    52050b08:	6442                	ld	s0,16(sp)
    52050b0a:	6105                	addi	sp,sp,32
    52050b0c:	8082                	ret

0000000052050b0e <strlen>:
    52050b0e:	7179                	addi	sp,sp,-48
    52050b10:	f422                	sd	s0,40(sp)
    52050b12:	1800                	addi	s0,sp,48
    52050b14:	fca43c23          	sd	a0,-40(s0)
    52050b18:	fe042623          	sw	zero,-20(s0)
    52050b1c:	a031                	j	52050b28 <strlen+0x1a>
    52050b1e:	fec42783          	lw	a5,-20(s0)
    52050b22:	2785                	addiw	a5,a5,1
    52050b24:	fef42623          	sw	a5,-20(s0)
    52050b28:	fec42783          	lw	a5,-20(s0)
    52050b2c:	fd843703          	ld	a4,-40(s0)
    52050b30:	97ba                	add	a5,a5,a4
    52050b32:	0007c783          	lbu	a5,0(a5)
    52050b36:	f7e5                	bnez	a5,52050b1e <strlen+0x10>
    52050b38:	fec42783          	lw	a5,-20(s0)
    52050b3c:	853e                	mv	a0,a5
    52050b3e:	7422                	ld	s0,40(sp)
    52050b40:	6145                	addi	sp,sp,48
    52050b42:	8082                	ret

0000000052050b44 <strcmp>:
    52050b44:	1101                	addi	sp,sp,-32
    52050b46:	ec22                	sd	s0,24(sp)
    52050b48:	1000                	addi	s0,sp,32
    52050b4a:	fea43423          	sd	a0,-24(s0)
    52050b4e:	feb43023          	sd	a1,-32(s0)
    52050b52:	a0a1                	j	52050b9a <strcmp+0x56>
    52050b54:	fe843783          	ld	a5,-24(s0)
    52050b58:	0007c703          	lbu	a4,0(a5)
    52050b5c:	fe043783          	ld	a5,-32(s0)
    52050b60:	0007c783          	lbu	a5,0(a5)
    52050b64:	02f70163          	beq	a4,a5,52050b86 <strcmp+0x42>
    52050b68:	fe843783          	ld	a5,-24(s0)
    52050b6c:	0007c783          	lbu	a5,0(a5)
    52050b70:	0007871b          	sext.w	a4,a5
    52050b74:	fe043783          	ld	a5,-32(s0)
    52050b78:	0007c783          	lbu	a5,0(a5)
    52050b7c:	2781                	sext.w	a5,a5
    52050b7e:	40f707bb          	subw	a5,a4,a5
    52050b82:	2781                	sext.w	a5,a5
    52050b84:	a099                	j	52050bca <strcmp+0x86>
    52050b86:	fe843783          	ld	a5,-24(s0)
    52050b8a:	0785                	addi	a5,a5,1
    52050b8c:	fef43423          	sd	a5,-24(s0)
    52050b90:	fe043783          	ld	a5,-32(s0)
    52050b94:	0785                	addi	a5,a5,1
    52050b96:	fef43023          	sd	a5,-32(s0)
    52050b9a:	fe843783          	ld	a5,-24(s0)
    52050b9e:	0007c783          	lbu	a5,0(a5)
    52050ba2:	c791                	beqz	a5,52050bae <strcmp+0x6a>
    52050ba4:	fe043783          	ld	a5,-32(s0)
    52050ba8:	0007c783          	lbu	a5,0(a5)
    52050bac:	f7c5                	bnez	a5,52050b54 <strcmp+0x10>
    52050bae:	fe843783          	ld	a5,-24(s0)
    52050bb2:	0007c783          	lbu	a5,0(a5)
    52050bb6:	0007871b          	sext.w	a4,a5
    52050bba:	fe043783          	ld	a5,-32(s0)
    52050bbe:	0007c783          	lbu	a5,0(a5)
    52050bc2:	2781                	sext.w	a5,a5
    52050bc4:	40f707bb          	subw	a5,a4,a5
    52050bc8:	2781                	sext.w	a5,a5
    52050bca:	853e                	mv	a0,a5
    52050bcc:	6462                	ld	s0,24(sp)
    52050bce:	6105                	addi	sp,sp,32
    52050bd0:	8082                	ret

0000000052050bd2 <strncmp>:
    52050bd2:	7139                	addi	sp,sp,-64
    52050bd4:	fc22                	sd	s0,56(sp)
    52050bd6:	0080                	addi	s0,sp,64
    52050bd8:	fca43c23          	sd	a0,-40(s0)
    52050bdc:	fcb43823          	sd	a1,-48(s0)
    52050be0:	87b2                	mv	a5,a2
    52050be2:	fcf42623          	sw	a5,-52(s0)
    52050be6:	fe042623          	sw	zero,-20(s0)
    52050bea:	a8a1                	j	52050c42 <strncmp+0x70>
    52050bec:	fec42783          	lw	a5,-20(s0)
    52050bf0:	fd843703          	ld	a4,-40(s0)
    52050bf4:	97ba                	add	a5,a5,a4
    52050bf6:	0007c683          	lbu	a3,0(a5)
    52050bfa:	fec42783          	lw	a5,-20(s0)
    52050bfe:	fd043703          	ld	a4,-48(s0)
    52050c02:	97ba                	add	a5,a5,a4
    52050c04:	0007c783          	lbu	a5,0(a5)
    52050c08:	8736                	mv	a4,a3
    52050c0a:	02f70763          	beq	a4,a5,52050c38 <strncmp+0x66>
    52050c0e:	fec42783          	lw	a5,-20(s0)
    52050c12:	fd843703          	ld	a4,-40(s0)
    52050c16:	97ba                	add	a5,a5,a4
    52050c18:	0007c783          	lbu	a5,0(a5)
    52050c1c:	0007871b          	sext.w	a4,a5
    52050c20:	fec42783          	lw	a5,-20(s0)
    52050c24:	fd043683          	ld	a3,-48(s0)
    52050c28:	97b6                	add	a5,a5,a3
    52050c2a:	0007c783          	lbu	a5,0(a5)
    52050c2e:	2781                	sext.w	a5,a5
    52050c30:	40f707bb          	subw	a5,a4,a5
    52050c34:	2781                	sext.w	a5,a5
    52050c36:	a839                	j	52050c54 <strncmp+0x82>
    52050c38:	fec42783          	lw	a5,-20(s0)
    52050c3c:	2785                	addiw	a5,a5,1
    52050c3e:	fef42623          	sw	a5,-20(s0)
    52050c42:	fec42703          	lw	a4,-20(s0)
    52050c46:	fcc42783          	lw	a5,-52(s0)
    52050c4a:	2701                	sext.w	a4,a4
    52050c4c:	2781                	sext.w	a5,a5
    52050c4e:	f8f74fe3          	blt	a4,a5,52050bec <strncmp+0x1a>
    52050c52:	4781                	li	a5,0
    52050c54:	853e                	mv	a0,a5
    52050c56:	7462                	ld	s0,56(sp)
    52050c58:	6121                	addi	sp,sp,64
    52050c5a:	8082                	ret

0000000052050c5c <strcpy>:
    52050c5c:	7179                	addi	sp,sp,-48
    52050c5e:	f422                	sd	s0,40(sp)
    52050c60:	1800                	addi	s0,sp,48
    52050c62:	fca43c23          	sd	a0,-40(s0)
    52050c66:	fcb43823          	sd	a1,-48(s0)
    52050c6a:	fd843783          	ld	a5,-40(s0)
    52050c6e:	fef43423          	sd	a5,-24(s0)
    52050c72:	a00d                	j	52050c94 <strcpy+0x38>
    52050c74:	fd043703          	ld	a4,-48(s0)
    52050c78:	00170793          	addi	a5,a4,1
    52050c7c:	fcf43823          	sd	a5,-48(s0)
    52050c80:	fd843783          	ld	a5,-40(s0)
    52050c84:	00178693          	addi	a3,a5,1
    52050c88:	fcd43c23          	sd	a3,-40(s0)
    52050c8c:	00074703          	lbu	a4,0(a4)
    52050c90:	00e78023          	sb	a4,0(a5)
    52050c94:	fd043783          	ld	a5,-48(s0)
    52050c98:	0007c783          	lbu	a5,0(a5)
    52050c9c:	ffe1                	bnez	a5,52050c74 <strcpy+0x18>
    52050c9e:	fd843783          	ld	a5,-40(s0)
    52050ca2:	00078023          	sb	zero,0(a5)
    52050ca6:	fe843783          	ld	a5,-24(s0)
    52050caa:	853e                	mv	a0,a5
    52050cac:	7422                	ld	s0,40(sp)
    52050cae:	6145                	addi	sp,sp,48
    52050cb0:	8082                	ret

0000000052050cb2 <strncpy>:
    52050cb2:	7139                	addi	sp,sp,-64
    52050cb4:	fc22                	sd	s0,56(sp)
    52050cb6:	0080                	addi	s0,sp,64
    52050cb8:	fca43c23          	sd	a0,-40(s0)
    52050cbc:	fcb43823          	sd	a1,-48(s0)
    52050cc0:	87b2                	mv	a5,a2
    52050cc2:	fcf42623          	sw	a5,-52(s0)
    52050cc6:	fd843783          	ld	a5,-40(s0)
    52050cca:	fef43423          	sd	a5,-24(s0)
    52050cce:	a00d                	j	52050cf0 <strncpy+0x3e>
    52050cd0:	fd043703          	ld	a4,-48(s0)
    52050cd4:	00170793          	addi	a5,a4,1
    52050cd8:	fcf43823          	sd	a5,-48(s0)
    52050cdc:	fd843783          	ld	a5,-40(s0)
    52050ce0:	00178693          	addi	a3,a5,1
    52050ce4:	fcd43c23          	sd	a3,-40(s0)
    52050ce8:	00074703          	lbu	a4,0(a4)
    52050cec:	00e78023          	sb	a4,0(a5)
    52050cf0:	fd043783          	ld	a5,-48(s0)
    52050cf4:	0007c783          	lbu	a5,0(a5)
    52050cf8:	c395                	beqz	a5,52050d1c <strncpy+0x6a>
    52050cfa:	fcc42783          	lw	a5,-52(s0)
    52050cfe:	fff7871b          	addiw	a4,a5,-1
    52050d02:	fce42623          	sw	a4,-52(s0)
    52050d06:	fcf045e3          	bgtz	a5,52050cd0 <strncpy+0x1e>
    52050d0a:	a809                	j	52050d1c <strncpy+0x6a>
    52050d0c:	fd843783          	ld	a5,-40(s0)
    52050d10:	00178713          	addi	a4,a5,1
    52050d14:	fce43c23          	sd	a4,-40(s0)
    52050d18:	00078023          	sb	zero,0(a5)
    52050d1c:	fcc42783          	lw	a5,-52(s0)
    52050d20:	fff7871b          	addiw	a4,a5,-1
    52050d24:	fce42623          	sw	a4,-52(s0)
    52050d28:	fef042e3          	bgtz	a5,52050d0c <strncpy+0x5a>
    52050d2c:	fe843783          	ld	a5,-24(s0)
    52050d30:	853e                	mv	a0,a5
    52050d32:	7462                	ld	s0,56(sp)
    52050d34:	6121                	addi	sp,sp,64
    52050d36:	8082                	ret

0000000052050d38 <strcat>:
    52050d38:	7179                	addi	sp,sp,-48
    52050d3a:	f422                	sd	s0,40(sp)
    52050d3c:	1800                	addi	s0,sp,48
    52050d3e:	fca43c23          	sd	a0,-40(s0)
