
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    5203065a:	fc22                	sd	s0,56(sp)
    5203065c:	0080                	addi	s0,sp,64
    5203065e:	fca43c23          	sd	a0,-40(s0)
    52030662:	87ae                	mv	a5,a1
    52030664:	fcc43423          	sd	a2,-56(s0)
    52030668:	fcf42a23          	sw	a5,-44(s0)
    5203066c:	fc843783          	ld	a5,-56(s0)
    52030670:	4b9c                	lw	a5,16(a5)
    52030672:	02079713          	slli	a4,a5,0x20
    52030676:	9301                	srli	a4,a4,0x20
    52030678:	fc843783          	ld	a5,-56(s0)
    5203067c:	6794                	ld	a3,8(a5)
    5203067e:	fc843783          	ld	a5,-56(s0)
    52030682:	639c                	ld	a5,0(a5)
    52030684:	40f687b3          	sub	a5,a3,a5
    52030688:	8f1d                	sub	a4,a4,a5
    5203068a:	fd446783          	lwu	a5,-44(s0)
    5203068e:	02e7c463          	blt	a5,a4,520306b6 <_puts+0x5e>
    52030692:	fc843783          	ld	a5,-56(s0)
    52030696:	4b98                	lw	a4,16(a5)
    52030698:	fc843783          	ld	a5,-56(s0)
    5203069c:	6794                	ld	a3,8(a5)
    5203069e:	fc843783          	ld	a5,-56(s0)
    520306a2:	639c                	ld	a5,0(a5)
    520306a4:	40f687b3          	sub	a5,a3,a5
    520306a8:	2781                	sext.w	a5,a5
    520306aa:	40f707bb          	subw	a5,a4,a5
    520306ae:	2781                	sext.w	a5,a5
    520306b0:	37fd                	addiw	a5,a5,-1
    520306b2:	fcf42a23          	sw	a5,-44(s0)
    520306b6:	fe042623          	sw	zero,-20(s0)
    520306ba:	a03d                	j	520306e8 <_puts+0x90>
    520306bc:	fec46783          	lwu	a5,-20(s0)
    520306c0:	fd843703          	ld	a4,-40(s0)
    520306c4:	973e                	add	a4,a4,a5
    520306c6:	fc843783          	ld	a5,-56(s0)
    520306ca:	679c                	ld	a5,8(a5)
    520306cc:	00178613          	addi	a2,a5,1
    520306d0:	fc843683          	ld	a3,-56(s0)
    520306d4:	e690                	sd	a2,8(a3)
    520306d6:	00074703          	lbu	a4,0(a4)
    520306da:	00e78023          	sb	a4,0(a5)
    520306de:	fec42783          	lw	a5,-20(s0)
    520306e2:	2785                	addiw	a5,a5,1
    520306e4:	fef42623          	sw	a5,-20(s0)
    520306e8:	fec42703          	lw	a4,-20(s0)
    520306ec:	fd442783          	lw	a5,-44(s0)
    520306f0:	2701                	sext.w	a4,a4
    520306f2:	2781                	sext.w	a5,a5
    520306f4:	fcf764e3          	bltu	a4,a5,520306bc <_puts+0x64>
    520306f8:	fc843783          	ld	a5,-56(s0)
    520306fc:	679c                	ld	a5,8(a5)
    520306fe:	00078023          	sb	zero,0(a5)
    52030702:	fd442783          	lw	a5,-44(s0)
    52030706:	853e                	mv	a0,a5
    52030708:	7462                	ld	s0,56(sp)
    5203070a:	6121                	addi	sp,sp,64
    5203070c:	8082                	ret

000000005203070e <mini_vsnprintf>:
    5203070e:	7119                	addi	sp,sp,-128
    52030710:	fc86                	sd	ra,120(sp)
    52030712:	f8a2                	sd	s0,112(sp)
    52030714:	0100                	addi	s0,sp,128
    52030716:	f8a43c23          	sd	a0,-104(s0)
    5203071a:	87ae                	mv	a5,a1
    5203071c:	f8c43423          	sd	a2,-120(s0)
    52030720:	f8d43023          	sd	a3,-128(s0)
    52030724:	f8f42a23          	sw	a5,-108(s0)
    52030728:	f9843783          	ld	a5,-104(s0)
    5203072c:	fcf43023          	sd	a5,-64(s0)
    52030730:	f9843783          	ld	a5,-104(s0)
    52030734:	fcf43423          	sd	a5,-56(s0)
    52030738:	f9442783          	lw	a5,-108(s0)
    5203073c:	fcf42823          	sw	a5,-48(s0)
    52030740:	a4f9                	j	52030a0e <mini_vsnprintf+0x300>
    52030742:	fc843703          	ld	a4,-56(s0)
    52030746:	fc043783          	ld	a5,-64(s0)
    5203074a:	40f707b3          	sub	a5,a4,a5
    5203074e:	2781                	sext.w	a5,a5
    52030750:	2785                	addiw	a5,a5,1
    52030752:	0007871b          	sext.w	a4,a5
    52030756:	fd042783          	lw	a5,-48(s0)
    5203075a:	2cf77b63          	bgeu	a4,a5,52030a30 <mini_vsnprintf+0x322>
    5203075e:	fef44783          	lbu	a5,-17(s0)
    52030762:	0ff7f713          	andi	a4,a5,255
    52030766:	02500793          	li	a5,37
    5203076a:	00f70c63          	beq	a4,a5,52030782 <mini_vsnprintf+0x74>
    5203076e:	fef44783          	lbu	a5,-17(s0)
    52030772:	2781                	sext.w	a5,a5
    52030774:	fc040713          	addi	a4,s0,-64
    52030778:	85ba                	mv	a1,a4
    5203077a:	853e                	mv	a0,a5
    5203077c:	e77ff0ef          	jal	ra,520305f2 <_putc>
    52030780:	a479                	j	52030a0e <mini_vsnprintf+0x300>
    52030782:	fe040723          	sb	zero,-18(s0)
    52030786:	fe042423          	sw	zero,-24(s0)
    5203078a:	f8843783          	ld	a5,-120(s0)
    5203078e:	00178713          	addi	a4,a5,1
    52030792:	f8e43423          	sd	a4,-120(s0)
    52030796:	0007c783          	lbu	a5,0(a5)
    5203079a:	fef407a3          	sb	a5,-17(s0)
    5203079e:	fef44783          	lbu	a5,-17(s0)
    520307a2:	0ff7f713          	andi	a4,a5,255
    520307a6:	03000793          	li	a5,48
    520307aa:	06f71b63          	bne	a4,a5,52030820 <mini_vsnprintf+0x112>
    520307ae:	a891                	j	52030802 <mini_vsnprintf+0xf4>
    520307b0:	fef44783          	lbu	a5,-17(s0)
    520307b4:	0ff7f793          	andi	a5,a5,255
    520307b8:	26078e63          	beqz	a5,52030a34 <mini_vsnprintf+0x326>
    520307bc:	fef44783          	lbu	a5,-17(s0)
    520307c0:	0ff7f713          	andi	a4,a5,255
    520307c4:	02f00793          	li	a5,47
    520307c8:	04e7fc63          	bgeu	a5,a4,52030820 <mini_vsnprintf+0x112>
    520307cc:	fef44783          	lbu	a5,-17(s0)
    520307d0:	0ff7f713          	andi	a4,a5,255
    520307d4:	03900793          	li	a5,57
    520307d8:	04e7e463          	bltu	a5,a4,52030820 <mini_vsnprintf+0x112>
    520307dc:	fee44703          	lbu	a4,-18(s0)
    520307e0:	87ba                	mv	a5,a4
    520307e2:	0027979b          	slliw	a5,a5,0x2
    520307e6:	9fb9                	addw	a5,a5,a4
    520307e8:	0017979b          	slliw	a5,a5,0x1
    520307ec:	0ff7f793          	andi	a5,a5,255
    520307f0:	fef44703          	lbu	a4,-17(s0)
    520307f4:	9fb9                	addw	a5,a5,a4
    520307f6:	0ff7f793          	andi	a5,a5,255
    520307fa:	fd07879b          	addiw	a5,a5,-48
    520307fe:	fef40723          	sb	a5,-18(s0)
    52030802:	f8843783          	ld	a5,-120(s0)
    52030806:	00178713          	addi	a4,a5,1
    5203080a:	f8e43423          	sd	a4,-120(s0)
    5203080e:	0007c783          	lbu	a5,0(a5)
    52030812:	fef407a3          	sb	a5,-17(s0)
    52030816:	fef44783          	lbu	a5,-17(s0)
    5203081a:	0ff7f793          	andi	a5,a5,255
    5203081e:	fbc9                	bnez	a5,520307b0 <mini_vsnprintf+0xa2>
    52030820:	fef44783          	lbu	a5,-17(s0)
    52030824:	0ff7f713          	andi	a4,a5,255
    52030828:	06c00793          	li	a5,108
    5203082c:	00f71f63          	bne	a4,a5,5203084a <mini_vsnprintf+0x13c>
    52030830:	4785                	li	a5,1
    52030832:	fef42423          	sw	a5,-24(s0)
    52030836:	f8843783          	ld	a5,-120(s0)
    5203083a:	00178713          	addi	a4,a5,1
    5203083e:	f8e43423          	sd	a4,-120(s0)
    52030842:	0007c783          	lbu	a5,0(a5)
    52030846:	fef407a3          	sb	a5,-17(s0)
    5203084a:	fef44783          	lbu	a5,-17(s0)
    5203084e:	2781                	sext.w	a5,a5
    52030850:	1e078463          	beqz	a5,52030a38 <mini_vsnprintf+0x32a>
    52030854:	873e                	mv	a4,a5
    52030856:	1a074263          	bltz	a4,520309fa <mini_vsnprintf+0x2ec>
    5203085a:	86be                	mv	a3,a5
    5203085c:	07800713          	li	a4,120
    52030860:	18d74d63          	blt	a4,a3,520309fa <mini_vsnprintf+0x2ec>
    52030864:	86be                	mv	a3,a5
    52030866:	05800713          	li	a4,88
    5203086a:	18e6c863          	blt	a3,a4,520309fa <mini_vsnprintf+0x2ec>
    5203086e:	fa87869b          	addiw	a3,a5,-88
    52030872:	0006871b          	sext.w	a4,a3
    52030876:	02000793          	li	a5,32
    5203087a:	18e7e063          	bltu	a5,a4,520309fa <mini_vsnprintf+0x2ec>
    5203087e:	02069793          	slli	a5,a3,0x20
    52030882:	9381                	srli	a5,a5,0x20
    52030884:	00279713          	slli	a4,a5,0x2
    52030888:	00000797          	auipc	a5,0x0
    5203088c:	68878793          	addi	a5,a5,1672 # 52030f10 <strcat+0x10c>
    52030890:	97ba                	add	a5,a5,a4
    52030892:	439c                	lw	a5,0(a5)
    52030894:	0007871b          	sext.w	a4,a5
    52030898:	00000797          	auipc	a5,0x0
    5203089c:	67878793          	addi	a5,a5,1656 # 52030f10 <strcat+0x10c>
    520308a0:	97ba                	add	a5,a5,a4
    520308a2:	8782                	jr	a5
    520308a4:	4785                	li	a5,1
    520308a6:	fef42423          	sw	a5,-24(s0)
    520308aa:	a295                	j	52030a0e <mini_vsnprintf+0x300>
    520308ac:	fe842783          	lw	a5,-24(s0)
    520308b0:	2781                	sext.w	a5,a5
    520308b2:	ef81                	bnez	a5,520308ca <mini_vsnprintf+0x1bc>
    520308b4:	f8043783          	ld	a5,-128(s0)
    520308b8:	00878713          	addi	a4,a5,8
    520308bc:	f8e43023          	sd	a4,-128(s0)
    520308c0:	439c                	lw	a5,0(a5)
    520308c2:	02079513          	slli	a0,a5,0x20
    520308c6:	9101                	srli	a0,a0,0x20
    520308c8:	a809                	j	520308da <mini_vsnprintf+0x1cc>
    520308ca:	f8043783          	ld	a5,-128(s0)
    520308ce:	00878713          	addi	a4,a5,8
    520308d2:	f8e43023          	sd	a4,-128(s0)
    520308d6:	639c                	ld	a5,0(a5)
    520308d8:	853e                	mv	a0,a5
    520308da:	fef44783          	lbu	a5,-17(s0)
    520308de:	0007871b          	sext.w	a4,a5
    520308e2:	07500793          	li	a5,117
    520308e6:	40f707b3          	sub	a5,a4,a5
    520308ea:	0017b793          	seqz	a5,a5
    520308ee:	0ff7f793          	andi	a5,a5,255
    520308f2:	0007869b          	sext.w	a3,a5
    520308f6:	fee44783          	lbu	a5,-18(s0)
    520308fa:	2781                	sext.w	a5,a5
    520308fc:	fa840713          	addi	a4,s0,-88
    52030900:	4601                	li	a2,0
    52030902:	45a9                	li	a1,10
    52030904:	affff0ef          	jal	ra,52030402 <mini_itoa>
    52030908:	87aa                	mv	a5,a0
    5203090a:	fcf42e23          	sw	a5,-36(s0)
    5203090e:	fc040693          	addi	a3,s0,-64
    52030912:	fdc42703          	lw	a4,-36(s0)
    52030916:	fa840793          	addi	a5,s0,-88
    5203091a:	8636                	mv	a2,a3
    5203091c:	85ba                	mv	a1,a4
    5203091e:	853e                	mv	a0,a5
    52030920:	d39ff0ef          	jal	ra,52030658 <_puts>
    52030924:	fe042423          	sw	zero,-24(s0)
    52030928:	a0dd                	j	52030a0e <mini_vsnprintf+0x300>
    5203092a:	fe842783          	lw	a5,-24(s0)
    5203092e:	2781                	sext.w	a5,a5
    52030930:	ef81                	bnez	a5,52030948 <mini_vsnprintf+0x23a>
    52030932:	f8043783          	ld	a5,-128(s0)
    52030936:	00878713          	addi	a4,a5,8
    5203093a:	f8e43023          	sd	a4,-128(s0)
    5203093e:	439c                	lw	a5,0(a5)
    52030940:	02079513          	slli	a0,a5,0x20
    52030944:	9101                	srli	a0,a0,0x20
    52030946:	a809                	j	52030958 <mini_vsnprintf+0x24a>
    52030948:	f8043783          	ld	a5,-128(s0)
    5203094c:	00878713          	addi	a4,a5,8
    52030950:	f8e43023          	sd	a4,-128(s0)
    52030954:	639c                	ld	a5,0(a5)
    52030956:	853e                	mv	a0,a5
    52030958:	fef44783          	lbu	a5,-17(s0)
    5203095c:	0007871b          	sext.w	a4,a5
    52030960:	05800793          	li	a5,88
    52030964:	40f707b3          	sub	a5,a4,a5
    52030968:	0017b793          	seqz	a5,a5
    5203096c:	0ff7f793          	andi	a5,a5,255
    52030970:	0007861b          	sext.w	a2,a5
    52030974:	fee44783          	lbu	a5,-18(s0)
    52030978:	2781                	sext.w	a5,a5
    5203097a:	fa840713          	addi	a4,s0,-88
    5203097e:	4685                	li	a3,1
    52030980:	45c1                	li	a1,16
    52030982:	a81ff0ef          	jal	ra,52030402 <mini_itoa>
    52030986:	87aa                	mv	a5,a0
    52030988:	fcf42e23          	sw	a5,-36(s0)
    5203098c:	fc040693          	addi	a3,s0,-64
    52030990:	fdc42703          	lw	a4,-36(s0)
    52030994:	fa840793          	addi	a5,s0,-88
    52030998:	8636                	mv	a2,a3
    5203099a:	85ba                	mv	a1,a4
    5203099c:	853e                	mv	a0,a5
    5203099e:	cbbff0ef          	jal	ra,52030658 <_puts>
    520309a2:	fe042423          	sw	zero,-24(s0)
    520309a6:	a0a5                	j	52030a0e <mini_vsnprintf+0x300>
    520309a8:	f8043783          	ld	a5,-128(s0)
    520309ac:	00878713          	addi	a4,a5,8
    520309b0:	f8e43023          	sd	a4,-128(s0)
    520309b4:	439c                	lw	a5,0(a5)
    520309b6:	0ff7f793          	andi	a5,a5,255
    520309ba:	2781                	sext.w	a5,a5
    520309bc:	fc040713          	addi	a4,s0,-64
    520309c0:	85ba                	mv	a1,a4
    520309c2:	853e                	mv	a0,a5
    520309c4:	c2fff0ef          	jal	ra,520305f2 <_putc>
    520309c8:	a099                	j	52030a0e <mini_vsnprintf+0x300>
    520309ca:	f8043783          	ld	a5,-128(s0)
    520309ce:	00878713          	addi	a4,a5,8
    520309d2:	f8e43023          	sd	a4,-128(s0)
    520309d6:	639c                	ld	a5,0(a5)
    520309d8:	fef43023          	sd	a5,-32(s0)
    520309dc:	fe043503          	ld	a0,-32(s0)
    520309e0:	1fa000ef          	jal	ra,52030bda <strlen>
    520309e4:	87aa                	mv	a5,a0
    520309e6:	2781                	sext.w	a5,a5
    520309e8:	fc040713          	addi	a4,s0,-64
    520309ec:	863a                	mv	a2,a4
    520309ee:	85be                	mv	a1,a5
    520309f0:	fe043503          	ld	a0,-32(s0)
    520309f4:	c65ff0ef          	jal	ra,52030658 <_puts>
    520309f8:	a819                	j	52030a0e <mini_vsnprintf+0x300>
    520309fa:	fef44783          	lbu	a5,-17(s0)
    520309fe:	2781                	sext.w	a5,a5
    52030a00:	fc040713          	addi	a4,s0,-64
    52030a04:	85ba                	mv	a1,a4
    52030a06:	853e                	mv	a0,a5
    52030a08:	bebff0ef          	jal	ra,520305f2 <_putc>
    52030a0c:	0001                	nop
    52030a0e:	f8843783          	ld	a5,-120(s0)
    52030a12:	00178713          	addi	a4,a5,1
    52030a16:	f8e43423          	sd	a4,-120(s0)
    52030a1a:	0007c783          	lbu	a5,0(a5)
    52030a1e:	fef407a3          	sb	a5,-17(s0)
    52030a22:	fef44783          	lbu	a5,-17(s0)
    52030a26:	0ff7f793          	andi	a5,a5,255
    52030a2a:	d0079ce3          	bnez	a5,52030742 <mini_vsnprintf+0x34>
    52030a2e:	a031                	j	52030a3a <mini_vsnprintf+0x32c>
    52030a30:	0001                	nop
    52030a32:	a021                	j	52030a3a <mini_vsnprintf+0x32c>
    52030a34:	0001                	nop
    52030a36:	a011                	j	52030a3a <mini_vsnprintf+0x32c>
    52030a38:	0001                	nop
    52030a3a:	fc843703          	ld	a4,-56(s0)
    52030a3e:	fc043783          	ld	a5,-64(s0)
    52030a42:	40f707b3          	sub	a5,a4,a5
    52030a46:	2781                	sext.w	a5,a5
    52030a48:	853e                	mv	a0,a5
    52030a4a:	70e6                	ld	ra,120(sp)
    52030a4c:	7446                	ld	s0,112(sp)
    52030a4e:	6109                	addi	sp,sp,128
    52030a50:	8082                	ret

0000000052030a52 <vprintf>:
    52030a52:	7169                	addi	sp,sp,-304
    52030a54:	f606                	sd	ra,296(sp)
    52030a56:	f222                	sd	s0,288(sp)
    52030a58:	1a00                	addi	s0,sp,304
    52030a5a:	eca43c23          	sd	a0,-296(s0)
    52030a5e:	ecb43823          	sd	a1,-304(s0)
    52030a62:	ed043783          	ld	a5,-304(s0)
    52030a66:	fef43023          	sd	a5,-32(s0)
    52030a6a:	fe043703          	ld	a4,-32(s0)
    52030a6e:	ee040793          	addi	a5,s0,-288
    52030a72:	86ba                	mv	a3,a4
    52030a74:	ed843603          	ld	a2,-296(s0)
    52030a78:	10000593          	li	a1,256
    52030a7c:	853e                	mv	a0,a5
    52030a7e:	c91ff0ef          	jal	ra,5203070e <mini_vsnprintf>
    52030a82:	87aa                	mv	a5,a0
    52030a84:	fef42623          	sw	a5,-20(s0)
    52030a88:	fec42783          	lw	a5,-20(s0)
    52030a8c:	ff040713          	addi	a4,s0,-16
    52030a90:	97ba                	add	a5,a5,a4
    52030a92:	ee078823          	sb	zero,-272(a5)
    52030a96:	ee040793          	addi	a5,s0,-288
    52030a9a:	853e                	mv	a0,a5
    52030a9c:	fceff0ef          	jal	ra,5203026a <sys_write>
    52030aa0:	ff2ff0ef          	jal	ra,52030292 <sys_reflush>
    52030aa4:	fec42783          	lw	a5,-20(s0)
    52030aa8:	853e                	mv	a0,a5
    52030aaa:	70b2                	ld	ra,296(sp)
    52030aac:	7412                	ld	s0,288(sp)
    52030aae:	6155                	addi	sp,sp,304
    52030ab0:	8082                	ret

0000000052030ab2 <printf>:
    52030ab2:	7159                	addi	sp,sp,-112
    52030ab4:	f406                	sd	ra,40(sp)
    52030ab6:	f022                	sd	s0,32(sp)
    52030ab8:	1800                	addi	s0,sp,48
    52030aba:	fca43c23          	sd	a0,-40(s0)
    52030abe:	e40c                	sd	a1,8(s0)
    52030ac0:	e810                	sd	a2,16(s0)
    52030ac2:	ec14                	sd	a3,24(s0)
    52030ac4:	f018                	sd	a4,32(s0)
    52030ac6:	f41c                	sd	a5,40(s0)
    52030ac8:	03043823          	sd	a6,48(s0)
    52030acc:	03143c23          	sd	a7,56(s0)
    52030ad0:	fe042623          	sw	zero,-20(s0)
    52030ad4:	04040793          	addi	a5,s0,64
    52030ad8:	fcf43823          	sd	a5,-48(s0)
    52030adc:	fd043783          	ld	a5,-48(s0)
    52030ae0:	fc878793          	addi	a5,a5,-56
    52030ae4:	fef43023          	sd	a5,-32(s0)
    52030ae8:	fe043783          	ld	a5,-32(s0)
    52030aec:	85be                	mv	a1,a5
    52030aee:	fd843503          	ld	a0,-40(s0)
    52030af2:	f61ff0ef          	jal	ra,52030a52 <vprintf>
    52030af6:	87aa                	mv	a5,a0
    52030af8:	fef42623          	sw	a5,-20(s0)
    52030afc:	fec42783          	lw	a5,-20(s0)
    52030b00:	853e                	mv	a0,a5
    52030b02:	70a2                	ld	ra,40(sp)
    52030b04:	7402                	ld	s0,32(sp)
    52030b06:	6165                	addi	sp,sp,112
    52030b08:	8082                	ret

0000000052030b0a <memcpy>:
    52030b0a:	7179                	addi	sp,sp,-48
    52030b0c:	f422                	sd	s0,40(sp)
    52030b0e:	1800                	addi	s0,sp,48
    52030b10:	fea43423          	sd	a0,-24(s0)
    52030b14:	feb43023          	sd	a1,-32(s0)
    52030b18:	87b2                	mv	a5,a2
    52030b1a:	fcf42e23          	sw	a5,-36(s0)
    52030b1e:	a035                	j	52030b4a <memcpy+0x40>
    52030b20:	fe043703          	ld	a4,-32(s0)
    52030b24:	00170793          	addi	a5,a4,1
    52030b28:	fef43023          	sd	a5,-32(s0)
    52030b2c:	fe843783          	ld	a5,-24(s0)
    52030b30:	00178693          	addi	a3,a5,1
    52030b34:	fed43423          	sd	a3,-24(s0)
    52030b38:	00074703          	lbu	a4,0(a4)
    52030b3c:	00e78023          	sb	a4,0(a5)
    52030b40:	fdc42783          	lw	a5,-36(s0)
    52030b44:	37fd                	addiw	a5,a5,-1
    52030b46:	fcf42e23          	sw	a5,-36(s0)
    52030b4a:	fdc42783          	lw	a5,-36(s0)
    52030b4e:	2781                	sext.w	a5,a5
    52030b50:	fbe1                	bnez	a5,52030b20 <memcpy+0x16>
    52030b52:	0001                	nop
    52030b54:	0001                	nop
    52030b56:	7422                	ld	s0,40(sp)
    52030b58:	6145                	addi	sp,sp,48
    52030b5a:	8082                	ret

0000000052030b5c <memset>:
    52030b5c:	7179                	addi	sp,sp,-48
    52030b5e:	f422                	sd	s0,40(sp)
    52030b60:	1800                	addi	s0,sp,48
    52030b62:	fca43c23          	sd	a0,-40(s0)
    52030b66:	87ae                	mv	a5,a1
    52030b68:	8732                	mv	a4,a2
    52030b6a:	fcf40ba3          	sb	a5,-41(s0)
    52030b6e:	87ba                	mv	a5,a4
    52030b70:	fcf42823          	sw	a5,-48(s0)
    52030b74:	fd843783          	ld	a5,-40(s0)
    52030b78:	fef43423          	sd	a5,-24(s0)
    52030b7c:	a005                	j	52030b9c <memset+0x40>
    52030b7e:	fe843783          	ld	a5,-24(s0)
    52030b82:	00178713          	addi	a4,a5,1
    52030b86:	fee43423          	sd	a4,-24(s0)
    52030b8a:	fd744703          	lbu	a4,-41(s0)
    52030b8e:	00e78023          	sb	a4,0(a5)
    52030b92:	fd042783          	lw	a5,-48(s0)
    52030b96:	37fd                	addiw	a5,a5,-1
    52030b98:	fcf42823          	sw	a5,-48(s0)
    52030b9c:	fd042783          	lw	a5,-48(s0)
    52030ba0:	2781                	sext.w	a5,a5
    52030ba2:	fff1                	bnez	a5,52030b7e <memset+0x22>
    52030ba4:	0001                	nop
    52030ba6:	0001                	nop
    52030ba8:	7422                	ld	s0,40(sp)
    52030baa:	6145                	addi	sp,sp,48
    52030bac:	8082                	ret

0000000052030bae <bzero>:
    52030bae:	1101                	addi	sp,sp,-32
    52030bb0:	ec06                	sd	ra,24(sp)
    52030bb2:	e822                	sd	s0,16(sp)
    52030bb4:	1000                	addi	s0,sp,32
    52030bb6:	fea43423          	sd	a0,-24(s0)
    52030bba:	87ae                	mv	a5,a1
    52030bbc:	fef42223          	sw	a5,-28(s0)
    52030bc0:	fe442783          	lw	a5,-28(s0)
    52030bc4:	863e                	mv	a2,a5
    52030bc6:	4581                	li	a1,0
    52030bc8:	fe843503          	ld	a0,-24(s0)
    52030bcc:	f91ff0ef          	jal	ra,52030b5c <memset>
    52030bd0:	0001                	nop
    52030bd2:	60e2                	ld	ra,24(sp)
    52030bd4:	6442                	ld	s0,16(sp)
    52030bd6:	6105                	addi	sp,sp,32
    52030bd8:	8082                	ret

0000000052030bda <strlen>:
    52030bda:	7179                	addi	sp,sp,-48
    52030bdc:	f422                	sd	s0,40(sp)
    52030bde:	1800                	addi	s0,sp,48
    52030be0:	fca43c23          	sd	a0,-40(s0)
    52030be4:	fe042623          	sw	zero,-20(s0)
    52030be8:	a031                	j	52030bf4 <strlen+0x1a>
    52030bea:	fec42783          	lw	a5,-20(s0)
    52030bee:	2785                	addiw	a5,a5,1
    52030bf0:	fef42623          	sw	a5,-20(s0)
    52030bf4:	fec42783          	lw	a5,-20(s0)
    52030bf8:	fd843703          	ld	a4,-40(s0)
    52030bfc:	97ba                	add	a5,a5,a4
    52030bfe:	0007c783          	lbu	a5,0(a5)
    52030c02:	f7e5                	bnez	a5,52030bea <strlen+0x10>
    52030c04:	fec42783          	lw	a5,-20(s0)
    52030c08:	853e                	mv	a0,a5
    52030c0a:	7422                	ld	s0,40(sp)
    52030c0c:	6145                	addi	sp,sp,48
    52030c0e:	8082                	ret

0000000052030c10 <strcmp>:
    52030c10:	1101                	addi	sp,sp,-32
    52030c12:	ec22                	sd	s0,24(sp)
    52030c14:	1000                	addi	s0,sp,32
    52030c16:	fea43423          	sd	a0,-24(s0)
    52030c1a:	feb43023          	sd	a1,-32(s0)
    52030c1e:	a0a1                	j	52030c66 <strcmp+0x56>
    52030c20:	fe843783          	ld	a5,-24(s0)
    52030c24:	0007c703          	lbu	a4,0(a5)
    52030c28:	fe043783          	ld	a5,-32(s0)
    52030c2c:	0007c783          	lbu	a5,0(a5)
    52030c30:	02f70163          	beq	a4,a5,52030c52 <strcmp+0x42>
    52030c34:	fe843783          	ld	a5,-24(s0)
    52030c38:	0007c783          	lbu	a5,0(a5)
    52030c3c:	0007871b          	sext.w	a4,a5
    52030c40:	fe043783          	ld	a5,-32(s0)
    52030c44:	0007c783          	lbu	a5,0(a5)
    52030c48:	2781                	sext.w	a5,a5
    52030c4a:	40f707bb          	subw	a5,a4,a5
    52030c4e:	2781                	sext.w	a5,a5
    52030c50:	a099                	j	52030c96 <strcmp+0x86>
    52030c52:	fe843783          	ld	a5,-24(s0)
    52030c56:	0785                	addi	a5,a5,1
    52030c58:	fef43423          	sd	a5,-24(s0)
    52030c5c:	fe043783          	ld	a5,-32(s0)
    52030c60:	0785                	addi	a5,a5,1
    52030c62:	fef43023          	sd	a5,-32(s0)
    52030c66:	fe843783          	ld	a5,-24(s0)
    52030c6a:	0007c783          	lbu	a5,0(a5)
    52030c6e:	c791                	beqz	a5,52030c7a <strcmp+0x6a>
    52030c70:	fe043783          	ld	a5,-32(s0)
    52030c74:	0007c783          	lbu	a5,0(a5)
    52030c78:	f7c5                	bnez	a5,52030c20 <strcmp+0x10>
    52030c7a:	fe843783          	ld	a5,-24(s0)
    52030c7e:	0007c783          	lbu	a5,0(a5)
    52030c82:	0007871b          	sext.w	a4,a5
    52030c86:	fe043783          	ld	a5,-32(s0)
    52030c8a:	0007c783          	lbu	a5,0(a5)
    52030c8e:	2781                	sext.w	a5,a5
    52030c90:	40f707bb          	subw	a5,a4,a5
    52030c94:	2781                	sext.w	a5,a5
    52030c96:	853e                	mv	a0,a5
    52030c98:	6462                	ld	s0,24(sp)
    52030c9a:	6105                	addi	sp,sp,32
    52030c9c:	8082                	ret

0000000052030c9e <strncmp>:
    52030c9e:	7139                	addi	sp,sp,-64
    52030ca0:	fc22                	sd	s0,56(sp)
    52030ca2:	0080                	addi	s0,sp,64
    52030ca4:	fca43c23          	sd	a0,-40(s0)
    52030ca8:	fcb43823          	sd	a1,-48(s0)
    52030cac:	87b2                	mv	a5,a2
    52030cae:	fcf42623          	sw	a5,-52(s0)
    52030cb2:	fe042623          	sw	zero,-20(s0)
    52030cb6:	a8a1                	j	52030d0e <strncmp+0x70>
    52030cb8:	fec42783          	lw	a5,-20(s0)
    52030cbc:	fd843703          	ld	a4,-40(s0)
    52030cc0:	97ba                	add	a5,a5,a4
    52030cc2:	0007c683          	lbu	a3,0(a5)
    52030cc6:	fec42783          	lw	a5,-20(s0)
    52030cca:	fd043703          	ld	a4,-48(s0)
    52030cce:	97ba                	add	a5,a5,a4
    52030cd0:	0007c783          	lbu	a5,0(a5)
    52030cd4:	8736                	mv	a4,a3
    52030cd6:	02f70763          	beq	a4,a5,52030d04 <strncmp+0x66>
    52030cda:	fec42783          	lw	a5,-20(s0)
    52030cde:	fd843703          	ld	a4,-40(s0)
    52030ce2:	97ba                	add	a5,a5,a4
    52030ce4:	0007c783          	lbu	a5,0(a5)
    52030ce8:	0007871b          	sext.w	a4,a5
    52030cec:	fec42783          	lw	a5,-20(s0)
    52030cf0:	fd043683          	ld	a3,-48(s0)
    52030cf4:	97b6                	add	a5,a5,a3
    52030cf6:	0007c783          	lbu	a5,0(a5)
    52030cfa:	2781                	sext.w	a5,a5
    52030cfc:	40f707bb          	subw	a5,a4,a5
    52030d00:	2781                	sext.w	a5,a5
    52030d02:	a839                	j	52030d20 <strncmp+0x82>
    52030d04:	fec42783          	lw	a5,-20(s0)
    52030d08:	2785                	addiw	a5,a5,1
    52030d0a:	fef42623          	sw	a5,-20(s0)
    52030d0e:	fec42703          	lw	a4,-20(s0)
    52030d12:	fcc42783          	lw	a5,-52(s0)
