
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    5203065e:	fd843703          	ld	a4,-40(s0)
    52030662:	973e                	add	a4,a4,a5
    52030664:	fc843783          	ld	a5,-56(s0)
    52030668:	679c                	ld	a5,8(a5)
    5203066a:	00178613          	addi	a2,a5,1
    5203066e:	fc843683          	ld	a3,-56(s0)
    52030672:	e690                	sd	a2,8(a3)
    52030674:	00074703          	lbu	a4,0(a4)
    52030678:	00e78023          	sb	a4,0(a5)
    5203067c:	fec42783          	lw	a5,-20(s0)
    52030680:	2785                	addiw	a5,a5,1
    52030682:	fef42623          	sw	a5,-20(s0)
    52030686:	fec42703          	lw	a4,-20(s0)
    5203068a:	fd442783          	lw	a5,-44(s0)
    5203068e:	2701                	sext.w	a4,a4
    52030690:	2781                	sext.w	a5,a5
    52030692:	fcf764e3          	bltu	a4,a5,5203065a <_puts+0x64>
    52030696:	fc843783          	ld	a5,-56(s0)
    5203069a:	679c                	ld	a5,8(a5)
    5203069c:	00078023          	sb	zero,0(a5)
    520306a0:	fd442783          	lw	a5,-44(s0)
    520306a4:	853e                	mv	a0,a5
    520306a6:	7462                	ld	s0,56(sp)
    520306a8:	6121                	addi	sp,sp,64
    520306aa:	8082                	ret

00000000520306ac <mini_vsnprintf>:
    520306ac:	7119                	addi	sp,sp,-128
    520306ae:	fc86                	sd	ra,120(sp)
    520306b0:	f8a2                	sd	s0,112(sp)
    520306b2:	0100                	addi	s0,sp,128
    520306b4:	f8a43c23          	sd	a0,-104(s0)
    520306b8:	87ae                	mv	a5,a1
    520306ba:	f8c43423          	sd	a2,-120(s0)
    520306be:	f8d43023          	sd	a3,-128(s0)
    520306c2:	f8f42a23          	sw	a5,-108(s0)
    520306c6:	f9843783          	ld	a5,-104(s0)
    520306ca:	fcf43023          	sd	a5,-64(s0)
    520306ce:	f9843783          	ld	a5,-104(s0)
    520306d2:	fcf43423          	sd	a5,-56(s0)
    520306d6:	f9442783          	lw	a5,-108(s0)
    520306da:	fcf42823          	sw	a5,-48(s0)
    520306de:	a4f9                	j	520309ac <mini_vsnprintf+0x300>
    520306e0:	fc843703          	ld	a4,-56(s0)
    520306e4:	fc043783          	ld	a5,-64(s0)
    520306e8:	40f707b3          	sub	a5,a4,a5
    520306ec:	2781                	sext.w	a5,a5
    520306ee:	2785                	addiw	a5,a5,1
    520306f0:	0007871b          	sext.w	a4,a5
    520306f4:	fd042783          	lw	a5,-48(s0)
    520306f8:	2cf77b63          	bgeu	a4,a5,520309ce <mini_vsnprintf+0x322>
    520306fc:	fef44783          	lbu	a5,-17(s0)
    52030700:	0ff7f713          	andi	a4,a5,255
    52030704:	02500793          	li	a5,37
    52030708:	00f70c63          	beq	a4,a5,52030720 <mini_vsnprintf+0x74>
    5203070c:	fef44783          	lbu	a5,-17(s0)
    52030710:	2781                	sext.w	a5,a5
    52030712:	fc040713          	addi	a4,s0,-64
    52030716:	85ba                	mv	a1,a4
    52030718:	853e                	mv	a0,a5
    5203071a:	e77ff0ef          	jal	ra,52030590 <_putc>
    5203071e:	a479                	j	520309ac <mini_vsnprintf+0x300>
    52030720:	fe040723          	sb	zero,-18(s0)
    52030724:	fe042423          	sw	zero,-24(s0)
    52030728:	f8843783          	ld	a5,-120(s0)
    5203072c:	00178713          	addi	a4,a5,1
    52030730:	f8e43423          	sd	a4,-120(s0)
    52030734:	0007c783          	lbu	a5,0(a5)
    52030738:	fef407a3          	sb	a5,-17(s0)
    5203073c:	fef44783          	lbu	a5,-17(s0)
    52030740:	0ff7f713          	andi	a4,a5,255
    52030744:	03000793          	li	a5,48
    52030748:	06f71b63          	bne	a4,a5,520307be <mini_vsnprintf+0x112>
    5203074c:	a891                	j	520307a0 <mini_vsnprintf+0xf4>
    5203074e:	fef44783          	lbu	a5,-17(s0)
    52030752:	0ff7f793          	andi	a5,a5,255
    52030756:	26078e63          	beqz	a5,520309d2 <mini_vsnprintf+0x326>
    5203075a:	fef44783          	lbu	a5,-17(s0)
    5203075e:	0ff7f713          	andi	a4,a5,255
    52030762:	02f00793          	li	a5,47
    52030766:	04e7fc63          	bgeu	a5,a4,520307be <mini_vsnprintf+0x112>
    5203076a:	fef44783          	lbu	a5,-17(s0)
    5203076e:	0ff7f713          	andi	a4,a5,255
    52030772:	03900793          	li	a5,57
    52030776:	04e7e463          	bltu	a5,a4,520307be <mini_vsnprintf+0x112>
    5203077a:	fee44703          	lbu	a4,-18(s0)
    5203077e:	87ba                	mv	a5,a4
    52030780:	0027979b          	slliw	a5,a5,0x2
    52030784:	9fb9                	addw	a5,a5,a4
    52030786:	0017979b          	slliw	a5,a5,0x1
    5203078a:	0ff7f793          	andi	a5,a5,255
    5203078e:	fef44703          	lbu	a4,-17(s0)
    52030792:	9fb9                	addw	a5,a5,a4
    52030794:	0ff7f793          	andi	a5,a5,255
    52030798:	fd07879b          	addiw	a5,a5,-48
    5203079c:	fef40723          	sb	a5,-18(s0)
    520307a0:	f8843783          	ld	a5,-120(s0)
    520307a4:	00178713          	addi	a4,a5,1
    520307a8:	f8e43423          	sd	a4,-120(s0)
    520307ac:	0007c783          	lbu	a5,0(a5)
    520307b0:	fef407a3          	sb	a5,-17(s0)
    520307b4:	fef44783          	lbu	a5,-17(s0)
    520307b8:	0ff7f793          	andi	a5,a5,255
    520307bc:	fbc9                	bnez	a5,5203074e <mini_vsnprintf+0xa2>
    520307be:	fef44783          	lbu	a5,-17(s0)
    520307c2:	0ff7f713          	andi	a4,a5,255
    520307c6:	06c00793          	li	a5,108
    520307ca:	00f71f63          	bne	a4,a5,520307e8 <mini_vsnprintf+0x13c>
    520307ce:	4785                	li	a5,1
    520307d0:	fef42423          	sw	a5,-24(s0)
    520307d4:	f8843783          	ld	a5,-120(s0)
    520307d8:	00178713          	addi	a4,a5,1
    520307dc:	f8e43423          	sd	a4,-120(s0)
    520307e0:	0007c783          	lbu	a5,0(a5)
    520307e4:	fef407a3          	sb	a5,-17(s0)
    520307e8:	fef44783          	lbu	a5,-17(s0)
    520307ec:	2781                	sext.w	a5,a5
    520307ee:	1e078463          	beqz	a5,520309d6 <mini_vsnprintf+0x32a>
    520307f2:	873e                	mv	a4,a5
    520307f4:	1a074263          	bltz	a4,52030998 <mini_vsnprintf+0x2ec>
    520307f8:	86be                	mv	a3,a5
    520307fa:	07800713          	li	a4,120
    520307fe:	18d74d63          	blt	a4,a3,52030998 <mini_vsnprintf+0x2ec>
    52030802:	86be                	mv	a3,a5
    52030804:	05800713          	li	a4,88
    52030808:	18e6c863          	blt	a3,a4,52030998 <mini_vsnprintf+0x2ec>
    5203080c:	fa87869b          	addiw	a3,a5,-88
    52030810:	0006871b          	sext.w	a4,a3
    52030814:	02000793          	li	a5,32
    52030818:	18e7e063          	bltu	a5,a4,52030998 <mini_vsnprintf+0x2ec>
    5203081c:	02069793          	slli	a5,a3,0x20
    52030820:	9381                	srli	a5,a5,0x20
    52030822:	00279713          	slli	a4,a5,0x2
    52030826:	00000797          	auipc	a5,0x0
    5203082a:	64e78793          	addi	a5,a5,1614 # 52030e74 <strcat+0xd2>
    5203082e:	97ba                	add	a5,a5,a4
    52030830:	439c                	lw	a5,0(a5)
    52030832:	0007871b          	sext.w	a4,a5
    52030836:	00000797          	auipc	a5,0x0
    5203083a:	63e78793          	addi	a5,a5,1598 # 52030e74 <strcat+0xd2>
    5203083e:	97ba                	add	a5,a5,a4
    52030840:	8782                	jr	a5
    52030842:	4785                	li	a5,1
    52030844:	fef42423          	sw	a5,-24(s0)
    52030848:	a295                	j	520309ac <mini_vsnprintf+0x300>
    5203084a:	fe842783          	lw	a5,-24(s0)
    5203084e:	2781                	sext.w	a5,a5
    52030850:	ef81                	bnez	a5,52030868 <mini_vsnprintf+0x1bc>
    52030852:	f8043783          	ld	a5,-128(s0)
    52030856:	00878713          	addi	a4,a5,8
    5203085a:	f8e43023          	sd	a4,-128(s0)
    5203085e:	439c                	lw	a5,0(a5)
    52030860:	02079513          	slli	a0,a5,0x20
    52030864:	9101                	srli	a0,a0,0x20
    52030866:	a809                	j	52030878 <mini_vsnprintf+0x1cc>
    52030868:	f8043783          	ld	a5,-128(s0)
    5203086c:	00878713          	addi	a4,a5,8
    52030870:	f8e43023          	sd	a4,-128(s0)
    52030874:	639c                	ld	a5,0(a5)
    52030876:	853e                	mv	a0,a5
    52030878:	fef44783          	lbu	a5,-17(s0)
    5203087c:	0007871b          	sext.w	a4,a5
    52030880:	07500793          	li	a5,117
    52030884:	40f707b3          	sub	a5,a4,a5
    52030888:	0017b793          	seqz	a5,a5
    5203088c:	0ff7f793          	andi	a5,a5,255
    52030890:	0007869b          	sext.w	a3,a5
    52030894:	fee44783          	lbu	a5,-18(s0)
    52030898:	2781                	sext.w	a5,a5
    5203089a:	fa840713          	addi	a4,s0,-88
    5203089e:	4601                	li	a2,0
    520308a0:	45a9                	li	a1,10
    520308a2:	affff0ef          	jal	ra,520303a0 <mini_itoa>
    520308a6:	87aa                	mv	a5,a0
    520308a8:	fcf42e23          	sw	a5,-36(s0)
    520308ac:	fc040693          	addi	a3,s0,-64
    520308b0:	fdc42703          	lw	a4,-36(s0)
    520308b4:	fa840793          	addi	a5,s0,-88
    520308b8:	8636                	mv	a2,a3
    520308ba:	85ba                	mv	a1,a4
    520308bc:	853e                	mv	a0,a5
    520308be:	d39ff0ef          	jal	ra,520305f6 <_puts>
    520308c2:	fe042423          	sw	zero,-24(s0)
    520308c6:	a0dd                	j	520309ac <mini_vsnprintf+0x300>
    520308c8:	fe842783          	lw	a5,-24(s0)
    520308cc:	2781                	sext.w	a5,a5
    520308ce:	ef81                	bnez	a5,520308e6 <mini_vsnprintf+0x23a>
    520308d0:	f8043783          	ld	a5,-128(s0)
    520308d4:	00878713          	addi	a4,a5,8
    520308d8:	f8e43023          	sd	a4,-128(s0)
    520308dc:	439c                	lw	a5,0(a5)
    520308de:	02079513          	slli	a0,a5,0x20
    520308e2:	9101                	srli	a0,a0,0x20
    520308e4:	a809                	j	520308f6 <mini_vsnprintf+0x24a>
    520308e6:	f8043783          	ld	a5,-128(s0)
    520308ea:	00878713          	addi	a4,a5,8
    520308ee:	f8e43023          	sd	a4,-128(s0)
    520308f2:	639c                	ld	a5,0(a5)
    520308f4:	853e                	mv	a0,a5
    520308f6:	fef44783          	lbu	a5,-17(s0)
    520308fa:	0007871b          	sext.w	a4,a5
    520308fe:	05800793          	li	a5,88
    52030902:	40f707b3          	sub	a5,a4,a5
    52030906:	0017b793          	seqz	a5,a5
    5203090a:	0ff7f793          	andi	a5,a5,255
    5203090e:	0007861b          	sext.w	a2,a5
    52030912:	fee44783          	lbu	a5,-18(s0)
    52030916:	2781                	sext.w	a5,a5
    52030918:	fa840713          	addi	a4,s0,-88
    5203091c:	4685                	li	a3,1
    5203091e:	45c1                	li	a1,16
    52030920:	a81ff0ef          	jal	ra,520303a0 <mini_itoa>
    52030924:	87aa                	mv	a5,a0
    52030926:	fcf42e23          	sw	a5,-36(s0)
    5203092a:	fc040693          	addi	a3,s0,-64
    5203092e:	fdc42703          	lw	a4,-36(s0)
    52030932:	fa840793          	addi	a5,s0,-88
    52030936:	8636                	mv	a2,a3
    52030938:	85ba                	mv	a1,a4
    5203093a:	853e                	mv	a0,a5
    5203093c:	cbbff0ef          	jal	ra,520305f6 <_puts>
    52030940:	fe042423          	sw	zero,-24(s0)
    52030944:	a0a5                	j	520309ac <mini_vsnprintf+0x300>
    52030946:	f8043783          	ld	a5,-128(s0)
    5203094a:	00878713          	addi	a4,a5,8
    5203094e:	f8e43023          	sd	a4,-128(s0)
    52030952:	439c                	lw	a5,0(a5)
    52030954:	0ff7f793          	andi	a5,a5,255
    52030958:	2781                	sext.w	a5,a5
    5203095a:	fc040713          	addi	a4,s0,-64
    5203095e:	85ba                	mv	a1,a4
    52030960:	853e                	mv	a0,a5
    52030962:	c2fff0ef          	jal	ra,52030590 <_putc>
    52030966:	a099                	j	520309ac <mini_vsnprintf+0x300>
    52030968:	f8043783          	ld	a5,-128(s0)
    5203096c:	00878713          	addi	a4,a5,8
    52030970:	f8e43023          	sd	a4,-128(s0)
    52030974:	639c                	ld	a5,0(a5)
    52030976:	fef43023          	sd	a5,-32(s0)
    5203097a:	fe043503          	ld	a0,-32(s0)
    5203097e:	1fa000ef          	jal	ra,52030b78 <strlen>
    52030982:	87aa                	mv	a5,a0
    52030984:	2781                	sext.w	a5,a5
    52030986:	fc040713          	addi	a4,s0,-64
    5203098a:	863a                	mv	a2,a4
    5203098c:	85be                	mv	a1,a5
    5203098e:	fe043503          	ld	a0,-32(s0)
    52030992:	c65ff0ef          	jal	ra,520305f6 <_puts>
    52030996:	a819                	j	520309ac <mini_vsnprintf+0x300>
    52030998:	fef44783          	lbu	a5,-17(s0)
    5203099c:	2781                	sext.w	a5,a5
    5203099e:	fc040713          	addi	a4,s0,-64
    520309a2:	85ba                	mv	a1,a4
    520309a4:	853e                	mv	a0,a5
    520309a6:	bebff0ef          	jal	ra,52030590 <_putc>
    520309aa:	0001                	nop
    520309ac:	f8843783          	ld	a5,-120(s0)
    520309b0:	00178713          	addi	a4,a5,1
    520309b4:	f8e43423          	sd	a4,-120(s0)
    520309b8:	0007c783          	lbu	a5,0(a5)
    520309bc:	fef407a3          	sb	a5,-17(s0)
    520309c0:	fef44783          	lbu	a5,-17(s0)
    520309c4:	0ff7f793          	andi	a5,a5,255
    520309c8:	d0079ce3          	bnez	a5,520306e0 <mini_vsnprintf+0x34>
    520309cc:	a031                	j	520309d8 <mini_vsnprintf+0x32c>
    520309ce:	0001                	nop
    520309d0:	a021                	j	520309d8 <mini_vsnprintf+0x32c>
    520309d2:	0001                	nop
    520309d4:	a011                	j	520309d8 <mini_vsnprintf+0x32c>
    520309d6:	0001                	nop
    520309d8:	fc843703          	ld	a4,-56(s0)
    520309dc:	fc043783          	ld	a5,-64(s0)
    520309e0:	40f707b3          	sub	a5,a4,a5
    520309e4:	2781                	sext.w	a5,a5
    520309e6:	853e                	mv	a0,a5
    520309e8:	70e6                	ld	ra,120(sp)
    520309ea:	7446                	ld	s0,112(sp)
    520309ec:	6109                	addi	sp,sp,128
    520309ee:	8082                	ret

00000000520309f0 <vprintf>:
    520309f0:	7169                	addi	sp,sp,-304
    520309f2:	f606                	sd	ra,296(sp)
    520309f4:	f222                	sd	s0,288(sp)
    520309f6:	1a00                	addi	s0,sp,304
    520309f8:	eca43c23          	sd	a0,-296(s0)
    520309fc:	ecb43823          	sd	a1,-304(s0)
    52030a00:	ed043783          	ld	a5,-304(s0)
    52030a04:	fef43023          	sd	a5,-32(s0)
    52030a08:	fe043703          	ld	a4,-32(s0)
    52030a0c:	ee040793          	addi	a5,s0,-288
    52030a10:	86ba                	mv	a3,a4
    52030a12:	ed843603          	ld	a2,-296(s0)
    52030a16:	10000593          	li	a1,256
    52030a1a:	853e                	mv	a0,a5
    52030a1c:	c91ff0ef          	jal	ra,520306ac <mini_vsnprintf>
    52030a20:	87aa                	mv	a5,a0
    52030a22:	fef42623          	sw	a5,-20(s0)
    52030a26:	fec42783          	lw	a5,-20(s0)
    52030a2a:	ff040713          	addi	a4,s0,-16
    52030a2e:	97ba                	add	a5,a5,a4
    52030a30:	ee078823          	sb	zero,-272(a5)
    52030a34:	ee040793          	addi	a5,s0,-288
    52030a38:	853e                	mv	a0,a5
    52030a3a:	fd0ff0ef          	jal	ra,5203020a <sys_write>
    52030a3e:	ff4ff0ef          	jal	ra,52030232 <sys_reflush>
    52030a42:	fec42783          	lw	a5,-20(s0)
    52030a46:	853e                	mv	a0,a5
    52030a48:	70b2                	ld	ra,296(sp)
    52030a4a:	7412                	ld	s0,288(sp)
    52030a4c:	6155                	addi	sp,sp,304
    52030a4e:	8082                	ret

0000000052030a50 <printf>:
    52030a50:	7159                	addi	sp,sp,-112
    52030a52:	f406                	sd	ra,40(sp)
    52030a54:	f022                	sd	s0,32(sp)
    52030a56:	1800                	addi	s0,sp,48
    52030a58:	fca43c23          	sd	a0,-40(s0)
    52030a5c:	e40c                	sd	a1,8(s0)
    52030a5e:	e810                	sd	a2,16(s0)
    52030a60:	ec14                	sd	a3,24(s0)
    52030a62:	f018                	sd	a4,32(s0)
    52030a64:	f41c                	sd	a5,40(s0)
    52030a66:	03043823          	sd	a6,48(s0)
    52030a6a:	03143c23          	sd	a7,56(s0)
    52030a6e:	fe042623          	sw	zero,-20(s0)
    52030a72:	04040793          	addi	a5,s0,64
    52030a76:	fcf43823          	sd	a5,-48(s0)
    52030a7a:	fd043783          	ld	a5,-48(s0)
    52030a7e:	fc878793          	addi	a5,a5,-56
    52030a82:	fef43023          	sd	a5,-32(s0)
    52030a86:	fe043783          	ld	a5,-32(s0)
    52030a8a:	85be                	mv	a1,a5
    52030a8c:	fd843503          	ld	a0,-40(s0)
    52030a90:	f61ff0ef          	jal	ra,520309f0 <vprintf>
    52030a94:	87aa                	mv	a5,a0
    52030a96:	fef42623          	sw	a5,-20(s0)
    52030a9a:	fec42783          	lw	a5,-20(s0)
    52030a9e:	853e                	mv	a0,a5
    52030aa0:	70a2                	ld	ra,40(sp)
    52030aa2:	7402                	ld	s0,32(sp)
    52030aa4:	6165                	addi	sp,sp,112
    52030aa6:	8082                	ret

0000000052030aa8 <memcpy>:
    52030aa8:	7179                	addi	sp,sp,-48
    52030aaa:	f422                	sd	s0,40(sp)
    52030aac:	1800                	addi	s0,sp,48
    52030aae:	fea43423          	sd	a0,-24(s0)
    52030ab2:	feb43023          	sd	a1,-32(s0)
    52030ab6:	87b2                	mv	a5,a2
    52030ab8:	fcf42e23          	sw	a5,-36(s0)
    52030abc:	a035                	j	52030ae8 <memcpy+0x40>
    52030abe:	fe043703          	ld	a4,-32(s0)
    52030ac2:	00170793          	addi	a5,a4,1
    52030ac6:	fef43023          	sd	a5,-32(s0)
    52030aca:	fe843783          	ld	a5,-24(s0)
    52030ace:	00178693          	addi	a3,a5,1
    52030ad2:	fed43423          	sd	a3,-24(s0)
    52030ad6:	00074703          	lbu	a4,0(a4)
    52030ada:	00e78023          	sb	a4,0(a5)
    52030ade:	fdc42783          	lw	a5,-36(s0)
    52030ae2:	37fd                	addiw	a5,a5,-1
    52030ae4:	fcf42e23          	sw	a5,-36(s0)
    52030ae8:	fdc42783          	lw	a5,-36(s0)
    52030aec:	2781                	sext.w	a5,a5
    52030aee:	fbe1                	bnez	a5,52030abe <memcpy+0x16>
    52030af0:	0001                	nop
    52030af2:	0001                	nop
    52030af4:	7422                	ld	s0,40(sp)
    52030af6:	6145                	addi	sp,sp,48
    52030af8:	8082                	ret

0000000052030afa <memset>:
    52030afa:	7179                	addi	sp,sp,-48
    52030afc:	f422                	sd	s0,40(sp)
    52030afe:	1800                	addi	s0,sp,48
    52030b00:	fca43c23          	sd	a0,-40(s0)
    52030b04:	87ae                	mv	a5,a1
    52030b06:	8732                	mv	a4,a2
    52030b08:	fcf40ba3          	sb	a5,-41(s0)
    52030b0c:	87ba                	mv	a5,a4
    52030b0e:	fcf42823          	sw	a5,-48(s0)
    52030b12:	fd843783          	ld	a5,-40(s0)
    52030b16:	fef43423          	sd	a5,-24(s0)
    52030b1a:	a005                	j	52030b3a <memset+0x40>
    52030b1c:	fe843783          	ld	a5,-24(s0)
    52030b20:	00178713          	addi	a4,a5,1
    52030b24:	fee43423          	sd	a4,-24(s0)
    52030b28:	fd744703          	lbu	a4,-41(s0)
    52030b2c:	00e78023          	sb	a4,0(a5)
    52030b30:	fd042783          	lw	a5,-48(s0)
    52030b34:	37fd                	addiw	a5,a5,-1
    52030b36:	fcf42823          	sw	a5,-48(s0)
    52030b3a:	fd042783          	lw	a5,-48(s0)
    52030b3e:	2781                	sext.w	a5,a5
    52030b40:	fff1                	bnez	a5,52030b1c <memset+0x22>
    52030b42:	0001                	nop
    52030b44:	0001                	nop
    52030b46:	7422                	ld	s0,40(sp)
    52030b48:	6145                	addi	sp,sp,48
    52030b4a:	8082                	ret

0000000052030b4c <bzero>:
    52030b4c:	1101                	addi	sp,sp,-32
    52030b4e:	ec06                	sd	ra,24(sp)
    52030b50:	e822                	sd	s0,16(sp)
    52030b52:	1000                	addi	s0,sp,32
    52030b54:	fea43423          	sd	a0,-24(s0)
    52030b58:	87ae                	mv	a5,a1
    52030b5a:	fef42223          	sw	a5,-28(s0)
    52030b5e:	fe442783          	lw	a5,-28(s0)
    52030b62:	863e                	mv	a2,a5
    52030b64:	4581                	li	a1,0
    52030b66:	fe843503          	ld	a0,-24(s0)
    52030b6a:	f91ff0ef          	jal	ra,52030afa <memset>
    52030b6e:	0001                	nop
    52030b70:	60e2                	ld	ra,24(sp)
    52030b72:	6442                	ld	s0,16(sp)
    52030b74:	6105                	addi	sp,sp,32
    52030b76:	8082                	ret

0000000052030b78 <strlen>:
    52030b78:	7179                	addi	sp,sp,-48
    52030b7a:	f422                	sd	s0,40(sp)
    52030b7c:	1800                	addi	s0,sp,48
    52030b7e:	fca43c23          	sd	a0,-40(s0)
    52030b82:	fe042623          	sw	zero,-20(s0)
    52030b86:	a031                	j	52030b92 <strlen+0x1a>
    52030b88:	fec42783          	lw	a5,-20(s0)
    52030b8c:	2785                	addiw	a5,a5,1
    52030b8e:	fef42623          	sw	a5,-20(s0)
    52030b92:	fec42783          	lw	a5,-20(s0)
    52030b96:	fd843703          	ld	a4,-40(s0)
    52030b9a:	97ba                	add	a5,a5,a4
    52030b9c:	0007c783          	lbu	a5,0(a5)
    52030ba0:	f7e5                	bnez	a5,52030b88 <strlen+0x10>
    52030ba2:	fec42783          	lw	a5,-20(s0)
    52030ba6:	853e                	mv	a0,a5
    52030ba8:	7422                	ld	s0,40(sp)
    52030baa:	6145                	addi	sp,sp,48
    52030bac:	8082                	ret

0000000052030bae <strcmp>:
    52030bae:	1101                	addi	sp,sp,-32
    52030bb0:	ec22                	sd	s0,24(sp)
    52030bb2:	1000                	addi	s0,sp,32
    52030bb4:	fea43423          	sd	a0,-24(s0)
    52030bb8:	feb43023          	sd	a1,-32(s0)
    52030bbc:	a0a1                	j	52030c04 <strcmp+0x56>
    52030bbe:	fe843783          	ld	a5,-24(s0)
    52030bc2:	0007c703          	lbu	a4,0(a5)
    52030bc6:	fe043783          	ld	a5,-32(s0)
    52030bca:	0007c783          	lbu	a5,0(a5)
    52030bce:	02f70163          	beq	a4,a5,52030bf0 <strcmp+0x42>
    52030bd2:	fe843783          	ld	a5,-24(s0)
    52030bd6:	0007c783          	lbu	a5,0(a5)
    52030bda:	0007871b          	sext.w	a4,a5
    52030bde:	fe043783          	ld	a5,-32(s0)
    52030be2:	0007c783          	lbu	a5,0(a5)
    52030be6:	2781                	sext.w	a5,a5
    52030be8:	40f707bb          	subw	a5,a4,a5
    52030bec:	2781                	sext.w	a5,a5
    52030bee:	a099                	j	52030c34 <strcmp+0x86>
    52030bf0:	fe843783          	ld	a5,-24(s0)
    52030bf4:	0785                	addi	a5,a5,1
    52030bf6:	fef43423          	sd	a5,-24(s0)
    52030bfa:	fe043783          	ld	a5,-32(s0)
    52030bfe:	0785                	addi	a5,a5,1
    52030c00:	fef43023          	sd	a5,-32(s0)
    52030c04:	fe843783          	ld	a5,-24(s0)
    52030c08:	0007c783          	lbu	a5,0(a5)
    52030c0c:	c791                	beqz	a5,52030c18 <strcmp+0x6a>
    52030c0e:	fe043783          	ld	a5,-32(s0)
    52030c12:	0007c783          	lbu	a5,0(a5)
    52030c16:	f7c5                	bnez	a5,52030bbe <strcmp+0x10>
    52030c18:	fe843783          	ld	a5,-24(s0)
    52030c1c:	0007c783          	lbu	a5,0(a5)
    52030c20:	0007871b          	sext.w	a4,a5
    52030c24:	fe043783          	ld	a5,-32(s0)
    52030c28:	0007c783          	lbu	a5,0(a5)
    52030c2c:	2781                	sext.w	a5,a5
    52030c2e:	40f707bb          	subw	a5,a4,a5
    52030c32:	2781                	sext.w	a5,a5
    52030c34:	853e                	mv	a0,a5
    52030c36:	6462                	ld	s0,24(sp)
    52030c38:	6105                	addi	sp,sp,32
    52030c3a:	8082                	ret

0000000052030c3c <strncmp>:
    52030c3c:	7139                	addi	sp,sp,-64
    52030c3e:	fc22                	sd	s0,56(sp)
    52030c40:	0080                	addi	s0,sp,64
    52030c42:	fca43c23          	sd	a0,-40(s0)
    52030c46:	fcb43823          	sd	a1,-48(s0)
    52030c4a:	87b2                	mv	a5,a2
    52030c4c:	fcf42623          	sw	a5,-52(s0)
    52030c50:	fe042623          	sw	zero,-20(s0)
    52030c54:	a8a1                	j	52030cac <strncmp+0x70>
    52030c56:	fec42783          	lw	a5,-20(s0)
    52030c5a:	fd843703          	ld	a4,-40(s0)
    52030c5e:	97ba                	add	a5,a5,a4
    52030c60:	0007c683          	lbu	a3,0(a5)
    52030c64:	fec42783          	lw	a5,-20(s0)
    52030c68:	fd043703          	ld	a4,-48(s0)
    52030c6c:	97ba                	add	a5,a5,a4
    52030c6e:	0007c783          	lbu	a5,0(a5)
    52030c72:	8736                	mv	a4,a3
    52030c74:	02f70763          	beq	a4,a5,52030ca2 <strncmp+0x66>
    52030c78:	fec42783          	lw	a5,-20(s0)
    52030c7c:	fd843703          	ld	a4,-40(s0)
    52030c80:	97ba                	add	a5,a5,a4
    52030c82:	0007c783          	lbu	a5,0(a5)
    52030c86:	0007871b          	sext.w	a4,a5
    52030c8a:	fec42783          	lw	a5,-20(s0)
    52030c8e:	fd043683          	ld	a3,-48(s0)
    52030c92:	97b6                	add	a5,a5,a3
    52030c94:	0007c783          	lbu	a5,0(a5)
    52030c98:	2781                	sext.w	a5,a5
    52030c9a:	40f707bb          	subw	a5,a4,a5
    52030c9e:	2781                	sext.w	a5,a5
    52030ca0:	a839                	j	52030cbe <strncmp+0x82>
    52030ca2:	fec42783          	lw	a5,-20(s0)
    52030ca6:	2785                	addiw	a5,a5,1
    52030ca8:	fef42623          	sw	a5,-20(s0)
    52030cac:	fec42703          	lw	a4,-20(s0)
    52030cb0:	fcc42783          	lw	a5,-52(s0)
    52030cb4:	2701                	sext.w	a4,a4
    52030cb6:	2781                	sext.w	a5,a5
    52030cb8:	f8f74fe3          	blt	a4,a5,52030c56 <strncmp+0x1a>
    52030cbc:	4781                	li	a5,0
    52030cbe:	853e                	mv	a0,a5
    52030cc0:	7462                	ld	s0,56(sp)
    52030cc2:	6121                	addi	sp,sp,64
    52030cc4:	8082                	ret

0000000052030cc6 <strcpy>:
    52030cc6:	7179                	addi	sp,sp,-48
    52030cc8:	f422                	sd	s0,40(sp)
    52030cca:	1800                	addi	s0,sp,48
    52030ccc:	fca43c23          	sd	a0,-40(s0)
    52030cd0:	fcb43823          	sd	a1,-48(s0)
    52030cd4:	fd843783          	ld	a5,-40(s0)
    52030cd8:	fef43423          	sd	a5,-24(s0)
    52030cdc:	a00d                	j	52030cfe <strcpy+0x38>
    52030cde:	fd043703          	ld	a4,-48(s0)
    52030ce2:	00170793          	addi	a5,a4,1
    52030ce6:	fcf43823          	sd	a5,-48(s0)
    52030cea:	fd843783          	ld	a5,-40(s0)
    52030cee:	00178693          	addi	a3,a5,1
    52030cf2:	fcd43c23          	sd	a3,-40(s0)
    52030cf6:	00074703          	lbu	a4,0(a4)
    52030cfa:	00e78023          	sb	a4,0(a5)
    52030cfe:	fd043783          	ld	a5,-48(s0)
    52030d02:	0007c783          	lbu	a5,0(a5)
    52030d06:	ffe1                	bnez	a5,52030cde <strcpy+0x18>
    52030d08:	fd843783          	ld	a5,-40(s0)
    52030d0c:	00078023          	sb	zero,0(a5)
    52030d10:	fe843783          	ld	a5,-24(s0)
    52030d14:	853e                	mv	a0,a5
    52030d16:	7422                	ld	s0,40(sp)
    52030d18:	6145                	addi	sp,sp,48
    52030d1a:	8082                	ret

