
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000684:	2785                	addiw	a5,a5,1
    52000686:	0007871b          	sext.w	a4,a5
    5200068a:	fd042783          	lw	a5,-48(s0)
    5200068e:	2cf77b63          	bgeu	a4,a5,52000964 <mini_vsnprintf+0x322>
    52000692:	fef44783          	lbu	a5,-17(s0)
    52000696:	0ff7f713          	andi	a4,a5,255
    5200069a:	02500793          	li	a5,37
    5200069e:	00f70c63          	beq	a4,a5,520006b6 <mini_vsnprintf+0x74>
    520006a2:	fef44783          	lbu	a5,-17(s0)
    520006a6:	2781                	sext.w	a5,a5
    520006a8:	fc040713          	addi	a4,s0,-64
    520006ac:	85ba                	mv	a1,a4
    520006ae:	853e                	mv	a0,a5
    520006b0:	e77ff0ef          	jal	ra,52000526 <_putc>
    520006b4:	a479                	j	52000942 <mini_vsnprintf+0x300>
    520006b6:	fe040723          	sb	zero,-18(s0)
    520006ba:	fe042423          	sw	zero,-24(s0)
    520006be:	f8843783          	ld	a5,-120(s0)
    520006c2:	00178713          	addi	a4,a5,1
    520006c6:	f8e43423          	sd	a4,-120(s0)
    520006ca:	0007c783          	lbu	a5,0(a5)
    520006ce:	fef407a3          	sb	a5,-17(s0)
    520006d2:	fef44783          	lbu	a5,-17(s0)
    520006d6:	0ff7f713          	andi	a4,a5,255
    520006da:	03000793          	li	a5,48
    520006de:	06f71b63          	bne	a4,a5,52000754 <mini_vsnprintf+0x112>
    520006e2:	a891                	j	52000736 <mini_vsnprintf+0xf4>
    520006e4:	fef44783          	lbu	a5,-17(s0)
    520006e8:	0ff7f793          	andi	a5,a5,255
    520006ec:	26078e63          	beqz	a5,52000968 <mini_vsnprintf+0x326>
    520006f0:	fef44783          	lbu	a5,-17(s0)
    520006f4:	0ff7f713          	andi	a4,a5,255
    520006f8:	02f00793          	li	a5,47
    520006fc:	04e7fc63          	bgeu	a5,a4,52000754 <mini_vsnprintf+0x112>
    52000700:	fef44783          	lbu	a5,-17(s0)
    52000704:	0ff7f713          	andi	a4,a5,255
    52000708:	03900793          	li	a5,57
    5200070c:	04e7e463          	bltu	a5,a4,52000754 <mini_vsnprintf+0x112>
    52000710:	fee44703          	lbu	a4,-18(s0)
    52000714:	87ba                	mv	a5,a4
    52000716:	0027979b          	slliw	a5,a5,0x2
    5200071a:	9fb9                	addw	a5,a5,a4
    5200071c:	0017979b          	slliw	a5,a5,0x1
    52000720:	0ff7f793          	andi	a5,a5,255
    52000724:	fef44703          	lbu	a4,-17(s0)
    52000728:	9fb9                	addw	a5,a5,a4
    5200072a:	0ff7f793          	andi	a5,a5,255
    5200072e:	fd07879b          	addiw	a5,a5,-48
    52000732:	fef40723          	sb	a5,-18(s0)
    52000736:	f8843783          	ld	a5,-120(s0)
    5200073a:	00178713          	addi	a4,a5,1
    5200073e:	f8e43423          	sd	a4,-120(s0)
    52000742:	0007c783          	lbu	a5,0(a5)
    52000746:	fef407a3          	sb	a5,-17(s0)
    5200074a:	fef44783          	lbu	a5,-17(s0)
    5200074e:	0ff7f793          	andi	a5,a5,255
    52000752:	fbc9                	bnez	a5,520006e4 <mini_vsnprintf+0xa2>
    52000754:	fef44783          	lbu	a5,-17(s0)
    52000758:	0ff7f713          	andi	a4,a5,255
    5200075c:	06c00793          	li	a5,108
    52000760:	00f71f63          	bne	a4,a5,5200077e <mini_vsnprintf+0x13c>
    52000764:	4785                	li	a5,1
    52000766:	fef42423          	sw	a5,-24(s0)
    5200076a:	f8843783          	ld	a5,-120(s0)
    5200076e:	00178713          	addi	a4,a5,1
    52000772:	f8e43423          	sd	a4,-120(s0)
    52000776:	0007c783          	lbu	a5,0(a5)
    5200077a:	fef407a3          	sb	a5,-17(s0)
    5200077e:	fef44783          	lbu	a5,-17(s0)
    52000782:	2781                	sext.w	a5,a5
    52000784:	1e078463          	beqz	a5,5200096c <mini_vsnprintf+0x32a>
    52000788:	873e                	mv	a4,a5
    5200078a:	1a074263          	bltz	a4,5200092e <mini_vsnprintf+0x2ec>
    5200078e:	86be                	mv	a3,a5
    52000790:	07800713          	li	a4,120
    52000794:	18d74d63          	blt	a4,a3,5200092e <mini_vsnprintf+0x2ec>
    52000798:	86be                	mv	a3,a5
    5200079a:	05800713          	li	a4,88
    5200079e:	18e6c863          	blt	a3,a4,5200092e <mini_vsnprintf+0x2ec>
    520007a2:	fa87869b          	addiw	a3,a5,-88
    520007a6:	0006871b          	sext.w	a4,a3
    520007aa:	02000793          	li	a5,32
    520007ae:	18e7e063          	bltu	a5,a4,5200092e <mini_vsnprintf+0x2ec>
    520007b2:	02069793          	slli	a5,a3,0x20
    520007b6:	9381                	srli	a5,a5,0x20
    520007b8:	00279713          	slli	a4,a5,0x2
    520007bc:	00000797          	auipc	a5,0x0
    520007c0:	6b478793          	addi	a5,a5,1716 # 52000e70 <strcat+0x138>
    520007c4:	97ba                	add	a5,a5,a4
    520007c6:	439c                	lw	a5,0(a5)
    520007c8:	0007871b          	sext.w	a4,a5
    520007cc:	00000797          	auipc	a5,0x0
    520007d0:	6a478793          	addi	a5,a5,1700 # 52000e70 <strcat+0x138>
    520007d4:	97ba                	add	a5,a5,a4
    520007d6:	8782                	jr	a5
    520007d8:	4785                	li	a5,1
    520007da:	fef42423          	sw	a5,-24(s0)
    520007de:	a295                	j	52000942 <mini_vsnprintf+0x300>
    520007e0:	fe842783          	lw	a5,-24(s0)
    520007e4:	2781                	sext.w	a5,a5
    520007e6:	ef81                	bnez	a5,520007fe <mini_vsnprintf+0x1bc>
    520007e8:	f8043783          	ld	a5,-128(s0)
    520007ec:	00878713          	addi	a4,a5,8
    520007f0:	f8e43023          	sd	a4,-128(s0)
    520007f4:	439c                	lw	a5,0(a5)
    520007f6:	02079513          	slli	a0,a5,0x20
    520007fa:	9101                	srli	a0,a0,0x20
    520007fc:	a809                	j	5200080e <mini_vsnprintf+0x1cc>
    520007fe:	f8043783          	ld	a5,-128(s0)
    52000802:	00878713          	addi	a4,a5,8
    52000806:	f8e43023          	sd	a4,-128(s0)
    5200080a:	639c                	ld	a5,0(a5)
    5200080c:	853e                	mv	a0,a5
    5200080e:	fef44783          	lbu	a5,-17(s0)
    52000812:	0007871b          	sext.w	a4,a5
    52000816:	07500793          	li	a5,117
    5200081a:	40f707b3          	sub	a5,a4,a5
    5200081e:	0017b793          	seqz	a5,a5
    52000822:	0ff7f793          	andi	a5,a5,255
    52000826:	0007869b          	sext.w	a3,a5
    5200082a:	fee44783          	lbu	a5,-18(s0)
    5200082e:	2781                	sext.w	a5,a5
    52000830:	fa840713          	addi	a4,s0,-88
    52000834:	4601                	li	a2,0
    52000836:	45a9                	li	a1,10
    52000838:	affff0ef          	jal	ra,52000336 <mini_itoa>
    5200083c:	87aa                	mv	a5,a0
    5200083e:	fcf42e23          	sw	a5,-36(s0)
    52000842:	fc040693          	addi	a3,s0,-64
    52000846:	fdc42703          	lw	a4,-36(s0)
    5200084a:	fa840793          	addi	a5,s0,-88
    5200084e:	8636                	mv	a2,a3
    52000850:	85ba                	mv	a1,a4
    52000852:	853e                	mv	a0,a5
    52000854:	d39ff0ef          	jal	ra,5200058c <_puts>
    52000858:	fe042423          	sw	zero,-24(s0)
    5200085c:	a0dd                	j	52000942 <mini_vsnprintf+0x300>
    5200085e:	fe842783          	lw	a5,-24(s0)
    52000862:	2781                	sext.w	a5,a5
    52000864:	ef81                	bnez	a5,5200087c <mini_vsnprintf+0x23a>
    52000866:	f8043783          	ld	a5,-128(s0)
    5200086a:	00878713          	addi	a4,a5,8
    5200086e:	f8e43023          	sd	a4,-128(s0)
    52000872:	439c                	lw	a5,0(a5)
    52000874:	02079513          	slli	a0,a5,0x20
    52000878:	9101                	srli	a0,a0,0x20
    5200087a:	a809                	j	5200088c <mini_vsnprintf+0x24a>
    5200087c:	f8043783          	ld	a5,-128(s0)
    52000880:	00878713          	addi	a4,a5,8
    52000884:	f8e43023          	sd	a4,-128(s0)
    52000888:	639c                	ld	a5,0(a5)
    5200088a:	853e                	mv	a0,a5
    5200088c:	fef44783          	lbu	a5,-17(s0)
    52000890:	0007871b          	sext.w	a4,a5
    52000894:	05800793          	li	a5,88
    52000898:	40f707b3          	sub	a5,a4,a5
    5200089c:	0017b793          	seqz	a5,a5
    520008a0:	0ff7f793          	andi	a5,a5,255
    520008a4:	0007861b          	sext.w	a2,a5
    520008a8:	fee44783          	lbu	a5,-18(s0)
    520008ac:	2781                	sext.w	a5,a5
    520008ae:	fa840713          	addi	a4,s0,-88
    520008b2:	4685                	li	a3,1
    520008b4:	45c1                	li	a1,16
    520008b6:	a81ff0ef          	jal	ra,52000336 <mini_itoa>
    520008ba:	87aa                	mv	a5,a0
    520008bc:	fcf42e23          	sw	a5,-36(s0)
    520008c0:	fc040693          	addi	a3,s0,-64
    520008c4:	fdc42703          	lw	a4,-36(s0)
    520008c8:	fa840793          	addi	a5,s0,-88
    520008cc:	8636                	mv	a2,a3
    520008ce:	85ba                	mv	a1,a4
    520008d0:	853e                	mv	a0,a5
    520008d2:	cbbff0ef          	jal	ra,5200058c <_puts>
    520008d6:	fe042423          	sw	zero,-24(s0)
    520008da:	a0a5                	j	52000942 <mini_vsnprintf+0x300>
    520008dc:	f8043783          	ld	a5,-128(s0)
    520008e0:	00878713          	addi	a4,a5,8
    520008e4:	f8e43023          	sd	a4,-128(s0)
    520008e8:	439c                	lw	a5,0(a5)
    520008ea:	0ff7f793          	andi	a5,a5,255
    520008ee:	2781                	sext.w	a5,a5
    520008f0:	fc040713          	addi	a4,s0,-64
    520008f4:	85ba                	mv	a1,a4
    520008f6:	853e                	mv	a0,a5
    520008f8:	c2fff0ef          	jal	ra,52000526 <_putc>
    520008fc:	a099                	j	52000942 <mini_vsnprintf+0x300>
    520008fe:	f8043783          	ld	a5,-128(s0)
    52000902:	00878713          	addi	a4,a5,8
    52000906:	f8e43023          	sd	a4,-128(s0)
    5200090a:	639c                	ld	a5,0(a5)
    5200090c:	fef43023          	sd	a5,-32(s0)
    52000910:	fe043503          	ld	a0,-32(s0)
    52000914:	1fa000ef          	jal	ra,52000b0e <strlen>
    52000918:	87aa                	mv	a5,a0
    5200091a:	2781                	sext.w	a5,a5
    5200091c:	fc040713          	addi	a4,s0,-64
    52000920:	863a                	mv	a2,a4
    52000922:	85be                	mv	a1,a5
    52000924:	fe043503          	ld	a0,-32(s0)
    52000928:	c65ff0ef          	jal	ra,5200058c <_puts>
    5200092c:	a819                	j	52000942 <mini_vsnprintf+0x300>
    5200092e:	fef44783          	lbu	a5,-17(s0)
    52000932:	2781                	sext.w	a5,a5
    52000934:	fc040713          	addi	a4,s0,-64
    52000938:	85ba                	mv	a1,a4
    5200093a:	853e                	mv	a0,a5
    5200093c:	bebff0ef          	jal	ra,52000526 <_putc>
    52000940:	0001                	nop
    52000942:	f8843783          	ld	a5,-120(s0)
    52000946:	00178713          	addi	a4,a5,1
    5200094a:	f8e43423          	sd	a4,-120(s0)
    5200094e:	0007c783          	lbu	a5,0(a5)
    52000952:	fef407a3          	sb	a5,-17(s0)
    52000956:	fef44783          	lbu	a5,-17(s0)
    5200095a:	0ff7f793          	andi	a5,a5,255
    5200095e:	d0079ce3          	bnez	a5,52000676 <mini_vsnprintf+0x34>
    52000962:	a031                	j	5200096e <mini_vsnprintf+0x32c>
    52000964:	0001                	nop
    52000966:	a021                	j	5200096e <mini_vsnprintf+0x32c>
    52000968:	0001                	nop
    5200096a:	a011                	j	5200096e <mini_vsnprintf+0x32c>
    5200096c:	0001                	nop
    5200096e:	fc843703          	ld	a4,-56(s0)
    52000972:	fc043783          	ld	a5,-64(s0)
    52000976:	40f707b3          	sub	a5,a4,a5
    5200097a:	2781                	sext.w	a5,a5
    5200097c:	853e                	mv	a0,a5
    5200097e:	70e6                	ld	ra,120(sp)
    52000980:	7446                	ld	s0,112(sp)
    52000982:	6109                	addi	sp,sp,128
    52000984:	8082                	ret

0000000052000986 <vprintf>:
    52000986:	7169                	addi	sp,sp,-304
    52000988:	f606                	sd	ra,296(sp)
    5200098a:	f222                	sd	s0,288(sp)
    5200098c:	1a00                	addi	s0,sp,304
    5200098e:	eca43c23          	sd	a0,-296(s0)
    52000992:	ecb43823          	sd	a1,-304(s0)
    52000996:	ed043783          	ld	a5,-304(s0)
    5200099a:	fef43023          	sd	a5,-32(s0)
    5200099e:	fe043703          	ld	a4,-32(s0)
    520009a2:	ee040793          	addi	a5,s0,-288
    520009a6:	86ba                	mv	a3,a4
    520009a8:	ed843603          	ld	a2,-296(s0)
    520009ac:	10000593          	li	a1,256
    520009b0:	853e                	mv	a0,a5
    520009b2:	c91ff0ef          	jal	ra,52000642 <mini_vsnprintf>
    520009b6:	87aa                	mv	a5,a0
    520009b8:	fef42623          	sw	a5,-20(s0)
    520009bc:	fec42783          	lw	a5,-20(s0)
    520009c0:	ff040713          	addi	a4,s0,-16
    520009c4:	97ba                	add	a5,a5,a4
    520009c6:	ee078823          	sb	zero,-272(a5)
    520009ca:	ee040793          	addi	a5,s0,-288
    520009ce:	853e                	mv	a0,a5
    520009d0:	823ff0ef          	jal	ra,520001f2 <sys_write>
    520009d4:	847ff0ef          	jal	ra,5200021a <sys_reflush>
    520009d8:	fec42783          	lw	a5,-20(s0)
    520009dc:	853e                	mv	a0,a5
    520009de:	70b2                	ld	ra,296(sp)
    520009e0:	7412                	ld	s0,288(sp)
    520009e2:	6155                	addi	sp,sp,304
    520009e4:	8082                	ret

00000000520009e6 <printf>:
    520009e6:	7159                	addi	sp,sp,-112
    520009e8:	f406                	sd	ra,40(sp)
    520009ea:	f022                	sd	s0,32(sp)
    520009ec:	1800                	addi	s0,sp,48
    520009ee:	fca43c23          	sd	a0,-40(s0)
    520009f2:	e40c                	sd	a1,8(s0)
    520009f4:	e810                	sd	a2,16(s0)
    520009f6:	ec14                	sd	a3,24(s0)
    520009f8:	f018                	sd	a4,32(s0)
    520009fa:	f41c                	sd	a5,40(s0)
    520009fc:	03043823          	sd	a6,48(s0)
    52000a00:	03143c23          	sd	a7,56(s0)
    52000a04:	fe042623          	sw	zero,-20(s0)
    52000a08:	04040793          	addi	a5,s0,64
    52000a0c:	fcf43823          	sd	a5,-48(s0)
    52000a10:	fd043783          	ld	a5,-48(s0)
    52000a14:	fc878793          	addi	a5,a5,-56
    52000a18:	fef43023          	sd	a5,-32(s0)
    52000a1c:	fe043783          	ld	a5,-32(s0)
    52000a20:	85be                	mv	a1,a5
    52000a22:	fd843503          	ld	a0,-40(s0)
    52000a26:	f61ff0ef          	jal	ra,52000986 <vprintf>
    52000a2a:	87aa                	mv	a5,a0
    52000a2c:	fef42623          	sw	a5,-20(s0)
    52000a30:	fec42783          	lw	a5,-20(s0)
    52000a34:	853e                	mv	a0,a5
    52000a36:	70a2                	ld	ra,40(sp)
    52000a38:	7402                	ld	s0,32(sp)
    52000a3a:	6165                	addi	sp,sp,112
    52000a3c:	8082                	ret

0000000052000a3e <memcpy>:
    52000a3e:	7179                	addi	sp,sp,-48
    52000a40:	f422                	sd	s0,40(sp)
    52000a42:	1800                	addi	s0,sp,48
    52000a44:	fea43423          	sd	a0,-24(s0)
    52000a48:	feb43023          	sd	a1,-32(s0)
    52000a4c:	87b2                	mv	a5,a2
    52000a4e:	fcf42e23          	sw	a5,-36(s0)
    52000a52:	a035                	j	52000a7e <memcpy+0x40>
    52000a54:	fe043703          	ld	a4,-32(s0)
    52000a58:	00170793          	addi	a5,a4,1
    52000a5c:	fef43023          	sd	a5,-32(s0)
    52000a60:	fe843783          	ld	a5,-24(s0)
    52000a64:	00178693          	addi	a3,a5,1
    52000a68:	fed43423          	sd	a3,-24(s0)
    52000a6c:	00074703          	lbu	a4,0(a4)
    52000a70:	00e78023          	sb	a4,0(a5)
    52000a74:	fdc42783          	lw	a5,-36(s0)
    52000a78:	37fd                	addiw	a5,a5,-1
    52000a7a:	fcf42e23          	sw	a5,-36(s0)
    52000a7e:	fdc42783          	lw	a5,-36(s0)
    52000a82:	2781                	sext.w	a5,a5
    52000a84:	fbe1                	bnez	a5,52000a54 <memcpy+0x16>
    52000a86:	0001                	nop
    52000a88:	0001                	nop
    52000a8a:	7422                	ld	s0,40(sp)
    52000a8c:	6145                	addi	sp,sp,48
    52000a8e:	8082                	ret

0000000052000a90 <memset>:
    52000a90:	7179                	addi	sp,sp,-48
    52000a92:	f422                	sd	s0,40(sp)
    52000a94:	1800                	addi	s0,sp,48
    52000a96:	fca43c23          	sd	a0,-40(s0)
    52000a9a:	87ae                	mv	a5,a1
    52000a9c:	8732                	mv	a4,a2
    52000a9e:	fcf40ba3          	sb	a5,-41(s0)
    52000aa2:	87ba                	mv	a5,a4
    52000aa4:	fcf42823          	sw	a5,-48(s0)
    52000aa8:	fd843783          	ld	a5,-40(s0)
    52000aac:	fef43423          	sd	a5,-24(s0)
    52000ab0:	a005                	j	52000ad0 <memset+0x40>
    52000ab2:	fe843783          	ld	a5,-24(s0)
    52000ab6:	00178713          	addi	a4,a5,1
    52000aba:	fee43423          	sd	a4,-24(s0)
    52000abe:	fd744703          	lbu	a4,-41(s0)
    52000ac2:	00e78023          	sb	a4,0(a5)
    52000ac6:	fd042783          	lw	a5,-48(s0)
    52000aca:	37fd                	addiw	a5,a5,-1
    52000acc:	fcf42823          	sw	a5,-48(s0)
    52000ad0:	fd042783          	lw	a5,-48(s0)
    52000ad4:	2781                	sext.w	a5,a5
    52000ad6:	fff1                	bnez	a5,52000ab2 <memset+0x22>
    52000ad8:	0001                	nop
    52000ada:	0001                	nop
    52000adc:	7422                	ld	s0,40(sp)
    52000ade:	6145                	addi	sp,sp,48
    52000ae0:	8082                	ret

0000000052000ae2 <bzero>:
    52000ae2:	1101                	addi	sp,sp,-32
    52000ae4:	ec06                	sd	ra,24(sp)
    52000ae6:	e822                	sd	s0,16(sp)
    52000ae8:	1000                	addi	s0,sp,32
    52000aea:	fea43423          	sd	a0,-24(s0)
    52000aee:	87ae                	mv	a5,a1
    52000af0:	fef42223          	sw	a5,-28(s0)
    52000af4:	fe442783          	lw	a5,-28(s0)
    52000af8:	863e                	mv	a2,a5
    52000afa:	4581                	li	a1,0
    52000afc:	fe843503          	ld	a0,-24(s0)
    52000b00:	f91ff0ef          	jal	ra,52000a90 <memset>
    52000b04:	0001                	nop
    52000b06:	60e2                	ld	ra,24(sp)
    52000b08:	6442                	ld	s0,16(sp)
    52000b0a:	6105                	addi	sp,sp,32
    52000b0c:	8082                	ret

0000000052000b0e <strlen>:
    52000b0e:	7179                	addi	sp,sp,-48
    52000b10:	f422                	sd	s0,40(sp)
    52000b12:	1800                	addi	s0,sp,48
    52000b14:	fca43c23          	sd	a0,-40(s0)
    52000b18:	fe042623          	sw	zero,-20(s0)
    52000b1c:	a031                	j	52000b28 <strlen+0x1a>
    52000b1e:	fec42783          	lw	a5,-20(s0)
    52000b22:	2785                	addiw	a5,a5,1
    52000b24:	fef42623          	sw	a5,-20(s0)
    52000b28:	fec42783          	lw	a5,-20(s0)
    52000b2c:	fd843703          	ld	a4,-40(s0)
    52000b30:	97ba                	add	a5,a5,a4
    52000b32:	0007c783          	lbu	a5,0(a5)
    52000b36:	f7e5                	bnez	a5,52000b1e <strlen+0x10>
    52000b38:	fec42783          	lw	a5,-20(s0)
    52000b3c:	853e                	mv	a0,a5
    52000b3e:	7422                	ld	s0,40(sp)
    52000b40:	6145                	addi	sp,sp,48
    52000b42:	8082                	ret

0000000052000b44 <strcmp>:
    52000b44:	1101                	addi	sp,sp,-32
    52000b46:	ec22                	sd	s0,24(sp)
    52000b48:	1000                	addi	s0,sp,32
    52000b4a:	fea43423          	sd	a0,-24(s0)
    52000b4e:	feb43023          	sd	a1,-32(s0)
    52000b52:	a0a1                	j	52000b9a <strcmp+0x56>
    52000b54:	fe843783          	ld	a5,-24(s0)
    52000b58:	0007c703          	lbu	a4,0(a5)
    52000b5c:	fe043783          	ld	a5,-32(s0)
    52000b60:	0007c783          	lbu	a5,0(a5)
    52000b64:	02f70163          	beq	a4,a5,52000b86 <strcmp+0x42>
    52000b68:	fe843783          	ld	a5,-24(s0)
    52000b6c:	0007c783          	lbu	a5,0(a5)
    52000b70:	0007871b          	sext.w	a4,a5
    52000b74:	fe043783          	ld	a5,-32(s0)
    52000b78:	0007c783          	lbu	a5,0(a5)
    52000b7c:	2781                	sext.w	a5,a5
    52000b7e:	40f707bb          	subw	a5,a4,a5
    52000b82:	2781                	sext.w	a5,a5
    52000b84:	a099                	j	52000bca <strcmp+0x86>
    52000b86:	fe843783          	ld	a5,-24(s0)
    52000b8a:	0785                	addi	a5,a5,1
    52000b8c:	fef43423          	sd	a5,-24(s0)
    52000b90:	fe043783          	ld	a5,-32(s0)
    52000b94:	0785                	addi	a5,a5,1
    52000b96:	fef43023          	sd	a5,-32(s0)
    52000b9a:	fe843783          	ld	a5,-24(s0)
    52000b9e:	0007c783          	lbu	a5,0(a5)
    52000ba2:	c791                	beqz	a5,52000bae <strcmp+0x6a>
    52000ba4:	fe043783          	ld	a5,-32(s0)
    52000ba8:	0007c783          	lbu	a5,0(a5)
    52000bac:	f7c5                	bnez	a5,52000b54 <strcmp+0x10>
    52000bae:	fe843783          	ld	a5,-24(s0)
    52000bb2:	0007c783          	lbu	a5,0(a5)
    52000bb6:	0007871b          	sext.w	a4,a5
    52000bba:	fe043783          	ld	a5,-32(s0)
    52000bbe:	0007c783          	lbu	a5,0(a5)
    52000bc2:	2781                	sext.w	a5,a5
    52000bc4:	40f707bb          	subw	a5,a4,a5
    52000bc8:	2781                	sext.w	a5,a5
    52000bca:	853e                	mv	a0,a5
    52000bcc:	6462                	ld	s0,24(sp)
    52000bce:	6105                	addi	sp,sp,32
    52000bd0:	8082                	ret

0000000052000bd2 <strncmp>:
    52000bd2:	7139                	addi	sp,sp,-64
    52000bd4:	fc22                	sd	s0,56(sp)
    52000bd6:	0080                	addi	s0,sp,64
    52000bd8:	fca43c23          	sd	a0,-40(s0)
    52000bdc:	fcb43823          	sd	a1,-48(s0)
    52000be0:	87b2                	mv	a5,a2
    52000be2:	fcf42623          	sw	a5,-52(s0)
    52000be6:	fe042623          	sw	zero,-20(s0)
    52000bea:	a8a1                	j	52000c42 <strncmp+0x70>
    52000bec:	fec42783          	lw	a5,-20(s0)
    52000bf0:	fd843703          	ld	a4,-40(s0)
    52000bf4:	97ba                	add	a5,a5,a4
    52000bf6:	0007c683          	lbu	a3,0(a5)
    52000bfa:	fec42783          	lw	a5,-20(s0)
    52000bfe:	fd043703          	ld	a4,-48(s0)
    52000c02:	97ba                	add	a5,a5,a4
    52000c04:	0007c783          	lbu	a5,0(a5)
    52000c08:	8736                	mv	a4,a3
    52000c0a:	02f70763          	beq	a4,a5,52000c38 <strncmp+0x66>
    52000c0e:	fec42783          	lw	a5,-20(s0)
    52000c12:	fd843703          	ld	a4,-40(s0)
    52000c16:	97ba                	add	a5,a5,a4
    52000c18:	0007c783          	lbu	a5,0(a5)
    52000c1c:	0007871b          	sext.w	a4,a5
    52000c20:	fec42783          	lw	a5,-20(s0)
    52000c24:	fd043683          	ld	a3,-48(s0)
    52000c28:	97b6                	add	a5,a5,a3
    52000c2a:	0007c783          	lbu	a5,0(a5)
    52000c2e:	2781                	sext.w	a5,a5
    52000c30:	40f707bb          	subw	a5,a4,a5
    52000c34:	2781                	sext.w	a5,a5
    52000c36:	a839                	j	52000c54 <strncmp+0x82>
    52000c38:	fec42783          	lw	a5,-20(s0)
    52000c3c:	2785                	addiw	a5,a5,1
    52000c3e:	fef42623          	sw	a5,-20(s0)
    52000c42:	fec42703          	lw	a4,-20(s0)
    52000c46:	fcc42783          	lw	a5,-52(s0)
    52000c4a:	2701                	sext.w	a4,a4
    52000c4c:	2781                	sext.w	a5,a5
    52000c4e:	f8f74fe3          	blt	a4,a5,52000bec <strncmp+0x1a>
    52000c52:	4781                	li	a5,0
    52000c54:	853e                	mv	a0,a5
    52000c56:	7462                	ld	s0,56(sp)
    52000c58:	6121                	addi	sp,sp,64
    52000c5a:	8082                	ret

0000000052000c5c <strcpy>:
    52000c5c:	7179                	addi	sp,sp,-48
    52000c5e:	f422                	sd	s0,40(sp)
    52000c60:	1800                	addi	s0,sp,48
    52000c62:	fca43c23          	sd	a0,-40(s0)
    52000c66:	fcb43823          	sd	a1,-48(s0)
    52000c6a:	fd843783          	ld	a5,-40(s0)
    52000c6e:	fef43423          	sd	a5,-24(s0)
    52000c72:	a00d                	j	52000c94 <strcpy+0x38>
    52000c74:	fd043703          	ld	a4,-48(s0)
    52000c78:	00170793          	addi	a5,a4,1
    52000c7c:	fcf43823          	sd	a5,-48(s0)
    52000c80:	fd843783          	ld	a5,-40(s0)
    52000c84:	00178693          	addi	a3,a5,1
    52000c88:	fcd43c23          	sd	a3,-40(s0)
    52000c8c:	00074703          	lbu	a4,0(a4)
    52000c90:	00e78023          	sb	a4,0(a5)
    52000c94:	fd043783          	ld	a5,-48(s0)
    52000c98:	0007c783          	lbu	a5,0(a5)
    52000c9c:	ffe1                	bnez	a5,52000c74 <strcpy+0x18>
    52000c9e:	fd843783          	ld	a5,-40(s0)
    52000ca2:	00078023          	sb	zero,0(a5)
    52000ca6:	fe843783          	ld	a5,-24(s0)
    52000caa:	853e                	mv	a0,a5
    52000cac:	7422                	ld	s0,40(sp)
    52000cae:	6145                	addi	sp,sp,48
    52000cb0:	8082                	ret

0000000052000cb2 <strncpy>:
    52000cb2:	7139                	addi	sp,sp,-64
    52000cb4:	fc22                	sd	s0,56(sp)
    52000cb6:	0080                	addi	s0,sp,64
    52000cb8:	fca43c23          	sd	a0,-40(s0)
    52000cbc:	fcb43823          	sd	a1,-48(s0)
    52000cc0:	87b2                	mv	a5,a2
    52000cc2:	fcf42623          	sw	a5,-52(s0)
    52000cc6:	fd843783          	ld	a5,-40(s0)
    52000cca:	fef43423          	sd	a5,-24(s0)
    52000cce:	a00d                	j	52000cf0 <strncpy+0x3e>
    52000cd0:	fd043703          	ld	a4,-48(s0)
    52000cd4:	00170793          	addi	a5,a4,1
    52000cd8:	fcf43823          	sd	a5,-48(s0)
    52000cdc:	fd843783          	ld	a5,-40(s0)
    52000ce0:	00178693          	addi	a3,a5,1
    52000ce4:	fcd43c23          	sd	a3,-40(s0)
    52000ce8:	00074703          	lbu	a4,0(a4)
    52000cec:	00e78023          	sb	a4,0(a5)
    52000cf0:	fd043783          	ld	a5,-48(s0)
    52000cf4:	0007c783          	lbu	a5,0(a5)
    52000cf8:	c395                	beqz	a5,52000d1c <strncpy+0x6a>
    52000cfa:	fcc42783          	lw	a5,-52(s0)
    52000cfe:	fff7871b          	addiw	a4,a5,-1
    52000d02:	fce42623          	sw	a4,-52(s0)
    52000d06:	fcf045e3          	bgtz	a5,52000cd0 <strncpy+0x1e>
    52000d0a:	a809                	j	52000d1c <strncpy+0x6a>
    52000d0c:	fd843783          	ld	a5,-40(s0)
    52000d10:	00178713          	addi	a4,a5,1
    52000d14:	fce43c23          	sd	a4,-40(s0)
    52000d18:	00078023          	sb	zero,0(a5)
    52000d1c:	fcc42783          	lw	a5,-52(s0)
    52000d20:	fff7871b          	addiw	a4,a5,-1
    52000d24:	fce42623          	sw	a4,-52(s0)
    52000d28:	fef042e3          	bgtz	a5,52000d0c <strncpy+0x5a>
    52000d2c:	fe843783          	ld	a5,-24(s0)
    52000d30:	853e                	mv	a0,a5
    52000d32:	7462                	ld	s0,56(sp)
    52000d34:	6121                	addi	sp,sp,64
    52000d36:	8082                	ret

0000000052000d38 <strcat>:
    52000d38:	7179                	addi	sp,sp,-48
    52000d3a:	f422                	sd	s0,40(sp)
    52000d3c:	1800                	addi	s0,sp,48
    52000d3e:	fca43c23          	sd	a0,-40(s0)
