
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000682:	fc843703          	ld	a4,-56(s0)
    52000686:	fc043783          	ld	a5,-64(s0)
    5200068a:	40f707b3          	sub	a5,a4,a5
    5200068e:	2781                	sext.w	a5,a5
    52000690:	2785                	addiw	a5,a5,1
    52000692:	0007871b          	sext.w	a4,a5
    52000696:	fd042783          	lw	a5,-48(s0)
    5200069a:	2cf77b63          	bgeu	a4,a5,52000970 <mini_vsnprintf+0x322>
    5200069e:	fef44783          	lbu	a5,-17(s0)
    520006a2:	0ff7f713          	andi	a4,a5,255
    520006a6:	02500793          	li	a5,37
    520006aa:	00f70c63          	beq	a4,a5,520006c2 <mini_vsnprintf+0x74>
    520006ae:	fef44783          	lbu	a5,-17(s0)
    520006b2:	2781                	sext.w	a5,a5
    520006b4:	fc040713          	addi	a4,s0,-64
    520006b8:	85ba                	mv	a1,a4
    520006ba:	853e                	mv	a0,a5
    520006bc:	e77ff0ef          	jal	ra,52000532 <_putc>
    520006c0:	a479                	j	5200094e <mini_vsnprintf+0x300>
    520006c2:	fe040723          	sb	zero,-18(s0)
    520006c6:	fe042423          	sw	zero,-24(s0)
    520006ca:	f8843783          	ld	a5,-120(s0)
    520006ce:	00178713          	addi	a4,a5,1
    520006d2:	f8e43423          	sd	a4,-120(s0)
    520006d6:	0007c783          	lbu	a5,0(a5)
    520006da:	fef407a3          	sb	a5,-17(s0)
    520006de:	fef44783          	lbu	a5,-17(s0)
    520006e2:	0ff7f713          	andi	a4,a5,255
    520006e6:	03000793          	li	a5,48
    520006ea:	06f71b63          	bne	a4,a5,52000760 <mini_vsnprintf+0x112>
    520006ee:	a891                	j	52000742 <mini_vsnprintf+0xf4>
    520006f0:	fef44783          	lbu	a5,-17(s0)
    520006f4:	0ff7f793          	andi	a5,a5,255
    520006f8:	26078e63          	beqz	a5,52000974 <mini_vsnprintf+0x326>
    520006fc:	fef44783          	lbu	a5,-17(s0)
    52000700:	0ff7f713          	andi	a4,a5,255
    52000704:	02f00793          	li	a5,47
    52000708:	04e7fc63          	bgeu	a5,a4,52000760 <mini_vsnprintf+0x112>
    5200070c:	fef44783          	lbu	a5,-17(s0)
    52000710:	0ff7f713          	andi	a4,a5,255
    52000714:	03900793          	li	a5,57
    52000718:	04e7e463          	bltu	a5,a4,52000760 <mini_vsnprintf+0x112>
    5200071c:	fee44703          	lbu	a4,-18(s0)
    52000720:	87ba                	mv	a5,a4
    52000722:	0027979b          	slliw	a5,a5,0x2
    52000726:	9fb9                	addw	a5,a5,a4
    52000728:	0017979b          	slliw	a5,a5,0x1
    5200072c:	0ff7f793          	andi	a5,a5,255
    52000730:	fef44703          	lbu	a4,-17(s0)
    52000734:	9fb9                	addw	a5,a5,a4
    52000736:	0ff7f793          	andi	a5,a5,255
    5200073a:	fd07879b          	addiw	a5,a5,-48
    5200073e:	fef40723          	sb	a5,-18(s0)
    52000742:	f8843783          	ld	a5,-120(s0)
    52000746:	00178713          	addi	a4,a5,1
    5200074a:	f8e43423          	sd	a4,-120(s0)
    5200074e:	0007c783          	lbu	a5,0(a5)
    52000752:	fef407a3          	sb	a5,-17(s0)
    52000756:	fef44783          	lbu	a5,-17(s0)
    5200075a:	0ff7f793          	andi	a5,a5,255
    5200075e:	fbc9                	bnez	a5,520006f0 <mini_vsnprintf+0xa2>
    52000760:	fef44783          	lbu	a5,-17(s0)
    52000764:	0ff7f713          	andi	a4,a5,255
    52000768:	06c00793          	li	a5,108
    5200076c:	00f71f63          	bne	a4,a5,5200078a <mini_vsnprintf+0x13c>
    52000770:	4785                	li	a5,1
    52000772:	fef42423          	sw	a5,-24(s0)
    52000776:	f8843783          	ld	a5,-120(s0)
    5200077a:	00178713          	addi	a4,a5,1
    5200077e:	f8e43423          	sd	a4,-120(s0)
    52000782:	0007c783          	lbu	a5,0(a5)
    52000786:	fef407a3          	sb	a5,-17(s0)
    5200078a:	fef44783          	lbu	a5,-17(s0)
    5200078e:	2781                	sext.w	a5,a5
    52000790:	1e078463          	beqz	a5,52000978 <mini_vsnprintf+0x32a>
    52000794:	873e                	mv	a4,a5
    52000796:	1a074263          	bltz	a4,5200093a <mini_vsnprintf+0x2ec>
    5200079a:	86be                	mv	a3,a5
    5200079c:	07800713          	li	a4,120
    520007a0:	18d74d63          	blt	a4,a3,5200093a <mini_vsnprintf+0x2ec>
    520007a4:	86be                	mv	a3,a5
    520007a6:	05800713          	li	a4,88
    520007aa:	18e6c863          	blt	a3,a4,5200093a <mini_vsnprintf+0x2ec>
    520007ae:	fa87869b          	addiw	a3,a5,-88
    520007b2:	0006871b          	sext.w	a4,a3
    520007b6:	02000793          	li	a5,32
    520007ba:	18e7e063          	bltu	a5,a4,5200093a <mini_vsnprintf+0x2ec>
    520007be:	02069793          	slli	a5,a3,0x20
    520007c2:	9381                	srli	a5,a5,0x20
    520007c4:	00279713          	slli	a4,a5,0x2
    520007c8:	00000797          	auipc	a5,0x0
    520007cc:	6b078793          	addi	a5,a5,1712 # 52000e78 <strcat+0x134>
    520007d0:	97ba                	add	a5,a5,a4
    520007d2:	439c                	lw	a5,0(a5)
    520007d4:	0007871b          	sext.w	a4,a5
    520007d8:	00000797          	auipc	a5,0x0
    520007dc:	6a078793          	addi	a5,a5,1696 # 52000e78 <strcat+0x134>
    520007e0:	97ba                	add	a5,a5,a4
    520007e2:	8782                	jr	a5
    520007e4:	4785                	li	a5,1
    520007e6:	fef42423          	sw	a5,-24(s0)
    520007ea:	a295                	j	5200094e <mini_vsnprintf+0x300>
    520007ec:	fe842783          	lw	a5,-24(s0)
    520007f0:	2781                	sext.w	a5,a5
    520007f2:	ef81                	bnez	a5,5200080a <mini_vsnprintf+0x1bc>
    520007f4:	f8043783          	ld	a5,-128(s0)
    520007f8:	00878713          	addi	a4,a5,8
    520007fc:	f8e43023          	sd	a4,-128(s0)
    52000800:	439c                	lw	a5,0(a5)
    52000802:	02079513          	slli	a0,a5,0x20
    52000806:	9101                	srli	a0,a0,0x20
    52000808:	a809                	j	5200081a <mini_vsnprintf+0x1cc>
    5200080a:	f8043783          	ld	a5,-128(s0)
    5200080e:	00878713          	addi	a4,a5,8
    52000812:	f8e43023          	sd	a4,-128(s0)
    52000816:	639c                	ld	a5,0(a5)
    52000818:	853e                	mv	a0,a5
    5200081a:	fef44783          	lbu	a5,-17(s0)
    5200081e:	0007871b          	sext.w	a4,a5
    52000822:	07500793          	li	a5,117
    52000826:	40f707b3          	sub	a5,a4,a5
    5200082a:	0017b793          	seqz	a5,a5
    5200082e:	0ff7f793          	andi	a5,a5,255
    52000832:	0007869b          	sext.w	a3,a5
    52000836:	fee44783          	lbu	a5,-18(s0)
    5200083a:	2781                	sext.w	a5,a5
    5200083c:	fa840713          	addi	a4,s0,-88
    52000840:	4601                	li	a2,0
    52000842:	45a9                	li	a1,10
    52000844:	affff0ef          	jal	ra,52000342 <mini_itoa>
    52000848:	87aa                	mv	a5,a0
    5200084a:	fcf42e23          	sw	a5,-36(s0)
    5200084e:	fc040693          	addi	a3,s0,-64
    52000852:	fdc42703          	lw	a4,-36(s0)
    52000856:	fa840793          	addi	a5,s0,-88
    5200085a:	8636                	mv	a2,a3
    5200085c:	85ba                	mv	a1,a4
    5200085e:	853e                	mv	a0,a5
    52000860:	d39ff0ef          	jal	ra,52000598 <_puts>
    52000864:	fe042423          	sw	zero,-24(s0)
    52000868:	a0dd                	j	5200094e <mini_vsnprintf+0x300>
    5200086a:	fe842783          	lw	a5,-24(s0)
    5200086e:	2781                	sext.w	a5,a5
    52000870:	ef81                	bnez	a5,52000888 <mini_vsnprintf+0x23a>
    52000872:	f8043783          	ld	a5,-128(s0)
    52000876:	00878713          	addi	a4,a5,8
    5200087a:	f8e43023          	sd	a4,-128(s0)
    5200087e:	439c                	lw	a5,0(a5)
    52000880:	02079513          	slli	a0,a5,0x20
    52000884:	9101                	srli	a0,a0,0x20
    52000886:	a809                	j	52000898 <mini_vsnprintf+0x24a>
    52000888:	f8043783          	ld	a5,-128(s0)
    5200088c:	00878713          	addi	a4,a5,8
    52000890:	f8e43023          	sd	a4,-128(s0)
    52000894:	639c                	ld	a5,0(a5)
    52000896:	853e                	mv	a0,a5
    52000898:	fef44783          	lbu	a5,-17(s0)
    5200089c:	0007871b          	sext.w	a4,a5
    520008a0:	05800793          	li	a5,88
    520008a4:	40f707b3          	sub	a5,a4,a5
    520008a8:	0017b793          	seqz	a5,a5
    520008ac:	0ff7f793          	andi	a5,a5,255
    520008b0:	0007861b          	sext.w	a2,a5
    520008b4:	fee44783          	lbu	a5,-18(s0)
    520008b8:	2781                	sext.w	a5,a5
    520008ba:	fa840713          	addi	a4,s0,-88
    520008be:	4685                	li	a3,1
    520008c0:	45c1                	li	a1,16
    520008c2:	a81ff0ef          	jal	ra,52000342 <mini_itoa>
    520008c6:	87aa                	mv	a5,a0
    520008c8:	fcf42e23          	sw	a5,-36(s0)
    520008cc:	fc040693          	addi	a3,s0,-64
    520008d0:	fdc42703          	lw	a4,-36(s0)
    520008d4:	fa840793          	addi	a5,s0,-88
    520008d8:	8636                	mv	a2,a3
    520008da:	85ba                	mv	a1,a4
    520008dc:	853e                	mv	a0,a5
    520008de:	cbbff0ef          	jal	ra,52000598 <_puts>
    520008e2:	fe042423          	sw	zero,-24(s0)
    520008e6:	a0a5                	j	5200094e <mini_vsnprintf+0x300>
    520008e8:	f8043783          	ld	a5,-128(s0)
    520008ec:	00878713          	addi	a4,a5,8
    520008f0:	f8e43023          	sd	a4,-128(s0)
    520008f4:	439c                	lw	a5,0(a5)
    520008f6:	0ff7f793          	andi	a5,a5,255
    520008fa:	2781                	sext.w	a5,a5
    520008fc:	fc040713          	addi	a4,s0,-64
    52000900:	85ba                	mv	a1,a4
    52000902:	853e                	mv	a0,a5
    52000904:	c2fff0ef          	jal	ra,52000532 <_putc>
    52000908:	a099                	j	5200094e <mini_vsnprintf+0x300>
    5200090a:	f8043783          	ld	a5,-128(s0)
    5200090e:	00878713          	addi	a4,a5,8
    52000912:	f8e43023          	sd	a4,-128(s0)
    52000916:	639c                	ld	a5,0(a5)
    52000918:	fef43023          	sd	a5,-32(s0)
    5200091c:	fe043503          	ld	a0,-32(s0)
    52000920:	1fa000ef          	jal	ra,52000b1a <strlen>
    52000924:	87aa                	mv	a5,a0
    52000926:	2781                	sext.w	a5,a5
    52000928:	fc040713          	addi	a4,s0,-64
    5200092c:	863a                	mv	a2,a4
    5200092e:	85be                	mv	a1,a5
    52000930:	fe043503          	ld	a0,-32(s0)
    52000934:	c65ff0ef          	jal	ra,52000598 <_puts>
    52000938:	a819                	j	5200094e <mini_vsnprintf+0x300>
    5200093a:	fef44783          	lbu	a5,-17(s0)
    5200093e:	2781                	sext.w	a5,a5
    52000940:	fc040713          	addi	a4,s0,-64
    52000944:	85ba                	mv	a1,a4
    52000946:	853e                	mv	a0,a5
    52000948:	bebff0ef          	jal	ra,52000532 <_putc>
    5200094c:	0001                	nop
    5200094e:	f8843783          	ld	a5,-120(s0)
    52000952:	00178713          	addi	a4,a5,1
    52000956:	f8e43423          	sd	a4,-120(s0)
    5200095a:	0007c783          	lbu	a5,0(a5)
    5200095e:	fef407a3          	sb	a5,-17(s0)
    52000962:	fef44783          	lbu	a5,-17(s0)
    52000966:	0ff7f793          	andi	a5,a5,255
    5200096a:	d0079ce3          	bnez	a5,52000682 <mini_vsnprintf+0x34>
    5200096e:	a031                	j	5200097a <mini_vsnprintf+0x32c>
    52000970:	0001                	nop
    52000972:	a021                	j	5200097a <mini_vsnprintf+0x32c>
    52000974:	0001                	nop
    52000976:	a011                	j	5200097a <mini_vsnprintf+0x32c>
    52000978:	0001                	nop
    5200097a:	fc843703          	ld	a4,-56(s0)
    5200097e:	fc043783          	ld	a5,-64(s0)
    52000982:	40f707b3          	sub	a5,a4,a5
    52000986:	2781                	sext.w	a5,a5
    52000988:	853e                	mv	a0,a5
    5200098a:	70e6                	ld	ra,120(sp)
    5200098c:	7446                	ld	s0,112(sp)
    5200098e:	6109                	addi	sp,sp,128
    52000990:	8082                	ret

0000000052000992 <vprintf>:
    52000992:	7169                	addi	sp,sp,-304
    52000994:	f606                	sd	ra,296(sp)
    52000996:	f222                	sd	s0,288(sp)
    52000998:	1a00                	addi	s0,sp,304
    5200099a:	eca43c23          	sd	a0,-296(s0)
    5200099e:	ecb43823          	sd	a1,-304(s0)
    520009a2:	ed043783          	ld	a5,-304(s0)
    520009a6:	fef43023          	sd	a5,-32(s0)
    520009aa:	fe043703          	ld	a4,-32(s0)
    520009ae:	ee040793          	addi	a5,s0,-288
    520009b2:	86ba                	mv	a3,a4
    520009b4:	ed843603          	ld	a2,-296(s0)
    520009b8:	10000593          	li	a1,256
    520009bc:	853e                	mv	a0,a5
    520009be:	c91ff0ef          	jal	ra,5200064e <mini_vsnprintf>
    520009c2:	87aa                	mv	a5,a0
    520009c4:	fef42623          	sw	a5,-20(s0)
    520009c8:	fec42783          	lw	a5,-20(s0)
    520009cc:	ff040713          	addi	a4,s0,-16
    520009d0:	97ba                	add	a5,a5,a4
    520009d2:	ee078823          	sb	zero,-272(a5)
    520009d6:	ee040793          	addi	a5,s0,-288
    520009da:	853e                	mv	a0,a5
    520009dc:	823ff0ef          	jal	ra,520001fe <sys_write>
    520009e0:	847ff0ef          	jal	ra,52000226 <sys_reflush>
    520009e4:	fec42783          	lw	a5,-20(s0)
    520009e8:	853e                	mv	a0,a5
    520009ea:	70b2                	ld	ra,296(sp)
    520009ec:	7412                	ld	s0,288(sp)
    520009ee:	6155                	addi	sp,sp,304
    520009f0:	8082                	ret

00000000520009f2 <printf>:
    520009f2:	7159                	addi	sp,sp,-112
    520009f4:	f406                	sd	ra,40(sp)
    520009f6:	f022                	sd	s0,32(sp)
    520009f8:	1800                	addi	s0,sp,48
    520009fa:	fca43c23          	sd	a0,-40(s0)
    520009fe:	e40c                	sd	a1,8(s0)
    52000a00:	e810                	sd	a2,16(s0)
    52000a02:	ec14                	sd	a3,24(s0)
    52000a04:	f018                	sd	a4,32(s0)
    52000a06:	f41c                	sd	a5,40(s0)
    52000a08:	03043823          	sd	a6,48(s0)
    52000a0c:	03143c23          	sd	a7,56(s0)
    52000a10:	fe042623          	sw	zero,-20(s0)
    52000a14:	04040793          	addi	a5,s0,64
    52000a18:	fcf43823          	sd	a5,-48(s0)
    52000a1c:	fd043783          	ld	a5,-48(s0)
    52000a20:	fc878793          	addi	a5,a5,-56
    52000a24:	fef43023          	sd	a5,-32(s0)
    52000a28:	fe043783          	ld	a5,-32(s0)
    52000a2c:	85be                	mv	a1,a5
    52000a2e:	fd843503          	ld	a0,-40(s0)
    52000a32:	f61ff0ef          	jal	ra,52000992 <vprintf>
    52000a36:	87aa                	mv	a5,a0
    52000a38:	fef42623          	sw	a5,-20(s0)
    52000a3c:	fec42783          	lw	a5,-20(s0)
    52000a40:	853e                	mv	a0,a5
    52000a42:	70a2                	ld	ra,40(sp)
    52000a44:	7402                	ld	s0,32(sp)
    52000a46:	6165                	addi	sp,sp,112
    52000a48:	8082                	ret

0000000052000a4a <memcpy>:
    52000a4a:	7179                	addi	sp,sp,-48
    52000a4c:	f422                	sd	s0,40(sp)
    52000a4e:	1800                	addi	s0,sp,48
    52000a50:	fea43423          	sd	a0,-24(s0)
    52000a54:	feb43023          	sd	a1,-32(s0)
    52000a58:	87b2                	mv	a5,a2
    52000a5a:	fcf42e23          	sw	a5,-36(s0)
    52000a5e:	a035                	j	52000a8a <memcpy+0x40>
    52000a60:	fe043703          	ld	a4,-32(s0)
    52000a64:	00170793          	addi	a5,a4,1
    52000a68:	fef43023          	sd	a5,-32(s0)
    52000a6c:	fe843783          	ld	a5,-24(s0)
    52000a70:	00178693          	addi	a3,a5,1
    52000a74:	fed43423          	sd	a3,-24(s0)
    52000a78:	00074703          	lbu	a4,0(a4)
    52000a7c:	00e78023          	sb	a4,0(a5)
    52000a80:	fdc42783          	lw	a5,-36(s0)
    52000a84:	37fd                	addiw	a5,a5,-1
    52000a86:	fcf42e23          	sw	a5,-36(s0)
    52000a8a:	fdc42783          	lw	a5,-36(s0)
    52000a8e:	2781                	sext.w	a5,a5
    52000a90:	fbe1                	bnez	a5,52000a60 <memcpy+0x16>
    52000a92:	0001                	nop
    52000a94:	0001                	nop
    52000a96:	7422                	ld	s0,40(sp)
    52000a98:	6145                	addi	sp,sp,48
    52000a9a:	8082                	ret

0000000052000a9c <memset>:
    52000a9c:	7179                	addi	sp,sp,-48
    52000a9e:	f422                	sd	s0,40(sp)
    52000aa0:	1800                	addi	s0,sp,48
    52000aa2:	fca43c23          	sd	a0,-40(s0)
    52000aa6:	87ae                	mv	a5,a1
    52000aa8:	8732                	mv	a4,a2
    52000aaa:	fcf40ba3          	sb	a5,-41(s0)
    52000aae:	87ba                	mv	a5,a4
    52000ab0:	fcf42823          	sw	a5,-48(s0)
    52000ab4:	fd843783          	ld	a5,-40(s0)
    52000ab8:	fef43423          	sd	a5,-24(s0)
    52000abc:	a005                	j	52000adc <memset+0x40>
    52000abe:	fe843783          	ld	a5,-24(s0)
    52000ac2:	00178713          	addi	a4,a5,1
    52000ac6:	fee43423          	sd	a4,-24(s0)
    52000aca:	fd744703          	lbu	a4,-41(s0)
    52000ace:	00e78023          	sb	a4,0(a5)
    52000ad2:	fd042783          	lw	a5,-48(s0)
    52000ad6:	37fd                	addiw	a5,a5,-1
    52000ad8:	fcf42823          	sw	a5,-48(s0)
    52000adc:	fd042783          	lw	a5,-48(s0)
    52000ae0:	2781                	sext.w	a5,a5
    52000ae2:	fff1                	bnez	a5,52000abe <memset+0x22>
    52000ae4:	0001                	nop
    52000ae6:	0001                	nop
    52000ae8:	7422                	ld	s0,40(sp)
    52000aea:	6145                	addi	sp,sp,48
    52000aec:	8082                	ret

0000000052000aee <bzero>:
    52000aee:	1101                	addi	sp,sp,-32
    52000af0:	ec06                	sd	ra,24(sp)
    52000af2:	e822                	sd	s0,16(sp)
    52000af4:	1000                	addi	s0,sp,32
    52000af6:	fea43423          	sd	a0,-24(s0)
    52000afa:	87ae                	mv	a5,a1
    52000afc:	fef42223          	sw	a5,-28(s0)
    52000b00:	fe442783          	lw	a5,-28(s0)
    52000b04:	863e                	mv	a2,a5
    52000b06:	4581                	li	a1,0
    52000b08:	fe843503          	ld	a0,-24(s0)
    52000b0c:	f91ff0ef          	jal	ra,52000a9c <memset>
    52000b10:	0001                	nop
    52000b12:	60e2                	ld	ra,24(sp)
    52000b14:	6442                	ld	s0,16(sp)
    52000b16:	6105                	addi	sp,sp,32
    52000b18:	8082                	ret

0000000052000b1a <strlen>:
    52000b1a:	7179                	addi	sp,sp,-48
    52000b1c:	f422                	sd	s0,40(sp)
    52000b1e:	1800                	addi	s0,sp,48
    52000b20:	fca43c23          	sd	a0,-40(s0)
    52000b24:	fe042623          	sw	zero,-20(s0)
    52000b28:	a031                	j	52000b34 <strlen+0x1a>
    52000b2a:	fec42783          	lw	a5,-20(s0)
    52000b2e:	2785                	addiw	a5,a5,1
    52000b30:	fef42623          	sw	a5,-20(s0)
    52000b34:	fec42783          	lw	a5,-20(s0)
    52000b38:	fd843703          	ld	a4,-40(s0)
    52000b3c:	97ba                	add	a5,a5,a4
    52000b3e:	0007c783          	lbu	a5,0(a5)
    52000b42:	f7e5                	bnez	a5,52000b2a <strlen+0x10>
    52000b44:	fec42783          	lw	a5,-20(s0)
    52000b48:	853e                	mv	a0,a5
    52000b4a:	7422                	ld	s0,40(sp)
    52000b4c:	6145                	addi	sp,sp,48
    52000b4e:	8082                	ret

0000000052000b50 <strcmp>:
    52000b50:	1101                	addi	sp,sp,-32
    52000b52:	ec22                	sd	s0,24(sp)
    52000b54:	1000                	addi	s0,sp,32
    52000b56:	fea43423          	sd	a0,-24(s0)
    52000b5a:	feb43023          	sd	a1,-32(s0)
    52000b5e:	a0a1                	j	52000ba6 <strcmp+0x56>
    52000b60:	fe843783          	ld	a5,-24(s0)
    52000b64:	0007c703          	lbu	a4,0(a5)
    52000b68:	fe043783          	ld	a5,-32(s0)
    52000b6c:	0007c783          	lbu	a5,0(a5)
    52000b70:	02f70163          	beq	a4,a5,52000b92 <strcmp+0x42>
    52000b74:	fe843783          	ld	a5,-24(s0)
    52000b78:	0007c783          	lbu	a5,0(a5)
    52000b7c:	0007871b          	sext.w	a4,a5
    52000b80:	fe043783          	ld	a5,-32(s0)
    52000b84:	0007c783          	lbu	a5,0(a5)
    52000b88:	2781                	sext.w	a5,a5
    52000b8a:	40f707bb          	subw	a5,a4,a5
    52000b8e:	2781                	sext.w	a5,a5
    52000b90:	a099                	j	52000bd6 <strcmp+0x86>
    52000b92:	fe843783          	ld	a5,-24(s0)
    52000b96:	0785                	addi	a5,a5,1
    52000b98:	fef43423          	sd	a5,-24(s0)
    52000b9c:	fe043783          	ld	a5,-32(s0)
    52000ba0:	0785                	addi	a5,a5,1
    52000ba2:	fef43023          	sd	a5,-32(s0)
    52000ba6:	fe843783          	ld	a5,-24(s0)
    52000baa:	0007c783          	lbu	a5,0(a5)
    52000bae:	c791                	beqz	a5,52000bba <strcmp+0x6a>
    52000bb0:	fe043783          	ld	a5,-32(s0)
    52000bb4:	0007c783          	lbu	a5,0(a5)
    52000bb8:	f7c5                	bnez	a5,52000b60 <strcmp+0x10>
    52000bba:	fe843783          	ld	a5,-24(s0)
    52000bbe:	0007c783          	lbu	a5,0(a5)
    52000bc2:	0007871b          	sext.w	a4,a5
    52000bc6:	fe043783          	ld	a5,-32(s0)
    52000bca:	0007c783          	lbu	a5,0(a5)
    52000bce:	2781                	sext.w	a5,a5
    52000bd0:	40f707bb          	subw	a5,a4,a5
    52000bd4:	2781                	sext.w	a5,a5
    52000bd6:	853e                	mv	a0,a5
    52000bd8:	6462                	ld	s0,24(sp)
    52000bda:	6105                	addi	sp,sp,32
    52000bdc:	8082                	ret

0000000052000bde <strncmp>:
    52000bde:	7139                	addi	sp,sp,-64
    52000be0:	fc22                	sd	s0,56(sp)
    52000be2:	0080                	addi	s0,sp,64
    52000be4:	fca43c23          	sd	a0,-40(s0)
    52000be8:	fcb43823          	sd	a1,-48(s0)
    52000bec:	87b2                	mv	a5,a2
    52000bee:	fcf42623          	sw	a5,-52(s0)
    52000bf2:	fe042623          	sw	zero,-20(s0)
    52000bf6:	a8a1                	j	52000c4e <strncmp+0x70>
    52000bf8:	fec42783          	lw	a5,-20(s0)
    52000bfc:	fd843703          	ld	a4,-40(s0)
    52000c00:	97ba                	add	a5,a5,a4
    52000c02:	0007c683          	lbu	a3,0(a5)
    52000c06:	fec42783          	lw	a5,-20(s0)
    52000c0a:	fd043703          	ld	a4,-48(s0)
    52000c0e:	97ba                	add	a5,a5,a4
    52000c10:	0007c783          	lbu	a5,0(a5)
    52000c14:	8736                	mv	a4,a3
    52000c16:	02f70763          	beq	a4,a5,52000c44 <strncmp+0x66>
    52000c1a:	fec42783          	lw	a5,-20(s0)
    52000c1e:	fd843703          	ld	a4,-40(s0)
    52000c22:	97ba                	add	a5,a5,a4
    52000c24:	0007c783          	lbu	a5,0(a5)
    52000c28:	0007871b          	sext.w	a4,a5
    52000c2c:	fec42783          	lw	a5,-20(s0)
    52000c30:	fd043683          	ld	a3,-48(s0)
    52000c34:	97b6                	add	a5,a5,a3
    52000c36:	0007c783          	lbu	a5,0(a5)
    52000c3a:	2781                	sext.w	a5,a5
    52000c3c:	40f707bb          	subw	a5,a4,a5
    52000c40:	2781                	sext.w	a5,a5
    52000c42:	a839                	j	52000c60 <strncmp+0x82>
    52000c44:	fec42783          	lw	a5,-20(s0)
    52000c48:	2785                	addiw	a5,a5,1
    52000c4a:	fef42623          	sw	a5,-20(s0)
    52000c4e:	fec42703          	lw	a4,-20(s0)
    52000c52:	fcc42783          	lw	a5,-52(s0)
    52000c56:	2701                	sext.w	a4,a4
    52000c58:	2781                	sext.w	a5,a5
    52000c5a:	f8f74fe3          	blt	a4,a5,52000bf8 <strncmp+0x1a>
    52000c5e:	4781                	li	a5,0
    52000c60:	853e                	mv	a0,a5
    52000c62:	7462                	ld	s0,56(sp)
    52000c64:	6121                	addi	sp,sp,64
    52000c66:	8082                	ret

0000000052000c68 <strcpy>:
    52000c68:	7179                	addi	sp,sp,-48
    52000c6a:	f422                	sd	s0,40(sp)
    52000c6c:	1800                	addi	s0,sp,48
    52000c6e:	fca43c23          	sd	a0,-40(s0)
    52000c72:	fcb43823          	sd	a1,-48(s0)
    52000c76:	fd843783          	ld	a5,-40(s0)
    52000c7a:	fef43423          	sd	a5,-24(s0)
    52000c7e:	a00d                	j	52000ca0 <strcpy+0x38>
    52000c80:	fd043703          	ld	a4,-48(s0)
    52000c84:	00170793          	addi	a5,a4,1
    52000c88:	fcf43823          	sd	a5,-48(s0)
    52000c8c:	fd843783          	ld	a5,-40(s0)
    52000c90:	00178693          	addi	a3,a5,1
    52000c94:	fcd43c23          	sd	a3,-40(s0)
    52000c98:	00074703          	lbu	a4,0(a4)
    52000c9c:	00e78023          	sb	a4,0(a5)
    52000ca0:	fd043783          	ld	a5,-48(s0)
    52000ca4:	0007c783          	lbu	a5,0(a5)
    52000ca8:	ffe1                	bnez	a5,52000c80 <strcpy+0x18>
    52000caa:	fd843783          	ld	a5,-40(s0)
    52000cae:	00078023          	sb	zero,0(a5)
    52000cb2:	fe843783          	ld	a5,-24(s0)
    52000cb6:	853e                	mv	a0,a5
    52000cb8:	7422                	ld	s0,40(sp)
    52000cba:	6145                	addi	sp,sp,48
    52000cbc:	8082                	ret

0000000052000cbe <strncpy>:
    52000cbe:	7139                	addi	sp,sp,-64
    52000cc0:	fc22                	sd	s0,56(sp)
    52000cc2:	0080                	addi	s0,sp,64
    52000cc4:	fca43c23          	sd	a0,-40(s0)
    52000cc8:	fcb43823          	sd	a1,-48(s0)
    52000ccc:	87b2                	mv	a5,a2
    52000cce:	fcf42623          	sw	a5,-52(s0)
    52000cd2:	fd843783          	ld	a5,-40(s0)
    52000cd6:	fef43423          	sd	a5,-24(s0)
    52000cda:	a00d                	j	52000cfc <strncpy+0x3e>
    52000cdc:	fd043703          	ld	a4,-48(s0)
    52000ce0:	00170793          	addi	a5,a4,1
    52000ce4:	fcf43823          	sd	a5,-48(s0)
    52000ce8:	fd843783          	ld	a5,-40(s0)
    52000cec:	00178693          	addi	a3,a5,1
    52000cf0:	fcd43c23          	sd	a3,-40(s0)
    52000cf4:	00074703          	lbu	a4,0(a4)
    52000cf8:	00e78023          	sb	a4,0(a5)
    52000cfc:	fd043783          	ld	a5,-48(s0)
    52000d00:	0007c783          	lbu	a5,0(a5)
    52000d04:	c395                	beqz	a5,52000d28 <strncpy+0x6a>
    52000d06:	fcc42783          	lw	a5,-52(s0)
    52000d0a:	fff7871b          	addiw	a4,a5,-1
    52000d0e:	fce42623          	sw	a4,-52(s0)
    52000d12:	fcf045e3          	bgtz	a5,52000cdc <strncpy+0x1e>
    52000d16:	a809                	j	52000d28 <strncpy+0x6a>
    52000d18:	fd843783          	ld	a5,-40(s0)
    52000d1c:	00178713          	addi	a4,a5,1
    52000d20:	fce43c23          	sd	a4,-40(s0)
    52000d24:	00078023          	sb	zero,0(a5)
    52000d28:	fcc42783          	lw	a5,-52(s0)
    52000d2c:	fff7871b          	addiw	a4,a5,-1
    52000d30:	fce42623          	sw	a4,-52(s0)
    52000d34:	fef042e3          	bgtz	a5,52000d18 <strncpy+0x5a>
    52000d38:	fe843783          	ld	a5,-24(s0)
    52000d3c:	853e                	mv	a0,a5
    52000d3e:	7462                	ld	s0,56(sp)
    52000d40:	6121                	addi	sp,sp,64
    52000d42:	8082                	ret

0000000052000d44 <strcat>:
    52000d44:	7179                	addi	sp,sp,-48
