
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000678:	2781                	sext.w	a5,a5
    5200067a:	fcf764e3          	bltu	a4,a5,52000642 <_puts+0x64>
    5200067e:	fc843783          	ld	a5,-56(s0)
    52000682:	679c                	ld	a5,8(a5)
    52000684:	00078023          	sb	zero,0(a5)
    52000688:	fd442783          	lw	a5,-44(s0)
    5200068c:	853e                	mv	a0,a5
    5200068e:	7462                	ld	s0,56(sp)
    52000690:	6121                	addi	sp,sp,64
    52000692:	8082                	ret

0000000052000694 <mini_vsnprintf>:
    52000694:	7119                	addi	sp,sp,-128
    52000696:	fc86                	sd	ra,120(sp)
    52000698:	f8a2                	sd	s0,112(sp)
    5200069a:	0100                	addi	s0,sp,128
    5200069c:	f8a43c23          	sd	a0,-104(s0)
    520006a0:	87ae                	mv	a5,a1
    520006a2:	f8c43423          	sd	a2,-120(s0)
    520006a6:	f8d43023          	sd	a3,-128(s0)
    520006aa:	f8f42a23          	sw	a5,-108(s0)
    520006ae:	f9843783          	ld	a5,-104(s0)
    520006b2:	fcf43023          	sd	a5,-64(s0)
    520006b6:	f9843783          	ld	a5,-104(s0)
    520006ba:	fcf43423          	sd	a5,-56(s0)
    520006be:	f9442783          	lw	a5,-108(s0)
    520006c2:	fcf42823          	sw	a5,-48(s0)
    520006c6:	a4f9                	j	52000994 <mini_vsnprintf+0x300>
    520006c8:	fc843703          	ld	a4,-56(s0)
    520006cc:	fc043783          	ld	a5,-64(s0)
    520006d0:	40f707b3          	sub	a5,a4,a5
    520006d4:	2781                	sext.w	a5,a5
    520006d6:	2785                	addiw	a5,a5,1
    520006d8:	0007871b          	sext.w	a4,a5
    520006dc:	fd042783          	lw	a5,-48(s0)
    520006e0:	2cf77b63          	bgeu	a4,a5,520009b6 <mini_vsnprintf+0x322>
    520006e4:	fef44783          	lbu	a5,-17(s0)
    520006e8:	0ff7f713          	andi	a4,a5,255
    520006ec:	02500793          	li	a5,37
    520006f0:	00f70c63          	beq	a4,a5,52000708 <mini_vsnprintf+0x74>
    520006f4:	fef44783          	lbu	a5,-17(s0)
    520006f8:	2781                	sext.w	a5,a5
    520006fa:	fc040713          	addi	a4,s0,-64
    520006fe:	85ba                	mv	a1,a4
    52000700:	853e                	mv	a0,a5
    52000702:	e77ff0ef          	jal	ra,52000578 <_putc>
    52000706:	a479                	j	52000994 <mini_vsnprintf+0x300>
    52000708:	fe040723          	sb	zero,-18(s0)
    5200070c:	fe042423          	sw	zero,-24(s0)
    52000710:	f8843783          	ld	a5,-120(s0)
    52000714:	00178713          	addi	a4,a5,1
    52000718:	f8e43423          	sd	a4,-120(s0)
    5200071c:	0007c783          	lbu	a5,0(a5)
    52000720:	fef407a3          	sb	a5,-17(s0)
    52000724:	fef44783          	lbu	a5,-17(s0)
    52000728:	0ff7f713          	andi	a4,a5,255
    5200072c:	03000793          	li	a5,48
    52000730:	06f71b63          	bne	a4,a5,520007a6 <mini_vsnprintf+0x112>
    52000734:	a891                	j	52000788 <mini_vsnprintf+0xf4>
    52000736:	fef44783          	lbu	a5,-17(s0)
    5200073a:	0ff7f793          	andi	a5,a5,255
    5200073e:	26078e63          	beqz	a5,520009ba <mini_vsnprintf+0x326>
    52000742:	fef44783          	lbu	a5,-17(s0)
    52000746:	0ff7f713          	andi	a4,a5,255
    5200074a:	02f00793          	li	a5,47
    5200074e:	04e7fc63          	bgeu	a5,a4,520007a6 <mini_vsnprintf+0x112>
    52000752:	fef44783          	lbu	a5,-17(s0)
    52000756:	0ff7f713          	andi	a4,a5,255
    5200075a:	03900793          	li	a5,57
    5200075e:	04e7e463          	bltu	a5,a4,520007a6 <mini_vsnprintf+0x112>
    52000762:	fee44703          	lbu	a4,-18(s0)
    52000766:	87ba                	mv	a5,a4
    52000768:	0027979b          	slliw	a5,a5,0x2
    5200076c:	9fb9                	addw	a5,a5,a4
    5200076e:	0017979b          	slliw	a5,a5,0x1
    52000772:	0ff7f793          	andi	a5,a5,255
    52000776:	fef44703          	lbu	a4,-17(s0)
    5200077a:	9fb9                	addw	a5,a5,a4
    5200077c:	0ff7f793          	andi	a5,a5,255
    52000780:	fd07879b          	addiw	a5,a5,-48
    52000784:	fef40723          	sb	a5,-18(s0)
    52000788:	f8843783          	ld	a5,-120(s0)
    5200078c:	00178713          	addi	a4,a5,1
    52000790:	f8e43423          	sd	a4,-120(s0)
    52000794:	0007c783          	lbu	a5,0(a5)
    52000798:	fef407a3          	sb	a5,-17(s0)
    5200079c:	fef44783          	lbu	a5,-17(s0)
    520007a0:	0ff7f793          	andi	a5,a5,255
    520007a4:	fbc9                	bnez	a5,52000736 <mini_vsnprintf+0xa2>
    520007a6:	fef44783          	lbu	a5,-17(s0)
    520007aa:	0ff7f713          	andi	a4,a5,255
    520007ae:	06c00793          	li	a5,108
    520007b2:	00f71f63          	bne	a4,a5,520007d0 <mini_vsnprintf+0x13c>
    520007b6:	4785                	li	a5,1
    520007b8:	fef42423          	sw	a5,-24(s0)
    520007bc:	f8843783          	ld	a5,-120(s0)
    520007c0:	00178713          	addi	a4,a5,1
    520007c4:	f8e43423          	sd	a4,-120(s0)
    520007c8:	0007c783          	lbu	a5,0(a5)
    520007cc:	fef407a3          	sb	a5,-17(s0)
    520007d0:	fef44783          	lbu	a5,-17(s0)
    520007d4:	2781                	sext.w	a5,a5
    520007d6:	1e078463          	beqz	a5,520009be <mini_vsnprintf+0x32a>
    520007da:	873e                	mv	a4,a5
    520007dc:	1a074263          	bltz	a4,52000980 <mini_vsnprintf+0x2ec>
    520007e0:	86be                	mv	a3,a5
    520007e2:	07800713          	li	a4,120
    520007e6:	18d74d63          	blt	a4,a3,52000980 <mini_vsnprintf+0x2ec>
    520007ea:	86be                	mv	a3,a5
    520007ec:	05800713          	li	a4,88
    520007f0:	18e6c863          	blt	a3,a4,52000980 <mini_vsnprintf+0x2ec>
    520007f4:	fa87869b          	addiw	a3,a5,-88
    520007f8:	0006871b          	sext.w	a4,a3
    520007fc:	02000793          	li	a5,32
    52000800:	18e7e063          	bltu	a5,a4,52000980 <mini_vsnprintf+0x2ec>
    52000804:	02069793          	slli	a5,a3,0x20
    52000808:	9381                	srli	a5,a5,0x20
    5200080a:	00279713          	slli	a4,a5,0x2
    5200080e:	00000797          	auipc	a5,0x0
    52000812:	6b278793          	addi	a5,a5,1714 # 52000ec0 <strcat+0x136>
    52000816:	97ba                	add	a5,a5,a4
    52000818:	439c                	lw	a5,0(a5)
    5200081a:	0007871b          	sext.w	a4,a5
    5200081e:	00000797          	auipc	a5,0x0
    52000822:	6a278793          	addi	a5,a5,1698 # 52000ec0 <strcat+0x136>
    52000826:	97ba                	add	a5,a5,a4
    52000828:	8782                	jr	a5
    5200082a:	4785                	li	a5,1
    5200082c:	fef42423          	sw	a5,-24(s0)
    52000830:	a295                	j	52000994 <mini_vsnprintf+0x300>
    52000832:	fe842783          	lw	a5,-24(s0)
    52000836:	2781                	sext.w	a5,a5
    52000838:	ef81                	bnez	a5,52000850 <mini_vsnprintf+0x1bc>
    5200083a:	f8043783          	ld	a5,-128(s0)
    5200083e:	00878713          	addi	a4,a5,8
    52000842:	f8e43023          	sd	a4,-128(s0)
    52000846:	439c                	lw	a5,0(a5)
    52000848:	02079513          	slli	a0,a5,0x20
    5200084c:	9101                	srli	a0,a0,0x20
    5200084e:	a809                	j	52000860 <mini_vsnprintf+0x1cc>
    52000850:	f8043783          	ld	a5,-128(s0)
    52000854:	00878713          	addi	a4,a5,8
    52000858:	f8e43023          	sd	a4,-128(s0)
    5200085c:	639c                	ld	a5,0(a5)
    5200085e:	853e                	mv	a0,a5
    52000860:	fef44783          	lbu	a5,-17(s0)
    52000864:	0007871b          	sext.w	a4,a5
    52000868:	07500793          	li	a5,117
    5200086c:	40f707b3          	sub	a5,a4,a5
    52000870:	0017b793          	seqz	a5,a5
    52000874:	0ff7f793          	andi	a5,a5,255
    52000878:	0007869b          	sext.w	a3,a5
    5200087c:	fee44783          	lbu	a5,-18(s0)
    52000880:	2781                	sext.w	a5,a5
    52000882:	fa840713          	addi	a4,s0,-88
    52000886:	4601                	li	a2,0
    52000888:	45a9                	li	a1,10
    5200088a:	affff0ef          	jal	ra,52000388 <mini_itoa>
    5200088e:	87aa                	mv	a5,a0
    52000890:	fcf42e23          	sw	a5,-36(s0)
    52000894:	fc040693          	addi	a3,s0,-64
    52000898:	fdc42703          	lw	a4,-36(s0)
    5200089c:	fa840793          	addi	a5,s0,-88
    520008a0:	8636                	mv	a2,a3
    520008a2:	85ba                	mv	a1,a4
    520008a4:	853e                	mv	a0,a5
    520008a6:	d39ff0ef          	jal	ra,520005de <_puts>
    520008aa:	fe042423          	sw	zero,-24(s0)
    520008ae:	a0dd                	j	52000994 <mini_vsnprintf+0x300>
    520008b0:	fe842783          	lw	a5,-24(s0)
    520008b4:	2781                	sext.w	a5,a5
    520008b6:	ef81                	bnez	a5,520008ce <mini_vsnprintf+0x23a>
    520008b8:	f8043783          	ld	a5,-128(s0)
    520008bc:	00878713          	addi	a4,a5,8
    520008c0:	f8e43023          	sd	a4,-128(s0)
    520008c4:	439c                	lw	a5,0(a5)
    520008c6:	02079513          	slli	a0,a5,0x20
    520008ca:	9101                	srli	a0,a0,0x20
    520008cc:	a809                	j	520008de <mini_vsnprintf+0x24a>
    520008ce:	f8043783          	ld	a5,-128(s0)
    520008d2:	00878713          	addi	a4,a5,8
    520008d6:	f8e43023          	sd	a4,-128(s0)
    520008da:	639c                	ld	a5,0(a5)
    520008dc:	853e                	mv	a0,a5
    520008de:	fef44783          	lbu	a5,-17(s0)
    520008e2:	0007871b          	sext.w	a4,a5
    520008e6:	05800793          	li	a5,88
    520008ea:	40f707b3          	sub	a5,a4,a5
    520008ee:	0017b793          	seqz	a5,a5
    520008f2:	0ff7f793          	andi	a5,a5,255
    520008f6:	0007861b          	sext.w	a2,a5
    520008fa:	fee44783          	lbu	a5,-18(s0)
    520008fe:	2781                	sext.w	a5,a5
    52000900:	fa840713          	addi	a4,s0,-88
    52000904:	4685                	li	a3,1
    52000906:	45c1                	li	a1,16
    52000908:	a81ff0ef          	jal	ra,52000388 <mini_itoa>
    5200090c:	87aa                	mv	a5,a0
    5200090e:	fcf42e23          	sw	a5,-36(s0)
    52000912:	fc040693          	addi	a3,s0,-64
    52000916:	fdc42703          	lw	a4,-36(s0)
    5200091a:	fa840793          	addi	a5,s0,-88
    5200091e:	8636                	mv	a2,a3
    52000920:	85ba                	mv	a1,a4
    52000922:	853e                	mv	a0,a5
    52000924:	cbbff0ef          	jal	ra,520005de <_puts>
    52000928:	fe042423          	sw	zero,-24(s0)
    5200092c:	a0a5                	j	52000994 <mini_vsnprintf+0x300>
    5200092e:	f8043783          	ld	a5,-128(s0)
    52000932:	00878713          	addi	a4,a5,8
    52000936:	f8e43023          	sd	a4,-128(s0)
    5200093a:	439c                	lw	a5,0(a5)
    5200093c:	0ff7f793          	andi	a5,a5,255
    52000940:	2781                	sext.w	a5,a5
    52000942:	fc040713          	addi	a4,s0,-64
    52000946:	85ba                	mv	a1,a4
    52000948:	853e                	mv	a0,a5
    5200094a:	c2fff0ef          	jal	ra,52000578 <_putc>
    5200094e:	a099                	j	52000994 <mini_vsnprintf+0x300>
    52000950:	f8043783          	ld	a5,-128(s0)
    52000954:	00878713          	addi	a4,a5,8
    52000958:	f8e43023          	sd	a4,-128(s0)
    5200095c:	639c                	ld	a5,0(a5)
    5200095e:	fef43023          	sd	a5,-32(s0)
    52000962:	fe043503          	ld	a0,-32(s0)
    52000966:	1fa000ef          	jal	ra,52000b60 <strlen>
    5200096a:	87aa                	mv	a5,a0
    5200096c:	2781                	sext.w	a5,a5
    5200096e:	fc040713          	addi	a4,s0,-64
    52000972:	863a                	mv	a2,a4
    52000974:	85be                	mv	a1,a5
    52000976:	fe043503          	ld	a0,-32(s0)
    5200097a:	c65ff0ef          	jal	ra,520005de <_puts>
    5200097e:	a819                	j	52000994 <mini_vsnprintf+0x300>
    52000980:	fef44783          	lbu	a5,-17(s0)
    52000984:	2781                	sext.w	a5,a5
    52000986:	fc040713          	addi	a4,s0,-64
    5200098a:	85ba                	mv	a1,a4
    5200098c:	853e                	mv	a0,a5
    5200098e:	bebff0ef          	jal	ra,52000578 <_putc>
    52000992:	0001                	nop
    52000994:	f8843783          	ld	a5,-120(s0)
    52000998:	00178713          	addi	a4,a5,1
    5200099c:	f8e43423          	sd	a4,-120(s0)
    520009a0:	0007c783          	lbu	a5,0(a5)
    520009a4:	fef407a3          	sb	a5,-17(s0)
    520009a8:	fef44783          	lbu	a5,-17(s0)
    520009ac:	0ff7f793          	andi	a5,a5,255
    520009b0:	d0079ce3          	bnez	a5,520006c8 <mini_vsnprintf+0x34>
    520009b4:	a031                	j	520009c0 <mini_vsnprintf+0x32c>
    520009b6:	0001                	nop
    520009b8:	a021                	j	520009c0 <mini_vsnprintf+0x32c>
    520009ba:	0001                	nop
    520009bc:	a011                	j	520009c0 <mini_vsnprintf+0x32c>
    520009be:	0001                	nop
    520009c0:	fc843703          	ld	a4,-56(s0)
    520009c4:	fc043783          	ld	a5,-64(s0)
    520009c8:	40f707b3          	sub	a5,a4,a5
    520009cc:	2781                	sext.w	a5,a5
    520009ce:	853e                	mv	a0,a5
    520009d0:	70e6                	ld	ra,120(sp)
    520009d2:	7446                	ld	s0,112(sp)
    520009d4:	6109                	addi	sp,sp,128
    520009d6:	8082                	ret

00000000520009d8 <vprintf>:
    520009d8:	7169                	addi	sp,sp,-304
    520009da:	f606                	sd	ra,296(sp)
    520009dc:	f222                	sd	s0,288(sp)
    520009de:	1a00                	addi	s0,sp,304
    520009e0:	eca43c23          	sd	a0,-296(s0)
    520009e4:	ecb43823          	sd	a1,-304(s0)
    520009e8:	ed043783          	ld	a5,-304(s0)
    520009ec:	fef43023          	sd	a5,-32(s0)
    520009f0:	fe043703          	ld	a4,-32(s0)
    520009f4:	ee040793          	addi	a5,s0,-288
    520009f8:	86ba                	mv	a3,a4
    520009fa:	ed843603          	ld	a2,-296(s0)
    520009fe:	10000593          	li	a1,256
    52000a02:	853e                	mv	a0,a5
    52000a04:	c91ff0ef          	jal	ra,52000694 <mini_vsnprintf>
    52000a08:	87aa                	mv	a5,a0
    52000a0a:	fef42623          	sw	a5,-20(s0)
    52000a0e:	fec42783          	lw	a5,-20(s0)
    52000a12:	ff040713          	addi	a4,s0,-16
    52000a16:	97ba                	add	a5,a5,a4
    52000a18:	ee078823          	sb	zero,-272(a5)
    52000a1c:	ee040793          	addi	a5,s0,-288
    52000a20:	853e                	mv	a0,a5
    52000a22:	fd0ff0ef          	jal	ra,520001f2 <sys_write>
    52000a26:	ff4ff0ef          	jal	ra,5200021a <sys_reflush>
    52000a2a:	fec42783          	lw	a5,-20(s0)
    52000a2e:	853e                	mv	a0,a5
    52000a30:	70b2                	ld	ra,296(sp)
    52000a32:	7412                	ld	s0,288(sp)
    52000a34:	6155                	addi	sp,sp,304
    52000a36:	8082                	ret

0000000052000a38 <printf>:
    52000a38:	7159                	addi	sp,sp,-112
    52000a3a:	f406                	sd	ra,40(sp)
    52000a3c:	f022                	sd	s0,32(sp)
    52000a3e:	1800                	addi	s0,sp,48
    52000a40:	fca43c23          	sd	a0,-40(s0)
    52000a44:	e40c                	sd	a1,8(s0)
    52000a46:	e810                	sd	a2,16(s0)
    52000a48:	ec14                	sd	a3,24(s0)
    52000a4a:	f018                	sd	a4,32(s0)
    52000a4c:	f41c                	sd	a5,40(s0)
    52000a4e:	03043823          	sd	a6,48(s0)
    52000a52:	03143c23          	sd	a7,56(s0)
    52000a56:	fe042623          	sw	zero,-20(s0)
    52000a5a:	04040793          	addi	a5,s0,64
    52000a5e:	fcf43823          	sd	a5,-48(s0)
    52000a62:	fd043783          	ld	a5,-48(s0)
    52000a66:	fc878793          	addi	a5,a5,-56
    52000a6a:	fef43023          	sd	a5,-32(s0)
    52000a6e:	fe043783          	ld	a5,-32(s0)
    52000a72:	85be                	mv	a1,a5
    52000a74:	fd843503          	ld	a0,-40(s0)
    52000a78:	f61ff0ef          	jal	ra,520009d8 <vprintf>
    52000a7c:	87aa                	mv	a5,a0
    52000a7e:	fef42623          	sw	a5,-20(s0)
    52000a82:	fec42783          	lw	a5,-20(s0)
    52000a86:	853e                	mv	a0,a5
    52000a88:	70a2                	ld	ra,40(sp)
    52000a8a:	7402                	ld	s0,32(sp)
    52000a8c:	6165                	addi	sp,sp,112
    52000a8e:	8082                	ret

0000000052000a90 <memcpy>:
    52000a90:	7179                	addi	sp,sp,-48
    52000a92:	f422                	sd	s0,40(sp)
    52000a94:	1800                	addi	s0,sp,48
    52000a96:	fea43423          	sd	a0,-24(s0)
    52000a9a:	feb43023          	sd	a1,-32(s0)
    52000a9e:	87b2                	mv	a5,a2
    52000aa0:	fcf42e23          	sw	a5,-36(s0)
    52000aa4:	a035                	j	52000ad0 <memcpy+0x40>
    52000aa6:	fe043703          	ld	a4,-32(s0)
    52000aaa:	00170793          	addi	a5,a4,1
    52000aae:	fef43023          	sd	a5,-32(s0)
    52000ab2:	fe843783          	ld	a5,-24(s0)
    52000ab6:	00178693          	addi	a3,a5,1
    52000aba:	fed43423          	sd	a3,-24(s0)
    52000abe:	00074703          	lbu	a4,0(a4)
    52000ac2:	00e78023          	sb	a4,0(a5)
    52000ac6:	fdc42783          	lw	a5,-36(s0)
    52000aca:	37fd                	addiw	a5,a5,-1
    52000acc:	fcf42e23          	sw	a5,-36(s0)
    52000ad0:	fdc42783          	lw	a5,-36(s0)
    52000ad4:	2781                	sext.w	a5,a5
    52000ad6:	fbe1                	bnez	a5,52000aa6 <memcpy+0x16>
    52000ad8:	0001                	nop
    52000ada:	0001                	nop
    52000adc:	7422                	ld	s0,40(sp)
    52000ade:	6145                	addi	sp,sp,48
    52000ae0:	8082                	ret

0000000052000ae2 <memset>:
    52000ae2:	7179                	addi	sp,sp,-48
    52000ae4:	f422                	sd	s0,40(sp)
    52000ae6:	1800                	addi	s0,sp,48
    52000ae8:	fca43c23          	sd	a0,-40(s0)
    52000aec:	87ae                	mv	a5,a1
    52000aee:	8732                	mv	a4,a2
    52000af0:	fcf40ba3          	sb	a5,-41(s0)
    52000af4:	87ba                	mv	a5,a4
    52000af6:	fcf42823          	sw	a5,-48(s0)
    52000afa:	fd843783          	ld	a5,-40(s0)
    52000afe:	fef43423          	sd	a5,-24(s0)
    52000b02:	a005                	j	52000b22 <memset+0x40>
    52000b04:	fe843783          	ld	a5,-24(s0)
    52000b08:	00178713          	addi	a4,a5,1
    52000b0c:	fee43423          	sd	a4,-24(s0)
    52000b10:	fd744703          	lbu	a4,-41(s0)
    52000b14:	00e78023          	sb	a4,0(a5)
    52000b18:	fd042783          	lw	a5,-48(s0)
    52000b1c:	37fd                	addiw	a5,a5,-1
    52000b1e:	fcf42823          	sw	a5,-48(s0)
    52000b22:	fd042783          	lw	a5,-48(s0)
    52000b26:	2781                	sext.w	a5,a5
    52000b28:	fff1                	bnez	a5,52000b04 <memset+0x22>
    52000b2a:	0001                	nop
    52000b2c:	0001                	nop
    52000b2e:	7422                	ld	s0,40(sp)
    52000b30:	6145                	addi	sp,sp,48
    52000b32:	8082                	ret

0000000052000b34 <bzero>:
    52000b34:	1101                	addi	sp,sp,-32
    52000b36:	ec06                	sd	ra,24(sp)
    52000b38:	e822                	sd	s0,16(sp)
    52000b3a:	1000                	addi	s0,sp,32
    52000b3c:	fea43423          	sd	a0,-24(s0)
    52000b40:	87ae                	mv	a5,a1
    52000b42:	fef42223          	sw	a5,-28(s0)
    52000b46:	fe442783          	lw	a5,-28(s0)
    52000b4a:	863e                	mv	a2,a5
    52000b4c:	4581                	li	a1,0
    52000b4e:	fe843503          	ld	a0,-24(s0)
    52000b52:	f91ff0ef          	jal	ra,52000ae2 <memset>
    52000b56:	0001                	nop
    52000b58:	60e2                	ld	ra,24(sp)
    52000b5a:	6442                	ld	s0,16(sp)
    52000b5c:	6105                	addi	sp,sp,32
    52000b5e:	8082                	ret

0000000052000b60 <strlen>:
    52000b60:	7179                	addi	sp,sp,-48
    52000b62:	f422                	sd	s0,40(sp)
    52000b64:	1800                	addi	s0,sp,48
    52000b66:	fca43c23          	sd	a0,-40(s0)
    52000b6a:	fe042623          	sw	zero,-20(s0)
    52000b6e:	a031                	j	52000b7a <strlen+0x1a>
    52000b70:	fec42783          	lw	a5,-20(s0)
    52000b74:	2785                	addiw	a5,a5,1
    52000b76:	fef42623          	sw	a5,-20(s0)
    52000b7a:	fec42783          	lw	a5,-20(s0)
    52000b7e:	fd843703          	ld	a4,-40(s0)
    52000b82:	97ba                	add	a5,a5,a4
    52000b84:	0007c783          	lbu	a5,0(a5)
    52000b88:	f7e5                	bnez	a5,52000b70 <strlen+0x10>
    52000b8a:	fec42783          	lw	a5,-20(s0)
    52000b8e:	853e                	mv	a0,a5
    52000b90:	7422                	ld	s0,40(sp)
    52000b92:	6145                	addi	sp,sp,48
    52000b94:	8082                	ret

0000000052000b96 <strcmp>:
    52000b96:	1101                	addi	sp,sp,-32
    52000b98:	ec22                	sd	s0,24(sp)
    52000b9a:	1000                	addi	s0,sp,32
    52000b9c:	fea43423          	sd	a0,-24(s0)
    52000ba0:	feb43023          	sd	a1,-32(s0)
    52000ba4:	a0a1                	j	52000bec <strcmp+0x56>
    52000ba6:	fe843783          	ld	a5,-24(s0)
    52000baa:	0007c703          	lbu	a4,0(a5)
    52000bae:	fe043783          	ld	a5,-32(s0)
    52000bb2:	0007c783          	lbu	a5,0(a5)
    52000bb6:	02f70163          	beq	a4,a5,52000bd8 <strcmp+0x42>
    52000bba:	fe843783          	ld	a5,-24(s0)
    52000bbe:	0007c783          	lbu	a5,0(a5)
    52000bc2:	0007871b          	sext.w	a4,a5
    52000bc6:	fe043783          	ld	a5,-32(s0)
    52000bca:	0007c783          	lbu	a5,0(a5)
    52000bce:	2781                	sext.w	a5,a5
    52000bd0:	40f707bb          	subw	a5,a4,a5
    52000bd4:	2781                	sext.w	a5,a5
    52000bd6:	a099                	j	52000c1c <strcmp+0x86>
    52000bd8:	fe843783          	ld	a5,-24(s0)
    52000bdc:	0785                	addi	a5,a5,1
    52000bde:	fef43423          	sd	a5,-24(s0)
    52000be2:	fe043783          	ld	a5,-32(s0)
    52000be6:	0785                	addi	a5,a5,1
    52000be8:	fef43023          	sd	a5,-32(s0)
    52000bec:	fe843783          	ld	a5,-24(s0)
    52000bf0:	0007c783          	lbu	a5,0(a5)
    52000bf4:	c791                	beqz	a5,52000c00 <strcmp+0x6a>
    52000bf6:	fe043783          	ld	a5,-32(s0)
    52000bfa:	0007c783          	lbu	a5,0(a5)
    52000bfe:	f7c5                	bnez	a5,52000ba6 <strcmp+0x10>
    52000c00:	fe843783          	ld	a5,-24(s0)
    52000c04:	0007c783          	lbu	a5,0(a5)
    52000c08:	0007871b          	sext.w	a4,a5
    52000c0c:	fe043783          	ld	a5,-32(s0)
    52000c10:	0007c783          	lbu	a5,0(a5)
    52000c14:	2781                	sext.w	a5,a5
    52000c16:	40f707bb          	subw	a5,a4,a5
    52000c1a:	2781                	sext.w	a5,a5
    52000c1c:	853e                	mv	a0,a5
    52000c1e:	6462                	ld	s0,24(sp)
    52000c20:	6105                	addi	sp,sp,32
    52000c22:	8082                	ret

0000000052000c24 <strncmp>:
    52000c24:	7139                	addi	sp,sp,-64
    52000c26:	fc22                	sd	s0,56(sp)
    52000c28:	0080                	addi	s0,sp,64
    52000c2a:	fca43c23          	sd	a0,-40(s0)
    52000c2e:	fcb43823          	sd	a1,-48(s0)
    52000c32:	87b2                	mv	a5,a2
    52000c34:	fcf42623          	sw	a5,-52(s0)
    52000c38:	fe042623          	sw	zero,-20(s0)
    52000c3c:	a8a1                	j	52000c94 <strncmp+0x70>
    52000c3e:	fec42783          	lw	a5,-20(s0)
    52000c42:	fd843703          	ld	a4,-40(s0)
    52000c46:	97ba                	add	a5,a5,a4
    52000c48:	0007c683          	lbu	a3,0(a5)
    52000c4c:	fec42783          	lw	a5,-20(s0)
    52000c50:	fd043703          	ld	a4,-48(s0)
    52000c54:	97ba                	add	a5,a5,a4
    52000c56:	0007c783          	lbu	a5,0(a5)
    52000c5a:	8736                	mv	a4,a3
    52000c5c:	02f70763          	beq	a4,a5,52000c8a <strncmp+0x66>
    52000c60:	fec42783          	lw	a5,-20(s0)
    52000c64:	fd843703          	ld	a4,-40(s0)
    52000c68:	97ba                	add	a5,a5,a4
    52000c6a:	0007c783          	lbu	a5,0(a5)
    52000c6e:	0007871b          	sext.w	a4,a5
    52000c72:	fec42783          	lw	a5,-20(s0)
    52000c76:	fd043683          	ld	a3,-48(s0)
    52000c7a:	97b6                	add	a5,a5,a3
    52000c7c:	0007c783          	lbu	a5,0(a5)
    52000c80:	2781                	sext.w	a5,a5
    52000c82:	40f707bb          	subw	a5,a4,a5
    52000c86:	2781                	sext.w	a5,a5
    52000c88:	a839                	j	52000ca6 <strncmp+0x82>
    52000c8a:	fec42783          	lw	a5,-20(s0)
    52000c8e:	2785                	addiw	a5,a5,1
    52000c90:	fef42623          	sw	a5,-20(s0)
    52000c94:	fec42703          	lw	a4,-20(s0)
    52000c98:	fcc42783          	lw	a5,-52(s0)
    52000c9c:	2701                	sext.w	a4,a4
    52000c9e:	2781                	sext.w	a5,a5
    52000ca0:	f8f74fe3          	blt	a4,a5,52000c3e <strncmp+0x1a>
    52000ca4:	4781                	li	a5,0
    52000ca6:	853e                	mv	a0,a5
    52000ca8:	7462                	ld	s0,56(sp)
    52000caa:	6121                	addi	sp,sp,64
    52000cac:	8082                	ret

0000000052000cae <strcpy>:
    52000cae:	7179                	addi	sp,sp,-48
    52000cb0:	f422                	sd	s0,40(sp)
    52000cb2:	1800                	addi	s0,sp,48
    52000cb4:	fca43c23          	sd	a0,-40(s0)
    52000cb8:	fcb43823          	sd	a1,-48(s0)
    52000cbc:	fd843783          	ld	a5,-40(s0)
    52000cc0:	fef43423          	sd	a5,-24(s0)
    52000cc4:	a00d                	j	52000ce6 <strcpy+0x38>
    52000cc6:	fd043703          	ld	a4,-48(s0)
    52000cca:	00170793          	addi	a5,a4,1
    52000cce:	fcf43823          	sd	a5,-48(s0)
    52000cd2:	fd843783          	ld	a5,-40(s0)
    52000cd6:	00178693          	addi	a3,a5,1
    52000cda:	fcd43c23          	sd	a3,-40(s0)
    52000cde:	00074703          	lbu	a4,0(a4)
    52000ce2:	00e78023          	sb	a4,0(a5)
    52000ce6:	fd043783          	ld	a5,-48(s0)
    52000cea:	0007c783          	lbu	a5,0(a5)
    52000cee:	ffe1                	bnez	a5,52000cc6 <strcpy+0x18>
    52000cf0:	fd843783          	ld	a5,-40(s0)
    52000cf4:	00078023          	sb	zero,0(a5)
    52000cf8:	fe843783          	ld	a5,-24(s0)
    52000cfc:	853e                	mv	a0,a5
    52000cfe:	7422                	ld	s0,40(sp)
    52000d00:	6145                	addi	sp,sp,48
    52000d02:	8082                	ret

0000000052000d04 <strncpy>:
    52000d04:	7139                	addi	sp,sp,-64
    52000d06:	fc22                	sd	s0,56(sp)
    52000d08:	0080                	addi	s0,sp,64
    52000d0a:	fca43c23          	sd	a0,-40(s0)
    52000d0e:	fcb43823          	sd	a1,-48(s0)
    52000d12:	87b2                	mv	a5,a2
    52000d14:	fcf42623          	sw	a5,-52(s0)
    52000d18:	fd843783          	ld	a5,-40(s0)
    52000d1c:	fef43423          	sd	a5,-24(s0)
    52000d20:	a00d                	j	52000d42 <strncpy+0x3e>
    52000d22:	fd043703          	ld	a4,-48(s0)
    52000d26:	00170793          	addi	a5,a4,1
    52000d2a:	fcf43823          	sd	a5,-48(s0)
    52000d2e:	fd843783          	ld	a5,-40(s0)
