
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e05b0:	87aa                	mv	a5,a0
    520e05b2:	fef42623          	sw	a5,-20(s0)
    520e05b6:	0001                	nop
    520e05b8:	6462                	ld	s0,24(sp)
    520e05ba:	6105                	addi	sp,sp,32
    520e05bc:	8082                	ret

00000000520e05be <sys_semaphore_init>:
    520e05be:	1101                	addi	sp,sp,-32
    520e05c0:	ec06                	sd	ra,24(sp)
    520e05c2:	e822                	sd	s0,16(sp)
    520e05c4:	1000                	addi	s0,sp,32
    520e05c6:	87aa                	mv	a5,a0
    520e05c8:	872e                	mv	a4,a1
    520e05ca:	fef42623          	sw	a5,-20(s0)
    520e05ce:	87ba                	mv	a5,a4
    520e05d0:	fef42423          	sw	a5,-24(s0)
    520e05d4:	fec42583          	lw	a1,-20(s0)
    520e05d8:	fe842603          	lw	a2,-24(s0)
    520e05dc:	4681                	li	a3,0
    520e05de:	4701                	li	a4,0
    520e05e0:	4781                	li	a5,0
    520e05e2:	02400513          	li	a0,36
    520e05e6:	babff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e05ea:	87aa                	mv	a5,a0
    520e05ec:	2781                	sext.w	a5,a5
    520e05ee:	853e                	mv	a0,a5
    520e05f0:	60e2                	ld	ra,24(sp)
    520e05f2:	6442                	ld	s0,16(sp)
    520e05f4:	6105                	addi	sp,sp,32
    520e05f6:	8082                	ret

00000000520e05f8 <sys_semaphore_up>:
    520e05f8:	1101                	addi	sp,sp,-32
    520e05fa:	ec06                	sd	ra,24(sp)
    520e05fc:	e822                	sd	s0,16(sp)
    520e05fe:	1000                	addi	s0,sp,32
    520e0600:	87aa                	mv	a5,a0
    520e0602:	fef42623          	sw	a5,-20(s0)
    520e0606:	fec42583          	lw	a1,-20(s0)
    520e060a:	4601                	li	a2,0
    520e060c:	4681                	li	a3,0
    520e060e:	4701                	li	a4,0
    520e0610:	4781                	li	a5,0
    520e0612:	02500513          	li	a0,37
    520e0616:	b7bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e061a:	0001                	nop
    520e061c:	60e2                	ld	ra,24(sp)
    520e061e:	6442                	ld	s0,16(sp)
    520e0620:	6105                	addi	sp,sp,32
    520e0622:	8082                	ret

00000000520e0624 <sys_semaphore_down>:
    520e0624:	1101                	addi	sp,sp,-32
    520e0626:	ec06                	sd	ra,24(sp)
    520e0628:	e822                	sd	s0,16(sp)
    520e062a:	1000                	addi	s0,sp,32
    520e062c:	87aa                	mv	a5,a0
    520e062e:	fef42623          	sw	a5,-20(s0)
    520e0632:	fec42583          	lw	a1,-20(s0)
    520e0636:	4601                	li	a2,0
    520e0638:	4681                	li	a3,0
    520e063a:	4701                	li	a4,0
    520e063c:	4781                	li	a5,0
    520e063e:	02600513          	li	a0,38
    520e0642:	b4fff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0646:	0001                	nop
    520e0648:	60e2                	ld	ra,24(sp)
    520e064a:	6442                	ld	s0,16(sp)
    520e064c:	6105                	addi	sp,sp,32
    520e064e:	8082                	ret

00000000520e0650 <sys_semaphore_destroy>:
    520e0650:	1101                	addi	sp,sp,-32
    520e0652:	ec06                	sd	ra,24(sp)
    520e0654:	e822                	sd	s0,16(sp)
    520e0656:	1000                	addi	s0,sp,32
    520e0658:	87aa                	mv	a5,a0
    520e065a:	fef42623          	sw	a5,-20(s0)
    520e065e:	fec42583          	lw	a1,-20(s0)
    520e0662:	4601                	li	a2,0
    520e0664:	4681                	li	a3,0
    520e0666:	4701                	li	a4,0
    520e0668:	4781                	li	a5,0
    520e066a:	02700513          	li	a0,39
    520e066e:	b23ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0672:	0001                	nop
    520e0674:	60e2                	ld	ra,24(sp)
    520e0676:	6442                	ld	s0,16(sp)
    520e0678:	6105                	addi	sp,sp,32
    520e067a:	8082                	ret

00000000520e067c <sys_mbox_open>:
    520e067c:	1101                	addi	sp,sp,-32
    520e067e:	ec06                	sd	ra,24(sp)
    520e0680:	e822                	sd	s0,16(sp)
    520e0682:	1000                	addi	s0,sp,32
    520e0684:	fea43423          	sd	a0,-24(s0)
    520e0688:	fe843583          	ld	a1,-24(s0)
    520e068c:	4601                	li	a2,0
    520e068e:	4681                	li	a3,0
    520e0690:	4701                	li	a4,0
    520e0692:	4781                	li	a5,0
    520e0694:	03400513          	li	a0,52
    520e0698:	af9ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e069c:	87aa                	mv	a5,a0
    520e069e:	2781                	sext.w	a5,a5
    520e06a0:	853e                	mv	a0,a5
    520e06a2:	60e2                	ld	ra,24(sp)
    520e06a4:	6442                	ld	s0,16(sp)
    520e06a6:	6105                	addi	sp,sp,32
    520e06a8:	8082                	ret

00000000520e06aa <sys_mbox_close>:
    520e06aa:	1101                	addi	sp,sp,-32
    520e06ac:	ec06                	sd	ra,24(sp)
    520e06ae:	e822                	sd	s0,16(sp)
    520e06b0:	1000                	addi	s0,sp,32
    520e06b2:	87aa                	mv	a5,a0
    520e06b4:	fef42623          	sw	a5,-20(s0)
    520e06b8:	fec42583          	lw	a1,-20(s0)
    520e06bc:	4601                	li	a2,0
    520e06be:	4681                	li	a3,0
    520e06c0:	4701                	li	a4,0
    520e06c2:	4781                	li	a5,0
    520e06c4:	03500513          	li	a0,53
    520e06c8:	ac9ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e06cc:	0001                	nop
    520e06ce:	60e2                	ld	ra,24(sp)
    520e06d0:	6442                	ld	s0,16(sp)
    520e06d2:	6105                	addi	sp,sp,32
    520e06d4:	8082                	ret

00000000520e06d6 <sys_mbox_send>:
    520e06d6:	1101                	addi	sp,sp,-32
    520e06d8:	ec06                	sd	ra,24(sp)
    520e06da:	e822                	sd	s0,16(sp)
    520e06dc:	1000                	addi	s0,sp,32
    520e06de:	87aa                	mv	a5,a0
    520e06e0:	feb43023          	sd	a1,-32(s0)
    520e06e4:	8732                	mv	a4,a2
    520e06e6:	fef42623          	sw	a5,-20(s0)
    520e06ea:	87ba                	mv	a5,a4
    520e06ec:	fef42423          	sw	a5,-24(s0)
    520e06f0:	fec42583          	lw	a1,-20(s0)
    520e06f4:	fe043603          	ld	a2,-32(s0)
    520e06f8:	fe842683          	lw	a3,-24(s0)
    520e06fc:	4701                	li	a4,0
    520e06fe:	4781                	li	a5,0
    520e0700:	03600513          	li	a0,54
    520e0704:	a8dff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0708:	87aa                	mv	a5,a0
    520e070a:	2781                	sext.w	a5,a5
    520e070c:	853e                	mv	a0,a5
    520e070e:	60e2                	ld	ra,24(sp)
    520e0710:	6442                	ld	s0,16(sp)
    520e0712:	6105                	addi	sp,sp,32
    520e0714:	8082                	ret

00000000520e0716 <sys_mbox_recv>:
    520e0716:	1101                	addi	sp,sp,-32
    520e0718:	ec06                	sd	ra,24(sp)
    520e071a:	e822                	sd	s0,16(sp)
    520e071c:	1000                	addi	s0,sp,32
    520e071e:	87aa                	mv	a5,a0
    520e0720:	feb43023          	sd	a1,-32(s0)
    520e0724:	8732                	mv	a4,a2
    520e0726:	fef42623          	sw	a5,-20(s0)
    520e072a:	87ba                	mv	a5,a4
    520e072c:	fef42423          	sw	a5,-24(s0)
    520e0730:	fec42583          	lw	a1,-20(s0)
    520e0734:	fe043603          	ld	a2,-32(s0)
    520e0738:	fe842683          	lw	a3,-24(s0)
    520e073c:	4701                	li	a4,0
    520e073e:	4781                	li	a5,0
    520e0740:	03700513          	li	a0,55
    520e0744:	a4dff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0748:	87aa                	mv	a5,a0
    520e074a:	2781                	sext.w	a5,a5
    520e074c:	853e                	mv	a0,a5
    520e074e:	60e2                	ld	ra,24(sp)
    520e0750:	6442                	ld	s0,16(sp)
    520e0752:	6105                	addi	sp,sp,32
    520e0754:	8082                	ret

00000000520e0756 <sys_task_set_p>:
    520e0756:	1101                	addi	sp,sp,-32
    520e0758:	ec06                	sd	ra,24(sp)
    520e075a:	e822                	sd	s0,16(sp)
    520e075c:	1000                	addi	s0,sp,32
    520e075e:	87aa                	mv	a5,a0
    520e0760:	872e                	mv	a4,a1
    520e0762:	fef42623          	sw	a5,-20(s0)
    520e0766:	87ba                	mv	a5,a4
    520e0768:	fef42423          	sw	a5,-24(s0)
    520e076c:	fec42583          	lw	a1,-20(s0)
    520e0770:	fe842603          	lw	a2,-24(s0)
    520e0774:	4681                	li	a3,0
    520e0776:	4701                	li	a4,0
    520e0778:	4781                	li	a5,0
    520e077a:	03900513          	li	a0,57
    520e077e:	a13ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0782:	0001                	nop
    520e0784:	60e2                	ld	ra,24(sp)
    520e0786:	6442                	ld	s0,16(sp)
    520e0788:	6105                	addi	sp,sp,32
    520e078a:	8082                	ret

00000000520e078c <sys_task_set>:
    520e078c:	7179                	addi	sp,sp,-48
    520e078e:	f406                	sd	ra,40(sp)
    520e0790:	f022                	sd	s0,32(sp)
    520e0792:	1800                	addi	s0,sp,48
    520e0794:	87aa                	mv	a5,a0
    520e0796:	feb43023          	sd	a1,-32(s0)
    520e079a:	8732                	mv	a4,a2
    520e079c:	fcd43c23          	sd	a3,-40(s0)
    520e07a0:	fef42623          	sw	a5,-20(s0)
    520e07a4:	87ba                	mv	a5,a4
    520e07a6:	fef42423          	sw	a5,-24(s0)
    520e07aa:	fec42583          	lw	a1,-20(s0)
    520e07ae:	fe043603          	ld	a2,-32(s0)
    520e07b2:	fe842683          	lw	a3,-24(s0)
    520e07b6:	fd843703          	ld	a4,-40(s0)
    520e07ba:	4781                	li	a5,0
    520e07bc:	03800513          	li	a0,56
    520e07c0:	9d1ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e07c4:	87aa                	mv	a5,a0
    520e07c6:	2781                	sext.w	a5,a5
    520e07c8:	853e                	mv	a0,a5
    520e07ca:	70a2                	ld	ra,40(sp)
    520e07cc:	7402                	ld	s0,32(sp)
    520e07ce:	6145                	addi	sp,sp,48
    520e07d0:	8082                	ret

00000000520e07d2 <isdigit>:
    520e07d2:	1101                	addi	sp,sp,-32
    520e07d4:	ec22                	sd	s0,24(sp)
    520e07d6:	1000                	addi	s0,sp,32
    520e07d8:	87aa                	mv	a5,a0
    520e07da:	fef42623          	sw	a5,-20(s0)
    520e07de:	fec42783          	lw	a5,-20(s0)
    520e07e2:	0007871b          	sext.w	a4,a5
    520e07e6:	02f00793          	li	a5,47
    520e07ea:	00e7dc63          	bge	a5,a4,520e0802 <isdigit+0x30>
    520e07ee:	fec42783          	lw	a5,-20(s0)
    520e07f2:	0007871b          	sext.w	a4,a5
    520e07f6:	03900793          	li	a5,57
    520e07fa:	00e7c463          	blt	a5,a4,520e0802 <isdigit+0x30>
    520e07fe:	4785                	li	a5,1
    520e0800:	a011                	j	520e0804 <isdigit+0x32>
    520e0802:	4781                	li	a5,0
    520e0804:	853e                	mv	a0,a5
    520e0806:	6462                	ld	s0,24(sp)
    520e0808:	6105                	addi	sp,sp,32
    520e080a:	8082                	ret

00000000520e080c <isspace>:
    520e080c:	1101                	addi	sp,sp,-32
    520e080e:	ec22                	sd	s0,24(sp)
    520e0810:	1000                	addi	s0,sp,32
    520e0812:	87aa                	mv	a5,a0
    520e0814:	fef42623          	sw	a5,-20(s0)
    520e0818:	fec42783          	lw	a5,-20(s0)
    520e081c:	0007871b          	sext.w	a4,a5
    520e0820:	02000793          	li	a5,32
    520e0824:	04f70563          	beq	a4,a5,520e086e <isspace+0x62>
    520e0828:	fec42783          	lw	a5,-20(s0)
    520e082c:	0007871b          	sext.w	a4,a5
    520e0830:	47a5                	li	a5,9
    520e0832:	02f70e63          	beq	a4,a5,520e086e <isspace+0x62>
    520e0836:	fec42783          	lw	a5,-20(s0)
    520e083a:	0007871b          	sext.w	a4,a5
    520e083e:	47a9                	li	a5,10
    520e0840:	02f70763          	beq	a4,a5,520e086e <isspace+0x62>
    520e0844:	fec42783          	lw	a5,-20(s0)
    520e0848:	0007871b          	sext.w	a4,a5
    520e084c:	47ad                	li	a5,11
    520e084e:	02f70063          	beq	a4,a5,520e086e <isspace+0x62>
    520e0852:	fec42783          	lw	a5,-20(s0)
    520e0856:	0007871b          	sext.w	a4,a5
    520e085a:	47b1                	li	a5,12
    520e085c:	00f70963          	beq	a4,a5,520e086e <isspace+0x62>
    520e0860:	fec42783          	lw	a5,-20(s0)
    520e0864:	0007871b          	sext.w	a4,a5
    520e0868:	47b5                	li	a5,13
    520e086a:	00f71463          	bne	a4,a5,520e0872 <isspace+0x66>
    520e086e:	4785                	li	a5,1
    520e0870:	a011                	j	520e0874 <isspace+0x68>
    520e0872:	4781                	li	a5,0
    520e0874:	853e                	mv	a0,a5
    520e0876:	6462                	ld	s0,24(sp)
    520e0878:	6105                	addi	sp,sp,32
    520e087a:	8082                	ret

00000000520e087c <atol>:
    520e087c:	7179                	addi	sp,sp,-48
    520e087e:	f406                	sd	ra,40(sp)
    520e0880:	f022                	sd	s0,32(sp)
    520e0882:	1800                	addi	s0,sp,48
    520e0884:	fca43c23          	sd	a0,-40(s0)
    520e0888:	fe043423          	sd	zero,-24(s0)
    520e088c:	fe042223          	sw	zero,-28(s0)
    520e0890:	47a9                	li	a5,10
    520e0892:	fef42023          	sw	a5,-32(s0)
    520e0896:	fd843783          	ld	a5,-40(s0)
    520e089a:	e399                	bnez	a5,520e08a0 <atol+0x24>
    520e089c:	4781                	li	a5,0
    520e089e:	a2f5                	j	520e0a8a <atol+0x20e>
    520e08a0:	0001                	nop
    520e08a2:	fd843783          	ld	a5,-40(s0)
    520e08a6:	0007c783          	lbu	a5,0(a5)
    520e08aa:	2781                	sext.w	a5,a5
    520e08ac:	853e                	mv	a0,a5
    520e08ae:	f5fff0ef          	jal	ra,520e080c <isspace>
    520e08b2:	87aa                	mv	a5,a0
    520e08b4:	f7fd                	bnez	a5,520e08a2 <atol+0x26>
    520e08b6:	fd843783          	ld	a5,-40(s0)
    520e08ba:	0007c783          	lbu	a5,0(a5)
    520e08be:	873e                	mv	a4,a5
    520e08c0:	02b00793          	li	a5,43
    520e08c4:	00f71a63          	bne	a4,a5,520e08d8 <atol+0x5c>
    520e08c8:	fe042223          	sw	zero,-28(s0)
    520e08cc:	fd843783          	ld	a5,-40(s0)
    520e08d0:	0785                	addi	a5,a5,1
    520e08d2:	fcf43c23          	sd	a5,-40(s0)
    520e08d6:	a091                	j	520e091a <atol+0x9e>
    520e08d8:	fd843783          	ld	a5,-40(s0)
    520e08dc:	0007c783          	lbu	a5,0(a5)
    520e08e0:	873e                	mv	a4,a5
    520e08e2:	02d00793          	li	a5,45
    520e08e6:	00f71b63          	bne	a4,a5,520e08fc <atol+0x80>
    520e08ea:	4785                	li	a5,1
    520e08ec:	fef42223          	sw	a5,-28(s0)
    520e08f0:	fd843783          	ld	a5,-40(s0)
    520e08f4:	0785                	addi	a5,a5,1
    520e08f6:	fcf43c23          	sd	a5,-40(s0)
    520e08fa:	a005                	j	520e091a <atol+0x9e>
    520e08fc:	fd843783          	ld	a5,-40(s0)
    520e0900:	0007c783          	lbu	a5,0(a5)
    520e0904:	2781                	sext.w	a5,a5
    520e0906:	853e                	mv	a0,a5
    520e0908:	ecbff0ef          	jal	ra,520e07d2 <isdigit>
    520e090c:	87aa                	mv	a5,a0
    520e090e:	c781                	beqz	a5,520e0916 <atol+0x9a>
    520e0910:	fe042223          	sw	zero,-28(s0)
    520e0914:	a019                	j	520e091a <atol+0x9e>
    520e0916:	4781                	li	a5,0
    520e0918:	aa8d                	j	520e0a8a <atol+0x20e>
    520e091a:	fd843783          	ld	a5,-40(s0)
    520e091e:	0007c783          	lbu	a5,0(a5)
    520e0922:	873e                	mv	a4,a5
    520e0924:	03000793          	li	a5,48
    520e0928:	00f71c63          	bne	a4,a5,520e0940 <atol+0xc4>
    520e092c:	fd843783          	ld	a5,-40(s0)
    520e0930:	0785                	addi	a5,a5,1
    520e0932:	0007c783          	lbu	a5,0(a5)
    520e0936:	873e                	mv	a4,a5
    520e0938:	07800793          	li	a5,120
    520e093c:	02f70563          	beq	a4,a5,520e0966 <atol+0xea>
    520e0940:	fd843783          	ld	a5,-40(s0)
    520e0944:	0007c783          	lbu	a5,0(a5)
    520e0948:	873e                	mv	a4,a5
    520e094a:	03000793          	li	a5,48
    520e094e:	10f71e63          	bne	a4,a5,520e0a6a <atol+0x1ee>
    520e0952:	fd843783          	ld	a5,-40(s0)
    520e0956:	0785                	addi	a5,a5,1
    520e0958:	0007c783          	lbu	a5,0(a5)
    520e095c:	873e                	mv	a4,a5
    520e095e:	05800793          	li	a5,88
    520e0962:	10f71463          	bne	a4,a5,520e0a6a <atol+0x1ee>
    520e0966:	47c1                	li	a5,16
    520e0968:	fef42023          	sw	a5,-32(s0)
    520e096c:	fd843783          	ld	a5,-40(s0)
    520e0970:	0785                	addi	a5,a5,1
    520e0972:	fcf43c23          	sd	a5,-40(s0)
    520e0976:	fd843783          	ld	a5,-40(s0)
    520e097a:	0785                	addi	a5,a5,1
    520e097c:	fcf43c23          	sd	a5,-40(s0)
    520e0980:	a0ed                	j	520e0a6a <atol+0x1ee>
    520e0982:	fd843783          	ld	a5,-40(s0)
    520e0986:	0007c783          	lbu	a5,0(a5)
    520e098a:	2781                	sext.w	a5,a5
    520e098c:	853e                	mv	a0,a5
    520e098e:	e45ff0ef          	jal	ra,520e07d2 <isdigit>
    520e0992:	87aa                	mv	a5,a0
    520e0994:	c39d                	beqz	a5,520e09ba <atol+0x13e>
    520e0996:	fe042703          	lw	a4,-32(s0)
    520e099a:	fe843783          	ld	a5,-24(s0)
    520e099e:	02f707b3          	mul	a5,a4,a5
    520e09a2:	fd843703          	ld	a4,-40(s0)
    520e09a6:	00074703          	lbu	a4,0(a4)
    520e09aa:	2701                	sext.w	a4,a4
    520e09ac:	fd07071b          	addiw	a4,a4,-48
    520e09b0:	2701                	sext.w	a4,a4
    520e09b2:	97ba                	add	a5,a5,a4
    520e09b4:	fef43423          	sd	a5,-24(s0)
    520e09b8:	a065                	j	520e0a60 <atol+0x1e4>
    520e09ba:	fe042783          	lw	a5,-32(s0)
    520e09be:	0007871b          	sext.w	a4,a5
    520e09c2:	47c1                	li	a5,16
    520e09c4:	08f71c63          	bne	a4,a5,520e0a5c <atol+0x1e0>
    520e09c8:	fd843783          	ld	a5,-40(s0)
    520e09cc:	0007c783          	lbu	a5,0(a5)
    520e09d0:	873e                	mv	a4,a5
    520e09d2:	06000793          	li	a5,96
    520e09d6:	02e7fd63          	bgeu	a5,a4,520e0a10 <atol+0x194>
    520e09da:	fd843783          	ld	a5,-40(s0)
    520e09de:	0007c783          	lbu	a5,0(a5)
    520e09e2:	873e                	mv	a4,a5
    520e09e4:	06600793          	li	a5,102
    520e09e8:	02e7e463          	bltu	a5,a4,520e0a10 <atol+0x194>
    520e09ec:	fe042703          	lw	a4,-32(s0)
    520e09f0:	fe843783          	ld	a5,-24(s0)
    520e09f4:	02f707b3          	mul	a5,a4,a5
    520e09f8:	fd843703          	ld	a4,-40(s0)
    520e09fc:	00074703          	lbu	a4,0(a4)
    520e0a00:	2701                	sext.w	a4,a4
    520e0a02:	fa97071b          	addiw	a4,a4,-87
    520e0a06:	2701                	sext.w	a4,a4
    520e0a08:	97ba                	add	a5,a5,a4
    520e0a0a:	fef43423          	sd	a5,-24(s0)
    520e0a0e:	a889                	j	520e0a60 <atol+0x1e4>
    520e0a10:	fd843783          	ld	a5,-40(s0)
    520e0a14:	0007c783          	lbu	a5,0(a5)
    520e0a18:	873e                	mv	a4,a5
    520e0a1a:	04000793          	li	a5,64
    520e0a1e:	02e7fd63          	bgeu	a5,a4,520e0a58 <atol+0x1dc>
    520e0a22:	fd843783          	ld	a5,-40(s0)
    520e0a26:	0007c783          	lbu	a5,0(a5)
    520e0a2a:	873e                	mv	a4,a5
    520e0a2c:	04600793          	li	a5,70
    520e0a30:	02e7e463          	bltu	a5,a4,520e0a58 <atol+0x1dc>
    520e0a34:	fe042703          	lw	a4,-32(s0)
    520e0a38:	fe843783          	ld	a5,-24(s0)
    520e0a3c:	02f707b3          	mul	a5,a4,a5
    520e0a40:	fd843703          	ld	a4,-40(s0)
    520e0a44:	00074703          	lbu	a4,0(a4)
    520e0a48:	2701                	sext.w	a4,a4
    520e0a4a:	fc97071b          	addiw	a4,a4,-55
    520e0a4e:	2701                	sext.w	a4,a4
    520e0a50:	97ba                	add	a5,a5,a4
    520e0a52:	fef43423          	sd	a5,-24(s0)
    520e0a56:	a029                	j	520e0a60 <atol+0x1e4>
    520e0a58:	4781                	li	a5,0
    520e0a5a:	a805                	j	520e0a8a <atol+0x20e>
    520e0a5c:	4781                	li	a5,0
    520e0a5e:	a035                	j	520e0a8a <atol+0x20e>
    520e0a60:	fd843783          	ld	a5,-40(s0)
    520e0a64:	0785                	addi	a5,a5,1
    520e0a66:	fcf43c23          	sd	a5,-40(s0)
    520e0a6a:	fd843783          	ld	a5,-40(s0)
    520e0a6e:	0007c783          	lbu	a5,0(a5)
    520e0a72:	fb81                	bnez	a5,520e0982 <atol+0x106>
    520e0a74:	fe442783          	lw	a5,-28(s0)
    520e0a78:	2781                	sext.w	a5,a5
    520e0a7a:	c791                	beqz	a5,520e0a86 <atol+0x20a>
    520e0a7c:	fe843783          	ld	a5,-24(s0)
    520e0a80:	40f007b3          	neg	a5,a5
    520e0a84:	a019                	j	520e0a8a <atol+0x20e>
    520e0a86:	fe843783          	ld	a5,-24(s0)
    520e0a8a:	853e                	mv	a0,a5
    520e0a8c:	70a2                	ld	ra,40(sp)
    520e0a8e:	7402                	ld	s0,32(sp)
    520e0a90:	6145                	addi	sp,sp,48
    520e0a92:	8082                	ret

00000000520e0a94 <atoi>:
    520e0a94:	1101                	addi	sp,sp,-32
    520e0a96:	ec06                	sd	ra,24(sp)
    520e0a98:	e822                	sd	s0,16(sp)
    520e0a9a:	1000                	addi	s0,sp,32
    520e0a9c:	fea43423          	sd	a0,-24(s0)
    520e0aa0:	fe843503          	ld	a0,-24(s0)
    520e0aa4:	dd9ff0ef          	jal	ra,520e087c <atol>
    520e0aa8:	87aa                	mv	a5,a0
    520e0aaa:	2781                	sext.w	a5,a5
    520e0aac:	853e                	mv	a0,a5
    520e0aae:	60e2                	ld	ra,24(sp)
    520e0ab0:	6442                	ld	s0,16(sp)
    520e0ab2:	6105                	addi	sp,sp,32
    520e0ab4:	8082                	ret

00000000520e0ab6 <mini_itoa>:
    520e0ab6:	715d                	addi	sp,sp,-80
    520e0ab8:	e4a2                	sd	s0,72(sp)
    520e0aba:	0880                	addi	s0,sp,80
    520e0abc:	fca43423          	sd	a0,-56(s0)
    520e0ac0:	fae43823          	sd	a4,-80(s0)
    520e0ac4:	873e                	mv	a4,a5
    520e0ac6:	87ae                	mv	a5,a1
    520e0ac8:	fcf42223          	sw	a5,-60(s0)
    520e0acc:	87b2                	mv	a5,a2
    520e0ace:	fcf42023          	sw	a5,-64(s0)
    520e0ad2:	87b6                	mv	a5,a3
    520e0ad4:	faf42e23          	sw	a5,-68(s0)
    520e0ad8:	87ba                	mv	a5,a4
    520e0ada:	faf42c23          	sw	a5,-72(s0)
    520e0ade:	fb043783          	ld	a5,-80(s0)
    520e0ae2:	fef43423          	sd	a5,-24(s0)
    520e0ae6:	fe042223          	sw	zero,-28(s0)
    520e0aea:	fc442783          	lw	a5,-60(s0)
    520e0aee:	0007871b          	sext.w	a4,a5
    520e0af2:	47c1                	li	a5,16
    520e0af4:	00e7f463          	bgeu	a5,a4,520e0afc <mini_itoa+0x46>
    520e0af8:	4781                	li	a5,0
    520e0afa:	a255                	j	520e0c9e <mini_itoa+0x1e8>
    520e0afc:	fc843783          	ld	a5,-56(s0)
    520e0b00:	0007df63          	bgez	a5,520e0b1e <mini_itoa+0x68>
    520e0b04:	fbc42783          	lw	a5,-68(s0)
    520e0b08:	2781                	sext.w	a5,a5
    520e0b0a:	eb91                	bnez	a5,520e0b1e <mini_itoa+0x68>
    520e0b0c:	4785                	li	a5,1
    520e0b0e:	fef42223          	sw	a5,-28(s0)
    520e0b12:	fc843783          	ld	a5,-56(s0)
    520e0b16:	40f007b3          	neg	a5,a5
    520e0b1a:	fcf43423          	sd	a5,-56(s0)
    520e0b1e:	fc446783          	lwu	a5,-60(s0)
    520e0b22:	fc843703          	ld	a4,-56(s0)
    520e0b26:	02f767b3          	rem	a5,a4,a5
    520e0b2a:	fcf42e23          	sw	a5,-36(s0)
    520e0b2e:	fdc42783          	lw	a5,-36(s0)
    520e0b32:	0007871b          	sext.w	a4,a5
    520e0b36:	47a5                	li	a5,9
    520e0b38:	00e7cb63          	blt	a5,a4,520e0b4e <mini_itoa+0x98>
    520e0b3c:	fdc42783          	lw	a5,-36(s0)
    520e0b40:	0ff7f793          	andi	a5,a5,255
    520e0b44:	0307879b          	addiw	a5,a5,48
    520e0b48:	0ff7f713          	andi	a4,a5,255
    520e0b4c:	a025                	j	520e0b74 <mini_itoa+0xbe>
    520e0b4e:	fc042783          	lw	a5,-64(s0)
    520e0b52:	2781                	sext.w	a5,a5
    520e0b54:	c781                	beqz	a5,520e0b5c <mini_itoa+0xa6>
    520e0b56:	04100793          	li	a5,65
    520e0b5a:	a019                	j	520e0b60 <mini_itoa+0xaa>
    520e0b5c:	06100793          	li	a5,97
    520e0b60:	fdc42703          	lw	a4,-36(s0)
    520e0b64:	0ff77713          	andi	a4,a4,255
    520e0b68:	9fb9                	addw	a5,a5,a4
    520e0b6a:	0ff7f793          	andi	a5,a5,255
    520e0b6e:	37d9                	addiw	a5,a5,-10
    520e0b70:	0ff7f713          	andi	a4,a5,255
    520e0b74:	fe843783          	ld	a5,-24(s0)
    520e0b78:	00178693          	addi	a3,a5,1
    520e0b7c:	fed43423          	sd	a3,-24(s0)
    520e0b80:	00e78023          	sb	a4,0(a5)
    520e0b84:	fc446783          	lwu	a5,-60(s0)
    520e0b88:	fc843703          	ld	a4,-56(s0)
    520e0b8c:	02f747b3          	div	a5,a4,a5
    520e0b90:	fcf43423          	sd	a5,-56(s0)
    520e0b94:	fc843783          	ld	a5,-56(s0)
    520e0b98:	f8f043e3          	bgtz	a5,520e0b1e <mini_itoa+0x68>
    520e0b9c:	fe843703          	ld	a4,-24(s0)
    520e0ba0:	fb043783          	ld	a5,-80(s0)
    520e0ba4:	40f707b3          	sub	a5,a4,a5
    520e0ba8:	fef42023          	sw	a5,-32(s0)
    520e0bac:	a005                	j	520e0bcc <mini_itoa+0x116>
    520e0bae:	fe843783          	ld	a5,-24(s0)
    520e0bb2:	00178713          	addi	a4,a5,1
    520e0bb6:	fee43423          	sd	a4,-24(s0)
    520e0bba:	03000713          	li	a4,48
    520e0bbe:	00e78023          	sb	a4,0(a5)
    520e0bc2:	fe042783          	lw	a5,-32(s0)
    520e0bc6:	2785                	addiw	a5,a5,1
    520e0bc8:	fef42023          	sw	a5,-32(s0)
    520e0bcc:	fe042703          	lw	a4,-32(s0)
    520e0bd0:	fb842783          	lw	a5,-72(s0)
    520e0bd4:	2701                	sext.w	a4,a4
    520e0bd6:	2781                	sext.w	a5,a5
    520e0bd8:	fcf76be3          	bltu	a4,a5,520e0bae <mini_itoa+0xf8>
    520e0bdc:	fe442783          	lw	a5,-28(s0)
    520e0be0:	2781                	sext.w	a5,a5
    520e0be2:	cb99                	beqz	a5,520e0bf8 <mini_itoa+0x142>
    520e0be4:	fe843783          	ld	a5,-24(s0)
    520e0be8:	00178713          	addi	a4,a5,1
    520e0bec:	fee43423          	sd	a4,-24(s0)
    520e0bf0:	02d00713          	li	a4,45
    520e0bf4:	00e78023          	sb	a4,0(a5)
