
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e05b0:	87aa                	mv	a5,a0
    520e05b2:	fef42623          	sw	a5,-20(s0)
    520e05b6:	0001                	nop
    520e05b8:	6462                	ld	s0,24(sp)
    520e05ba:	6105                	addi	sp,sp,32
    520e05bc:	8082                	ret

00000000520e05be <sys_semaphore_init>:
    520e05be:	1101                	addi	sp,sp,-32
    520e05c0:	ec06                	sd	ra,24(sp)
    520e05c2:	e822                	sd	s0,16(sp)
    520e05c4:	1000                	addi	s0,sp,32
    520e05c6:	87aa                	mv	a5,a0
    520e05c8:	872e                	mv	a4,a1
    520e05ca:	fef42623          	sw	a5,-20(s0)
    520e05ce:	87ba                	mv	a5,a4
    520e05d0:	fef42423          	sw	a5,-24(s0)
    520e05d4:	fec42583          	lw	a1,-20(s0)
    520e05d8:	fe842603          	lw	a2,-24(s0)
    520e05dc:	4681                	li	a3,0
    520e05de:	4701                	li	a4,0
    520e05e0:	4781                	li	a5,0
    520e05e2:	02400513          	li	a0,36
    520e05e6:	babff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e05ea:	87aa                	mv	a5,a0
    520e05ec:	2781                	sext.w	a5,a5
    520e05ee:	853e                	mv	a0,a5
    520e05f0:	60e2                	ld	ra,24(sp)
    520e05f2:	6442                	ld	s0,16(sp)
    520e05f4:	6105                	addi	sp,sp,32
    520e05f6:	8082                	ret

00000000520e05f8 <sys_semaphore_up>:
    520e05f8:	1101                	addi	sp,sp,-32
    520e05fa:	ec06                	sd	ra,24(sp)
    520e05fc:	e822                	sd	s0,16(sp)
    520e05fe:	1000                	addi	s0,sp,32
    520e0600:	87aa                	mv	a5,a0
    520e0602:	fef42623          	sw	a5,-20(s0)
    520e0606:	fec42583          	lw	a1,-20(s0)
    520e060a:	4601                	li	a2,0
    520e060c:	4681                	li	a3,0
    520e060e:	4701                	li	a4,0
    520e0610:	4781                	li	a5,0
    520e0612:	02500513          	li	a0,37
    520e0616:	b7bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e061a:	0001                	nop
    520e061c:	60e2                	ld	ra,24(sp)
    520e061e:	6442                	ld	s0,16(sp)
    520e0620:	6105                	addi	sp,sp,32
    520e0622:	8082                	ret

00000000520e0624 <sys_semaphore_down>:
    520e0624:	1101                	addi	sp,sp,-32
    520e0626:	ec06                	sd	ra,24(sp)
    520e0628:	e822                	sd	s0,16(sp)
    520e062a:	1000                	addi	s0,sp,32
    520e062c:	87aa                	mv	a5,a0
    520e062e:	fef42623          	sw	a5,-20(s0)
    520e0632:	fec42583          	lw	a1,-20(s0)
    520e0636:	4601                	li	a2,0
    520e0638:	4681                	li	a3,0
    520e063a:	4701                	li	a4,0
    520e063c:	4781                	li	a5,0
    520e063e:	02600513          	li	a0,38
    520e0642:	b4fff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0646:	0001                	nop
    520e0648:	60e2                	ld	ra,24(sp)
    520e064a:	6442                	ld	s0,16(sp)
    520e064c:	6105                	addi	sp,sp,32
    520e064e:	8082                	ret

00000000520e0650 <sys_semaphore_destroy>:
    520e0650:	1101                	addi	sp,sp,-32
    520e0652:	ec06                	sd	ra,24(sp)
    520e0654:	e822                	sd	s0,16(sp)
    520e0656:	1000                	addi	s0,sp,32
    520e0658:	87aa                	mv	a5,a0
    520e065a:	fef42623          	sw	a5,-20(s0)
    520e065e:	fec42583          	lw	a1,-20(s0)
    520e0662:	4601                	li	a2,0
    520e0664:	4681                	li	a3,0
    520e0666:	4701                	li	a4,0
    520e0668:	4781                	li	a5,0
    520e066a:	02700513          	li	a0,39
    520e066e:	b23ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0672:	0001                	nop
    520e0674:	60e2                	ld	ra,24(sp)
    520e0676:	6442                	ld	s0,16(sp)
    520e0678:	6105                	addi	sp,sp,32
    520e067a:	8082                	ret

00000000520e067c <sys_mbox_open>:
    520e067c:	1101                	addi	sp,sp,-32
    520e067e:	ec22                	sd	s0,24(sp)
    520e0680:	1000                	addi	s0,sp,32
    520e0682:	fea43423          	sd	a0,-24(s0)
    520e0686:	0001                	nop
    520e0688:	853e                	mv	a0,a5
    520e068a:	6462                	ld	s0,24(sp)
    520e068c:	6105                	addi	sp,sp,32
    520e068e:	8082                	ret

00000000520e0690 <sys_mbox_close>:
    520e0690:	1101                	addi	sp,sp,-32
    520e0692:	ec22                	sd	s0,24(sp)
    520e0694:	1000                	addi	s0,sp,32
    520e0696:	87aa                	mv	a5,a0
    520e0698:	fef42623          	sw	a5,-20(s0)
    520e069c:	0001                	nop
    520e069e:	6462                	ld	s0,24(sp)
    520e06a0:	6105                	addi	sp,sp,32
    520e06a2:	8082                	ret

00000000520e06a4 <sys_mbox_send>:
    520e06a4:	1101                	addi	sp,sp,-32
    520e06a6:	ec22                	sd	s0,24(sp)
    520e06a8:	1000                	addi	s0,sp,32
    520e06aa:	87aa                	mv	a5,a0
    520e06ac:	feb43023          	sd	a1,-32(s0)
    520e06b0:	8732                	mv	a4,a2
    520e06b2:	fef42623          	sw	a5,-20(s0)
    520e06b6:	87ba                	mv	a5,a4
    520e06b8:	fef42423          	sw	a5,-24(s0)
    520e06bc:	0001                	nop
    520e06be:	853e                	mv	a0,a5
    520e06c0:	6462                	ld	s0,24(sp)
    520e06c2:	6105                	addi	sp,sp,32
    520e06c4:	8082                	ret

00000000520e06c6 <sys_mbox_recv>:
    520e06c6:	1101                	addi	sp,sp,-32
    520e06c8:	ec22                	sd	s0,24(sp)
    520e06ca:	1000                	addi	s0,sp,32
    520e06cc:	87aa                	mv	a5,a0
    520e06ce:	feb43023          	sd	a1,-32(s0)
    520e06d2:	8732                	mv	a4,a2
    520e06d4:	fef42623          	sw	a5,-20(s0)
    520e06d8:	87ba                	mv	a5,a4
    520e06da:	fef42423          	sw	a5,-24(s0)
    520e06de:	0001                	nop
    520e06e0:	853e                	mv	a0,a5
    520e06e2:	6462                	ld	s0,24(sp)
    520e06e4:	6105                	addi	sp,sp,32
    520e06e6:	8082                	ret

00000000520e06e8 <isdigit>:
    520e06e8:	1101                	addi	sp,sp,-32
    520e06ea:	ec22                	sd	s0,24(sp)
    520e06ec:	1000                	addi	s0,sp,32
    520e06ee:	87aa                	mv	a5,a0
    520e06f0:	fef42623          	sw	a5,-20(s0)
    520e06f4:	fec42783          	lw	a5,-20(s0)
    520e06f8:	0007871b          	sext.w	a4,a5
    520e06fc:	02f00793          	li	a5,47
    520e0700:	00e7dc63          	bge	a5,a4,520e0718 <isdigit+0x30>
    520e0704:	fec42783          	lw	a5,-20(s0)
    520e0708:	0007871b          	sext.w	a4,a5
    520e070c:	03900793          	li	a5,57
    520e0710:	00e7c463          	blt	a5,a4,520e0718 <isdigit+0x30>
    520e0714:	4785                	li	a5,1
    520e0716:	a011                	j	520e071a <isdigit+0x32>
    520e0718:	4781                	li	a5,0
    520e071a:	853e                	mv	a0,a5
    520e071c:	6462                	ld	s0,24(sp)
    520e071e:	6105                	addi	sp,sp,32
    520e0720:	8082                	ret

00000000520e0722 <isspace>:
    520e0722:	1101                	addi	sp,sp,-32
    520e0724:	ec22                	sd	s0,24(sp)
    520e0726:	1000                	addi	s0,sp,32
    520e0728:	87aa                	mv	a5,a0
    520e072a:	fef42623          	sw	a5,-20(s0)
    520e072e:	fec42783          	lw	a5,-20(s0)
    520e0732:	0007871b          	sext.w	a4,a5
    520e0736:	02000793          	li	a5,32
    520e073a:	04f70563          	beq	a4,a5,520e0784 <isspace+0x62>
    520e073e:	fec42783          	lw	a5,-20(s0)
    520e0742:	0007871b          	sext.w	a4,a5
    520e0746:	47a5                	li	a5,9
    520e0748:	02f70e63          	beq	a4,a5,520e0784 <isspace+0x62>
    520e074c:	fec42783          	lw	a5,-20(s0)
    520e0750:	0007871b          	sext.w	a4,a5
    520e0754:	47a9                	li	a5,10
    520e0756:	02f70763          	beq	a4,a5,520e0784 <isspace+0x62>
    520e075a:	fec42783          	lw	a5,-20(s0)
    520e075e:	0007871b          	sext.w	a4,a5
    520e0762:	47ad                	li	a5,11
    520e0764:	02f70063          	beq	a4,a5,520e0784 <isspace+0x62>
    520e0768:	fec42783          	lw	a5,-20(s0)
    520e076c:	0007871b          	sext.w	a4,a5
    520e0770:	47b1                	li	a5,12
    520e0772:	00f70963          	beq	a4,a5,520e0784 <isspace+0x62>
    520e0776:	fec42783          	lw	a5,-20(s0)
    520e077a:	0007871b          	sext.w	a4,a5
    520e077e:	47b5                	li	a5,13
    520e0780:	00f71463          	bne	a4,a5,520e0788 <isspace+0x66>
    520e0784:	4785                	li	a5,1
    520e0786:	a011                	j	520e078a <isspace+0x68>
    520e0788:	4781                	li	a5,0
    520e078a:	853e                	mv	a0,a5
    520e078c:	6462                	ld	s0,24(sp)
    520e078e:	6105                	addi	sp,sp,32
    520e0790:	8082                	ret

00000000520e0792 <atol>:
    520e0792:	7179                	addi	sp,sp,-48
    520e0794:	f406                	sd	ra,40(sp)
    520e0796:	f022                	sd	s0,32(sp)
    520e0798:	1800                	addi	s0,sp,48
    520e079a:	fca43c23          	sd	a0,-40(s0)
    520e079e:	fe043423          	sd	zero,-24(s0)
    520e07a2:	fe042223          	sw	zero,-28(s0)
    520e07a6:	47a9                	li	a5,10
    520e07a8:	fef42023          	sw	a5,-32(s0)
    520e07ac:	fd843783          	ld	a5,-40(s0)
    520e07b0:	e399                	bnez	a5,520e07b6 <atol+0x24>
    520e07b2:	4781                	li	a5,0
    520e07b4:	a2f5                	j	520e09a0 <atol+0x20e>
    520e07b6:	0001                	nop
    520e07b8:	fd843783          	ld	a5,-40(s0)
    520e07bc:	0007c783          	lbu	a5,0(a5)
    520e07c0:	2781                	sext.w	a5,a5
    520e07c2:	853e                	mv	a0,a5
    520e07c4:	f5fff0ef          	jal	ra,520e0722 <isspace>
    520e07c8:	87aa                	mv	a5,a0
    520e07ca:	f7fd                	bnez	a5,520e07b8 <atol+0x26>
    520e07cc:	fd843783          	ld	a5,-40(s0)
    520e07d0:	0007c783          	lbu	a5,0(a5)
    520e07d4:	873e                	mv	a4,a5
    520e07d6:	02b00793          	li	a5,43
    520e07da:	00f71a63          	bne	a4,a5,520e07ee <atol+0x5c>
    520e07de:	fe042223          	sw	zero,-28(s0)
    520e07e2:	fd843783          	ld	a5,-40(s0)
    520e07e6:	0785                	addi	a5,a5,1
    520e07e8:	fcf43c23          	sd	a5,-40(s0)
    520e07ec:	a091                	j	520e0830 <atol+0x9e>
    520e07ee:	fd843783          	ld	a5,-40(s0)
    520e07f2:	0007c783          	lbu	a5,0(a5)
    520e07f6:	873e                	mv	a4,a5
    520e07f8:	02d00793          	li	a5,45
    520e07fc:	00f71b63          	bne	a4,a5,520e0812 <atol+0x80>
    520e0800:	4785                	li	a5,1
    520e0802:	fef42223          	sw	a5,-28(s0)
    520e0806:	fd843783          	ld	a5,-40(s0)
    520e080a:	0785                	addi	a5,a5,1
    520e080c:	fcf43c23          	sd	a5,-40(s0)
    520e0810:	a005                	j	520e0830 <atol+0x9e>
    520e0812:	fd843783          	ld	a5,-40(s0)
    520e0816:	0007c783          	lbu	a5,0(a5)
    520e081a:	2781                	sext.w	a5,a5
    520e081c:	853e                	mv	a0,a5
    520e081e:	ecbff0ef          	jal	ra,520e06e8 <isdigit>
    520e0822:	87aa                	mv	a5,a0
    520e0824:	c781                	beqz	a5,520e082c <atol+0x9a>
    520e0826:	fe042223          	sw	zero,-28(s0)
    520e082a:	a019                	j	520e0830 <atol+0x9e>
    520e082c:	4781                	li	a5,0
    520e082e:	aa8d                	j	520e09a0 <atol+0x20e>
    520e0830:	fd843783          	ld	a5,-40(s0)
    520e0834:	0007c783          	lbu	a5,0(a5)
    520e0838:	873e                	mv	a4,a5
    520e083a:	03000793          	li	a5,48
    520e083e:	00f71c63          	bne	a4,a5,520e0856 <atol+0xc4>
    520e0842:	fd843783          	ld	a5,-40(s0)
    520e0846:	0785                	addi	a5,a5,1
    520e0848:	0007c783          	lbu	a5,0(a5)
    520e084c:	873e                	mv	a4,a5
    520e084e:	07800793          	li	a5,120
    520e0852:	02f70563          	beq	a4,a5,520e087c <atol+0xea>
    520e0856:	fd843783          	ld	a5,-40(s0)
    520e085a:	0007c783          	lbu	a5,0(a5)
    520e085e:	873e                	mv	a4,a5
    520e0860:	03000793          	li	a5,48
    520e0864:	10f71e63          	bne	a4,a5,520e0980 <atol+0x1ee>
    520e0868:	fd843783          	ld	a5,-40(s0)
    520e086c:	0785                	addi	a5,a5,1
    520e086e:	0007c783          	lbu	a5,0(a5)
    520e0872:	873e                	mv	a4,a5
    520e0874:	05800793          	li	a5,88
    520e0878:	10f71463          	bne	a4,a5,520e0980 <atol+0x1ee>
    520e087c:	47c1                	li	a5,16
    520e087e:	fef42023          	sw	a5,-32(s0)
    520e0882:	fd843783          	ld	a5,-40(s0)
    520e0886:	0785                	addi	a5,a5,1
    520e0888:	fcf43c23          	sd	a5,-40(s0)
    520e088c:	fd843783          	ld	a5,-40(s0)
    520e0890:	0785                	addi	a5,a5,1
    520e0892:	fcf43c23          	sd	a5,-40(s0)
    520e0896:	a0ed                	j	520e0980 <atol+0x1ee>
    520e0898:	fd843783          	ld	a5,-40(s0)
    520e089c:	0007c783          	lbu	a5,0(a5)
    520e08a0:	2781                	sext.w	a5,a5
    520e08a2:	853e                	mv	a0,a5
    520e08a4:	e45ff0ef          	jal	ra,520e06e8 <isdigit>
    520e08a8:	87aa                	mv	a5,a0
    520e08aa:	c39d                	beqz	a5,520e08d0 <atol+0x13e>
    520e08ac:	fe042703          	lw	a4,-32(s0)
    520e08b0:	fe843783          	ld	a5,-24(s0)
    520e08b4:	02f707b3          	mul	a5,a4,a5
    520e08b8:	fd843703          	ld	a4,-40(s0)
    520e08bc:	00074703          	lbu	a4,0(a4)
    520e08c0:	2701                	sext.w	a4,a4
    520e08c2:	fd07071b          	addiw	a4,a4,-48
    520e08c6:	2701                	sext.w	a4,a4
    520e08c8:	97ba                	add	a5,a5,a4
    520e08ca:	fef43423          	sd	a5,-24(s0)
    520e08ce:	a065                	j	520e0976 <atol+0x1e4>
    520e08d0:	fe042783          	lw	a5,-32(s0)
    520e08d4:	0007871b          	sext.w	a4,a5
    520e08d8:	47c1                	li	a5,16
    520e08da:	08f71c63          	bne	a4,a5,520e0972 <atol+0x1e0>
    520e08de:	fd843783          	ld	a5,-40(s0)
    520e08e2:	0007c783          	lbu	a5,0(a5)
    520e08e6:	873e                	mv	a4,a5
    520e08e8:	06000793          	li	a5,96
    520e08ec:	02e7fd63          	bgeu	a5,a4,520e0926 <atol+0x194>
    520e08f0:	fd843783          	ld	a5,-40(s0)
    520e08f4:	0007c783          	lbu	a5,0(a5)
    520e08f8:	873e                	mv	a4,a5
    520e08fa:	06600793          	li	a5,102
    520e08fe:	02e7e463          	bltu	a5,a4,520e0926 <atol+0x194>
    520e0902:	fe042703          	lw	a4,-32(s0)
    520e0906:	fe843783          	ld	a5,-24(s0)
    520e090a:	02f707b3          	mul	a5,a4,a5
    520e090e:	fd843703          	ld	a4,-40(s0)
    520e0912:	00074703          	lbu	a4,0(a4)
    520e0916:	2701                	sext.w	a4,a4
    520e0918:	fa97071b          	addiw	a4,a4,-87
    520e091c:	2701                	sext.w	a4,a4
    520e091e:	97ba                	add	a5,a5,a4
    520e0920:	fef43423          	sd	a5,-24(s0)
    520e0924:	a889                	j	520e0976 <atol+0x1e4>
    520e0926:	fd843783          	ld	a5,-40(s0)
    520e092a:	0007c783          	lbu	a5,0(a5)
    520e092e:	873e                	mv	a4,a5
    520e0930:	04000793          	li	a5,64
    520e0934:	02e7fd63          	bgeu	a5,a4,520e096e <atol+0x1dc>
    520e0938:	fd843783          	ld	a5,-40(s0)
    520e093c:	0007c783          	lbu	a5,0(a5)
    520e0940:	873e                	mv	a4,a5
    520e0942:	04600793          	li	a5,70
    520e0946:	02e7e463          	bltu	a5,a4,520e096e <atol+0x1dc>
    520e094a:	fe042703          	lw	a4,-32(s0)
    520e094e:	fe843783          	ld	a5,-24(s0)
    520e0952:	02f707b3          	mul	a5,a4,a5
    520e0956:	fd843703          	ld	a4,-40(s0)
    520e095a:	00074703          	lbu	a4,0(a4)
    520e095e:	2701                	sext.w	a4,a4
    520e0960:	fc97071b          	addiw	a4,a4,-55
    520e0964:	2701                	sext.w	a4,a4
    520e0966:	97ba                	add	a5,a5,a4
    520e0968:	fef43423          	sd	a5,-24(s0)
    520e096c:	a029                	j	520e0976 <atol+0x1e4>
    520e096e:	4781                	li	a5,0
    520e0970:	a805                	j	520e09a0 <atol+0x20e>
    520e0972:	4781                	li	a5,0
    520e0974:	a035                	j	520e09a0 <atol+0x20e>
    520e0976:	fd843783          	ld	a5,-40(s0)
    520e097a:	0785                	addi	a5,a5,1
    520e097c:	fcf43c23          	sd	a5,-40(s0)
    520e0980:	fd843783          	ld	a5,-40(s0)
    520e0984:	0007c783          	lbu	a5,0(a5)
    520e0988:	fb81                	bnez	a5,520e0898 <atol+0x106>
    520e098a:	fe442783          	lw	a5,-28(s0)
    520e098e:	2781                	sext.w	a5,a5
    520e0990:	c791                	beqz	a5,520e099c <atol+0x20a>
    520e0992:	fe843783          	ld	a5,-24(s0)
    520e0996:	40f007b3          	neg	a5,a5
    520e099a:	a019                	j	520e09a0 <atol+0x20e>
    520e099c:	fe843783          	ld	a5,-24(s0)
    520e09a0:	853e                	mv	a0,a5
    520e09a2:	70a2                	ld	ra,40(sp)
    520e09a4:	7402                	ld	s0,32(sp)
    520e09a6:	6145                	addi	sp,sp,48
    520e09a8:	8082                	ret

00000000520e09aa <atoi>:
    520e09aa:	1101                	addi	sp,sp,-32
    520e09ac:	ec06                	sd	ra,24(sp)
    520e09ae:	e822                	sd	s0,16(sp)
    520e09b0:	1000                	addi	s0,sp,32
    520e09b2:	fea43423          	sd	a0,-24(s0)
    520e09b6:	fe843503          	ld	a0,-24(s0)
    520e09ba:	dd9ff0ef          	jal	ra,520e0792 <atol>
    520e09be:	87aa                	mv	a5,a0
    520e09c0:	2781                	sext.w	a5,a5
    520e09c2:	853e                	mv	a0,a5
    520e09c4:	60e2                	ld	ra,24(sp)
    520e09c6:	6442                	ld	s0,16(sp)
    520e09c8:	6105                	addi	sp,sp,32
    520e09ca:	8082                	ret

00000000520e09cc <mini_itoa>:
    520e09cc:	715d                	addi	sp,sp,-80
    520e09ce:	e4a2                	sd	s0,72(sp)
    520e09d0:	0880                	addi	s0,sp,80
    520e09d2:	fca43423          	sd	a0,-56(s0)
    520e09d6:	fae43823          	sd	a4,-80(s0)
    520e09da:	873e                	mv	a4,a5
    520e09dc:	87ae                	mv	a5,a1
    520e09de:	fcf42223          	sw	a5,-60(s0)
    520e09e2:	87b2                	mv	a5,a2
    520e09e4:	fcf42023          	sw	a5,-64(s0)
    520e09e8:	87b6                	mv	a5,a3
    520e09ea:	faf42e23          	sw	a5,-68(s0)
    520e09ee:	87ba                	mv	a5,a4
    520e09f0:	faf42c23          	sw	a5,-72(s0)
    520e09f4:	fb043783          	ld	a5,-80(s0)
    520e09f8:	fef43423          	sd	a5,-24(s0)
    520e09fc:	fe042223          	sw	zero,-28(s0)
    520e0a00:	fc442783          	lw	a5,-60(s0)
    520e0a04:	0007871b          	sext.w	a4,a5
    520e0a08:	47c1                	li	a5,16
    520e0a0a:	00e7f463          	bgeu	a5,a4,520e0a12 <mini_itoa+0x46>
    520e0a0e:	4781                	li	a5,0
    520e0a10:	a255                	j	520e0bb4 <mini_itoa+0x1e8>
    520e0a12:	fc843783          	ld	a5,-56(s0)
    520e0a16:	0007df63          	bgez	a5,520e0a34 <mini_itoa+0x68>
    520e0a1a:	fbc42783          	lw	a5,-68(s0)
    520e0a1e:	2781                	sext.w	a5,a5
    520e0a20:	eb91                	bnez	a5,520e0a34 <mini_itoa+0x68>
    520e0a22:	4785                	li	a5,1
    520e0a24:	fef42223          	sw	a5,-28(s0)
    520e0a28:	fc843783          	ld	a5,-56(s0)
    520e0a2c:	40f007b3          	neg	a5,a5
    520e0a30:	fcf43423          	sd	a5,-56(s0)
    520e0a34:	fc446783          	lwu	a5,-60(s0)
    520e0a38:	fc843703          	ld	a4,-56(s0)
    520e0a3c:	02f767b3          	rem	a5,a4,a5
    520e0a40:	fcf42e23          	sw	a5,-36(s0)
    520e0a44:	fdc42783          	lw	a5,-36(s0)
    520e0a48:	0007871b          	sext.w	a4,a5
    520e0a4c:	47a5                	li	a5,9
    520e0a4e:	00e7cb63          	blt	a5,a4,520e0a64 <mini_itoa+0x98>
    520e0a52:	fdc42783          	lw	a5,-36(s0)
    520e0a56:	0ff7f793          	andi	a5,a5,255
    520e0a5a:	0307879b          	addiw	a5,a5,48
    520e0a5e:	0ff7f713          	andi	a4,a5,255
    520e0a62:	a025                	j	520e0a8a <mini_itoa+0xbe>
    520e0a64:	fc042783          	lw	a5,-64(s0)
    520e0a68:	2781                	sext.w	a5,a5
    520e0a6a:	c781                	beqz	a5,520e0a72 <mini_itoa+0xa6>
    520e0a6c:	04100793          	li	a5,65
    520e0a70:	a019                	j	520e0a76 <mini_itoa+0xaa>
    520e0a72:	06100793          	li	a5,97
    520e0a76:	fdc42703          	lw	a4,-36(s0)
    520e0a7a:	0ff77713          	andi	a4,a4,255
    520e0a7e:	9fb9                	addw	a5,a5,a4
    520e0a80:	0ff7f793          	andi	a5,a5,255
    520e0a84:	37d9                	addiw	a5,a5,-10
    520e0a86:	0ff7f713          	andi	a4,a5,255
    520e0a8a:	fe843783          	ld	a5,-24(s0)
    520e0a8e:	00178693          	addi	a3,a5,1
    520e0a92:	fed43423          	sd	a3,-24(s0)
    520e0a96:	00e78023          	sb	a4,0(a5)
    520e0a9a:	fc446783          	lwu	a5,-60(s0)
    520e0a9e:	fc843703          	ld	a4,-56(s0)
    520e0aa2:	02f747b3          	div	a5,a4,a5
    520e0aa6:	fcf43423          	sd	a5,-56(s0)
    520e0aaa:	fc843783          	ld	a5,-56(s0)
    520e0aae:	f8f043e3          	bgtz	a5,520e0a34 <mini_itoa+0x68>
    520e0ab2:	fe843703          	ld	a4,-24(s0)
    520e0ab6:	fb043783          	ld	a5,-80(s0)
    520e0aba:	40f707b3          	sub	a5,a4,a5
    520e0abe:	fef42023          	sw	a5,-32(s0)
    520e0ac2:	a005                	j	520e0ae2 <mini_itoa+0x116>
    520e0ac4:	fe843783          	ld	a5,-24(s0)
    520e0ac8:	00178713          	addi	a4,a5,1
    520e0acc:	fee43423          	sd	a4,-24(s0)
    520e0ad0:	03000713          	li	a4,48
    520e0ad4:	00e78023          	sb	a4,0(a5)
    520e0ad8:	fe042783          	lw	a5,-32(s0)
    520e0adc:	2785                	addiw	a5,a5,1
    520e0ade:	fef42023          	sw	a5,-32(s0)
    520e0ae2:	fe042703          	lw	a4,-32(s0)
    520e0ae6:	fb842783          	lw	a5,-72(s0)
    520e0aea:	2701                	sext.w	a4,a4
    520e0aec:	2781                	sext.w	a5,a5
    520e0aee:	fcf76be3          	bltu	a4,a5,520e0ac4 <mini_itoa+0xf8>
    520e0af2:	fe442783          	lw	a5,-28(s0)
    520e0af6:	2781                	sext.w	a5,a5
    520e0af8:	cb99                	beqz	a5,520e0b0e <mini_itoa+0x142>
    520e0afa:	fe843783          	ld	a5,-24(s0)
    520e0afe:	00178713          	addi	a4,a5,1
    520e0b02:	fee43423          	sd	a4,-24(s0)
    520e0b06:	02d00713          	li	a4,45
    520e0b0a:	00e78023          	sb	a4,0(a5)
    520e0b0e:	fe843783          	ld	a5,-24(s0)
    520e0b12:	00078023          	sb	zero,0(a5)
    520e0b16:	fe843703          	ld	a4,-24(s0)
    520e0b1a:	fb043783          	ld	a5,-80(s0)
    520e0b1e:	40f707b3          	sub	a5,a4,a5
    520e0b22:	fcf42c23          	sw	a5,-40(s0)
    520e0b26:	fe042023          	sw	zero,-32(s0)
    520e0b2a:	a885                	j	520e0b9a <mini_itoa+0x1ce>
    520e0b2c:	fe046783          	lwu	a5,-32(s0)
    520e0b30:	fb043703          	ld	a4,-80(s0)
    520e0b34:	97ba                	add	a5,a5,a4
    520e0b36:	0007c783          	lbu	a5,0(a5)
    520e0b3a:	fcf40ba3          	sb	a5,-41(s0)
    520e0b3e:	fd842703          	lw	a4,-40(s0)
    520e0b42:	fe042783          	lw	a5,-32(s0)
    520e0b46:	40f707bb          	subw	a5,a4,a5
    520e0b4a:	2781                	sext.w	a5,a5
    520e0b4c:	37fd                	addiw	a5,a5,-1
    520e0b4e:	2781                	sext.w	a5,a5
    520e0b50:	1782                	slli	a5,a5,0x20
    520e0b52:	9381                	srli	a5,a5,0x20
    520e0b54:	fb043703          	ld	a4,-80(s0)
    520e0b58:	973e                	add	a4,a4,a5
    520e0b5a:	fe046783          	lwu	a5,-32(s0)
    520e0b5e:	fb043683          	ld	a3,-80(s0)
    520e0b62:	97b6                	add	a5,a5,a3
    520e0b64:	00074703          	lbu	a4,0(a4)
    520e0b68:	00e78023          	sb	a4,0(a5)
    520e0b6c:	fd842703          	lw	a4,-40(s0)
    520e0b70:	fe042783          	lw	a5,-32(s0)
    520e0b74:	40f707bb          	subw	a5,a4,a5
    520e0b78:	2781                	sext.w	a5,a5
    520e0b7a:	37fd                	addiw	a5,a5,-1
    520e0b7c:	2781                	sext.w	a5,a5
    520e0b7e:	1782                	slli	a5,a5,0x20
    520e0b80:	9381                	srli	a5,a5,0x20
    520e0b82:	fb043703          	ld	a4,-80(s0)
    520e0b86:	97ba                	add	a5,a5,a4
    520e0b88:	fd744703          	lbu	a4,-41(s0)
    520e0b8c:	00e78023          	sb	a4,0(a5)
    520e0b90:	fe042783          	lw	a5,-32(s0)
    520e0b94:	2785                	addiw	a5,a5,1
    520e0b96:	fef42023          	sw	a5,-32(s0)
    520e0b9a:	fd842783          	lw	a5,-40(s0)
    520e0b9e:	0017d79b          	srliw	a5,a5,0x1
    520e0ba2:	0007871b          	sext.w	a4,a5
    520e0ba6:	fe042783          	lw	a5,-32(s0)
    520e0baa:	2781                	sext.w	a5,a5
    520e0bac:	f8e7e0e3          	bltu	a5,a4,520e0b2c <mini_itoa+0x160>
    520e0bb0:	fd842783          	lw	a5,-40(s0)
    520e0bb4:	853e                	mv	a0,a5
    520e0bb6:	6426                	ld	s0,72(sp)
    520e0bb8:	6161                	addi	sp,sp,80
    520e0bba:	8082                	ret

00000000520e0bbc <_putc>:
    520e0bbc:	1101                	addi	sp,sp,-32
    520e0bbe:	ec22                	sd	s0,24(sp)
    520e0bc0:	1000                	addi	s0,sp,32
    520e0bc2:	87aa                	mv	a5,a0
    520e0bc4:	feb43023          	sd	a1,-32(s0)
    520e0bc8:	fef42623          	sw	a5,-20(s0)
    520e0bcc:	fe043783          	ld	a5,-32(s0)
    520e0bd0:	6798                	ld	a4,8(a5)
    520e0bd2:	fe043783          	ld	a5,-32(s0)
    520e0bd6:	639c                	ld	a5,0(a5)
    520e0bd8:	40f707b3          	sub	a5,a4,a5
    520e0bdc:	2781                	sext.w	a5,a5
    520e0bde:	2785                	addiw	a5,a5,1
    520e0be0:	0007871b          	sext.w	a4,a5
    520e0be4:	fe043783          	ld	a5,-32(s0)
    520e0be8:	4b9c                	lw	a5,16(a5)
    520e0bea:	00f76463          	bltu	a4,a5,520e0bf2 <_putc+0x36>
    520e0bee:	4781                	li	a5,0
    520e0bf0:	a02d                	j	520e0c1a <_putc+0x5e>
    520e0bf2:	fe043783          	ld	a5,-32(s0)
    520e0bf6:	679c                	ld	a5,8(a5)
    520e0bf8:	00178693          	addi	a3,a5,1
    520e0bfc:	fe043703          	ld	a4,-32(s0)
    520e0c00:	e714                	sd	a3,8(a4)
    520e0c02:	fec42703          	lw	a4,-20(s0)
