
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
00000000520e05a4 <sys_semaphore_down>:
    520e05a4:	1101                	addi	sp,sp,-32
    520e05a6:	ec22                	sd	s0,24(sp)
    520e05a8:	1000                	addi	s0,sp,32
    520e05aa:	87aa                	mv	a5,a0
    520e05ac:	fef42623          	sw	a5,-20(s0)
    520e05b0:	0001                	nop
    520e05b2:	6462                	ld	s0,24(sp)
    520e05b4:	6105                	addi	sp,sp,32
    520e05b6:	8082                	ret

00000000520e05b8 <sys_semaphore_destroy>:
    520e05b8:	1101                	addi	sp,sp,-32
    520e05ba:	ec22                	sd	s0,24(sp)
    520e05bc:	1000                	addi	s0,sp,32
    520e05be:	87aa                	mv	a5,a0
    520e05c0:	fef42623          	sw	a5,-20(s0)
    520e05c4:	0001                	nop
    520e05c6:	6462                	ld	s0,24(sp)
    520e05c8:	6105                	addi	sp,sp,32
    520e05ca:	8082                	ret

00000000520e05cc <sys_mbox_open>:
    520e05cc:	1101                	addi	sp,sp,-32
    520e05ce:	ec22                	sd	s0,24(sp)
    520e05d0:	1000                	addi	s0,sp,32
    520e05d2:	fea43423          	sd	a0,-24(s0)
    520e05d6:	0001                	nop
    520e05d8:	853e                	mv	a0,a5
    520e05da:	6462                	ld	s0,24(sp)
    520e05dc:	6105                	addi	sp,sp,32
    520e05de:	8082                	ret

00000000520e05e0 <sys_mbox_close>:
    520e05e0:	1101                	addi	sp,sp,-32
    520e05e2:	ec22                	sd	s0,24(sp)
    520e05e4:	1000                	addi	s0,sp,32
    520e05e6:	87aa                	mv	a5,a0
    520e05e8:	fef42623          	sw	a5,-20(s0)
    520e05ec:	0001                	nop
    520e05ee:	6462                	ld	s0,24(sp)
    520e05f0:	6105                	addi	sp,sp,32
    520e05f2:	8082                	ret

00000000520e05f4 <sys_mbox_send>:
    520e05f4:	1101                	addi	sp,sp,-32
    520e05f6:	ec22                	sd	s0,24(sp)
    520e05f8:	1000                	addi	s0,sp,32
    520e05fa:	87aa                	mv	a5,a0
    520e05fc:	feb43023          	sd	a1,-32(s0)
    520e0600:	8732                	mv	a4,a2
    520e0602:	fef42623          	sw	a5,-20(s0)
    520e0606:	87ba                	mv	a5,a4
    520e0608:	fef42423          	sw	a5,-24(s0)
    520e060c:	0001                	nop
    520e060e:	853e                	mv	a0,a5
    520e0610:	6462                	ld	s0,24(sp)
    520e0612:	6105                	addi	sp,sp,32
    520e0614:	8082                	ret

00000000520e0616 <sys_mbox_recv>:
    520e0616:	1101                	addi	sp,sp,-32
    520e0618:	ec22                	sd	s0,24(sp)
    520e061a:	1000                	addi	s0,sp,32
    520e061c:	87aa                	mv	a5,a0
    520e061e:	feb43023          	sd	a1,-32(s0)
    520e0622:	8732                	mv	a4,a2
    520e0624:	fef42623          	sw	a5,-20(s0)
    520e0628:	87ba                	mv	a5,a4
    520e062a:	fef42423          	sw	a5,-24(s0)
    520e062e:	0001                	nop
    520e0630:	853e                	mv	a0,a5
    520e0632:	6462                	ld	s0,24(sp)
    520e0634:	6105                	addi	sp,sp,32
    520e0636:	8082                	ret

00000000520e0638 <isdigit>:
    520e0638:	1101                	addi	sp,sp,-32
    520e063a:	ec22                	sd	s0,24(sp)
    520e063c:	1000                	addi	s0,sp,32
    520e063e:	87aa                	mv	a5,a0
    520e0640:	fef42623          	sw	a5,-20(s0)
    520e0644:	fec42783          	lw	a5,-20(s0)
    520e0648:	0007871b          	sext.w	a4,a5
    520e064c:	02f00793          	li	a5,47
    520e0650:	00e7dc63          	bge	a5,a4,520e0668 <isdigit+0x30>
    520e0654:	fec42783          	lw	a5,-20(s0)
    520e0658:	0007871b          	sext.w	a4,a5
    520e065c:	03900793          	li	a5,57
    520e0660:	00e7c463          	blt	a5,a4,520e0668 <isdigit+0x30>
    520e0664:	4785                	li	a5,1
    520e0666:	a011                	j	520e066a <isdigit+0x32>
    520e0668:	4781                	li	a5,0
    520e066a:	853e                	mv	a0,a5
    520e066c:	6462                	ld	s0,24(sp)
    520e066e:	6105                	addi	sp,sp,32
    520e0670:	8082                	ret

00000000520e0672 <isspace>:
    520e0672:	1101                	addi	sp,sp,-32
    520e0674:	ec22                	sd	s0,24(sp)
    520e0676:	1000                	addi	s0,sp,32
    520e0678:	87aa                	mv	a5,a0
    520e067a:	fef42623          	sw	a5,-20(s0)
    520e067e:	fec42783          	lw	a5,-20(s0)
    520e0682:	0007871b          	sext.w	a4,a5
    520e0686:	02000793          	li	a5,32
    520e068a:	04f70563          	beq	a4,a5,520e06d4 <isspace+0x62>
    520e068e:	fec42783          	lw	a5,-20(s0)
    520e0692:	0007871b          	sext.w	a4,a5
    520e0696:	47a5                	li	a5,9
    520e0698:	02f70e63          	beq	a4,a5,520e06d4 <isspace+0x62>
    520e069c:	fec42783          	lw	a5,-20(s0)
    520e06a0:	0007871b          	sext.w	a4,a5
    520e06a4:	47a9                	li	a5,10
    520e06a6:	02f70763          	beq	a4,a5,520e06d4 <isspace+0x62>
    520e06aa:	fec42783          	lw	a5,-20(s0)
    520e06ae:	0007871b          	sext.w	a4,a5
    520e06b2:	47ad                	li	a5,11
    520e06b4:	02f70063          	beq	a4,a5,520e06d4 <isspace+0x62>
    520e06b8:	fec42783          	lw	a5,-20(s0)
    520e06bc:	0007871b          	sext.w	a4,a5
    520e06c0:	47b1                	li	a5,12
    520e06c2:	00f70963          	beq	a4,a5,520e06d4 <isspace+0x62>
    520e06c6:	fec42783          	lw	a5,-20(s0)
    520e06ca:	0007871b          	sext.w	a4,a5
    520e06ce:	47b5                	li	a5,13
    520e06d0:	00f71463          	bne	a4,a5,520e06d8 <isspace+0x66>
    520e06d4:	4785                	li	a5,1
    520e06d6:	a011                	j	520e06da <isspace+0x68>
    520e06d8:	4781                	li	a5,0
    520e06da:	853e                	mv	a0,a5
    520e06dc:	6462                	ld	s0,24(sp)
    520e06de:	6105                	addi	sp,sp,32
    520e06e0:	8082                	ret

00000000520e06e2 <atol>:
    520e06e2:	7179                	addi	sp,sp,-48
    520e06e4:	f406                	sd	ra,40(sp)
    520e06e6:	f022                	sd	s0,32(sp)
    520e06e8:	1800                	addi	s0,sp,48
    520e06ea:	fca43c23          	sd	a0,-40(s0)
    520e06ee:	fe043423          	sd	zero,-24(s0)
    520e06f2:	fe042223          	sw	zero,-28(s0)
    520e06f6:	47a9                	li	a5,10
    520e06f8:	fef42023          	sw	a5,-32(s0)
    520e06fc:	fd843783          	ld	a5,-40(s0)
    520e0700:	e399                	bnez	a5,520e0706 <atol+0x24>
    520e0702:	4781                	li	a5,0
    520e0704:	a2f5                	j	520e08f0 <atol+0x20e>
    520e0706:	0001                	nop
    520e0708:	fd843783          	ld	a5,-40(s0)
    520e070c:	0007c783          	lbu	a5,0(a5)
    520e0710:	2781                	sext.w	a5,a5
    520e0712:	853e                	mv	a0,a5
    520e0714:	f5fff0ef          	jal	ra,520e0672 <isspace>
    520e0718:	87aa                	mv	a5,a0
    520e071a:	f7fd                	bnez	a5,520e0708 <atol+0x26>
    520e071c:	fd843783          	ld	a5,-40(s0)
    520e0720:	0007c783          	lbu	a5,0(a5)
    520e0724:	873e                	mv	a4,a5
    520e0726:	02b00793          	li	a5,43
    520e072a:	00f71a63          	bne	a4,a5,520e073e <atol+0x5c>
    520e072e:	fe042223          	sw	zero,-28(s0)
    520e0732:	fd843783          	ld	a5,-40(s0)
    520e0736:	0785                	addi	a5,a5,1
    520e0738:	fcf43c23          	sd	a5,-40(s0)
    520e073c:	a091                	j	520e0780 <atol+0x9e>
    520e073e:	fd843783          	ld	a5,-40(s0)
    520e0742:	0007c783          	lbu	a5,0(a5)
    520e0746:	873e                	mv	a4,a5
    520e0748:	02d00793          	li	a5,45
    520e074c:	00f71b63          	bne	a4,a5,520e0762 <atol+0x80>
    520e0750:	4785                	li	a5,1
    520e0752:	fef42223          	sw	a5,-28(s0)
    520e0756:	fd843783          	ld	a5,-40(s0)
    520e075a:	0785                	addi	a5,a5,1
    520e075c:	fcf43c23          	sd	a5,-40(s0)
    520e0760:	a005                	j	520e0780 <atol+0x9e>
    520e0762:	fd843783          	ld	a5,-40(s0)
    520e0766:	0007c783          	lbu	a5,0(a5)
    520e076a:	2781                	sext.w	a5,a5
    520e076c:	853e                	mv	a0,a5
    520e076e:	ecbff0ef          	jal	ra,520e0638 <isdigit>
    520e0772:	87aa                	mv	a5,a0
    520e0774:	c781                	beqz	a5,520e077c <atol+0x9a>
    520e0776:	fe042223          	sw	zero,-28(s0)
    520e077a:	a019                	j	520e0780 <atol+0x9e>
    520e077c:	4781                	li	a5,0
    520e077e:	aa8d                	j	520e08f0 <atol+0x20e>
    520e0780:	fd843783          	ld	a5,-40(s0)
    520e0784:	0007c783          	lbu	a5,0(a5)
    520e0788:	873e                	mv	a4,a5
    520e078a:	03000793          	li	a5,48
    520e078e:	00f71c63          	bne	a4,a5,520e07a6 <atol+0xc4>
    520e0792:	fd843783          	ld	a5,-40(s0)
    520e0796:	0785                	addi	a5,a5,1
    520e0798:	0007c783          	lbu	a5,0(a5)
    520e079c:	873e                	mv	a4,a5
    520e079e:	07800793          	li	a5,120
    520e07a2:	02f70563          	beq	a4,a5,520e07cc <atol+0xea>
    520e07a6:	fd843783          	ld	a5,-40(s0)
    520e07aa:	0007c783          	lbu	a5,0(a5)
    520e07ae:	873e                	mv	a4,a5
    520e07b0:	03000793          	li	a5,48
    520e07b4:	10f71e63          	bne	a4,a5,520e08d0 <atol+0x1ee>
    520e07b8:	fd843783          	ld	a5,-40(s0)
    520e07bc:	0785                	addi	a5,a5,1
    520e07be:	0007c783          	lbu	a5,0(a5)
    520e07c2:	873e                	mv	a4,a5
    520e07c4:	05800793          	li	a5,88
    520e07c8:	10f71463          	bne	a4,a5,520e08d0 <atol+0x1ee>
    520e07cc:	47c1                	li	a5,16
    520e07ce:	fef42023          	sw	a5,-32(s0)
    520e07d2:	fd843783          	ld	a5,-40(s0)
    520e07d6:	0785                	addi	a5,a5,1
    520e07d8:	fcf43c23          	sd	a5,-40(s0)
    520e07dc:	fd843783          	ld	a5,-40(s0)
    520e07e0:	0785                	addi	a5,a5,1
    520e07e2:	fcf43c23          	sd	a5,-40(s0)
    520e07e6:	a0ed                	j	520e08d0 <atol+0x1ee>
    520e07e8:	fd843783          	ld	a5,-40(s0)
    520e07ec:	0007c783          	lbu	a5,0(a5)
    520e07f0:	2781                	sext.w	a5,a5
    520e07f2:	853e                	mv	a0,a5
    520e07f4:	e45ff0ef          	jal	ra,520e0638 <isdigit>
    520e07f8:	87aa                	mv	a5,a0
    520e07fa:	c39d                	beqz	a5,520e0820 <atol+0x13e>
    520e07fc:	fe042703          	lw	a4,-32(s0)
    520e0800:	fe843783          	ld	a5,-24(s0)
    520e0804:	02f707b3          	mul	a5,a4,a5
    520e0808:	fd843703          	ld	a4,-40(s0)
    520e080c:	00074703          	lbu	a4,0(a4)
    520e0810:	2701                	sext.w	a4,a4
    520e0812:	fd07071b          	addiw	a4,a4,-48
    520e0816:	2701                	sext.w	a4,a4
    520e0818:	97ba                	add	a5,a5,a4
    520e081a:	fef43423          	sd	a5,-24(s0)
    520e081e:	a065                	j	520e08c6 <atol+0x1e4>
    520e0820:	fe042783          	lw	a5,-32(s0)
    520e0824:	0007871b          	sext.w	a4,a5
    520e0828:	47c1                	li	a5,16
    520e082a:	08f71c63          	bne	a4,a5,520e08c2 <atol+0x1e0>
    520e082e:	fd843783          	ld	a5,-40(s0)
    520e0832:	0007c783          	lbu	a5,0(a5)
    520e0836:	873e                	mv	a4,a5
    520e0838:	06000793          	li	a5,96
    520e083c:	02e7fd63          	bgeu	a5,a4,520e0876 <atol+0x194>
    520e0840:	fd843783          	ld	a5,-40(s0)
    520e0844:	0007c783          	lbu	a5,0(a5)
    520e0848:	873e                	mv	a4,a5
    520e084a:	06600793          	li	a5,102
    520e084e:	02e7e463          	bltu	a5,a4,520e0876 <atol+0x194>
    520e0852:	fe042703          	lw	a4,-32(s0)
    520e0856:	fe843783          	ld	a5,-24(s0)
    520e085a:	02f707b3          	mul	a5,a4,a5
    520e085e:	fd843703          	ld	a4,-40(s0)
    520e0862:	00074703          	lbu	a4,0(a4)
    520e0866:	2701                	sext.w	a4,a4
    520e0868:	fa97071b          	addiw	a4,a4,-87
    520e086c:	2701                	sext.w	a4,a4
    520e086e:	97ba                	add	a5,a5,a4
    520e0870:	fef43423          	sd	a5,-24(s0)
    520e0874:	a889                	j	520e08c6 <atol+0x1e4>
    520e0876:	fd843783          	ld	a5,-40(s0)
    520e087a:	0007c783          	lbu	a5,0(a5)
    520e087e:	873e                	mv	a4,a5
    520e0880:	04000793          	li	a5,64
    520e0884:	02e7fd63          	bgeu	a5,a4,520e08be <atol+0x1dc>
    520e0888:	fd843783          	ld	a5,-40(s0)
    520e088c:	0007c783          	lbu	a5,0(a5)
    520e0890:	873e                	mv	a4,a5
    520e0892:	04600793          	li	a5,70
    520e0896:	02e7e463          	bltu	a5,a4,520e08be <atol+0x1dc>
    520e089a:	fe042703          	lw	a4,-32(s0)
    520e089e:	fe843783          	ld	a5,-24(s0)
    520e08a2:	02f707b3          	mul	a5,a4,a5
    520e08a6:	fd843703          	ld	a4,-40(s0)
    520e08aa:	00074703          	lbu	a4,0(a4)
    520e08ae:	2701                	sext.w	a4,a4
    520e08b0:	fc97071b          	addiw	a4,a4,-55
    520e08b4:	2701                	sext.w	a4,a4
    520e08b6:	97ba                	add	a5,a5,a4
    520e08b8:	fef43423          	sd	a5,-24(s0)
    520e08bc:	a029                	j	520e08c6 <atol+0x1e4>
    520e08be:	4781                	li	a5,0
    520e08c0:	a805                	j	520e08f0 <atol+0x20e>
    520e08c2:	4781                	li	a5,0
    520e08c4:	a035                	j	520e08f0 <atol+0x20e>
    520e08c6:	fd843783          	ld	a5,-40(s0)
    520e08ca:	0785                	addi	a5,a5,1
    520e08cc:	fcf43c23          	sd	a5,-40(s0)
    520e08d0:	fd843783          	ld	a5,-40(s0)
    520e08d4:	0007c783          	lbu	a5,0(a5)
    520e08d8:	fb81                	bnez	a5,520e07e8 <atol+0x106>
    520e08da:	fe442783          	lw	a5,-28(s0)
    520e08de:	2781                	sext.w	a5,a5
    520e08e0:	c791                	beqz	a5,520e08ec <atol+0x20a>
    520e08e2:	fe843783          	ld	a5,-24(s0)
    520e08e6:	40f007b3          	neg	a5,a5
    520e08ea:	a019                	j	520e08f0 <atol+0x20e>
    520e08ec:	fe843783          	ld	a5,-24(s0)
    520e08f0:	853e                	mv	a0,a5
    520e08f2:	70a2                	ld	ra,40(sp)
    520e08f4:	7402                	ld	s0,32(sp)
    520e08f6:	6145                	addi	sp,sp,48
    520e08f8:	8082                	ret

00000000520e08fa <atoi>:
    520e08fa:	1101                	addi	sp,sp,-32
    520e08fc:	ec06                	sd	ra,24(sp)
    520e08fe:	e822                	sd	s0,16(sp)
    520e0900:	1000                	addi	s0,sp,32
    520e0902:	fea43423          	sd	a0,-24(s0)
    520e0906:	fe843503          	ld	a0,-24(s0)
    520e090a:	dd9ff0ef          	jal	ra,520e06e2 <atol>
    520e090e:	87aa                	mv	a5,a0
    520e0910:	2781                	sext.w	a5,a5
    520e0912:	853e                	mv	a0,a5
    520e0914:	60e2                	ld	ra,24(sp)
    520e0916:	6442                	ld	s0,16(sp)
    520e0918:	6105                	addi	sp,sp,32
    520e091a:	8082                	ret

00000000520e091c <mini_itoa>:
    520e091c:	715d                	addi	sp,sp,-80
    520e091e:	e4a2                	sd	s0,72(sp)
    520e0920:	0880                	addi	s0,sp,80
    520e0922:	fca43423          	sd	a0,-56(s0)
    520e0926:	fae43823          	sd	a4,-80(s0)
    520e092a:	873e                	mv	a4,a5
    520e092c:	87ae                	mv	a5,a1
    520e092e:	fcf42223          	sw	a5,-60(s0)
    520e0932:	87b2                	mv	a5,a2
    520e0934:	fcf42023          	sw	a5,-64(s0)
    520e0938:	87b6                	mv	a5,a3
    520e093a:	faf42e23          	sw	a5,-68(s0)
    520e093e:	87ba                	mv	a5,a4
    520e0940:	faf42c23          	sw	a5,-72(s0)
    520e0944:	fb043783          	ld	a5,-80(s0)
    520e0948:	fef43423          	sd	a5,-24(s0)
    520e094c:	fe042223          	sw	zero,-28(s0)
    520e0950:	fc442783          	lw	a5,-60(s0)
    520e0954:	0007871b          	sext.w	a4,a5
    520e0958:	47c1                	li	a5,16
    520e095a:	00e7f463          	bgeu	a5,a4,520e0962 <mini_itoa+0x46>
    520e095e:	4781                	li	a5,0
    520e0960:	a255                	j	520e0b04 <mini_itoa+0x1e8>
    520e0962:	fc843783          	ld	a5,-56(s0)
    520e0966:	0007df63          	bgez	a5,520e0984 <mini_itoa+0x68>
    520e096a:	fbc42783          	lw	a5,-68(s0)
    520e096e:	2781                	sext.w	a5,a5
    520e0970:	eb91                	bnez	a5,520e0984 <mini_itoa+0x68>
    520e0972:	4785                	li	a5,1
    520e0974:	fef42223          	sw	a5,-28(s0)
    520e0978:	fc843783          	ld	a5,-56(s0)
    520e097c:	40f007b3          	neg	a5,a5
    520e0980:	fcf43423          	sd	a5,-56(s0)
    520e0984:	fc446783          	lwu	a5,-60(s0)
    520e0988:	fc843703          	ld	a4,-56(s0)
    520e098c:	02f767b3          	rem	a5,a4,a5
    520e0990:	fcf42e23          	sw	a5,-36(s0)
    520e0994:	fdc42783          	lw	a5,-36(s0)
    520e0998:	0007871b          	sext.w	a4,a5
    520e099c:	47a5                	li	a5,9
    520e099e:	00e7cb63          	blt	a5,a4,520e09b4 <mini_itoa+0x98>
    520e09a2:	fdc42783          	lw	a5,-36(s0)
    520e09a6:	0ff7f793          	andi	a5,a5,255
    520e09aa:	0307879b          	addiw	a5,a5,48
    520e09ae:	0ff7f713          	andi	a4,a5,255
    520e09b2:	a025                	j	520e09da <mini_itoa+0xbe>
    520e09b4:	fc042783          	lw	a5,-64(s0)
    520e09b8:	2781                	sext.w	a5,a5
    520e09ba:	c781                	beqz	a5,520e09c2 <mini_itoa+0xa6>
    520e09bc:	04100793          	li	a5,65
    520e09c0:	a019                	j	520e09c6 <mini_itoa+0xaa>
    520e09c2:	06100793          	li	a5,97
    520e09c6:	fdc42703          	lw	a4,-36(s0)
    520e09ca:	0ff77713          	andi	a4,a4,255
    520e09ce:	9fb9                	addw	a5,a5,a4
    520e09d0:	0ff7f793          	andi	a5,a5,255
    520e09d4:	37d9                	addiw	a5,a5,-10
    520e09d6:	0ff7f713          	andi	a4,a5,255
    520e09da:	fe843783          	ld	a5,-24(s0)
    520e09de:	00178693          	addi	a3,a5,1
    520e09e2:	fed43423          	sd	a3,-24(s0)
    520e09e6:	00e78023          	sb	a4,0(a5)
    520e09ea:	fc446783          	lwu	a5,-60(s0)
    520e09ee:	fc843703          	ld	a4,-56(s0)
    520e09f2:	02f747b3          	div	a5,a4,a5
    520e09f6:	fcf43423          	sd	a5,-56(s0)
    520e09fa:	fc843783          	ld	a5,-56(s0)
    520e09fe:	f8f043e3          	bgtz	a5,520e0984 <mini_itoa+0x68>
    520e0a02:	fe843703          	ld	a4,-24(s0)
    520e0a06:	fb043783          	ld	a5,-80(s0)
    520e0a0a:	40f707b3          	sub	a5,a4,a5
    520e0a0e:	fef42023          	sw	a5,-32(s0)
    520e0a12:	a005                	j	520e0a32 <mini_itoa+0x116>
    520e0a14:	fe843783          	ld	a5,-24(s0)
    520e0a18:	00178713          	addi	a4,a5,1
    520e0a1c:	fee43423          	sd	a4,-24(s0)
    520e0a20:	03000713          	li	a4,48
    520e0a24:	00e78023          	sb	a4,0(a5)
    520e0a28:	fe042783          	lw	a5,-32(s0)
    520e0a2c:	2785                	addiw	a5,a5,1
    520e0a2e:	fef42023          	sw	a5,-32(s0)
    520e0a32:	fe042703          	lw	a4,-32(s0)
    520e0a36:	fb842783          	lw	a5,-72(s0)
    520e0a3a:	2701                	sext.w	a4,a4
    520e0a3c:	2781                	sext.w	a5,a5
    520e0a3e:	fcf76be3          	bltu	a4,a5,520e0a14 <mini_itoa+0xf8>
    520e0a42:	fe442783          	lw	a5,-28(s0)
    520e0a46:	2781                	sext.w	a5,a5
    520e0a48:	cb99                	beqz	a5,520e0a5e <mini_itoa+0x142>
    520e0a4a:	fe843783          	ld	a5,-24(s0)
    520e0a4e:	00178713          	addi	a4,a5,1
    520e0a52:	fee43423          	sd	a4,-24(s0)
    520e0a56:	02d00713          	li	a4,45
    520e0a5a:	00e78023          	sb	a4,0(a5)
    520e0a5e:	fe843783          	ld	a5,-24(s0)
    520e0a62:	00078023          	sb	zero,0(a5)
    520e0a66:	fe843703          	ld	a4,-24(s0)
    520e0a6a:	fb043783          	ld	a5,-80(s0)
    520e0a6e:	40f707b3          	sub	a5,a4,a5
    520e0a72:	fcf42c23          	sw	a5,-40(s0)
    520e0a76:	fe042023          	sw	zero,-32(s0)
    520e0a7a:	a885                	j	520e0aea <mini_itoa+0x1ce>
    520e0a7c:	fe046783          	lwu	a5,-32(s0)
    520e0a80:	fb043703          	ld	a4,-80(s0)
    520e0a84:	97ba                	add	a5,a5,a4
    520e0a86:	0007c783          	lbu	a5,0(a5)
    520e0a8a:	fcf40ba3          	sb	a5,-41(s0)
    520e0a8e:	fd842703          	lw	a4,-40(s0)
    520e0a92:	fe042783          	lw	a5,-32(s0)
    520e0a96:	40f707bb          	subw	a5,a4,a5
    520e0a9a:	2781                	sext.w	a5,a5
    520e0a9c:	37fd                	addiw	a5,a5,-1
    520e0a9e:	2781                	sext.w	a5,a5
    520e0aa0:	1782                	slli	a5,a5,0x20
    520e0aa2:	9381                	srli	a5,a5,0x20
    520e0aa4:	fb043703          	ld	a4,-80(s0)
    520e0aa8:	973e                	add	a4,a4,a5
    520e0aaa:	fe046783          	lwu	a5,-32(s0)
    520e0aae:	fb043683          	ld	a3,-80(s0)
    520e0ab2:	97b6                	add	a5,a5,a3
    520e0ab4:	00074703          	lbu	a4,0(a4)
    520e0ab8:	00e78023          	sb	a4,0(a5)
    520e0abc:	fd842703          	lw	a4,-40(s0)
    520e0ac0:	fe042783          	lw	a5,-32(s0)
    520e0ac4:	40f707bb          	subw	a5,a4,a5
    520e0ac8:	2781                	sext.w	a5,a5
    520e0aca:	37fd                	addiw	a5,a5,-1
    520e0acc:	2781                	sext.w	a5,a5
    520e0ace:	1782                	slli	a5,a5,0x20
    520e0ad0:	9381                	srli	a5,a5,0x20
    520e0ad2:	fb043703          	ld	a4,-80(s0)
    520e0ad6:	97ba                	add	a5,a5,a4
    520e0ad8:	fd744703          	lbu	a4,-41(s0)
    520e0adc:	00e78023          	sb	a4,0(a5)
    520e0ae0:	fe042783          	lw	a5,-32(s0)
    520e0ae4:	2785                	addiw	a5,a5,1
    520e0ae6:	fef42023          	sw	a5,-32(s0)
    520e0aea:	fd842783          	lw	a5,-40(s0)
    520e0aee:	0017d79b          	srliw	a5,a5,0x1
    520e0af2:	0007871b          	sext.w	a4,a5
    520e0af6:	fe042783          	lw	a5,-32(s0)
    520e0afa:	2781                	sext.w	a5,a5
    520e0afc:	f8e7e0e3          	bltu	a5,a4,520e0a7c <mini_itoa+0x160>
    520e0b00:	fd842783          	lw	a5,-40(s0)
    520e0b04:	853e                	mv	a0,a5
    520e0b06:	6426                	ld	s0,72(sp)
    520e0b08:	6161                	addi	sp,sp,80
    520e0b0a:	8082                	ret

00000000520e0b0c <_putc>:
    520e0b0c:	1101                	addi	sp,sp,-32
    520e0b0e:	ec22                	sd	s0,24(sp)
    520e0b10:	1000                	addi	s0,sp,32
    520e0b12:	87aa                	mv	a5,a0
    520e0b14:	feb43023          	sd	a1,-32(s0)
    520e0b18:	fef42623          	sw	a5,-20(s0)
    520e0b1c:	fe043783          	ld	a5,-32(s0)
    520e0b20:	6798                	ld	a4,8(a5)
    520e0b22:	fe043783          	ld	a5,-32(s0)
    520e0b26:	639c                	ld	a5,0(a5)
    520e0b28:	40f707b3          	sub	a5,a4,a5
    520e0b2c:	2781                	sext.w	a5,a5
    520e0b2e:	2785                	addiw	a5,a5,1
    520e0b30:	0007871b          	sext.w	a4,a5
    520e0b34:	fe043783          	ld	a5,-32(s0)
    520e0b38:	4b9c                	lw	a5,16(a5)
    520e0b3a:	00f76463          	bltu	a4,a5,520e0b42 <_putc+0x36>
    520e0b3e:	4781                	li	a5,0
    520e0b40:	a02d                	j	520e0b6a <_putc+0x5e>
    520e0b42:	fe043783          	ld	a5,-32(s0)
    520e0b46:	679c                	ld	a5,8(a5)
    520e0b48:	00178693          	addi	a3,a5,1
    520e0b4c:	fe043703          	ld	a4,-32(s0)
    520e0b50:	e714                	sd	a3,8(a4)
    520e0b52:	fec42703          	lw	a4,-20(s0)
    520e0b56:	0ff77713          	andi	a4,a4,255
    520e0b5a:	00e78023          	sb	a4,0(a5)
    520e0b5e:	fe043783          	ld	a5,-32(s0)
    520e0b62:	679c                	ld	a5,8(a5)
    520e0b64:	00078023          	sb	zero,0(a5)
    520e0b68:	4785                	li	a5,1
    520e0b6a:	853e                	mv	a0,a5
    520e0b6c:	6462                	ld	s0,24(sp)
    520e0b6e:	6105                	addi	sp,sp,32
    520e0b70:	8082                	ret

00000000520e0b72 <_puts>:
    520e0b72:	7139                	addi	sp,sp,-64
    520e0b74:	fc22                	sd	s0,56(sp)
    520e0b76:	0080                	addi	s0,sp,64
    520e0b78:	fca43c23          	sd	a0,-40(s0)
    520e0b7c:	87ae                	mv	a5,a1
    520e0b7e:	fcc43423          	sd	a2,-56(s0)
    520e0b82:	fcf42a23          	sw	a5,-44(s0)
    520e0b86:	fc843783          	ld	a5,-56(s0)
    520e0b8a:	4b9c                	lw	a5,16(a5)
    520e0b8c:	02079713          	slli	a4,a5,0x20
    520e0b90:	9301                	srli	a4,a4,0x20
    520e0b92:	fc843783          	ld	a5,-56(s0)
    520e0b96:	6794                	ld	a3,8(a5)
    520e0b98:	fc843783          	ld	a5,-56(s0)
    520e0b9c:	639c                	ld	a5,0(a5)
    520e0b9e:	40f687b3          	sub	a5,a3,a5
    520e0ba2:	8f1d                	sub	a4,a4,a5
    520e0ba4:	fd446783          	lwu	a5,-44(s0)
    520e0ba8:	02e7c463          	blt	a5,a4,520e0bd0 <_puts+0x5e>
    520e0bac:	fc843783          	ld	a5,-56(s0)
    520e0bb0:	4b98                	lw	a4,16(a5)
    520e0bb2:	fc843783          	ld	a5,-56(s0)
    520e0bb6:	6794                	ld	a3,8(a5)
    520e0bb8:	fc843783          	ld	a5,-56(s0)
    520e0bbc:	639c                	ld	a5,0(a5)
    520e0bbe:	40f687b3          	sub	a5,a3,a5
    520e0bc2:	2781                	sext.w	a5,a5
    520e0bc4:	40f707bb          	subw	a5,a4,a5
    520e0bc8:	2781                	sext.w	a5,a5
    520e0bca:	37fd                	addiw	a5,a5,-1
    520e0bcc:	fcf42a23          	sw	a5,-44(s0)
    520e0bd0:	fe042623          	sw	zero,-20(s0)
    520e0bd4:	a03d                	j	520e0c02 <_puts+0x90>
    520e0bd6:	fec46783          	lwu	a5,-20(s0)
    520e0bda:	fd843703          	ld	a4,-40(s0)
    520e0bde:	973e                	add	a4,a4,a5
    520e0be0:	fc843783          	ld	a5,-56(s0)
    520e0be4:	679c                	ld	a5,8(a5)
    520e0be6:	00178613          	addi	a2,a5,1
    520e0bea:	fc843683          	ld	a3,-56(s0)
    520e0bee:	e690                	sd	a2,8(a3)
    520e0bf0:	00074703          	lbu	a4,0(a4)
    520e0bf4:	00e78023          	sb	a4,0(a5)
    520e0bf8:	fec42783          	lw	a5,-20(s0)
    520e0bfc:	2785                	addiw	a5,a5,1
    520e0bfe:	fef42623          	sw	a5,-20(s0)
    520e0c02:	fec42703          	lw	a4,-20(s0)
    520e0c06:	fd442783          	lw	a5,-44(s0)
