
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    520805de:	02500513          	li	a0,37
    520805e2:	b7bff0ef          	jal	ra,5208015c <invoke_syscall>
    520805e6:	0001                	nop
    520805e8:	60e2                	ld	ra,24(sp)
    520805ea:	6442                	ld	s0,16(sp)
    520805ec:	6105                	addi	sp,sp,32
    520805ee:	8082                	ret

00000000520805f0 <sys_semaphore_down>:
    520805f0:	1101                	addi	sp,sp,-32
    520805f2:	ec06                	sd	ra,24(sp)
    520805f4:	e822                	sd	s0,16(sp)
    520805f6:	1000                	addi	s0,sp,32
    520805f8:	87aa                	mv	a5,a0
    520805fa:	fef42623          	sw	a5,-20(s0)
    520805fe:	fec42583          	lw	a1,-20(s0)
    52080602:	4601                	li	a2,0
    52080604:	4681                	li	a3,0
    52080606:	4701                	li	a4,0
    52080608:	4781                	li	a5,0
    5208060a:	02600513          	li	a0,38
    5208060e:	b4fff0ef          	jal	ra,5208015c <invoke_syscall>
    52080612:	0001                	nop
    52080614:	60e2                	ld	ra,24(sp)
    52080616:	6442                	ld	s0,16(sp)
    52080618:	6105                	addi	sp,sp,32
    5208061a:	8082                	ret

000000005208061c <sys_semaphore_destroy>:
    5208061c:	1101                	addi	sp,sp,-32
    5208061e:	ec06                	sd	ra,24(sp)
    52080620:	e822                	sd	s0,16(sp)
    52080622:	1000                	addi	s0,sp,32
    52080624:	87aa                	mv	a5,a0
    52080626:	fef42623          	sw	a5,-20(s0)
    5208062a:	fec42583          	lw	a1,-20(s0)
    5208062e:	4601                	li	a2,0
    52080630:	4681                	li	a3,0
    52080632:	4701                	li	a4,0
    52080634:	4781                	li	a5,0
    52080636:	02700513          	li	a0,39
    5208063a:	b23ff0ef          	jal	ra,5208015c <invoke_syscall>
    5208063e:	0001                	nop
    52080640:	60e2                	ld	ra,24(sp)
    52080642:	6442                	ld	s0,16(sp)
    52080644:	6105                	addi	sp,sp,32
    52080646:	8082                	ret

0000000052080648 <sys_mbox_open>:
    52080648:	1101                	addi	sp,sp,-32
    5208064a:	ec06                	sd	ra,24(sp)
    5208064c:	e822                	sd	s0,16(sp)
    5208064e:	1000                	addi	s0,sp,32
    52080650:	fea43423          	sd	a0,-24(s0)
    52080654:	fe843583          	ld	a1,-24(s0)
    52080658:	4601                	li	a2,0
    5208065a:	4681                	li	a3,0
    5208065c:	4701                	li	a4,0
    5208065e:	4781                	li	a5,0
    52080660:	03400513          	li	a0,52
    52080664:	af9ff0ef          	jal	ra,5208015c <invoke_syscall>
    52080668:	87aa                	mv	a5,a0
    5208066a:	2781                	sext.w	a5,a5
    5208066c:	853e                	mv	a0,a5
    5208066e:	60e2                	ld	ra,24(sp)
    52080670:	6442                	ld	s0,16(sp)
    52080672:	6105                	addi	sp,sp,32
    52080674:	8082                	ret

0000000052080676 <sys_mbox_close>:
    52080676:	1101                	addi	sp,sp,-32
    52080678:	ec06                	sd	ra,24(sp)
    5208067a:	e822                	sd	s0,16(sp)
    5208067c:	1000                	addi	s0,sp,32
    5208067e:	87aa                	mv	a5,a0
    52080680:	fef42623          	sw	a5,-20(s0)
    52080684:	fec42583          	lw	a1,-20(s0)
    52080688:	4601                	li	a2,0
    5208068a:	4681                	li	a3,0
    5208068c:	4701                	li	a4,0
    5208068e:	4781                	li	a5,0
    52080690:	03500513          	li	a0,53
    52080694:	ac9ff0ef          	jal	ra,5208015c <invoke_syscall>
    52080698:	0001                	nop
    5208069a:	60e2                	ld	ra,24(sp)
    5208069c:	6442                	ld	s0,16(sp)
    5208069e:	6105                	addi	sp,sp,32
    520806a0:	8082                	ret

00000000520806a2 <sys_mbox_send>:
    520806a2:	1101                	addi	sp,sp,-32
    520806a4:	ec06                	sd	ra,24(sp)
    520806a6:	e822                	sd	s0,16(sp)
    520806a8:	1000                	addi	s0,sp,32
    520806aa:	87aa                	mv	a5,a0
    520806ac:	feb43023          	sd	a1,-32(s0)
    520806b0:	8732                	mv	a4,a2
    520806b2:	fef42623          	sw	a5,-20(s0)
    520806b6:	87ba                	mv	a5,a4
    520806b8:	fef42423          	sw	a5,-24(s0)
    520806bc:	fec42583          	lw	a1,-20(s0)
    520806c0:	fe043603          	ld	a2,-32(s0)
    520806c4:	fe842683          	lw	a3,-24(s0)
    520806c8:	4701                	li	a4,0
    520806ca:	4781                	li	a5,0
    520806cc:	03600513          	li	a0,54
    520806d0:	a8dff0ef          	jal	ra,5208015c <invoke_syscall>
    520806d4:	87aa                	mv	a5,a0
    520806d6:	2781                	sext.w	a5,a5
    520806d8:	853e                	mv	a0,a5
    520806da:	60e2                	ld	ra,24(sp)
    520806dc:	6442                	ld	s0,16(sp)
    520806de:	6105                	addi	sp,sp,32
    520806e0:	8082                	ret

00000000520806e2 <sys_mbox_recv>:
    520806e2:	1101                	addi	sp,sp,-32
    520806e4:	ec06                	sd	ra,24(sp)
    520806e6:	e822                	sd	s0,16(sp)
    520806e8:	1000                	addi	s0,sp,32
    520806ea:	87aa                	mv	a5,a0
    520806ec:	feb43023          	sd	a1,-32(s0)
    520806f0:	8732                	mv	a4,a2
    520806f2:	fef42623          	sw	a5,-20(s0)
    520806f6:	87ba                	mv	a5,a4
    520806f8:	fef42423          	sw	a5,-24(s0)
    520806fc:	fec42583          	lw	a1,-20(s0)
    52080700:	fe043603          	ld	a2,-32(s0)
    52080704:	fe842683          	lw	a3,-24(s0)
    52080708:	4701                	li	a4,0
    5208070a:	4781                	li	a5,0
    5208070c:	03700513          	li	a0,55
    52080710:	a4dff0ef          	jal	ra,5208015c <invoke_syscall>
    52080714:	87aa                	mv	a5,a0
    52080716:	2781                	sext.w	a5,a5
    52080718:	853e                	mv	a0,a5
    5208071a:	60e2                	ld	ra,24(sp)
    5208071c:	6442                	ld	s0,16(sp)
    5208071e:	6105                	addi	sp,sp,32
    52080720:	8082                	ret

0000000052080722 <isdigit>:
    52080722:	1101                	addi	sp,sp,-32
    52080724:	ec22                	sd	s0,24(sp)
    52080726:	1000                	addi	s0,sp,32
    52080728:	87aa                	mv	a5,a0
    5208072a:	fef42623          	sw	a5,-20(s0)
    5208072e:	fec42783          	lw	a5,-20(s0)
    52080732:	0007871b          	sext.w	a4,a5
    52080736:	02f00793          	li	a5,47
    5208073a:	00e7dc63          	bge	a5,a4,52080752 <isdigit+0x30>
    5208073e:	fec42783          	lw	a5,-20(s0)
    52080742:	0007871b          	sext.w	a4,a5
    52080746:	03900793          	li	a5,57
    5208074a:	00e7c463          	blt	a5,a4,52080752 <isdigit+0x30>
    5208074e:	4785                	li	a5,1
    52080750:	a011                	j	52080754 <isdigit+0x32>
    52080752:	4781                	li	a5,0
    52080754:	853e                	mv	a0,a5
    52080756:	6462                	ld	s0,24(sp)
    52080758:	6105                	addi	sp,sp,32
    5208075a:	8082                	ret

000000005208075c <isspace>:
    5208075c:	1101                	addi	sp,sp,-32
    5208075e:	ec22                	sd	s0,24(sp)
    52080760:	1000                	addi	s0,sp,32
    52080762:	87aa                	mv	a5,a0
    52080764:	fef42623          	sw	a5,-20(s0)
    52080768:	fec42783          	lw	a5,-20(s0)
    5208076c:	0007871b          	sext.w	a4,a5
    52080770:	02000793          	li	a5,32
    52080774:	04f70563          	beq	a4,a5,520807be <isspace+0x62>
    52080778:	fec42783          	lw	a5,-20(s0)
    5208077c:	0007871b          	sext.w	a4,a5
    52080780:	47a5                	li	a5,9
    52080782:	02f70e63          	beq	a4,a5,520807be <isspace+0x62>
    52080786:	fec42783          	lw	a5,-20(s0)
    5208078a:	0007871b          	sext.w	a4,a5
    5208078e:	47a9                	li	a5,10
    52080790:	02f70763          	beq	a4,a5,520807be <isspace+0x62>
    52080794:	fec42783          	lw	a5,-20(s0)
    52080798:	0007871b          	sext.w	a4,a5
    5208079c:	47ad                	li	a5,11
    5208079e:	02f70063          	beq	a4,a5,520807be <isspace+0x62>
    520807a2:	fec42783          	lw	a5,-20(s0)
    520807a6:	0007871b          	sext.w	a4,a5
    520807aa:	47b1                	li	a5,12
    520807ac:	00f70963          	beq	a4,a5,520807be <isspace+0x62>
    520807b0:	fec42783          	lw	a5,-20(s0)
    520807b4:	0007871b          	sext.w	a4,a5
    520807b8:	47b5                	li	a5,13
    520807ba:	00f71463          	bne	a4,a5,520807c2 <isspace+0x66>
    520807be:	4785                	li	a5,1
    520807c0:	a011                	j	520807c4 <isspace+0x68>
    520807c2:	4781                	li	a5,0
    520807c4:	853e                	mv	a0,a5
    520807c6:	6462                	ld	s0,24(sp)
    520807c8:	6105                	addi	sp,sp,32
    520807ca:	8082                	ret

00000000520807cc <atol>:
    520807cc:	7179                	addi	sp,sp,-48
    520807ce:	f406                	sd	ra,40(sp)
    520807d0:	f022                	sd	s0,32(sp)
    520807d2:	1800                	addi	s0,sp,48
    520807d4:	fca43c23          	sd	a0,-40(s0)
    520807d8:	fe043423          	sd	zero,-24(s0)
    520807dc:	fe042223          	sw	zero,-28(s0)
    520807e0:	47a9                	li	a5,10
    520807e2:	fef42023          	sw	a5,-32(s0)
    520807e6:	fd843783          	ld	a5,-40(s0)
    520807ea:	e399                	bnez	a5,520807f0 <atol+0x24>
    520807ec:	4781                	li	a5,0
    520807ee:	a2f5                	j	520809da <atol+0x20e>
    520807f0:	0001                	nop
    520807f2:	fd843783          	ld	a5,-40(s0)
    520807f6:	0007c783          	lbu	a5,0(a5)
    520807fa:	2781                	sext.w	a5,a5
    520807fc:	853e                	mv	a0,a5
    520807fe:	f5fff0ef          	jal	ra,5208075c <isspace>
    52080802:	87aa                	mv	a5,a0
    52080804:	f7fd                	bnez	a5,520807f2 <atol+0x26>
    52080806:	fd843783          	ld	a5,-40(s0)
    5208080a:	0007c783          	lbu	a5,0(a5)
    5208080e:	873e                	mv	a4,a5
    52080810:	02b00793          	li	a5,43
    52080814:	00f71a63          	bne	a4,a5,52080828 <atol+0x5c>
    52080818:	fe042223          	sw	zero,-28(s0)
    5208081c:	fd843783          	ld	a5,-40(s0)
    52080820:	0785                	addi	a5,a5,1
    52080822:	fcf43c23          	sd	a5,-40(s0)
    52080826:	a091                	j	5208086a <atol+0x9e>
    52080828:	fd843783          	ld	a5,-40(s0)
    5208082c:	0007c783          	lbu	a5,0(a5)
    52080830:	873e                	mv	a4,a5
    52080832:	02d00793          	li	a5,45
    52080836:	00f71b63          	bne	a4,a5,5208084c <atol+0x80>
    5208083a:	4785                	li	a5,1
    5208083c:	fef42223          	sw	a5,-28(s0)
    52080840:	fd843783          	ld	a5,-40(s0)
    52080844:	0785                	addi	a5,a5,1
    52080846:	fcf43c23          	sd	a5,-40(s0)
    5208084a:	a005                	j	5208086a <atol+0x9e>
    5208084c:	fd843783          	ld	a5,-40(s0)
    52080850:	0007c783          	lbu	a5,0(a5)
    52080854:	2781                	sext.w	a5,a5
    52080856:	853e                	mv	a0,a5
    52080858:	ecbff0ef          	jal	ra,52080722 <isdigit>
    5208085c:	87aa                	mv	a5,a0
    5208085e:	c781                	beqz	a5,52080866 <atol+0x9a>
    52080860:	fe042223          	sw	zero,-28(s0)
    52080864:	a019                	j	5208086a <atol+0x9e>
    52080866:	4781                	li	a5,0
    52080868:	aa8d                	j	520809da <atol+0x20e>
    5208086a:	fd843783          	ld	a5,-40(s0)
    5208086e:	0007c783          	lbu	a5,0(a5)
    52080872:	873e                	mv	a4,a5
    52080874:	03000793          	li	a5,48
    52080878:	00f71c63          	bne	a4,a5,52080890 <atol+0xc4>
    5208087c:	fd843783          	ld	a5,-40(s0)
    52080880:	0785                	addi	a5,a5,1
    52080882:	0007c783          	lbu	a5,0(a5)
    52080886:	873e                	mv	a4,a5
    52080888:	07800793          	li	a5,120
    5208088c:	02f70563          	beq	a4,a5,520808b6 <atol+0xea>
    52080890:	fd843783          	ld	a5,-40(s0)
    52080894:	0007c783          	lbu	a5,0(a5)
    52080898:	873e                	mv	a4,a5
    5208089a:	03000793          	li	a5,48
    5208089e:	10f71e63          	bne	a4,a5,520809ba <atol+0x1ee>
    520808a2:	fd843783          	ld	a5,-40(s0)
    520808a6:	0785                	addi	a5,a5,1
    520808a8:	0007c783          	lbu	a5,0(a5)
    520808ac:	873e                	mv	a4,a5
    520808ae:	05800793          	li	a5,88
    520808b2:	10f71463          	bne	a4,a5,520809ba <atol+0x1ee>
    520808b6:	47c1                	li	a5,16
    520808b8:	fef42023          	sw	a5,-32(s0)
    520808bc:	fd843783          	ld	a5,-40(s0)
    520808c0:	0785                	addi	a5,a5,1
    520808c2:	fcf43c23          	sd	a5,-40(s0)
    520808c6:	fd843783          	ld	a5,-40(s0)
    520808ca:	0785                	addi	a5,a5,1
    520808cc:	fcf43c23          	sd	a5,-40(s0)
    520808d0:	a0ed                	j	520809ba <atol+0x1ee>
    520808d2:	fd843783          	ld	a5,-40(s0)
    520808d6:	0007c783          	lbu	a5,0(a5)
    520808da:	2781                	sext.w	a5,a5
    520808dc:	853e                	mv	a0,a5
    520808de:	e45ff0ef          	jal	ra,52080722 <isdigit>
    520808e2:	87aa                	mv	a5,a0
    520808e4:	c39d                	beqz	a5,5208090a <atol+0x13e>
    520808e6:	fe042703          	lw	a4,-32(s0)
    520808ea:	fe843783          	ld	a5,-24(s0)
    520808ee:	02f707b3          	mul	a5,a4,a5
    520808f2:	fd843703          	ld	a4,-40(s0)
    520808f6:	00074703          	lbu	a4,0(a4)
    520808fa:	2701                	sext.w	a4,a4
    520808fc:	fd07071b          	addiw	a4,a4,-48
    52080900:	2701                	sext.w	a4,a4
    52080902:	97ba                	add	a5,a5,a4
    52080904:	fef43423          	sd	a5,-24(s0)
    52080908:	a065                	j	520809b0 <atol+0x1e4>
    5208090a:	fe042783          	lw	a5,-32(s0)
    5208090e:	0007871b          	sext.w	a4,a5
    52080912:	47c1                	li	a5,16
    52080914:	08f71c63          	bne	a4,a5,520809ac <atol+0x1e0>
    52080918:	fd843783          	ld	a5,-40(s0)
    5208091c:	0007c783          	lbu	a5,0(a5)
    52080920:	873e                	mv	a4,a5
    52080922:	06000793          	li	a5,96
    52080926:	02e7fd63          	bgeu	a5,a4,52080960 <atol+0x194>
    5208092a:	fd843783          	ld	a5,-40(s0)
    5208092e:	0007c783          	lbu	a5,0(a5)
    52080932:	873e                	mv	a4,a5
    52080934:	06600793          	li	a5,102
    52080938:	02e7e463          	bltu	a5,a4,52080960 <atol+0x194>
    5208093c:	fe042703          	lw	a4,-32(s0)
    52080940:	fe843783          	ld	a5,-24(s0)
    52080944:	02f707b3          	mul	a5,a4,a5
    52080948:	fd843703          	ld	a4,-40(s0)
    5208094c:	00074703          	lbu	a4,0(a4)
    52080950:	2701                	sext.w	a4,a4
    52080952:	fa97071b          	addiw	a4,a4,-87
    52080956:	2701                	sext.w	a4,a4
    52080958:	97ba                	add	a5,a5,a4
    5208095a:	fef43423          	sd	a5,-24(s0)
    5208095e:	a889                	j	520809b0 <atol+0x1e4>
    52080960:	fd843783          	ld	a5,-40(s0)
    52080964:	0007c783          	lbu	a5,0(a5)
    52080968:	873e                	mv	a4,a5
    5208096a:	04000793          	li	a5,64
    5208096e:	02e7fd63          	bgeu	a5,a4,520809a8 <atol+0x1dc>
    52080972:	fd843783          	ld	a5,-40(s0)
    52080976:	0007c783          	lbu	a5,0(a5)
    5208097a:	873e                	mv	a4,a5
    5208097c:	04600793          	li	a5,70
    52080980:	02e7e463          	bltu	a5,a4,520809a8 <atol+0x1dc>
    52080984:	fe042703          	lw	a4,-32(s0)
    52080988:	fe843783          	ld	a5,-24(s0)
    5208098c:	02f707b3          	mul	a5,a4,a5
    52080990:	fd843703          	ld	a4,-40(s0)
    52080994:	00074703          	lbu	a4,0(a4)
    52080998:	2701                	sext.w	a4,a4
    5208099a:	fc97071b          	addiw	a4,a4,-55
    5208099e:	2701                	sext.w	a4,a4
    520809a0:	97ba                	add	a5,a5,a4
    520809a2:	fef43423          	sd	a5,-24(s0)
    520809a6:	a029                	j	520809b0 <atol+0x1e4>
    520809a8:	4781                	li	a5,0
    520809aa:	a805                	j	520809da <atol+0x20e>
    520809ac:	4781                	li	a5,0
    520809ae:	a035                	j	520809da <atol+0x20e>
    520809b0:	fd843783          	ld	a5,-40(s0)
    520809b4:	0785                	addi	a5,a5,1
    520809b6:	fcf43c23          	sd	a5,-40(s0)
    520809ba:	fd843783          	ld	a5,-40(s0)
    520809be:	0007c783          	lbu	a5,0(a5)
    520809c2:	fb81                	bnez	a5,520808d2 <atol+0x106>
    520809c4:	fe442783          	lw	a5,-28(s0)
    520809c8:	2781                	sext.w	a5,a5
    520809ca:	c791                	beqz	a5,520809d6 <atol+0x20a>
    520809cc:	fe843783          	ld	a5,-24(s0)
    520809d0:	40f007b3          	neg	a5,a5
    520809d4:	a019                	j	520809da <atol+0x20e>
    520809d6:	fe843783          	ld	a5,-24(s0)
    520809da:	853e                	mv	a0,a5
    520809dc:	70a2                	ld	ra,40(sp)
    520809de:	7402                	ld	s0,32(sp)
    520809e0:	6145                	addi	sp,sp,48
    520809e2:	8082                	ret

00000000520809e4 <atoi>:
    520809e4:	1101                	addi	sp,sp,-32
    520809e6:	ec06                	sd	ra,24(sp)
    520809e8:	e822                	sd	s0,16(sp)
    520809ea:	1000                	addi	s0,sp,32
    520809ec:	fea43423          	sd	a0,-24(s0)
    520809f0:	fe843503          	ld	a0,-24(s0)
    520809f4:	dd9ff0ef          	jal	ra,520807cc <atol>
    520809f8:	87aa                	mv	a5,a0
    520809fa:	2781                	sext.w	a5,a5
    520809fc:	853e                	mv	a0,a5
    520809fe:	60e2                	ld	ra,24(sp)
    52080a00:	6442                	ld	s0,16(sp)
    52080a02:	6105                	addi	sp,sp,32
    52080a04:	8082                	ret

0000000052080a06 <mini_itoa>:
    52080a06:	715d                	addi	sp,sp,-80
    52080a08:	e4a2                	sd	s0,72(sp)
    52080a0a:	0880                	addi	s0,sp,80
    52080a0c:	fca43423          	sd	a0,-56(s0)
    52080a10:	fae43823          	sd	a4,-80(s0)
    52080a14:	873e                	mv	a4,a5
    52080a16:	87ae                	mv	a5,a1
    52080a18:	fcf42223          	sw	a5,-60(s0)
    52080a1c:	87b2                	mv	a5,a2
    52080a1e:	fcf42023          	sw	a5,-64(s0)
    52080a22:	87b6                	mv	a5,a3
    52080a24:	faf42e23          	sw	a5,-68(s0)
    52080a28:	87ba                	mv	a5,a4
    52080a2a:	faf42c23          	sw	a5,-72(s0)
    52080a2e:	fb043783          	ld	a5,-80(s0)
    52080a32:	fef43423          	sd	a5,-24(s0)
    52080a36:	fe042223          	sw	zero,-28(s0)
    52080a3a:	fc442783          	lw	a5,-60(s0)
    52080a3e:	0007871b          	sext.w	a4,a5
    52080a42:	47c1                	li	a5,16
    52080a44:	00e7f463          	bgeu	a5,a4,52080a4c <mini_itoa+0x46>
    52080a48:	4781                	li	a5,0
    52080a4a:	a255                	j	52080bee <mini_itoa+0x1e8>
    52080a4c:	fc843783          	ld	a5,-56(s0)
    52080a50:	0007df63          	bgez	a5,52080a6e <mini_itoa+0x68>
    52080a54:	fbc42783          	lw	a5,-68(s0)
    52080a58:	2781                	sext.w	a5,a5
    52080a5a:	eb91                	bnez	a5,52080a6e <mini_itoa+0x68>
    52080a5c:	4785                	li	a5,1
    52080a5e:	fef42223          	sw	a5,-28(s0)
    52080a62:	fc843783          	ld	a5,-56(s0)
    52080a66:	40f007b3          	neg	a5,a5
    52080a6a:	fcf43423          	sd	a5,-56(s0)
    52080a6e:	fc446783          	lwu	a5,-60(s0)
    52080a72:	fc843703          	ld	a4,-56(s0)
    52080a76:	02f767b3          	rem	a5,a4,a5
    52080a7a:	fcf42e23          	sw	a5,-36(s0)
    52080a7e:	fdc42783          	lw	a5,-36(s0)
    52080a82:	0007871b          	sext.w	a4,a5
    52080a86:	47a5                	li	a5,9
    52080a88:	00e7cb63          	blt	a5,a4,52080a9e <mini_itoa+0x98>
    52080a8c:	fdc42783          	lw	a5,-36(s0)
    52080a90:	0ff7f793          	andi	a5,a5,255
    52080a94:	0307879b          	addiw	a5,a5,48
    52080a98:	0ff7f713          	andi	a4,a5,255
    52080a9c:	a025                	j	52080ac4 <mini_itoa+0xbe>
    52080a9e:	fc042783          	lw	a5,-64(s0)
    52080aa2:	2781                	sext.w	a5,a5
    52080aa4:	c781                	beqz	a5,52080aac <mini_itoa+0xa6>
    52080aa6:	04100793          	li	a5,65
    52080aaa:	a019                	j	52080ab0 <mini_itoa+0xaa>
    52080aac:	06100793          	li	a5,97
    52080ab0:	fdc42703          	lw	a4,-36(s0)
    52080ab4:	0ff77713          	andi	a4,a4,255
    52080ab8:	9fb9                	addw	a5,a5,a4
    52080aba:	0ff7f793          	andi	a5,a5,255
    52080abe:	37d9                	addiw	a5,a5,-10
    52080ac0:	0ff7f713          	andi	a4,a5,255
    52080ac4:	fe843783          	ld	a5,-24(s0)
    52080ac8:	00178693          	addi	a3,a5,1
    52080acc:	fed43423          	sd	a3,-24(s0)
    52080ad0:	00e78023          	sb	a4,0(a5)
    52080ad4:	fc446783          	lwu	a5,-60(s0)
    52080ad8:	fc843703          	ld	a4,-56(s0)
    52080adc:	02f747b3          	div	a5,a4,a5
    52080ae0:	fcf43423          	sd	a5,-56(s0)
    52080ae4:	fc843783          	ld	a5,-56(s0)
    52080ae8:	f8f043e3          	bgtz	a5,52080a6e <mini_itoa+0x68>
    52080aec:	fe843703          	ld	a4,-24(s0)
    52080af0:	fb043783          	ld	a5,-80(s0)
    52080af4:	40f707b3          	sub	a5,a4,a5
    52080af8:	fef42023          	sw	a5,-32(s0)
    52080afc:	a005                	j	52080b1c <mini_itoa+0x116>
    52080afe:	fe843783          	ld	a5,-24(s0)
    52080b02:	00178713          	addi	a4,a5,1
    52080b06:	fee43423          	sd	a4,-24(s0)
    52080b0a:	03000713          	li	a4,48
    52080b0e:	00e78023          	sb	a4,0(a5)
    52080b12:	fe042783          	lw	a5,-32(s0)
    52080b16:	2785                	addiw	a5,a5,1
    52080b18:	fef42023          	sw	a5,-32(s0)
    52080b1c:	fe042703          	lw	a4,-32(s0)
    52080b20:	fb842783          	lw	a5,-72(s0)
    52080b24:	2701                	sext.w	a4,a4
    52080b26:	2781                	sext.w	a5,a5
    52080b28:	fcf76be3          	bltu	a4,a5,52080afe <mini_itoa+0xf8>
    52080b2c:	fe442783          	lw	a5,-28(s0)
    52080b30:	2781                	sext.w	a5,a5
    52080b32:	cb99                	beqz	a5,52080b48 <mini_itoa+0x142>
    52080b34:	fe843783          	ld	a5,-24(s0)
    52080b38:	00178713          	addi	a4,a5,1
    52080b3c:	fee43423          	sd	a4,-24(s0)
    52080b40:	02d00713          	li	a4,45
    52080b44:	00e78023          	sb	a4,0(a5)
    52080b48:	fe843783          	ld	a5,-24(s0)
    52080b4c:	00078023          	sb	zero,0(a5)
    52080b50:	fe843703          	ld	a4,-24(s0)
    52080b54:	fb043783          	ld	a5,-80(s0)
    52080b58:	40f707b3          	sub	a5,a4,a5
    52080b5c:	fcf42c23          	sw	a5,-40(s0)
    52080b60:	fe042023          	sw	zero,-32(s0)
    52080b64:	a885                	j	52080bd4 <mini_itoa+0x1ce>
    52080b66:	fe046783          	lwu	a5,-32(s0)
    52080b6a:	fb043703          	ld	a4,-80(s0)
    52080b6e:	97ba                	add	a5,a5,a4
    52080b70:	0007c783          	lbu	a5,0(a5)
    52080b74:	fcf40ba3          	sb	a5,-41(s0)
    52080b78:	fd842703          	lw	a4,-40(s0)
    52080b7c:	fe042783          	lw	a5,-32(s0)
    52080b80:	40f707bb          	subw	a5,a4,a5
    52080b84:	2781                	sext.w	a5,a5
    52080b86:	37fd                	addiw	a5,a5,-1
    52080b88:	2781                	sext.w	a5,a5
    52080b8a:	1782                	slli	a5,a5,0x20
    52080b8c:	9381                	srli	a5,a5,0x20
    52080b8e:	fb043703          	ld	a4,-80(s0)
    52080b92:	973e                	add	a4,a4,a5
    52080b94:	fe046783          	lwu	a5,-32(s0)
    52080b98:	fb043683          	ld	a3,-80(s0)
    52080b9c:	97b6                	add	a5,a5,a3
    52080b9e:	00074703          	lbu	a4,0(a4)
    52080ba2:	00e78023          	sb	a4,0(a5)
    52080ba6:	fd842703          	lw	a4,-40(s0)
    52080baa:	fe042783          	lw	a5,-32(s0)
    52080bae:	40f707bb          	subw	a5,a4,a5
    52080bb2:	2781                	sext.w	a5,a5
    52080bb4:	37fd                	addiw	a5,a5,-1
    52080bb6:	2781                	sext.w	a5,a5
    52080bb8:	1782                	slli	a5,a5,0x20
    52080bba:	9381                	srli	a5,a5,0x20
    52080bbc:	fb043703          	ld	a4,-80(s0)
    52080bc0:	97ba                	add	a5,a5,a4
    52080bc2:	fd744703          	lbu	a4,-41(s0)
    52080bc6:	00e78023          	sb	a4,0(a5)
    52080bca:	fe042783          	lw	a5,-32(s0)
    52080bce:	2785                	addiw	a5,a5,1
    52080bd0:	fef42023          	sw	a5,-32(s0)
    52080bd4:	fd842783          	lw	a5,-40(s0)
    52080bd8:	0017d79b          	srliw	a5,a5,0x1
    52080bdc:	0007871b          	sext.w	a4,a5
    52080be0:	fe042783          	lw	a5,-32(s0)
    52080be4:	2781                	sext.w	a5,a5
    52080be6:	f8e7e0e3          	bltu	a5,a4,52080b66 <mini_itoa+0x160>
    52080bea:	fd842783          	lw	a5,-40(s0)
    52080bee:	853e                	mv	a0,a5
    52080bf0:	6426                	ld	s0,72(sp)
    52080bf2:	6161                	addi	sp,sp,80
    52080bf4:	8082                	ret

0000000052080bf6 <_putc>:
    52080bf6:	1101                	addi	sp,sp,-32
    52080bf8:	ec22                	sd	s0,24(sp)
    52080bfa:	1000                	addi	s0,sp,32
    52080bfc:	87aa                	mv	a5,a0
    52080bfe:	feb43023          	sd	a1,-32(s0)
    52080c02:	fef42623          	sw	a5,-20(s0)
    52080c06:	fe043783          	ld	a5,-32(s0)
    52080c0a:	6798                	ld	a4,8(a5)
    52080c0c:	fe043783          	ld	a5,-32(s0)
    52080c10:	639c                	ld	a5,0(a5)
    52080c12:	40f707b3          	sub	a5,a4,a5
    52080c16:	2781                	sext.w	a5,a5
    52080c18:	2785                	addiw	a5,a5,1
    52080c1a:	0007871b          	sext.w	a4,a5
    52080c1e:	fe043783          	ld	a5,-32(s0)
    52080c22:	4b9c                	lw	a5,16(a5)
    52080c24:	00f76463          	bltu	a4,a5,52080c2c <_putc+0x36>
    52080c28:	4781                	li	a5,0
    52080c2a:	a02d                	j	52080c54 <_putc+0x5e>
    52080c2c:	fe043783          	ld	a5,-32(s0)
    52080c30:	679c                	ld	a5,8(a5)
    52080c32:	00178693          	addi	a3,a5,1
    52080c36:	fe043703          	ld	a4,-32(s0)
    52080c3a:	e714                	sd	a3,8(a4)
    52080c3c:	fec42703          	lw	a4,-20(s0)
    52080c40:	0ff77713          	andi	a4,a4,255
    52080c44:	00e78023          	sb	a4,0(a5)
    52080c48:	fe043783          	ld	a5,-32(s0)
    52080c4c:	679c                	ld	a5,8(a5)
    52080c4e:	00078023          	sb	zero,0(a5)
    52080c52:	4785                	li	a5,1
    52080c54:	853e                	mv	a0,a5
    52080c56:	6462                	ld	s0,24(sp)
    52080c58:	6105                	addi	sp,sp,32
    52080c5a:	8082                	ret

0000000052080c5c <_puts>:
    52080c5c:	7139                	addi	sp,sp,-64
    52080c5e:	fc22                	sd	s0,56(sp)
    52080c60:	0080                	addi	s0,sp,64
    52080c62:	fca43c23          	sd	a0,-40(s0)
    52080c66:	87ae                	mv	a5,a1
    52080c68:	fcc43423          	sd	a2,-56(s0)
    52080c6c:	fcf42a23          	sw	a5,-44(s0)
    52080c70:	fc843783          	ld	a5,-56(s0)
    52080c74:	4b9c                	lw	a5,16(a5)
    52080c76:	02079713          	slli	a4,a5,0x20
    52080c7a:	9301                	srli	a4,a4,0x20
