
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    520805c6:	87aa                	mv	a5,a0
    520805c8:	feb43023          	sd	a1,-32(s0)
    520805cc:	8732                	mv	a4,a2
    520805ce:	fef42623          	sw	a5,-20(s0)
    520805d2:	87ba                	mv	a5,a4
    520805d4:	fef42423          	sw	a5,-24(s0)
    520805d8:	0001                	nop
    520805da:	853e                	mv	a0,a5
    520805dc:	6462                	ld	s0,24(sp)
    520805de:	6105                	addi	sp,sp,32
    520805e0:	8082                	ret

00000000520805e2 <sys_mbox_recv>:
    520805e2:	1101                	addi	sp,sp,-32
    520805e4:	ec22                	sd	s0,24(sp)
    520805e6:	1000                	addi	s0,sp,32
    520805e8:	87aa                	mv	a5,a0
    520805ea:	feb43023          	sd	a1,-32(s0)
    520805ee:	8732                	mv	a4,a2
    520805f0:	fef42623          	sw	a5,-20(s0)
    520805f4:	87ba                	mv	a5,a4
    520805f6:	fef42423          	sw	a5,-24(s0)
    520805fa:	0001                	nop
    520805fc:	853e                	mv	a0,a5
    520805fe:	6462                	ld	s0,24(sp)
    52080600:	6105                	addi	sp,sp,32
    52080602:	8082                	ret

0000000052080604 <isdigit>:
    52080604:	1101                	addi	sp,sp,-32
    52080606:	ec22                	sd	s0,24(sp)
    52080608:	1000                	addi	s0,sp,32
    5208060a:	87aa                	mv	a5,a0
    5208060c:	fef42623          	sw	a5,-20(s0)
    52080610:	fec42783          	lw	a5,-20(s0)
    52080614:	0007871b          	sext.w	a4,a5
    52080618:	02f00793          	li	a5,47
    5208061c:	00e7dc63          	bge	a5,a4,52080634 <isdigit+0x30>
    52080620:	fec42783          	lw	a5,-20(s0)
    52080624:	0007871b          	sext.w	a4,a5
    52080628:	03900793          	li	a5,57
    5208062c:	00e7c463          	blt	a5,a4,52080634 <isdigit+0x30>
    52080630:	4785                	li	a5,1
    52080632:	a011                	j	52080636 <isdigit+0x32>
    52080634:	4781                	li	a5,0
    52080636:	853e                	mv	a0,a5
    52080638:	6462                	ld	s0,24(sp)
    5208063a:	6105                	addi	sp,sp,32
    5208063c:	8082                	ret

000000005208063e <isspace>:
    5208063e:	1101                	addi	sp,sp,-32
    52080640:	ec22                	sd	s0,24(sp)
    52080642:	1000                	addi	s0,sp,32
    52080644:	87aa                	mv	a5,a0
    52080646:	fef42623          	sw	a5,-20(s0)
    5208064a:	fec42783          	lw	a5,-20(s0)
    5208064e:	0007871b          	sext.w	a4,a5
    52080652:	02000793          	li	a5,32
    52080656:	04f70563          	beq	a4,a5,520806a0 <isspace+0x62>
    5208065a:	fec42783          	lw	a5,-20(s0)
    5208065e:	0007871b          	sext.w	a4,a5
    52080662:	47a5                	li	a5,9
    52080664:	02f70e63          	beq	a4,a5,520806a0 <isspace+0x62>
    52080668:	fec42783          	lw	a5,-20(s0)
    5208066c:	0007871b          	sext.w	a4,a5
    52080670:	47a9                	li	a5,10
    52080672:	02f70763          	beq	a4,a5,520806a0 <isspace+0x62>
    52080676:	fec42783          	lw	a5,-20(s0)
    5208067a:	0007871b          	sext.w	a4,a5
    5208067e:	47ad                	li	a5,11
    52080680:	02f70063          	beq	a4,a5,520806a0 <isspace+0x62>
    52080684:	fec42783          	lw	a5,-20(s0)
    52080688:	0007871b          	sext.w	a4,a5
    5208068c:	47b1                	li	a5,12
    5208068e:	00f70963          	beq	a4,a5,520806a0 <isspace+0x62>
    52080692:	fec42783          	lw	a5,-20(s0)
    52080696:	0007871b          	sext.w	a4,a5
    5208069a:	47b5                	li	a5,13
    5208069c:	00f71463          	bne	a4,a5,520806a4 <isspace+0x66>
    520806a0:	4785                	li	a5,1
    520806a2:	a011                	j	520806a6 <isspace+0x68>
    520806a4:	4781                	li	a5,0
    520806a6:	853e                	mv	a0,a5
    520806a8:	6462                	ld	s0,24(sp)
    520806aa:	6105                	addi	sp,sp,32
    520806ac:	8082                	ret

00000000520806ae <atol>:
    520806ae:	7179                	addi	sp,sp,-48
    520806b0:	f406                	sd	ra,40(sp)
    520806b2:	f022                	sd	s0,32(sp)
    520806b4:	1800                	addi	s0,sp,48
    520806b6:	fca43c23          	sd	a0,-40(s0)
    520806ba:	fe043423          	sd	zero,-24(s0)
    520806be:	fe042223          	sw	zero,-28(s0)
    520806c2:	47a9                	li	a5,10
    520806c4:	fef42023          	sw	a5,-32(s0)
    520806c8:	fd843783          	ld	a5,-40(s0)
    520806cc:	e399                	bnez	a5,520806d2 <atol+0x24>
    520806ce:	4781                	li	a5,0
    520806d0:	a2f5                	j	520808bc <atol+0x20e>
    520806d2:	0001                	nop
    520806d4:	fd843783          	ld	a5,-40(s0)
    520806d8:	0007c783          	lbu	a5,0(a5)
    520806dc:	2781                	sext.w	a5,a5
    520806de:	853e                	mv	a0,a5
    520806e0:	f5fff0ef          	jal	ra,5208063e <isspace>
    520806e4:	87aa                	mv	a5,a0
    520806e6:	f7fd                	bnez	a5,520806d4 <atol+0x26>
    520806e8:	fd843783          	ld	a5,-40(s0)
    520806ec:	0007c783          	lbu	a5,0(a5)
    520806f0:	873e                	mv	a4,a5
    520806f2:	02b00793          	li	a5,43
    520806f6:	00f71a63          	bne	a4,a5,5208070a <atol+0x5c>
    520806fa:	fe042223          	sw	zero,-28(s0)
    520806fe:	fd843783          	ld	a5,-40(s0)
    52080702:	0785                	addi	a5,a5,1
    52080704:	fcf43c23          	sd	a5,-40(s0)
    52080708:	a091                	j	5208074c <atol+0x9e>
    5208070a:	fd843783          	ld	a5,-40(s0)
    5208070e:	0007c783          	lbu	a5,0(a5)
    52080712:	873e                	mv	a4,a5
    52080714:	02d00793          	li	a5,45
    52080718:	00f71b63          	bne	a4,a5,5208072e <atol+0x80>
    5208071c:	4785                	li	a5,1
    5208071e:	fef42223          	sw	a5,-28(s0)
    52080722:	fd843783          	ld	a5,-40(s0)
    52080726:	0785                	addi	a5,a5,1
    52080728:	fcf43c23          	sd	a5,-40(s0)
    5208072c:	a005                	j	5208074c <atol+0x9e>
    5208072e:	fd843783          	ld	a5,-40(s0)
    52080732:	0007c783          	lbu	a5,0(a5)
    52080736:	2781                	sext.w	a5,a5
    52080738:	853e                	mv	a0,a5
    5208073a:	ecbff0ef          	jal	ra,52080604 <isdigit>
    5208073e:	87aa                	mv	a5,a0
    52080740:	c781                	beqz	a5,52080748 <atol+0x9a>
    52080742:	fe042223          	sw	zero,-28(s0)
    52080746:	a019                	j	5208074c <atol+0x9e>
    52080748:	4781                	li	a5,0
    5208074a:	aa8d                	j	520808bc <atol+0x20e>
    5208074c:	fd843783          	ld	a5,-40(s0)
    52080750:	0007c783          	lbu	a5,0(a5)
    52080754:	873e                	mv	a4,a5
    52080756:	03000793          	li	a5,48
    5208075a:	00f71c63          	bne	a4,a5,52080772 <atol+0xc4>
    5208075e:	fd843783          	ld	a5,-40(s0)
    52080762:	0785                	addi	a5,a5,1
    52080764:	0007c783          	lbu	a5,0(a5)
    52080768:	873e                	mv	a4,a5
    5208076a:	07800793          	li	a5,120
    5208076e:	02f70563          	beq	a4,a5,52080798 <atol+0xea>
    52080772:	fd843783          	ld	a5,-40(s0)
    52080776:	0007c783          	lbu	a5,0(a5)
    5208077a:	873e                	mv	a4,a5
    5208077c:	03000793          	li	a5,48
    52080780:	10f71e63          	bne	a4,a5,5208089c <atol+0x1ee>
    52080784:	fd843783          	ld	a5,-40(s0)
    52080788:	0785                	addi	a5,a5,1
    5208078a:	0007c783          	lbu	a5,0(a5)
    5208078e:	873e                	mv	a4,a5
    52080790:	05800793          	li	a5,88
    52080794:	10f71463          	bne	a4,a5,5208089c <atol+0x1ee>
    52080798:	47c1                	li	a5,16
    5208079a:	fef42023          	sw	a5,-32(s0)
    5208079e:	fd843783          	ld	a5,-40(s0)
    520807a2:	0785                	addi	a5,a5,1
    520807a4:	fcf43c23          	sd	a5,-40(s0)
    520807a8:	fd843783          	ld	a5,-40(s0)
    520807ac:	0785                	addi	a5,a5,1
    520807ae:	fcf43c23          	sd	a5,-40(s0)
    520807b2:	a0ed                	j	5208089c <atol+0x1ee>
    520807b4:	fd843783          	ld	a5,-40(s0)
    520807b8:	0007c783          	lbu	a5,0(a5)
    520807bc:	2781                	sext.w	a5,a5
    520807be:	853e                	mv	a0,a5
    520807c0:	e45ff0ef          	jal	ra,52080604 <isdigit>
    520807c4:	87aa                	mv	a5,a0
    520807c6:	c39d                	beqz	a5,520807ec <atol+0x13e>
    520807c8:	fe042703          	lw	a4,-32(s0)
    520807cc:	fe843783          	ld	a5,-24(s0)
    520807d0:	02f707b3          	mul	a5,a4,a5
    520807d4:	fd843703          	ld	a4,-40(s0)
    520807d8:	00074703          	lbu	a4,0(a4)
    520807dc:	2701                	sext.w	a4,a4
    520807de:	fd07071b          	addiw	a4,a4,-48
    520807e2:	2701                	sext.w	a4,a4
    520807e4:	97ba                	add	a5,a5,a4
    520807e6:	fef43423          	sd	a5,-24(s0)
    520807ea:	a065                	j	52080892 <atol+0x1e4>
    520807ec:	fe042783          	lw	a5,-32(s0)
    520807f0:	0007871b          	sext.w	a4,a5
    520807f4:	47c1                	li	a5,16
    520807f6:	08f71c63          	bne	a4,a5,5208088e <atol+0x1e0>
    520807fa:	fd843783          	ld	a5,-40(s0)
    520807fe:	0007c783          	lbu	a5,0(a5)
    52080802:	873e                	mv	a4,a5
    52080804:	06000793          	li	a5,96
    52080808:	02e7fd63          	bgeu	a5,a4,52080842 <atol+0x194>
    5208080c:	fd843783          	ld	a5,-40(s0)
    52080810:	0007c783          	lbu	a5,0(a5)
    52080814:	873e                	mv	a4,a5
    52080816:	06600793          	li	a5,102
    5208081a:	02e7e463          	bltu	a5,a4,52080842 <atol+0x194>
    5208081e:	fe042703          	lw	a4,-32(s0)
    52080822:	fe843783          	ld	a5,-24(s0)
    52080826:	02f707b3          	mul	a5,a4,a5
    5208082a:	fd843703          	ld	a4,-40(s0)
    5208082e:	00074703          	lbu	a4,0(a4)
    52080832:	2701                	sext.w	a4,a4
    52080834:	fa97071b          	addiw	a4,a4,-87
    52080838:	2701                	sext.w	a4,a4
    5208083a:	97ba                	add	a5,a5,a4
    5208083c:	fef43423          	sd	a5,-24(s0)
    52080840:	a889                	j	52080892 <atol+0x1e4>
    52080842:	fd843783          	ld	a5,-40(s0)
    52080846:	0007c783          	lbu	a5,0(a5)
    5208084a:	873e                	mv	a4,a5
    5208084c:	04000793          	li	a5,64
    52080850:	02e7fd63          	bgeu	a5,a4,5208088a <atol+0x1dc>
    52080854:	fd843783          	ld	a5,-40(s0)
    52080858:	0007c783          	lbu	a5,0(a5)
    5208085c:	873e                	mv	a4,a5
    5208085e:	04600793          	li	a5,70
    52080862:	02e7e463          	bltu	a5,a4,5208088a <atol+0x1dc>
    52080866:	fe042703          	lw	a4,-32(s0)
    5208086a:	fe843783          	ld	a5,-24(s0)
    5208086e:	02f707b3          	mul	a5,a4,a5
    52080872:	fd843703          	ld	a4,-40(s0)
    52080876:	00074703          	lbu	a4,0(a4)
    5208087a:	2701                	sext.w	a4,a4
    5208087c:	fc97071b          	addiw	a4,a4,-55
    52080880:	2701                	sext.w	a4,a4
    52080882:	97ba                	add	a5,a5,a4
    52080884:	fef43423          	sd	a5,-24(s0)
    52080888:	a029                	j	52080892 <atol+0x1e4>
    5208088a:	4781                	li	a5,0
    5208088c:	a805                	j	520808bc <atol+0x20e>
    5208088e:	4781                	li	a5,0
    52080890:	a035                	j	520808bc <atol+0x20e>
    52080892:	fd843783          	ld	a5,-40(s0)
    52080896:	0785                	addi	a5,a5,1
    52080898:	fcf43c23          	sd	a5,-40(s0)
    5208089c:	fd843783          	ld	a5,-40(s0)
    520808a0:	0007c783          	lbu	a5,0(a5)
    520808a4:	fb81                	bnez	a5,520807b4 <atol+0x106>
    520808a6:	fe442783          	lw	a5,-28(s0)
    520808aa:	2781                	sext.w	a5,a5
    520808ac:	c791                	beqz	a5,520808b8 <atol+0x20a>
    520808ae:	fe843783          	ld	a5,-24(s0)
    520808b2:	40f007b3          	neg	a5,a5
    520808b6:	a019                	j	520808bc <atol+0x20e>
    520808b8:	fe843783          	ld	a5,-24(s0)
    520808bc:	853e                	mv	a0,a5
    520808be:	70a2                	ld	ra,40(sp)
    520808c0:	7402                	ld	s0,32(sp)
    520808c2:	6145                	addi	sp,sp,48
    520808c4:	8082                	ret

00000000520808c6 <atoi>:
    520808c6:	1101                	addi	sp,sp,-32
    520808c8:	ec06                	sd	ra,24(sp)
    520808ca:	e822                	sd	s0,16(sp)
    520808cc:	1000                	addi	s0,sp,32
    520808ce:	fea43423          	sd	a0,-24(s0)
    520808d2:	fe843503          	ld	a0,-24(s0)
    520808d6:	dd9ff0ef          	jal	ra,520806ae <atol>
    520808da:	87aa                	mv	a5,a0
    520808dc:	2781                	sext.w	a5,a5
    520808de:	853e                	mv	a0,a5
    520808e0:	60e2                	ld	ra,24(sp)
    520808e2:	6442                	ld	s0,16(sp)
    520808e4:	6105                	addi	sp,sp,32
    520808e6:	8082                	ret

00000000520808e8 <mini_itoa>:
    520808e8:	715d                	addi	sp,sp,-80
    520808ea:	e4a2                	sd	s0,72(sp)
    520808ec:	0880                	addi	s0,sp,80
    520808ee:	fca43423          	sd	a0,-56(s0)
    520808f2:	fae43823          	sd	a4,-80(s0)
    520808f6:	873e                	mv	a4,a5
    520808f8:	87ae                	mv	a5,a1
    520808fa:	fcf42223          	sw	a5,-60(s0)
    520808fe:	87b2                	mv	a5,a2
    52080900:	fcf42023          	sw	a5,-64(s0)
    52080904:	87b6                	mv	a5,a3
    52080906:	faf42e23          	sw	a5,-68(s0)
    5208090a:	87ba                	mv	a5,a4
    5208090c:	faf42c23          	sw	a5,-72(s0)
    52080910:	fb043783          	ld	a5,-80(s0)
    52080914:	fef43423          	sd	a5,-24(s0)
    52080918:	fe042223          	sw	zero,-28(s0)
    5208091c:	fc442783          	lw	a5,-60(s0)
    52080920:	0007871b          	sext.w	a4,a5
    52080924:	47c1                	li	a5,16
    52080926:	00e7f463          	bgeu	a5,a4,5208092e <mini_itoa+0x46>
    5208092a:	4781                	li	a5,0
    5208092c:	a255                	j	52080ad0 <mini_itoa+0x1e8>
    5208092e:	fc843783          	ld	a5,-56(s0)
    52080932:	0007df63          	bgez	a5,52080950 <mini_itoa+0x68>
    52080936:	fbc42783          	lw	a5,-68(s0)
    5208093a:	2781                	sext.w	a5,a5
    5208093c:	eb91                	bnez	a5,52080950 <mini_itoa+0x68>
    5208093e:	4785                	li	a5,1
    52080940:	fef42223          	sw	a5,-28(s0)
    52080944:	fc843783          	ld	a5,-56(s0)
    52080948:	40f007b3          	neg	a5,a5
    5208094c:	fcf43423          	sd	a5,-56(s0)
    52080950:	fc446783          	lwu	a5,-60(s0)
    52080954:	fc843703          	ld	a4,-56(s0)
    52080958:	02f767b3          	rem	a5,a4,a5
    5208095c:	fcf42e23          	sw	a5,-36(s0)
    52080960:	fdc42783          	lw	a5,-36(s0)
    52080964:	0007871b          	sext.w	a4,a5
    52080968:	47a5                	li	a5,9
    5208096a:	00e7cb63          	blt	a5,a4,52080980 <mini_itoa+0x98>
    5208096e:	fdc42783          	lw	a5,-36(s0)
    52080972:	0ff7f793          	andi	a5,a5,255
    52080976:	0307879b          	addiw	a5,a5,48
    5208097a:	0ff7f713          	andi	a4,a5,255
    5208097e:	a025                	j	520809a6 <mini_itoa+0xbe>
    52080980:	fc042783          	lw	a5,-64(s0)
    52080984:	2781                	sext.w	a5,a5
    52080986:	c781                	beqz	a5,5208098e <mini_itoa+0xa6>
    52080988:	04100793          	li	a5,65
    5208098c:	a019                	j	52080992 <mini_itoa+0xaa>
    5208098e:	06100793          	li	a5,97
    52080992:	fdc42703          	lw	a4,-36(s0)
    52080996:	0ff77713          	andi	a4,a4,255
    5208099a:	9fb9                	addw	a5,a5,a4
    5208099c:	0ff7f793          	andi	a5,a5,255
    520809a0:	37d9                	addiw	a5,a5,-10
    520809a2:	0ff7f713          	andi	a4,a5,255
    520809a6:	fe843783          	ld	a5,-24(s0)
    520809aa:	00178693          	addi	a3,a5,1
    520809ae:	fed43423          	sd	a3,-24(s0)
    520809b2:	00e78023          	sb	a4,0(a5)
    520809b6:	fc446783          	lwu	a5,-60(s0)
    520809ba:	fc843703          	ld	a4,-56(s0)
    520809be:	02f747b3          	div	a5,a4,a5
    520809c2:	fcf43423          	sd	a5,-56(s0)
    520809c6:	fc843783          	ld	a5,-56(s0)
    520809ca:	f8f043e3          	bgtz	a5,52080950 <mini_itoa+0x68>
    520809ce:	fe843703          	ld	a4,-24(s0)
    520809d2:	fb043783          	ld	a5,-80(s0)
    520809d6:	40f707b3          	sub	a5,a4,a5
    520809da:	fef42023          	sw	a5,-32(s0)
    520809de:	a005                	j	520809fe <mini_itoa+0x116>
    520809e0:	fe843783          	ld	a5,-24(s0)
    520809e4:	00178713          	addi	a4,a5,1
    520809e8:	fee43423          	sd	a4,-24(s0)
    520809ec:	03000713          	li	a4,48
    520809f0:	00e78023          	sb	a4,0(a5)
    520809f4:	fe042783          	lw	a5,-32(s0)
    520809f8:	2785                	addiw	a5,a5,1
    520809fa:	fef42023          	sw	a5,-32(s0)
    520809fe:	fe042703          	lw	a4,-32(s0)
    52080a02:	fb842783          	lw	a5,-72(s0)
    52080a06:	2701                	sext.w	a4,a4
    52080a08:	2781                	sext.w	a5,a5
    52080a0a:	fcf76be3          	bltu	a4,a5,520809e0 <mini_itoa+0xf8>
    52080a0e:	fe442783          	lw	a5,-28(s0)
    52080a12:	2781                	sext.w	a5,a5
    52080a14:	cb99                	beqz	a5,52080a2a <mini_itoa+0x142>
    52080a16:	fe843783          	ld	a5,-24(s0)
    52080a1a:	00178713          	addi	a4,a5,1
    52080a1e:	fee43423          	sd	a4,-24(s0)
    52080a22:	02d00713          	li	a4,45
    52080a26:	00e78023          	sb	a4,0(a5)
    52080a2a:	fe843783          	ld	a5,-24(s0)
    52080a2e:	00078023          	sb	zero,0(a5)
    52080a32:	fe843703          	ld	a4,-24(s0)
    52080a36:	fb043783          	ld	a5,-80(s0)
    52080a3a:	40f707b3          	sub	a5,a4,a5
    52080a3e:	fcf42c23          	sw	a5,-40(s0)
    52080a42:	fe042023          	sw	zero,-32(s0)
    52080a46:	a885                	j	52080ab6 <mini_itoa+0x1ce>
    52080a48:	fe046783          	lwu	a5,-32(s0)
    52080a4c:	fb043703          	ld	a4,-80(s0)
    52080a50:	97ba                	add	a5,a5,a4
    52080a52:	0007c783          	lbu	a5,0(a5)
    52080a56:	fcf40ba3          	sb	a5,-41(s0)
    52080a5a:	fd842703          	lw	a4,-40(s0)
    52080a5e:	fe042783          	lw	a5,-32(s0)
    52080a62:	40f707bb          	subw	a5,a4,a5
    52080a66:	2781                	sext.w	a5,a5
    52080a68:	37fd                	addiw	a5,a5,-1
    52080a6a:	2781                	sext.w	a5,a5
    52080a6c:	1782                	slli	a5,a5,0x20
    52080a6e:	9381                	srli	a5,a5,0x20
    52080a70:	fb043703          	ld	a4,-80(s0)
    52080a74:	973e                	add	a4,a4,a5
    52080a76:	fe046783          	lwu	a5,-32(s0)
    52080a7a:	fb043683          	ld	a3,-80(s0)
    52080a7e:	97b6                	add	a5,a5,a3
    52080a80:	00074703          	lbu	a4,0(a4)
    52080a84:	00e78023          	sb	a4,0(a5)
    52080a88:	fd842703          	lw	a4,-40(s0)
    52080a8c:	fe042783          	lw	a5,-32(s0)
    52080a90:	40f707bb          	subw	a5,a4,a5
    52080a94:	2781                	sext.w	a5,a5
    52080a96:	37fd                	addiw	a5,a5,-1
    52080a98:	2781                	sext.w	a5,a5
    52080a9a:	1782                	slli	a5,a5,0x20
    52080a9c:	9381                	srli	a5,a5,0x20
    52080a9e:	fb043703          	ld	a4,-80(s0)
    52080aa2:	97ba                	add	a5,a5,a4
    52080aa4:	fd744703          	lbu	a4,-41(s0)
    52080aa8:	00e78023          	sb	a4,0(a5)
    52080aac:	fe042783          	lw	a5,-32(s0)
    52080ab0:	2785                	addiw	a5,a5,1
    52080ab2:	fef42023          	sw	a5,-32(s0)
    52080ab6:	fd842783          	lw	a5,-40(s0)
    52080aba:	0017d79b          	srliw	a5,a5,0x1
    52080abe:	0007871b          	sext.w	a4,a5
    52080ac2:	fe042783          	lw	a5,-32(s0)
    52080ac6:	2781                	sext.w	a5,a5
    52080ac8:	f8e7e0e3          	bltu	a5,a4,52080a48 <mini_itoa+0x160>
    52080acc:	fd842783          	lw	a5,-40(s0)
    52080ad0:	853e                	mv	a0,a5
    52080ad2:	6426                	ld	s0,72(sp)
    52080ad4:	6161                	addi	sp,sp,80
    52080ad6:	8082                	ret

0000000052080ad8 <_putc>:
    52080ad8:	1101                	addi	sp,sp,-32
    52080ada:	ec22                	sd	s0,24(sp)
    52080adc:	1000                	addi	s0,sp,32
    52080ade:	87aa                	mv	a5,a0
    52080ae0:	feb43023          	sd	a1,-32(s0)
    52080ae4:	fef42623          	sw	a5,-20(s0)
    52080ae8:	fe043783          	ld	a5,-32(s0)
    52080aec:	6798                	ld	a4,8(a5)
    52080aee:	fe043783          	ld	a5,-32(s0)
    52080af2:	639c                	ld	a5,0(a5)
    52080af4:	40f707b3          	sub	a5,a4,a5
    52080af8:	2781                	sext.w	a5,a5
    52080afa:	2785                	addiw	a5,a5,1
    52080afc:	0007871b          	sext.w	a4,a5
    52080b00:	fe043783          	ld	a5,-32(s0)
    52080b04:	4b9c                	lw	a5,16(a5)
    52080b06:	00f76463          	bltu	a4,a5,52080b0e <_putc+0x36>
    52080b0a:	4781                	li	a5,0
    52080b0c:	a02d                	j	52080b36 <_putc+0x5e>
    52080b0e:	fe043783          	ld	a5,-32(s0)
    52080b12:	679c                	ld	a5,8(a5)
    52080b14:	00178693          	addi	a3,a5,1
    52080b18:	fe043703          	ld	a4,-32(s0)
    52080b1c:	e714                	sd	a3,8(a4)
    52080b1e:	fec42703          	lw	a4,-20(s0)
    52080b22:	0ff77713          	andi	a4,a4,255
    52080b26:	00e78023          	sb	a4,0(a5)
    52080b2a:	fe043783          	ld	a5,-32(s0)
    52080b2e:	679c                	ld	a5,8(a5)
    52080b30:	00078023          	sb	zero,0(a5)
    52080b34:	4785                	li	a5,1
    52080b36:	853e                	mv	a0,a5
    52080b38:	6462                	ld	s0,24(sp)
    52080b3a:	6105                	addi	sp,sp,32
    52080b3c:	8082                	ret

0000000052080b3e <_puts>:
    52080b3e:	7139                	addi	sp,sp,-64
    52080b40:	fc22                	sd	s0,56(sp)
    52080b42:	0080                	addi	s0,sp,64
    52080b44:	fca43c23          	sd	a0,-40(s0)
    52080b48:	87ae                	mv	a5,a1
    52080b4a:	fcc43423          	sd	a2,-56(s0)
    52080b4e:	fcf42a23          	sw	a5,-44(s0)
    52080b52:	fc843783          	ld	a5,-56(s0)
    52080b56:	4b9c                	lw	a5,16(a5)
    52080b58:	02079713          	slli	a4,a5,0x20
    52080b5c:	9301                	srli	a4,a4,0x20
    52080b5e:	fc843783          	ld	a5,-56(s0)
    52080b62:	6794                	ld	a3,8(a5)
    52080b64:	fc843783          	ld	a5,-56(s0)
    52080b68:	639c                	ld	a5,0(a5)
    52080b6a:	40f687b3          	sub	a5,a3,a5
    52080b6e:	8f1d                	sub	a4,a4,a5
    52080b70:	fd446783          	lwu	a5,-44(s0)
    52080b74:	02e7c463          	blt	a5,a4,52080b9c <_puts+0x5e>
    52080b78:	fc843783          	ld	a5,-56(s0)
    52080b7c:	4b98                	lw	a4,16(a5)
    52080b7e:	fc843783          	ld	a5,-56(s0)
    52080b82:	6794                	ld	a3,8(a5)
    52080b84:	fc843783          	ld	a5,-56(s0)
    52080b88:	639c                	ld	a5,0(a5)
    52080b8a:	40f687b3          	sub	a5,a3,a5
    52080b8e:	2781                	sext.w	a5,a5
    52080b90:	40f707bb          	subw	a5,a4,a5
    52080b94:	2781                	sext.w	a5,a5
    52080b96:	37fd                	addiw	a5,a5,-1
    52080b98:	fcf42a23          	sw	a5,-44(s0)
    52080b9c:	fe042623          	sw	zero,-20(s0)
    52080ba0:	a03d                	j	52080bce <_puts+0x90>
    52080ba2:	fec46783          	lwu	a5,-20(s0)
    52080ba6:	fd843703          	ld	a4,-40(s0)
    52080baa:	973e                	add	a4,a4,a5
    52080bac:	fc843783          	ld	a5,-56(s0)
    52080bb0:	679c                	ld	a5,8(a5)
    52080bb2:	00178613          	addi	a2,a5,1
    52080bb6:	fc843683          	ld	a3,-56(s0)
    52080bba:	e690                	sd	a2,8(a3)
    52080bbc:	00074703          	lbu	a4,0(a4)
    52080bc0:	00e78023          	sb	a4,0(a5)
    52080bc4:	fec42783          	lw	a5,-20(s0)
    52080bc8:	2785                	addiw	a5,a5,1
    52080bca:	fef42623          	sw	a5,-20(s0)
    52080bce:	fec42703          	lw	a4,-20(s0)
    52080bd2:	fd442783          	lw	a5,-44(s0)
    52080bd6:	2701                	sext.w	a4,a4
    52080bd8:	2781                	sext.w	a5,a5
    52080bda:	fcf764e3          	bltu	a4,a5,52080ba2 <_puts+0x64>
    52080bde:	fc843783          	ld	a5,-56(s0)
    52080be2:	679c                	ld	a5,8(a5)
    52080be4:	00078023          	sb	zero,0(a5)
    52080be8:	fd442783          	lw	a5,-44(s0)
    52080bec:	853e                	mv	a0,a5
    52080bee:	7462                	ld	s0,56(sp)
    52080bf0:	6121                	addi	sp,sp,64
    52080bf2:	8082                	ret

0000000052080bf4 <mini_vsnprintf>:
    52080bf4:	7119                	addi	sp,sp,-128
    52080bf6:	fc86                	sd	ra,120(sp)
    52080bf8:	f8a2                	sd	s0,112(sp)
    52080bfa:	0100                	addi	s0,sp,128
    52080bfc:	f8a43c23          	sd	a0,-104(s0)
    52080c00:	87ae                	mv	a5,a1
    52080c02:	f8c43423          	sd	a2,-120(s0)
    52080c06:	f8d43023          	sd	a3,-128(s0)
    52080c0a:	f8f42a23          	sw	a5,-108(s0)
    52080c0e:	f9843783          	ld	a5,-104(s0)
    52080c12:	fcf43023          	sd	a5,-64(s0)
    52080c16:	f9843783          	ld	a5,-104(s0)
    52080c1a:	fcf43423          	sd	a5,-56(s0)
    52080c1e:	f9442783          	lw	a5,-108(s0)
    52080c22:	fcf42823          	sw	a5,-48(s0)
    52080c26:	a4f9                	j	52080ef4 <mini_vsnprintf+0x300>
    52080c28:	fc843703          	ld	a4,-56(s0)
    52080c2c:	fc043783          	ld	a5,-64(s0)
    52080c30:	40f707b3          	sub	a5,a4,a5
    52080c34:	2781                	sext.w	a5,a5
    52080c36:	2785                	addiw	a5,a5,1
    52080c38:	0007871b          	sext.w	a4,a5
    52080c3c:	fd042783          	lw	a5,-48(s0)
    52080c40:	2cf77b63          	bgeu	a4,a5,52080f16 <mini_vsnprintf+0x322>
    52080c44:	fef44783          	lbu	a5,-17(s0)
    52080c48:	0ff7f713          	andi	a4,a5,255
    52080c4c:	02500793          	li	a5,37
    52080c50:	00f70c63          	beq	a4,a5,52080c68 <mini_vsnprintf+0x74>
    52080c54:	fef44783          	lbu	a5,-17(s0)
    52080c58:	2781                	sext.w	a5,a5
    52080c5a:	fc040713          	addi	a4,s0,-64
    52080c5e:	85ba                	mv	a1,a4
    52080c60:	853e                	mv	a0,a5
    52080c62:	e77ff0ef          	jal	ra,52080ad8 <_putc>
    52080c66:	a479                	j	52080ef4 <mini_vsnprintf+0x300>
    52080c68:	fe040723          	sb	zero,-18(s0)
    52080c6c:	fe042423          	sw	zero,-24(s0)
    52080c70:	f8843783          	ld	a5,-120(s0)
    52080c74:	00178713          	addi	a4,a5,1
    52080c78:	f8e43423          	sd	a4,-120(s0)
    52080c7c:	0007c783          	lbu	a5,0(a5)
    52080c80:	fef407a3          	sb	a5,-17(s0)
    52080c84:	fef44783          	lbu	a5,-17(s0)
    52080c88:	0ff7f713          	andi	a4,a5,255
