
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    520805e0:	b7bff0ef          	jal	ra,5208015a <invoke_syscall>
    520805e4:	0001                	nop
    520805e6:	60e2                	ld	ra,24(sp)
    520805e8:	6442                	ld	s0,16(sp)
    520805ea:	6105                	addi	sp,sp,32
    520805ec:	8082                	ret

00000000520805ee <sys_semaphore_down>:
    520805ee:	1101                	addi	sp,sp,-32
    520805f0:	ec06                	sd	ra,24(sp)
    520805f2:	e822                	sd	s0,16(sp)
    520805f4:	1000                	addi	s0,sp,32
    520805f6:	87aa                	mv	a5,a0
    520805f8:	fef42623          	sw	a5,-20(s0)
    520805fc:	fec42583          	lw	a1,-20(s0)
    52080600:	4601                	li	a2,0
    52080602:	4681                	li	a3,0
    52080604:	4701                	li	a4,0
    52080606:	4781                	li	a5,0
    52080608:	02600513          	li	a0,38
    5208060c:	b4fff0ef          	jal	ra,5208015a <invoke_syscall>
    52080610:	0001                	nop
    52080612:	60e2                	ld	ra,24(sp)
    52080614:	6442                	ld	s0,16(sp)
    52080616:	6105                	addi	sp,sp,32
    52080618:	8082                	ret

000000005208061a <sys_semaphore_destroy>:
    5208061a:	1101                	addi	sp,sp,-32
    5208061c:	ec06                	sd	ra,24(sp)
    5208061e:	e822                	sd	s0,16(sp)
    52080620:	1000                	addi	s0,sp,32
    52080622:	87aa                	mv	a5,a0
    52080624:	fef42623          	sw	a5,-20(s0)
    52080628:	fec42583          	lw	a1,-20(s0)
    5208062c:	4601                	li	a2,0
    5208062e:	4681                	li	a3,0
    52080630:	4701                	li	a4,0
    52080632:	4781                	li	a5,0
    52080634:	02700513          	li	a0,39
    52080638:	b23ff0ef          	jal	ra,5208015a <invoke_syscall>
    5208063c:	0001                	nop
    5208063e:	60e2                	ld	ra,24(sp)
    52080640:	6442                	ld	s0,16(sp)
    52080642:	6105                	addi	sp,sp,32
    52080644:	8082                	ret

0000000052080646 <sys_mbox_open>:
    52080646:	1101                	addi	sp,sp,-32
    52080648:	ec22                	sd	s0,24(sp)
    5208064a:	1000                	addi	s0,sp,32
    5208064c:	fea43423          	sd	a0,-24(s0)
    52080650:	0001                	nop
    52080652:	853e                	mv	a0,a5
    52080654:	6462                	ld	s0,24(sp)
    52080656:	6105                	addi	sp,sp,32
    52080658:	8082                	ret

000000005208065a <sys_mbox_close>:
    5208065a:	1101                	addi	sp,sp,-32
    5208065c:	ec22                	sd	s0,24(sp)
    5208065e:	1000                	addi	s0,sp,32
    52080660:	87aa                	mv	a5,a0
    52080662:	fef42623          	sw	a5,-20(s0)
    52080666:	0001                	nop
    52080668:	6462                	ld	s0,24(sp)
    5208066a:	6105                	addi	sp,sp,32
    5208066c:	8082                	ret

000000005208066e <sys_mbox_send>:
    5208066e:	1101                	addi	sp,sp,-32
    52080670:	ec22                	sd	s0,24(sp)
    52080672:	1000                	addi	s0,sp,32
    52080674:	87aa                	mv	a5,a0
    52080676:	feb43023          	sd	a1,-32(s0)
    5208067a:	8732                	mv	a4,a2
    5208067c:	fef42623          	sw	a5,-20(s0)
    52080680:	87ba                	mv	a5,a4
    52080682:	fef42423          	sw	a5,-24(s0)
    52080686:	0001                	nop
    52080688:	853e                	mv	a0,a5
    5208068a:	6462                	ld	s0,24(sp)
    5208068c:	6105                	addi	sp,sp,32
    5208068e:	8082                	ret

0000000052080690 <sys_mbox_recv>:
    52080690:	1101                	addi	sp,sp,-32
    52080692:	ec22                	sd	s0,24(sp)
    52080694:	1000                	addi	s0,sp,32
    52080696:	87aa                	mv	a5,a0
    52080698:	feb43023          	sd	a1,-32(s0)
    5208069c:	8732                	mv	a4,a2
    5208069e:	fef42623          	sw	a5,-20(s0)
    520806a2:	87ba                	mv	a5,a4
    520806a4:	fef42423          	sw	a5,-24(s0)
    520806a8:	0001                	nop
    520806aa:	853e                	mv	a0,a5
    520806ac:	6462                	ld	s0,24(sp)
    520806ae:	6105                	addi	sp,sp,32
    520806b0:	8082                	ret

00000000520806b2 <isdigit>:
    520806b2:	1101                	addi	sp,sp,-32
    520806b4:	ec22                	sd	s0,24(sp)
    520806b6:	1000                	addi	s0,sp,32
    520806b8:	87aa                	mv	a5,a0
    520806ba:	fef42623          	sw	a5,-20(s0)
    520806be:	fec42783          	lw	a5,-20(s0)
    520806c2:	0007871b          	sext.w	a4,a5
    520806c6:	02f00793          	li	a5,47
    520806ca:	00e7dc63          	bge	a5,a4,520806e2 <isdigit+0x30>
    520806ce:	fec42783          	lw	a5,-20(s0)
    520806d2:	0007871b          	sext.w	a4,a5
    520806d6:	03900793          	li	a5,57
    520806da:	00e7c463          	blt	a5,a4,520806e2 <isdigit+0x30>
    520806de:	4785                	li	a5,1
    520806e0:	a011                	j	520806e4 <isdigit+0x32>
    520806e2:	4781                	li	a5,0
    520806e4:	853e                	mv	a0,a5
    520806e6:	6462                	ld	s0,24(sp)
    520806e8:	6105                	addi	sp,sp,32
    520806ea:	8082                	ret

00000000520806ec <isspace>:
    520806ec:	1101                	addi	sp,sp,-32
    520806ee:	ec22                	sd	s0,24(sp)
    520806f0:	1000                	addi	s0,sp,32
    520806f2:	87aa                	mv	a5,a0
    520806f4:	fef42623          	sw	a5,-20(s0)
    520806f8:	fec42783          	lw	a5,-20(s0)
    520806fc:	0007871b          	sext.w	a4,a5
    52080700:	02000793          	li	a5,32
    52080704:	04f70563          	beq	a4,a5,5208074e <isspace+0x62>
    52080708:	fec42783          	lw	a5,-20(s0)
    5208070c:	0007871b          	sext.w	a4,a5
    52080710:	47a5                	li	a5,9
    52080712:	02f70e63          	beq	a4,a5,5208074e <isspace+0x62>
    52080716:	fec42783          	lw	a5,-20(s0)
    5208071a:	0007871b          	sext.w	a4,a5
    5208071e:	47a9                	li	a5,10
    52080720:	02f70763          	beq	a4,a5,5208074e <isspace+0x62>
    52080724:	fec42783          	lw	a5,-20(s0)
    52080728:	0007871b          	sext.w	a4,a5
    5208072c:	47ad                	li	a5,11
    5208072e:	02f70063          	beq	a4,a5,5208074e <isspace+0x62>
    52080732:	fec42783          	lw	a5,-20(s0)
    52080736:	0007871b          	sext.w	a4,a5
    5208073a:	47b1                	li	a5,12
    5208073c:	00f70963          	beq	a4,a5,5208074e <isspace+0x62>
    52080740:	fec42783          	lw	a5,-20(s0)
    52080744:	0007871b          	sext.w	a4,a5
    52080748:	47b5                	li	a5,13
    5208074a:	00f71463          	bne	a4,a5,52080752 <isspace+0x66>
    5208074e:	4785                	li	a5,1
    52080750:	a011                	j	52080754 <isspace+0x68>
    52080752:	4781                	li	a5,0
    52080754:	853e                	mv	a0,a5
    52080756:	6462                	ld	s0,24(sp)
    52080758:	6105                	addi	sp,sp,32
    5208075a:	8082                	ret

000000005208075c <atol>:
    5208075c:	7179                	addi	sp,sp,-48
    5208075e:	f406                	sd	ra,40(sp)
    52080760:	f022                	sd	s0,32(sp)
    52080762:	1800                	addi	s0,sp,48
    52080764:	fca43c23          	sd	a0,-40(s0)
    52080768:	fe043423          	sd	zero,-24(s0)
    5208076c:	fe042223          	sw	zero,-28(s0)
    52080770:	47a9                	li	a5,10
    52080772:	fef42023          	sw	a5,-32(s0)
    52080776:	fd843783          	ld	a5,-40(s0)
    5208077a:	e399                	bnez	a5,52080780 <atol+0x24>
    5208077c:	4781                	li	a5,0
    5208077e:	a2f5                	j	5208096a <atol+0x20e>
    52080780:	0001                	nop
    52080782:	fd843783          	ld	a5,-40(s0)
    52080786:	0007c783          	lbu	a5,0(a5)
    5208078a:	2781                	sext.w	a5,a5
    5208078c:	853e                	mv	a0,a5
    5208078e:	f5fff0ef          	jal	ra,520806ec <isspace>
    52080792:	87aa                	mv	a5,a0
    52080794:	f7fd                	bnez	a5,52080782 <atol+0x26>
    52080796:	fd843783          	ld	a5,-40(s0)
    5208079a:	0007c783          	lbu	a5,0(a5)
    5208079e:	873e                	mv	a4,a5
    520807a0:	02b00793          	li	a5,43
    520807a4:	00f71a63          	bne	a4,a5,520807b8 <atol+0x5c>
    520807a8:	fe042223          	sw	zero,-28(s0)
    520807ac:	fd843783          	ld	a5,-40(s0)
    520807b0:	0785                	addi	a5,a5,1
    520807b2:	fcf43c23          	sd	a5,-40(s0)
    520807b6:	a091                	j	520807fa <atol+0x9e>
    520807b8:	fd843783          	ld	a5,-40(s0)
    520807bc:	0007c783          	lbu	a5,0(a5)
    520807c0:	873e                	mv	a4,a5
    520807c2:	02d00793          	li	a5,45
    520807c6:	00f71b63          	bne	a4,a5,520807dc <atol+0x80>
    520807ca:	4785                	li	a5,1
    520807cc:	fef42223          	sw	a5,-28(s0)
    520807d0:	fd843783          	ld	a5,-40(s0)
    520807d4:	0785                	addi	a5,a5,1
    520807d6:	fcf43c23          	sd	a5,-40(s0)
    520807da:	a005                	j	520807fa <atol+0x9e>
    520807dc:	fd843783          	ld	a5,-40(s0)
    520807e0:	0007c783          	lbu	a5,0(a5)
    520807e4:	2781                	sext.w	a5,a5
    520807e6:	853e                	mv	a0,a5
    520807e8:	ecbff0ef          	jal	ra,520806b2 <isdigit>
    520807ec:	87aa                	mv	a5,a0
    520807ee:	c781                	beqz	a5,520807f6 <atol+0x9a>
    520807f0:	fe042223          	sw	zero,-28(s0)
    520807f4:	a019                	j	520807fa <atol+0x9e>
    520807f6:	4781                	li	a5,0
    520807f8:	aa8d                	j	5208096a <atol+0x20e>
    520807fa:	fd843783          	ld	a5,-40(s0)
    520807fe:	0007c783          	lbu	a5,0(a5)
    52080802:	873e                	mv	a4,a5
    52080804:	03000793          	li	a5,48
    52080808:	00f71c63          	bne	a4,a5,52080820 <atol+0xc4>
    5208080c:	fd843783          	ld	a5,-40(s0)
    52080810:	0785                	addi	a5,a5,1
    52080812:	0007c783          	lbu	a5,0(a5)
    52080816:	873e                	mv	a4,a5
    52080818:	07800793          	li	a5,120
    5208081c:	02f70563          	beq	a4,a5,52080846 <atol+0xea>
    52080820:	fd843783          	ld	a5,-40(s0)
    52080824:	0007c783          	lbu	a5,0(a5)
    52080828:	873e                	mv	a4,a5
    5208082a:	03000793          	li	a5,48
    5208082e:	10f71e63          	bne	a4,a5,5208094a <atol+0x1ee>
    52080832:	fd843783          	ld	a5,-40(s0)
    52080836:	0785                	addi	a5,a5,1
    52080838:	0007c783          	lbu	a5,0(a5)
    5208083c:	873e                	mv	a4,a5
    5208083e:	05800793          	li	a5,88
    52080842:	10f71463          	bne	a4,a5,5208094a <atol+0x1ee>
    52080846:	47c1                	li	a5,16
    52080848:	fef42023          	sw	a5,-32(s0)
    5208084c:	fd843783          	ld	a5,-40(s0)
    52080850:	0785                	addi	a5,a5,1
    52080852:	fcf43c23          	sd	a5,-40(s0)
    52080856:	fd843783          	ld	a5,-40(s0)
    5208085a:	0785                	addi	a5,a5,1
    5208085c:	fcf43c23          	sd	a5,-40(s0)
    52080860:	a0ed                	j	5208094a <atol+0x1ee>
    52080862:	fd843783          	ld	a5,-40(s0)
    52080866:	0007c783          	lbu	a5,0(a5)
    5208086a:	2781                	sext.w	a5,a5
    5208086c:	853e                	mv	a0,a5
    5208086e:	e45ff0ef          	jal	ra,520806b2 <isdigit>
    52080872:	87aa                	mv	a5,a0
    52080874:	c39d                	beqz	a5,5208089a <atol+0x13e>
    52080876:	fe042703          	lw	a4,-32(s0)
    5208087a:	fe843783          	ld	a5,-24(s0)
    5208087e:	02f707b3          	mul	a5,a4,a5
    52080882:	fd843703          	ld	a4,-40(s0)
    52080886:	00074703          	lbu	a4,0(a4)
    5208088a:	2701                	sext.w	a4,a4
    5208088c:	fd07071b          	addiw	a4,a4,-48
    52080890:	2701                	sext.w	a4,a4
    52080892:	97ba                	add	a5,a5,a4
    52080894:	fef43423          	sd	a5,-24(s0)
    52080898:	a065                	j	52080940 <atol+0x1e4>
    5208089a:	fe042783          	lw	a5,-32(s0)
    5208089e:	0007871b          	sext.w	a4,a5
    520808a2:	47c1                	li	a5,16
    520808a4:	08f71c63          	bne	a4,a5,5208093c <atol+0x1e0>
    520808a8:	fd843783          	ld	a5,-40(s0)
    520808ac:	0007c783          	lbu	a5,0(a5)
    520808b0:	873e                	mv	a4,a5
    520808b2:	06000793          	li	a5,96
    520808b6:	02e7fd63          	bgeu	a5,a4,520808f0 <atol+0x194>
    520808ba:	fd843783          	ld	a5,-40(s0)
    520808be:	0007c783          	lbu	a5,0(a5)
    520808c2:	873e                	mv	a4,a5
    520808c4:	06600793          	li	a5,102
    520808c8:	02e7e463          	bltu	a5,a4,520808f0 <atol+0x194>
    520808cc:	fe042703          	lw	a4,-32(s0)
    520808d0:	fe843783          	ld	a5,-24(s0)
    520808d4:	02f707b3          	mul	a5,a4,a5
    520808d8:	fd843703          	ld	a4,-40(s0)
    520808dc:	00074703          	lbu	a4,0(a4)
    520808e0:	2701                	sext.w	a4,a4
    520808e2:	fa97071b          	addiw	a4,a4,-87
    520808e6:	2701                	sext.w	a4,a4
    520808e8:	97ba                	add	a5,a5,a4
    520808ea:	fef43423          	sd	a5,-24(s0)
    520808ee:	a889                	j	52080940 <atol+0x1e4>
    520808f0:	fd843783          	ld	a5,-40(s0)
    520808f4:	0007c783          	lbu	a5,0(a5)
    520808f8:	873e                	mv	a4,a5
    520808fa:	04000793          	li	a5,64
    520808fe:	02e7fd63          	bgeu	a5,a4,52080938 <atol+0x1dc>
    52080902:	fd843783          	ld	a5,-40(s0)
    52080906:	0007c783          	lbu	a5,0(a5)
    5208090a:	873e                	mv	a4,a5
    5208090c:	04600793          	li	a5,70
    52080910:	02e7e463          	bltu	a5,a4,52080938 <atol+0x1dc>
    52080914:	fe042703          	lw	a4,-32(s0)
    52080918:	fe843783          	ld	a5,-24(s0)
    5208091c:	02f707b3          	mul	a5,a4,a5
    52080920:	fd843703          	ld	a4,-40(s0)
    52080924:	00074703          	lbu	a4,0(a4)
    52080928:	2701                	sext.w	a4,a4
    5208092a:	fc97071b          	addiw	a4,a4,-55
    5208092e:	2701                	sext.w	a4,a4
    52080930:	97ba                	add	a5,a5,a4
    52080932:	fef43423          	sd	a5,-24(s0)
    52080936:	a029                	j	52080940 <atol+0x1e4>
    52080938:	4781                	li	a5,0
    5208093a:	a805                	j	5208096a <atol+0x20e>
    5208093c:	4781                	li	a5,0
    5208093e:	a035                	j	5208096a <atol+0x20e>
    52080940:	fd843783          	ld	a5,-40(s0)
    52080944:	0785                	addi	a5,a5,1
    52080946:	fcf43c23          	sd	a5,-40(s0)
    5208094a:	fd843783          	ld	a5,-40(s0)
    5208094e:	0007c783          	lbu	a5,0(a5)
    52080952:	fb81                	bnez	a5,52080862 <atol+0x106>
    52080954:	fe442783          	lw	a5,-28(s0)
    52080958:	2781                	sext.w	a5,a5
    5208095a:	c791                	beqz	a5,52080966 <atol+0x20a>
    5208095c:	fe843783          	ld	a5,-24(s0)
    52080960:	40f007b3          	neg	a5,a5
    52080964:	a019                	j	5208096a <atol+0x20e>
    52080966:	fe843783          	ld	a5,-24(s0)
    5208096a:	853e                	mv	a0,a5
    5208096c:	70a2                	ld	ra,40(sp)
    5208096e:	7402                	ld	s0,32(sp)
    52080970:	6145                	addi	sp,sp,48
    52080972:	8082                	ret

0000000052080974 <atoi>:
    52080974:	1101                	addi	sp,sp,-32
    52080976:	ec06                	sd	ra,24(sp)
    52080978:	e822                	sd	s0,16(sp)
    5208097a:	1000                	addi	s0,sp,32
    5208097c:	fea43423          	sd	a0,-24(s0)
    52080980:	fe843503          	ld	a0,-24(s0)
    52080984:	dd9ff0ef          	jal	ra,5208075c <atol>
    52080988:	87aa                	mv	a5,a0
    5208098a:	2781                	sext.w	a5,a5
    5208098c:	853e                	mv	a0,a5
    5208098e:	60e2                	ld	ra,24(sp)
    52080990:	6442                	ld	s0,16(sp)
    52080992:	6105                	addi	sp,sp,32
    52080994:	8082                	ret

0000000052080996 <mini_itoa>:
    52080996:	715d                	addi	sp,sp,-80
    52080998:	e4a2                	sd	s0,72(sp)
    5208099a:	0880                	addi	s0,sp,80
    5208099c:	fca43423          	sd	a0,-56(s0)
    520809a0:	fae43823          	sd	a4,-80(s0)
    520809a4:	873e                	mv	a4,a5
    520809a6:	87ae                	mv	a5,a1
    520809a8:	fcf42223          	sw	a5,-60(s0)
    520809ac:	87b2                	mv	a5,a2
    520809ae:	fcf42023          	sw	a5,-64(s0)
    520809b2:	87b6                	mv	a5,a3
    520809b4:	faf42e23          	sw	a5,-68(s0)
    520809b8:	87ba                	mv	a5,a4
    520809ba:	faf42c23          	sw	a5,-72(s0)
    520809be:	fb043783          	ld	a5,-80(s0)
    520809c2:	fef43423          	sd	a5,-24(s0)
    520809c6:	fe042223          	sw	zero,-28(s0)
    520809ca:	fc442783          	lw	a5,-60(s0)
    520809ce:	0007871b          	sext.w	a4,a5
    520809d2:	47c1                	li	a5,16
    520809d4:	00e7f463          	bgeu	a5,a4,520809dc <mini_itoa+0x46>
    520809d8:	4781                	li	a5,0
    520809da:	a255                	j	52080b7e <mini_itoa+0x1e8>
    520809dc:	fc843783          	ld	a5,-56(s0)
    520809e0:	0007df63          	bgez	a5,520809fe <mini_itoa+0x68>
    520809e4:	fbc42783          	lw	a5,-68(s0)
    520809e8:	2781                	sext.w	a5,a5
    520809ea:	eb91                	bnez	a5,520809fe <mini_itoa+0x68>
    520809ec:	4785                	li	a5,1
    520809ee:	fef42223          	sw	a5,-28(s0)
    520809f2:	fc843783          	ld	a5,-56(s0)
    520809f6:	40f007b3          	neg	a5,a5
    520809fa:	fcf43423          	sd	a5,-56(s0)
    520809fe:	fc446783          	lwu	a5,-60(s0)
    52080a02:	fc843703          	ld	a4,-56(s0)
    52080a06:	02f767b3          	rem	a5,a4,a5
    52080a0a:	fcf42e23          	sw	a5,-36(s0)
    52080a0e:	fdc42783          	lw	a5,-36(s0)
    52080a12:	0007871b          	sext.w	a4,a5
    52080a16:	47a5                	li	a5,9
    52080a18:	00e7cb63          	blt	a5,a4,52080a2e <mini_itoa+0x98>
    52080a1c:	fdc42783          	lw	a5,-36(s0)
    52080a20:	0ff7f793          	andi	a5,a5,255
    52080a24:	0307879b          	addiw	a5,a5,48
    52080a28:	0ff7f713          	andi	a4,a5,255
    52080a2c:	a025                	j	52080a54 <mini_itoa+0xbe>
    52080a2e:	fc042783          	lw	a5,-64(s0)
    52080a32:	2781                	sext.w	a5,a5
    52080a34:	c781                	beqz	a5,52080a3c <mini_itoa+0xa6>
    52080a36:	04100793          	li	a5,65
    52080a3a:	a019                	j	52080a40 <mini_itoa+0xaa>
    52080a3c:	06100793          	li	a5,97
    52080a40:	fdc42703          	lw	a4,-36(s0)
    52080a44:	0ff77713          	andi	a4,a4,255
    52080a48:	9fb9                	addw	a5,a5,a4
    52080a4a:	0ff7f793          	andi	a5,a5,255
    52080a4e:	37d9                	addiw	a5,a5,-10
    52080a50:	0ff7f713          	andi	a4,a5,255
    52080a54:	fe843783          	ld	a5,-24(s0)
    52080a58:	00178693          	addi	a3,a5,1
    52080a5c:	fed43423          	sd	a3,-24(s0)
    52080a60:	00e78023          	sb	a4,0(a5)
    52080a64:	fc446783          	lwu	a5,-60(s0)
    52080a68:	fc843703          	ld	a4,-56(s0)
    52080a6c:	02f747b3          	div	a5,a4,a5
    52080a70:	fcf43423          	sd	a5,-56(s0)
    52080a74:	fc843783          	ld	a5,-56(s0)
    52080a78:	f8f043e3          	bgtz	a5,520809fe <mini_itoa+0x68>
    52080a7c:	fe843703          	ld	a4,-24(s0)
    52080a80:	fb043783          	ld	a5,-80(s0)
    52080a84:	40f707b3          	sub	a5,a4,a5
    52080a88:	fef42023          	sw	a5,-32(s0)
    52080a8c:	a005                	j	52080aac <mini_itoa+0x116>
    52080a8e:	fe843783          	ld	a5,-24(s0)
    52080a92:	00178713          	addi	a4,a5,1
    52080a96:	fee43423          	sd	a4,-24(s0)
    52080a9a:	03000713          	li	a4,48
    52080a9e:	00e78023          	sb	a4,0(a5)
    52080aa2:	fe042783          	lw	a5,-32(s0)
    52080aa6:	2785                	addiw	a5,a5,1
    52080aa8:	fef42023          	sw	a5,-32(s0)
    52080aac:	fe042703          	lw	a4,-32(s0)
    52080ab0:	fb842783          	lw	a5,-72(s0)
    52080ab4:	2701                	sext.w	a4,a4
    52080ab6:	2781                	sext.w	a5,a5
    52080ab8:	fcf76be3          	bltu	a4,a5,52080a8e <mini_itoa+0xf8>
    52080abc:	fe442783          	lw	a5,-28(s0)
    52080ac0:	2781                	sext.w	a5,a5
    52080ac2:	cb99                	beqz	a5,52080ad8 <mini_itoa+0x142>
    52080ac4:	fe843783          	ld	a5,-24(s0)
    52080ac8:	00178713          	addi	a4,a5,1
    52080acc:	fee43423          	sd	a4,-24(s0)
    52080ad0:	02d00713          	li	a4,45
    52080ad4:	00e78023          	sb	a4,0(a5)
    52080ad8:	fe843783          	ld	a5,-24(s0)
    52080adc:	00078023          	sb	zero,0(a5)
    52080ae0:	fe843703          	ld	a4,-24(s0)
    52080ae4:	fb043783          	ld	a5,-80(s0)
    52080ae8:	40f707b3          	sub	a5,a4,a5
    52080aec:	fcf42c23          	sw	a5,-40(s0)
    52080af0:	fe042023          	sw	zero,-32(s0)
    52080af4:	a885                	j	52080b64 <mini_itoa+0x1ce>
    52080af6:	fe046783          	lwu	a5,-32(s0)
    52080afa:	fb043703          	ld	a4,-80(s0)
    52080afe:	97ba                	add	a5,a5,a4
    52080b00:	0007c783          	lbu	a5,0(a5)
    52080b04:	fcf40ba3          	sb	a5,-41(s0)
    52080b08:	fd842703          	lw	a4,-40(s0)
    52080b0c:	fe042783          	lw	a5,-32(s0)
    52080b10:	40f707bb          	subw	a5,a4,a5
    52080b14:	2781                	sext.w	a5,a5
    52080b16:	37fd                	addiw	a5,a5,-1
    52080b18:	2781                	sext.w	a5,a5
    52080b1a:	1782                	slli	a5,a5,0x20
    52080b1c:	9381                	srli	a5,a5,0x20
    52080b1e:	fb043703          	ld	a4,-80(s0)
    52080b22:	973e                	add	a4,a4,a5
    52080b24:	fe046783          	lwu	a5,-32(s0)
    52080b28:	fb043683          	ld	a3,-80(s0)
    52080b2c:	97b6                	add	a5,a5,a3
    52080b2e:	00074703          	lbu	a4,0(a4)
    52080b32:	00e78023          	sb	a4,0(a5)
    52080b36:	fd842703          	lw	a4,-40(s0)
    52080b3a:	fe042783          	lw	a5,-32(s0)
    52080b3e:	40f707bb          	subw	a5,a4,a5
    52080b42:	2781                	sext.w	a5,a5
    52080b44:	37fd                	addiw	a5,a5,-1
    52080b46:	2781                	sext.w	a5,a5
    52080b48:	1782                	slli	a5,a5,0x20
    52080b4a:	9381                	srli	a5,a5,0x20
    52080b4c:	fb043703          	ld	a4,-80(s0)
    52080b50:	97ba                	add	a5,a5,a4
    52080b52:	fd744703          	lbu	a4,-41(s0)
    52080b56:	00e78023          	sb	a4,0(a5)
    52080b5a:	fe042783          	lw	a5,-32(s0)
    52080b5e:	2785                	addiw	a5,a5,1
    52080b60:	fef42023          	sw	a5,-32(s0)
    52080b64:	fd842783          	lw	a5,-40(s0)
    52080b68:	0017d79b          	srliw	a5,a5,0x1
    52080b6c:	0007871b          	sext.w	a4,a5
    52080b70:	fe042783          	lw	a5,-32(s0)
    52080b74:	2781                	sext.w	a5,a5
    52080b76:	f8e7e0e3          	bltu	a5,a4,52080af6 <mini_itoa+0x160>
    52080b7a:	fd842783          	lw	a5,-40(s0)
    52080b7e:	853e                	mv	a0,a5
    52080b80:	6426                	ld	s0,72(sp)
    52080b82:	6161                	addi	sp,sp,80
    52080b84:	8082                	ret

0000000052080b86 <_putc>:
    52080b86:	1101                	addi	sp,sp,-32
    52080b88:	ec22                	sd	s0,24(sp)
    52080b8a:	1000                	addi	s0,sp,32
    52080b8c:	87aa                	mv	a5,a0
    52080b8e:	feb43023          	sd	a1,-32(s0)
    52080b92:	fef42623          	sw	a5,-20(s0)
    52080b96:	fe043783          	ld	a5,-32(s0)
    52080b9a:	6798                	ld	a4,8(a5)
    52080b9c:	fe043783          	ld	a5,-32(s0)
    52080ba0:	639c                	ld	a5,0(a5)
    52080ba2:	40f707b3          	sub	a5,a4,a5
    52080ba6:	2781                	sext.w	a5,a5
    52080ba8:	2785                	addiw	a5,a5,1
    52080baa:	0007871b          	sext.w	a4,a5
    52080bae:	fe043783          	ld	a5,-32(s0)
    52080bb2:	4b9c                	lw	a5,16(a5)
    52080bb4:	00f76463          	bltu	a4,a5,52080bbc <_putc+0x36>
    52080bb8:	4781                	li	a5,0
    52080bba:	a02d                	j	52080be4 <_putc+0x5e>
    52080bbc:	fe043783          	ld	a5,-32(s0)
    52080bc0:	679c                	ld	a5,8(a5)
    52080bc2:	00178693          	addi	a3,a5,1
    52080bc6:	fe043703          	ld	a4,-32(s0)
    52080bca:	e714                	sd	a3,8(a4)
    52080bcc:	fec42703          	lw	a4,-20(s0)
    52080bd0:	0ff77713          	andi	a4,a4,255
    52080bd4:	00e78023          	sb	a4,0(a5)
    52080bd8:	fe043783          	ld	a5,-32(s0)
    52080bdc:	679c                	ld	a5,8(a5)
    52080bde:	00078023          	sb	zero,0(a5)
    52080be2:	4785                	li	a5,1
    52080be4:	853e                	mv	a0,a5
    52080be6:	6462                	ld	s0,24(sp)
    52080be8:	6105                	addi	sp,sp,32
    52080bea:	8082                	ret

0000000052080bec <_puts>:
    52080bec:	7139                	addi	sp,sp,-64
    52080bee:	fc22                	sd	s0,56(sp)
    52080bf0:	0080                	addi	s0,sp,64
    52080bf2:	fca43c23          	sd	a0,-40(s0)
    52080bf6:	87ae                	mv	a5,a1
    52080bf8:	fcc43423          	sd	a2,-56(s0)
    52080bfc:	fcf42a23          	sw	a5,-44(s0)
    52080c00:	fc843783          	ld	a5,-56(s0)
    52080c04:	4b9c                	lw	a5,16(a5)
    52080c06:	02079713          	slli	a4,a5,0x20
    52080c0a:	9301                	srli	a4,a4,0x20
    52080c0c:	fc843783          	ld	a5,-56(s0)
    52080c10:	6794                	ld	a3,8(a5)
    52080c12:	fc843783          	ld	a5,-56(s0)
    52080c16:	639c                	ld	a5,0(a5)
    52080c18:	40f687b3          	sub	a5,a3,a5
    52080c1c:	8f1d                	sub	a4,a4,a5
    52080c1e:	fd446783          	lwu	a5,-44(s0)
    52080c22:	02e7c463          	blt	a5,a4,52080c4a <_puts+0x5e>
    52080c26:	fc843783          	ld	a5,-56(s0)
    52080c2a:	4b98                	lw	a4,16(a5)
    52080c2c:	fc843783          	ld	a5,-56(s0)
    52080c30:	6794                	ld	a3,8(a5)
    52080c32:	fc843783          	ld	a5,-56(s0)
    52080c36:	639c                	ld	a5,0(a5)
    52080c38:	40f687b3          	sub	a5,a3,a5
    52080c3c:	2781                	sext.w	a5,a5
    52080c3e:	40f707bb          	subw	a5,a4,a5
    52080c42:	2781                	sext.w	a5,a5
    52080c44:	37fd                	addiw	a5,a5,-1
    52080c46:	fcf42a23          	sw	a5,-44(s0)
    52080c4a:	fe042623          	sw	zero,-20(s0)
    52080c4e:	a03d                	j	52080c7c <_puts+0x90>
    52080c50:	fec46783          	lwu	a5,-20(s0)
    52080c54:	fd843703          	ld	a4,-40(s0)
    52080c58:	973e                	add	a4,a4,a5
    52080c5a:	fc843783          	ld	a5,-56(s0)
    52080c5e:	679c                	ld	a5,8(a5)
    52080c60:	00178613          	addi	a2,a5,1
    52080c64:	fc843683          	ld	a3,-56(s0)
    52080c68:	e690                	sd	a2,8(a3)
    52080c6a:	00074703          	lbu	a4,0(a4)
    52080c6e:	00e78023          	sb	a4,0(a5)
    52080c72:	fec42783          	lw	a5,-20(s0)
    52080c76:	2785                	addiw	a5,a5,1
    52080c78:	fef42623          	sw	a5,-20(s0)
    52080c7c:	fec42703          	lw	a4,-20(s0)
    52080c80:	fd442783          	lw	a5,-44(s0)
    52080c84:	2701                	sext.w	a4,a4
