
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    520805de:	02500513          	li	a0,37
    520805e2:	b7bff0ef          	jal	ra,5208015c <invoke_syscall>
    520805e6:	0001                	nop
    520805e8:	60e2                	ld	ra,24(sp)
    520805ea:	6442                	ld	s0,16(sp)
    520805ec:	6105                	addi	sp,sp,32
    520805ee:	8082                	ret

00000000520805f0 <sys_semaphore_down>:
    520805f0:	1101                	addi	sp,sp,-32
    520805f2:	ec06                	sd	ra,24(sp)
    520805f4:	e822                	sd	s0,16(sp)
    520805f6:	1000                	addi	s0,sp,32
    520805f8:	87aa                	mv	a5,a0
    520805fa:	fef42623          	sw	a5,-20(s0)
    520805fe:	fec42583          	lw	a1,-20(s0)
    52080602:	4601                	li	a2,0
    52080604:	4681                	li	a3,0
    52080606:	4701                	li	a4,0
    52080608:	4781                	li	a5,0
    5208060a:	02600513          	li	a0,38
    5208060e:	b4fff0ef          	jal	ra,5208015c <invoke_syscall>
    52080612:	0001                	nop
    52080614:	60e2                	ld	ra,24(sp)
    52080616:	6442                	ld	s0,16(sp)
    52080618:	6105                	addi	sp,sp,32
    5208061a:	8082                	ret

000000005208061c <sys_semaphore_destroy>:
    5208061c:	1101                	addi	sp,sp,-32
    5208061e:	ec06                	sd	ra,24(sp)
    52080620:	e822                	sd	s0,16(sp)
    52080622:	1000                	addi	s0,sp,32
    52080624:	87aa                	mv	a5,a0
    52080626:	fef42623          	sw	a5,-20(s0)
    5208062a:	fec42583          	lw	a1,-20(s0)
    5208062e:	4601                	li	a2,0
    52080630:	4681                	li	a3,0
    52080632:	4701                	li	a4,0
    52080634:	4781                	li	a5,0
    52080636:	02700513          	li	a0,39
    5208063a:	b23ff0ef          	jal	ra,5208015c <invoke_syscall>
    5208063e:	0001                	nop
    52080640:	60e2                	ld	ra,24(sp)
    52080642:	6442                	ld	s0,16(sp)
    52080644:	6105                	addi	sp,sp,32
    52080646:	8082                	ret

0000000052080648 <sys_mbox_open>:
    52080648:	1101                	addi	sp,sp,-32
    5208064a:	ec22                	sd	s0,24(sp)
    5208064c:	1000                	addi	s0,sp,32
    5208064e:	fea43423          	sd	a0,-24(s0)
    52080652:	0001                	nop
    52080654:	853e                	mv	a0,a5
    52080656:	6462                	ld	s0,24(sp)
    52080658:	6105                	addi	sp,sp,32
    5208065a:	8082                	ret

000000005208065c <sys_mbox_close>:
    5208065c:	1101                	addi	sp,sp,-32
    5208065e:	ec22                	sd	s0,24(sp)
    52080660:	1000                	addi	s0,sp,32
    52080662:	87aa                	mv	a5,a0
    52080664:	fef42623          	sw	a5,-20(s0)
    52080668:	0001                	nop
    5208066a:	6462                	ld	s0,24(sp)
    5208066c:	6105                	addi	sp,sp,32
    5208066e:	8082                	ret

0000000052080670 <sys_mbox_send>:
    52080670:	1101                	addi	sp,sp,-32
    52080672:	ec22                	sd	s0,24(sp)
    52080674:	1000                	addi	s0,sp,32
    52080676:	87aa                	mv	a5,a0
    52080678:	feb43023          	sd	a1,-32(s0)
    5208067c:	8732                	mv	a4,a2
    5208067e:	fef42623          	sw	a5,-20(s0)
    52080682:	87ba                	mv	a5,a4
    52080684:	fef42423          	sw	a5,-24(s0)
    52080688:	0001                	nop
    5208068a:	853e                	mv	a0,a5
    5208068c:	6462                	ld	s0,24(sp)
    5208068e:	6105                	addi	sp,sp,32
    52080690:	8082                	ret

0000000052080692 <sys_mbox_recv>:
    52080692:	1101                	addi	sp,sp,-32
    52080694:	ec22                	sd	s0,24(sp)
    52080696:	1000                	addi	s0,sp,32
    52080698:	87aa                	mv	a5,a0
    5208069a:	feb43023          	sd	a1,-32(s0)
    5208069e:	8732                	mv	a4,a2
    520806a0:	fef42623          	sw	a5,-20(s0)
    520806a4:	87ba                	mv	a5,a4
    520806a6:	fef42423          	sw	a5,-24(s0)
    520806aa:	0001                	nop
    520806ac:	853e                	mv	a0,a5
    520806ae:	6462                	ld	s0,24(sp)
    520806b0:	6105                	addi	sp,sp,32
    520806b2:	8082                	ret

00000000520806b4 <isdigit>:
    520806b4:	1101                	addi	sp,sp,-32
    520806b6:	ec22                	sd	s0,24(sp)
    520806b8:	1000                	addi	s0,sp,32
    520806ba:	87aa                	mv	a5,a0
    520806bc:	fef42623          	sw	a5,-20(s0)
    520806c0:	fec42783          	lw	a5,-20(s0)
    520806c4:	0007871b          	sext.w	a4,a5
    520806c8:	02f00793          	li	a5,47
    520806cc:	00e7dc63          	bge	a5,a4,520806e4 <isdigit+0x30>
    520806d0:	fec42783          	lw	a5,-20(s0)
    520806d4:	0007871b          	sext.w	a4,a5
    520806d8:	03900793          	li	a5,57
    520806dc:	00e7c463          	blt	a5,a4,520806e4 <isdigit+0x30>
    520806e0:	4785                	li	a5,1
    520806e2:	a011                	j	520806e6 <isdigit+0x32>
    520806e4:	4781                	li	a5,0
    520806e6:	853e                	mv	a0,a5
    520806e8:	6462                	ld	s0,24(sp)
    520806ea:	6105                	addi	sp,sp,32
    520806ec:	8082                	ret

00000000520806ee <isspace>:
    520806ee:	1101                	addi	sp,sp,-32
    520806f0:	ec22                	sd	s0,24(sp)
    520806f2:	1000                	addi	s0,sp,32
    520806f4:	87aa                	mv	a5,a0
    520806f6:	fef42623          	sw	a5,-20(s0)
    520806fa:	fec42783          	lw	a5,-20(s0)
    520806fe:	0007871b          	sext.w	a4,a5
    52080702:	02000793          	li	a5,32
    52080706:	04f70563          	beq	a4,a5,52080750 <isspace+0x62>
    5208070a:	fec42783          	lw	a5,-20(s0)
    5208070e:	0007871b          	sext.w	a4,a5
    52080712:	47a5                	li	a5,9
    52080714:	02f70e63          	beq	a4,a5,52080750 <isspace+0x62>
    52080718:	fec42783          	lw	a5,-20(s0)
    5208071c:	0007871b          	sext.w	a4,a5
    52080720:	47a9                	li	a5,10
    52080722:	02f70763          	beq	a4,a5,52080750 <isspace+0x62>
    52080726:	fec42783          	lw	a5,-20(s0)
    5208072a:	0007871b          	sext.w	a4,a5
    5208072e:	47ad                	li	a5,11
    52080730:	02f70063          	beq	a4,a5,52080750 <isspace+0x62>
    52080734:	fec42783          	lw	a5,-20(s0)
    52080738:	0007871b          	sext.w	a4,a5
    5208073c:	47b1                	li	a5,12
    5208073e:	00f70963          	beq	a4,a5,52080750 <isspace+0x62>
    52080742:	fec42783          	lw	a5,-20(s0)
    52080746:	0007871b          	sext.w	a4,a5
    5208074a:	47b5                	li	a5,13
    5208074c:	00f71463          	bne	a4,a5,52080754 <isspace+0x66>
    52080750:	4785                	li	a5,1
    52080752:	a011                	j	52080756 <isspace+0x68>
    52080754:	4781                	li	a5,0
    52080756:	853e                	mv	a0,a5
    52080758:	6462                	ld	s0,24(sp)
    5208075a:	6105                	addi	sp,sp,32
    5208075c:	8082                	ret

000000005208075e <atol>:
    5208075e:	7179                	addi	sp,sp,-48
    52080760:	f406                	sd	ra,40(sp)
    52080762:	f022                	sd	s0,32(sp)
    52080764:	1800                	addi	s0,sp,48
    52080766:	fca43c23          	sd	a0,-40(s0)
    5208076a:	fe043423          	sd	zero,-24(s0)
    5208076e:	fe042223          	sw	zero,-28(s0)
    52080772:	47a9                	li	a5,10
    52080774:	fef42023          	sw	a5,-32(s0)
    52080778:	fd843783          	ld	a5,-40(s0)
    5208077c:	e399                	bnez	a5,52080782 <atol+0x24>
    5208077e:	4781                	li	a5,0
    52080780:	a2f5                	j	5208096c <atol+0x20e>
    52080782:	0001                	nop
    52080784:	fd843783          	ld	a5,-40(s0)
    52080788:	0007c783          	lbu	a5,0(a5)
    5208078c:	2781                	sext.w	a5,a5
    5208078e:	853e                	mv	a0,a5
    52080790:	f5fff0ef          	jal	ra,520806ee <isspace>
    52080794:	87aa                	mv	a5,a0
    52080796:	f7fd                	bnez	a5,52080784 <atol+0x26>
    52080798:	fd843783          	ld	a5,-40(s0)
    5208079c:	0007c783          	lbu	a5,0(a5)
    520807a0:	873e                	mv	a4,a5
    520807a2:	02b00793          	li	a5,43
    520807a6:	00f71a63          	bne	a4,a5,520807ba <atol+0x5c>
    520807aa:	fe042223          	sw	zero,-28(s0)
    520807ae:	fd843783          	ld	a5,-40(s0)
    520807b2:	0785                	addi	a5,a5,1
    520807b4:	fcf43c23          	sd	a5,-40(s0)
    520807b8:	a091                	j	520807fc <atol+0x9e>
    520807ba:	fd843783          	ld	a5,-40(s0)
    520807be:	0007c783          	lbu	a5,0(a5)
    520807c2:	873e                	mv	a4,a5
    520807c4:	02d00793          	li	a5,45
    520807c8:	00f71b63          	bne	a4,a5,520807de <atol+0x80>
    520807cc:	4785                	li	a5,1
    520807ce:	fef42223          	sw	a5,-28(s0)
    520807d2:	fd843783          	ld	a5,-40(s0)
    520807d6:	0785                	addi	a5,a5,1
    520807d8:	fcf43c23          	sd	a5,-40(s0)
    520807dc:	a005                	j	520807fc <atol+0x9e>
    520807de:	fd843783          	ld	a5,-40(s0)
    520807e2:	0007c783          	lbu	a5,0(a5)
    520807e6:	2781                	sext.w	a5,a5
    520807e8:	853e                	mv	a0,a5
    520807ea:	ecbff0ef          	jal	ra,520806b4 <isdigit>
    520807ee:	87aa                	mv	a5,a0
    520807f0:	c781                	beqz	a5,520807f8 <atol+0x9a>
    520807f2:	fe042223          	sw	zero,-28(s0)
    520807f6:	a019                	j	520807fc <atol+0x9e>
    520807f8:	4781                	li	a5,0
    520807fa:	aa8d                	j	5208096c <atol+0x20e>
    520807fc:	fd843783          	ld	a5,-40(s0)
    52080800:	0007c783          	lbu	a5,0(a5)
    52080804:	873e                	mv	a4,a5
    52080806:	03000793          	li	a5,48
    5208080a:	00f71c63          	bne	a4,a5,52080822 <atol+0xc4>
    5208080e:	fd843783          	ld	a5,-40(s0)
    52080812:	0785                	addi	a5,a5,1
    52080814:	0007c783          	lbu	a5,0(a5)
    52080818:	873e                	mv	a4,a5
    5208081a:	07800793          	li	a5,120
    5208081e:	02f70563          	beq	a4,a5,52080848 <atol+0xea>
    52080822:	fd843783          	ld	a5,-40(s0)
    52080826:	0007c783          	lbu	a5,0(a5)
    5208082a:	873e                	mv	a4,a5
    5208082c:	03000793          	li	a5,48
    52080830:	10f71e63          	bne	a4,a5,5208094c <atol+0x1ee>
    52080834:	fd843783          	ld	a5,-40(s0)
    52080838:	0785                	addi	a5,a5,1
    5208083a:	0007c783          	lbu	a5,0(a5)
    5208083e:	873e                	mv	a4,a5
    52080840:	05800793          	li	a5,88
    52080844:	10f71463          	bne	a4,a5,5208094c <atol+0x1ee>
    52080848:	47c1                	li	a5,16
    5208084a:	fef42023          	sw	a5,-32(s0)
    5208084e:	fd843783          	ld	a5,-40(s0)
    52080852:	0785                	addi	a5,a5,1
    52080854:	fcf43c23          	sd	a5,-40(s0)
    52080858:	fd843783          	ld	a5,-40(s0)
    5208085c:	0785                	addi	a5,a5,1
    5208085e:	fcf43c23          	sd	a5,-40(s0)
    52080862:	a0ed                	j	5208094c <atol+0x1ee>
    52080864:	fd843783          	ld	a5,-40(s0)
    52080868:	0007c783          	lbu	a5,0(a5)
    5208086c:	2781                	sext.w	a5,a5
    5208086e:	853e                	mv	a0,a5
    52080870:	e45ff0ef          	jal	ra,520806b4 <isdigit>
    52080874:	87aa                	mv	a5,a0
    52080876:	c39d                	beqz	a5,5208089c <atol+0x13e>
    52080878:	fe042703          	lw	a4,-32(s0)
    5208087c:	fe843783          	ld	a5,-24(s0)
    52080880:	02f707b3          	mul	a5,a4,a5
    52080884:	fd843703          	ld	a4,-40(s0)
    52080888:	00074703          	lbu	a4,0(a4)
    5208088c:	2701                	sext.w	a4,a4
    5208088e:	fd07071b          	addiw	a4,a4,-48
    52080892:	2701                	sext.w	a4,a4
    52080894:	97ba                	add	a5,a5,a4
    52080896:	fef43423          	sd	a5,-24(s0)
    5208089a:	a065                	j	52080942 <atol+0x1e4>
    5208089c:	fe042783          	lw	a5,-32(s0)
    520808a0:	0007871b          	sext.w	a4,a5
    520808a4:	47c1                	li	a5,16
    520808a6:	08f71c63          	bne	a4,a5,5208093e <atol+0x1e0>
    520808aa:	fd843783          	ld	a5,-40(s0)
    520808ae:	0007c783          	lbu	a5,0(a5)
    520808b2:	873e                	mv	a4,a5
    520808b4:	06000793          	li	a5,96
    520808b8:	02e7fd63          	bgeu	a5,a4,520808f2 <atol+0x194>
    520808bc:	fd843783          	ld	a5,-40(s0)
    520808c0:	0007c783          	lbu	a5,0(a5)
    520808c4:	873e                	mv	a4,a5
    520808c6:	06600793          	li	a5,102
    520808ca:	02e7e463          	bltu	a5,a4,520808f2 <atol+0x194>
    520808ce:	fe042703          	lw	a4,-32(s0)
    520808d2:	fe843783          	ld	a5,-24(s0)
    520808d6:	02f707b3          	mul	a5,a4,a5
    520808da:	fd843703          	ld	a4,-40(s0)
    520808de:	00074703          	lbu	a4,0(a4)
    520808e2:	2701                	sext.w	a4,a4
    520808e4:	fa97071b          	addiw	a4,a4,-87
    520808e8:	2701                	sext.w	a4,a4
    520808ea:	97ba                	add	a5,a5,a4
    520808ec:	fef43423          	sd	a5,-24(s0)
    520808f0:	a889                	j	52080942 <atol+0x1e4>
    520808f2:	fd843783          	ld	a5,-40(s0)
    520808f6:	0007c783          	lbu	a5,0(a5)
    520808fa:	873e                	mv	a4,a5
    520808fc:	04000793          	li	a5,64
    52080900:	02e7fd63          	bgeu	a5,a4,5208093a <atol+0x1dc>
    52080904:	fd843783          	ld	a5,-40(s0)
    52080908:	0007c783          	lbu	a5,0(a5)
    5208090c:	873e                	mv	a4,a5
    5208090e:	04600793          	li	a5,70
    52080912:	02e7e463          	bltu	a5,a4,5208093a <atol+0x1dc>
    52080916:	fe042703          	lw	a4,-32(s0)
    5208091a:	fe843783          	ld	a5,-24(s0)
    5208091e:	02f707b3          	mul	a5,a4,a5
    52080922:	fd843703          	ld	a4,-40(s0)
    52080926:	00074703          	lbu	a4,0(a4)
    5208092a:	2701                	sext.w	a4,a4
    5208092c:	fc97071b          	addiw	a4,a4,-55
    52080930:	2701                	sext.w	a4,a4
    52080932:	97ba                	add	a5,a5,a4
    52080934:	fef43423          	sd	a5,-24(s0)
    52080938:	a029                	j	52080942 <atol+0x1e4>
    5208093a:	4781                	li	a5,0
    5208093c:	a805                	j	5208096c <atol+0x20e>
    5208093e:	4781                	li	a5,0
    52080940:	a035                	j	5208096c <atol+0x20e>
    52080942:	fd843783          	ld	a5,-40(s0)
    52080946:	0785                	addi	a5,a5,1
    52080948:	fcf43c23          	sd	a5,-40(s0)
    5208094c:	fd843783          	ld	a5,-40(s0)
    52080950:	0007c783          	lbu	a5,0(a5)
    52080954:	fb81                	bnez	a5,52080864 <atol+0x106>
    52080956:	fe442783          	lw	a5,-28(s0)
    5208095a:	2781                	sext.w	a5,a5
    5208095c:	c791                	beqz	a5,52080968 <atol+0x20a>
    5208095e:	fe843783          	ld	a5,-24(s0)
    52080962:	40f007b3          	neg	a5,a5
    52080966:	a019                	j	5208096c <atol+0x20e>
    52080968:	fe843783          	ld	a5,-24(s0)
    5208096c:	853e                	mv	a0,a5
    5208096e:	70a2                	ld	ra,40(sp)
    52080970:	7402                	ld	s0,32(sp)
    52080972:	6145                	addi	sp,sp,48
    52080974:	8082                	ret

0000000052080976 <atoi>:
    52080976:	1101                	addi	sp,sp,-32
    52080978:	ec06                	sd	ra,24(sp)
    5208097a:	e822                	sd	s0,16(sp)
    5208097c:	1000                	addi	s0,sp,32
    5208097e:	fea43423          	sd	a0,-24(s0)
    52080982:	fe843503          	ld	a0,-24(s0)
    52080986:	dd9ff0ef          	jal	ra,5208075e <atol>
    5208098a:	87aa                	mv	a5,a0
    5208098c:	2781                	sext.w	a5,a5
    5208098e:	853e                	mv	a0,a5
    52080990:	60e2                	ld	ra,24(sp)
    52080992:	6442                	ld	s0,16(sp)
    52080994:	6105                	addi	sp,sp,32
    52080996:	8082                	ret

0000000052080998 <mini_itoa>:
    52080998:	715d                	addi	sp,sp,-80
    5208099a:	e4a2                	sd	s0,72(sp)
    5208099c:	0880                	addi	s0,sp,80
    5208099e:	fca43423          	sd	a0,-56(s0)
    520809a2:	fae43823          	sd	a4,-80(s0)
    520809a6:	873e                	mv	a4,a5
    520809a8:	87ae                	mv	a5,a1
    520809aa:	fcf42223          	sw	a5,-60(s0)
    520809ae:	87b2                	mv	a5,a2
    520809b0:	fcf42023          	sw	a5,-64(s0)
    520809b4:	87b6                	mv	a5,a3
    520809b6:	faf42e23          	sw	a5,-68(s0)
    520809ba:	87ba                	mv	a5,a4
    520809bc:	faf42c23          	sw	a5,-72(s0)
    520809c0:	fb043783          	ld	a5,-80(s0)
    520809c4:	fef43423          	sd	a5,-24(s0)
    520809c8:	fe042223          	sw	zero,-28(s0)
    520809cc:	fc442783          	lw	a5,-60(s0)
    520809d0:	0007871b          	sext.w	a4,a5
    520809d4:	47c1                	li	a5,16
    520809d6:	00e7f463          	bgeu	a5,a4,520809de <mini_itoa+0x46>
    520809da:	4781                	li	a5,0
    520809dc:	a255                	j	52080b80 <mini_itoa+0x1e8>
    520809de:	fc843783          	ld	a5,-56(s0)
    520809e2:	0007df63          	bgez	a5,52080a00 <mini_itoa+0x68>
    520809e6:	fbc42783          	lw	a5,-68(s0)
    520809ea:	2781                	sext.w	a5,a5
    520809ec:	eb91                	bnez	a5,52080a00 <mini_itoa+0x68>
    520809ee:	4785                	li	a5,1
    520809f0:	fef42223          	sw	a5,-28(s0)
    520809f4:	fc843783          	ld	a5,-56(s0)
    520809f8:	40f007b3          	neg	a5,a5
    520809fc:	fcf43423          	sd	a5,-56(s0)
    52080a00:	fc446783          	lwu	a5,-60(s0)
    52080a04:	fc843703          	ld	a4,-56(s0)
    52080a08:	02f767b3          	rem	a5,a4,a5
    52080a0c:	fcf42e23          	sw	a5,-36(s0)
    52080a10:	fdc42783          	lw	a5,-36(s0)
    52080a14:	0007871b          	sext.w	a4,a5
    52080a18:	47a5                	li	a5,9
    52080a1a:	00e7cb63          	blt	a5,a4,52080a30 <mini_itoa+0x98>
    52080a1e:	fdc42783          	lw	a5,-36(s0)
    52080a22:	0ff7f793          	andi	a5,a5,255
    52080a26:	0307879b          	addiw	a5,a5,48
    52080a2a:	0ff7f713          	andi	a4,a5,255
    52080a2e:	a025                	j	52080a56 <mini_itoa+0xbe>
    52080a30:	fc042783          	lw	a5,-64(s0)
    52080a34:	2781                	sext.w	a5,a5
    52080a36:	c781                	beqz	a5,52080a3e <mini_itoa+0xa6>
    52080a38:	04100793          	li	a5,65
    52080a3c:	a019                	j	52080a42 <mini_itoa+0xaa>
    52080a3e:	06100793          	li	a5,97
    52080a42:	fdc42703          	lw	a4,-36(s0)
    52080a46:	0ff77713          	andi	a4,a4,255
    52080a4a:	9fb9                	addw	a5,a5,a4
    52080a4c:	0ff7f793          	andi	a5,a5,255
    52080a50:	37d9                	addiw	a5,a5,-10
    52080a52:	0ff7f713          	andi	a4,a5,255
    52080a56:	fe843783          	ld	a5,-24(s0)
    52080a5a:	00178693          	addi	a3,a5,1
    52080a5e:	fed43423          	sd	a3,-24(s0)
    52080a62:	00e78023          	sb	a4,0(a5)
    52080a66:	fc446783          	lwu	a5,-60(s0)
    52080a6a:	fc843703          	ld	a4,-56(s0)
    52080a6e:	02f747b3          	div	a5,a4,a5
    52080a72:	fcf43423          	sd	a5,-56(s0)
    52080a76:	fc843783          	ld	a5,-56(s0)
    52080a7a:	f8f043e3          	bgtz	a5,52080a00 <mini_itoa+0x68>
    52080a7e:	fe843703          	ld	a4,-24(s0)
    52080a82:	fb043783          	ld	a5,-80(s0)
    52080a86:	40f707b3          	sub	a5,a4,a5
    52080a8a:	fef42023          	sw	a5,-32(s0)
    52080a8e:	a005                	j	52080aae <mini_itoa+0x116>
    52080a90:	fe843783          	ld	a5,-24(s0)
    52080a94:	00178713          	addi	a4,a5,1
    52080a98:	fee43423          	sd	a4,-24(s0)
    52080a9c:	03000713          	li	a4,48
    52080aa0:	00e78023          	sb	a4,0(a5)
    52080aa4:	fe042783          	lw	a5,-32(s0)
    52080aa8:	2785                	addiw	a5,a5,1
    52080aaa:	fef42023          	sw	a5,-32(s0)
    52080aae:	fe042703          	lw	a4,-32(s0)
    52080ab2:	fb842783          	lw	a5,-72(s0)
    52080ab6:	2701                	sext.w	a4,a4
    52080ab8:	2781                	sext.w	a5,a5
    52080aba:	fcf76be3          	bltu	a4,a5,52080a90 <mini_itoa+0xf8>
    52080abe:	fe442783          	lw	a5,-28(s0)
    52080ac2:	2781                	sext.w	a5,a5
    52080ac4:	cb99                	beqz	a5,52080ada <mini_itoa+0x142>
    52080ac6:	fe843783          	ld	a5,-24(s0)
    52080aca:	00178713          	addi	a4,a5,1
    52080ace:	fee43423          	sd	a4,-24(s0)
    52080ad2:	02d00713          	li	a4,45
    52080ad6:	00e78023          	sb	a4,0(a5)
    52080ada:	fe843783          	ld	a5,-24(s0)
    52080ade:	00078023          	sb	zero,0(a5)
    52080ae2:	fe843703          	ld	a4,-24(s0)
    52080ae6:	fb043783          	ld	a5,-80(s0)
    52080aea:	40f707b3          	sub	a5,a4,a5
    52080aee:	fcf42c23          	sw	a5,-40(s0)
    52080af2:	fe042023          	sw	zero,-32(s0)
    52080af6:	a885                	j	52080b66 <mini_itoa+0x1ce>
    52080af8:	fe046783          	lwu	a5,-32(s0)
    52080afc:	fb043703          	ld	a4,-80(s0)
    52080b00:	97ba                	add	a5,a5,a4
    52080b02:	0007c783          	lbu	a5,0(a5)
    52080b06:	fcf40ba3          	sb	a5,-41(s0)
    52080b0a:	fd842703          	lw	a4,-40(s0)
    52080b0e:	fe042783          	lw	a5,-32(s0)
    52080b12:	40f707bb          	subw	a5,a4,a5
    52080b16:	2781                	sext.w	a5,a5
    52080b18:	37fd                	addiw	a5,a5,-1
    52080b1a:	2781                	sext.w	a5,a5
    52080b1c:	1782                	slli	a5,a5,0x20
    52080b1e:	9381                	srli	a5,a5,0x20
    52080b20:	fb043703          	ld	a4,-80(s0)
    52080b24:	973e                	add	a4,a4,a5
    52080b26:	fe046783          	lwu	a5,-32(s0)
    52080b2a:	fb043683          	ld	a3,-80(s0)
    52080b2e:	97b6                	add	a5,a5,a3
    52080b30:	00074703          	lbu	a4,0(a4)
    52080b34:	00e78023          	sb	a4,0(a5)
    52080b38:	fd842703          	lw	a4,-40(s0)
    52080b3c:	fe042783          	lw	a5,-32(s0)
    52080b40:	40f707bb          	subw	a5,a4,a5
    52080b44:	2781                	sext.w	a5,a5
    52080b46:	37fd                	addiw	a5,a5,-1
    52080b48:	2781                	sext.w	a5,a5
    52080b4a:	1782                	slli	a5,a5,0x20
    52080b4c:	9381                	srli	a5,a5,0x20
    52080b4e:	fb043703          	ld	a4,-80(s0)
    52080b52:	97ba                	add	a5,a5,a4
    52080b54:	fd744703          	lbu	a4,-41(s0)
    52080b58:	00e78023          	sb	a4,0(a5)
    52080b5c:	fe042783          	lw	a5,-32(s0)
    52080b60:	2785                	addiw	a5,a5,1
    52080b62:	fef42023          	sw	a5,-32(s0)
    52080b66:	fd842783          	lw	a5,-40(s0)
    52080b6a:	0017d79b          	srliw	a5,a5,0x1
    52080b6e:	0007871b          	sext.w	a4,a5
    52080b72:	fe042783          	lw	a5,-32(s0)
    52080b76:	2781                	sext.w	a5,a5
    52080b78:	f8e7e0e3          	bltu	a5,a4,52080af8 <mini_itoa+0x160>
    52080b7c:	fd842783          	lw	a5,-40(s0)
    52080b80:	853e                	mv	a0,a5
    52080b82:	6426                	ld	s0,72(sp)
    52080b84:	6161                	addi	sp,sp,80
    52080b86:	8082                	ret

0000000052080b88 <_putc>:
    52080b88:	1101                	addi	sp,sp,-32
    52080b8a:	ec22                	sd	s0,24(sp)
    52080b8c:	1000                	addi	s0,sp,32
    52080b8e:	87aa                	mv	a5,a0
    52080b90:	feb43023          	sd	a1,-32(s0)
    52080b94:	fef42623          	sw	a5,-20(s0)
    52080b98:	fe043783          	ld	a5,-32(s0)
    52080b9c:	6798                	ld	a4,8(a5)
    52080b9e:	fe043783          	ld	a5,-32(s0)
    52080ba2:	639c                	ld	a5,0(a5)
    52080ba4:	40f707b3          	sub	a5,a4,a5
    52080ba8:	2781                	sext.w	a5,a5
    52080baa:	2785                	addiw	a5,a5,1
    52080bac:	0007871b          	sext.w	a4,a5
    52080bb0:	fe043783          	ld	a5,-32(s0)
    52080bb4:	4b9c                	lw	a5,16(a5)
    52080bb6:	00f76463          	bltu	a4,a5,52080bbe <_putc+0x36>
    52080bba:	4781                	li	a5,0
    52080bbc:	a02d                	j	52080be6 <_putc+0x5e>
    52080bbe:	fe043783          	ld	a5,-32(s0)
    52080bc2:	679c                	ld	a5,8(a5)
    52080bc4:	00178693          	addi	a3,a5,1
    52080bc8:	fe043703          	ld	a4,-32(s0)
    52080bcc:	e714                	sd	a3,8(a4)
    52080bce:	fec42703          	lw	a4,-20(s0)
    52080bd2:	0ff77713          	andi	a4,a4,255
    52080bd6:	00e78023          	sb	a4,0(a5)
    52080bda:	fe043783          	ld	a5,-32(s0)
    52080bde:	679c                	ld	a5,8(a5)
    52080be0:	00078023          	sb	zero,0(a5)
    52080be4:	4785                	li	a5,1
    52080be6:	853e                	mv	a0,a5
    52080be8:	6462                	ld	s0,24(sp)
    52080bea:	6105                	addi	sp,sp,32
    52080bec:	8082                	ret

0000000052080bee <_puts>:
    52080bee:	7139                	addi	sp,sp,-64
    52080bf0:	fc22                	sd	s0,56(sp)
    52080bf2:	0080                	addi	s0,sp,64
    52080bf4:	fca43c23          	sd	a0,-40(s0)
    52080bf8:	87ae                	mv	a5,a1
    52080bfa:	fcc43423          	sd	a2,-56(s0)
    52080bfe:	fcf42a23          	sw	a5,-44(s0)
    52080c02:	fc843783          	ld	a5,-56(s0)
    52080c06:	4b9c                	lw	a5,16(a5)
    52080c08:	02079713          	slli	a4,a5,0x20
    52080c0c:	9301                	srli	a4,a4,0x20
    52080c0e:	fc843783          	ld	a5,-56(s0)
    52080c12:	6794                	ld	a3,8(a5)
    52080c14:	fc843783          	ld	a5,-56(s0)
    52080c18:	639c                	ld	a5,0(a5)
    52080c1a:	40f687b3          	sub	a5,a3,a5
    52080c1e:	8f1d                	sub	a4,a4,a5
    52080c20:	fd446783          	lwu	a5,-44(s0)
    52080c24:	02e7c463          	blt	a5,a4,52080c4c <_puts+0x5e>
    52080c28:	fc843783          	ld	a5,-56(s0)
    52080c2c:	4b98                	lw	a4,16(a5)
    52080c2e:	fc843783          	ld	a5,-56(s0)
    52080c32:	6794                	ld	a3,8(a5)
    52080c34:	fc843783          	ld	a5,-56(s0)
    52080c38:	639c                	ld	a5,0(a5)
    52080c3a:	40f687b3          	sub	a5,a3,a5
    52080c3e:	2781                	sext.w	a5,a5
    52080c40:	40f707bb          	subw	a5,a4,a5
    52080c44:	2781                	sext.w	a5,a5
    52080c46:	37fd                	addiw	a5,a5,-1
    52080c48:	fcf42a23          	sw	a5,-44(s0)
    52080c4c:	fe042623          	sw	zero,-20(s0)
    52080c50:	a03d                	j	52080c7e <_puts+0x90>
    52080c52:	fec46783          	lwu	a5,-20(s0)
    52080c56:	fd843703          	ld	a4,-40(s0)
    52080c5a:	973e                	add	a4,a4,a5
    52080c5c:	fc843783          	ld	a5,-56(s0)
    52080c60:	679c                	ld	a5,8(a5)
    52080c62:	00178613          	addi	a2,a5,1
    52080c66:	fc843683          	ld	a3,-56(s0)
    52080c6a:	e690                	sd	a2,8(a3)
    52080c6c:	00074703          	lbu	a4,0(a4)
    52080c70:	00e78023          	sb	a4,0(a5)
    52080c74:	fec42783          	lw	a5,-20(s0)
    52080c78:	2785                	addiw	a5,a5,1
    52080c7a:	fef42623          	sw	a5,-20(s0)
    52080c7e:	fec42703          	lw	a4,-20(s0)
    52080c82:	fd442783          	lw	a5,-44(s0)
