
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c05b4:	fef42623          	sw	a5,-20(s0)
    520c05b8:	0001                	nop
    520c05ba:	6462                	ld	s0,24(sp)
    520c05bc:	6105                	addi	sp,sp,32
    520c05be:	8082                	ret

00000000520c05c0 <sys_condition_destroy>:
    520c05c0:	1101                	addi	sp,sp,-32
    520c05c2:	ec22                	sd	s0,24(sp)
    520c05c4:	1000                	addi	s0,sp,32
    520c05c6:	87aa                	mv	a5,a0
    520c05c8:	fef42623          	sw	a5,-20(s0)
    520c05cc:	0001                	nop
    520c05ce:	6462                	ld	s0,24(sp)
    520c05d0:	6105                	addi	sp,sp,32
    520c05d2:	8082                	ret

00000000520c05d4 <sys_semaphore_init>:
    520c05d4:	1101                	addi	sp,sp,-32
    520c05d6:	ec06                	sd	ra,24(sp)
    520c05d8:	e822                	sd	s0,16(sp)
    520c05da:	1000                	addi	s0,sp,32
    520c05dc:	87aa                	mv	a5,a0
    520c05de:	872e                	mv	a4,a1
    520c05e0:	fef42623          	sw	a5,-20(s0)
    520c05e4:	87ba                	mv	a5,a4
    520c05e6:	fef42423          	sw	a5,-24(s0)
    520c05ea:	fec42583          	lw	a1,-20(s0)
    520c05ee:	fe842603          	lw	a2,-24(s0)
    520c05f2:	4681                	li	a3,0
    520c05f4:	4701                	li	a4,0
    520c05f6:	4781                	li	a5,0
    520c05f8:	02400513          	li	a0,36
    520c05fc:	babff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0600:	87aa                	mv	a5,a0
    520c0602:	2781                	sext.w	a5,a5
    520c0604:	853e                	mv	a0,a5
    520c0606:	60e2                	ld	ra,24(sp)
    520c0608:	6442                	ld	s0,16(sp)
    520c060a:	6105                	addi	sp,sp,32
    520c060c:	8082                	ret

00000000520c060e <sys_semaphore_up>:
    520c060e:	1101                	addi	sp,sp,-32
    520c0610:	ec06                	sd	ra,24(sp)
    520c0612:	e822                	sd	s0,16(sp)
    520c0614:	1000                	addi	s0,sp,32
    520c0616:	87aa                	mv	a5,a0
    520c0618:	fef42623          	sw	a5,-20(s0)
    520c061c:	fec42583          	lw	a1,-20(s0)
    520c0620:	4601                	li	a2,0
    520c0622:	4681                	li	a3,0
    520c0624:	4701                	li	a4,0
    520c0626:	4781                	li	a5,0
    520c0628:	02500513          	li	a0,37
    520c062c:	b7bff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0630:	0001                	nop
    520c0632:	60e2                	ld	ra,24(sp)
    520c0634:	6442                	ld	s0,16(sp)
    520c0636:	6105                	addi	sp,sp,32
    520c0638:	8082                	ret

00000000520c063a <sys_semaphore_down>:
    520c063a:	1101                	addi	sp,sp,-32
    520c063c:	ec06                	sd	ra,24(sp)
    520c063e:	e822                	sd	s0,16(sp)
    520c0640:	1000                	addi	s0,sp,32
    520c0642:	87aa                	mv	a5,a0
    520c0644:	fef42623          	sw	a5,-20(s0)
    520c0648:	fec42583          	lw	a1,-20(s0)
    520c064c:	4601                	li	a2,0
    520c064e:	4681                	li	a3,0
    520c0650:	4701                	li	a4,0
    520c0652:	4781                	li	a5,0
    520c0654:	02600513          	li	a0,38
    520c0658:	b4fff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c065c:	0001                	nop
    520c065e:	60e2                	ld	ra,24(sp)
    520c0660:	6442                	ld	s0,16(sp)
    520c0662:	6105                	addi	sp,sp,32
    520c0664:	8082                	ret

00000000520c0666 <sys_semaphore_destroy>:
    520c0666:	1101                	addi	sp,sp,-32
    520c0668:	ec06                	sd	ra,24(sp)
    520c066a:	e822                	sd	s0,16(sp)
    520c066c:	1000                	addi	s0,sp,32
    520c066e:	87aa                	mv	a5,a0
    520c0670:	fef42623          	sw	a5,-20(s0)
    520c0674:	fec42583          	lw	a1,-20(s0)
    520c0678:	4601                	li	a2,0
    520c067a:	4681                	li	a3,0
    520c067c:	4701                	li	a4,0
    520c067e:	4781                	li	a5,0
    520c0680:	02700513          	li	a0,39
    520c0684:	b23ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0688:	0001                	nop
    520c068a:	60e2                	ld	ra,24(sp)
    520c068c:	6442                	ld	s0,16(sp)
    520c068e:	6105                	addi	sp,sp,32
    520c0690:	8082                	ret

00000000520c0692 <sys_mbox_open>:
    520c0692:	1101                	addi	sp,sp,-32
    520c0694:	ec06                	sd	ra,24(sp)
    520c0696:	e822                	sd	s0,16(sp)
    520c0698:	1000                	addi	s0,sp,32
    520c069a:	fea43423          	sd	a0,-24(s0)
    520c069e:	fe843583          	ld	a1,-24(s0)
    520c06a2:	4601                	li	a2,0
    520c06a4:	4681                	li	a3,0
    520c06a6:	4701                	li	a4,0
    520c06a8:	4781                	li	a5,0
    520c06aa:	03400513          	li	a0,52
    520c06ae:	af9ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c06b2:	87aa                	mv	a5,a0
    520c06b4:	2781                	sext.w	a5,a5
    520c06b6:	853e                	mv	a0,a5
    520c06b8:	60e2                	ld	ra,24(sp)
    520c06ba:	6442                	ld	s0,16(sp)
    520c06bc:	6105                	addi	sp,sp,32
    520c06be:	8082                	ret

00000000520c06c0 <sys_mbox_close>:
    520c06c0:	1101                	addi	sp,sp,-32
    520c06c2:	ec06                	sd	ra,24(sp)
    520c06c4:	e822                	sd	s0,16(sp)
    520c06c6:	1000                	addi	s0,sp,32
    520c06c8:	87aa                	mv	a5,a0
    520c06ca:	fef42623          	sw	a5,-20(s0)
    520c06ce:	fec42583          	lw	a1,-20(s0)
    520c06d2:	4601                	li	a2,0
    520c06d4:	4681                	li	a3,0
    520c06d6:	4701                	li	a4,0
    520c06d8:	4781                	li	a5,0
    520c06da:	03500513          	li	a0,53
    520c06de:	ac9ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c06e2:	0001                	nop
    520c06e4:	60e2                	ld	ra,24(sp)
    520c06e6:	6442                	ld	s0,16(sp)
    520c06e8:	6105                	addi	sp,sp,32
    520c06ea:	8082                	ret

00000000520c06ec <sys_mbox_send>:
    520c06ec:	1101                	addi	sp,sp,-32
    520c06ee:	ec06                	sd	ra,24(sp)
    520c06f0:	e822                	sd	s0,16(sp)
    520c06f2:	1000                	addi	s0,sp,32
    520c06f4:	87aa                	mv	a5,a0
    520c06f6:	feb43023          	sd	a1,-32(s0)
    520c06fa:	8732                	mv	a4,a2
    520c06fc:	fef42623          	sw	a5,-20(s0)
    520c0700:	87ba                	mv	a5,a4
    520c0702:	fef42423          	sw	a5,-24(s0)
    520c0706:	fec42583          	lw	a1,-20(s0)
    520c070a:	fe043603          	ld	a2,-32(s0)
    520c070e:	fe842683          	lw	a3,-24(s0)
    520c0712:	4701                	li	a4,0
    520c0714:	4781                	li	a5,0
    520c0716:	03600513          	li	a0,54
    520c071a:	a8dff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c071e:	87aa                	mv	a5,a0
    520c0720:	2781                	sext.w	a5,a5
    520c0722:	853e                	mv	a0,a5
    520c0724:	60e2                	ld	ra,24(sp)
    520c0726:	6442                	ld	s0,16(sp)
    520c0728:	6105                	addi	sp,sp,32
    520c072a:	8082                	ret

00000000520c072c <sys_mbox_recv>:
    520c072c:	1101                	addi	sp,sp,-32
    520c072e:	ec06                	sd	ra,24(sp)
    520c0730:	e822                	sd	s0,16(sp)
    520c0732:	1000                	addi	s0,sp,32
    520c0734:	87aa                	mv	a5,a0
    520c0736:	feb43023          	sd	a1,-32(s0)
    520c073a:	8732                	mv	a4,a2
    520c073c:	fef42623          	sw	a5,-20(s0)
    520c0740:	87ba                	mv	a5,a4
    520c0742:	fef42423          	sw	a5,-24(s0)
    520c0746:	fec42583          	lw	a1,-20(s0)
    520c074a:	fe043603          	ld	a2,-32(s0)
    520c074e:	fe842683          	lw	a3,-24(s0)
    520c0752:	4701                	li	a4,0
    520c0754:	4781                	li	a5,0
    520c0756:	03700513          	li	a0,55
    520c075a:	a4dff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c075e:	87aa                	mv	a5,a0
    520c0760:	2781                	sext.w	a5,a5
    520c0762:	853e                	mv	a0,a5
    520c0764:	60e2                	ld	ra,24(sp)
    520c0766:	6442                	ld	s0,16(sp)
    520c0768:	6105                	addi	sp,sp,32
    520c076a:	8082                	ret

00000000520c076c <clock>:
    520c076c:	1141                	addi	sp,sp,-16
    520c076e:	e406                	sd	ra,8(sp)
    520c0770:	e022                	sd	s0,0(sp)
    520c0772:	0800                	addi	s0,sp,16
    520c0774:	bb5ff0ef          	jal	ra,520c0328 <sys_get_tick>
    520c0778:	87aa                	mv	a5,a0
    520c077a:	853e                	mv	a0,a5
    520c077c:	60a2                	ld	ra,8(sp)
    520c077e:	6402                	ld	s0,0(sp)
    520c0780:	0141                	addi	sp,sp,16
    520c0782:	8082                	ret

00000000520c0784 <isdigit>:
    520c0784:	1101                	addi	sp,sp,-32
    520c0786:	ec22                	sd	s0,24(sp)
    520c0788:	1000                	addi	s0,sp,32
    520c078a:	87aa                	mv	a5,a0
    520c078c:	fef42623          	sw	a5,-20(s0)
    520c0790:	fec42783          	lw	a5,-20(s0)
    520c0794:	0007871b          	sext.w	a4,a5
    520c0798:	02f00793          	li	a5,47
    520c079c:	00e7dc63          	bge	a5,a4,520c07b4 <isdigit+0x30>
    520c07a0:	fec42783          	lw	a5,-20(s0)
    520c07a4:	0007871b          	sext.w	a4,a5
    520c07a8:	03900793          	li	a5,57
    520c07ac:	00e7c463          	blt	a5,a4,520c07b4 <isdigit+0x30>
    520c07b0:	4785                	li	a5,1
    520c07b2:	a011                	j	520c07b6 <isdigit+0x32>
    520c07b4:	4781                	li	a5,0
    520c07b6:	853e                	mv	a0,a5
    520c07b8:	6462                	ld	s0,24(sp)
    520c07ba:	6105                	addi	sp,sp,32
    520c07bc:	8082                	ret

00000000520c07be <isspace>:
    520c07be:	1101                	addi	sp,sp,-32
    520c07c0:	ec22                	sd	s0,24(sp)
    520c07c2:	1000                	addi	s0,sp,32
    520c07c4:	87aa                	mv	a5,a0
    520c07c6:	fef42623          	sw	a5,-20(s0)
    520c07ca:	fec42783          	lw	a5,-20(s0)
    520c07ce:	0007871b          	sext.w	a4,a5
    520c07d2:	02000793          	li	a5,32
    520c07d6:	04f70563          	beq	a4,a5,520c0820 <isspace+0x62>
    520c07da:	fec42783          	lw	a5,-20(s0)
    520c07de:	0007871b          	sext.w	a4,a5
    520c07e2:	47a5                	li	a5,9
    520c07e4:	02f70e63          	beq	a4,a5,520c0820 <isspace+0x62>
    520c07e8:	fec42783          	lw	a5,-20(s0)
    520c07ec:	0007871b          	sext.w	a4,a5
    520c07f0:	47a9                	li	a5,10
    520c07f2:	02f70763          	beq	a4,a5,520c0820 <isspace+0x62>
    520c07f6:	fec42783          	lw	a5,-20(s0)
    520c07fa:	0007871b          	sext.w	a4,a5
    520c07fe:	47ad                	li	a5,11
    520c0800:	02f70063          	beq	a4,a5,520c0820 <isspace+0x62>
    520c0804:	fec42783          	lw	a5,-20(s0)
    520c0808:	0007871b          	sext.w	a4,a5
    520c080c:	47b1                	li	a5,12
    520c080e:	00f70963          	beq	a4,a5,520c0820 <isspace+0x62>
    520c0812:	fec42783          	lw	a5,-20(s0)
    520c0816:	0007871b          	sext.w	a4,a5
    520c081a:	47b5                	li	a5,13
    520c081c:	00f71463          	bne	a4,a5,520c0824 <isspace+0x66>
    520c0820:	4785                	li	a5,1
    520c0822:	a011                	j	520c0826 <isspace+0x68>
    520c0824:	4781                	li	a5,0
    520c0826:	853e                	mv	a0,a5
    520c0828:	6462                	ld	s0,24(sp)
    520c082a:	6105                	addi	sp,sp,32
    520c082c:	8082                	ret

00000000520c082e <atol>:
    520c082e:	7179                	addi	sp,sp,-48
    520c0830:	f406                	sd	ra,40(sp)
    520c0832:	f022                	sd	s0,32(sp)
    520c0834:	1800                	addi	s0,sp,48
    520c0836:	fca43c23          	sd	a0,-40(s0)
    520c083a:	fe043423          	sd	zero,-24(s0)
    520c083e:	fe042223          	sw	zero,-28(s0)
    520c0842:	47a9                	li	a5,10
    520c0844:	fef42023          	sw	a5,-32(s0)
    520c0848:	fd843783          	ld	a5,-40(s0)
    520c084c:	e399                	bnez	a5,520c0852 <atol+0x24>
    520c084e:	4781                	li	a5,0
    520c0850:	a2f5                	j	520c0a3c <atol+0x20e>
    520c0852:	0001                	nop
    520c0854:	fd843783          	ld	a5,-40(s0)
    520c0858:	0007c783          	lbu	a5,0(a5)
    520c085c:	2781                	sext.w	a5,a5
    520c085e:	853e                	mv	a0,a5
    520c0860:	f5fff0ef          	jal	ra,520c07be <isspace>
    520c0864:	87aa                	mv	a5,a0
    520c0866:	f7fd                	bnez	a5,520c0854 <atol+0x26>
    520c0868:	fd843783          	ld	a5,-40(s0)
    520c086c:	0007c783          	lbu	a5,0(a5)
    520c0870:	873e                	mv	a4,a5
    520c0872:	02b00793          	li	a5,43
    520c0876:	00f71a63          	bne	a4,a5,520c088a <atol+0x5c>
    520c087a:	fe042223          	sw	zero,-28(s0)
    520c087e:	fd843783          	ld	a5,-40(s0)
    520c0882:	0785                	addi	a5,a5,1
    520c0884:	fcf43c23          	sd	a5,-40(s0)
    520c0888:	a091                	j	520c08cc <atol+0x9e>
    520c088a:	fd843783          	ld	a5,-40(s0)
    520c088e:	0007c783          	lbu	a5,0(a5)
    520c0892:	873e                	mv	a4,a5
    520c0894:	02d00793          	li	a5,45
    520c0898:	00f71b63          	bne	a4,a5,520c08ae <atol+0x80>
    520c089c:	4785                	li	a5,1
    520c089e:	fef42223          	sw	a5,-28(s0)
    520c08a2:	fd843783          	ld	a5,-40(s0)
    520c08a6:	0785                	addi	a5,a5,1
    520c08a8:	fcf43c23          	sd	a5,-40(s0)
    520c08ac:	a005                	j	520c08cc <atol+0x9e>
    520c08ae:	fd843783          	ld	a5,-40(s0)
    520c08b2:	0007c783          	lbu	a5,0(a5)
    520c08b6:	2781                	sext.w	a5,a5
    520c08b8:	853e                	mv	a0,a5
    520c08ba:	ecbff0ef          	jal	ra,520c0784 <isdigit>
    520c08be:	87aa                	mv	a5,a0
    520c08c0:	c781                	beqz	a5,520c08c8 <atol+0x9a>
    520c08c2:	fe042223          	sw	zero,-28(s0)
    520c08c6:	a019                	j	520c08cc <atol+0x9e>
    520c08c8:	4781                	li	a5,0
    520c08ca:	aa8d                	j	520c0a3c <atol+0x20e>
    520c08cc:	fd843783          	ld	a5,-40(s0)
    520c08d0:	0007c783          	lbu	a5,0(a5)
    520c08d4:	873e                	mv	a4,a5
    520c08d6:	03000793          	li	a5,48
    520c08da:	00f71c63          	bne	a4,a5,520c08f2 <atol+0xc4>
    520c08de:	fd843783          	ld	a5,-40(s0)
    520c08e2:	0785                	addi	a5,a5,1
    520c08e4:	0007c783          	lbu	a5,0(a5)
    520c08e8:	873e                	mv	a4,a5
    520c08ea:	07800793          	li	a5,120
    520c08ee:	02f70563          	beq	a4,a5,520c0918 <atol+0xea>
    520c08f2:	fd843783          	ld	a5,-40(s0)
    520c08f6:	0007c783          	lbu	a5,0(a5)
    520c08fa:	873e                	mv	a4,a5
    520c08fc:	03000793          	li	a5,48
    520c0900:	10f71e63          	bne	a4,a5,520c0a1c <atol+0x1ee>
    520c0904:	fd843783          	ld	a5,-40(s0)
    520c0908:	0785                	addi	a5,a5,1
    520c090a:	0007c783          	lbu	a5,0(a5)
    520c090e:	873e                	mv	a4,a5
    520c0910:	05800793          	li	a5,88
    520c0914:	10f71463          	bne	a4,a5,520c0a1c <atol+0x1ee>
    520c0918:	47c1                	li	a5,16
    520c091a:	fef42023          	sw	a5,-32(s0)
    520c091e:	fd843783          	ld	a5,-40(s0)
    520c0922:	0785                	addi	a5,a5,1
    520c0924:	fcf43c23          	sd	a5,-40(s0)
    520c0928:	fd843783          	ld	a5,-40(s0)
    520c092c:	0785                	addi	a5,a5,1
    520c092e:	fcf43c23          	sd	a5,-40(s0)
    520c0932:	a0ed                	j	520c0a1c <atol+0x1ee>
    520c0934:	fd843783          	ld	a5,-40(s0)
    520c0938:	0007c783          	lbu	a5,0(a5)
    520c093c:	2781                	sext.w	a5,a5
    520c093e:	853e                	mv	a0,a5
    520c0940:	e45ff0ef          	jal	ra,520c0784 <isdigit>
    520c0944:	87aa                	mv	a5,a0
    520c0946:	c39d                	beqz	a5,520c096c <atol+0x13e>
    520c0948:	fe042703          	lw	a4,-32(s0)
    520c094c:	fe843783          	ld	a5,-24(s0)
    520c0950:	02f707b3          	mul	a5,a4,a5
    520c0954:	fd843703          	ld	a4,-40(s0)
    520c0958:	00074703          	lbu	a4,0(a4)
    520c095c:	2701                	sext.w	a4,a4
    520c095e:	fd07071b          	addiw	a4,a4,-48
    520c0962:	2701                	sext.w	a4,a4
    520c0964:	97ba                	add	a5,a5,a4
    520c0966:	fef43423          	sd	a5,-24(s0)
    520c096a:	a065                	j	520c0a12 <atol+0x1e4>
    520c096c:	fe042783          	lw	a5,-32(s0)
    520c0970:	0007871b          	sext.w	a4,a5
    520c0974:	47c1                	li	a5,16
    520c0976:	08f71c63          	bne	a4,a5,520c0a0e <atol+0x1e0>
    520c097a:	fd843783          	ld	a5,-40(s0)
    520c097e:	0007c783          	lbu	a5,0(a5)
    520c0982:	873e                	mv	a4,a5
    520c0984:	06000793          	li	a5,96
    520c0988:	02e7fd63          	bgeu	a5,a4,520c09c2 <atol+0x194>
    520c098c:	fd843783          	ld	a5,-40(s0)
    520c0990:	0007c783          	lbu	a5,0(a5)
    520c0994:	873e                	mv	a4,a5
    520c0996:	06600793          	li	a5,102
    520c099a:	02e7e463          	bltu	a5,a4,520c09c2 <atol+0x194>
    520c099e:	fe042703          	lw	a4,-32(s0)
    520c09a2:	fe843783          	ld	a5,-24(s0)
    520c09a6:	02f707b3          	mul	a5,a4,a5
    520c09aa:	fd843703          	ld	a4,-40(s0)
    520c09ae:	00074703          	lbu	a4,0(a4)
    520c09b2:	2701                	sext.w	a4,a4
    520c09b4:	fa97071b          	addiw	a4,a4,-87
    520c09b8:	2701                	sext.w	a4,a4
    520c09ba:	97ba                	add	a5,a5,a4
    520c09bc:	fef43423          	sd	a5,-24(s0)
    520c09c0:	a889                	j	520c0a12 <atol+0x1e4>
    520c09c2:	fd843783          	ld	a5,-40(s0)
    520c09c6:	0007c783          	lbu	a5,0(a5)
    520c09ca:	873e                	mv	a4,a5
    520c09cc:	04000793          	li	a5,64
    520c09d0:	02e7fd63          	bgeu	a5,a4,520c0a0a <atol+0x1dc>
    520c09d4:	fd843783          	ld	a5,-40(s0)
    520c09d8:	0007c783          	lbu	a5,0(a5)
    520c09dc:	873e                	mv	a4,a5
    520c09de:	04600793          	li	a5,70
    520c09e2:	02e7e463          	bltu	a5,a4,520c0a0a <atol+0x1dc>
    520c09e6:	fe042703          	lw	a4,-32(s0)
    520c09ea:	fe843783          	ld	a5,-24(s0)
    520c09ee:	02f707b3          	mul	a5,a4,a5
    520c09f2:	fd843703          	ld	a4,-40(s0)
    520c09f6:	00074703          	lbu	a4,0(a4)
    520c09fa:	2701                	sext.w	a4,a4
    520c09fc:	fc97071b          	addiw	a4,a4,-55
    520c0a00:	2701                	sext.w	a4,a4
    520c0a02:	97ba                	add	a5,a5,a4
    520c0a04:	fef43423          	sd	a5,-24(s0)
    520c0a08:	a029                	j	520c0a12 <atol+0x1e4>
    520c0a0a:	4781                	li	a5,0
    520c0a0c:	a805                	j	520c0a3c <atol+0x20e>
    520c0a0e:	4781                	li	a5,0
    520c0a10:	a035                	j	520c0a3c <atol+0x20e>
    520c0a12:	fd843783          	ld	a5,-40(s0)
    520c0a16:	0785                	addi	a5,a5,1
    520c0a18:	fcf43c23          	sd	a5,-40(s0)
    520c0a1c:	fd843783          	ld	a5,-40(s0)
    520c0a20:	0007c783          	lbu	a5,0(a5)
    520c0a24:	fb81                	bnez	a5,520c0934 <atol+0x106>
    520c0a26:	fe442783          	lw	a5,-28(s0)
    520c0a2a:	2781                	sext.w	a5,a5
    520c0a2c:	c791                	beqz	a5,520c0a38 <atol+0x20a>
    520c0a2e:	fe843783          	ld	a5,-24(s0)
    520c0a32:	40f007b3          	neg	a5,a5
    520c0a36:	a019                	j	520c0a3c <atol+0x20e>
    520c0a38:	fe843783          	ld	a5,-24(s0)
    520c0a3c:	853e                	mv	a0,a5
    520c0a3e:	70a2                	ld	ra,40(sp)
    520c0a40:	7402                	ld	s0,32(sp)
    520c0a42:	6145                	addi	sp,sp,48
    520c0a44:	8082                	ret

00000000520c0a46 <atoi>:
    520c0a46:	1101                	addi	sp,sp,-32
    520c0a48:	ec06                	sd	ra,24(sp)
    520c0a4a:	e822                	sd	s0,16(sp)
    520c0a4c:	1000                	addi	s0,sp,32
    520c0a4e:	fea43423          	sd	a0,-24(s0)
    520c0a52:	fe843503          	ld	a0,-24(s0)
    520c0a56:	dd9ff0ef          	jal	ra,520c082e <atol>
    520c0a5a:	87aa                	mv	a5,a0
    520c0a5c:	2781                	sext.w	a5,a5
    520c0a5e:	853e                	mv	a0,a5
    520c0a60:	60e2                	ld	ra,24(sp)
    520c0a62:	6442                	ld	s0,16(sp)
    520c0a64:	6105                	addi	sp,sp,32
    520c0a66:	8082                	ret

00000000520c0a68 <srand>:
    520c0a68:	1101                	addi	sp,sp,-32
    520c0a6a:	ec22                	sd	s0,24(sp)
    520c0a6c:	1000                	addi	s0,sp,32
    520c0a6e:	87aa                	mv	a5,a0
    520c0a70:	fef42623          	sw	a5,-20(s0)
    520c0a74:	fec42703          	lw	a4,-20(s0)
    520c0a78:	00001797          	auipc	a5,0x1
    520c0a7c:	d0078793          	addi	a5,a5,-768 # 520c1778 <_edata>
    520c0a80:	c398                	sw	a4,0(a5)
    520c0a82:	0001                	nop
    520c0a84:	6462                	ld	s0,24(sp)
    520c0a86:	6105                	addi	sp,sp,32
    520c0a88:	8082                	ret

00000000520c0a8a <rand>:
    520c0a8a:	1101                	addi	sp,sp,-32
    520c0a8c:	ec22                	sd	s0,24(sp)
    520c0a8e:	1000                	addi	s0,sp,32
    520c0a90:	00001797          	auipc	a5,0x1
    520c0a94:	ce878793          	addi	a5,a5,-792 # 520c1778 <_edata>
    520c0a98:	439c                	lw	a5,0(a5)
    520c0a9a:	873e                	mv	a4,a5
    520c0a9c:	00001797          	auipc	a5,0x1
    520c0aa0:	c3c78793          	addi	a5,a5,-964 # 520c16d8 <strrev+0x188>
    520c0aa4:	639c                	ld	a5,0(a5)
    520c0aa6:	02f707b3          	mul	a5,a4,a5
    520c0aaa:	07ad                	addi	a5,a5,11
    520c0aac:	fef43423          	sd	a5,-24(s0)
    520c0ab0:	fe843783          	ld	a5,-24(s0)
    520c0ab4:	0007871b          	sext.w	a4,a5
    520c0ab8:	800007b7          	lui	a5,0x80000
    520c0abc:	fff7c793          	not	a5,a5
    520c0ac0:	8ff9                	and	a5,a5,a4
    520c0ac2:	0007871b          	sext.w	a4,a5
    520c0ac6:	00001797          	auipc	a5,0x1
    520c0aca:	cb278793          	addi	a5,a5,-846 # 520c1778 <_edata>
    520c0ace:	c398                	sw	a4,0(a5)
    520c0ad0:	00001797          	auipc	a5,0x1
    520c0ad4:	ca878793          	addi	a5,a5,-856 # 520c1778 <_edata>
    520c0ad8:	439c                	lw	a5,0(a5)
    520c0ada:	853e                	mv	a0,a5
    520c0adc:	6462                	ld	s0,24(sp)
    520c0ade:	6105                	addi	sp,sp,32
    520c0ae0:	8082                	ret

00000000520c0ae2 <mini_itoa>:
    520c0ae2:	715d                	addi	sp,sp,-80
    520c0ae4:	e4a2                	sd	s0,72(sp)
    520c0ae6:	0880                	addi	s0,sp,80
    520c0ae8:	fca43423          	sd	a0,-56(s0)
    520c0aec:	fae43823          	sd	a4,-80(s0)
    520c0af0:	873e                	mv	a4,a5
    520c0af2:	87ae                	mv	a5,a1
    520c0af4:	fcf42223          	sw	a5,-60(s0)
    520c0af8:	87b2                	mv	a5,a2
    520c0afa:	fcf42023          	sw	a5,-64(s0)
    520c0afe:	87b6                	mv	a5,a3
    520c0b00:	faf42e23          	sw	a5,-68(s0)
    520c0b04:	87ba                	mv	a5,a4
    520c0b06:	faf42c23          	sw	a5,-72(s0)
    520c0b0a:	fb043783          	ld	a5,-80(s0)
    520c0b0e:	fef43423          	sd	a5,-24(s0)
    520c0b12:	fe042223          	sw	zero,-28(s0)
    520c0b16:	fc442783          	lw	a5,-60(s0)
    520c0b1a:	0007871b          	sext.w	a4,a5
    520c0b1e:	47c1                	li	a5,16
    520c0b20:	00e7f463          	bgeu	a5,a4,520c0b28 <mini_itoa+0x46>
    520c0b24:	4781                	li	a5,0
    520c0b26:	a255                	j	520c0cca <mini_itoa+0x1e8>
    520c0b28:	fc843783          	ld	a5,-56(s0)
    520c0b2c:	0007df63          	bgez	a5,520c0b4a <mini_itoa+0x68>
    520c0b30:	fbc42783          	lw	a5,-68(s0)
    520c0b34:	2781                	sext.w	a5,a5
    520c0b36:	eb91                	bnez	a5,520c0b4a <mini_itoa+0x68>
    520c0b38:	4785                	li	a5,1
    520c0b3a:	fef42223          	sw	a5,-28(s0)
    520c0b3e:	fc843783          	ld	a5,-56(s0)
    520c0b42:	40f007b3          	neg	a5,a5
    520c0b46:	fcf43423          	sd	a5,-56(s0)
    520c0b4a:	fc446783          	lwu	a5,-60(s0)
    520c0b4e:	fc843703          	ld	a4,-56(s0)
    520c0b52:	02f767b3          	rem	a5,a4,a5
    520c0b56:	fcf42e23          	sw	a5,-36(s0)
    520c0b5a:	fdc42783          	lw	a5,-36(s0)
    520c0b5e:	0007871b          	sext.w	a4,a5
    520c0b62:	47a5                	li	a5,9
    520c0b64:	00e7cb63          	blt	a5,a4,520c0b7a <mini_itoa+0x98>
    520c0b68:	fdc42783          	lw	a5,-36(s0)
    520c0b6c:	0ff7f793          	andi	a5,a5,255
    520c0b70:	0307879b          	addiw	a5,a5,48
    520c0b74:	0ff7f713          	andi	a4,a5,255
    520c0b78:	a025                	j	520c0ba0 <mini_itoa+0xbe>
    520c0b7a:	fc042783          	lw	a5,-64(s0)
    520c0b7e:	2781                	sext.w	a5,a5
    520c0b80:	c781                	beqz	a5,520c0b88 <mini_itoa+0xa6>
    520c0b82:	04100793          	li	a5,65
    520c0b86:	a019                	j	520c0b8c <mini_itoa+0xaa>
    520c0b88:	06100793          	li	a5,97
    520c0b8c:	fdc42703          	lw	a4,-36(s0)
    520c0b90:	0ff77713          	andi	a4,a4,255
    520c0b94:	9fb9                	addw	a5,a5,a4
    520c0b96:	0ff7f793          	andi	a5,a5,255
    520c0b9a:	37d9                	addiw	a5,a5,-10
    520c0b9c:	0ff7f713          	andi	a4,a5,255
    520c0ba0:	fe843783          	ld	a5,-24(s0)
    520c0ba4:	00178693          	addi	a3,a5,1
    520c0ba8:	fed43423          	sd	a3,-24(s0)
    520c0bac:	00e78023          	sb	a4,0(a5)
    520c0bb0:	fc446783          	lwu	a5,-60(s0)
    520c0bb4:	fc843703          	ld	a4,-56(s0)
    520c0bb8:	02f747b3          	div	a5,a4,a5
    520c0bbc:	fcf43423          	sd	a5,-56(s0)
    520c0bc0:	fc843783          	ld	a5,-56(s0)
    520c0bc4:	f8f043e3          	bgtz	a5,520c0b4a <mini_itoa+0x68>
    520c0bc8:	fe843703          	ld	a4,-24(s0)
    520c0bcc:	fb043783          	ld	a5,-80(s0)
    520c0bd0:	40f707b3          	sub	a5,a4,a5
    520c0bd4:	fef42023          	sw	a5,-32(s0)
    520c0bd8:	a005                	j	520c0bf8 <mini_itoa+0x116>
    520c0bda:	fe843783          	ld	a5,-24(s0)
    520c0bde:	00178713          	addi	a4,a5,1
    520c0be2:	fee43423          	sd	a4,-24(s0)
    520c0be6:	03000713          	li	a4,48
