
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c05b4:	fef42623          	sw	a5,-20(s0)
    520c05b8:	0001                	nop
    520c05ba:	6462                	ld	s0,24(sp)
    520c05bc:	6105                	addi	sp,sp,32
    520c05be:	8082                	ret

00000000520c05c0 <sys_condition_destroy>:
    520c05c0:	1101                	addi	sp,sp,-32
    520c05c2:	ec22                	sd	s0,24(sp)
    520c05c4:	1000                	addi	s0,sp,32
    520c05c6:	87aa                	mv	a5,a0
    520c05c8:	fef42623          	sw	a5,-20(s0)
    520c05cc:	0001                	nop
    520c05ce:	6462                	ld	s0,24(sp)
    520c05d0:	6105                	addi	sp,sp,32
    520c05d2:	8082                	ret

00000000520c05d4 <sys_semaphore_init>:
    520c05d4:	1101                	addi	sp,sp,-32
    520c05d6:	ec06                	sd	ra,24(sp)
    520c05d8:	e822                	sd	s0,16(sp)
    520c05da:	1000                	addi	s0,sp,32
    520c05dc:	87aa                	mv	a5,a0
    520c05de:	872e                	mv	a4,a1
    520c05e0:	fef42623          	sw	a5,-20(s0)
    520c05e4:	87ba                	mv	a5,a4
    520c05e6:	fef42423          	sw	a5,-24(s0)
    520c05ea:	fec42583          	lw	a1,-20(s0)
    520c05ee:	fe842603          	lw	a2,-24(s0)
    520c05f2:	4681                	li	a3,0
    520c05f4:	4701                	li	a4,0
    520c05f6:	4781                	li	a5,0
    520c05f8:	02400513          	li	a0,36
    520c05fc:	babff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0600:	87aa                	mv	a5,a0
    520c0602:	2781                	sext.w	a5,a5
    520c0604:	853e                	mv	a0,a5
    520c0606:	60e2                	ld	ra,24(sp)
    520c0608:	6442                	ld	s0,16(sp)
    520c060a:	6105                	addi	sp,sp,32
    520c060c:	8082                	ret

00000000520c060e <sys_semaphore_up>:
    520c060e:	1101                	addi	sp,sp,-32
    520c0610:	ec06                	sd	ra,24(sp)
    520c0612:	e822                	sd	s0,16(sp)
    520c0614:	1000                	addi	s0,sp,32
    520c0616:	87aa                	mv	a5,a0
    520c0618:	fef42623          	sw	a5,-20(s0)
    520c061c:	fec42583          	lw	a1,-20(s0)
    520c0620:	4601                	li	a2,0
    520c0622:	4681                	li	a3,0
    520c0624:	4701                	li	a4,0
    520c0626:	4781                	li	a5,0
    520c0628:	02500513          	li	a0,37
    520c062c:	b7bff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0630:	0001                	nop
    520c0632:	60e2                	ld	ra,24(sp)
    520c0634:	6442                	ld	s0,16(sp)
    520c0636:	6105                	addi	sp,sp,32
    520c0638:	8082                	ret

00000000520c063a <sys_semaphore_down>:
    520c063a:	1101                	addi	sp,sp,-32
    520c063c:	ec06                	sd	ra,24(sp)
    520c063e:	e822                	sd	s0,16(sp)
    520c0640:	1000                	addi	s0,sp,32
    520c0642:	87aa                	mv	a5,a0
    520c0644:	fef42623          	sw	a5,-20(s0)
    520c0648:	fec42583          	lw	a1,-20(s0)
    520c064c:	4601                	li	a2,0
    520c064e:	4681                	li	a3,0
    520c0650:	4701                	li	a4,0
    520c0652:	4781                	li	a5,0
    520c0654:	02600513          	li	a0,38
    520c0658:	b4fff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c065c:	0001                	nop
    520c065e:	60e2                	ld	ra,24(sp)
    520c0660:	6442                	ld	s0,16(sp)
    520c0662:	6105                	addi	sp,sp,32
    520c0664:	8082                	ret

00000000520c0666 <sys_semaphore_destroy>:
    520c0666:	1101                	addi	sp,sp,-32
    520c0668:	ec06                	sd	ra,24(sp)
    520c066a:	e822                	sd	s0,16(sp)
    520c066c:	1000                	addi	s0,sp,32
    520c066e:	87aa                	mv	a5,a0
    520c0670:	fef42623          	sw	a5,-20(s0)
    520c0674:	fec42583          	lw	a1,-20(s0)
    520c0678:	4601                	li	a2,0
    520c067a:	4681                	li	a3,0
    520c067c:	4701                	li	a4,0
    520c067e:	4781                	li	a5,0
    520c0680:	02700513          	li	a0,39
    520c0684:	b23ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0688:	0001                	nop
    520c068a:	60e2                	ld	ra,24(sp)
    520c068c:	6442                	ld	s0,16(sp)
    520c068e:	6105                	addi	sp,sp,32
    520c0690:	8082                	ret

00000000520c0692 <sys_mbox_open>:
    520c0692:	1101                	addi	sp,sp,-32
    520c0694:	ec22                	sd	s0,24(sp)
    520c0696:	1000                	addi	s0,sp,32
    520c0698:	fea43423          	sd	a0,-24(s0)
    520c069c:	0001                	nop
    520c069e:	853e                	mv	a0,a5
    520c06a0:	6462                	ld	s0,24(sp)
    520c06a2:	6105                	addi	sp,sp,32
    520c06a4:	8082                	ret

00000000520c06a6 <sys_mbox_close>:
    520c06a6:	1101                	addi	sp,sp,-32
    520c06a8:	ec22                	sd	s0,24(sp)
    520c06aa:	1000                	addi	s0,sp,32
    520c06ac:	87aa                	mv	a5,a0
    520c06ae:	fef42623          	sw	a5,-20(s0)
    520c06b2:	0001                	nop
    520c06b4:	6462                	ld	s0,24(sp)
    520c06b6:	6105                	addi	sp,sp,32
    520c06b8:	8082                	ret

00000000520c06ba <sys_mbox_send>:
    520c06ba:	1101                	addi	sp,sp,-32
    520c06bc:	ec22                	sd	s0,24(sp)
    520c06be:	1000                	addi	s0,sp,32
    520c06c0:	87aa                	mv	a5,a0
    520c06c2:	feb43023          	sd	a1,-32(s0)
    520c06c6:	8732                	mv	a4,a2
    520c06c8:	fef42623          	sw	a5,-20(s0)
    520c06cc:	87ba                	mv	a5,a4
    520c06ce:	fef42423          	sw	a5,-24(s0)
    520c06d2:	0001                	nop
    520c06d4:	853e                	mv	a0,a5
    520c06d6:	6462                	ld	s0,24(sp)
    520c06d8:	6105                	addi	sp,sp,32
    520c06da:	8082                	ret

00000000520c06dc <sys_mbox_recv>:
    520c06dc:	1101                	addi	sp,sp,-32
    520c06de:	ec22                	sd	s0,24(sp)
    520c06e0:	1000                	addi	s0,sp,32
    520c06e2:	87aa                	mv	a5,a0
    520c06e4:	feb43023          	sd	a1,-32(s0)
    520c06e8:	8732                	mv	a4,a2
    520c06ea:	fef42623          	sw	a5,-20(s0)
    520c06ee:	87ba                	mv	a5,a4
    520c06f0:	fef42423          	sw	a5,-24(s0)
    520c06f4:	0001                	nop
    520c06f6:	853e                	mv	a0,a5
    520c06f8:	6462                	ld	s0,24(sp)
    520c06fa:	6105                	addi	sp,sp,32
    520c06fc:	8082                	ret

00000000520c06fe <clock>:
    520c06fe:	1141                	addi	sp,sp,-16
    520c0700:	e406                	sd	ra,8(sp)
    520c0702:	e022                	sd	s0,0(sp)
    520c0704:	0800                	addi	s0,sp,16
    520c0706:	c23ff0ef          	jal	ra,520c0328 <sys_get_tick>
    520c070a:	87aa                	mv	a5,a0
    520c070c:	853e                	mv	a0,a5
    520c070e:	60a2                	ld	ra,8(sp)
    520c0710:	6402                	ld	s0,0(sp)
    520c0712:	0141                	addi	sp,sp,16
    520c0714:	8082                	ret

00000000520c0716 <isdigit>:
    520c0716:	1101                	addi	sp,sp,-32
    520c0718:	ec22                	sd	s0,24(sp)
    520c071a:	1000                	addi	s0,sp,32
    520c071c:	87aa                	mv	a5,a0
    520c071e:	fef42623          	sw	a5,-20(s0)
    520c0722:	fec42783          	lw	a5,-20(s0)
    520c0726:	0007871b          	sext.w	a4,a5
    520c072a:	02f00793          	li	a5,47
    520c072e:	00e7dc63          	bge	a5,a4,520c0746 <isdigit+0x30>
    520c0732:	fec42783          	lw	a5,-20(s0)
    520c0736:	0007871b          	sext.w	a4,a5
    520c073a:	03900793          	li	a5,57
    520c073e:	00e7c463          	blt	a5,a4,520c0746 <isdigit+0x30>
    520c0742:	4785                	li	a5,1
    520c0744:	a011                	j	520c0748 <isdigit+0x32>
    520c0746:	4781                	li	a5,0
    520c0748:	853e                	mv	a0,a5
    520c074a:	6462                	ld	s0,24(sp)
    520c074c:	6105                	addi	sp,sp,32
    520c074e:	8082                	ret

00000000520c0750 <isspace>:
    520c0750:	1101                	addi	sp,sp,-32
    520c0752:	ec22                	sd	s0,24(sp)
    520c0754:	1000                	addi	s0,sp,32
    520c0756:	87aa                	mv	a5,a0
    520c0758:	fef42623          	sw	a5,-20(s0)
    520c075c:	fec42783          	lw	a5,-20(s0)
    520c0760:	0007871b          	sext.w	a4,a5
    520c0764:	02000793          	li	a5,32
    520c0768:	04f70563          	beq	a4,a5,520c07b2 <isspace+0x62>
    520c076c:	fec42783          	lw	a5,-20(s0)
    520c0770:	0007871b          	sext.w	a4,a5
    520c0774:	47a5                	li	a5,9
    520c0776:	02f70e63          	beq	a4,a5,520c07b2 <isspace+0x62>
    520c077a:	fec42783          	lw	a5,-20(s0)
    520c077e:	0007871b          	sext.w	a4,a5
    520c0782:	47a9                	li	a5,10
    520c0784:	02f70763          	beq	a4,a5,520c07b2 <isspace+0x62>
    520c0788:	fec42783          	lw	a5,-20(s0)
    520c078c:	0007871b          	sext.w	a4,a5
    520c0790:	47ad                	li	a5,11
    520c0792:	02f70063          	beq	a4,a5,520c07b2 <isspace+0x62>
    520c0796:	fec42783          	lw	a5,-20(s0)
    520c079a:	0007871b          	sext.w	a4,a5
    520c079e:	47b1                	li	a5,12
    520c07a0:	00f70963          	beq	a4,a5,520c07b2 <isspace+0x62>
    520c07a4:	fec42783          	lw	a5,-20(s0)
    520c07a8:	0007871b          	sext.w	a4,a5
    520c07ac:	47b5                	li	a5,13
    520c07ae:	00f71463          	bne	a4,a5,520c07b6 <isspace+0x66>
    520c07b2:	4785                	li	a5,1
    520c07b4:	a011                	j	520c07b8 <isspace+0x68>
    520c07b6:	4781                	li	a5,0
    520c07b8:	853e                	mv	a0,a5
    520c07ba:	6462                	ld	s0,24(sp)
    520c07bc:	6105                	addi	sp,sp,32
    520c07be:	8082                	ret

00000000520c07c0 <atol>:
    520c07c0:	7179                	addi	sp,sp,-48
    520c07c2:	f406                	sd	ra,40(sp)
    520c07c4:	f022                	sd	s0,32(sp)
    520c07c6:	1800                	addi	s0,sp,48
    520c07c8:	fca43c23          	sd	a0,-40(s0)
    520c07cc:	fe043423          	sd	zero,-24(s0)
    520c07d0:	fe042223          	sw	zero,-28(s0)
    520c07d4:	47a9                	li	a5,10
    520c07d6:	fef42023          	sw	a5,-32(s0)
    520c07da:	fd843783          	ld	a5,-40(s0)
    520c07de:	e399                	bnez	a5,520c07e4 <atol+0x24>
    520c07e0:	4781                	li	a5,0
    520c07e2:	a2f5                	j	520c09ce <atol+0x20e>
    520c07e4:	0001                	nop
    520c07e6:	fd843783          	ld	a5,-40(s0)
    520c07ea:	0007c783          	lbu	a5,0(a5)
    520c07ee:	2781                	sext.w	a5,a5
    520c07f0:	853e                	mv	a0,a5
    520c07f2:	f5fff0ef          	jal	ra,520c0750 <isspace>
    520c07f6:	87aa                	mv	a5,a0
    520c07f8:	f7fd                	bnez	a5,520c07e6 <atol+0x26>
    520c07fa:	fd843783          	ld	a5,-40(s0)
    520c07fe:	0007c783          	lbu	a5,0(a5)
    520c0802:	873e                	mv	a4,a5
    520c0804:	02b00793          	li	a5,43
    520c0808:	00f71a63          	bne	a4,a5,520c081c <atol+0x5c>
    520c080c:	fe042223          	sw	zero,-28(s0)
    520c0810:	fd843783          	ld	a5,-40(s0)
    520c0814:	0785                	addi	a5,a5,1
    520c0816:	fcf43c23          	sd	a5,-40(s0)
    520c081a:	a091                	j	520c085e <atol+0x9e>
    520c081c:	fd843783          	ld	a5,-40(s0)
    520c0820:	0007c783          	lbu	a5,0(a5)
    520c0824:	873e                	mv	a4,a5
    520c0826:	02d00793          	li	a5,45
    520c082a:	00f71b63          	bne	a4,a5,520c0840 <atol+0x80>
    520c082e:	4785                	li	a5,1
    520c0830:	fef42223          	sw	a5,-28(s0)
    520c0834:	fd843783          	ld	a5,-40(s0)
    520c0838:	0785                	addi	a5,a5,1
    520c083a:	fcf43c23          	sd	a5,-40(s0)
    520c083e:	a005                	j	520c085e <atol+0x9e>
    520c0840:	fd843783          	ld	a5,-40(s0)
    520c0844:	0007c783          	lbu	a5,0(a5)
    520c0848:	2781                	sext.w	a5,a5
    520c084a:	853e                	mv	a0,a5
    520c084c:	ecbff0ef          	jal	ra,520c0716 <isdigit>
    520c0850:	87aa                	mv	a5,a0
    520c0852:	c781                	beqz	a5,520c085a <atol+0x9a>
    520c0854:	fe042223          	sw	zero,-28(s0)
    520c0858:	a019                	j	520c085e <atol+0x9e>
    520c085a:	4781                	li	a5,0
    520c085c:	aa8d                	j	520c09ce <atol+0x20e>
    520c085e:	fd843783          	ld	a5,-40(s0)
    520c0862:	0007c783          	lbu	a5,0(a5)
    520c0866:	873e                	mv	a4,a5
    520c0868:	03000793          	li	a5,48
    520c086c:	00f71c63          	bne	a4,a5,520c0884 <atol+0xc4>
    520c0870:	fd843783          	ld	a5,-40(s0)
    520c0874:	0785                	addi	a5,a5,1
    520c0876:	0007c783          	lbu	a5,0(a5)
    520c087a:	873e                	mv	a4,a5
    520c087c:	07800793          	li	a5,120
    520c0880:	02f70563          	beq	a4,a5,520c08aa <atol+0xea>
    520c0884:	fd843783          	ld	a5,-40(s0)
    520c0888:	0007c783          	lbu	a5,0(a5)
    520c088c:	873e                	mv	a4,a5
    520c088e:	03000793          	li	a5,48
    520c0892:	10f71e63          	bne	a4,a5,520c09ae <atol+0x1ee>
    520c0896:	fd843783          	ld	a5,-40(s0)
    520c089a:	0785                	addi	a5,a5,1
    520c089c:	0007c783          	lbu	a5,0(a5)
    520c08a0:	873e                	mv	a4,a5
    520c08a2:	05800793          	li	a5,88
    520c08a6:	10f71463          	bne	a4,a5,520c09ae <atol+0x1ee>
    520c08aa:	47c1                	li	a5,16
    520c08ac:	fef42023          	sw	a5,-32(s0)
    520c08b0:	fd843783          	ld	a5,-40(s0)
    520c08b4:	0785                	addi	a5,a5,1
    520c08b6:	fcf43c23          	sd	a5,-40(s0)
    520c08ba:	fd843783          	ld	a5,-40(s0)
    520c08be:	0785                	addi	a5,a5,1
    520c08c0:	fcf43c23          	sd	a5,-40(s0)
    520c08c4:	a0ed                	j	520c09ae <atol+0x1ee>
    520c08c6:	fd843783          	ld	a5,-40(s0)
    520c08ca:	0007c783          	lbu	a5,0(a5)
    520c08ce:	2781                	sext.w	a5,a5
    520c08d0:	853e                	mv	a0,a5
    520c08d2:	e45ff0ef          	jal	ra,520c0716 <isdigit>
    520c08d6:	87aa                	mv	a5,a0
    520c08d8:	c39d                	beqz	a5,520c08fe <atol+0x13e>
    520c08da:	fe042703          	lw	a4,-32(s0)
    520c08de:	fe843783          	ld	a5,-24(s0)
    520c08e2:	02f707b3          	mul	a5,a4,a5
    520c08e6:	fd843703          	ld	a4,-40(s0)
    520c08ea:	00074703          	lbu	a4,0(a4)
    520c08ee:	2701                	sext.w	a4,a4
    520c08f0:	fd07071b          	addiw	a4,a4,-48
    520c08f4:	2701                	sext.w	a4,a4
    520c08f6:	97ba                	add	a5,a5,a4
    520c08f8:	fef43423          	sd	a5,-24(s0)
    520c08fc:	a065                	j	520c09a4 <atol+0x1e4>
    520c08fe:	fe042783          	lw	a5,-32(s0)
    520c0902:	0007871b          	sext.w	a4,a5
    520c0906:	47c1                	li	a5,16
    520c0908:	08f71c63          	bne	a4,a5,520c09a0 <atol+0x1e0>
    520c090c:	fd843783          	ld	a5,-40(s0)
    520c0910:	0007c783          	lbu	a5,0(a5)
    520c0914:	873e                	mv	a4,a5
    520c0916:	06000793          	li	a5,96
    520c091a:	02e7fd63          	bgeu	a5,a4,520c0954 <atol+0x194>
    520c091e:	fd843783          	ld	a5,-40(s0)
    520c0922:	0007c783          	lbu	a5,0(a5)
    520c0926:	873e                	mv	a4,a5
    520c0928:	06600793          	li	a5,102
    520c092c:	02e7e463          	bltu	a5,a4,520c0954 <atol+0x194>
    520c0930:	fe042703          	lw	a4,-32(s0)
    520c0934:	fe843783          	ld	a5,-24(s0)
    520c0938:	02f707b3          	mul	a5,a4,a5
    520c093c:	fd843703          	ld	a4,-40(s0)
    520c0940:	00074703          	lbu	a4,0(a4)
    520c0944:	2701                	sext.w	a4,a4
    520c0946:	fa97071b          	addiw	a4,a4,-87
    520c094a:	2701                	sext.w	a4,a4
    520c094c:	97ba                	add	a5,a5,a4
    520c094e:	fef43423          	sd	a5,-24(s0)
    520c0952:	a889                	j	520c09a4 <atol+0x1e4>
    520c0954:	fd843783          	ld	a5,-40(s0)
    520c0958:	0007c783          	lbu	a5,0(a5)
    520c095c:	873e                	mv	a4,a5
    520c095e:	04000793          	li	a5,64
    520c0962:	02e7fd63          	bgeu	a5,a4,520c099c <atol+0x1dc>
    520c0966:	fd843783          	ld	a5,-40(s0)
    520c096a:	0007c783          	lbu	a5,0(a5)
    520c096e:	873e                	mv	a4,a5
    520c0970:	04600793          	li	a5,70
    520c0974:	02e7e463          	bltu	a5,a4,520c099c <atol+0x1dc>
    520c0978:	fe042703          	lw	a4,-32(s0)
    520c097c:	fe843783          	ld	a5,-24(s0)
    520c0980:	02f707b3          	mul	a5,a4,a5
    520c0984:	fd843703          	ld	a4,-40(s0)
    520c0988:	00074703          	lbu	a4,0(a4)
    520c098c:	2701                	sext.w	a4,a4
    520c098e:	fc97071b          	addiw	a4,a4,-55
    520c0992:	2701                	sext.w	a4,a4
    520c0994:	97ba                	add	a5,a5,a4
    520c0996:	fef43423          	sd	a5,-24(s0)
    520c099a:	a029                	j	520c09a4 <atol+0x1e4>
    520c099c:	4781                	li	a5,0
    520c099e:	a805                	j	520c09ce <atol+0x20e>
    520c09a0:	4781                	li	a5,0
    520c09a2:	a035                	j	520c09ce <atol+0x20e>
    520c09a4:	fd843783          	ld	a5,-40(s0)
    520c09a8:	0785                	addi	a5,a5,1
    520c09aa:	fcf43c23          	sd	a5,-40(s0)
    520c09ae:	fd843783          	ld	a5,-40(s0)
    520c09b2:	0007c783          	lbu	a5,0(a5)
    520c09b6:	fb81                	bnez	a5,520c08c6 <atol+0x106>
    520c09b8:	fe442783          	lw	a5,-28(s0)
    520c09bc:	2781                	sext.w	a5,a5
    520c09be:	c791                	beqz	a5,520c09ca <atol+0x20a>
    520c09c0:	fe843783          	ld	a5,-24(s0)
    520c09c4:	40f007b3          	neg	a5,a5
    520c09c8:	a019                	j	520c09ce <atol+0x20e>
    520c09ca:	fe843783          	ld	a5,-24(s0)
    520c09ce:	853e                	mv	a0,a5
    520c09d0:	70a2                	ld	ra,40(sp)
    520c09d2:	7402                	ld	s0,32(sp)
    520c09d4:	6145                	addi	sp,sp,48
    520c09d6:	8082                	ret

00000000520c09d8 <atoi>:
    520c09d8:	1101                	addi	sp,sp,-32
    520c09da:	ec06                	sd	ra,24(sp)
    520c09dc:	e822                	sd	s0,16(sp)
    520c09de:	1000                	addi	s0,sp,32
    520c09e0:	fea43423          	sd	a0,-24(s0)
    520c09e4:	fe843503          	ld	a0,-24(s0)
    520c09e8:	dd9ff0ef          	jal	ra,520c07c0 <atol>
    520c09ec:	87aa                	mv	a5,a0
    520c09ee:	2781                	sext.w	a5,a5
    520c09f0:	853e                	mv	a0,a5
    520c09f2:	60e2                	ld	ra,24(sp)
    520c09f4:	6442                	ld	s0,16(sp)
    520c09f6:	6105                	addi	sp,sp,32
    520c09f8:	8082                	ret

00000000520c09fa <srand>:
    520c09fa:	1101                	addi	sp,sp,-32
    520c09fc:	ec22                	sd	s0,24(sp)
    520c09fe:	1000                	addi	s0,sp,32
    520c0a00:	87aa                	mv	a5,a0
    520c0a02:	fef42623          	sw	a5,-20(s0)
    520c0a06:	fec42703          	lw	a4,-20(s0)
    520c0a0a:	00001797          	auipc	a5,0x1
    520c0a0e:	cfe78793          	addi	a5,a5,-770 # 520c1708 <_edata>
    520c0a12:	c398                	sw	a4,0(a5)
    520c0a14:	0001                	nop
    520c0a16:	6462                	ld	s0,24(sp)
    520c0a18:	6105                	addi	sp,sp,32
    520c0a1a:	8082                	ret

00000000520c0a1c <rand>:
    520c0a1c:	1101                	addi	sp,sp,-32
    520c0a1e:	ec22                	sd	s0,24(sp)
    520c0a20:	1000                	addi	s0,sp,32
    520c0a22:	00001797          	auipc	a5,0x1
    520c0a26:	ce678793          	addi	a5,a5,-794 # 520c1708 <_edata>
    520c0a2a:	439c                	lw	a5,0(a5)
    520c0a2c:	873e                	mv	a4,a5
    520c0a2e:	00001797          	auipc	a5,0x1
    520c0a32:	c3a78793          	addi	a5,a5,-966 # 520c1668 <strrev+0x186>
    520c0a36:	639c                	ld	a5,0(a5)
    520c0a38:	02f707b3          	mul	a5,a4,a5
    520c0a3c:	07ad                	addi	a5,a5,11
    520c0a3e:	fef43423          	sd	a5,-24(s0)
    520c0a42:	fe843783          	ld	a5,-24(s0)
    520c0a46:	0007871b          	sext.w	a4,a5
    520c0a4a:	800007b7          	lui	a5,0x80000
    520c0a4e:	fff7c793          	not	a5,a5
    520c0a52:	8ff9                	and	a5,a5,a4
    520c0a54:	0007871b          	sext.w	a4,a5
    520c0a58:	00001797          	auipc	a5,0x1
    520c0a5c:	cb078793          	addi	a5,a5,-848 # 520c1708 <_edata>
    520c0a60:	c398                	sw	a4,0(a5)
    520c0a62:	00001797          	auipc	a5,0x1
    520c0a66:	ca678793          	addi	a5,a5,-858 # 520c1708 <_edata>
    520c0a6a:	439c                	lw	a5,0(a5)
    520c0a6c:	853e                	mv	a0,a5
    520c0a6e:	6462                	ld	s0,24(sp)
    520c0a70:	6105                	addi	sp,sp,32
    520c0a72:	8082                	ret

00000000520c0a74 <mini_itoa>:
    520c0a74:	715d                	addi	sp,sp,-80
    520c0a76:	e4a2                	sd	s0,72(sp)
    520c0a78:	0880                	addi	s0,sp,80
    520c0a7a:	fca43423          	sd	a0,-56(s0)
    520c0a7e:	fae43823          	sd	a4,-80(s0)
    520c0a82:	873e                	mv	a4,a5
    520c0a84:	87ae                	mv	a5,a1
    520c0a86:	fcf42223          	sw	a5,-60(s0)
    520c0a8a:	87b2                	mv	a5,a2
    520c0a8c:	fcf42023          	sw	a5,-64(s0)
    520c0a90:	87b6                	mv	a5,a3
    520c0a92:	faf42e23          	sw	a5,-68(s0)
    520c0a96:	87ba                	mv	a5,a4
    520c0a98:	faf42c23          	sw	a5,-72(s0)
    520c0a9c:	fb043783          	ld	a5,-80(s0)
    520c0aa0:	fef43423          	sd	a5,-24(s0)
    520c0aa4:	fe042223          	sw	zero,-28(s0)
    520c0aa8:	fc442783          	lw	a5,-60(s0)
    520c0aac:	0007871b          	sext.w	a4,a5
    520c0ab0:	47c1                	li	a5,16
    520c0ab2:	00e7f463          	bgeu	a5,a4,520c0aba <mini_itoa+0x46>
    520c0ab6:	4781                	li	a5,0
    520c0ab8:	a255                	j	520c0c5c <mini_itoa+0x1e8>
    520c0aba:	fc843783          	ld	a5,-56(s0)
    520c0abe:	0007df63          	bgez	a5,520c0adc <mini_itoa+0x68>
    520c0ac2:	fbc42783          	lw	a5,-68(s0)
    520c0ac6:	2781                	sext.w	a5,a5
    520c0ac8:	eb91                	bnez	a5,520c0adc <mini_itoa+0x68>
    520c0aca:	4785                	li	a5,1
    520c0acc:	fef42223          	sw	a5,-28(s0)
    520c0ad0:	fc843783          	ld	a5,-56(s0)
    520c0ad4:	40f007b3          	neg	a5,a5
    520c0ad8:	fcf43423          	sd	a5,-56(s0)
    520c0adc:	fc446783          	lwu	a5,-60(s0)
    520c0ae0:	fc843703          	ld	a4,-56(s0)
    520c0ae4:	02f767b3          	rem	a5,a4,a5
    520c0ae8:	fcf42e23          	sw	a5,-36(s0)
    520c0aec:	fdc42783          	lw	a5,-36(s0)
    520c0af0:	0007871b          	sext.w	a4,a5
    520c0af4:	47a5                	li	a5,9
    520c0af6:	00e7cb63          	blt	a5,a4,520c0b0c <mini_itoa+0x98>
    520c0afa:	fdc42783          	lw	a5,-36(s0)
    520c0afe:	0ff7f793          	andi	a5,a5,255
    520c0b02:	0307879b          	addiw	a5,a5,48
    520c0b06:	0ff7f713          	andi	a4,a5,255
    520c0b0a:	a025                	j	520c0b32 <mini_itoa+0xbe>
    520c0b0c:	fc042783          	lw	a5,-64(s0)
    520c0b10:	2781                	sext.w	a5,a5
    520c0b12:	c781                	beqz	a5,520c0b1a <mini_itoa+0xa6>
    520c0b14:	04100793          	li	a5,65
    520c0b18:	a019                	j	520c0b1e <mini_itoa+0xaa>
    520c0b1a:	06100793          	li	a5,97
    520c0b1e:	fdc42703          	lw	a4,-36(s0)
    520c0b22:	0ff77713          	andi	a4,a4,255
    520c0b26:	9fb9                	addw	a5,a5,a4
    520c0b28:	0ff7f793          	andi	a5,a5,255
    520c0b2c:	37d9                	addiw	a5,a5,-10
    520c0b2e:	0ff7f713          	andi	a4,a5,255
    520c0b32:	fe843783          	ld	a5,-24(s0)
    520c0b36:	00178693          	addi	a3,a5,1
    520c0b3a:	fed43423          	sd	a3,-24(s0)
    520c0b3e:	00e78023          	sb	a4,0(a5)
    520c0b42:	fc446783          	lwu	a5,-60(s0)
    520c0b46:	fc843703          	ld	a4,-56(s0)
    520c0b4a:	02f747b3          	div	a5,a4,a5
    520c0b4e:	fcf43423          	sd	a5,-56(s0)
    520c0b52:	fc843783          	ld	a5,-56(s0)
    520c0b56:	f8f043e3          	bgtz	a5,520c0adc <mini_itoa+0x68>
    520c0b5a:	fe843703          	ld	a4,-24(s0)
    520c0b5e:	fb043783          	ld	a5,-80(s0)
    520c0b62:	40f707b3          	sub	a5,a4,a5
    520c0b66:	fef42023          	sw	a5,-32(s0)
    520c0b6a:	a005                	j	520c0b8a <mini_itoa+0x116>
    520c0b6c:	fe843783          	ld	a5,-24(s0)
    520c0b70:	00178713          	addi	a4,a5,1
    520c0b74:	fee43423          	sd	a4,-24(s0)
    520c0b78:	03000713          	li	a4,48
    520c0b7c:	00e78023          	sb	a4,0(a5)
    520c0b80:	fe042783          	lw	a5,-32(s0)
    520c0b84:	2785                	addiw	a5,a5,1
    520c0b86:	fef42023          	sw	a5,-32(s0)
    520c0b8a:	fe042703          	lw	a4,-32(s0)
    520c0b8e:	fb842783          	lw	a5,-72(s0)
    520c0b92:	2701                	sext.w	a4,a4
    520c0b94:	2781                	sext.w	a5,a5
    520c0b96:	fcf76be3          	bltu	a4,a5,520c0b6c <mini_itoa+0xf8>
    520c0b9a:	fe442783          	lw	a5,-28(s0)
    520c0b9e:	2781                	sext.w	a5,a5
    520c0ba0:	cb99                	beqz	a5,520c0bb6 <mini_itoa+0x142>
    520c0ba2:	fe843783          	ld	a5,-24(s0)
    520c0ba6:	00178713          	addi	a4,a5,1
    520c0baa:	fee43423          	sd	a4,-24(s0)
    520c0bae:	02d00713          	li	a4,45
    520c0bb2:	00e78023          	sb	a4,0(a5)
    520c0bb6:	fe843783          	ld	a5,-24(s0)
    520c0bba:	00078023          	sb	zero,0(a5)
    520c0bbe:	fe843703          	ld	a4,-24(s0)
    520c0bc2:	fb043783          	ld	a5,-80(s0)
    520c0bc6:	40f707b3          	sub	a5,a4,a5
    520c0bca:	fcf42c23          	sw	a5,-40(s0)
    520c0bce:	fe042023          	sw	zero,-32(s0)
    520c0bd2:	a885                	j	520c0c42 <mini_itoa+0x1ce>
    520c0bd4:	fe046783          	lwu	a5,-32(s0)
    520c0bd8:	fb043703          	ld	a4,-80(s0)
    520c0bdc:	97ba                	add	a5,a5,a4
    520c0bde:	0007c783          	lbu	a5,0(a5)
    520c0be2:	fcf40ba3          	sb	a5,-41(s0)
    520c0be6:	fd842703          	lw	a4,-40(s0)
    520c0bea:	fe042783          	lw	a5,-32(s0)
    520c0bee:	40f707bb          	subw	a5,a4,a5
    520c0bf2:	2781                	sext.w	a5,a5
    520c0bf4:	37fd                	addiw	a5,a5,-1
    520c0bf6:	2781                	sext.w	a5,a5
