
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c05b4:	fef42623          	sw	a5,-20(s0)
    520c05b8:	0001                	nop
    520c05ba:	6462                	ld	s0,24(sp)
    520c05bc:	6105                	addi	sp,sp,32
    520c05be:	8082                	ret

00000000520c05c0 <sys_condition_destroy>:
    520c05c0:	1101                	addi	sp,sp,-32
    520c05c2:	ec22                	sd	s0,24(sp)
    520c05c4:	1000                	addi	s0,sp,32
    520c05c6:	87aa                	mv	a5,a0
    520c05c8:	fef42623          	sw	a5,-20(s0)
    520c05cc:	0001                	nop
    520c05ce:	6462                	ld	s0,24(sp)
    520c05d0:	6105                	addi	sp,sp,32
    520c05d2:	8082                	ret

00000000520c05d4 <sys_semaphore_init>:
    520c05d4:	1101                	addi	sp,sp,-32
    520c05d6:	ec06                	sd	ra,24(sp)
    520c05d8:	e822                	sd	s0,16(sp)
    520c05da:	1000                	addi	s0,sp,32
    520c05dc:	87aa                	mv	a5,a0
    520c05de:	872e                	mv	a4,a1
    520c05e0:	fef42623          	sw	a5,-20(s0)
    520c05e4:	87ba                	mv	a5,a4
    520c05e6:	fef42423          	sw	a5,-24(s0)
    520c05ea:	fec42583          	lw	a1,-20(s0)
    520c05ee:	fe842603          	lw	a2,-24(s0)
    520c05f2:	4681                	li	a3,0
    520c05f4:	4701                	li	a4,0
    520c05f6:	4781                	li	a5,0
    520c05f8:	02400513          	li	a0,36
    520c05fc:	babff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0600:	87aa                	mv	a5,a0
    520c0602:	2781                	sext.w	a5,a5
    520c0604:	853e                	mv	a0,a5
    520c0606:	60e2                	ld	ra,24(sp)
    520c0608:	6442                	ld	s0,16(sp)
    520c060a:	6105                	addi	sp,sp,32
    520c060c:	8082                	ret

00000000520c060e <sys_semaphore_up>:
    520c060e:	1101                	addi	sp,sp,-32
    520c0610:	ec06                	sd	ra,24(sp)
    520c0612:	e822                	sd	s0,16(sp)
    520c0614:	1000                	addi	s0,sp,32
    520c0616:	87aa                	mv	a5,a0
    520c0618:	fef42623          	sw	a5,-20(s0)
    520c061c:	fec42583          	lw	a1,-20(s0)
    520c0620:	4601                	li	a2,0
    520c0622:	4681                	li	a3,0
    520c0624:	4701                	li	a4,0
    520c0626:	4781                	li	a5,0
    520c0628:	02500513          	li	a0,37
    520c062c:	b7bff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0630:	0001                	nop
    520c0632:	60e2                	ld	ra,24(sp)
    520c0634:	6442                	ld	s0,16(sp)
    520c0636:	6105                	addi	sp,sp,32
    520c0638:	8082                	ret

00000000520c063a <sys_semaphore_down>:
    520c063a:	1101                	addi	sp,sp,-32
    520c063c:	ec06                	sd	ra,24(sp)
    520c063e:	e822                	sd	s0,16(sp)
    520c0640:	1000                	addi	s0,sp,32
    520c0642:	87aa                	mv	a5,a0
    520c0644:	fef42623          	sw	a5,-20(s0)
    520c0648:	fec42583          	lw	a1,-20(s0)
    520c064c:	4601                	li	a2,0
    520c064e:	4681                	li	a3,0
    520c0650:	4701                	li	a4,0
    520c0652:	4781                	li	a5,0
    520c0654:	02600513          	li	a0,38
    520c0658:	b4fff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c065c:	0001                	nop
    520c065e:	60e2                	ld	ra,24(sp)
    520c0660:	6442                	ld	s0,16(sp)
    520c0662:	6105                	addi	sp,sp,32
    520c0664:	8082                	ret

00000000520c0666 <sys_semaphore_destroy>:
    520c0666:	1101                	addi	sp,sp,-32
    520c0668:	ec06                	sd	ra,24(sp)
    520c066a:	e822                	sd	s0,16(sp)
    520c066c:	1000                	addi	s0,sp,32
    520c066e:	87aa                	mv	a5,a0
    520c0670:	fef42623          	sw	a5,-20(s0)
    520c0674:	fec42583          	lw	a1,-20(s0)
    520c0678:	4601                	li	a2,0
    520c067a:	4681                	li	a3,0
    520c067c:	4701                	li	a4,0
    520c067e:	4781                	li	a5,0
    520c0680:	02700513          	li	a0,39
    520c0684:	b23ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0688:	0001                	nop
    520c068a:	60e2                	ld	ra,24(sp)
    520c068c:	6442                	ld	s0,16(sp)
    520c068e:	6105                	addi	sp,sp,32
    520c0690:	8082                	ret

00000000520c0692 <sys_mbox_open>:
    520c0692:	1101                	addi	sp,sp,-32
    520c0694:	ec06                	sd	ra,24(sp)
    520c0696:	e822                	sd	s0,16(sp)
    520c0698:	1000                	addi	s0,sp,32
    520c069a:	fea43423          	sd	a0,-24(s0)
    520c069e:	fe843583          	ld	a1,-24(s0)
    520c06a2:	4601                	li	a2,0
    520c06a4:	4681                	li	a3,0
    520c06a6:	4701                	li	a4,0
    520c06a8:	4781                	li	a5,0
    520c06aa:	03400513          	li	a0,52
    520c06ae:	af9ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c06b2:	87aa                	mv	a5,a0
    520c06b4:	2781                	sext.w	a5,a5
    520c06b6:	853e                	mv	a0,a5
    520c06b8:	60e2                	ld	ra,24(sp)
    520c06ba:	6442                	ld	s0,16(sp)
    520c06bc:	6105                	addi	sp,sp,32
    520c06be:	8082                	ret

00000000520c06c0 <sys_mbox_close>:
    520c06c0:	1101                	addi	sp,sp,-32
    520c06c2:	ec06                	sd	ra,24(sp)
    520c06c4:	e822                	sd	s0,16(sp)
    520c06c6:	1000                	addi	s0,sp,32
    520c06c8:	87aa                	mv	a5,a0
    520c06ca:	fef42623          	sw	a5,-20(s0)
    520c06ce:	fec42583          	lw	a1,-20(s0)
    520c06d2:	4601                	li	a2,0
    520c06d4:	4681                	li	a3,0
    520c06d6:	4701                	li	a4,0
    520c06d8:	4781                	li	a5,0
    520c06da:	03500513          	li	a0,53
    520c06de:	ac9ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c06e2:	0001                	nop
    520c06e4:	60e2                	ld	ra,24(sp)
    520c06e6:	6442                	ld	s0,16(sp)
    520c06e8:	6105                	addi	sp,sp,32
    520c06ea:	8082                	ret

00000000520c06ec <sys_mbox_send>:
    520c06ec:	1101                	addi	sp,sp,-32
    520c06ee:	ec06                	sd	ra,24(sp)
    520c06f0:	e822                	sd	s0,16(sp)
    520c06f2:	1000                	addi	s0,sp,32
    520c06f4:	87aa                	mv	a5,a0
    520c06f6:	feb43023          	sd	a1,-32(s0)
    520c06fa:	8732                	mv	a4,a2
    520c06fc:	fef42623          	sw	a5,-20(s0)
    520c0700:	87ba                	mv	a5,a4
    520c0702:	fef42423          	sw	a5,-24(s0)
    520c0706:	fec42583          	lw	a1,-20(s0)
    520c070a:	fe043603          	ld	a2,-32(s0)
    520c070e:	fe842683          	lw	a3,-24(s0)
    520c0712:	4701                	li	a4,0
    520c0714:	4781                	li	a5,0
    520c0716:	03600513          	li	a0,54
    520c071a:	a8dff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c071e:	87aa                	mv	a5,a0
    520c0720:	2781                	sext.w	a5,a5
    520c0722:	853e                	mv	a0,a5
    520c0724:	60e2                	ld	ra,24(sp)
    520c0726:	6442                	ld	s0,16(sp)
    520c0728:	6105                	addi	sp,sp,32
    520c072a:	8082                	ret

00000000520c072c <sys_mbox_recv>:
    520c072c:	1101                	addi	sp,sp,-32
    520c072e:	ec06                	sd	ra,24(sp)
    520c0730:	e822                	sd	s0,16(sp)
    520c0732:	1000                	addi	s0,sp,32
    520c0734:	87aa                	mv	a5,a0
    520c0736:	feb43023          	sd	a1,-32(s0)
    520c073a:	8732                	mv	a4,a2
    520c073c:	fef42623          	sw	a5,-20(s0)
    520c0740:	87ba                	mv	a5,a4
    520c0742:	fef42423          	sw	a5,-24(s0)
    520c0746:	fec42583          	lw	a1,-20(s0)
    520c074a:	fe043603          	ld	a2,-32(s0)
    520c074e:	fe842683          	lw	a3,-24(s0)
    520c0752:	4701                	li	a4,0
    520c0754:	4781                	li	a5,0
    520c0756:	03700513          	li	a0,55
    520c075a:	a4dff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c075e:	87aa                	mv	a5,a0
    520c0760:	2781                	sext.w	a5,a5
    520c0762:	853e                	mv	a0,a5
    520c0764:	60e2                	ld	ra,24(sp)
    520c0766:	6442                	ld	s0,16(sp)
    520c0768:	6105                	addi	sp,sp,32
    520c076a:	8082                	ret

00000000520c076c <sys_task_set_p>:
    520c076c:	1101                	addi	sp,sp,-32
    520c076e:	ec06                	sd	ra,24(sp)
    520c0770:	e822                	sd	s0,16(sp)
    520c0772:	1000                	addi	s0,sp,32
    520c0774:	87aa                	mv	a5,a0
    520c0776:	872e                	mv	a4,a1
    520c0778:	fef42623          	sw	a5,-20(s0)
    520c077c:	87ba                	mv	a5,a4
    520c077e:	fef42423          	sw	a5,-24(s0)
    520c0782:	fec42583          	lw	a1,-20(s0)
    520c0786:	fe842603          	lw	a2,-24(s0)
    520c078a:	4681                	li	a3,0
    520c078c:	4701                	li	a4,0
    520c078e:	4781                	li	a5,0
    520c0790:	03900513          	li	a0,57
    520c0794:	a13ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0798:	0001                	nop
    520c079a:	60e2                	ld	ra,24(sp)
    520c079c:	6442                	ld	s0,16(sp)
    520c079e:	6105                	addi	sp,sp,32
    520c07a0:	8082                	ret

00000000520c07a2 <sys_task_set>:
    520c07a2:	7179                	addi	sp,sp,-48
    520c07a4:	f406                	sd	ra,40(sp)
    520c07a6:	f022                	sd	s0,32(sp)
    520c07a8:	1800                	addi	s0,sp,48
    520c07aa:	87aa                	mv	a5,a0
    520c07ac:	feb43023          	sd	a1,-32(s0)
    520c07b0:	8732                	mv	a4,a2
    520c07b2:	fcd43c23          	sd	a3,-40(s0)
    520c07b6:	fef42623          	sw	a5,-20(s0)
    520c07ba:	87ba                	mv	a5,a4
    520c07bc:	fef42423          	sw	a5,-24(s0)
    520c07c0:	fec42583          	lw	a1,-20(s0)
    520c07c4:	fe043603          	ld	a2,-32(s0)
    520c07c8:	fe842683          	lw	a3,-24(s0)
    520c07cc:	fd843703          	ld	a4,-40(s0)
    520c07d0:	4781                	li	a5,0
    520c07d2:	03800513          	li	a0,56
    520c07d6:	9d1ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c07da:	87aa                	mv	a5,a0
    520c07dc:	2781                	sext.w	a5,a5
    520c07de:	853e                	mv	a0,a5
    520c07e0:	70a2                	ld	ra,40(sp)
    520c07e2:	7402                	ld	s0,32(sp)
    520c07e4:	6145                	addi	sp,sp,48
    520c07e6:	8082                	ret

00000000520c07e8 <clock>:
    520c07e8:	1141                	addi	sp,sp,-16
    520c07ea:	e406                	sd	ra,8(sp)
    520c07ec:	e022                	sd	s0,0(sp)
    520c07ee:	0800                	addi	s0,sp,16
    520c07f0:	b39ff0ef          	jal	ra,520c0328 <sys_get_tick>
    520c07f4:	87aa                	mv	a5,a0
    520c07f6:	853e                	mv	a0,a5
    520c07f8:	60a2                	ld	ra,8(sp)
    520c07fa:	6402                	ld	s0,0(sp)
    520c07fc:	0141                	addi	sp,sp,16
    520c07fe:	8082                	ret

00000000520c0800 <isdigit>:
    520c0800:	1101                	addi	sp,sp,-32
    520c0802:	ec22                	sd	s0,24(sp)
    520c0804:	1000                	addi	s0,sp,32
    520c0806:	87aa                	mv	a5,a0
    520c0808:	fef42623          	sw	a5,-20(s0)
    520c080c:	fec42783          	lw	a5,-20(s0)
    520c0810:	0007871b          	sext.w	a4,a5
    520c0814:	02f00793          	li	a5,47
    520c0818:	00e7dc63          	bge	a5,a4,520c0830 <isdigit+0x30>
    520c081c:	fec42783          	lw	a5,-20(s0)
    520c0820:	0007871b          	sext.w	a4,a5
    520c0824:	03900793          	li	a5,57
    520c0828:	00e7c463          	blt	a5,a4,520c0830 <isdigit+0x30>
    520c082c:	4785                	li	a5,1
    520c082e:	a011                	j	520c0832 <isdigit+0x32>
    520c0830:	4781                	li	a5,0
    520c0832:	853e                	mv	a0,a5
    520c0834:	6462                	ld	s0,24(sp)
    520c0836:	6105                	addi	sp,sp,32
    520c0838:	8082                	ret

00000000520c083a <isspace>:
    520c083a:	1101                	addi	sp,sp,-32
    520c083c:	ec22                	sd	s0,24(sp)
    520c083e:	1000                	addi	s0,sp,32
    520c0840:	87aa                	mv	a5,a0
    520c0842:	fef42623          	sw	a5,-20(s0)
    520c0846:	fec42783          	lw	a5,-20(s0)
    520c084a:	0007871b          	sext.w	a4,a5
    520c084e:	02000793          	li	a5,32
    520c0852:	04f70563          	beq	a4,a5,520c089c <isspace+0x62>
    520c0856:	fec42783          	lw	a5,-20(s0)
    520c085a:	0007871b          	sext.w	a4,a5
    520c085e:	47a5                	li	a5,9
    520c0860:	02f70e63          	beq	a4,a5,520c089c <isspace+0x62>
    520c0864:	fec42783          	lw	a5,-20(s0)
    520c0868:	0007871b          	sext.w	a4,a5
    520c086c:	47a9                	li	a5,10
    520c086e:	02f70763          	beq	a4,a5,520c089c <isspace+0x62>
    520c0872:	fec42783          	lw	a5,-20(s0)
    520c0876:	0007871b          	sext.w	a4,a5
    520c087a:	47ad                	li	a5,11
    520c087c:	02f70063          	beq	a4,a5,520c089c <isspace+0x62>
    520c0880:	fec42783          	lw	a5,-20(s0)
    520c0884:	0007871b          	sext.w	a4,a5
    520c0888:	47b1                	li	a5,12
    520c088a:	00f70963          	beq	a4,a5,520c089c <isspace+0x62>
    520c088e:	fec42783          	lw	a5,-20(s0)
    520c0892:	0007871b          	sext.w	a4,a5
    520c0896:	47b5                	li	a5,13
    520c0898:	00f71463          	bne	a4,a5,520c08a0 <isspace+0x66>
    520c089c:	4785                	li	a5,1
    520c089e:	a011                	j	520c08a2 <isspace+0x68>
    520c08a0:	4781                	li	a5,0
    520c08a2:	853e                	mv	a0,a5
    520c08a4:	6462                	ld	s0,24(sp)
    520c08a6:	6105                	addi	sp,sp,32
    520c08a8:	8082                	ret

00000000520c08aa <atol>:
    520c08aa:	7179                	addi	sp,sp,-48
    520c08ac:	f406                	sd	ra,40(sp)
    520c08ae:	f022                	sd	s0,32(sp)
    520c08b0:	1800                	addi	s0,sp,48
    520c08b2:	fca43c23          	sd	a0,-40(s0)
    520c08b6:	fe043423          	sd	zero,-24(s0)
    520c08ba:	fe042223          	sw	zero,-28(s0)
    520c08be:	47a9                	li	a5,10
    520c08c0:	fef42023          	sw	a5,-32(s0)
    520c08c4:	fd843783          	ld	a5,-40(s0)
    520c08c8:	e399                	bnez	a5,520c08ce <atol+0x24>
    520c08ca:	4781                	li	a5,0
    520c08cc:	a2f5                	j	520c0ab8 <atol+0x20e>
    520c08ce:	0001                	nop
    520c08d0:	fd843783          	ld	a5,-40(s0)
    520c08d4:	0007c783          	lbu	a5,0(a5)
    520c08d8:	2781                	sext.w	a5,a5
    520c08da:	853e                	mv	a0,a5
    520c08dc:	f5fff0ef          	jal	ra,520c083a <isspace>
    520c08e0:	87aa                	mv	a5,a0
    520c08e2:	f7fd                	bnez	a5,520c08d0 <atol+0x26>
    520c08e4:	fd843783          	ld	a5,-40(s0)
    520c08e8:	0007c783          	lbu	a5,0(a5)
    520c08ec:	873e                	mv	a4,a5
    520c08ee:	02b00793          	li	a5,43
    520c08f2:	00f71a63          	bne	a4,a5,520c0906 <atol+0x5c>
    520c08f6:	fe042223          	sw	zero,-28(s0)
    520c08fa:	fd843783          	ld	a5,-40(s0)
    520c08fe:	0785                	addi	a5,a5,1
    520c0900:	fcf43c23          	sd	a5,-40(s0)
    520c0904:	a091                	j	520c0948 <atol+0x9e>
    520c0906:	fd843783          	ld	a5,-40(s0)
    520c090a:	0007c783          	lbu	a5,0(a5)
    520c090e:	873e                	mv	a4,a5
    520c0910:	02d00793          	li	a5,45
    520c0914:	00f71b63          	bne	a4,a5,520c092a <atol+0x80>
    520c0918:	4785                	li	a5,1
    520c091a:	fef42223          	sw	a5,-28(s0)
    520c091e:	fd843783          	ld	a5,-40(s0)
    520c0922:	0785                	addi	a5,a5,1
    520c0924:	fcf43c23          	sd	a5,-40(s0)
    520c0928:	a005                	j	520c0948 <atol+0x9e>
    520c092a:	fd843783          	ld	a5,-40(s0)
    520c092e:	0007c783          	lbu	a5,0(a5)
    520c0932:	2781                	sext.w	a5,a5
    520c0934:	853e                	mv	a0,a5
    520c0936:	ecbff0ef          	jal	ra,520c0800 <isdigit>
    520c093a:	87aa                	mv	a5,a0
    520c093c:	c781                	beqz	a5,520c0944 <atol+0x9a>
    520c093e:	fe042223          	sw	zero,-28(s0)
    520c0942:	a019                	j	520c0948 <atol+0x9e>
    520c0944:	4781                	li	a5,0
    520c0946:	aa8d                	j	520c0ab8 <atol+0x20e>
    520c0948:	fd843783          	ld	a5,-40(s0)
    520c094c:	0007c783          	lbu	a5,0(a5)
    520c0950:	873e                	mv	a4,a5
    520c0952:	03000793          	li	a5,48
    520c0956:	00f71c63          	bne	a4,a5,520c096e <atol+0xc4>
    520c095a:	fd843783          	ld	a5,-40(s0)
    520c095e:	0785                	addi	a5,a5,1
    520c0960:	0007c783          	lbu	a5,0(a5)
    520c0964:	873e                	mv	a4,a5
    520c0966:	07800793          	li	a5,120
    520c096a:	02f70563          	beq	a4,a5,520c0994 <atol+0xea>
    520c096e:	fd843783          	ld	a5,-40(s0)
    520c0972:	0007c783          	lbu	a5,0(a5)
    520c0976:	873e                	mv	a4,a5
    520c0978:	03000793          	li	a5,48
    520c097c:	10f71e63          	bne	a4,a5,520c0a98 <atol+0x1ee>
    520c0980:	fd843783          	ld	a5,-40(s0)
    520c0984:	0785                	addi	a5,a5,1
    520c0986:	0007c783          	lbu	a5,0(a5)
    520c098a:	873e                	mv	a4,a5
    520c098c:	05800793          	li	a5,88
    520c0990:	10f71463          	bne	a4,a5,520c0a98 <atol+0x1ee>
    520c0994:	47c1                	li	a5,16
    520c0996:	fef42023          	sw	a5,-32(s0)
    520c099a:	fd843783          	ld	a5,-40(s0)
    520c099e:	0785                	addi	a5,a5,1
    520c09a0:	fcf43c23          	sd	a5,-40(s0)
    520c09a4:	fd843783          	ld	a5,-40(s0)
    520c09a8:	0785                	addi	a5,a5,1
    520c09aa:	fcf43c23          	sd	a5,-40(s0)
    520c09ae:	a0ed                	j	520c0a98 <atol+0x1ee>
    520c09b0:	fd843783          	ld	a5,-40(s0)
    520c09b4:	0007c783          	lbu	a5,0(a5)
    520c09b8:	2781                	sext.w	a5,a5
    520c09ba:	853e                	mv	a0,a5
    520c09bc:	e45ff0ef          	jal	ra,520c0800 <isdigit>
    520c09c0:	87aa                	mv	a5,a0
    520c09c2:	c39d                	beqz	a5,520c09e8 <atol+0x13e>
    520c09c4:	fe042703          	lw	a4,-32(s0)
    520c09c8:	fe843783          	ld	a5,-24(s0)
    520c09cc:	02f707b3          	mul	a5,a4,a5
    520c09d0:	fd843703          	ld	a4,-40(s0)
    520c09d4:	00074703          	lbu	a4,0(a4)
    520c09d8:	2701                	sext.w	a4,a4
    520c09da:	fd07071b          	addiw	a4,a4,-48
    520c09de:	2701                	sext.w	a4,a4
    520c09e0:	97ba                	add	a5,a5,a4
    520c09e2:	fef43423          	sd	a5,-24(s0)
    520c09e6:	a065                	j	520c0a8e <atol+0x1e4>
    520c09e8:	fe042783          	lw	a5,-32(s0)
    520c09ec:	0007871b          	sext.w	a4,a5
    520c09f0:	47c1                	li	a5,16
    520c09f2:	08f71c63          	bne	a4,a5,520c0a8a <atol+0x1e0>
    520c09f6:	fd843783          	ld	a5,-40(s0)
    520c09fa:	0007c783          	lbu	a5,0(a5)
    520c09fe:	873e                	mv	a4,a5
    520c0a00:	06000793          	li	a5,96
    520c0a04:	02e7fd63          	bgeu	a5,a4,520c0a3e <atol+0x194>
    520c0a08:	fd843783          	ld	a5,-40(s0)
    520c0a0c:	0007c783          	lbu	a5,0(a5)
    520c0a10:	873e                	mv	a4,a5
    520c0a12:	06600793          	li	a5,102
    520c0a16:	02e7e463          	bltu	a5,a4,520c0a3e <atol+0x194>
    520c0a1a:	fe042703          	lw	a4,-32(s0)
    520c0a1e:	fe843783          	ld	a5,-24(s0)
    520c0a22:	02f707b3          	mul	a5,a4,a5
    520c0a26:	fd843703          	ld	a4,-40(s0)
    520c0a2a:	00074703          	lbu	a4,0(a4)
    520c0a2e:	2701                	sext.w	a4,a4
    520c0a30:	fa97071b          	addiw	a4,a4,-87
    520c0a34:	2701                	sext.w	a4,a4
    520c0a36:	97ba                	add	a5,a5,a4
    520c0a38:	fef43423          	sd	a5,-24(s0)
    520c0a3c:	a889                	j	520c0a8e <atol+0x1e4>
    520c0a3e:	fd843783          	ld	a5,-40(s0)
    520c0a42:	0007c783          	lbu	a5,0(a5)
    520c0a46:	873e                	mv	a4,a5
    520c0a48:	04000793          	li	a5,64
    520c0a4c:	02e7fd63          	bgeu	a5,a4,520c0a86 <atol+0x1dc>
    520c0a50:	fd843783          	ld	a5,-40(s0)
    520c0a54:	0007c783          	lbu	a5,0(a5)
    520c0a58:	873e                	mv	a4,a5
    520c0a5a:	04600793          	li	a5,70
    520c0a5e:	02e7e463          	bltu	a5,a4,520c0a86 <atol+0x1dc>
    520c0a62:	fe042703          	lw	a4,-32(s0)
    520c0a66:	fe843783          	ld	a5,-24(s0)
    520c0a6a:	02f707b3          	mul	a5,a4,a5
    520c0a6e:	fd843703          	ld	a4,-40(s0)
    520c0a72:	00074703          	lbu	a4,0(a4)
    520c0a76:	2701                	sext.w	a4,a4
    520c0a78:	fc97071b          	addiw	a4,a4,-55
    520c0a7c:	2701                	sext.w	a4,a4
    520c0a7e:	97ba                	add	a5,a5,a4
    520c0a80:	fef43423          	sd	a5,-24(s0)
    520c0a84:	a029                	j	520c0a8e <atol+0x1e4>
    520c0a86:	4781                	li	a5,0
    520c0a88:	a805                	j	520c0ab8 <atol+0x20e>
    520c0a8a:	4781                	li	a5,0
    520c0a8c:	a035                	j	520c0ab8 <atol+0x20e>
    520c0a8e:	fd843783          	ld	a5,-40(s0)
    520c0a92:	0785                	addi	a5,a5,1
    520c0a94:	fcf43c23          	sd	a5,-40(s0)
    520c0a98:	fd843783          	ld	a5,-40(s0)
    520c0a9c:	0007c783          	lbu	a5,0(a5)
    520c0aa0:	fb81                	bnez	a5,520c09b0 <atol+0x106>
    520c0aa2:	fe442783          	lw	a5,-28(s0)
    520c0aa6:	2781                	sext.w	a5,a5
    520c0aa8:	c791                	beqz	a5,520c0ab4 <atol+0x20a>
    520c0aaa:	fe843783          	ld	a5,-24(s0)
    520c0aae:	40f007b3          	neg	a5,a5
    520c0ab2:	a019                	j	520c0ab8 <atol+0x20e>
    520c0ab4:	fe843783          	ld	a5,-24(s0)
    520c0ab8:	853e                	mv	a0,a5
    520c0aba:	70a2                	ld	ra,40(sp)
    520c0abc:	7402                	ld	s0,32(sp)
    520c0abe:	6145                	addi	sp,sp,48
    520c0ac0:	8082                	ret

00000000520c0ac2 <atoi>:
    520c0ac2:	1101                	addi	sp,sp,-32
    520c0ac4:	ec06                	sd	ra,24(sp)
    520c0ac6:	e822                	sd	s0,16(sp)
    520c0ac8:	1000                	addi	s0,sp,32
    520c0aca:	fea43423          	sd	a0,-24(s0)
    520c0ace:	fe843503          	ld	a0,-24(s0)
    520c0ad2:	dd9ff0ef          	jal	ra,520c08aa <atol>
    520c0ad6:	87aa                	mv	a5,a0
    520c0ad8:	2781                	sext.w	a5,a5
    520c0ada:	853e                	mv	a0,a5
    520c0adc:	60e2                	ld	ra,24(sp)
    520c0ade:	6442                	ld	s0,16(sp)
    520c0ae0:	6105                	addi	sp,sp,32
    520c0ae2:	8082                	ret

00000000520c0ae4 <srand>:
    520c0ae4:	1101                	addi	sp,sp,-32
    520c0ae6:	ec22                	sd	s0,24(sp)
    520c0ae8:	1000                	addi	s0,sp,32
    520c0aea:	87aa                	mv	a5,a0
    520c0aec:	fef42623          	sw	a5,-20(s0)
    520c0af0:	fec42703          	lw	a4,-20(s0)
    520c0af4:	00001797          	auipc	a5,0x1
    520c0af8:	cfc78793          	addi	a5,a5,-772 # 520c17f0 <_edata>
    520c0afc:	c398                	sw	a4,0(a5)
    520c0afe:	0001                	nop
    520c0b00:	6462                	ld	s0,24(sp)
    520c0b02:	6105                	addi	sp,sp,32
    520c0b04:	8082                	ret

00000000520c0b06 <rand>:
    520c0b06:	1101                	addi	sp,sp,-32
    520c0b08:	ec22                	sd	s0,24(sp)
    520c0b0a:	1000                	addi	s0,sp,32
    520c0b0c:	00001797          	auipc	a5,0x1
    520c0b10:	ce478793          	addi	a5,a5,-796 # 520c17f0 <_edata>
    520c0b14:	439c                	lw	a5,0(a5)
    520c0b16:	873e                	mv	a4,a5
    520c0b18:	00001797          	auipc	a5,0x1
    520c0b1c:	c3878793          	addi	a5,a5,-968 # 520c1750 <strrev+0x184>
    520c0b20:	639c                	ld	a5,0(a5)
    520c0b22:	02f707b3          	mul	a5,a4,a5
    520c0b26:	07ad                	addi	a5,a5,11
    520c0b28:	fef43423          	sd	a5,-24(s0)
    520c0b2c:	fe843783          	ld	a5,-24(s0)
    520c0b30:	0007871b          	sext.w	a4,a5
    520c0b34:	800007b7          	lui	a5,0x80000
    520c0b38:	fff7c793          	not	a5,a5
    520c0b3c:	8ff9                	and	a5,a5,a4
    520c0b3e:	0007871b          	sext.w	a4,a5
    520c0b42:	00001797          	auipc	a5,0x1
    520c0b46:	cae78793          	addi	a5,a5,-850 # 520c17f0 <_edata>
    520c0b4a:	c398                	sw	a4,0(a5)
    520c0b4c:	00001797          	auipc	a5,0x1
    520c0b50:	ca478793          	addi	a5,a5,-860 # 520c17f0 <_edata>
    520c0b54:	439c                	lw	a5,0(a5)
    520c0b56:	853e                	mv	a0,a5
    520c0b58:	6462                	ld	s0,24(sp)
    520c0b5a:	6105                	addi	sp,sp,32
    520c0b5c:	8082                	ret

00000000520c0b5e <mini_itoa>:
    520c0b5e:	715d                	addi	sp,sp,-80
    520c0b60:	e4a2                	sd	s0,72(sp)
    520c0b62:	0880                	addi	s0,sp,80
    520c0b64:	fca43423          	sd	a0,-56(s0)
    520c0b68:	fae43823          	sd	a4,-80(s0)
    520c0b6c:	873e                	mv	a4,a5
    520c0b6e:	87ae                	mv	a5,a1
    520c0b70:	fcf42223          	sw	a5,-60(s0)
    520c0b74:	87b2                	mv	a5,a2
    520c0b76:	fcf42023          	sw	a5,-64(s0)
    520c0b7a:	87b6                	mv	a5,a3
    520c0b7c:	faf42e23          	sw	a5,-68(s0)
    520c0b80:	87ba                	mv	a5,a4
    520c0b82:	faf42c23          	sw	a5,-72(s0)
    520c0b86:	fb043783          	ld	a5,-80(s0)
    520c0b8a:	fef43423          	sd	a5,-24(s0)
    520c0b8e:	fe042223          	sw	zero,-28(s0)
    520c0b92:	fc442783          	lw	a5,-60(s0)
    520c0b96:	0007871b          	sext.w	a4,a5
    520c0b9a:	47c1                	li	a5,16
    520c0b9c:	00e7f463          	bgeu	a5,a4,520c0ba4 <mini_itoa+0x46>
    520c0ba0:	4781                	li	a5,0
    520c0ba2:	a255                	j	520c0d46 <mini_itoa+0x1e8>
    520c0ba4:	fc843783          	ld	a5,-56(s0)
    520c0ba8:	0007df63          	bgez	a5,520c0bc6 <mini_itoa+0x68>
    520c0bac:	fbc42783          	lw	a5,-68(s0)
    520c0bb0:	2781                	sext.w	a5,a5
    520c0bb2:	eb91                	bnez	a5,520c0bc6 <mini_itoa+0x68>
    520c0bb4:	4785                	li	a5,1
    520c0bb6:	fef42223          	sw	a5,-28(s0)
    520c0bba:	fc843783          	ld	a5,-56(s0)
    520c0bbe:	40f007b3          	neg	a5,a5
    520c0bc2:	fcf43423          	sd	a5,-56(s0)
    520c0bc6:	fc446783          	lwu	a5,-60(s0)
    520c0bca:	fc843703          	ld	a4,-56(s0)
    520c0bce:	02f767b3          	rem	a5,a4,a5
