
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001397          	auipc	t2,0x1
    5204067a:	fe042783          	lw	a5,-32(s0)
    5204067e:	2781                	sext.w	a5,a5
    52040680:	f8e7e0e3          	bltu	a5,a4,52040600 <mini_itoa+0x160>
    52040684:	fd842783          	lw	a5,-40(s0)
    52040688:	853e                	mv	a0,a5
    5204068a:	6426                	ld	s0,72(sp)
    5204068c:	6161                	addi	sp,sp,80
    5204068e:	8082                	ret

0000000052040690 <_putc>:
    52040690:	1101                	addi	sp,sp,-32
    52040692:	ec22                	sd	s0,24(sp)
    52040694:	1000                	addi	s0,sp,32
    52040696:	87aa                	mv	a5,a0
    52040698:	feb43023          	sd	a1,-32(s0)
    5204069c:	fef42623          	sw	a5,-20(s0)
    520406a0:	fe043783          	ld	a5,-32(s0)
    520406a4:	6798                	ld	a4,8(a5)
    520406a6:	fe043783          	ld	a5,-32(s0)
    520406aa:	639c                	ld	a5,0(a5)
    520406ac:	40f707b3          	sub	a5,a4,a5
    520406b0:	2781                	sext.w	a5,a5
    520406b2:	2785                	addiw	a5,a5,1
    520406b4:	0007871b          	sext.w	a4,a5
    520406b8:	fe043783          	ld	a5,-32(s0)
    520406bc:	4b9c                	lw	a5,16(a5)
    520406be:	00f76463          	bltu	a4,a5,520406c6 <_putc+0x36>
    520406c2:	4781                	li	a5,0
    520406c4:	a02d                	j	520406ee <_putc+0x5e>
    520406c6:	fe043783          	ld	a5,-32(s0)
    520406ca:	679c                	ld	a5,8(a5)
    520406cc:	00178693          	addi	a3,a5,1
    520406d0:	fe043703          	ld	a4,-32(s0)
    520406d4:	e714                	sd	a3,8(a4)
    520406d6:	fec42703          	lw	a4,-20(s0)
    520406da:	0ff77713          	andi	a4,a4,255
    520406de:	00e78023          	sb	a4,0(a5)
    520406e2:	fe043783          	ld	a5,-32(s0)
    520406e6:	679c                	ld	a5,8(a5)
    520406e8:	00078023          	sb	zero,0(a5)
    520406ec:	4785                	li	a5,1
    520406ee:	853e                	mv	a0,a5
    520406f0:	6462                	ld	s0,24(sp)
    520406f2:	6105                	addi	sp,sp,32
    520406f4:	8082                	ret

00000000520406f6 <_puts>:
    520406f6:	7139                	addi	sp,sp,-64
    520406f8:	fc22                	sd	s0,56(sp)
    520406fa:	0080                	addi	s0,sp,64
    520406fc:	fca43c23          	sd	a0,-40(s0)
    52040700:	87ae                	mv	a5,a1
    52040702:	fcc43423          	sd	a2,-56(s0)
    52040706:	fcf42a23          	sw	a5,-44(s0)
    5204070a:	fc843783          	ld	a5,-56(s0)
    5204070e:	4b9c                	lw	a5,16(a5)
    52040710:	02079713          	slli	a4,a5,0x20
    52040714:	9301                	srli	a4,a4,0x20
    52040716:	fc843783          	ld	a5,-56(s0)
    5204071a:	6794                	ld	a3,8(a5)
    5204071c:	fc843783          	ld	a5,-56(s0)
    52040720:	639c                	ld	a5,0(a5)
    52040722:	40f687b3          	sub	a5,a3,a5
    52040726:	8f1d                	sub	a4,a4,a5
    52040728:	fd446783          	lwu	a5,-44(s0)
    5204072c:	02e7c463          	blt	a5,a4,52040754 <_puts+0x5e>
    52040730:	fc843783          	ld	a5,-56(s0)
    52040734:	4b98                	lw	a4,16(a5)
    52040736:	fc843783          	ld	a5,-56(s0)
    5204073a:	6794                	ld	a3,8(a5)
    5204073c:	fc843783          	ld	a5,-56(s0)
    52040740:	639c                	ld	a5,0(a5)
    52040742:	40f687b3          	sub	a5,a3,a5
    52040746:	2781                	sext.w	a5,a5
    52040748:	40f707bb          	subw	a5,a4,a5
    5204074c:	2781                	sext.w	a5,a5
    5204074e:	37fd                	addiw	a5,a5,-1
    52040750:	fcf42a23          	sw	a5,-44(s0)
    52040754:	fe042623          	sw	zero,-20(s0)
    52040758:	a03d                	j	52040786 <_puts+0x90>
    5204075a:	fec46783          	lwu	a5,-20(s0)
    5204075e:	fd843703          	ld	a4,-40(s0)
    52040762:	973e                	add	a4,a4,a5
    52040764:	fc843783          	ld	a5,-56(s0)
    52040768:	679c                	ld	a5,8(a5)
    5204076a:	00178613          	addi	a2,a5,1
    5204076e:	fc843683          	ld	a3,-56(s0)
    52040772:	e690                	sd	a2,8(a3)
    52040774:	00074703          	lbu	a4,0(a4)
    52040778:	00e78023          	sb	a4,0(a5)
    5204077c:	fec42783          	lw	a5,-20(s0)
    52040780:	2785                	addiw	a5,a5,1
    52040782:	fef42623          	sw	a5,-20(s0)
    52040786:	fec42703          	lw	a4,-20(s0)
    5204078a:	fd442783          	lw	a5,-44(s0)
    5204078e:	2701                	sext.w	a4,a4
    52040790:	2781                	sext.w	a5,a5
    52040792:	fcf764e3          	bltu	a4,a5,5204075a <_puts+0x64>
    52040796:	fc843783          	ld	a5,-56(s0)
    5204079a:	679c                	ld	a5,8(a5)
    5204079c:	00078023          	sb	zero,0(a5)
    520407a0:	fd442783          	lw	a5,-44(s0)
    520407a4:	853e                	mv	a0,a5
    520407a6:	7462                	ld	s0,56(sp)
    520407a8:	6121                	addi	sp,sp,64
    520407aa:	8082                	ret

00000000520407ac <mini_vsnprintf>:
    520407ac:	7119                	addi	sp,sp,-128
    520407ae:	fc86                	sd	ra,120(sp)
    520407b0:	f8a2                	sd	s0,112(sp)
    520407b2:	0100                	addi	s0,sp,128
    520407b4:	f8a43c23          	sd	a0,-104(s0)
    520407b8:	87ae                	mv	a5,a1
    520407ba:	f8c43423          	sd	a2,-120(s0)
    520407be:	f8d43023          	sd	a3,-128(s0)
    520407c2:	f8f42a23          	sw	a5,-108(s0)
    520407c6:	f9843783          	ld	a5,-104(s0)
    520407ca:	fcf43023          	sd	a5,-64(s0)
    520407ce:	f9843783          	ld	a5,-104(s0)
    520407d2:	fcf43423          	sd	a5,-56(s0)
    520407d6:	f9442783          	lw	a5,-108(s0)
    520407da:	fcf42823          	sw	a5,-48(s0)
    520407de:	a4f9                	j	52040aac <mini_vsnprintf+0x300>
    520407e0:	fc843703          	ld	a4,-56(s0)
    520407e4:	fc043783          	ld	a5,-64(s0)
    520407e8:	40f707b3          	sub	a5,a4,a5
    520407ec:	2781                	sext.w	a5,a5
    520407ee:	2785                	addiw	a5,a5,1
    520407f0:	0007871b          	sext.w	a4,a5
    520407f4:	fd042783          	lw	a5,-48(s0)
    520407f8:	2cf77b63          	bgeu	a4,a5,52040ace <mini_vsnprintf+0x322>
    520407fc:	fef44783          	lbu	a5,-17(s0)
    52040800:	0ff7f713          	andi	a4,a5,255
    52040804:	02500793          	li	a5,37
    52040808:	00f70c63          	beq	a4,a5,52040820 <mini_vsnprintf+0x74>
    5204080c:	fef44783          	lbu	a5,-17(s0)
    52040810:	2781                	sext.w	a5,a5
    52040812:	fc040713          	addi	a4,s0,-64
    52040816:	85ba                	mv	a1,a4
    52040818:	853e                	mv	a0,a5
    5204081a:	e77ff0ef          	jal	ra,52040690 <_putc>
    5204081e:	a479                	j	52040aac <mini_vsnprintf+0x300>
    52040820:	fe040723          	sb	zero,-18(s0)
    52040824:	fe042423          	sw	zero,-24(s0)
    52040828:	f8843783          	ld	a5,-120(s0)
    5204082c:	00178713          	addi	a4,a5,1
    52040830:	f8e43423          	sd	a4,-120(s0)
    52040834:	0007c783          	lbu	a5,0(a5)
    52040838:	fef407a3          	sb	a5,-17(s0)
    5204083c:	fef44783          	lbu	a5,-17(s0)
    52040840:	0ff7f713          	andi	a4,a5,255
    52040844:	03000793          	li	a5,48
    52040848:	06f71b63          	bne	a4,a5,520408be <mini_vsnprintf+0x112>
    5204084c:	a891                	j	520408a0 <mini_vsnprintf+0xf4>
    5204084e:	fef44783          	lbu	a5,-17(s0)
    52040852:	0ff7f793          	andi	a5,a5,255
    52040856:	26078e63          	beqz	a5,52040ad2 <mini_vsnprintf+0x326>
    5204085a:	fef44783          	lbu	a5,-17(s0)
    5204085e:	0ff7f713          	andi	a4,a5,255
    52040862:	02f00793          	li	a5,47
    52040866:	04e7fc63          	bgeu	a5,a4,520408be <mini_vsnprintf+0x112>
    5204086a:	fef44783          	lbu	a5,-17(s0)
    5204086e:	0ff7f713          	andi	a4,a5,255
    52040872:	03900793          	li	a5,57
    52040876:	04e7e463          	bltu	a5,a4,520408be <mini_vsnprintf+0x112>
    5204087a:	fee44703          	lbu	a4,-18(s0)
    5204087e:	87ba                	mv	a5,a4
    52040880:	0027979b          	slliw	a5,a5,0x2
    52040884:	9fb9                	addw	a5,a5,a4
    52040886:	0017979b          	slliw	a5,a5,0x1
    5204088a:	0ff7f793          	andi	a5,a5,255
    5204088e:	fef44703          	lbu	a4,-17(s0)
    52040892:	9fb9                	addw	a5,a5,a4
    52040894:	0ff7f793          	andi	a5,a5,255
    52040898:	fd07879b          	addiw	a5,a5,-48
    5204089c:	fef40723          	sb	a5,-18(s0)
    520408a0:	f8843783          	ld	a5,-120(s0)
    520408a4:	00178713          	addi	a4,a5,1
    520408a8:	f8e43423          	sd	a4,-120(s0)
    520408ac:	0007c783          	lbu	a5,0(a5)
    520408b0:	fef407a3          	sb	a5,-17(s0)
    520408b4:	fef44783          	lbu	a5,-17(s0)
    520408b8:	0ff7f793          	andi	a5,a5,255
    520408bc:	fbc9                	bnez	a5,5204084e <mini_vsnprintf+0xa2>
    520408be:	fef44783          	lbu	a5,-17(s0)
    520408c2:	0ff7f713          	andi	a4,a5,255
    520408c6:	06c00793          	li	a5,108
    520408ca:	00f71f63          	bne	a4,a5,520408e8 <mini_vsnprintf+0x13c>
    520408ce:	4785                	li	a5,1
    520408d0:	fef42423          	sw	a5,-24(s0)
    520408d4:	f8843783          	ld	a5,-120(s0)
    520408d8:	00178713          	addi	a4,a5,1
    520408dc:	f8e43423          	sd	a4,-120(s0)
    520408e0:	0007c783          	lbu	a5,0(a5)
    520408e4:	fef407a3          	sb	a5,-17(s0)
    520408e8:	fef44783          	lbu	a5,-17(s0)
    520408ec:	2781                	sext.w	a5,a5
    520408ee:	1e078463          	beqz	a5,52040ad6 <mini_vsnprintf+0x32a>
    520408f2:	873e                	mv	a4,a5
    520408f4:	1a074263          	bltz	a4,52040a98 <mini_vsnprintf+0x2ec>
    520408f8:	86be                	mv	a3,a5
    520408fa:	07800713          	li	a4,120
    520408fe:	18d74d63          	blt	a4,a3,52040a98 <mini_vsnprintf+0x2ec>
    52040902:	86be                	mv	a3,a5
    52040904:	05800713          	li	a4,88
    52040908:	18e6c863          	blt	a3,a4,52040a98 <mini_vsnprintf+0x2ec>
    5204090c:	fa87869b          	addiw	a3,a5,-88
    52040910:	0006871b          	sext.w	a4,a3
    52040914:	02000793          	li	a5,32
    52040918:	18e7e063          	bltu	a5,a4,52040a98 <mini_vsnprintf+0x2ec>
    5204091c:	02069793          	slli	a5,a3,0x20
    52040920:	9381                	srli	a5,a5,0x20
    52040922:	00279713          	slli	a4,a5,0x2
    52040926:	00000797          	auipc	a5,0x0
    5204092a:	5ee78793          	addi	a5,a5,1518 # 52040f14 <strcat+0x72>
    5204092e:	97ba                	add	a5,a5,a4
    52040930:	439c                	lw	a5,0(a5)
    52040932:	0007871b          	sext.w	a4,a5
    52040936:	00000797          	auipc	a5,0x0
    5204093a:	5de78793          	addi	a5,a5,1502 # 52040f14 <strcat+0x72>
    5204093e:	97ba                	add	a5,a5,a4
    52040940:	8782                	jr	a5
    52040942:	4785                	li	a5,1
    52040944:	fef42423          	sw	a5,-24(s0)
    52040948:	a295                	j	52040aac <mini_vsnprintf+0x300>
    5204094a:	fe842783          	lw	a5,-24(s0)
    5204094e:	2781                	sext.w	a5,a5
    52040950:	ef81                	bnez	a5,52040968 <mini_vsnprintf+0x1bc>
    52040952:	f8043783          	ld	a5,-128(s0)
    52040956:	00878713          	addi	a4,a5,8
    5204095a:	f8e43023          	sd	a4,-128(s0)
    5204095e:	439c                	lw	a5,0(a5)
    52040960:	02079513          	slli	a0,a5,0x20
    52040964:	9101                	srli	a0,a0,0x20
    52040966:	a809                	j	52040978 <mini_vsnprintf+0x1cc>
    52040968:	f8043783          	ld	a5,-128(s0)
    5204096c:	00878713          	addi	a4,a5,8
    52040970:	f8e43023          	sd	a4,-128(s0)
    52040974:	639c                	ld	a5,0(a5)
    52040976:	853e                	mv	a0,a5
    52040978:	fef44783          	lbu	a5,-17(s0)
    5204097c:	0007871b          	sext.w	a4,a5
    52040980:	07500793          	li	a5,117
    52040984:	40f707b3          	sub	a5,a4,a5
    52040988:	0017b793          	seqz	a5,a5
    5204098c:	0ff7f793          	andi	a5,a5,255
    52040990:	0007869b          	sext.w	a3,a5
    52040994:	fee44783          	lbu	a5,-18(s0)
    52040998:	2781                	sext.w	a5,a5
    5204099a:	fa840713          	addi	a4,s0,-88
    5204099e:	4601                	li	a2,0
    520409a0:	45a9                	li	a1,10
    520409a2:	affff0ef          	jal	ra,520404a0 <mini_itoa>
    520409a6:	87aa                	mv	a5,a0
    520409a8:	fcf42e23          	sw	a5,-36(s0)
    520409ac:	fc040693          	addi	a3,s0,-64
    520409b0:	fdc42703          	lw	a4,-36(s0)
    520409b4:	fa840793          	addi	a5,s0,-88
    520409b8:	8636                	mv	a2,a3
    520409ba:	85ba                	mv	a1,a4
    520409bc:	853e                	mv	a0,a5
    520409be:	d39ff0ef          	jal	ra,520406f6 <_puts>
    520409c2:	fe042423          	sw	zero,-24(s0)
    520409c6:	a0dd                	j	52040aac <mini_vsnprintf+0x300>
    520409c8:	fe842783          	lw	a5,-24(s0)
    520409cc:	2781                	sext.w	a5,a5
    520409ce:	ef81                	bnez	a5,520409e6 <mini_vsnprintf+0x23a>
    520409d0:	f8043783          	ld	a5,-128(s0)
    520409d4:	00878713          	addi	a4,a5,8
    520409d8:	f8e43023          	sd	a4,-128(s0)
    520409dc:	439c                	lw	a5,0(a5)
    520409de:	02079513          	slli	a0,a5,0x20
    520409e2:	9101                	srli	a0,a0,0x20
    520409e4:	a809                	j	520409f6 <mini_vsnprintf+0x24a>
    520409e6:	f8043783          	ld	a5,-128(s0)
    520409ea:	00878713          	addi	a4,a5,8
    520409ee:	f8e43023          	sd	a4,-128(s0)
    520409f2:	639c                	ld	a5,0(a5)
    520409f4:	853e                	mv	a0,a5
    520409f6:	fef44783          	lbu	a5,-17(s0)
    520409fa:	0007871b          	sext.w	a4,a5
    520409fe:	05800793          	li	a5,88
    52040a02:	40f707b3          	sub	a5,a4,a5
    52040a06:	0017b793          	seqz	a5,a5
    52040a0a:	0ff7f793          	andi	a5,a5,255
    52040a0e:	0007861b          	sext.w	a2,a5
    52040a12:	fee44783          	lbu	a5,-18(s0)
    52040a16:	2781                	sext.w	a5,a5
    52040a18:	fa840713          	addi	a4,s0,-88
    52040a1c:	4685                	li	a3,1
    52040a1e:	45c1                	li	a1,16
    52040a20:	a81ff0ef          	jal	ra,520404a0 <mini_itoa>
    52040a24:	87aa                	mv	a5,a0
    52040a26:	fcf42e23          	sw	a5,-36(s0)
    52040a2a:	fc040693          	addi	a3,s0,-64
    52040a2e:	fdc42703          	lw	a4,-36(s0)
    52040a32:	fa840793          	addi	a5,s0,-88
    52040a36:	8636                	mv	a2,a3
    52040a38:	85ba                	mv	a1,a4
    52040a3a:	853e                	mv	a0,a5
    52040a3c:	cbbff0ef          	jal	ra,520406f6 <_puts>
    52040a40:	fe042423          	sw	zero,-24(s0)
    52040a44:	a0a5                	j	52040aac <mini_vsnprintf+0x300>
    52040a46:	f8043783          	ld	a5,-128(s0)
    52040a4a:	00878713          	addi	a4,a5,8
    52040a4e:	f8e43023          	sd	a4,-128(s0)
    52040a52:	439c                	lw	a5,0(a5)
    52040a54:	0ff7f793          	andi	a5,a5,255
    52040a58:	2781                	sext.w	a5,a5
    52040a5a:	fc040713          	addi	a4,s0,-64
    52040a5e:	85ba                	mv	a1,a4
    52040a60:	853e                	mv	a0,a5
    52040a62:	c2fff0ef          	jal	ra,52040690 <_putc>
    52040a66:	a099                	j	52040aac <mini_vsnprintf+0x300>
    52040a68:	f8043783          	ld	a5,-128(s0)
    52040a6c:	00878713          	addi	a4,a5,8
    52040a70:	f8e43023          	sd	a4,-128(s0)
    52040a74:	639c                	ld	a5,0(a5)
    52040a76:	fef43023          	sd	a5,-32(s0)
    52040a7a:	fe043503          	ld	a0,-32(s0)
    52040a7e:	1fa000ef          	jal	ra,52040c78 <strlen>
    52040a82:	87aa                	mv	a5,a0
    52040a84:	2781                	sext.w	a5,a5
    52040a86:	fc040713          	addi	a4,s0,-64
    52040a8a:	863a                	mv	a2,a4
    52040a8c:	85be                	mv	a1,a5
    52040a8e:	fe043503          	ld	a0,-32(s0)
    52040a92:	c65ff0ef          	jal	ra,520406f6 <_puts>
    52040a96:	a819                	j	52040aac <mini_vsnprintf+0x300>
    52040a98:	fef44783          	lbu	a5,-17(s0)
    52040a9c:	2781                	sext.w	a5,a5
    52040a9e:	fc040713          	addi	a4,s0,-64
    52040aa2:	85ba                	mv	a1,a4
    52040aa4:	853e                	mv	a0,a5
    52040aa6:	bebff0ef          	jal	ra,52040690 <_putc>
    52040aaa:	0001                	nop
    52040aac:	f8843783          	ld	a5,-120(s0)
    52040ab0:	00178713          	addi	a4,a5,1
    52040ab4:	f8e43423          	sd	a4,-120(s0)
    52040ab8:	0007c783          	lbu	a5,0(a5)
    52040abc:	fef407a3          	sb	a5,-17(s0)
    52040ac0:	fef44783          	lbu	a5,-17(s0)
    52040ac4:	0ff7f793          	andi	a5,a5,255
    52040ac8:	d0079ce3          	bnez	a5,520407e0 <mini_vsnprintf+0x34>
    52040acc:	a031                	j	52040ad8 <mini_vsnprintf+0x32c>
    52040ace:	0001                	nop
    52040ad0:	a021                	j	52040ad8 <mini_vsnprintf+0x32c>
    52040ad2:	0001                	nop
    52040ad4:	a011                	j	52040ad8 <mini_vsnprintf+0x32c>
    52040ad6:	0001                	nop
    52040ad8:	fc843703          	ld	a4,-56(s0)
    52040adc:	fc043783          	ld	a5,-64(s0)
    52040ae0:	40f707b3          	sub	a5,a4,a5
    52040ae4:	2781                	sext.w	a5,a5
    52040ae6:	853e                	mv	a0,a5
    52040ae8:	70e6                	ld	ra,120(sp)
    52040aea:	7446                	ld	s0,112(sp)
    52040aec:	6109                	addi	sp,sp,128
    52040aee:	8082                	ret

0000000052040af0 <vprintf>:
    52040af0:	7169                	addi	sp,sp,-304
    52040af2:	f606                	sd	ra,296(sp)
    52040af4:	f222                	sd	s0,288(sp)
    52040af6:	1a00                	addi	s0,sp,304
    52040af8:	eca43c23          	sd	a0,-296(s0)
    52040afc:	ecb43823          	sd	a1,-304(s0)
    52040b00:	ed043783          	ld	a5,-304(s0)
    52040b04:	fef43023          	sd	a5,-32(s0)
    52040b08:	fe043703          	ld	a4,-32(s0)
    52040b0c:	ee040793          	addi	a5,s0,-288
    52040b10:	86ba                	mv	a3,a4
    52040b12:	ed843603          	ld	a2,-296(s0)
    52040b16:	10000593          	li	a1,256
    52040b1a:	853e                	mv	a0,a5
    52040b1c:	c91ff0ef          	jal	ra,520407ac <mini_vsnprintf>
    52040b20:	87aa                	mv	a5,a0
    52040b22:	fef42623          	sw	a5,-20(s0)
    52040b26:	fec42783          	lw	a5,-20(s0)
    52040b2a:	ff040713          	addi	a4,s0,-16
    52040b2e:	97ba                	add	a5,a5,a4
    52040b30:	ee078823          	sb	zero,-272(a5)
    52040b34:	ee040793          	addi	a5,s0,-288
    52040b38:	853e                	mv	a0,a5
    52040b3a:	fd0ff0ef          	jal	ra,5204030a <sys_write>
    52040b3e:	ff4ff0ef          	jal	ra,52040332 <sys_reflush>
    52040b42:	fec42783          	lw	a5,-20(s0)
    52040b46:	853e                	mv	a0,a5
    52040b48:	70b2                	ld	ra,296(sp)
    52040b4a:	7412                	ld	s0,288(sp)
    52040b4c:	6155                	addi	sp,sp,304
    52040b4e:	8082                	ret

0000000052040b50 <printf>:
    52040b50:	7159                	addi	sp,sp,-112
    52040b52:	f406                	sd	ra,40(sp)
    52040b54:	f022                	sd	s0,32(sp)
    52040b56:	1800                	addi	s0,sp,48
    52040b58:	fca43c23          	sd	a0,-40(s0)
    52040b5c:	e40c                	sd	a1,8(s0)
    52040b5e:	e810                	sd	a2,16(s0)
    52040b60:	ec14                	sd	a3,24(s0)
    52040b62:	f018                	sd	a4,32(s0)
    52040b64:	f41c                	sd	a5,40(s0)
    52040b66:	03043823          	sd	a6,48(s0)
    52040b6a:	03143c23          	sd	a7,56(s0)
    52040b6e:	fe042623          	sw	zero,-20(s0)
    52040b72:	04040793          	addi	a5,s0,64
    52040b76:	fcf43823          	sd	a5,-48(s0)
    52040b7a:	fd043783          	ld	a5,-48(s0)
    52040b7e:	fc878793          	addi	a5,a5,-56
    52040b82:	fef43023          	sd	a5,-32(s0)
    52040b86:	fe043783          	ld	a5,-32(s0)
    52040b8a:	85be                	mv	a1,a5
    52040b8c:	fd843503          	ld	a0,-40(s0)
    52040b90:	f61ff0ef          	jal	ra,52040af0 <vprintf>
    52040b94:	87aa                	mv	a5,a0
    52040b96:	fef42623          	sw	a5,-20(s0)
    52040b9a:	fec42783          	lw	a5,-20(s0)
    52040b9e:	853e                	mv	a0,a5
    52040ba0:	70a2                	ld	ra,40(sp)
    52040ba2:	7402                	ld	s0,32(sp)
    52040ba4:	6165                	addi	sp,sp,112
    52040ba6:	8082                	ret

0000000052040ba8 <memcpy>:
    52040ba8:	7179                	addi	sp,sp,-48
    52040baa:	f422                	sd	s0,40(sp)
    52040bac:	1800                	addi	s0,sp,48
    52040bae:	fea43423          	sd	a0,-24(s0)
    52040bb2:	feb43023          	sd	a1,-32(s0)
    52040bb6:	87b2                	mv	a5,a2
    52040bb8:	fcf42e23          	sw	a5,-36(s0)
    52040bbc:	a035                	j	52040be8 <memcpy+0x40>
    52040bbe:	fe043703          	ld	a4,-32(s0)
    52040bc2:	00170793          	addi	a5,a4,1
    52040bc6:	fef43023          	sd	a5,-32(s0)
    52040bca:	fe843783          	ld	a5,-24(s0)
    52040bce:	00178693          	addi	a3,a5,1
    52040bd2:	fed43423          	sd	a3,-24(s0)
    52040bd6:	00074703          	lbu	a4,0(a4)
    52040bda:	00e78023          	sb	a4,0(a5)
    52040bde:	fdc42783          	lw	a5,-36(s0)
    52040be2:	37fd                	addiw	a5,a5,-1
    52040be4:	fcf42e23          	sw	a5,-36(s0)
    52040be8:	fdc42783          	lw	a5,-36(s0)
    52040bec:	2781                	sext.w	a5,a5
    52040bee:	fbe1                	bnez	a5,52040bbe <memcpy+0x16>
    52040bf0:	0001                	nop
    52040bf2:	0001                	nop
    52040bf4:	7422                	ld	s0,40(sp)
    52040bf6:	6145                	addi	sp,sp,48
    52040bf8:	8082                	ret

0000000052040bfa <memset>:
    52040bfa:	7179                	addi	sp,sp,-48
    52040bfc:	f422                	sd	s0,40(sp)
    52040bfe:	1800                	addi	s0,sp,48
    52040c00:	fca43c23          	sd	a0,-40(s0)
    52040c04:	87ae                	mv	a5,a1
    52040c06:	8732                	mv	a4,a2
    52040c08:	fcf40ba3          	sb	a5,-41(s0)
    52040c0c:	87ba                	mv	a5,a4
    52040c0e:	fcf42823          	sw	a5,-48(s0)
    52040c12:	fd843783          	ld	a5,-40(s0)
    52040c16:	fef43423          	sd	a5,-24(s0)
    52040c1a:	a005                	j	52040c3a <memset+0x40>
    52040c1c:	fe843783          	ld	a5,-24(s0)
    52040c20:	00178713          	addi	a4,a5,1
    52040c24:	fee43423          	sd	a4,-24(s0)
    52040c28:	fd744703          	lbu	a4,-41(s0)
    52040c2c:	00e78023          	sb	a4,0(a5)
    52040c30:	fd042783          	lw	a5,-48(s0)
    52040c34:	37fd                	addiw	a5,a5,-1
    52040c36:	fcf42823          	sw	a5,-48(s0)
    52040c3a:	fd042783          	lw	a5,-48(s0)
    52040c3e:	2781                	sext.w	a5,a5
    52040c40:	fff1                	bnez	a5,52040c1c <memset+0x22>
    52040c42:	0001                	nop
    52040c44:	0001                	nop
    52040c46:	7422                	ld	s0,40(sp)
    52040c48:	6145                	addi	sp,sp,48
    52040c4a:	8082                	ret

0000000052040c4c <bzero>:
    52040c4c:	1101                	addi	sp,sp,-32
    52040c4e:	ec06                	sd	ra,24(sp)
    52040c50:	e822                	sd	s0,16(sp)
    52040c52:	1000                	addi	s0,sp,32
    52040c54:	fea43423          	sd	a0,-24(s0)
    52040c58:	87ae                	mv	a5,a1
    52040c5a:	fef42223          	sw	a5,-28(s0)
    52040c5e:	fe442783          	lw	a5,-28(s0)
    52040c62:	863e                	mv	a2,a5
    52040c64:	4581                	li	a1,0
    52040c66:	fe843503          	ld	a0,-24(s0)
    52040c6a:	f91ff0ef          	jal	ra,52040bfa <memset>
    52040c6e:	0001                	nop
    52040c70:	60e2                	ld	ra,24(sp)
    52040c72:	6442                	ld	s0,16(sp)
    52040c74:	6105                	addi	sp,sp,32
    52040c76:	8082                	ret

0000000052040c78 <strlen>:
    52040c78:	7179                	addi	sp,sp,-48
    52040c7a:	f422                	sd	s0,40(sp)
    52040c7c:	1800                	addi	s0,sp,48
    52040c7e:	fca43c23          	sd	a0,-40(s0)
    52040c82:	fe042623          	sw	zero,-20(s0)
    52040c86:	a031                	j	52040c92 <strlen+0x1a>
    52040c88:	fec42783          	lw	a5,-20(s0)
    52040c8c:	2785                	addiw	a5,a5,1
    52040c8e:	fef42623          	sw	a5,-20(s0)
    52040c92:	fec42783          	lw	a5,-20(s0)
    52040c96:	fd843703          	ld	a4,-40(s0)
    52040c9a:	97ba                	add	a5,a5,a4
    52040c9c:	0007c783          	lbu	a5,0(a5)
    52040ca0:	f7e5                	bnez	a5,52040c88 <strlen+0x10>
    52040ca2:	fec42783          	lw	a5,-20(s0)
    52040ca6:	853e                	mv	a0,a5
    52040ca8:	7422                	ld	s0,40(sp)
    52040caa:	6145                	addi	sp,sp,48
    52040cac:	8082                	ret

0000000052040cae <strcmp>:
    52040cae:	1101                	addi	sp,sp,-32
    52040cb0:	ec22                	sd	s0,24(sp)
    52040cb2:	1000                	addi	s0,sp,32
    52040cb4:	fea43423          	sd	a0,-24(s0)
    52040cb8:	feb43023          	sd	a1,-32(s0)
    52040cbc:	a0a1                	j	52040d04 <strcmp+0x56>
    52040cbe:	fe843783          	ld	a5,-24(s0)
    52040cc2:	0007c703          	lbu	a4,0(a5)
    52040cc6:	fe043783          	ld	a5,-32(s0)
    52040cca:	0007c783          	lbu	a5,0(a5)
    52040cce:	02f70163          	beq	a4,a5,52040cf0 <strcmp+0x42>
    52040cd2:	fe843783          	ld	a5,-24(s0)
    52040cd6:	0007c783          	lbu	a5,0(a5)
    52040cda:	0007871b          	sext.w	a4,a5
    52040cde:	fe043783          	ld	a5,-32(s0)
    52040ce2:	0007c783          	lbu	a5,0(a5)
    52040ce6:	2781                	sext.w	a5,a5
    52040ce8:	40f707bb          	subw	a5,a4,a5
    52040cec:	2781                	sext.w	a5,a5
    52040cee:	a099                	j	52040d34 <strcmp+0x86>
    52040cf0:	fe843783          	ld	a5,-24(s0)
    52040cf4:	0785                	addi	a5,a5,1
    52040cf6:	fef43423          	sd	a5,-24(s0)
    52040cfa:	fe043783          	ld	a5,-32(s0)
    52040cfe:	0785                	addi	a5,a5,1
    52040d00:	fef43023          	sd	a5,-32(s0)
    52040d04:	fe843783          	ld	a5,-24(s0)
    52040d08:	0007c783          	lbu	a5,0(a5)
    52040d0c:	c791                	beqz	a5,52040d18 <strcmp+0x6a>
    52040d0e:	fe043783          	ld	a5,-32(s0)
    52040d12:	0007c783          	lbu	a5,0(a5)
    52040d16:	f7c5                	bnez	a5,52040cbe <strcmp+0x10>
    52040d18:	fe843783          	ld	a5,-24(s0)
    52040d1c:	0007c783          	lbu	a5,0(a5)
    52040d20:	0007871b          	sext.w	a4,a5
    52040d24:	fe043783          	ld	a5,-32(s0)
    52040d28:	0007c783          	lbu	a5,0(a5)
    52040d2c:	2781                	sext.w	a5,a5
