
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d05b6:	ec06                	sd	ra,24(sp)
    520d05b8:	e822                	sd	s0,16(sp)
    520d05ba:	1000                	addi	s0,sp,32
    520d05bc:	87aa                	mv	a5,a0
    520d05be:	872e                	mv	a4,a1
    520d05c0:	fef42623          	sw	a5,-20(s0)
    520d05c4:	87ba                	mv	a5,a4
    520d05c6:	fef42423          	sw	a5,-24(s0)
    520d05ca:	fec42583          	lw	a1,-20(s0)
    520d05ce:	fe842603          	lw	a2,-24(s0)
    520d05d2:	4681                	li	a3,0
    520d05d4:	4701                	li	a4,0
    520d05d6:	4781                	li	a5,0
    520d05d8:	02400513          	li	a0,36
    520d05dc:	babff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d05e0:	87aa                	mv	a5,a0
    520d05e2:	2781                	sext.w	a5,a5
    520d05e4:	853e                	mv	a0,a5
    520d05e6:	60e2                	ld	ra,24(sp)
    520d05e8:	6442                	ld	s0,16(sp)
    520d05ea:	6105                	addi	sp,sp,32
    520d05ec:	8082                	ret

00000000520d05ee <sys_semaphore_up>:
    520d05ee:	1101                	addi	sp,sp,-32
    520d05f0:	ec06                	sd	ra,24(sp)
    520d05f2:	e822                	sd	s0,16(sp)
    520d05f4:	1000                	addi	s0,sp,32
    520d05f6:	87aa                	mv	a5,a0
    520d05f8:	fef42623          	sw	a5,-20(s0)
    520d05fc:	fec42583          	lw	a1,-20(s0)
    520d0600:	4601                	li	a2,0
    520d0602:	4681                	li	a3,0
    520d0604:	4701                	li	a4,0
    520d0606:	4781                	li	a5,0
    520d0608:	02500513          	li	a0,37
    520d060c:	b7bff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0610:	0001                	nop
    520d0612:	60e2                	ld	ra,24(sp)
    520d0614:	6442                	ld	s0,16(sp)
    520d0616:	6105                	addi	sp,sp,32
    520d0618:	8082                	ret

00000000520d061a <sys_semaphore_down>:
    520d061a:	1101                	addi	sp,sp,-32
    520d061c:	ec06                	sd	ra,24(sp)
    520d061e:	e822                	sd	s0,16(sp)
    520d0620:	1000                	addi	s0,sp,32
    520d0622:	87aa                	mv	a5,a0
    520d0624:	fef42623          	sw	a5,-20(s0)
    520d0628:	fec42583          	lw	a1,-20(s0)
    520d062c:	4601                	li	a2,0
    520d062e:	4681                	li	a3,0
    520d0630:	4701                	li	a4,0
    520d0632:	4781                	li	a5,0
    520d0634:	02600513          	li	a0,38
    520d0638:	b4fff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d063c:	0001                	nop
    520d063e:	60e2                	ld	ra,24(sp)
    520d0640:	6442                	ld	s0,16(sp)
    520d0642:	6105                	addi	sp,sp,32
    520d0644:	8082                	ret

00000000520d0646 <sys_semaphore_destroy>:
    520d0646:	1101                	addi	sp,sp,-32
    520d0648:	ec06                	sd	ra,24(sp)
    520d064a:	e822                	sd	s0,16(sp)
    520d064c:	1000                	addi	s0,sp,32
    520d064e:	87aa                	mv	a5,a0
    520d0650:	fef42623          	sw	a5,-20(s0)
    520d0654:	fec42583          	lw	a1,-20(s0)
    520d0658:	4601                	li	a2,0
    520d065a:	4681                	li	a3,0
    520d065c:	4701                	li	a4,0
    520d065e:	4781                	li	a5,0
    520d0660:	02700513          	li	a0,39
    520d0664:	b23ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0668:	0001                	nop
    520d066a:	60e2                	ld	ra,24(sp)
    520d066c:	6442                	ld	s0,16(sp)
    520d066e:	6105                	addi	sp,sp,32
    520d0670:	8082                	ret

00000000520d0672 <sys_mbox_open>:
    520d0672:	1101                	addi	sp,sp,-32
    520d0674:	ec06                	sd	ra,24(sp)
    520d0676:	e822                	sd	s0,16(sp)
    520d0678:	1000                	addi	s0,sp,32
    520d067a:	fea43423          	sd	a0,-24(s0)
    520d067e:	fe843583          	ld	a1,-24(s0)
    520d0682:	4601                	li	a2,0
    520d0684:	4681                	li	a3,0
    520d0686:	4701                	li	a4,0
    520d0688:	4781                	li	a5,0
    520d068a:	03400513          	li	a0,52
    520d068e:	af9ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0692:	87aa                	mv	a5,a0
    520d0694:	2781                	sext.w	a5,a5
    520d0696:	853e                	mv	a0,a5
    520d0698:	60e2                	ld	ra,24(sp)
    520d069a:	6442                	ld	s0,16(sp)
    520d069c:	6105                	addi	sp,sp,32
    520d069e:	8082                	ret

00000000520d06a0 <sys_mbox_close>:
    520d06a0:	1101                	addi	sp,sp,-32
    520d06a2:	ec06                	sd	ra,24(sp)
    520d06a4:	e822                	sd	s0,16(sp)
    520d06a6:	1000                	addi	s0,sp,32
    520d06a8:	87aa                	mv	a5,a0
    520d06aa:	fef42623          	sw	a5,-20(s0)
    520d06ae:	fec42583          	lw	a1,-20(s0)
    520d06b2:	4601                	li	a2,0
    520d06b4:	4681                	li	a3,0
    520d06b6:	4701                	li	a4,0
    520d06b8:	4781                	li	a5,0
    520d06ba:	03500513          	li	a0,53
    520d06be:	ac9ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d06c2:	0001                	nop
    520d06c4:	60e2                	ld	ra,24(sp)
    520d06c6:	6442                	ld	s0,16(sp)
    520d06c8:	6105                	addi	sp,sp,32
    520d06ca:	8082                	ret

00000000520d06cc <sys_mbox_send>:
    520d06cc:	1101                	addi	sp,sp,-32
    520d06ce:	ec06                	sd	ra,24(sp)
    520d06d0:	e822                	sd	s0,16(sp)
    520d06d2:	1000                	addi	s0,sp,32
    520d06d4:	87aa                	mv	a5,a0
    520d06d6:	feb43023          	sd	a1,-32(s0)
    520d06da:	8732                	mv	a4,a2
    520d06dc:	fef42623          	sw	a5,-20(s0)
    520d06e0:	87ba                	mv	a5,a4
    520d06e2:	fef42423          	sw	a5,-24(s0)
    520d06e6:	fec42583          	lw	a1,-20(s0)
    520d06ea:	fe043603          	ld	a2,-32(s0)
    520d06ee:	fe842683          	lw	a3,-24(s0)
    520d06f2:	4701                	li	a4,0
    520d06f4:	4781                	li	a5,0
    520d06f6:	03600513          	li	a0,54
    520d06fa:	a8dff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d06fe:	87aa                	mv	a5,a0
    520d0700:	2781                	sext.w	a5,a5
    520d0702:	853e                	mv	a0,a5
    520d0704:	60e2                	ld	ra,24(sp)
    520d0706:	6442                	ld	s0,16(sp)
    520d0708:	6105                	addi	sp,sp,32
    520d070a:	8082                	ret

00000000520d070c <sys_mbox_recv>:
    520d070c:	1101                	addi	sp,sp,-32
    520d070e:	ec06                	sd	ra,24(sp)
    520d0710:	e822                	sd	s0,16(sp)
    520d0712:	1000                	addi	s0,sp,32
    520d0714:	87aa                	mv	a5,a0
    520d0716:	feb43023          	sd	a1,-32(s0)
    520d071a:	8732                	mv	a4,a2
    520d071c:	fef42623          	sw	a5,-20(s0)
    520d0720:	87ba                	mv	a5,a4
    520d0722:	fef42423          	sw	a5,-24(s0)
    520d0726:	fec42583          	lw	a1,-20(s0)
    520d072a:	fe043603          	ld	a2,-32(s0)
    520d072e:	fe842683          	lw	a3,-24(s0)
    520d0732:	4701                	li	a4,0
    520d0734:	4781                	li	a5,0
    520d0736:	03700513          	li	a0,55
    520d073a:	a4dff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d073e:	87aa                	mv	a5,a0
    520d0740:	2781                	sext.w	a5,a5
    520d0742:	853e                	mv	a0,a5
    520d0744:	60e2                	ld	ra,24(sp)
    520d0746:	6442                	ld	s0,16(sp)
    520d0748:	6105                	addi	sp,sp,32
    520d074a:	8082                	ret

00000000520d074c <sys_task_set_p>:
    520d074c:	1101                	addi	sp,sp,-32
    520d074e:	ec06                	sd	ra,24(sp)
    520d0750:	e822                	sd	s0,16(sp)
    520d0752:	1000                	addi	s0,sp,32
    520d0754:	87aa                	mv	a5,a0
    520d0756:	872e                	mv	a4,a1
    520d0758:	fef42623          	sw	a5,-20(s0)
    520d075c:	87ba                	mv	a5,a4
    520d075e:	fef42423          	sw	a5,-24(s0)
    520d0762:	fec42583          	lw	a1,-20(s0)
    520d0766:	fe842603          	lw	a2,-24(s0)
    520d076a:	4681                	li	a3,0
    520d076c:	4701                	li	a4,0
    520d076e:	4781                	li	a5,0
    520d0770:	03900513          	li	a0,57
    520d0774:	a13ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0778:	0001                	nop
    520d077a:	60e2                	ld	ra,24(sp)
    520d077c:	6442                	ld	s0,16(sp)
    520d077e:	6105                	addi	sp,sp,32
    520d0780:	8082                	ret

00000000520d0782 <sys_task_set>:
    520d0782:	7179                	addi	sp,sp,-48
    520d0784:	f406                	sd	ra,40(sp)
    520d0786:	f022                	sd	s0,32(sp)
    520d0788:	1800                	addi	s0,sp,48
    520d078a:	87aa                	mv	a5,a0
    520d078c:	feb43023          	sd	a1,-32(s0)
    520d0790:	8732                	mv	a4,a2
    520d0792:	fcd43c23          	sd	a3,-40(s0)
    520d0796:	fef42623          	sw	a5,-20(s0)
    520d079a:	87ba                	mv	a5,a4
    520d079c:	fef42423          	sw	a5,-24(s0)
    520d07a0:	fec42583          	lw	a1,-20(s0)
    520d07a4:	fe043603          	ld	a2,-32(s0)
    520d07a8:	fe842683          	lw	a3,-24(s0)
    520d07ac:	fd843703          	ld	a4,-40(s0)
    520d07b0:	4781                	li	a5,0
    520d07b2:	03800513          	li	a0,56
    520d07b6:	9d1ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d07ba:	87aa                	mv	a5,a0
    520d07bc:	2781                	sext.w	a5,a5
    520d07be:	853e                	mv	a0,a5
    520d07c0:	70a2                	ld	ra,40(sp)
    520d07c2:	7402                	ld	s0,32(sp)
    520d07c4:	6145                	addi	sp,sp,48
    520d07c6:	8082                	ret

00000000520d07c8 <isdigit>:
    520d07c8:	1101                	addi	sp,sp,-32
    520d07ca:	ec22                	sd	s0,24(sp)
    520d07cc:	1000                	addi	s0,sp,32
    520d07ce:	87aa                	mv	a5,a0
    520d07d0:	fef42623          	sw	a5,-20(s0)
    520d07d4:	fec42783          	lw	a5,-20(s0)
    520d07d8:	0007871b          	sext.w	a4,a5
    520d07dc:	02f00793          	li	a5,47
    520d07e0:	00e7dc63          	bge	a5,a4,520d07f8 <isdigit+0x30>
    520d07e4:	fec42783          	lw	a5,-20(s0)
    520d07e8:	0007871b          	sext.w	a4,a5
    520d07ec:	03900793          	li	a5,57
    520d07f0:	00e7c463          	blt	a5,a4,520d07f8 <isdigit+0x30>
    520d07f4:	4785                	li	a5,1
    520d07f6:	a011                	j	520d07fa <isdigit+0x32>
    520d07f8:	4781                	li	a5,0
    520d07fa:	853e                	mv	a0,a5
    520d07fc:	6462                	ld	s0,24(sp)
    520d07fe:	6105                	addi	sp,sp,32
    520d0800:	8082                	ret

00000000520d0802 <isspace>:
    520d0802:	1101                	addi	sp,sp,-32
    520d0804:	ec22                	sd	s0,24(sp)
    520d0806:	1000                	addi	s0,sp,32
    520d0808:	87aa                	mv	a5,a0
    520d080a:	fef42623          	sw	a5,-20(s0)
    520d080e:	fec42783          	lw	a5,-20(s0)
    520d0812:	0007871b          	sext.w	a4,a5
    520d0816:	02000793          	li	a5,32
    520d081a:	04f70563          	beq	a4,a5,520d0864 <isspace+0x62>
    520d081e:	fec42783          	lw	a5,-20(s0)
    520d0822:	0007871b          	sext.w	a4,a5
    520d0826:	47a5                	li	a5,9
    520d0828:	02f70e63          	beq	a4,a5,520d0864 <isspace+0x62>
    520d082c:	fec42783          	lw	a5,-20(s0)
    520d0830:	0007871b          	sext.w	a4,a5
    520d0834:	47a9                	li	a5,10
    520d0836:	02f70763          	beq	a4,a5,520d0864 <isspace+0x62>
    520d083a:	fec42783          	lw	a5,-20(s0)
    520d083e:	0007871b          	sext.w	a4,a5
    520d0842:	47ad                	li	a5,11
    520d0844:	02f70063          	beq	a4,a5,520d0864 <isspace+0x62>
    520d0848:	fec42783          	lw	a5,-20(s0)
    520d084c:	0007871b          	sext.w	a4,a5
    520d0850:	47b1                	li	a5,12
    520d0852:	00f70963          	beq	a4,a5,520d0864 <isspace+0x62>
    520d0856:	fec42783          	lw	a5,-20(s0)
    520d085a:	0007871b          	sext.w	a4,a5
    520d085e:	47b5                	li	a5,13
    520d0860:	00f71463          	bne	a4,a5,520d0868 <isspace+0x66>
    520d0864:	4785                	li	a5,1
    520d0866:	a011                	j	520d086a <isspace+0x68>
    520d0868:	4781                	li	a5,0
    520d086a:	853e                	mv	a0,a5
    520d086c:	6462                	ld	s0,24(sp)
    520d086e:	6105                	addi	sp,sp,32
    520d0870:	8082                	ret

00000000520d0872 <atol>:
    520d0872:	7179                	addi	sp,sp,-48
    520d0874:	f406                	sd	ra,40(sp)
    520d0876:	f022                	sd	s0,32(sp)
    520d0878:	1800                	addi	s0,sp,48
    520d087a:	fca43c23          	sd	a0,-40(s0)
    520d087e:	fe043423          	sd	zero,-24(s0)
    520d0882:	fe042223          	sw	zero,-28(s0)
    520d0886:	47a9                	li	a5,10
    520d0888:	fef42023          	sw	a5,-32(s0)
    520d088c:	fd843783          	ld	a5,-40(s0)
    520d0890:	e399                	bnez	a5,520d0896 <atol+0x24>
    520d0892:	4781                	li	a5,0
    520d0894:	a2f5                	j	520d0a80 <atol+0x20e>
    520d0896:	0001                	nop
    520d0898:	fd843783          	ld	a5,-40(s0)
    520d089c:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d08a0:	2781                	sext.w	a5,a5
    520d08a2:	853e                	mv	a0,a5
    520d08a4:	f5fff0ef          	jal	ra,520d0802 <isspace>
    520d08a8:	87aa                	mv	a5,a0
    520d08aa:	f7fd                	bnez	a5,520d0898 <atol+0x26>
    520d08ac:	fd843783          	ld	a5,-40(s0)
    520d08b0:	0007c783          	lbu	a5,0(a5)
    520d08b4:	873e                	mv	a4,a5
    520d08b6:	02b00793          	li	a5,43
    520d08ba:	00f71a63          	bne	a4,a5,520d08ce <atol+0x5c>
    520d08be:	fe042223          	sw	zero,-28(s0)
    520d08c2:	fd843783          	ld	a5,-40(s0)
    520d08c6:	0785                	addi	a5,a5,1
    520d08c8:	fcf43c23          	sd	a5,-40(s0)
    520d08cc:	a091                	j	520d0910 <atol+0x9e>
    520d08ce:	fd843783          	ld	a5,-40(s0)
    520d08d2:	0007c783          	lbu	a5,0(a5)
    520d08d6:	873e                	mv	a4,a5
    520d08d8:	02d00793          	li	a5,45
    520d08dc:	00f71b63          	bne	a4,a5,520d08f2 <atol+0x80>
    520d08e0:	4785                	li	a5,1
    520d08e2:	fef42223          	sw	a5,-28(s0)
    520d08e6:	fd843783          	ld	a5,-40(s0)
    520d08ea:	0785                	addi	a5,a5,1
    520d08ec:	fcf43c23          	sd	a5,-40(s0)
    520d08f0:	a005                	j	520d0910 <atol+0x9e>
    520d08f2:	fd843783          	ld	a5,-40(s0)
    520d08f6:	0007c783          	lbu	a5,0(a5)
    520d08fa:	2781                	sext.w	a5,a5
    520d08fc:	853e                	mv	a0,a5
    520d08fe:	ecbff0ef          	jal	ra,520d07c8 <isdigit>
    520d0902:	87aa                	mv	a5,a0
    520d0904:	c781                	beqz	a5,520d090c <atol+0x9a>
    520d0906:	fe042223          	sw	zero,-28(s0)
    520d090a:	a019                	j	520d0910 <atol+0x9e>
    520d090c:	4781                	li	a5,0
    520d090e:	aa8d                	j	520d0a80 <atol+0x20e>
    520d0910:	fd843783          	ld	a5,-40(s0)
    520d0914:	0007c783          	lbu	a5,0(a5)
    520d0918:	873e                	mv	a4,a5
    520d091a:	03000793          	li	a5,48
    520d091e:	00f71c63          	bne	a4,a5,520d0936 <atol+0xc4>
    520d0922:	fd843783          	ld	a5,-40(s0)
    520d0926:	0785                	addi	a5,a5,1
    520d0928:	0007c783          	lbu	a5,0(a5)
    520d092c:	873e                	mv	a4,a5
    520d092e:	07800793          	li	a5,120
    520d0932:	02f70563          	beq	a4,a5,520d095c <atol+0xea>
    520d0936:	fd843783          	ld	a5,-40(s0)
    520d093a:	0007c783          	lbu	a5,0(a5)
    520d093e:	873e                	mv	a4,a5
    520d0940:	03000793          	li	a5,48
    520d0944:	10f71e63          	bne	a4,a5,520d0a60 <atol+0x1ee>
    520d0948:	fd843783          	ld	a5,-40(s0)
    520d094c:	0785                	addi	a5,a5,1
    520d094e:	0007c783          	lbu	a5,0(a5)
    520d0952:	873e                	mv	a4,a5
    520d0954:	05800793          	li	a5,88
    520d0958:	10f71463          	bne	a4,a5,520d0a60 <atol+0x1ee>
    520d095c:	47c1                	li	a5,16
    520d095e:	fef42023          	sw	a5,-32(s0)
    520d0962:	fd843783          	ld	a5,-40(s0)
    520d0966:	0785                	addi	a5,a5,1
    520d0968:	fcf43c23          	sd	a5,-40(s0)
    520d096c:	fd843783          	ld	a5,-40(s0)
    520d0970:	0785                	addi	a5,a5,1
    520d0972:	fcf43c23          	sd	a5,-40(s0)
    520d0976:	a0ed                	j	520d0a60 <atol+0x1ee>
    520d0978:	fd843783          	ld	a5,-40(s0)
    520d097c:	0007c783          	lbu	a5,0(a5)
    520d0980:	2781                	sext.w	a5,a5
    520d0982:	853e                	mv	a0,a5
    520d0984:	e45ff0ef          	jal	ra,520d07c8 <isdigit>
    520d0988:	87aa                	mv	a5,a0
    520d098a:	c39d                	beqz	a5,520d09b0 <atol+0x13e>
    520d098c:	fe042703          	lw	a4,-32(s0)
    520d0990:	fe843783          	ld	a5,-24(s0)
    520d0994:	02f707b3          	mul	a5,a4,a5
    520d0998:	fd843703          	ld	a4,-40(s0)
    520d099c:	00074703          	lbu	a4,0(a4)
    520d09a0:	2701                	sext.w	a4,a4
    520d09a2:	fd07071b          	addiw	a4,a4,-48
    520d09a6:	2701                	sext.w	a4,a4
    520d09a8:	97ba                	add	a5,a5,a4
    520d09aa:	fef43423          	sd	a5,-24(s0)
    520d09ae:	a065                	j	520d0a56 <atol+0x1e4>
    520d09b0:	fe042783          	lw	a5,-32(s0)
    520d09b4:	0007871b          	sext.w	a4,a5
    520d09b8:	47c1                	li	a5,16
    520d09ba:	08f71c63          	bne	a4,a5,520d0a52 <atol+0x1e0>
    520d09be:	fd843783          	ld	a5,-40(s0)
    520d09c2:	0007c783          	lbu	a5,0(a5)
    520d09c6:	873e                	mv	a4,a5
    520d09c8:	06000793          	li	a5,96
    520d09cc:	02e7fd63          	bgeu	a5,a4,520d0a06 <atol+0x194>
    520d09d0:	fd843783          	ld	a5,-40(s0)
    520d09d4:	0007c783          	lbu	a5,0(a5)
    520d09d8:	873e                	mv	a4,a5
    520d09da:	06600793          	li	a5,102
    520d09de:	02e7e463          	bltu	a5,a4,520d0a06 <atol+0x194>
    520d09e2:	fe042703          	lw	a4,-32(s0)
    520d09e6:	fe843783          	ld	a5,-24(s0)
    520d09ea:	02f707b3          	mul	a5,a4,a5
    520d09ee:	fd843703          	ld	a4,-40(s0)
    520d09f2:	00074703          	lbu	a4,0(a4)
    520d09f6:	2701                	sext.w	a4,a4
    520d09f8:	fa97071b          	addiw	a4,a4,-87
    520d09fc:	2701                	sext.w	a4,a4
    520d09fe:	97ba                	add	a5,a5,a4
    520d0a00:	fef43423          	sd	a5,-24(s0)
    520d0a04:	a889                	j	520d0a56 <atol+0x1e4>
    520d0a06:	fd843783          	ld	a5,-40(s0)
    520d0a0a:	0007c783          	lbu	a5,0(a5)
    520d0a0e:	873e                	mv	a4,a5
    520d0a10:	04000793          	li	a5,64
    520d0a14:	02e7fd63          	bgeu	a5,a4,520d0a4e <atol+0x1dc>
    520d0a18:	fd843783          	ld	a5,-40(s0)
    520d0a1c:	0007c783          	lbu	a5,0(a5)
    520d0a20:	873e                	mv	a4,a5
    520d0a22:	04600793          	li	a5,70
    520d0a26:	02e7e463          	bltu	a5,a4,520d0a4e <atol+0x1dc>
    520d0a2a:	fe042703          	lw	a4,-32(s0)
    520d0a2e:	fe843783          	ld	a5,-24(s0)
    520d0a32:	02f707b3          	mul	a5,a4,a5
    520d0a36:	fd843703          	ld	a4,-40(s0)
    520d0a3a:	00074703          	lbu	a4,0(a4)
    520d0a3e:	2701                	sext.w	a4,a4
    520d0a40:	fc97071b          	addiw	a4,a4,-55
    520d0a44:	2701                	sext.w	a4,a4
    520d0a46:	97ba                	add	a5,a5,a4
    520d0a48:	fef43423          	sd	a5,-24(s0)
    520d0a4c:	a029                	j	520d0a56 <atol+0x1e4>
    520d0a4e:	4781                	li	a5,0
    520d0a50:	a805                	j	520d0a80 <atol+0x20e>
    520d0a52:	4781                	li	a5,0
    520d0a54:	a035                	j	520d0a80 <atol+0x20e>
    520d0a56:	fd843783          	ld	a5,-40(s0)
    520d0a5a:	0785                	addi	a5,a5,1
    520d0a5c:	fcf43c23          	sd	a5,-40(s0)
    520d0a60:	fd843783          	ld	a5,-40(s0)
    520d0a64:	0007c783          	lbu	a5,0(a5)
    520d0a68:	fb81                	bnez	a5,520d0978 <atol+0x106>
    520d0a6a:	fe442783          	lw	a5,-28(s0)
    520d0a6e:	2781                	sext.w	a5,a5
    520d0a70:	c791                	beqz	a5,520d0a7c <atol+0x20a>
    520d0a72:	fe843783          	ld	a5,-24(s0)
    520d0a76:	40f007b3          	neg	a5,a5
    520d0a7a:	a019                	j	520d0a80 <atol+0x20e>
    520d0a7c:	fe843783          	ld	a5,-24(s0)
    520d0a80:	853e                	mv	a0,a5
    520d0a82:	70a2                	ld	ra,40(sp)
    520d0a84:	7402                	ld	s0,32(sp)
    520d0a86:	6145                	addi	sp,sp,48
    520d0a88:	8082                	ret

00000000520d0a8a <atoi>:
    520d0a8a:	1101                	addi	sp,sp,-32
    520d0a8c:	ec06                	sd	ra,24(sp)
    520d0a8e:	e822                	sd	s0,16(sp)
    520d0a90:	1000                	addi	s0,sp,32
    520d0a92:	fea43423          	sd	a0,-24(s0)
    520d0a96:	fe843503          	ld	a0,-24(s0)
    520d0a9a:	dd9ff0ef          	jal	ra,520d0872 <atol>
    520d0a9e:	87aa                	mv	a5,a0
    520d0aa0:	2781                	sext.w	a5,a5
    520d0aa2:	853e                	mv	a0,a5
    520d0aa4:	60e2                	ld	ra,24(sp)
    520d0aa6:	6442                	ld	s0,16(sp)
    520d0aa8:	6105                	addi	sp,sp,32
    520d0aaa:	8082                	ret

00000000520d0aac <mini_itoa>:
    520d0aac:	715d                	addi	sp,sp,-80
    520d0aae:	e4a2                	sd	s0,72(sp)
    520d0ab0:	0880                	addi	s0,sp,80
    520d0ab2:	fca43423          	sd	a0,-56(s0)
    520d0ab6:	fae43823          	sd	a4,-80(s0)
    520d0aba:	873e                	mv	a4,a5
    520d0abc:	87ae                	mv	a5,a1
    520d0abe:	fcf42223          	sw	a5,-60(s0)
    520d0ac2:	87b2                	mv	a5,a2
    520d0ac4:	fcf42023          	sw	a5,-64(s0)
    520d0ac8:	87b6                	mv	a5,a3
    520d0aca:	faf42e23          	sw	a5,-68(s0)
    520d0ace:	87ba                	mv	a5,a4
    520d0ad0:	faf42c23          	sw	a5,-72(s0)
    520d0ad4:	fb043783          	ld	a5,-80(s0)
    520d0ad8:	fef43423          	sd	a5,-24(s0)
    520d0adc:	fe042223          	sw	zero,-28(s0)
    520d0ae0:	fc442783          	lw	a5,-60(s0)
    520d0ae4:	0007871b          	sext.w	a4,a5
    520d0ae8:	47c1                	li	a5,16
    520d0aea:	00e7f463          	bgeu	a5,a4,520d0af2 <mini_itoa+0x46>
    520d0aee:	4781                	li	a5,0
    520d0af0:	a255                	j	520d0c94 <mini_itoa+0x1e8>
    520d0af2:	fc843783          	ld	a5,-56(s0)
    520d0af6:	0007df63          	bgez	a5,520d0b14 <mini_itoa+0x68>
    520d0afa:	fbc42783          	lw	a5,-68(s0)
    520d0afe:	2781                	sext.w	a5,a5
    520d0b00:	eb91                	bnez	a5,520d0b14 <mini_itoa+0x68>
    520d0b02:	4785                	li	a5,1
    520d0b04:	fef42223          	sw	a5,-28(s0)
    520d0b08:	fc843783          	ld	a5,-56(s0)
    520d0b0c:	40f007b3          	neg	a5,a5
    520d0b10:	fcf43423          	sd	a5,-56(s0)
    520d0b14:	fc446783          	lwu	a5,-60(s0)
    520d0b18:	fc843703          	ld	a4,-56(s0)
    520d0b1c:	02f767b3          	rem	a5,a4,a5
    520d0b20:	fcf42e23          	sw	a5,-36(s0)
    520d0b24:	fdc42783          	lw	a5,-36(s0)
    520d0b28:	0007871b          	sext.w	a4,a5
    520d0b2c:	47a5                	li	a5,9
    520d0b2e:	00e7cb63          	blt	a5,a4,520d0b44 <mini_itoa+0x98>
    520d0b32:	fdc42783          	lw	a5,-36(s0)
    520d0b36:	0ff7f793          	andi	a5,a5,255
    520d0b3a:	0307879b          	addiw	a5,a5,48
    520d0b3e:	0ff7f713          	andi	a4,a5,255
    520d0b42:	a025                	j	520d0b6a <mini_itoa+0xbe>
    520d0b44:	fc042783          	lw	a5,-64(s0)
    520d0b48:	2781                	sext.w	a5,a5
    520d0b4a:	c781                	beqz	a5,520d0b52 <mini_itoa+0xa6>
    520d0b4c:	04100793          	li	a5,65
    520d0b50:	a019                	j	520d0b56 <mini_itoa+0xaa>
    520d0b52:	06100793          	li	a5,97
    520d0b56:	fdc42703          	lw	a4,-36(s0)
    520d0b5a:	0ff77713          	andi	a4,a4,255
    520d0b5e:	9fb9                	addw	a5,a5,a4
    520d0b60:	0ff7f793          	andi	a5,a5,255
    520d0b64:	37d9                	addiw	a5,a5,-10
    520d0b66:	0ff7f713          	andi	a4,a5,255
    520d0b6a:	fe843783          	ld	a5,-24(s0)
    520d0b6e:	00178693          	addi	a3,a5,1
    520d0b72:	fed43423          	sd	a3,-24(s0)
    520d0b76:	00e78023          	sb	a4,0(a5)
    520d0b7a:	fc446783          	lwu	a5,-60(s0)
    520d0b7e:	fc843703          	ld	a4,-56(s0)
    520d0b82:	02f747b3          	div	a5,a4,a5
    520d0b86:	fcf43423          	sd	a5,-56(s0)
    520d0b8a:	fc843783          	ld	a5,-56(s0)
    520d0b8e:	f8f043e3          	bgtz	a5,520d0b14 <mini_itoa+0x68>
    520d0b92:	fe843703          	ld	a4,-24(s0)
    520d0b96:	fb043783          	ld	a5,-80(s0)
    520d0b9a:	40f707b3          	sub	a5,a4,a5
    520d0b9e:	fef42023          	sw	a5,-32(s0)
    520d0ba2:	a005                	j	520d0bc2 <mini_itoa+0x116>
    520d0ba4:	fe843783          	ld	a5,-24(s0)
    520d0ba8:	00178713          	addi	a4,a5,1
    520d0bac:	fee43423          	sd	a4,-24(s0)
    520d0bb0:	03000713          	li	a4,48
    520d0bb4:	00e78023          	sb	a4,0(a5)
    520d0bb8:	fe042783          	lw	a5,-32(s0)
    520d0bbc:	2785                	addiw	a5,a5,1
    520d0bbe:	fef42023          	sw	a5,-32(s0)
    520d0bc2:	fe042703          	lw	a4,-32(s0)
    520d0bc6:	fb842783          	lw	a5,-72(s0)
    520d0bca:	2701                	sext.w	a4,a4
    520d0bcc:	2781                	sext.w	a5,a5
    520d0bce:	fcf76be3          	bltu	a4,a5,520d0ba4 <mini_itoa+0xf8>
    520d0bd2:	fe442783          	lw	a5,-28(s0)
    520d0bd6:	2781                	sext.w	a5,a5
    520d0bd8:	cb99                	beqz	a5,520d0bee <mini_itoa+0x142>
    520d0bda:	fe843783          	ld	a5,-24(s0)
    520d0bde:	00178713          	addi	a4,a5,1
    520d0be2:	fee43423          	sd	a4,-24(s0)
    520d0be6:	02d00713          	li	a4,45
    520d0bea:	00e78023          	sb	a4,0(a5)
    520d0bee:	fe843783          	ld	a5,-24(s0)
    520d0bf2:	00078023          	sb	zero,0(a5)
    520d0bf6:	fe843703          	ld	a4,-24(s0)
    520d0bfa:	fb043783          	ld	a5,-80(s0)
    520d0bfe:	40f707b3          	sub	a5,a4,a5
