
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d05b6:	ec06                	sd	ra,24(sp)
    520d05b8:	e822                	sd	s0,16(sp)
    520d05ba:	1000                	addi	s0,sp,32
    520d05bc:	87aa                	mv	a5,a0
    520d05be:	872e                	mv	a4,a1
    520d05c0:	fef42623          	sw	a5,-20(s0)
    520d05c4:	87ba                	mv	a5,a4
    520d05c6:	fef42423          	sw	a5,-24(s0)
    520d05ca:	fec42583          	lw	a1,-20(s0)
    520d05ce:	fe842603          	lw	a2,-24(s0)
    520d05d2:	4681                	li	a3,0
    520d05d4:	4701                	li	a4,0
    520d05d6:	4781                	li	a5,0
    520d05d8:	02400513          	li	a0,36
    520d05dc:	babff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d05e0:	87aa                	mv	a5,a0
    520d05e2:	2781                	sext.w	a5,a5
    520d05e4:	853e                	mv	a0,a5
    520d05e6:	60e2                	ld	ra,24(sp)
    520d05e8:	6442                	ld	s0,16(sp)
    520d05ea:	6105                	addi	sp,sp,32
    520d05ec:	8082                	ret

00000000520d05ee <sys_semaphore_up>:
    520d05ee:	1101                	addi	sp,sp,-32
    520d05f0:	ec06                	sd	ra,24(sp)
    520d05f2:	e822                	sd	s0,16(sp)
    520d05f4:	1000                	addi	s0,sp,32
    520d05f6:	87aa                	mv	a5,a0
    520d05f8:	fef42623          	sw	a5,-20(s0)
    520d05fc:	fec42583          	lw	a1,-20(s0)
    520d0600:	4601                	li	a2,0
    520d0602:	4681                	li	a3,0
    520d0604:	4701                	li	a4,0
    520d0606:	4781                	li	a5,0
    520d0608:	02500513          	li	a0,37
    520d060c:	b7bff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0610:	0001                	nop
    520d0612:	60e2                	ld	ra,24(sp)
    520d0614:	6442                	ld	s0,16(sp)
    520d0616:	6105                	addi	sp,sp,32
    520d0618:	8082                	ret

00000000520d061a <sys_semaphore_down>:
    520d061a:	1101                	addi	sp,sp,-32
    520d061c:	ec06                	sd	ra,24(sp)
    520d061e:	e822                	sd	s0,16(sp)
    520d0620:	1000                	addi	s0,sp,32
    520d0622:	87aa                	mv	a5,a0
    520d0624:	fef42623          	sw	a5,-20(s0)
    520d0628:	fec42583          	lw	a1,-20(s0)
    520d062c:	4601                	li	a2,0
    520d062e:	4681                	li	a3,0
    520d0630:	4701                	li	a4,0
    520d0632:	4781                	li	a5,0
    520d0634:	02600513          	li	a0,38
    520d0638:	b4fff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d063c:	0001                	nop
    520d063e:	60e2                	ld	ra,24(sp)
    520d0640:	6442                	ld	s0,16(sp)
    520d0642:	6105                	addi	sp,sp,32
    520d0644:	8082                	ret

00000000520d0646 <sys_semaphore_destroy>:
    520d0646:	1101                	addi	sp,sp,-32
    520d0648:	ec06                	sd	ra,24(sp)
    520d064a:	e822                	sd	s0,16(sp)
    520d064c:	1000                	addi	s0,sp,32
    520d064e:	87aa                	mv	a5,a0
    520d0650:	fef42623          	sw	a5,-20(s0)
    520d0654:	fec42583          	lw	a1,-20(s0)
    520d0658:	4601                	li	a2,0
    520d065a:	4681                	li	a3,0
    520d065c:	4701                	li	a4,0
    520d065e:	4781                	li	a5,0
    520d0660:	02700513          	li	a0,39
    520d0664:	b23ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0668:	0001                	nop
    520d066a:	60e2                	ld	ra,24(sp)
    520d066c:	6442                	ld	s0,16(sp)
    520d066e:	6105                	addi	sp,sp,32
    520d0670:	8082                	ret

00000000520d0672 <sys_mbox_open>:
    520d0672:	1101                	addi	sp,sp,-32
    520d0674:	ec22                	sd	s0,24(sp)
    520d0676:	1000                	addi	s0,sp,32
    520d0678:	fea43423          	sd	a0,-24(s0)
    520d067c:	0001                	nop
    520d067e:	853e                	mv	a0,a5
    520d0680:	6462                	ld	s0,24(sp)
    520d0682:	6105                	addi	sp,sp,32
    520d0684:	8082                	ret

00000000520d0686 <sys_mbox_close>:
    520d0686:	1101                	addi	sp,sp,-32
    520d0688:	ec22                	sd	s0,24(sp)
    520d068a:	1000                	addi	s0,sp,32
    520d068c:	87aa                	mv	a5,a0
    520d068e:	fef42623          	sw	a5,-20(s0)
    520d0692:	0001                	nop
    520d0694:	6462                	ld	s0,24(sp)
    520d0696:	6105                	addi	sp,sp,32
    520d0698:	8082                	ret

00000000520d069a <sys_mbox_send>:
    520d069a:	1101                	addi	sp,sp,-32
    520d069c:	ec22                	sd	s0,24(sp)
    520d069e:	1000                	addi	s0,sp,32
    520d06a0:	87aa                	mv	a5,a0
    520d06a2:	feb43023          	sd	a1,-32(s0)
    520d06a6:	8732                	mv	a4,a2
    520d06a8:	fef42623          	sw	a5,-20(s0)
    520d06ac:	87ba                	mv	a5,a4
    520d06ae:	fef42423          	sw	a5,-24(s0)
    520d06b2:	0001                	nop
    520d06b4:	853e                	mv	a0,a5
    520d06b6:	6462                	ld	s0,24(sp)
    520d06b8:	6105                	addi	sp,sp,32
    520d06ba:	8082                	ret

00000000520d06bc <sys_mbox_recv>:
    520d06bc:	1101                	addi	sp,sp,-32
    520d06be:	ec22                	sd	s0,24(sp)
    520d06c0:	1000                	addi	s0,sp,32
    520d06c2:	87aa                	mv	a5,a0
    520d06c4:	feb43023          	sd	a1,-32(s0)
    520d06c8:	8732                	mv	a4,a2
    520d06ca:	fef42623          	sw	a5,-20(s0)
    520d06ce:	87ba                	mv	a5,a4
    520d06d0:	fef42423          	sw	a5,-24(s0)
    520d06d4:	0001                	nop
    520d06d6:	853e                	mv	a0,a5
    520d06d8:	6462                	ld	s0,24(sp)
    520d06da:	6105                	addi	sp,sp,32
    520d06dc:	8082                	ret

00000000520d06de <isdigit>:
    520d06de:	1101                	addi	sp,sp,-32
    520d06e0:	ec22                	sd	s0,24(sp)
    520d06e2:	1000                	addi	s0,sp,32
    520d06e4:	87aa                	mv	a5,a0
    520d06e6:	fef42623          	sw	a5,-20(s0)
    520d06ea:	fec42783          	lw	a5,-20(s0)
    520d06ee:	0007871b          	sext.w	a4,a5
    520d06f2:	02f00793          	li	a5,47
    520d06f6:	00e7dc63          	bge	a5,a4,520d070e <isdigit+0x30>
    520d06fa:	fec42783          	lw	a5,-20(s0)
    520d06fe:	0007871b          	sext.w	a4,a5
    520d0702:	03900793          	li	a5,57
    520d0706:	00e7c463          	blt	a5,a4,520d070e <isdigit+0x30>
    520d070a:	4785                	li	a5,1
    520d070c:	a011                	j	520d0710 <isdigit+0x32>
    520d070e:	4781                	li	a5,0
    520d0710:	853e                	mv	a0,a5
    520d0712:	6462                	ld	s0,24(sp)
    520d0714:	6105                	addi	sp,sp,32
    520d0716:	8082                	ret

00000000520d0718 <isspace>:
    520d0718:	1101                	addi	sp,sp,-32
    520d071a:	ec22                	sd	s0,24(sp)
    520d071c:	1000                	addi	s0,sp,32
    520d071e:	87aa                	mv	a5,a0
    520d0720:	fef42623          	sw	a5,-20(s0)
    520d0724:	fec42783          	lw	a5,-20(s0)
    520d0728:	0007871b          	sext.w	a4,a5
    520d072c:	02000793          	li	a5,32
    520d0730:	04f70563          	beq	a4,a5,520d077a <isspace+0x62>
    520d0734:	fec42783          	lw	a5,-20(s0)
    520d0738:	0007871b          	sext.w	a4,a5
    520d073c:	47a5                	li	a5,9
    520d073e:	02f70e63          	beq	a4,a5,520d077a <isspace+0x62>
    520d0742:	fec42783          	lw	a5,-20(s0)
    520d0746:	0007871b          	sext.w	a4,a5
    520d074a:	47a9                	li	a5,10
    520d074c:	02f70763          	beq	a4,a5,520d077a <isspace+0x62>
    520d0750:	fec42783          	lw	a5,-20(s0)
    520d0754:	0007871b          	sext.w	a4,a5
    520d0758:	47ad                	li	a5,11
    520d075a:	02f70063          	beq	a4,a5,520d077a <isspace+0x62>
    520d075e:	fec42783          	lw	a5,-20(s0)
    520d0762:	0007871b          	sext.w	a4,a5
    520d0766:	47b1                	li	a5,12
    520d0768:	00f70963          	beq	a4,a5,520d077a <isspace+0x62>
    520d076c:	fec42783          	lw	a5,-20(s0)
    520d0770:	0007871b          	sext.w	a4,a5
    520d0774:	47b5                	li	a5,13
    520d0776:	00f71463          	bne	a4,a5,520d077e <isspace+0x66>
    520d077a:	4785                	li	a5,1
    520d077c:	a011                	j	520d0780 <isspace+0x68>
    520d077e:	4781                	li	a5,0
    520d0780:	853e                	mv	a0,a5
    520d0782:	6462                	ld	s0,24(sp)
    520d0784:	6105                	addi	sp,sp,32
    520d0786:	8082                	ret

00000000520d0788 <atol>:
    520d0788:	7179                	addi	sp,sp,-48
    520d078a:	f406                	sd	ra,40(sp)
    520d078c:	f022                	sd	s0,32(sp)
    520d078e:	1800                	addi	s0,sp,48
    520d0790:	fca43c23          	sd	a0,-40(s0)
    520d0794:	fe043423          	sd	zero,-24(s0)
    520d0798:	fe042223          	sw	zero,-28(s0)
    520d079c:	47a9                	li	a5,10
    520d079e:	fef42023          	sw	a5,-32(s0)
    520d07a2:	fd843783          	ld	a5,-40(s0)
    520d07a6:	e399                	bnez	a5,520d07ac <atol+0x24>
    520d07a8:	4781                	li	a5,0
    520d07aa:	a2f5                	j	520d0996 <atol+0x20e>
    520d07ac:	0001                	nop
    520d07ae:	fd843783          	ld	a5,-40(s0)
    520d07b2:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d07b6:	2781                	sext.w	a5,a5
    520d07b8:	853e                	mv	a0,a5
    520d07ba:	f5fff0ef          	jal	ra,520d0718 <isspace>
    520d07be:	87aa                	mv	a5,a0
    520d07c0:	f7fd                	bnez	a5,520d07ae <atol+0x26>
    520d07c2:	fd843783          	ld	a5,-40(s0)
    520d07c6:	0007c783          	lbu	a5,0(a5)
    520d07ca:	873e                	mv	a4,a5
    520d07cc:	02b00793          	li	a5,43
    520d07d0:	00f71a63          	bne	a4,a5,520d07e4 <atol+0x5c>
    520d07d4:	fe042223          	sw	zero,-28(s0)
    520d07d8:	fd843783          	ld	a5,-40(s0)
    520d07dc:	0785                	addi	a5,a5,1
    520d07de:	fcf43c23          	sd	a5,-40(s0)
    520d07e2:	a091                	j	520d0826 <atol+0x9e>
    520d07e4:	fd843783          	ld	a5,-40(s0)
    520d07e8:	0007c783          	lbu	a5,0(a5)
    520d07ec:	873e                	mv	a4,a5
    520d07ee:	02d00793          	li	a5,45
    520d07f2:	00f71b63          	bne	a4,a5,520d0808 <atol+0x80>
    520d07f6:	4785                	li	a5,1
    520d07f8:	fef42223          	sw	a5,-28(s0)
    520d07fc:	fd843783          	ld	a5,-40(s0)
    520d0800:	0785                	addi	a5,a5,1
    520d0802:	fcf43c23          	sd	a5,-40(s0)
    520d0806:	a005                	j	520d0826 <atol+0x9e>
    520d0808:	fd843783          	ld	a5,-40(s0)
    520d080c:	0007c783          	lbu	a5,0(a5)
    520d0810:	2781                	sext.w	a5,a5
    520d0812:	853e                	mv	a0,a5
    520d0814:	ecbff0ef          	jal	ra,520d06de <isdigit>
    520d0818:	87aa                	mv	a5,a0
    520d081a:	c781                	beqz	a5,520d0822 <atol+0x9a>
    520d081c:	fe042223          	sw	zero,-28(s0)
    520d0820:	a019                	j	520d0826 <atol+0x9e>
    520d0822:	4781                	li	a5,0
    520d0824:	aa8d                	j	520d0996 <atol+0x20e>
    520d0826:	fd843783          	ld	a5,-40(s0)
    520d082a:	0007c783          	lbu	a5,0(a5)
    520d082e:	873e                	mv	a4,a5
    520d0830:	03000793          	li	a5,48
    520d0834:	00f71c63          	bne	a4,a5,520d084c <atol+0xc4>
    520d0838:	fd843783          	ld	a5,-40(s0)
    520d083c:	0785                	addi	a5,a5,1
    520d083e:	0007c783          	lbu	a5,0(a5)
    520d0842:	873e                	mv	a4,a5
    520d0844:	07800793          	li	a5,120
    520d0848:	02f70563          	beq	a4,a5,520d0872 <atol+0xea>
    520d084c:	fd843783          	ld	a5,-40(s0)
    520d0850:	0007c783          	lbu	a5,0(a5)
    520d0854:	873e                	mv	a4,a5
    520d0856:	03000793          	li	a5,48
    520d085a:	10f71e63          	bne	a4,a5,520d0976 <atol+0x1ee>
    520d085e:	fd843783          	ld	a5,-40(s0)
    520d0862:	0785                	addi	a5,a5,1
    520d0864:	0007c783          	lbu	a5,0(a5)
    520d0868:	873e                	mv	a4,a5
    520d086a:	05800793          	li	a5,88
    520d086e:	10f71463          	bne	a4,a5,520d0976 <atol+0x1ee>
    520d0872:	47c1                	li	a5,16
    520d0874:	fef42023          	sw	a5,-32(s0)
    520d0878:	fd843783          	ld	a5,-40(s0)
    520d087c:	0785                	addi	a5,a5,1
    520d087e:	fcf43c23          	sd	a5,-40(s0)
    520d0882:	fd843783          	ld	a5,-40(s0)
    520d0886:	0785                	addi	a5,a5,1
    520d0888:	fcf43c23          	sd	a5,-40(s0)
    520d088c:	a0ed                	j	520d0976 <atol+0x1ee>
    520d088e:	fd843783          	ld	a5,-40(s0)
    520d0892:	0007c783          	lbu	a5,0(a5)
    520d0896:	2781                	sext.w	a5,a5
    520d0898:	853e                	mv	a0,a5
    520d089a:	e45ff0ef          	jal	ra,520d06de <isdigit>
    520d089e:	87aa                	mv	a5,a0
    520d08a0:	c39d                	beqz	a5,520d08c6 <atol+0x13e>
    520d08a2:	fe042703          	lw	a4,-32(s0)
    520d08a6:	fe843783          	ld	a5,-24(s0)
    520d08aa:	02f707b3          	mul	a5,a4,a5
    520d08ae:	fd843703          	ld	a4,-40(s0)
    520d08b2:	00074703          	lbu	a4,0(a4)
    520d08b6:	2701                	sext.w	a4,a4
    520d08b8:	fd07071b          	addiw	a4,a4,-48
    520d08bc:	2701                	sext.w	a4,a4
    520d08be:	97ba                	add	a5,a5,a4
    520d08c0:	fef43423          	sd	a5,-24(s0)
    520d08c4:	a065                	j	520d096c <atol+0x1e4>
    520d08c6:	fe042783          	lw	a5,-32(s0)
    520d08ca:	0007871b          	sext.w	a4,a5
    520d08ce:	47c1                	li	a5,16
    520d08d0:	08f71c63          	bne	a4,a5,520d0968 <atol+0x1e0>
    520d08d4:	fd843783          	ld	a5,-40(s0)
    520d08d8:	0007c783          	lbu	a5,0(a5)
    520d08dc:	873e                	mv	a4,a5
    520d08de:	06000793          	li	a5,96
    520d08e2:	02e7fd63          	bgeu	a5,a4,520d091c <atol+0x194>
    520d08e6:	fd843783          	ld	a5,-40(s0)
    520d08ea:	0007c783          	lbu	a5,0(a5)
    520d08ee:	873e                	mv	a4,a5
    520d08f0:	06600793          	li	a5,102
    520d08f4:	02e7e463          	bltu	a5,a4,520d091c <atol+0x194>
    520d08f8:	fe042703          	lw	a4,-32(s0)
    520d08fc:	fe843783          	ld	a5,-24(s0)
    520d0900:	02f707b3          	mul	a5,a4,a5
    520d0904:	fd843703          	ld	a4,-40(s0)
    520d0908:	00074703          	lbu	a4,0(a4)
    520d090c:	2701                	sext.w	a4,a4
    520d090e:	fa97071b          	addiw	a4,a4,-87
    520d0912:	2701                	sext.w	a4,a4
    520d0914:	97ba                	add	a5,a5,a4
    520d0916:	fef43423          	sd	a5,-24(s0)
    520d091a:	a889                	j	520d096c <atol+0x1e4>
    520d091c:	fd843783          	ld	a5,-40(s0)
    520d0920:	0007c783          	lbu	a5,0(a5)
    520d0924:	873e                	mv	a4,a5
    520d0926:	04000793          	li	a5,64
    520d092a:	02e7fd63          	bgeu	a5,a4,520d0964 <atol+0x1dc>
    520d092e:	fd843783          	ld	a5,-40(s0)
    520d0932:	0007c783          	lbu	a5,0(a5)
    520d0936:	873e                	mv	a4,a5
    520d0938:	04600793          	li	a5,70
    520d093c:	02e7e463          	bltu	a5,a4,520d0964 <atol+0x1dc>
    520d0940:	fe042703          	lw	a4,-32(s0)
    520d0944:	fe843783          	ld	a5,-24(s0)
    520d0948:	02f707b3          	mul	a5,a4,a5
    520d094c:	fd843703          	ld	a4,-40(s0)
    520d0950:	00074703          	lbu	a4,0(a4)
    520d0954:	2701                	sext.w	a4,a4
    520d0956:	fc97071b          	addiw	a4,a4,-55
    520d095a:	2701                	sext.w	a4,a4
    520d095c:	97ba                	add	a5,a5,a4
    520d095e:	fef43423          	sd	a5,-24(s0)
    520d0962:	a029                	j	520d096c <atol+0x1e4>
    520d0964:	4781                	li	a5,0
    520d0966:	a805                	j	520d0996 <atol+0x20e>
    520d0968:	4781                	li	a5,0
    520d096a:	a035                	j	520d0996 <atol+0x20e>
    520d096c:	fd843783          	ld	a5,-40(s0)
    520d0970:	0785                	addi	a5,a5,1
    520d0972:	fcf43c23          	sd	a5,-40(s0)
    520d0976:	fd843783          	ld	a5,-40(s0)
    520d097a:	0007c783          	lbu	a5,0(a5)
    520d097e:	fb81                	bnez	a5,520d088e <atol+0x106>
    520d0980:	fe442783          	lw	a5,-28(s0)
    520d0984:	2781                	sext.w	a5,a5
    520d0986:	c791                	beqz	a5,520d0992 <atol+0x20a>
    520d0988:	fe843783          	ld	a5,-24(s0)
    520d098c:	40f007b3          	neg	a5,a5
    520d0990:	a019                	j	520d0996 <atol+0x20e>
    520d0992:	fe843783          	ld	a5,-24(s0)
    520d0996:	853e                	mv	a0,a5
    520d0998:	70a2                	ld	ra,40(sp)
    520d099a:	7402                	ld	s0,32(sp)
    520d099c:	6145                	addi	sp,sp,48
    520d099e:	8082                	ret

00000000520d09a0 <atoi>:
    520d09a0:	1101                	addi	sp,sp,-32
    520d09a2:	ec06                	sd	ra,24(sp)
    520d09a4:	e822                	sd	s0,16(sp)
    520d09a6:	1000                	addi	s0,sp,32
    520d09a8:	fea43423          	sd	a0,-24(s0)
    520d09ac:	fe843503          	ld	a0,-24(s0)
    520d09b0:	dd9ff0ef          	jal	ra,520d0788 <atol>
    520d09b4:	87aa                	mv	a5,a0
    520d09b6:	2781                	sext.w	a5,a5
    520d09b8:	853e                	mv	a0,a5
    520d09ba:	60e2                	ld	ra,24(sp)
    520d09bc:	6442                	ld	s0,16(sp)
    520d09be:	6105                	addi	sp,sp,32
    520d09c0:	8082                	ret

00000000520d09c2 <mini_itoa>:
    520d09c2:	715d                	addi	sp,sp,-80
    520d09c4:	e4a2                	sd	s0,72(sp)
    520d09c6:	0880                	addi	s0,sp,80
    520d09c8:	fca43423          	sd	a0,-56(s0)
    520d09cc:	fae43823          	sd	a4,-80(s0)
    520d09d0:	873e                	mv	a4,a5
    520d09d2:	87ae                	mv	a5,a1
    520d09d4:	fcf42223          	sw	a5,-60(s0)
    520d09d8:	87b2                	mv	a5,a2
    520d09da:	fcf42023          	sw	a5,-64(s0)
    520d09de:	87b6                	mv	a5,a3
    520d09e0:	faf42e23          	sw	a5,-68(s0)
    520d09e4:	87ba                	mv	a5,a4
    520d09e6:	faf42c23          	sw	a5,-72(s0)
    520d09ea:	fb043783          	ld	a5,-80(s0)
    520d09ee:	fef43423          	sd	a5,-24(s0)
    520d09f2:	fe042223          	sw	zero,-28(s0)
    520d09f6:	fc442783          	lw	a5,-60(s0)
    520d09fa:	0007871b          	sext.w	a4,a5
    520d09fe:	47c1                	li	a5,16
    520d0a00:	00e7f463          	bgeu	a5,a4,520d0a08 <mini_itoa+0x46>
    520d0a04:	4781                	li	a5,0
    520d0a06:	a255                	j	520d0baa <mini_itoa+0x1e8>
    520d0a08:	fc843783          	ld	a5,-56(s0)
    520d0a0c:	0007df63          	bgez	a5,520d0a2a <mini_itoa+0x68>
    520d0a10:	fbc42783          	lw	a5,-68(s0)
    520d0a14:	2781                	sext.w	a5,a5
    520d0a16:	eb91                	bnez	a5,520d0a2a <mini_itoa+0x68>
    520d0a18:	4785                	li	a5,1
    520d0a1a:	fef42223          	sw	a5,-28(s0)
    520d0a1e:	fc843783          	ld	a5,-56(s0)
    520d0a22:	40f007b3          	neg	a5,a5
    520d0a26:	fcf43423          	sd	a5,-56(s0)
    520d0a2a:	fc446783          	lwu	a5,-60(s0)
    520d0a2e:	fc843703          	ld	a4,-56(s0)
    520d0a32:	02f767b3          	rem	a5,a4,a5
    520d0a36:	fcf42e23          	sw	a5,-36(s0)
    520d0a3a:	fdc42783          	lw	a5,-36(s0)
    520d0a3e:	0007871b          	sext.w	a4,a5
    520d0a42:	47a5                	li	a5,9
    520d0a44:	00e7cb63          	blt	a5,a4,520d0a5a <mini_itoa+0x98>
    520d0a48:	fdc42783          	lw	a5,-36(s0)
    520d0a4c:	0ff7f793          	andi	a5,a5,255
    520d0a50:	0307879b          	addiw	a5,a5,48
    520d0a54:	0ff7f713          	andi	a4,a5,255
    520d0a58:	a025                	j	520d0a80 <mini_itoa+0xbe>
    520d0a5a:	fc042783          	lw	a5,-64(s0)
    520d0a5e:	2781                	sext.w	a5,a5
    520d0a60:	c781                	beqz	a5,520d0a68 <mini_itoa+0xa6>
    520d0a62:	04100793          	li	a5,65
    520d0a66:	a019                	j	520d0a6c <mini_itoa+0xaa>
    520d0a68:	06100793          	li	a5,97
    520d0a6c:	fdc42703          	lw	a4,-36(s0)
    520d0a70:	0ff77713          	andi	a4,a4,255
    520d0a74:	9fb9                	addw	a5,a5,a4
    520d0a76:	0ff7f793          	andi	a5,a5,255
    520d0a7a:	37d9                	addiw	a5,a5,-10
    520d0a7c:	0ff7f713          	andi	a4,a5,255
    520d0a80:	fe843783          	ld	a5,-24(s0)
    520d0a84:	00178693          	addi	a3,a5,1
    520d0a88:	fed43423          	sd	a3,-24(s0)
    520d0a8c:	00e78023          	sb	a4,0(a5)
    520d0a90:	fc446783          	lwu	a5,-60(s0)
    520d0a94:	fc843703          	ld	a4,-56(s0)
    520d0a98:	02f747b3          	div	a5,a4,a5
    520d0a9c:	fcf43423          	sd	a5,-56(s0)
    520d0aa0:	fc843783          	ld	a5,-56(s0)
    520d0aa4:	f8f043e3          	bgtz	a5,520d0a2a <mini_itoa+0x68>
    520d0aa8:	fe843703          	ld	a4,-24(s0)
    520d0aac:	fb043783          	ld	a5,-80(s0)
    520d0ab0:	40f707b3          	sub	a5,a4,a5
    520d0ab4:	fef42023          	sw	a5,-32(s0)
    520d0ab8:	a005                	j	520d0ad8 <mini_itoa+0x116>
    520d0aba:	fe843783          	ld	a5,-24(s0)
    520d0abe:	00178713          	addi	a4,a5,1
    520d0ac2:	fee43423          	sd	a4,-24(s0)
    520d0ac6:	03000713          	li	a4,48
    520d0aca:	00e78023          	sb	a4,0(a5)
    520d0ace:	fe042783          	lw	a5,-32(s0)
    520d0ad2:	2785                	addiw	a5,a5,1
    520d0ad4:	fef42023          	sw	a5,-32(s0)
    520d0ad8:	fe042703          	lw	a4,-32(s0)
    520d0adc:	fb842783          	lw	a5,-72(s0)
    520d0ae0:	2701                	sext.w	a4,a4
    520d0ae2:	2781                	sext.w	a5,a5
    520d0ae4:	fcf76be3          	bltu	a4,a5,520d0aba <mini_itoa+0xf8>
    520d0ae8:	fe442783          	lw	a5,-28(s0)
    520d0aec:	2781                	sext.w	a5,a5
    520d0aee:	cb99                	beqz	a5,520d0b04 <mini_itoa+0x142>
    520d0af0:	fe843783          	ld	a5,-24(s0)
    520d0af4:	00178713          	addi	a4,a5,1
    520d0af8:	fee43423          	sd	a4,-24(s0)
    520d0afc:	02d00713          	li	a4,45
    520d0b00:	00e78023          	sb	a4,0(a5)
    520d0b04:	fe843783          	ld	a5,-24(s0)
    520d0b08:	00078023          	sb	zero,0(a5)
    520d0b0c:	fe843703          	ld	a4,-24(s0)
    520d0b10:	fb043783          	ld	a5,-80(s0)
    520d0b14:	40f707b3          	sub	a5,a4,a5
    520d0b18:	fcf42c23          	sw	a5,-40(s0)
    520d0b1c:	fe042023          	sw	zero,-32(s0)
    520d0b20:	a885                	j	520d0b90 <mini_itoa+0x1ce>
    520d0b22:	fe046783          	lwu	a5,-32(s0)
    520d0b26:	fb043703          	ld	a4,-80(s0)
    520d0b2a:	97ba                	add	a5,a5,a4
    520d0b2c:	0007c783          	lbu	a5,0(a5)
    520d0b30:	fcf40ba3          	sb	a5,-41(s0)
    520d0b34:	fd842703          	lw	a4,-40(s0)
    520d0b38:	fe042783          	lw	a5,-32(s0)
    520d0b3c:	40f707bb          	subw	a5,a4,a5
    520d0b40:	2781                	sext.w	a5,a5
    520d0b42:	37fd                	addiw	a5,a5,-1
    520d0b44:	2781                	sext.w	a5,a5
    520d0b46:	1782                	slli	a5,a5,0x20
    520d0b48:	9381                	srli	a5,a5,0x20
    520d0b4a:	fb043703          	ld	a4,-80(s0)
    520d0b4e:	973e                	add	a4,a4,a5
    520d0b50:	fe046783          	lwu	a5,-32(s0)
    520d0b54:	fb043683          	ld	a3,-80(s0)
    520d0b58:	97b6                	add	a5,a5,a3
    520d0b5a:	00074703          	lbu	a4,0(a4)
    520d0b5e:	00e78023          	sb	a4,0(a5)
    520d0b62:	fd842703          	lw	a4,-40(s0)
    520d0b66:	fe042783          	lw	a5,-32(s0)
    520d0b6a:	40f707bb          	subw	a5,a4,a5
    520d0b6e:	2781                	sext.w	a5,a5
    520d0b70:	37fd                	addiw	a5,a5,-1
    520d0b72:	2781                	sext.w	a5,a5
    520d0b74:	1782                	slli	a5,a5,0x20
    520d0b76:	9381                	srli	a5,a5,0x20
    520d0b78:	fb043703          	ld	a4,-80(s0)
    520d0b7c:	97ba                	add	a5,a5,a4
    520d0b7e:	fd744703          	lbu	a4,-41(s0)
    520d0b82:	00e78023          	sb	a4,0(a5)
    520d0b86:	fe042783          	lw	a5,-32(s0)
    520d0b8a:	2785                	addiw	a5,a5,1
    520d0b8c:	fef42023          	sw	a5,-32(s0)
    520d0b90:	fd842783          	lw	a5,-40(s0)
    520d0b94:	0017d79b          	srliw	a5,a5,0x1
    520d0b98:	0007871b          	sext.w	a4,a5
    520d0b9c:	fe042783          	lw	a5,-32(s0)
    520d0ba0:	2781                	sext.w	a5,a5
    520d0ba2:	f8e7e0e3          	bltu	a5,a4,520d0b22 <mini_itoa+0x160>
    520d0ba6:	fd842783          	lw	a5,-40(s0)
    520d0baa:	853e                	mv	a0,a5
    520d0bac:	6426                	ld	s0,72(sp)
    520d0bae:	6161                	addi	sp,sp,80
    520d0bb0:	8082                	ret

00000000520d0bb2 <_putc>:
    520d0bb2:	1101                	addi	sp,sp,-32
    520d0bb4:	ec22                	sd	s0,24(sp)
    520d0bb6:	1000                	addi	s0,sp,32
    520d0bb8:	87aa                	mv	a5,a0
    520d0bba:	feb43023          	sd	a1,-32(s0)
    520d0bbe:	fef42623          	sw	a5,-20(s0)
    520d0bc2:	fe043783          	ld	a5,-32(s0)
    520d0bc6:	6798                	ld	a4,8(a5)
    520d0bc8:	fe043783          	ld	a5,-32(s0)
    520d0bcc:	639c                	ld	a5,0(a5)
    520d0bce:	40f707b3          	sub	a5,a4,a5
    520d0bd2:	2781                	sext.w	a5,a5
    520d0bd4:	2785                	addiw	a5,a5,1
    520d0bd6:	0007871b          	sext.w	a4,a5
    520d0bda:	fe043783          	ld	a5,-32(s0)
    520d0bde:	4b9c                	lw	a5,16(a5)
    520d0be0:	00f76463          	bltu	a4,a5,520d0be8 <_putc+0x36>
    520d0be4:	4781                	li	a5,0
    520d0be6:	a02d                	j	520d0c10 <_putc+0x5e>
    520d0be8:	fe043783          	ld	a5,-32(s0)
    520d0bec:	679c                	ld	a5,8(a5)
    520d0bee:	00178693          	addi	a3,a5,1
    520d0bf2:	fe043703          	ld	a4,-32(s0)
    520d0bf6:	e714                	sd	a3,8(a4)
    520d0bf8:	fec42703          	lw	a4,-20(s0)
    520d0bfc:	0ff77713          	andi	a4,a4,255
    520d0c00:	00e78023          	sb	a4,0(a5)
    520d0c04:	fe043783          	ld	a5,-32(s0)
    520d0c08:	679c                	ld	a5,8(a5)
    520d0c0a:	00078023          	sb	zero,0(a5)
    520d0c0e:	4785                	li	a5,1
    520d0c10:	853e                	mv	a0,a5
    520d0c12:	6462                	ld	s0,24(sp)
