
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d05b6:	ec06                	sd	ra,24(sp)
    520d05b8:	e822                	sd	s0,16(sp)
    520d05ba:	1000                	addi	s0,sp,32
    520d05bc:	87aa                	mv	a5,a0
    520d05be:	872e                	mv	a4,a1
    520d05c0:	fef42623          	sw	a5,-20(s0)
    520d05c4:	87ba                	mv	a5,a4
    520d05c6:	fef42423          	sw	a5,-24(s0)
    520d05ca:	fec42583          	lw	a1,-20(s0)
    520d05ce:	fe842603          	lw	a2,-24(s0)
    520d05d2:	4681                	li	a3,0
    520d05d4:	4701                	li	a4,0
    520d05d6:	4781                	li	a5,0
    520d05d8:	02400513          	li	a0,36
    520d05dc:	babff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d05e0:	87aa                	mv	a5,a0
    520d05e2:	2781                	sext.w	a5,a5
    520d05e4:	853e                	mv	a0,a5
    520d05e6:	60e2                	ld	ra,24(sp)
    520d05e8:	6442                	ld	s0,16(sp)
    520d05ea:	6105                	addi	sp,sp,32
    520d05ec:	8082                	ret

00000000520d05ee <sys_semaphore_up>:
    520d05ee:	1101                	addi	sp,sp,-32
    520d05f0:	ec06                	sd	ra,24(sp)
    520d05f2:	e822                	sd	s0,16(sp)
    520d05f4:	1000                	addi	s0,sp,32
    520d05f6:	87aa                	mv	a5,a0
    520d05f8:	fef42623          	sw	a5,-20(s0)
    520d05fc:	fec42583          	lw	a1,-20(s0)
    520d0600:	4601                	li	a2,0
    520d0602:	4681                	li	a3,0
    520d0604:	4701                	li	a4,0
    520d0606:	4781                	li	a5,0
    520d0608:	02500513          	li	a0,37
    520d060c:	b7bff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0610:	0001                	nop
    520d0612:	60e2                	ld	ra,24(sp)
    520d0614:	6442                	ld	s0,16(sp)
    520d0616:	6105                	addi	sp,sp,32
    520d0618:	8082                	ret

00000000520d061a <sys_semaphore_down>:
    520d061a:	1101                	addi	sp,sp,-32
    520d061c:	ec06                	sd	ra,24(sp)
    520d061e:	e822                	sd	s0,16(sp)
    520d0620:	1000                	addi	s0,sp,32
    520d0622:	87aa                	mv	a5,a0
    520d0624:	fef42623          	sw	a5,-20(s0)
    520d0628:	fec42583          	lw	a1,-20(s0)
    520d062c:	4601                	li	a2,0
    520d062e:	4681                	li	a3,0
    520d0630:	4701                	li	a4,0
    520d0632:	4781                	li	a5,0
    520d0634:	02600513          	li	a0,38
    520d0638:	b4fff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d063c:	0001                	nop
    520d063e:	60e2                	ld	ra,24(sp)
    520d0640:	6442                	ld	s0,16(sp)
    520d0642:	6105                	addi	sp,sp,32
    520d0644:	8082                	ret

00000000520d0646 <sys_semaphore_destroy>:
    520d0646:	1101                	addi	sp,sp,-32
    520d0648:	ec06                	sd	ra,24(sp)
    520d064a:	e822                	sd	s0,16(sp)
    520d064c:	1000                	addi	s0,sp,32
    520d064e:	87aa                	mv	a5,a0
    520d0650:	fef42623          	sw	a5,-20(s0)
    520d0654:	fec42583          	lw	a1,-20(s0)
    520d0658:	4601                	li	a2,0
    520d065a:	4681                	li	a3,0
    520d065c:	4701                	li	a4,0
    520d065e:	4781                	li	a5,0
    520d0660:	02700513          	li	a0,39
    520d0664:	b23ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0668:	0001                	nop
    520d066a:	60e2                	ld	ra,24(sp)
    520d066c:	6442                	ld	s0,16(sp)
    520d066e:	6105                	addi	sp,sp,32
    520d0670:	8082                	ret

00000000520d0672 <sys_mbox_open>:
    520d0672:	1101                	addi	sp,sp,-32
    520d0674:	ec06                	sd	ra,24(sp)
    520d0676:	e822                	sd	s0,16(sp)
    520d0678:	1000                	addi	s0,sp,32
    520d067a:	fea43423          	sd	a0,-24(s0)
    520d067e:	fe843583          	ld	a1,-24(s0)
    520d0682:	4601                	li	a2,0
    520d0684:	4681                	li	a3,0
    520d0686:	4701                	li	a4,0
    520d0688:	4781                	li	a5,0
    520d068a:	03400513          	li	a0,52
    520d068e:	af9ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0692:	87aa                	mv	a5,a0
    520d0694:	2781                	sext.w	a5,a5
    520d0696:	853e                	mv	a0,a5
    520d0698:	60e2                	ld	ra,24(sp)
    520d069a:	6442                	ld	s0,16(sp)
    520d069c:	6105                	addi	sp,sp,32
    520d069e:	8082                	ret

00000000520d06a0 <sys_mbox_close>:
    520d06a0:	1101                	addi	sp,sp,-32
    520d06a2:	ec06                	sd	ra,24(sp)
    520d06a4:	e822                	sd	s0,16(sp)
    520d06a6:	1000                	addi	s0,sp,32
    520d06a8:	87aa                	mv	a5,a0
    520d06aa:	fef42623          	sw	a5,-20(s0)
    520d06ae:	fec42583          	lw	a1,-20(s0)
    520d06b2:	4601                	li	a2,0
    520d06b4:	4681                	li	a3,0
    520d06b6:	4701                	li	a4,0
    520d06b8:	4781                	li	a5,0
    520d06ba:	03500513          	li	a0,53
    520d06be:	ac9ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d06c2:	0001                	nop
    520d06c4:	60e2                	ld	ra,24(sp)
    520d06c6:	6442                	ld	s0,16(sp)
    520d06c8:	6105                	addi	sp,sp,32
    520d06ca:	8082                	ret

00000000520d06cc <sys_mbox_send>:
    520d06cc:	1101                	addi	sp,sp,-32
    520d06ce:	ec06                	sd	ra,24(sp)
    520d06d0:	e822                	sd	s0,16(sp)
    520d06d2:	1000                	addi	s0,sp,32
    520d06d4:	87aa                	mv	a5,a0
    520d06d6:	feb43023          	sd	a1,-32(s0)
    520d06da:	8732                	mv	a4,a2
    520d06dc:	fef42623          	sw	a5,-20(s0)
    520d06e0:	87ba                	mv	a5,a4
    520d06e2:	fef42423          	sw	a5,-24(s0)
    520d06e6:	fec42583          	lw	a1,-20(s0)
    520d06ea:	fe043603          	ld	a2,-32(s0)
    520d06ee:	fe842683          	lw	a3,-24(s0)
    520d06f2:	4701                	li	a4,0
    520d06f4:	4781                	li	a5,0
    520d06f6:	03600513          	li	a0,54
    520d06fa:	a8dff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d06fe:	87aa                	mv	a5,a0
    520d0700:	2781                	sext.w	a5,a5
    520d0702:	853e                	mv	a0,a5
    520d0704:	60e2                	ld	ra,24(sp)
    520d0706:	6442                	ld	s0,16(sp)
    520d0708:	6105                	addi	sp,sp,32
    520d070a:	8082                	ret

00000000520d070c <sys_mbox_recv>:
    520d070c:	1101                	addi	sp,sp,-32
    520d070e:	ec06                	sd	ra,24(sp)
    520d0710:	e822                	sd	s0,16(sp)
    520d0712:	1000                	addi	s0,sp,32
    520d0714:	87aa                	mv	a5,a0
    520d0716:	feb43023          	sd	a1,-32(s0)
    520d071a:	8732                	mv	a4,a2
    520d071c:	fef42623          	sw	a5,-20(s0)
    520d0720:	87ba                	mv	a5,a4
    520d0722:	fef42423          	sw	a5,-24(s0)
    520d0726:	fec42583          	lw	a1,-20(s0)
    520d072a:	fe043603          	ld	a2,-32(s0)
    520d072e:	fe842683          	lw	a3,-24(s0)
    520d0732:	4701                	li	a4,0
    520d0734:	4781                	li	a5,0
    520d0736:	03700513          	li	a0,55
    520d073a:	a4dff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d073e:	87aa                	mv	a5,a0
    520d0740:	2781                	sext.w	a5,a5
    520d0742:	853e                	mv	a0,a5
    520d0744:	60e2                	ld	ra,24(sp)
    520d0746:	6442                	ld	s0,16(sp)
    520d0748:	6105                	addi	sp,sp,32
    520d074a:	8082                	ret

00000000520d074c <isdigit>:
    520d074c:	1101                	addi	sp,sp,-32
    520d074e:	ec22                	sd	s0,24(sp)
    520d0750:	1000                	addi	s0,sp,32
    520d0752:	87aa                	mv	a5,a0
    520d0754:	fef42623          	sw	a5,-20(s0)
    520d0758:	fec42783          	lw	a5,-20(s0)
    520d075c:	0007871b          	sext.w	a4,a5
    520d0760:	02f00793          	li	a5,47
    520d0764:	00e7dc63          	bge	a5,a4,520d077c <isdigit+0x30>
    520d0768:	fec42783          	lw	a5,-20(s0)
    520d076c:	0007871b          	sext.w	a4,a5
    520d0770:	03900793          	li	a5,57
    520d0774:	00e7c463          	blt	a5,a4,520d077c <isdigit+0x30>
    520d0778:	4785                	li	a5,1
    520d077a:	a011                	j	520d077e <isdigit+0x32>
    520d077c:	4781                	li	a5,0
    520d077e:	853e                	mv	a0,a5
    520d0780:	6462                	ld	s0,24(sp)
    520d0782:	6105                	addi	sp,sp,32
    520d0784:	8082                	ret

00000000520d0786 <isspace>:
    520d0786:	1101                	addi	sp,sp,-32
    520d0788:	ec22                	sd	s0,24(sp)
    520d078a:	1000                	addi	s0,sp,32
    520d078c:	87aa                	mv	a5,a0
    520d078e:	fef42623          	sw	a5,-20(s0)
    520d0792:	fec42783          	lw	a5,-20(s0)
    520d0796:	0007871b          	sext.w	a4,a5
    520d079a:	02000793          	li	a5,32
    520d079e:	04f70563          	beq	a4,a5,520d07e8 <isspace+0x62>
    520d07a2:	fec42783          	lw	a5,-20(s0)
    520d07a6:	0007871b          	sext.w	a4,a5
    520d07aa:	47a5                	li	a5,9
    520d07ac:	02f70e63          	beq	a4,a5,520d07e8 <isspace+0x62>
    520d07b0:	fec42783          	lw	a5,-20(s0)
    520d07b4:	0007871b          	sext.w	a4,a5
    520d07b8:	47a9                	li	a5,10
    520d07ba:	02f70763          	beq	a4,a5,520d07e8 <isspace+0x62>
    520d07be:	fec42783          	lw	a5,-20(s0)
    520d07c2:	0007871b          	sext.w	a4,a5
    520d07c6:	47ad                	li	a5,11
    520d07c8:	02f70063          	beq	a4,a5,520d07e8 <isspace+0x62>
    520d07cc:	fec42783          	lw	a5,-20(s0)
    520d07d0:	0007871b          	sext.w	a4,a5
    520d07d4:	47b1                	li	a5,12
    520d07d6:	00f70963          	beq	a4,a5,520d07e8 <isspace+0x62>
    520d07da:	fec42783          	lw	a5,-20(s0)
    520d07de:	0007871b          	sext.w	a4,a5
    520d07e2:	47b5                	li	a5,13
    520d07e4:	00f71463          	bne	a4,a5,520d07ec <isspace+0x66>
    520d07e8:	4785                	li	a5,1
    520d07ea:	a011                	j	520d07ee <isspace+0x68>
    520d07ec:	4781                	li	a5,0
    520d07ee:	853e                	mv	a0,a5
    520d07f0:	6462                	ld	s0,24(sp)
    520d07f2:	6105                	addi	sp,sp,32
    520d07f4:	8082                	ret

00000000520d07f6 <atol>:
    520d07f6:	7179                	addi	sp,sp,-48
    520d07f8:	f406                	sd	ra,40(sp)
    520d07fa:	f022                	sd	s0,32(sp)
    520d07fc:	1800                	addi	s0,sp,48
    520d07fe:	fca43c23          	sd	a0,-40(s0)
    520d0802:	fe043423          	sd	zero,-24(s0)
    520d0806:	fe042223          	sw	zero,-28(s0)
    520d080a:	47a9                	li	a5,10
    520d080c:	fef42023          	sw	a5,-32(s0)
    520d0810:	fd843783          	ld	a5,-40(s0)
    520d0814:	e399                	bnez	a5,520d081a <atol+0x24>
    520d0816:	4781                	li	a5,0
    520d0818:	a2f5                	j	520d0a04 <atol+0x20e>
    520d081a:	0001                	nop
    520d081c:	fd843783          	ld	a5,-40(s0)
    520d0820:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d0824:	2781                	sext.w	a5,a5
    520d0826:	853e                	mv	a0,a5
    520d0828:	f5fff0ef          	jal	ra,520d0786 <isspace>
    520d082c:	87aa                	mv	a5,a0
    520d082e:	f7fd                	bnez	a5,520d081c <atol+0x26>
    520d0830:	fd843783          	ld	a5,-40(s0)
    520d0834:	0007c783          	lbu	a5,0(a5)
    520d0838:	873e                	mv	a4,a5
    520d083a:	02b00793          	li	a5,43
    520d083e:	00f71a63          	bne	a4,a5,520d0852 <atol+0x5c>
    520d0842:	fe042223          	sw	zero,-28(s0)
    520d0846:	fd843783          	ld	a5,-40(s0)
    520d084a:	0785                	addi	a5,a5,1
    520d084c:	fcf43c23          	sd	a5,-40(s0)
    520d0850:	a091                	j	520d0894 <atol+0x9e>
    520d0852:	fd843783          	ld	a5,-40(s0)
    520d0856:	0007c783          	lbu	a5,0(a5)
    520d085a:	873e                	mv	a4,a5
    520d085c:	02d00793          	li	a5,45
    520d0860:	00f71b63          	bne	a4,a5,520d0876 <atol+0x80>
    520d0864:	4785                	li	a5,1
    520d0866:	fef42223          	sw	a5,-28(s0)
    520d086a:	fd843783          	ld	a5,-40(s0)
    520d086e:	0785                	addi	a5,a5,1
    520d0870:	fcf43c23          	sd	a5,-40(s0)
    520d0874:	a005                	j	520d0894 <atol+0x9e>
    520d0876:	fd843783          	ld	a5,-40(s0)
    520d087a:	0007c783          	lbu	a5,0(a5)
    520d087e:	2781                	sext.w	a5,a5
    520d0880:	853e                	mv	a0,a5
    520d0882:	ecbff0ef          	jal	ra,520d074c <isdigit>
    520d0886:	87aa                	mv	a5,a0
    520d0888:	c781                	beqz	a5,520d0890 <atol+0x9a>
    520d088a:	fe042223          	sw	zero,-28(s0)
    520d088e:	a019                	j	520d0894 <atol+0x9e>
    520d0890:	4781                	li	a5,0
    520d0892:	aa8d                	j	520d0a04 <atol+0x20e>
    520d0894:	fd843783          	ld	a5,-40(s0)
    520d0898:	0007c783          	lbu	a5,0(a5)
    520d089c:	873e                	mv	a4,a5
    520d089e:	03000793          	li	a5,48
    520d08a2:	00f71c63          	bne	a4,a5,520d08ba <atol+0xc4>
    520d08a6:	fd843783          	ld	a5,-40(s0)
    520d08aa:	0785                	addi	a5,a5,1
    520d08ac:	0007c783          	lbu	a5,0(a5)
    520d08b0:	873e                	mv	a4,a5
    520d08b2:	07800793          	li	a5,120
    520d08b6:	02f70563          	beq	a4,a5,520d08e0 <atol+0xea>
    520d08ba:	fd843783          	ld	a5,-40(s0)
    520d08be:	0007c783          	lbu	a5,0(a5)
    520d08c2:	873e                	mv	a4,a5
    520d08c4:	03000793          	li	a5,48
    520d08c8:	10f71e63          	bne	a4,a5,520d09e4 <atol+0x1ee>
    520d08cc:	fd843783          	ld	a5,-40(s0)
    520d08d0:	0785                	addi	a5,a5,1
    520d08d2:	0007c783          	lbu	a5,0(a5)
    520d08d6:	873e                	mv	a4,a5
    520d08d8:	05800793          	li	a5,88
    520d08dc:	10f71463          	bne	a4,a5,520d09e4 <atol+0x1ee>
    520d08e0:	47c1                	li	a5,16
    520d08e2:	fef42023          	sw	a5,-32(s0)
    520d08e6:	fd843783          	ld	a5,-40(s0)
    520d08ea:	0785                	addi	a5,a5,1
    520d08ec:	fcf43c23          	sd	a5,-40(s0)
    520d08f0:	fd843783          	ld	a5,-40(s0)
    520d08f4:	0785                	addi	a5,a5,1
    520d08f6:	fcf43c23          	sd	a5,-40(s0)
    520d08fa:	a0ed                	j	520d09e4 <atol+0x1ee>
    520d08fc:	fd843783          	ld	a5,-40(s0)
    520d0900:	0007c783          	lbu	a5,0(a5)
    520d0904:	2781                	sext.w	a5,a5
    520d0906:	853e                	mv	a0,a5
    520d0908:	e45ff0ef          	jal	ra,520d074c <isdigit>
    520d090c:	87aa                	mv	a5,a0
    520d090e:	c39d                	beqz	a5,520d0934 <atol+0x13e>
    520d0910:	fe042703          	lw	a4,-32(s0)
    520d0914:	fe843783          	ld	a5,-24(s0)
    520d0918:	02f707b3          	mul	a5,a4,a5
    520d091c:	fd843703          	ld	a4,-40(s0)
    520d0920:	00074703          	lbu	a4,0(a4)
    520d0924:	2701                	sext.w	a4,a4
    520d0926:	fd07071b          	addiw	a4,a4,-48
    520d092a:	2701                	sext.w	a4,a4
    520d092c:	97ba                	add	a5,a5,a4
    520d092e:	fef43423          	sd	a5,-24(s0)
    520d0932:	a065                	j	520d09da <atol+0x1e4>
    520d0934:	fe042783          	lw	a5,-32(s0)
    520d0938:	0007871b          	sext.w	a4,a5
    520d093c:	47c1                	li	a5,16
    520d093e:	08f71c63          	bne	a4,a5,520d09d6 <atol+0x1e0>
    520d0942:	fd843783          	ld	a5,-40(s0)
    520d0946:	0007c783          	lbu	a5,0(a5)
    520d094a:	873e                	mv	a4,a5
    520d094c:	06000793          	li	a5,96
    520d0950:	02e7fd63          	bgeu	a5,a4,520d098a <atol+0x194>
    520d0954:	fd843783          	ld	a5,-40(s0)
    520d0958:	0007c783          	lbu	a5,0(a5)
    520d095c:	873e                	mv	a4,a5
    520d095e:	06600793          	li	a5,102
    520d0962:	02e7e463          	bltu	a5,a4,520d098a <atol+0x194>
    520d0966:	fe042703          	lw	a4,-32(s0)
    520d096a:	fe843783          	ld	a5,-24(s0)
    520d096e:	02f707b3          	mul	a5,a4,a5
    520d0972:	fd843703          	ld	a4,-40(s0)
    520d0976:	00074703          	lbu	a4,0(a4)
    520d097a:	2701                	sext.w	a4,a4
    520d097c:	fa97071b          	addiw	a4,a4,-87
    520d0980:	2701                	sext.w	a4,a4
    520d0982:	97ba                	add	a5,a5,a4
    520d0984:	fef43423          	sd	a5,-24(s0)
    520d0988:	a889                	j	520d09da <atol+0x1e4>
    520d098a:	fd843783          	ld	a5,-40(s0)
    520d098e:	0007c783          	lbu	a5,0(a5)
    520d0992:	873e                	mv	a4,a5
    520d0994:	04000793          	li	a5,64
    520d0998:	02e7fd63          	bgeu	a5,a4,520d09d2 <atol+0x1dc>
    520d099c:	fd843783          	ld	a5,-40(s0)
    520d09a0:	0007c783          	lbu	a5,0(a5)
    520d09a4:	873e                	mv	a4,a5
    520d09a6:	04600793          	li	a5,70
    520d09aa:	02e7e463          	bltu	a5,a4,520d09d2 <atol+0x1dc>
    520d09ae:	fe042703          	lw	a4,-32(s0)
    520d09b2:	fe843783          	ld	a5,-24(s0)
    520d09b6:	02f707b3          	mul	a5,a4,a5
    520d09ba:	fd843703          	ld	a4,-40(s0)
    520d09be:	00074703          	lbu	a4,0(a4)
    520d09c2:	2701                	sext.w	a4,a4
    520d09c4:	fc97071b          	addiw	a4,a4,-55
    520d09c8:	2701                	sext.w	a4,a4
    520d09ca:	97ba                	add	a5,a5,a4
    520d09cc:	fef43423          	sd	a5,-24(s0)
    520d09d0:	a029                	j	520d09da <atol+0x1e4>
    520d09d2:	4781                	li	a5,0
    520d09d4:	a805                	j	520d0a04 <atol+0x20e>
    520d09d6:	4781                	li	a5,0
    520d09d8:	a035                	j	520d0a04 <atol+0x20e>
    520d09da:	fd843783          	ld	a5,-40(s0)
    520d09de:	0785                	addi	a5,a5,1
    520d09e0:	fcf43c23          	sd	a5,-40(s0)
    520d09e4:	fd843783          	ld	a5,-40(s0)
    520d09e8:	0007c783          	lbu	a5,0(a5)
    520d09ec:	fb81                	bnez	a5,520d08fc <atol+0x106>
    520d09ee:	fe442783          	lw	a5,-28(s0)
    520d09f2:	2781                	sext.w	a5,a5
    520d09f4:	c791                	beqz	a5,520d0a00 <atol+0x20a>
    520d09f6:	fe843783          	ld	a5,-24(s0)
    520d09fa:	40f007b3          	neg	a5,a5
    520d09fe:	a019                	j	520d0a04 <atol+0x20e>
    520d0a00:	fe843783          	ld	a5,-24(s0)
    520d0a04:	853e                	mv	a0,a5
    520d0a06:	70a2                	ld	ra,40(sp)
    520d0a08:	7402                	ld	s0,32(sp)
    520d0a0a:	6145                	addi	sp,sp,48
    520d0a0c:	8082                	ret

00000000520d0a0e <atoi>:
    520d0a0e:	1101                	addi	sp,sp,-32
    520d0a10:	ec06                	sd	ra,24(sp)
    520d0a12:	e822                	sd	s0,16(sp)
    520d0a14:	1000                	addi	s0,sp,32
    520d0a16:	fea43423          	sd	a0,-24(s0)
    520d0a1a:	fe843503          	ld	a0,-24(s0)
    520d0a1e:	dd9ff0ef          	jal	ra,520d07f6 <atol>
    520d0a22:	87aa                	mv	a5,a0
    520d0a24:	2781                	sext.w	a5,a5
    520d0a26:	853e                	mv	a0,a5
    520d0a28:	60e2                	ld	ra,24(sp)
    520d0a2a:	6442                	ld	s0,16(sp)
    520d0a2c:	6105                	addi	sp,sp,32
    520d0a2e:	8082                	ret

00000000520d0a30 <mini_itoa>:
    520d0a30:	715d                	addi	sp,sp,-80
    520d0a32:	e4a2                	sd	s0,72(sp)
    520d0a34:	0880                	addi	s0,sp,80
    520d0a36:	fca43423          	sd	a0,-56(s0)
    520d0a3a:	fae43823          	sd	a4,-80(s0)
    520d0a3e:	873e                	mv	a4,a5
    520d0a40:	87ae                	mv	a5,a1
    520d0a42:	fcf42223          	sw	a5,-60(s0)
    520d0a46:	87b2                	mv	a5,a2
    520d0a48:	fcf42023          	sw	a5,-64(s0)
    520d0a4c:	87b6                	mv	a5,a3
    520d0a4e:	faf42e23          	sw	a5,-68(s0)
    520d0a52:	87ba                	mv	a5,a4
    520d0a54:	faf42c23          	sw	a5,-72(s0)
    520d0a58:	fb043783          	ld	a5,-80(s0)
    520d0a5c:	fef43423          	sd	a5,-24(s0)
    520d0a60:	fe042223          	sw	zero,-28(s0)
    520d0a64:	fc442783          	lw	a5,-60(s0)
    520d0a68:	0007871b          	sext.w	a4,a5
    520d0a6c:	47c1                	li	a5,16
    520d0a6e:	00e7f463          	bgeu	a5,a4,520d0a76 <mini_itoa+0x46>
    520d0a72:	4781                	li	a5,0
    520d0a74:	a255                	j	520d0c18 <mini_itoa+0x1e8>
    520d0a76:	fc843783          	ld	a5,-56(s0)
    520d0a7a:	0007df63          	bgez	a5,520d0a98 <mini_itoa+0x68>
    520d0a7e:	fbc42783          	lw	a5,-68(s0)
    520d0a82:	2781                	sext.w	a5,a5
    520d0a84:	eb91                	bnez	a5,520d0a98 <mini_itoa+0x68>
    520d0a86:	4785                	li	a5,1
    520d0a88:	fef42223          	sw	a5,-28(s0)
    520d0a8c:	fc843783          	ld	a5,-56(s0)
    520d0a90:	40f007b3          	neg	a5,a5
    520d0a94:	fcf43423          	sd	a5,-56(s0)
    520d0a98:	fc446783          	lwu	a5,-60(s0)
    520d0a9c:	fc843703          	ld	a4,-56(s0)
    520d0aa0:	02f767b3          	rem	a5,a4,a5
    520d0aa4:	fcf42e23          	sw	a5,-36(s0)
    520d0aa8:	fdc42783          	lw	a5,-36(s0)
    520d0aac:	0007871b          	sext.w	a4,a5
    520d0ab0:	47a5                	li	a5,9
    520d0ab2:	00e7cb63          	blt	a5,a4,520d0ac8 <mini_itoa+0x98>
    520d0ab6:	fdc42783          	lw	a5,-36(s0)
    520d0aba:	0ff7f793          	andi	a5,a5,255
    520d0abe:	0307879b          	addiw	a5,a5,48
    520d0ac2:	0ff7f713          	andi	a4,a5,255
    520d0ac6:	a025                	j	520d0aee <mini_itoa+0xbe>
    520d0ac8:	fc042783          	lw	a5,-64(s0)
    520d0acc:	2781                	sext.w	a5,a5
    520d0ace:	c781                	beqz	a5,520d0ad6 <mini_itoa+0xa6>
    520d0ad0:	04100793          	li	a5,65
    520d0ad4:	a019                	j	520d0ada <mini_itoa+0xaa>
    520d0ad6:	06100793          	li	a5,97
    520d0ada:	fdc42703          	lw	a4,-36(s0)
    520d0ade:	0ff77713          	andi	a4,a4,255
    520d0ae2:	9fb9                	addw	a5,a5,a4
    520d0ae4:	0ff7f793          	andi	a5,a5,255
    520d0ae8:	37d9                	addiw	a5,a5,-10
    520d0aea:	0ff7f713          	andi	a4,a5,255
    520d0aee:	fe843783          	ld	a5,-24(s0)
    520d0af2:	00178693          	addi	a3,a5,1
    520d0af6:	fed43423          	sd	a3,-24(s0)
    520d0afa:	00e78023          	sb	a4,0(a5)
    520d0afe:	fc446783          	lwu	a5,-60(s0)
    520d0b02:	fc843703          	ld	a4,-56(s0)
    520d0b06:	02f747b3          	div	a5,a4,a5
    520d0b0a:	fcf43423          	sd	a5,-56(s0)
    520d0b0e:	fc843783          	ld	a5,-56(s0)
    520d0b12:	f8f043e3          	bgtz	a5,520d0a98 <mini_itoa+0x68>
    520d0b16:	fe843703          	ld	a4,-24(s0)
    520d0b1a:	fb043783          	ld	a5,-80(s0)
    520d0b1e:	40f707b3          	sub	a5,a4,a5
    520d0b22:	fef42023          	sw	a5,-32(s0)
    520d0b26:	a005                	j	520d0b46 <mini_itoa+0x116>
    520d0b28:	fe843783          	ld	a5,-24(s0)
    520d0b2c:	00178713          	addi	a4,a5,1
    520d0b30:	fee43423          	sd	a4,-24(s0)
    520d0b34:	03000713          	li	a4,48
    520d0b38:	00e78023          	sb	a4,0(a5)
    520d0b3c:	fe042783          	lw	a5,-32(s0)
    520d0b40:	2785                	addiw	a5,a5,1
    520d0b42:	fef42023          	sw	a5,-32(s0)
    520d0b46:	fe042703          	lw	a4,-32(s0)
    520d0b4a:	fb842783          	lw	a5,-72(s0)
    520d0b4e:	2701                	sext.w	a4,a4
    520d0b50:	2781                	sext.w	a5,a5
    520d0b52:	fcf76be3          	bltu	a4,a5,520d0b28 <mini_itoa+0xf8>
    520d0b56:	fe442783          	lw	a5,-28(s0)
    520d0b5a:	2781                	sext.w	a5,a5
    520d0b5c:	cb99                	beqz	a5,520d0b72 <mini_itoa+0x142>
    520d0b5e:	fe843783          	ld	a5,-24(s0)
    520d0b62:	00178713          	addi	a4,a5,1
    520d0b66:	fee43423          	sd	a4,-24(s0)
    520d0b6a:	02d00713          	li	a4,45
    520d0b6e:	00e78023          	sb	a4,0(a5)
    520d0b72:	fe843783          	ld	a5,-24(s0)
    520d0b76:	00078023          	sb	zero,0(a5)
    520d0b7a:	fe843703          	ld	a4,-24(s0)
    520d0b7e:	fb043783          	ld	a5,-80(s0)
    520d0b82:	40f707b3          	sub	a5,a4,a5
    520d0b86:	fcf42c23          	sw	a5,-40(s0)
    520d0b8a:	fe042023          	sw	zero,-32(s0)
    520d0b8e:	a885                	j	520d0bfe <mini_itoa+0x1ce>
    520d0b90:	fe046783          	lwu	a5,-32(s0)
    520d0b94:	fb043703          	ld	a4,-80(s0)
    520d0b98:	97ba                	add	a5,a5,a4
    520d0b9a:	0007c783          	lbu	a5,0(a5)
    520d0b9e:	fcf40ba3          	sb	a5,-41(s0)
    520d0ba2:	fd842703          	lw	a4,-40(s0)
    520d0ba6:	fe042783          	lw	a5,-32(s0)
    520d0baa:	40f707bb          	subw	a5,a4,a5
    520d0bae:	2781                	sext.w	a5,a5
    520d0bb0:	37fd                	addiw	a5,a5,-1
    520d0bb2:	2781                	sext.w	a5,a5
    520d0bb4:	1782                	slli	a5,a5,0x20
    520d0bb6:	9381                	srli	a5,a5,0x20
    520d0bb8:	fb043703          	ld	a4,-80(s0)
    520d0bbc:	973e                	add	a4,a4,a5
    520d0bbe:	fe046783          	lwu	a5,-32(s0)
    520d0bc2:	fb043683          	ld	a3,-80(s0)
    520d0bc6:	97b6                	add	a5,a5,a3
    520d0bc8:	00074703          	lbu	a4,0(a4)
    520d0bcc:	00e78023          	sb	a4,0(a5)
    520d0bd0:	fd842703          	lw	a4,-40(s0)
    520d0bd4:	fe042783          	lw	a5,-32(s0)
    520d0bd8:	40f707bb          	subw	a5,a4,a5
    520d0bdc:	2781                	sext.w	a5,a5
    520d0bde:	37fd                	addiw	a5,a5,-1
    520d0be0:	2781                	sext.w	a5,a5
    520d0be2:	1782                	slli	a5,a5,0x20
    520d0be4:	9381                	srli	a5,a5,0x20
    520d0be6:	fb043703          	ld	a4,-80(s0)
    520d0bea:	97ba                	add	a5,a5,a4
    520d0bec:	fd744703          	lbu	a4,-41(s0)
    520d0bf0:	00e78023          	sb	a4,0(a5)
    520d0bf4:	fe042783          	lw	a5,-32(s0)
    520d0bf8:	2785                	addiw	a5,a5,1
    520d0bfa:	fef42023          	sw	a5,-32(s0)
    520d0bfe:	fd842783          	lw	a5,-40(s0)
    520d0c02:	0017d79b          	srliw	a5,a5,0x1
    520d0c06:	0007871b          	sext.w	a4,a5
    520d0c0a:	fe042783          	lw	a5,-32(s0)
    520d0c0e:	2781                	sext.w	a5,a5
