
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    521105e4:	4681                	li	a3,0
    521105e6:	4701                	li	a4,0
    521105e8:	4781                	li	a5,0
    521105ea:	02500513          	li	a0,37
    521105ee:	b7bff0ef          	jal	ra,52110168 <invoke_syscall>
    521105f2:	0001                	nop
    521105f4:	60e2                	ld	ra,24(sp)
    521105f6:	6442                	ld	s0,16(sp)
    521105f8:	6105                	addi	sp,sp,32
    521105fa:	8082                	ret

00000000521105fc <sys_semaphore_down>:
    521105fc:	1101                	addi	sp,sp,-32
    521105fe:	ec06                	sd	ra,24(sp)
    52110600:	e822                	sd	s0,16(sp)
    52110602:	1000                	addi	s0,sp,32
    52110604:	87aa                	mv	a5,a0
    52110606:	fef42623          	sw	a5,-20(s0)
    5211060a:	fec42583          	lw	a1,-20(s0)
    5211060e:	4601                	li	a2,0
    52110610:	4681                	li	a3,0
    52110612:	4701                	li	a4,0
    52110614:	4781                	li	a5,0
    52110616:	02600513          	li	a0,38
    5211061a:	b4fff0ef          	jal	ra,52110168 <invoke_syscall>
    5211061e:	0001                	nop
    52110620:	60e2                	ld	ra,24(sp)
    52110622:	6442                	ld	s0,16(sp)
    52110624:	6105                	addi	sp,sp,32
    52110626:	8082                	ret

0000000052110628 <sys_semaphore_destroy>:
    52110628:	1101                	addi	sp,sp,-32
    5211062a:	ec06                	sd	ra,24(sp)
    5211062c:	e822                	sd	s0,16(sp)
    5211062e:	1000                	addi	s0,sp,32
    52110630:	87aa                	mv	a5,a0
    52110632:	fef42623          	sw	a5,-20(s0)
    52110636:	fec42583          	lw	a1,-20(s0)
    5211063a:	4601                	li	a2,0
    5211063c:	4681                	li	a3,0
    5211063e:	4701                	li	a4,0
    52110640:	4781                	li	a5,0
    52110642:	02700513          	li	a0,39
    52110646:	b23ff0ef          	jal	ra,52110168 <invoke_syscall>
    5211064a:	0001                	nop
    5211064c:	60e2                	ld	ra,24(sp)
    5211064e:	6442                	ld	s0,16(sp)
    52110650:	6105                	addi	sp,sp,32
    52110652:	8082                	ret

0000000052110654 <sys_mbox_open>:
    52110654:	1101                	addi	sp,sp,-32
    52110656:	ec06                	sd	ra,24(sp)
    52110658:	e822                	sd	s0,16(sp)
    5211065a:	1000                	addi	s0,sp,32
    5211065c:	fea43423          	sd	a0,-24(s0)
    52110660:	fe843583          	ld	a1,-24(s0)
    52110664:	4601                	li	a2,0
    52110666:	4681                	li	a3,0
    52110668:	4701                	li	a4,0
    5211066a:	4781                	li	a5,0
    5211066c:	03400513          	li	a0,52
    52110670:	af9ff0ef          	jal	ra,52110168 <invoke_syscall>
    52110674:	87aa                	mv	a5,a0
    52110676:	2781                	sext.w	a5,a5
    52110678:	853e                	mv	a0,a5
    5211067a:	60e2                	ld	ra,24(sp)
    5211067c:	6442                	ld	s0,16(sp)
    5211067e:	6105                	addi	sp,sp,32
    52110680:	8082                	ret

0000000052110682 <sys_mbox_close>:
    52110682:	1101                	addi	sp,sp,-32
    52110684:	ec06                	sd	ra,24(sp)
    52110686:	e822                	sd	s0,16(sp)
    52110688:	1000                	addi	s0,sp,32
    5211068a:	87aa                	mv	a5,a0
    5211068c:	fef42623          	sw	a5,-20(s0)
    52110690:	fec42583          	lw	a1,-20(s0)
    52110694:	4601                	li	a2,0
    52110696:	4681                	li	a3,0
    52110698:	4701                	li	a4,0
    5211069a:	4781                	li	a5,0
    5211069c:	03500513          	li	a0,53
    521106a0:	ac9ff0ef          	jal	ra,52110168 <invoke_syscall>
    521106a4:	0001                	nop
    521106a6:	60e2                	ld	ra,24(sp)
    521106a8:	6442                	ld	s0,16(sp)
    521106aa:	6105                	addi	sp,sp,32
    521106ac:	8082                	ret

00000000521106ae <sys_mbox_send>:
    521106ae:	1101                	addi	sp,sp,-32
    521106b0:	ec06                	sd	ra,24(sp)
    521106b2:	e822                	sd	s0,16(sp)
    521106b4:	1000                	addi	s0,sp,32
    521106b6:	87aa                	mv	a5,a0
    521106b8:	feb43023          	sd	a1,-32(s0)
    521106bc:	8732                	mv	a4,a2
    521106be:	fef42623          	sw	a5,-20(s0)
    521106c2:	87ba                	mv	a5,a4
    521106c4:	fef42423          	sw	a5,-24(s0)
    521106c8:	fec42583          	lw	a1,-20(s0)
    521106cc:	fe043603          	ld	a2,-32(s0)
    521106d0:	fe842683          	lw	a3,-24(s0)
    521106d4:	4701                	li	a4,0
    521106d6:	4781                	li	a5,0
    521106d8:	03600513          	li	a0,54
    521106dc:	a8dff0ef          	jal	ra,52110168 <invoke_syscall>
    521106e0:	87aa                	mv	a5,a0
    521106e2:	2781                	sext.w	a5,a5
    521106e4:	853e                	mv	a0,a5
    521106e6:	60e2                	ld	ra,24(sp)
    521106e8:	6442                	ld	s0,16(sp)
    521106ea:	6105                	addi	sp,sp,32
    521106ec:	8082                	ret

00000000521106ee <sys_mbox_recv>:
    521106ee:	1101                	addi	sp,sp,-32
    521106f0:	ec06                	sd	ra,24(sp)
    521106f2:	e822                	sd	s0,16(sp)
    521106f4:	1000                	addi	s0,sp,32
    521106f6:	87aa                	mv	a5,a0
    521106f8:	feb43023          	sd	a1,-32(s0)
    521106fc:	8732                	mv	a4,a2
    521106fe:	fef42623          	sw	a5,-20(s0)
    52110702:	87ba                	mv	a5,a4
    52110704:	fef42423          	sw	a5,-24(s0)
    52110708:	fec42583          	lw	a1,-20(s0)
    5211070c:	fe043603          	ld	a2,-32(s0)
    52110710:	fe842683          	lw	a3,-24(s0)
    52110714:	4701                	li	a4,0
    52110716:	4781                	li	a5,0
    52110718:	03700513          	li	a0,55
    5211071c:	a4dff0ef          	jal	ra,52110168 <invoke_syscall>
    52110720:	87aa                	mv	a5,a0
    52110722:	2781                	sext.w	a5,a5
    52110724:	853e                	mv	a0,a5
    52110726:	60e2                	ld	ra,24(sp)
    52110728:	6442                	ld	s0,16(sp)
    5211072a:	6105                	addi	sp,sp,32
    5211072c:	8082                	ret

000000005211072e <isdigit>:
    5211072e:	1101                	addi	sp,sp,-32
    52110730:	ec22                	sd	s0,24(sp)
    52110732:	1000                	addi	s0,sp,32
    52110734:	87aa                	mv	a5,a0
    52110736:	fef42623          	sw	a5,-20(s0)
    5211073a:	fec42783          	lw	a5,-20(s0)
    5211073e:	0007871b          	sext.w	a4,a5
    52110742:	02f00793          	li	a5,47
    52110746:	00e7dc63          	bge	a5,a4,5211075e <isdigit+0x30>
    5211074a:	fec42783          	lw	a5,-20(s0)
    5211074e:	0007871b          	sext.w	a4,a5
    52110752:	03900793          	li	a5,57
    52110756:	00e7c463          	blt	a5,a4,5211075e <isdigit+0x30>
    5211075a:	4785                	li	a5,1
    5211075c:	a011                	j	52110760 <isdigit+0x32>
    5211075e:	4781                	li	a5,0
    52110760:	853e                	mv	a0,a5
    52110762:	6462                	ld	s0,24(sp)
    52110764:	6105                	addi	sp,sp,32
    52110766:	8082                	ret

0000000052110768 <isspace>:
    52110768:	1101                	addi	sp,sp,-32
    5211076a:	ec22                	sd	s0,24(sp)
    5211076c:	1000                	addi	s0,sp,32
    5211076e:	87aa                	mv	a5,a0
    52110770:	fef42623          	sw	a5,-20(s0)
    52110774:	fec42783          	lw	a5,-20(s0)
    52110778:	0007871b          	sext.w	a4,a5
    5211077c:	02000793          	li	a5,32
    52110780:	04f70563          	beq	a4,a5,521107ca <isspace+0x62>
    52110784:	fec42783          	lw	a5,-20(s0)
    52110788:	0007871b          	sext.w	a4,a5
    5211078c:	47a5                	li	a5,9
    5211078e:	02f70e63          	beq	a4,a5,521107ca <isspace+0x62>
    52110792:	fec42783          	lw	a5,-20(s0)
    52110796:	0007871b          	sext.w	a4,a5
    5211079a:	47a9                	li	a5,10
    5211079c:	02f70763          	beq	a4,a5,521107ca <isspace+0x62>
    521107a0:	fec42783          	lw	a5,-20(s0)
    521107a4:	0007871b          	sext.w	a4,a5
    521107a8:	47ad                	li	a5,11
    521107aa:	02f70063          	beq	a4,a5,521107ca <isspace+0x62>
    521107ae:	fec42783          	lw	a5,-20(s0)
    521107b2:	0007871b          	sext.w	a4,a5
    521107b6:	47b1                	li	a5,12
    521107b8:	00f70963          	beq	a4,a5,521107ca <isspace+0x62>
    521107bc:	fec42783          	lw	a5,-20(s0)
    521107c0:	0007871b          	sext.w	a4,a5
    521107c4:	47b5                	li	a5,13
    521107c6:	00f71463          	bne	a4,a5,521107ce <isspace+0x66>
    521107ca:	4785                	li	a5,1
    521107cc:	a011                	j	521107d0 <isspace+0x68>
    521107ce:	4781                	li	a5,0
    521107d0:	853e                	mv	a0,a5
    521107d2:	6462                	ld	s0,24(sp)
    521107d4:	6105                	addi	sp,sp,32
    521107d6:	8082                	ret

00000000521107d8 <atol>:
    521107d8:	7179                	addi	sp,sp,-48
    521107da:	f406                	sd	ra,40(sp)
    521107dc:	f022                	sd	s0,32(sp)
    521107de:	1800                	addi	s0,sp,48
    521107e0:	fca43c23          	sd	a0,-40(s0)
    521107e4:	fe043423          	sd	zero,-24(s0)
    521107e8:	fe042223          	sw	zero,-28(s0)
    521107ec:	47a9                	li	a5,10
    521107ee:	fef42023          	sw	a5,-32(s0)
    521107f2:	fd843783          	ld	a5,-40(s0)
    521107f6:	e399                	bnez	a5,521107fc <atol+0x24>
    521107f8:	4781                	li	a5,0
    521107fa:	a2f5                	j	521109e6 <atol+0x20e>
    521107fc:	0001                	nop
    521107fe:	fd843783          	ld	a5,-40(s0)
    52110802:	0007c783          	lbu	a5,0(a5)
    52110806:	2781                	sext.w	a5,a5
    52110808:	853e                	mv	a0,a5
    5211080a:	f5fff0ef          	jal	ra,52110768 <isspace>
    5211080e:	87aa                	mv	a5,a0
    52110810:	f7fd                	bnez	a5,521107fe <atol+0x26>
    52110812:	fd843783          	ld	a5,-40(s0)
    52110816:	0007c783          	lbu	a5,0(a5)
    5211081a:	873e                	mv	a4,a5
    5211081c:	02b00793          	li	a5,43
    52110820:	00f71a63          	bne	a4,a5,52110834 <atol+0x5c>
    52110824:	fe042223          	sw	zero,-28(s0)
    52110828:	fd843783          	ld	a5,-40(s0)
    5211082c:	0785                	addi	a5,a5,1
    5211082e:	fcf43c23          	sd	a5,-40(s0)
    52110832:	a091                	j	52110876 <atol+0x9e>
    52110834:	fd843783          	ld	a5,-40(s0)
    52110838:	0007c783          	lbu	a5,0(a5)
    5211083c:	873e                	mv	a4,a5
    5211083e:	02d00793          	li	a5,45
    52110842:	00f71b63          	bne	a4,a5,52110858 <atol+0x80>
    52110846:	4785                	li	a5,1
    52110848:	fef42223          	sw	a5,-28(s0)
    5211084c:	fd843783          	ld	a5,-40(s0)
    52110850:	0785                	addi	a5,a5,1
    52110852:	fcf43c23          	sd	a5,-40(s0)
    52110856:	a005                	j	52110876 <atol+0x9e>
    52110858:	fd843783          	ld	a5,-40(s0)
    5211085c:	0007c783          	lbu	a5,0(a5)
    52110860:	2781                	sext.w	a5,a5
    52110862:	853e                	mv	a0,a5
    52110864:	ecbff0ef          	jal	ra,5211072e <isdigit>
    52110868:	87aa                	mv	a5,a0
    5211086a:	c781                	beqz	a5,52110872 <atol+0x9a>
    5211086c:	fe042223          	sw	zero,-28(s0)
    52110870:	a019                	j	52110876 <atol+0x9e>
    52110872:	4781                	li	a5,0
    52110874:	aa8d                	j	521109e6 <atol+0x20e>
    52110876:	fd843783          	ld	a5,-40(s0)
    5211087a:	0007c783          	lbu	a5,0(a5)
    5211087e:	873e                	mv	a4,a5
    52110880:	03000793          	li	a5,48
    52110884:	00f71c63          	bne	a4,a5,5211089c <atol+0xc4>
    52110888:	fd843783          	ld	a5,-40(s0)
    5211088c:	0785                	addi	a5,a5,1
    5211088e:	0007c783          	lbu	a5,0(a5)
    52110892:	873e                	mv	a4,a5
    52110894:	07800793          	li	a5,120
    52110898:	02f70563          	beq	a4,a5,521108c2 <atol+0xea>
    5211089c:	fd843783          	ld	a5,-40(s0)
    521108a0:	0007c783          	lbu	a5,0(a5)
    521108a4:	873e                	mv	a4,a5
    521108a6:	03000793          	li	a5,48
    521108aa:	10f71e63          	bne	a4,a5,521109c6 <atol+0x1ee>
    521108ae:	fd843783          	ld	a5,-40(s0)
    521108b2:	0785                	addi	a5,a5,1
    521108b4:	0007c783          	lbu	a5,0(a5)
    521108b8:	873e                	mv	a4,a5
    521108ba:	05800793          	li	a5,88
    521108be:	10f71463          	bne	a4,a5,521109c6 <atol+0x1ee>
    521108c2:	47c1                	li	a5,16
    521108c4:	fef42023          	sw	a5,-32(s0)
    521108c8:	fd843783          	ld	a5,-40(s0)
    521108cc:	0785                	addi	a5,a5,1
    521108ce:	fcf43c23          	sd	a5,-40(s0)
    521108d2:	fd843783          	ld	a5,-40(s0)
    521108d6:	0785                	addi	a5,a5,1
    521108d8:	fcf43c23          	sd	a5,-40(s0)
    521108dc:	a0ed                	j	521109c6 <atol+0x1ee>
    521108de:	fd843783          	ld	a5,-40(s0)
    521108e2:	0007c783          	lbu	a5,0(a5)
    521108e6:	2781                	sext.w	a5,a5
    521108e8:	853e                	mv	a0,a5
    521108ea:	e45ff0ef          	jal	ra,5211072e <isdigit>
    521108ee:	87aa                	mv	a5,a0
    521108f0:	c39d                	beqz	a5,52110916 <atol+0x13e>
    521108f2:	fe042703          	lw	a4,-32(s0)
    521108f6:	fe843783          	ld	a5,-24(s0)
    521108fa:	02f707b3          	mul	a5,a4,a5
    521108fe:	fd843703          	ld	a4,-40(s0)
    52110902:	00074703          	lbu	a4,0(a4)
    52110906:	2701                	sext.w	a4,a4
    52110908:	fd07071b          	addiw	a4,a4,-48
    5211090c:	2701                	sext.w	a4,a4
    5211090e:	97ba                	add	a5,a5,a4
    52110910:	fef43423          	sd	a5,-24(s0)
    52110914:	a065                	j	521109bc <atol+0x1e4>
    52110916:	fe042783          	lw	a5,-32(s0)
    5211091a:	0007871b          	sext.w	a4,a5
    5211091e:	47c1                	li	a5,16
    52110920:	08f71c63          	bne	a4,a5,521109b8 <atol+0x1e0>
    52110924:	fd843783          	ld	a5,-40(s0)
    52110928:	0007c783          	lbu	a5,0(a5)
    5211092c:	873e                	mv	a4,a5
    5211092e:	06000793          	li	a5,96
    52110932:	02e7fd63          	bgeu	a5,a4,5211096c <atol+0x194>
    52110936:	fd843783          	ld	a5,-40(s0)
    5211093a:	0007c783          	lbu	a5,0(a5)
    5211093e:	873e                	mv	a4,a5
    52110940:	06600793          	li	a5,102
    52110944:	02e7e463          	bltu	a5,a4,5211096c <atol+0x194>
    52110948:	fe042703          	lw	a4,-32(s0)
    5211094c:	fe843783          	ld	a5,-24(s0)
    52110950:	02f707b3          	mul	a5,a4,a5
    52110954:	fd843703          	ld	a4,-40(s0)
    52110958:	00074703          	lbu	a4,0(a4)
    5211095c:	2701                	sext.w	a4,a4
    5211095e:	fa97071b          	addiw	a4,a4,-87
    52110962:	2701                	sext.w	a4,a4
    52110964:	97ba                	add	a5,a5,a4
    52110966:	fef43423          	sd	a5,-24(s0)
    5211096a:	a889                	j	521109bc <atol+0x1e4>
    5211096c:	fd843783          	ld	a5,-40(s0)
    52110970:	0007c783          	lbu	a5,0(a5)
    52110974:	873e                	mv	a4,a5
    52110976:	04000793          	li	a5,64
    5211097a:	02e7fd63          	bgeu	a5,a4,521109b4 <atol+0x1dc>
    5211097e:	fd843783          	ld	a5,-40(s0)
    52110982:	0007c783          	lbu	a5,0(a5)
    52110986:	873e                	mv	a4,a5
    52110988:	04600793          	li	a5,70
    5211098c:	02e7e463          	bltu	a5,a4,521109b4 <atol+0x1dc>
    52110990:	fe042703          	lw	a4,-32(s0)
    52110994:	fe843783          	ld	a5,-24(s0)
    52110998:	02f707b3          	mul	a5,a4,a5
    5211099c:	fd843703          	ld	a4,-40(s0)
    521109a0:	00074703          	lbu	a4,0(a4)
    521109a4:	2701                	sext.w	a4,a4
    521109a6:	fc97071b          	addiw	a4,a4,-55
    521109aa:	2701                	sext.w	a4,a4
    521109ac:	97ba                	add	a5,a5,a4
    521109ae:	fef43423          	sd	a5,-24(s0)
    521109b2:	a029                	j	521109bc <atol+0x1e4>
    521109b4:	4781                	li	a5,0
    521109b6:	a805                	j	521109e6 <atol+0x20e>
    521109b8:	4781                	li	a5,0
    521109ba:	a035                	j	521109e6 <atol+0x20e>
    521109bc:	fd843783          	ld	a5,-40(s0)
    521109c0:	0785                	addi	a5,a5,1
    521109c2:	fcf43c23          	sd	a5,-40(s0)
    521109c6:	fd843783          	ld	a5,-40(s0)
    521109ca:	0007c783          	lbu	a5,0(a5)
    521109ce:	fb81                	bnez	a5,521108de <atol+0x106>
    521109d0:	fe442783          	lw	a5,-28(s0)
    521109d4:	2781                	sext.w	a5,a5
    521109d6:	c791                	beqz	a5,521109e2 <atol+0x20a>
    521109d8:	fe843783          	ld	a5,-24(s0)
    521109dc:	40f007b3          	neg	a5,a5
    521109e0:	a019                	j	521109e6 <atol+0x20e>
    521109e2:	fe843783          	ld	a5,-24(s0)
    521109e6:	853e                	mv	a0,a5
    521109e8:	70a2                	ld	ra,40(sp)
    521109ea:	7402                	ld	s0,32(sp)
    521109ec:	6145                	addi	sp,sp,48
    521109ee:	8082                	ret

00000000521109f0 <atoi>:
    521109f0:	1101                	addi	sp,sp,-32
    521109f2:	ec06                	sd	ra,24(sp)
    521109f4:	e822                	sd	s0,16(sp)
    521109f6:	1000                	addi	s0,sp,32
    521109f8:	fea43423          	sd	a0,-24(s0)
    521109fc:	fe843503          	ld	a0,-24(s0)
    52110a00:	dd9ff0ef          	jal	ra,521107d8 <atol>
    52110a04:	87aa                	mv	a5,a0
    52110a06:	2781                	sext.w	a5,a5
    52110a08:	853e                	mv	a0,a5
    52110a0a:	60e2                	ld	ra,24(sp)
    52110a0c:	6442                	ld	s0,16(sp)
    52110a0e:	6105                	addi	sp,sp,32
    52110a10:	8082                	ret

0000000052110a12 <mini_itoa>:
    52110a12:	715d                	addi	sp,sp,-80
    52110a14:	e4a2                	sd	s0,72(sp)
    52110a16:	0880                	addi	s0,sp,80
    52110a18:	fca43423          	sd	a0,-56(s0)
    52110a1c:	fae43823          	sd	a4,-80(s0)
    52110a20:	873e                	mv	a4,a5
    52110a22:	87ae                	mv	a5,a1
    52110a24:	fcf42223          	sw	a5,-60(s0)
    52110a28:	87b2                	mv	a5,a2
    52110a2a:	fcf42023          	sw	a5,-64(s0)
    52110a2e:	87b6                	mv	a5,a3
    52110a30:	faf42e23          	sw	a5,-68(s0)
    52110a34:	87ba                	mv	a5,a4
    52110a36:	faf42c23          	sw	a5,-72(s0)
    52110a3a:	fb043783          	ld	a5,-80(s0)
    52110a3e:	fef43423          	sd	a5,-24(s0)
    52110a42:	fe042223          	sw	zero,-28(s0)
    52110a46:	fc442783          	lw	a5,-60(s0)
    52110a4a:	0007871b          	sext.w	a4,a5
    52110a4e:	47c1                	li	a5,16
    52110a50:	00e7f463          	bgeu	a5,a4,52110a58 <mini_itoa+0x46>
    52110a54:	4781                	li	a5,0
    52110a56:	a255                	j	52110bfa <mini_itoa+0x1e8>
    52110a58:	fc843783          	ld	a5,-56(s0)
    52110a5c:	0007df63          	bgez	a5,52110a7a <mini_itoa+0x68>
    52110a60:	fbc42783          	lw	a5,-68(s0)
    52110a64:	2781                	sext.w	a5,a5
    52110a66:	eb91                	bnez	a5,52110a7a <mini_itoa+0x68>
    52110a68:	4785                	li	a5,1
    52110a6a:	fef42223          	sw	a5,-28(s0)
    52110a6e:	fc843783          	ld	a5,-56(s0)
    52110a72:	40f007b3          	neg	a5,a5
    52110a76:	fcf43423          	sd	a5,-56(s0)
    52110a7a:	fc446783          	lwu	a5,-60(s0)
    52110a7e:	fc843703          	ld	a4,-56(s0)
    52110a82:	02f767b3          	rem	a5,a4,a5
    52110a86:	fcf42e23          	sw	a5,-36(s0)
    52110a8a:	fdc42783          	lw	a5,-36(s0)
    52110a8e:	0007871b          	sext.w	a4,a5
    52110a92:	47a5                	li	a5,9
    52110a94:	00e7cb63          	blt	a5,a4,52110aaa <mini_itoa+0x98>
    52110a98:	fdc42783          	lw	a5,-36(s0)
    52110a9c:	0ff7f793          	andi	a5,a5,255
    52110aa0:	0307879b          	addiw	a5,a5,48
    52110aa4:	0ff7f713          	andi	a4,a5,255
    52110aa8:	a025                	j	52110ad0 <mini_itoa+0xbe>
    52110aaa:	fc042783          	lw	a5,-64(s0)
    52110aae:	2781                	sext.w	a5,a5
    52110ab0:	c781                	beqz	a5,52110ab8 <mini_itoa+0xa6>
    52110ab2:	04100793          	li	a5,65
    52110ab6:	a019                	j	52110abc <mini_itoa+0xaa>
    52110ab8:	06100793          	li	a5,97
    52110abc:	fdc42703          	lw	a4,-36(s0)
    52110ac0:	0ff77713          	andi	a4,a4,255
    52110ac4:	9fb9                	addw	a5,a5,a4
    52110ac6:	0ff7f793          	andi	a5,a5,255
    52110aca:	37d9                	addiw	a5,a5,-10
    52110acc:	0ff7f713          	andi	a4,a5,255
    52110ad0:	fe843783          	ld	a5,-24(s0)
    52110ad4:	00178693          	addi	a3,a5,1
    52110ad8:	fed43423          	sd	a3,-24(s0)
    52110adc:	00e78023          	sb	a4,0(a5)
    52110ae0:	fc446783          	lwu	a5,-60(s0)
    52110ae4:	fc843703          	ld	a4,-56(s0)
    52110ae8:	02f747b3          	div	a5,a4,a5
    52110aec:	fcf43423          	sd	a5,-56(s0)
    52110af0:	fc843783          	ld	a5,-56(s0)
    52110af4:	f8f043e3          	bgtz	a5,52110a7a <mini_itoa+0x68>
    52110af8:	fe843703          	ld	a4,-24(s0)
    52110afc:	fb043783          	ld	a5,-80(s0)
    52110b00:	40f707b3          	sub	a5,a4,a5
    52110b04:	fef42023          	sw	a5,-32(s0)
    52110b08:	a005                	j	52110b28 <mini_itoa+0x116>
    52110b0a:	fe843783          	ld	a5,-24(s0)
    52110b0e:	00178713          	addi	a4,a5,1
    52110b12:	fee43423          	sd	a4,-24(s0)
    52110b16:	03000713          	li	a4,48
    52110b1a:	00e78023          	sb	a4,0(a5)
    52110b1e:	fe042783          	lw	a5,-32(s0)
    52110b22:	2785                	addiw	a5,a5,1
    52110b24:	fef42023          	sw	a5,-32(s0)
    52110b28:	fe042703          	lw	a4,-32(s0)
    52110b2c:	fb842783          	lw	a5,-72(s0)
    52110b30:	2701                	sext.w	a4,a4
    52110b32:	2781                	sext.w	a5,a5
    52110b34:	fcf76be3          	bltu	a4,a5,52110b0a <mini_itoa+0xf8>
    52110b38:	fe442783          	lw	a5,-28(s0)
    52110b3c:	2781                	sext.w	a5,a5
    52110b3e:	cb99                	beqz	a5,52110b54 <mini_itoa+0x142>
    52110b40:	fe843783          	ld	a5,-24(s0)
    52110b44:	00178713          	addi	a4,a5,1
    52110b48:	fee43423          	sd	a4,-24(s0)
    52110b4c:	02d00713          	li	a4,45
    52110b50:	00e78023          	sb	a4,0(a5)
    52110b54:	fe843783          	ld	a5,-24(s0)
    52110b58:	00078023          	sb	zero,0(a5)
    52110b5c:	fe843703          	ld	a4,-24(s0)
    52110b60:	fb043783          	ld	a5,-80(s0)
    52110b64:	40f707b3          	sub	a5,a4,a5
    52110b68:	fcf42c23          	sw	a5,-40(s0)
    52110b6c:	fe042023          	sw	zero,-32(s0)
    52110b70:	a885                	j	52110be0 <mini_itoa+0x1ce>
    52110b72:	fe046783          	lwu	a5,-32(s0)
    52110b76:	fb043703          	ld	a4,-80(s0)
    52110b7a:	97ba                	add	a5,a5,a4
    52110b7c:	0007c783          	lbu	a5,0(a5)
    52110b80:	fcf40ba3          	sb	a5,-41(s0)
    52110b84:	fd842703          	lw	a4,-40(s0)
    52110b88:	fe042783          	lw	a5,-32(s0)
    52110b8c:	40f707bb          	subw	a5,a4,a5
    52110b90:	2781                	sext.w	a5,a5
    52110b92:	37fd                	addiw	a5,a5,-1
    52110b94:	2781                	sext.w	a5,a5
    52110b96:	1782                	slli	a5,a5,0x20
    52110b98:	9381                	srli	a5,a5,0x20
    52110b9a:	fb043703          	ld	a4,-80(s0)
    52110b9e:	973e                	add	a4,a4,a5
    52110ba0:	fe046783          	lwu	a5,-32(s0)
    52110ba4:	fb043683          	ld	a3,-80(s0)
    52110ba8:	97b6                	add	a5,a5,a3
    52110baa:	00074703          	lbu	a4,0(a4)
    52110bae:	00e78023          	sb	a4,0(a5)
    52110bb2:	fd842703          	lw	a4,-40(s0)
    52110bb6:	fe042783          	lw	a5,-32(s0)
    52110bba:	40f707bb          	subw	a5,a4,a5
    52110bbe:	2781                	sext.w	a5,a5
    52110bc0:	37fd                	addiw	a5,a5,-1
    52110bc2:	2781                	sext.w	a5,a5
    52110bc4:	1782                	slli	a5,a5,0x20
    52110bc6:	9381                	srli	a5,a5,0x20
    52110bc8:	fb043703          	ld	a4,-80(s0)
    52110bcc:	97ba                	add	a5,a5,a4
    52110bce:	fd744703          	lbu	a4,-41(s0)
    52110bd2:	00e78023          	sb	a4,0(a5)
    52110bd6:	fe042783          	lw	a5,-32(s0)
    52110bda:	2785                	addiw	a5,a5,1
    52110bdc:	fef42023          	sw	a5,-32(s0)
    52110be0:	fd842783          	lw	a5,-40(s0)
    52110be4:	0017d79b          	srliw	a5,a5,0x1
    52110be8:	0007871b          	sext.w	a4,a5
    52110bec:	fe042783          	lw	a5,-32(s0)
    52110bf0:	2781                	sext.w	a5,a5
    52110bf2:	f8e7e0e3          	bltu	a5,a4,52110b72 <mini_itoa+0x160>
    52110bf6:	fd842783          	lw	a5,-40(s0)
    52110bfa:	853e                	mv	a0,a5
    52110bfc:	6426                	ld	s0,72(sp)
    52110bfe:	6161                	addi	sp,sp,80
    52110c00:	8082                	ret

0000000052110c02 <_putc>:
    52110c02:	1101                	addi	sp,sp,-32
    52110c04:	ec22                	sd	s0,24(sp)
    52110c06:	1000                	addi	s0,sp,32
    52110c08:	87aa                	mv	a5,a0
    52110c0a:	feb43023          	sd	a1,-32(s0)
    52110c0e:	fef42623          	sw	a5,-20(s0)
    52110c12:	fe043783          	ld	a5,-32(s0)
    52110c16:	6798                	ld	a4,8(a5)
    52110c18:	fe043783          	ld	a5,-32(s0)
    52110c1c:	639c                	ld	a5,0(a5)
    52110c1e:	40f707b3          	sub	a5,a4,a5
    52110c22:	2781                	sext.w	a5,a5
    52110c24:	2785                	addiw	a5,a5,1
    52110c26:	0007871b          	sext.w	a4,a5
    52110c2a:	fe043783          	ld	a5,-32(s0)
    52110c2e:	4b9c                	lw	a5,16(a5)
    52110c30:	00f76463          	bltu	a4,a5,52110c38 <_putc+0x36>
    52110c34:	4781                	li	a5,0
    52110c36:	a02d                	j	52110c60 <_putc+0x5e>
    52110c38:	fe043783          	ld	a5,-32(s0)
    52110c3c:	679c                	ld	a5,8(a5)
    52110c3e:	00178693          	addi	a3,a5,1
    52110c42:	fe043703          	ld	a4,-32(s0)
    52110c46:	e714                	sd	a3,8(a4)
    52110c48:	fec42703          	lw	a4,-20(s0)
    52110c4c:	0ff77713          	andi	a4,a4,255
    52110c50:	00e78023          	sb	a4,0(a5)
    52110c54:	fe043783          	ld	a5,-32(s0)
    52110c58:	679c                	ld	a5,8(a5)
    52110c5a:	00078023          	sb	zero,0(a5)
    52110c5e:	4785                	li	a5,1
    52110c60:	853e                	mv	a0,a5
    52110c62:	6462                	ld	s0,24(sp)
    52110c64:	6105                	addi	sp,sp,32
    52110c66:	8082                	ret

0000000052110c68 <_puts>:
    52110c68:	7139                	addi	sp,sp,-64
    52110c6a:	fc22                	sd	s0,56(sp)
    52110c6c:	0080                	addi	s0,sp,64
    52110c6e:	fca43c23          	sd	a0,-40(s0)
    52110c72:	87ae                	mv	a5,a1
    52110c74:	fcc43423          	sd	a2,-56(s0)
    52110c78:	fcf42a23          	sw	a5,-44(s0)
    52110c7c:	fc843783          	ld	a5,-56(s0)
    52110c80:	4b9c                	lw	a5,16(a5)
