
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    521105e4:	4681                	li	a3,0
    521105e6:	4701                	li	a4,0
    521105e8:	4781                	li	a5,0
    521105ea:	02500513          	li	a0,37
    521105ee:	b7bff0ef          	jal	ra,52110168 <invoke_syscall>
    521105f2:	0001                	nop
    521105f4:	60e2                	ld	ra,24(sp)
    521105f6:	6442                	ld	s0,16(sp)
    521105f8:	6105                	addi	sp,sp,32
    521105fa:	8082                	ret

00000000521105fc <sys_semaphore_down>:
    521105fc:	1101                	addi	sp,sp,-32
    521105fe:	ec06                	sd	ra,24(sp)
    52110600:	e822                	sd	s0,16(sp)
    52110602:	1000                	addi	s0,sp,32
    52110604:	87aa                	mv	a5,a0
    52110606:	fef42623          	sw	a5,-20(s0)
    5211060a:	fec42583          	lw	a1,-20(s0)
    5211060e:	4601                	li	a2,0
    52110610:	4681                	li	a3,0
    52110612:	4701                	li	a4,0
    52110614:	4781                	li	a5,0
    52110616:	02600513          	li	a0,38
    5211061a:	b4fff0ef          	jal	ra,52110168 <invoke_syscall>
    5211061e:	0001                	nop
    52110620:	60e2                	ld	ra,24(sp)
    52110622:	6442                	ld	s0,16(sp)
    52110624:	6105                	addi	sp,sp,32
    52110626:	8082                	ret

0000000052110628 <sys_semaphore_destroy>:
    52110628:	1101                	addi	sp,sp,-32
    5211062a:	ec06                	sd	ra,24(sp)
    5211062c:	e822                	sd	s0,16(sp)
    5211062e:	1000                	addi	s0,sp,32
    52110630:	87aa                	mv	a5,a0
    52110632:	fef42623          	sw	a5,-20(s0)
    52110636:	fec42583          	lw	a1,-20(s0)
    5211063a:	4601                	li	a2,0
    5211063c:	4681                	li	a3,0
    5211063e:	4701                	li	a4,0
    52110640:	4781                	li	a5,0
    52110642:	02700513          	li	a0,39
    52110646:	b23ff0ef          	jal	ra,52110168 <invoke_syscall>
    5211064a:	0001                	nop
    5211064c:	60e2                	ld	ra,24(sp)
    5211064e:	6442                	ld	s0,16(sp)
    52110650:	6105                	addi	sp,sp,32
    52110652:	8082                	ret

0000000052110654 <sys_mbox_open>:
    52110654:	1101                	addi	sp,sp,-32
    52110656:	ec06                	sd	ra,24(sp)
    52110658:	e822                	sd	s0,16(sp)
    5211065a:	1000                	addi	s0,sp,32
    5211065c:	fea43423          	sd	a0,-24(s0)
    52110660:	fe843583          	ld	a1,-24(s0)
    52110664:	4601                	li	a2,0
    52110666:	4681                	li	a3,0
    52110668:	4701                	li	a4,0
    5211066a:	4781                	li	a5,0
    5211066c:	03400513          	li	a0,52
    52110670:	af9ff0ef          	jal	ra,52110168 <invoke_syscall>
    52110674:	87aa                	mv	a5,a0
    52110676:	2781                	sext.w	a5,a5
    52110678:	853e                	mv	a0,a5
    5211067a:	60e2                	ld	ra,24(sp)
    5211067c:	6442                	ld	s0,16(sp)
    5211067e:	6105                	addi	sp,sp,32
    52110680:	8082                	ret

0000000052110682 <sys_mbox_close>:
    52110682:	1101                	addi	sp,sp,-32
    52110684:	ec06                	sd	ra,24(sp)
    52110686:	e822                	sd	s0,16(sp)
    52110688:	1000                	addi	s0,sp,32
    5211068a:	87aa                	mv	a5,a0
    5211068c:	fef42623          	sw	a5,-20(s0)
    52110690:	fec42583          	lw	a1,-20(s0)
    52110694:	4601                	li	a2,0
    52110696:	4681                	li	a3,0
    52110698:	4701                	li	a4,0
    5211069a:	4781                	li	a5,0
    5211069c:	03500513          	li	a0,53
    521106a0:	ac9ff0ef          	jal	ra,52110168 <invoke_syscall>
    521106a4:	0001                	nop
    521106a6:	60e2                	ld	ra,24(sp)
    521106a8:	6442                	ld	s0,16(sp)
    521106aa:	6105                	addi	sp,sp,32
    521106ac:	8082                	ret

00000000521106ae <sys_mbox_send>:
    521106ae:	1101                	addi	sp,sp,-32
    521106b0:	ec06                	sd	ra,24(sp)
    521106b2:	e822                	sd	s0,16(sp)
    521106b4:	1000                	addi	s0,sp,32
    521106b6:	87aa                	mv	a5,a0
    521106b8:	feb43023          	sd	a1,-32(s0)
    521106bc:	8732                	mv	a4,a2
    521106be:	fef42623          	sw	a5,-20(s0)
    521106c2:	87ba                	mv	a5,a4
    521106c4:	fef42423          	sw	a5,-24(s0)
    521106c8:	fec42583          	lw	a1,-20(s0)
    521106cc:	fe043603          	ld	a2,-32(s0)
    521106d0:	fe842683          	lw	a3,-24(s0)
    521106d4:	4701                	li	a4,0
    521106d6:	4781                	li	a5,0
    521106d8:	03600513          	li	a0,54
    521106dc:	a8dff0ef          	jal	ra,52110168 <invoke_syscall>
    521106e0:	87aa                	mv	a5,a0
    521106e2:	2781                	sext.w	a5,a5
    521106e4:	853e                	mv	a0,a5
    521106e6:	60e2                	ld	ra,24(sp)
    521106e8:	6442                	ld	s0,16(sp)
    521106ea:	6105                	addi	sp,sp,32
    521106ec:	8082                	ret

00000000521106ee <sys_mbox_recv>:
    521106ee:	1101                	addi	sp,sp,-32
    521106f0:	ec06                	sd	ra,24(sp)
    521106f2:	e822                	sd	s0,16(sp)
    521106f4:	1000                	addi	s0,sp,32
    521106f6:	87aa                	mv	a5,a0
    521106f8:	feb43023          	sd	a1,-32(s0)
    521106fc:	8732                	mv	a4,a2
    521106fe:	fef42623          	sw	a5,-20(s0)
    52110702:	87ba                	mv	a5,a4
    52110704:	fef42423          	sw	a5,-24(s0)
    52110708:	fec42583          	lw	a1,-20(s0)
    5211070c:	fe043603          	ld	a2,-32(s0)
    52110710:	fe842683          	lw	a3,-24(s0)
    52110714:	4701                	li	a4,0
    52110716:	4781                	li	a5,0
    52110718:	03700513          	li	a0,55
    5211071c:	a4dff0ef          	jal	ra,52110168 <invoke_syscall>
    52110720:	87aa                	mv	a5,a0
    52110722:	2781                	sext.w	a5,a5
    52110724:	853e                	mv	a0,a5
    52110726:	60e2                	ld	ra,24(sp)
    52110728:	6442                	ld	s0,16(sp)
    5211072a:	6105                	addi	sp,sp,32
    5211072c:	8082                	ret

000000005211072e <sys_task_set_p>:
    5211072e:	1101                	addi	sp,sp,-32
    52110730:	ec06                	sd	ra,24(sp)
    52110732:	e822                	sd	s0,16(sp)
    52110734:	1000                	addi	s0,sp,32
    52110736:	87aa                	mv	a5,a0
    52110738:	872e                	mv	a4,a1
    5211073a:	fef42623          	sw	a5,-20(s0)
    5211073e:	87ba                	mv	a5,a4
    52110740:	fef42423          	sw	a5,-24(s0)
    52110744:	fec42583          	lw	a1,-20(s0)
    52110748:	fe842603          	lw	a2,-24(s0)
    5211074c:	4681                	li	a3,0
    5211074e:	4701                	li	a4,0
    52110750:	4781                	li	a5,0
    52110752:	03900513          	li	a0,57
    52110756:	a13ff0ef          	jal	ra,52110168 <invoke_syscall>
    5211075a:	0001                	nop
    5211075c:	60e2                	ld	ra,24(sp)
    5211075e:	6442                	ld	s0,16(sp)
    52110760:	6105                	addi	sp,sp,32
    52110762:	8082                	ret

0000000052110764 <sys_task_set>:
    52110764:	7179                	addi	sp,sp,-48
    52110766:	f406                	sd	ra,40(sp)
    52110768:	f022                	sd	s0,32(sp)
    5211076a:	1800                	addi	s0,sp,48
    5211076c:	87aa                	mv	a5,a0
    5211076e:	feb43023          	sd	a1,-32(s0)
    52110772:	8732                	mv	a4,a2
    52110774:	fcd43c23          	sd	a3,-40(s0)
    52110778:	fef42623          	sw	a5,-20(s0)
    5211077c:	87ba                	mv	a5,a4
    5211077e:	fef42423          	sw	a5,-24(s0)
    52110782:	fec42583          	lw	a1,-20(s0)
    52110786:	fe043603          	ld	a2,-32(s0)
    5211078a:	fe842683          	lw	a3,-24(s0)
    5211078e:	fd843703          	ld	a4,-40(s0)
    52110792:	4781                	li	a5,0
    52110794:	03800513          	li	a0,56
    52110798:	9d1ff0ef          	jal	ra,52110168 <invoke_syscall>
    5211079c:	87aa                	mv	a5,a0
    5211079e:	2781                	sext.w	a5,a5
    521107a0:	853e                	mv	a0,a5
    521107a2:	70a2                	ld	ra,40(sp)
    521107a4:	7402                	ld	s0,32(sp)
    521107a6:	6145                	addi	sp,sp,48
    521107a8:	8082                	ret

00000000521107aa <isdigit>:
    521107aa:	1101                	addi	sp,sp,-32
    521107ac:	ec22                	sd	s0,24(sp)
    521107ae:	1000                	addi	s0,sp,32
    521107b0:	87aa                	mv	a5,a0
    521107b2:	fef42623          	sw	a5,-20(s0)
    521107b6:	fec42783          	lw	a5,-20(s0)
    521107ba:	0007871b          	sext.w	a4,a5
    521107be:	02f00793          	li	a5,47
    521107c2:	00e7dc63          	bge	a5,a4,521107da <isdigit+0x30>
    521107c6:	fec42783          	lw	a5,-20(s0)
    521107ca:	0007871b          	sext.w	a4,a5
    521107ce:	03900793          	li	a5,57
    521107d2:	00e7c463          	blt	a5,a4,521107da <isdigit+0x30>
    521107d6:	4785                	li	a5,1
    521107d8:	a011                	j	521107dc <isdigit+0x32>
    521107da:	4781                	li	a5,0
    521107dc:	853e                	mv	a0,a5
    521107de:	6462                	ld	s0,24(sp)
    521107e0:	6105                	addi	sp,sp,32
    521107e2:	8082                	ret

00000000521107e4 <isspace>:
    521107e4:	1101                	addi	sp,sp,-32
    521107e6:	ec22                	sd	s0,24(sp)
    521107e8:	1000                	addi	s0,sp,32
    521107ea:	87aa                	mv	a5,a0
    521107ec:	fef42623          	sw	a5,-20(s0)
    521107f0:	fec42783          	lw	a5,-20(s0)
    521107f4:	0007871b          	sext.w	a4,a5
    521107f8:	02000793          	li	a5,32
    521107fc:	04f70563          	beq	a4,a5,52110846 <isspace+0x62>
    52110800:	fec42783          	lw	a5,-20(s0)
    52110804:	0007871b          	sext.w	a4,a5
    52110808:	47a5                	li	a5,9
    5211080a:	02f70e63          	beq	a4,a5,52110846 <isspace+0x62>
    5211080e:	fec42783          	lw	a5,-20(s0)
    52110812:	0007871b          	sext.w	a4,a5
    52110816:	47a9                	li	a5,10
    52110818:	02f70763          	beq	a4,a5,52110846 <isspace+0x62>
    5211081c:	fec42783          	lw	a5,-20(s0)
    52110820:	0007871b          	sext.w	a4,a5
    52110824:	47ad                	li	a5,11
    52110826:	02f70063          	beq	a4,a5,52110846 <isspace+0x62>
    5211082a:	fec42783          	lw	a5,-20(s0)
    5211082e:	0007871b          	sext.w	a4,a5
    52110832:	47b1                	li	a5,12
    52110834:	00f70963          	beq	a4,a5,52110846 <isspace+0x62>
    52110838:	fec42783          	lw	a5,-20(s0)
    5211083c:	0007871b          	sext.w	a4,a5
    52110840:	47b5                	li	a5,13
    52110842:	00f71463          	bne	a4,a5,5211084a <isspace+0x66>
    52110846:	4785                	li	a5,1
    52110848:	a011                	j	5211084c <isspace+0x68>
    5211084a:	4781                	li	a5,0
    5211084c:	853e                	mv	a0,a5
    5211084e:	6462                	ld	s0,24(sp)
    52110850:	6105                	addi	sp,sp,32
    52110852:	8082                	ret

0000000052110854 <atol>:
    52110854:	7179                	addi	sp,sp,-48
    52110856:	f406                	sd	ra,40(sp)
    52110858:	f022                	sd	s0,32(sp)
    5211085a:	1800                	addi	s0,sp,48
    5211085c:	fca43c23          	sd	a0,-40(s0)
    52110860:	fe043423          	sd	zero,-24(s0)
    52110864:	fe042223          	sw	zero,-28(s0)
    52110868:	47a9                	li	a5,10
    5211086a:	fef42023          	sw	a5,-32(s0)
    5211086e:	fd843783          	ld	a5,-40(s0)
    52110872:	e399                	bnez	a5,52110878 <atol+0x24>
    52110874:	4781                	li	a5,0
    52110876:	a2f5                	j	52110a62 <atol+0x20e>
    52110878:	0001                	nop
    5211087a:	fd843783          	ld	a5,-40(s0)
    5211087e:	0007c783          	lbu	a5,0(a5)
    52110882:	2781                	sext.w	a5,a5
    52110884:	853e                	mv	a0,a5
    52110886:	f5fff0ef          	jal	ra,521107e4 <isspace>
    5211088a:	87aa                	mv	a5,a0
    5211088c:	f7fd                	bnez	a5,5211087a <atol+0x26>
    5211088e:	fd843783          	ld	a5,-40(s0)
    52110892:	0007c783          	lbu	a5,0(a5)
    52110896:	873e                	mv	a4,a5
    52110898:	02b00793          	li	a5,43
    5211089c:	00f71a63          	bne	a4,a5,521108b0 <atol+0x5c>
    521108a0:	fe042223          	sw	zero,-28(s0)
    521108a4:	fd843783          	ld	a5,-40(s0)
    521108a8:	0785                	addi	a5,a5,1
    521108aa:	fcf43c23          	sd	a5,-40(s0)
    521108ae:	a091                	j	521108f2 <atol+0x9e>
    521108b0:	fd843783          	ld	a5,-40(s0)
    521108b4:	0007c783          	lbu	a5,0(a5)
    521108b8:	873e                	mv	a4,a5
    521108ba:	02d00793          	li	a5,45
    521108be:	00f71b63          	bne	a4,a5,521108d4 <atol+0x80>
    521108c2:	4785                	li	a5,1
    521108c4:	fef42223          	sw	a5,-28(s0)
    521108c8:	fd843783          	ld	a5,-40(s0)
    521108cc:	0785                	addi	a5,a5,1
    521108ce:	fcf43c23          	sd	a5,-40(s0)
    521108d2:	a005                	j	521108f2 <atol+0x9e>
    521108d4:	fd843783          	ld	a5,-40(s0)
    521108d8:	0007c783          	lbu	a5,0(a5)
    521108dc:	2781                	sext.w	a5,a5
    521108de:	853e                	mv	a0,a5
    521108e0:	ecbff0ef          	jal	ra,521107aa <isdigit>
    521108e4:	87aa                	mv	a5,a0
    521108e6:	c781                	beqz	a5,521108ee <atol+0x9a>
    521108e8:	fe042223          	sw	zero,-28(s0)
    521108ec:	a019                	j	521108f2 <atol+0x9e>
    521108ee:	4781                	li	a5,0
    521108f0:	aa8d                	j	52110a62 <atol+0x20e>
    521108f2:	fd843783          	ld	a5,-40(s0)
    521108f6:	0007c783          	lbu	a5,0(a5)
    521108fa:	873e                	mv	a4,a5
    521108fc:	03000793          	li	a5,48
    52110900:	00f71c63          	bne	a4,a5,52110918 <atol+0xc4>
    52110904:	fd843783          	ld	a5,-40(s0)
    52110908:	0785                	addi	a5,a5,1
    5211090a:	0007c783          	lbu	a5,0(a5)
    5211090e:	873e                	mv	a4,a5
    52110910:	07800793          	li	a5,120
    52110914:	02f70563          	beq	a4,a5,5211093e <atol+0xea>
    52110918:	fd843783          	ld	a5,-40(s0)
    5211091c:	0007c783          	lbu	a5,0(a5)
    52110920:	873e                	mv	a4,a5
    52110922:	03000793          	li	a5,48
    52110926:	10f71e63          	bne	a4,a5,52110a42 <atol+0x1ee>
    5211092a:	fd843783          	ld	a5,-40(s0)
    5211092e:	0785                	addi	a5,a5,1
    52110930:	0007c783          	lbu	a5,0(a5)
    52110934:	873e                	mv	a4,a5
    52110936:	05800793          	li	a5,88
    5211093a:	10f71463          	bne	a4,a5,52110a42 <atol+0x1ee>
    5211093e:	47c1                	li	a5,16
    52110940:	fef42023          	sw	a5,-32(s0)
    52110944:	fd843783          	ld	a5,-40(s0)
    52110948:	0785                	addi	a5,a5,1
    5211094a:	fcf43c23          	sd	a5,-40(s0)
    5211094e:	fd843783          	ld	a5,-40(s0)
    52110952:	0785                	addi	a5,a5,1
    52110954:	fcf43c23          	sd	a5,-40(s0)
    52110958:	a0ed                	j	52110a42 <atol+0x1ee>
    5211095a:	fd843783          	ld	a5,-40(s0)
    5211095e:	0007c783          	lbu	a5,0(a5)
    52110962:	2781                	sext.w	a5,a5
    52110964:	853e                	mv	a0,a5
    52110966:	e45ff0ef          	jal	ra,521107aa <isdigit>
    5211096a:	87aa                	mv	a5,a0
    5211096c:	c39d                	beqz	a5,52110992 <atol+0x13e>
    5211096e:	fe042703          	lw	a4,-32(s0)
    52110972:	fe843783          	ld	a5,-24(s0)
    52110976:	02f707b3          	mul	a5,a4,a5
    5211097a:	fd843703          	ld	a4,-40(s0)
    5211097e:	00074703          	lbu	a4,0(a4)
    52110982:	2701                	sext.w	a4,a4
    52110984:	fd07071b          	addiw	a4,a4,-48
    52110988:	2701                	sext.w	a4,a4
    5211098a:	97ba                	add	a5,a5,a4
    5211098c:	fef43423          	sd	a5,-24(s0)
    52110990:	a065                	j	52110a38 <atol+0x1e4>
    52110992:	fe042783          	lw	a5,-32(s0)
    52110996:	0007871b          	sext.w	a4,a5
    5211099a:	47c1                	li	a5,16
    5211099c:	08f71c63          	bne	a4,a5,52110a34 <atol+0x1e0>
    521109a0:	fd843783          	ld	a5,-40(s0)
    521109a4:	0007c783          	lbu	a5,0(a5)
    521109a8:	873e                	mv	a4,a5
    521109aa:	06000793          	li	a5,96
    521109ae:	02e7fd63          	bgeu	a5,a4,521109e8 <atol+0x194>
    521109b2:	fd843783          	ld	a5,-40(s0)
    521109b6:	0007c783          	lbu	a5,0(a5)
    521109ba:	873e                	mv	a4,a5
    521109bc:	06600793          	li	a5,102
    521109c0:	02e7e463          	bltu	a5,a4,521109e8 <atol+0x194>
    521109c4:	fe042703          	lw	a4,-32(s0)
    521109c8:	fe843783          	ld	a5,-24(s0)
    521109cc:	02f707b3          	mul	a5,a4,a5
    521109d0:	fd843703          	ld	a4,-40(s0)
    521109d4:	00074703          	lbu	a4,0(a4)
    521109d8:	2701                	sext.w	a4,a4
    521109da:	fa97071b          	addiw	a4,a4,-87
    521109de:	2701                	sext.w	a4,a4
    521109e0:	97ba                	add	a5,a5,a4
    521109e2:	fef43423          	sd	a5,-24(s0)
    521109e6:	a889                	j	52110a38 <atol+0x1e4>
    521109e8:	fd843783          	ld	a5,-40(s0)
    521109ec:	0007c783          	lbu	a5,0(a5)
    521109f0:	873e                	mv	a4,a5
    521109f2:	04000793          	li	a5,64
    521109f6:	02e7fd63          	bgeu	a5,a4,52110a30 <atol+0x1dc>
    521109fa:	fd843783          	ld	a5,-40(s0)
    521109fe:	0007c783          	lbu	a5,0(a5)
    52110a02:	873e                	mv	a4,a5
    52110a04:	04600793          	li	a5,70
    52110a08:	02e7e463          	bltu	a5,a4,52110a30 <atol+0x1dc>
    52110a0c:	fe042703          	lw	a4,-32(s0)
    52110a10:	fe843783          	ld	a5,-24(s0)
    52110a14:	02f707b3          	mul	a5,a4,a5
    52110a18:	fd843703          	ld	a4,-40(s0)
    52110a1c:	00074703          	lbu	a4,0(a4)
    52110a20:	2701                	sext.w	a4,a4
    52110a22:	fc97071b          	addiw	a4,a4,-55
    52110a26:	2701                	sext.w	a4,a4
    52110a28:	97ba                	add	a5,a5,a4
    52110a2a:	fef43423          	sd	a5,-24(s0)
    52110a2e:	a029                	j	52110a38 <atol+0x1e4>
    52110a30:	4781                	li	a5,0
    52110a32:	a805                	j	52110a62 <atol+0x20e>
    52110a34:	4781                	li	a5,0
    52110a36:	a035                	j	52110a62 <atol+0x20e>
    52110a38:	fd843783          	ld	a5,-40(s0)
    52110a3c:	0785                	addi	a5,a5,1
    52110a3e:	fcf43c23          	sd	a5,-40(s0)
    52110a42:	fd843783          	ld	a5,-40(s0)
    52110a46:	0007c783          	lbu	a5,0(a5)
    52110a4a:	fb81                	bnez	a5,5211095a <atol+0x106>
    52110a4c:	fe442783          	lw	a5,-28(s0)
    52110a50:	2781                	sext.w	a5,a5
    52110a52:	c791                	beqz	a5,52110a5e <atol+0x20a>
    52110a54:	fe843783          	ld	a5,-24(s0)
    52110a58:	40f007b3          	neg	a5,a5
    52110a5c:	a019                	j	52110a62 <atol+0x20e>
    52110a5e:	fe843783          	ld	a5,-24(s0)
    52110a62:	853e                	mv	a0,a5
    52110a64:	70a2                	ld	ra,40(sp)
    52110a66:	7402                	ld	s0,32(sp)
    52110a68:	6145                	addi	sp,sp,48
    52110a6a:	8082                	ret

0000000052110a6c <atoi>:
    52110a6c:	1101                	addi	sp,sp,-32
    52110a6e:	ec06                	sd	ra,24(sp)
    52110a70:	e822                	sd	s0,16(sp)
    52110a72:	1000                	addi	s0,sp,32
    52110a74:	fea43423          	sd	a0,-24(s0)
    52110a78:	fe843503          	ld	a0,-24(s0)
    52110a7c:	dd9ff0ef          	jal	ra,52110854 <atol>
    52110a80:	87aa                	mv	a5,a0
    52110a82:	2781                	sext.w	a5,a5
    52110a84:	853e                	mv	a0,a5
    52110a86:	60e2                	ld	ra,24(sp)
    52110a88:	6442                	ld	s0,16(sp)
    52110a8a:	6105                	addi	sp,sp,32
    52110a8c:	8082                	ret

0000000052110a8e <mini_itoa>:
    52110a8e:	715d                	addi	sp,sp,-80
    52110a90:	e4a2                	sd	s0,72(sp)
    52110a92:	0880                	addi	s0,sp,80
    52110a94:	fca43423          	sd	a0,-56(s0)
    52110a98:	fae43823          	sd	a4,-80(s0)
    52110a9c:	873e                	mv	a4,a5
    52110a9e:	87ae                	mv	a5,a1
    52110aa0:	fcf42223          	sw	a5,-60(s0)
    52110aa4:	87b2                	mv	a5,a2
    52110aa6:	fcf42023          	sw	a5,-64(s0)
    52110aaa:	87b6                	mv	a5,a3
    52110aac:	faf42e23          	sw	a5,-68(s0)
    52110ab0:	87ba                	mv	a5,a4
    52110ab2:	faf42c23          	sw	a5,-72(s0)
    52110ab6:	fb043783          	ld	a5,-80(s0)
    52110aba:	fef43423          	sd	a5,-24(s0)
    52110abe:	fe042223          	sw	zero,-28(s0)
    52110ac2:	fc442783          	lw	a5,-60(s0)
    52110ac6:	0007871b          	sext.w	a4,a5
    52110aca:	47c1                	li	a5,16
    52110acc:	00e7f463          	bgeu	a5,a4,52110ad4 <mini_itoa+0x46>
    52110ad0:	4781                	li	a5,0
    52110ad2:	a255                	j	52110c76 <mini_itoa+0x1e8>
    52110ad4:	fc843783          	ld	a5,-56(s0)
    52110ad8:	0007df63          	bgez	a5,52110af6 <mini_itoa+0x68>
    52110adc:	fbc42783          	lw	a5,-68(s0)
    52110ae0:	2781                	sext.w	a5,a5
    52110ae2:	eb91                	bnez	a5,52110af6 <mini_itoa+0x68>
    52110ae4:	4785                	li	a5,1
    52110ae6:	fef42223          	sw	a5,-28(s0)
    52110aea:	fc843783          	ld	a5,-56(s0)
    52110aee:	40f007b3          	neg	a5,a5
    52110af2:	fcf43423          	sd	a5,-56(s0)
    52110af6:	fc446783          	lwu	a5,-60(s0)
    52110afa:	fc843703          	ld	a4,-56(s0)
    52110afe:	02f767b3          	rem	a5,a4,a5
    52110b02:	fcf42e23          	sw	a5,-36(s0)
    52110b06:	fdc42783          	lw	a5,-36(s0)
    52110b0a:	0007871b          	sext.w	a4,a5
    52110b0e:	47a5                	li	a5,9
    52110b10:	00e7cb63          	blt	a5,a4,52110b26 <mini_itoa+0x98>
    52110b14:	fdc42783          	lw	a5,-36(s0)
    52110b18:	0ff7f793          	andi	a5,a5,255
    52110b1c:	0307879b          	addiw	a5,a5,48
    52110b20:	0ff7f713          	andi	a4,a5,255
    52110b24:	a025                	j	52110b4c <mini_itoa+0xbe>
    52110b26:	fc042783          	lw	a5,-64(s0)
    52110b2a:	2781                	sext.w	a5,a5
    52110b2c:	c781                	beqz	a5,52110b34 <mini_itoa+0xa6>
    52110b2e:	04100793          	li	a5,65
    52110b32:	a019                	j	52110b38 <mini_itoa+0xaa>
    52110b34:	06100793          	li	a5,97
    52110b38:	fdc42703          	lw	a4,-36(s0)
    52110b3c:	0ff77713          	andi	a4,a4,255
    52110b40:	9fb9                	addw	a5,a5,a4
    52110b42:	0ff7f793          	andi	a5,a5,255
    52110b46:	37d9                	addiw	a5,a5,-10
    52110b48:	0ff7f713          	andi	a4,a5,255
    52110b4c:	fe843783          	ld	a5,-24(s0)
    52110b50:	00178693          	addi	a3,a5,1
    52110b54:	fed43423          	sd	a3,-24(s0)
    52110b58:	00e78023          	sb	a4,0(a5)
    52110b5c:	fc446783          	lwu	a5,-60(s0)
    52110b60:	fc843703          	ld	a4,-56(s0)
    52110b64:	02f747b3          	div	a5,a4,a5
    52110b68:	fcf43423          	sd	a5,-56(s0)
    52110b6c:	fc843783          	ld	a5,-56(s0)
    52110b70:	f8f043e3          	bgtz	a5,52110af6 <mini_itoa+0x68>
    52110b74:	fe843703          	ld	a4,-24(s0)
    52110b78:	fb043783          	ld	a5,-80(s0)
    52110b7c:	40f707b3          	sub	a5,a4,a5
    52110b80:	fef42023          	sw	a5,-32(s0)
    52110b84:	a005                	j	52110ba4 <mini_itoa+0x116>
    52110b86:	fe843783          	ld	a5,-24(s0)
    52110b8a:	00178713          	addi	a4,a5,1
    52110b8e:	fee43423          	sd	a4,-24(s0)
    52110b92:	03000713          	li	a4,48
    52110b96:	00e78023          	sb	a4,0(a5)
    52110b9a:	fe042783          	lw	a5,-32(s0)
    52110b9e:	2785                	addiw	a5,a5,1
    52110ba0:	fef42023          	sw	a5,-32(s0)
    52110ba4:	fe042703          	lw	a4,-32(s0)
    52110ba8:	fb842783          	lw	a5,-72(s0)
    52110bac:	2701                	sext.w	a4,a4
    52110bae:	2781                	sext.w	a5,a5
    52110bb0:	fcf76be3          	bltu	a4,a5,52110b86 <mini_itoa+0xf8>
    52110bb4:	fe442783          	lw	a5,-28(s0)
    52110bb8:	2781                	sext.w	a5,a5
    52110bba:	cb99                	beqz	a5,52110bd0 <mini_itoa+0x142>
    52110bbc:	fe843783          	ld	a5,-24(s0)
    52110bc0:	00178713          	addi	a4,a5,1
    52110bc4:	fee43423          	sd	a4,-24(s0)
    52110bc8:	02d00713          	li	a4,45
    52110bcc:	00e78023          	sb	a4,0(a5)
    52110bd0:	fe843783          	ld	a5,-24(s0)
    52110bd4:	00078023          	sb	zero,0(a5)
    52110bd8:	fe843703          	ld	a4,-24(s0)
    52110bdc:	fb043783          	ld	a5,-80(s0)
    52110be0:	40f707b3          	sub	a5,a4,a5
    52110be4:	fcf42c23          	sw	a5,-40(s0)
    52110be8:	fe042023          	sw	zero,-32(s0)
    52110bec:	a885                	j	52110c5c <mini_itoa+0x1ce>
    52110bee:	fe046783          	lwu	a5,-32(s0)
    52110bf2:	fb043703          	ld	a4,-80(s0)
    52110bf6:	97ba                	add	a5,a5,a4
    52110bf8:	0007c783          	lbu	a5,0(a5)
    52110bfc:	fcf40ba3          	sb	a5,-41(s0)
    52110c00:	fd842703          	lw	a4,-40(s0)
    52110c04:	fe042783          	lw	a5,-32(s0)
    52110c08:	40f707bb          	subw	a5,a4,a5
    52110c0c:	2781                	sext.w	a5,a5
    52110c0e:	37fd                	addiw	a5,a5,-1
    52110c10:	2781                	sext.w	a5,a5
    52110c12:	1782                	slli	a5,a5,0x20
    52110c14:	9381                	srli	a5,a5,0x20
    52110c16:	fb043703          	ld	a4,-80(s0)
    52110c1a:	973e                	add	a4,a4,a5
    52110c1c:	fe046783          	lwu	a5,-32(s0)
    52110c20:	fb043683          	ld	a3,-80(s0)
    52110c24:	97b6                	add	a5,a5,a3
    52110c26:	00074703          	lbu	a4,0(a4)
    52110c2a:	00e78023          	sb	a4,0(a5)
    52110c2e:	fd842703          	lw	a4,-40(s0)
    52110c32:	fe042783          	lw	a5,-32(s0)
    52110c36:	40f707bb          	subw	a5,a4,a5
    52110c3a:	2781                	sext.w	a5,a5
    52110c3c:	37fd                	addiw	a5,a5,-1
    52110c3e:	2781                	sext.w	a5,a5
    52110c40:	1782                	slli	a5,a5,0x20
    52110c42:	9381                	srli	a5,a5,0x20
    52110c44:	fb043703          	ld	a4,-80(s0)
    52110c48:	97ba                	add	a5,a5,a4
    52110c4a:	fd744703          	lbu	a4,-41(s0)
    52110c4e:	00e78023          	sb	a4,0(a5)
    52110c52:	fe042783          	lw	a5,-32(s0)
    52110c56:	2785                	addiw	a5,a5,1
    52110c58:	fef42023          	sw	a5,-32(s0)
    52110c5c:	fd842783          	lw	a5,-40(s0)
    52110c60:	0017d79b          	srliw	a5,a5,0x1
    52110c64:	0007871b          	sext.w	a4,a5
    52110c68:	fe042783          	lw	a5,-32(s0)
    52110c6c:	2781                	sext.w	a5,a5
    52110c6e:	f8e7e0e3          	bltu	a5,a4,52110bee <mini_itoa+0x160>
    52110c72:	fd842783          	lw	a5,-40(s0)
    52110c76:	853e                	mv	a0,a5
    52110c78:	6426                	ld	s0,72(sp)
    52110c7a:	6161                	addi	sp,sp,80
    52110c7c:	8082                	ret

