
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    521105e6:	4701                	li	a4,0
    521105e8:	4781                	li	a5,0
    521105ea:	02500513          	li	a0,37
    521105ee:	b7bff0ef          	jal	ra,52110168 <invoke_syscall>
    521105f2:	0001                	nop
    521105f4:	60e2                	ld	ra,24(sp)
    521105f6:	6442                	ld	s0,16(sp)
    521105f8:	6105                	addi	sp,sp,32
    521105fa:	8082                	ret

00000000521105fc <sys_semaphore_down>:
    521105fc:	1101                	addi	sp,sp,-32
    521105fe:	ec06                	sd	ra,24(sp)
    52110600:	e822                	sd	s0,16(sp)
    52110602:	1000                	addi	s0,sp,32
    52110604:	87aa                	mv	a5,a0
    52110606:	fef42623          	sw	a5,-20(s0)
    5211060a:	fec42583          	lw	a1,-20(s0)
    5211060e:	4601                	li	a2,0
    52110610:	4681                	li	a3,0
    52110612:	4701                	li	a4,0
    52110614:	4781                	li	a5,0
    52110616:	02600513          	li	a0,38
    5211061a:	b4fff0ef          	jal	ra,52110168 <invoke_syscall>
    5211061e:	0001                	nop
    52110620:	60e2                	ld	ra,24(sp)
    52110622:	6442                	ld	s0,16(sp)
    52110624:	6105                	addi	sp,sp,32
    52110626:	8082                	ret

0000000052110628 <sys_semaphore_destroy>:
    52110628:	1101                	addi	sp,sp,-32
    5211062a:	ec06                	sd	ra,24(sp)
    5211062c:	e822                	sd	s0,16(sp)
    5211062e:	1000                	addi	s0,sp,32
    52110630:	87aa                	mv	a5,a0
    52110632:	fef42623          	sw	a5,-20(s0)
    52110636:	fec42583          	lw	a1,-20(s0)
    5211063a:	4601                	li	a2,0
    5211063c:	4681                	li	a3,0
    5211063e:	4701                	li	a4,0
    52110640:	4781                	li	a5,0
    52110642:	02700513          	li	a0,39
    52110646:	b23ff0ef          	jal	ra,52110168 <invoke_syscall>
    5211064a:	0001                	nop
    5211064c:	60e2                	ld	ra,24(sp)
    5211064e:	6442                	ld	s0,16(sp)
    52110650:	6105                	addi	sp,sp,32
    52110652:	8082                	ret

0000000052110654 <sys_mbox_open>:
    52110654:	1101                	addi	sp,sp,-32
    52110656:	ec22                	sd	s0,24(sp)
    52110658:	1000                	addi	s0,sp,32
    5211065a:	fea43423          	sd	a0,-24(s0)
    5211065e:	0001                	nop
    52110660:	853e                	mv	a0,a5
    52110662:	6462                	ld	s0,24(sp)
    52110664:	6105                	addi	sp,sp,32
    52110666:	8082                	ret

0000000052110668 <sys_mbox_close>:
    52110668:	1101                	addi	sp,sp,-32
    5211066a:	ec22                	sd	s0,24(sp)
    5211066c:	1000                	addi	s0,sp,32
    5211066e:	87aa                	mv	a5,a0
    52110670:	fef42623          	sw	a5,-20(s0)
    52110674:	0001                	nop
    52110676:	6462                	ld	s0,24(sp)
    52110678:	6105                	addi	sp,sp,32
    5211067a:	8082                	ret

000000005211067c <sys_mbox_send>:
    5211067c:	1101                	addi	sp,sp,-32
    5211067e:	ec22                	sd	s0,24(sp)
    52110680:	1000                	addi	s0,sp,32
    52110682:	87aa                	mv	a5,a0
    52110684:	feb43023          	sd	a1,-32(s0)
    52110688:	8732                	mv	a4,a2
    5211068a:	fef42623          	sw	a5,-20(s0)
    5211068e:	87ba                	mv	a5,a4
    52110690:	fef42423          	sw	a5,-24(s0)
    52110694:	0001                	nop
    52110696:	853e                	mv	a0,a5
    52110698:	6462                	ld	s0,24(sp)
    5211069a:	6105                	addi	sp,sp,32
    5211069c:	8082                	ret

000000005211069e <sys_mbox_recv>:
    5211069e:	1101                	addi	sp,sp,-32
    521106a0:	ec22                	sd	s0,24(sp)
    521106a2:	1000                	addi	s0,sp,32
    521106a4:	87aa                	mv	a5,a0
    521106a6:	feb43023          	sd	a1,-32(s0)
    521106aa:	8732                	mv	a4,a2
    521106ac:	fef42623          	sw	a5,-20(s0)
    521106b0:	87ba                	mv	a5,a4
    521106b2:	fef42423          	sw	a5,-24(s0)
    521106b6:	0001                	nop
    521106b8:	853e                	mv	a0,a5
    521106ba:	6462                	ld	s0,24(sp)
    521106bc:	6105                	addi	sp,sp,32
    521106be:	8082                	ret

00000000521106c0 <isdigit>:
    521106c0:	1101                	addi	sp,sp,-32
    521106c2:	ec22                	sd	s0,24(sp)
    521106c4:	1000                	addi	s0,sp,32
    521106c6:	87aa                	mv	a5,a0
    521106c8:	fef42623          	sw	a5,-20(s0)
    521106cc:	fec42783          	lw	a5,-20(s0)
    521106d0:	0007871b          	sext.w	a4,a5
    521106d4:	02f00793          	li	a5,47
    521106d8:	00e7dc63          	bge	a5,a4,521106f0 <isdigit+0x30>
    521106dc:	fec42783          	lw	a5,-20(s0)
    521106e0:	0007871b          	sext.w	a4,a5
    521106e4:	03900793          	li	a5,57
    521106e8:	00e7c463          	blt	a5,a4,521106f0 <isdigit+0x30>
    521106ec:	4785                	li	a5,1
    521106ee:	a011                	j	521106f2 <isdigit+0x32>
    521106f0:	4781                	li	a5,0
    521106f2:	853e                	mv	a0,a5
    521106f4:	6462                	ld	s0,24(sp)
    521106f6:	6105                	addi	sp,sp,32
    521106f8:	8082                	ret

00000000521106fa <isspace>:
    521106fa:	1101                	addi	sp,sp,-32
    521106fc:	ec22                	sd	s0,24(sp)
    521106fe:	1000                	addi	s0,sp,32
    52110700:	87aa                	mv	a5,a0
    52110702:	fef42623          	sw	a5,-20(s0)
    52110706:	fec42783          	lw	a5,-20(s0)
    5211070a:	0007871b          	sext.w	a4,a5
    5211070e:	02000793          	li	a5,32
    52110712:	04f70563          	beq	a4,a5,5211075c <isspace+0x62>
    52110716:	fec42783          	lw	a5,-20(s0)
    5211071a:	0007871b          	sext.w	a4,a5
    5211071e:	47a5                	li	a5,9
    52110720:	02f70e63          	beq	a4,a5,5211075c <isspace+0x62>
    52110724:	fec42783          	lw	a5,-20(s0)
    52110728:	0007871b          	sext.w	a4,a5
    5211072c:	47a9                	li	a5,10
    5211072e:	02f70763          	beq	a4,a5,5211075c <isspace+0x62>
    52110732:	fec42783          	lw	a5,-20(s0)
    52110736:	0007871b          	sext.w	a4,a5
    5211073a:	47ad                	li	a5,11
    5211073c:	02f70063          	beq	a4,a5,5211075c <isspace+0x62>
    52110740:	fec42783          	lw	a5,-20(s0)
    52110744:	0007871b          	sext.w	a4,a5
    52110748:	47b1                	li	a5,12
    5211074a:	00f70963          	beq	a4,a5,5211075c <isspace+0x62>
    5211074e:	fec42783          	lw	a5,-20(s0)
    52110752:	0007871b          	sext.w	a4,a5
    52110756:	47b5                	li	a5,13
    52110758:	00f71463          	bne	a4,a5,52110760 <isspace+0x66>
    5211075c:	4785                	li	a5,1
    5211075e:	a011                	j	52110762 <isspace+0x68>
    52110760:	4781                	li	a5,0
    52110762:	853e                	mv	a0,a5
    52110764:	6462                	ld	s0,24(sp)
    52110766:	6105                	addi	sp,sp,32
    52110768:	8082                	ret

000000005211076a <atol>:
    5211076a:	7179                	addi	sp,sp,-48
    5211076c:	f406                	sd	ra,40(sp)
    5211076e:	f022                	sd	s0,32(sp)
    52110770:	1800                	addi	s0,sp,48
    52110772:	fca43c23          	sd	a0,-40(s0)
    52110776:	fe043423          	sd	zero,-24(s0)
    5211077a:	fe042223          	sw	zero,-28(s0)
    5211077e:	47a9                	li	a5,10
    52110780:	fef42023          	sw	a5,-32(s0)
    52110784:	fd843783          	ld	a5,-40(s0)
    52110788:	e399                	bnez	a5,5211078e <atol+0x24>
    5211078a:	4781                	li	a5,0
    5211078c:	a2f5                	j	52110978 <atol+0x20e>
    5211078e:	0001                	nop
    52110790:	fd843783          	ld	a5,-40(s0)
    52110794:	0007c783          	lbu	a5,0(a5)
    52110798:	2781                	sext.w	a5,a5
    5211079a:	853e                	mv	a0,a5
    5211079c:	f5fff0ef          	jal	ra,521106fa <isspace>
    521107a0:	87aa                	mv	a5,a0
    521107a2:	f7fd                	bnez	a5,52110790 <atol+0x26>
    521107a4:	fd843783          	ld	a5,-40(s0)
    521107a8:	0007c783          	lbu	a5,0(a5)
    521107ac:	873e                	mv	a4,a5
    521107ae:	02b00793          	li	a5,43
    521107b2:	00f71a63          	bne	a4,a5,521107c6 <atol+0x5c>
    521107b6:	fe042223          	sw	zero,-28(s0)
    521107ba:	fd843783          	ld	a5,-40(s0)
    521107be:	0785                	addi	a5,a5,1
    521107c0:	fcf43c23          	sd	a5,-40(s0)
    521107c4:	a091                	j	52110808 <atol+0x9e>
    521107c6:	fd843783          	ld	a5,-40(s0)
    521107ca:	0007c783          	lbu	a5,0(a5)
    521107ce:	873e                	mv	a4,a5
    521107d0:	02d00793          	li	a5,45
    521107d4:	00f71b63          	bne	a4,a5,521107ea <atol+0x80>
    521107d8:	4785                	li	a5,1
    521107da:	fef42223          	sw	a5,-28(s0)
    521107de:	fd843783          	ld	a5,-40(s0)
    521107e2:	0785                	addi	a5,a5,1
    521107e4:	fcf43c23          	sd	a5,-40(s0)
    521107e8:	a005                	j	52110808 <atol+0x9e>
    521107ea:	fd843783          	ld	a5,-40(s0)
    521107ee:	0007c783          	lbu	a5,0(a5)
    521107f2:	2781                	sext.w	a5,a5
    521107f4:	853e                	mv	a0,a5
    521107f6:	ecbff0ef          	jal	ra,521106c0 <isdigit>
    521107fa:	87aa                	mv	a5,a0
    521107fc:	c781                	beqz	a5,52110804 <atol+0x9a>
    521107fe:	fe042223          	sw	zero,-28(s0)
    52110802:	a019                	j	52110808 <atol+0x9e>
    52110804:	4781                	li	a5,0
    52110806:	aa8d                	j	52110978 <atol+0x20e>
    52110808:	fd843783          	ld	a5,-40(s0)
    5211080c:	0007c783          	lbu	a5,0(a5)
    52110810:	873e                	mv	a4,a5
    52110812:	03000793          	li	a5,48
    52110816:	00f71c63          	bne	a4,a5,5211082e <atol+0xc4>
    5211081a:	fd843783          	ld	a5,-40(s0)
    5211081e:	0785                	addi	a5,a5,1
    52110820:	0007c783          	lbu	a5,0(a5)
    52110824:	873e                	mv	a4,a5
    52110826:	07800793          	li	a5,120
    5211082a:	02f70563          	beq	a4,a5,52110854 <atol+0xea>
    5211082e:	fd843783          	ld	a5,-40(s0)
    52110832:	0007c783          	lbu	a5,0(a5)
    52110836:	873e                	mv	a4,a5
    52110838:	03000793          	li	a5,48
    5211083c:	10f71e63          	bne	a4,a5,52110958 <atol+0x1ee>
    52110840:	fd843783          	ld	a5,-40(s0)
    52110844:	0785                	addi	a5,a5,1
    52110846:	0007c783          	lbu	a5,0(a5)
    5211084a:	873e                	mv	a4,a5
    5211084c:	05800793          	li	a5,88
    52110850:	10f71463          	bne	a4,a5,52110958 <atol+0x1ee>
    52110854:	47c1                	li	a5,16
    52110856:	fef42023          	sw	a5,-32(s0)
    5211085a:	fd843783          	ld	a5,-40(s0)
    5211085e:	0785                	addi	a5,a5,1
    52110860:	fcf43c23          	sd	a5,-40(s0)
    52110864:	fd843783          	ld	a5,-40(s0)
    52110868:	0785                	addi	a5,a5,1
    5211086a:	fcf43c23          	sd	a5,-40(s0)
    5211086e:	a0ed                	j	52110958 <atol+0x1ee>
    52110870:	fd843783          	ld	a5,-40(s0)
    52110874:	0007c783          	lbu	a5,0(a5)
    52110878:	2781                	sext.w	a5,a5
    5211087a:	853e                	mv	a0,a5
    5211087c:	e45ff0ef          	jal	ra,521106c0 <isdigit>
    52110880:	87aa                	mv	a5,a0
    52110882:	c39d                	beqz	a5,521108a8 <atol+0x13e>
    52110884:	fe042703          	lw	a4,-32(s0)
    52110888:	fe843783          	ld	a5,-24(s0)
    5211088c:	02f707b3          	mul	a5,a4,a5
    52110890:	fd843703          	ld	a4,-40(s0)
    52110894:	00074703          	lbu	a4,0(a4)
    52110898:	2701                	sext.w	a4,a4
    5211089a:	fd07071b          	addiw	a4,a4,-48
    5211089e:	2701                	sext.w	a4,a4
    521108a0:	97ba                	add	a5,a5,a4
    521108a2:	fef43423          	sd	a5,-24(s0)
    521108a6:	a065                	j	5211094e <atol+0x1e4>
    521108a8:	fe042783          	lw	a5,-32(s0)
    521108ac:	0007871b          	sext.w	a4,a5
    521108b0:	47c1                	li	a5,16
    521108b2:	08f71c63          	bne	a4,a5,5211094a <atol+0x1e0>
    521108b6:	fd843783          	ld	a5,-40(s0)
    521108ba:	0007c783          	lbu	a5,0(a5)
    521108be:	873e                	mv	a4,a5
    521108c0:	06000793          	li	a5,96
    521108c4:	02e7fd63          	bgeu	a5,a4,521108fe <atol+0x194>
    521108c8:	fd843783          	ld	a5,-40(s0)
    521108cc:	0007c783          	lbu	a5,0(a5)
    521108d0:	873e                	mv	a4,a5
    521108d2:	06600793          	li	a5,102
    521108d6:	02e7e463          	bltu	a5,a4,521108fe <atol+0x194>
    521108da:	fe042703          	lw	a4,-32(s0)
    521108de:	fe843783          	ld	a5,-24(s0)
    521108e2:	02f707b3          	mul	a5,a4,a5
    521108e6:	fd843703          	ld	a4,-40(s0)
    521108ea:	00074703          	lbu	a4,0(a4)
    521108ee:	2701                	sext.w	a4,a4
    521108f0:	fa97071b          	addiw	a4,a4,-87
    521108f4:	2701                	sext.w	a4,a4
    521108f6:	97ba                	add	a5,a5,a4
    521108f8:	fef43423          	sd	a5,-24(s0)
    521108fc:	a889                	j	5211094e <atol+0x1e4>
    521108fe:	fd843783          	ld	a5,-40(s0)
    52110902:	0007c783          	lbu	a5,0(a5)
    52110906:	873e                	mv	a4,a5
    52110908:	04000793          	li	a5,64
    5211090c:	02e7fd63          	bgeu	a5,a4,52110946 <atol+0x1dc>
    52110910:	fd843783          	ld	a5,-40(s0)
    52110914:	0007c783          	lbu	a5,0(a5)
    52110918:	873e                	mv	a4,a5
    5211091a:	04600793          	li	a5,70
    5211091e:	02e7e463          	bltu	a5,a4,52110946 <atol+0x1dc>
    52110922:	fe042703          	lw	a4,-32(s0)
    52110926:	fe843783          	ld	a5,-24(s0)
    5211092a:	02f707b3          	mul	a5,a4,a5
    5211092e:	fd843703          	ld	a4,-40(s0)
    52110932:	00074703          	lbu	a4,0(a4)
    52110936:	2701                	sext.w	a4,a4
    52110938:	fc97071b          	addiw	a4,a4,-55
    5211093c:	2701                	sext.w	a4,a4
    5211093e:	97ba                	add	a5,a5,a4
    52110940:	fef43423          	sd	a5,-24(s0)
    52110944:	a029                	j	5211094e <atol+0x1e4>
    52110946:	4781                	li	a5,0
    52110948:	a805                	j	52110978 <atol+0x20e>
    5211094a:	4781                	li	a5,0
    5211094c:	a035                	j	52110978 <atol+0x20e>
    5211094e:	fd843783          	ld	a5,-40(s0)
    52110952:	0785                	addi	a5,a5,1
    52110954:	fcf43c23          	sd	a5,-40(s0)
    52110958:	fd843783          	ld	a5,-40(s0)
    5211095c:	0007c783          	lbu	a5,0(a5)
    52110960:	fb81                	bnez	a5,52110870 <atol+0x106>
    52110962:	fe442783          	lw	a5,-28(s0)
    52110966:	2781                	sext.w	a5,a5
    52110968:	c791                	beqz	a5,52110974 <atol+0x20a>
    5211096a:	fe843783          	ld	a5,-24(s0)
    5211096e:	40f007b3          	neg	a5,a5
    52110972:	a019                	j	52110978 <atol+0x20e>
    52110974:	fe843783          	ld	a5,-24(s0)
    52110978:	853e                	mv	a0,a5
    5211097a:	70a2                	ld	ra,40(sp)
    5211097c:	7402                	ld	s0,32(sp)
    5211097e:	6145                	addi	sp,sp,48
    52110980:	8082                	ret

0000000052110982 <atoi>:
    52110982:	1101                	addi	sp,sp,-32
    52110984:	ec06                	sd	ra,24(sp)
    52110986:	e822                	sd	s0,16(sp)
    52110988:	1000                	addi	s0,sp,32
    5211098a:	fea43423          	sd	a0,-24(s0)
    5211098e:	fe843503          	ld	a0,-24(s0)
    52110992:	dd9ff0ef          	jal	ra,5211076a <atol>
    52110996:	87aa                	mv	a5,a0
    52110998:	2781                	sext.w	a5,a5
    5211099a:	853e                	mv	a0,a5
    5211099c:	60e2                	ld	ra,24(sp)
    5211099e:	6442                	ld	s0,16(sp)
    521109a0:	6105                	addi	sp,sp,32
    521109a2:	8082                	ret

00000000521109a4 <mini_itoa>:
    521109a4:	715d                	addi	sp,sp,-80
    521109a6:	e4a2                	sd	s0,72(sp)
    521109a8:	0880                	addi	s0,sp,80
    521109aa:	fca43423          	sd	a0,-56(s0)
    521109ae:	fae43823          	sd	a4,-80(s0)
    521109b2:	873e                	mv	a4,a5
    521109b4:	87ae                	mv	a5,a1
    521109b6:	fcf42223          	sw	a5,-60(s0)
    521109ba:	87b2                	mv	a5,a2
    521109bc:	fcf42023          	sw	a5,-64(s0)
    521109c0:	87b6                	mv	a5,a3
    521109c2:	faf42e23          	sw	a5,-68(s0)
    521109c6:	87ba                	mv	a5,a4
    521109c8:	faf42c23          	sw	a5,-72(s0)
    521109cc:	fb043783          	ld	a5,-80(s0)
    521109d0:	fef43423          	sd	a5,-24(s0)
    521109d4:	fe042223          	sw	zero,-28(s0)
    521109d8:	fc442783          	lw	a5,-60(s0)
    521109dc:	0007871b          	sext.w	a4,a5
    521109e0:	47c1                	li	a5,16
    521109e2:	00e7f463          	bgeu	a5,a4,521109ea <mini_itoa+0x46>
    521109e6:	4781                	li	a5,0
    521109e8:	a255                	j	52110b8c <mini_itoa+0x1e8>
    521109ea:	fc843783          	ld	a5,-56(s0)
    521109ee:	0007df63          	bgez	a5,52110a0c <mini_itoa+0x68>
    521109f2:	fbc42783          	lw	a5,-68(s0)
    521109f6:	2781                	sext.w	a5,a5
    521109f8:	eb91                	bnez	a5,52110a0c <mini_itoa+0x68>
    521109fa:	4785                	li	a5,1
    521109fc:	fef42223          	sw	a5,-28(s0)
    52110a00:	fc843783          	ld	a5,-56(s0)
    52110a04:	40f007b3          	neg	a5,a5
    52110a08:	fcf43423          	sd	a5,-56(s0)
    52110a0c:	fc446783          	lwu	a5,-60(s0)
    52110a10:	fc843703          	ld	a4,-56(s0)
    52110a14:	02f767b3          	rem	a5,a4,a5
    52110a18:	fcf42e23          	sw	a5,-36(s0)
    52110a1c:	fdc42783          	lw	a5,-36(s0)
    52110a20:	0007871b          	sext.w	a4,a5
    52110a24:	47a5                	li	a5,9
    52110a26:	00e7cb63          	blt	a5,a4,52110a3c <mini_itoa+0x98>
    52110a2a:	fdc42783          	lw	a5,-36(s0)
    52110a2e:	0ff7f793          	andi	a5,a5,255
    52110a32:	0307879b          	addiw	a5,a5,48
    52110a36:	0ff7f713          	andi	a4,a5,255
    52110a3a:	a025                	j	52110a62 <mini_itoa+0xbe>
    52110a3c:	fc042783          	lw	a5,-64(s0)
    52110a40:	2781                	sext.w	a5,a5
    52110a42:	c781                	beqz	a5,52110a4a <mini_itoa+0xa6>
    52110a44:	04100793          	li	a5,65
    52110a48:	a019                	j	52110a4e <mini_itoa+0xaa>
    52110a4a:	06100793          	li	a5,97
    52110a4e:	fdc42703          	lw	a4,-36(s0)
    52110a52:	0ff77713          	andi	a4,a4,255
    52110a56:	9fb9                	addw	a5,a5,a4
    52110a58:	0ff7f793          	andi	a5,a5,255
    52110a5c:	37d9                	addiw	a5,a5,-10
    52110a5e:	0ff7f713          	andi	a4,a5,255
    52110a62:	fe843783          	ld	a5,-24(s0)
    52110a66:	00178693          	addi	a3,a5,1
    52110a6a:	fed43423          	sd	a3,-24(s0)
    52110a6e:	00e78023          	sb	a4,0(a5)
    52110a72:	fc446783          	lwu	a5,-60(s0)
    52110a76:	fc843703          	ld	a4,-56(s0)
    52110a7a:	02f747b3          	div	a5,a4,a5
    52110a7e:	fcf43423          	sd	a5,-56(s0)
    52110a82:	fc843783          	ld	a5,-56(s0)
    52110a86:	f8f043e3          	bgtz	a5,52110a0c <mini_itoa+0x68>
    52110a8a:	fe843703          	ld	a4,-24(s0)
    52110a8e:	fb043783          	ld	a5,-80(s0)
    52110a92:	40f707b3          	sub	a5,a4,a5
    52110a96:	fef42023          	sw	a5,-32(s0)
    52110a9a:	a005                	j	52110aba <mini_itoa+0x116>
    52110a9c:	fe843783          	ld	a5,-24(s0)
    52110aa0:	00178713          	addi	a4,a5,1
    52110aa4:	fee43423          	sd	a4,-24(s0)
    52110aa8:	03000713          	li	a4,48
    52110aac:	00e78023          	sb	a4,0(a5)
    52110ab0:	fe042783          	lw	a5,-32(s0)
    52110ab4:	2785                	addiw	a5,a5,1
    52110ab6:	fef42023          	sw	a5,-32(s0)
    52110aba:	fe042703          	lw	a4,-32(s0)
    52110abe:	fb842783          	lw	a5,-72(s0)
    52110ac2:	2701                	sext.w	a4,a4
    52110ac4:	2781                	sext.w	a5,a5
    52110ac6:	fcf76be3          	bltu	a4,a5,52110a9c <mini_itoa+0xf8>
    52110aca:	fe442783          	lw	a5,-28(s0)
    52110ace:	2781                	sext.w	a5,a5
    52110ad0:	cb99                	beqz	a5,52110ae6 <mini_itoa+0x142>
    52110ad2:	fe843783          	ld	a5,-24(s0)
    52110ad6:	00178713          	addi	a4,a5,1
    52110ada:	fee43423          	sd	a4,-24(s0)
    52110ade:	02d00713          	li	a4,45
    52110ae2:	00e78023          	sb	a4,0(a5)
    52110ae6:	fe843783          	ld	a5,-24(s0)
    52110aea:	00078023          	sb	zero,0(a5)
    52110aee:	fe843703          	ld	a4,-24(s0)
    52110af2:	fb043783          	ld	a5,-80(s0)
    52110af6:	40f707b3          	sub	a5,a4,a5
    52110afa:	fcf42c23          	sw	a5,-40(s0)
    52110afe:	fe042023          	sw	zero,-32(s0)
    52110b02:	a885                	j	52110b72 <mini_itoa+0x1ce>
    52110b04:	fe046783          	lwu	a5,-32(s0)
    52110b08:	fb043703          	ld	a4,-80(s0)
    52110b0c:	97ba                	add	a5,a5,a4
    52110b0e:	0007c783          	lbu	a5,0(a5)
    52110b12:	fcf40ba3          	sb	a5,-41(s0)
    52110b16:	fd842703          	lw	a4,-40(s0)
    52110b1a:	fe042783          	lw	a5,-32(s0)
    52110b1e:	40f707bb          	subw	a5,a4,a5
    52110b22:	2781                	sext.w	a5,a5
    52110b24:	37fd                	addiw	a5,a5,-1
    52110b26:	2781                	sext.w	a5,a5
    52110b28:	1782                	slli	a5,a5,0x20
    52110b2a:	9381                	srli	a5,a5,0x20
    52110b2c:	fb043703          	ld	a4,-80(s0)
    52110b30:	973e                	add	a4,a4,a5
    52110b32:	fe046783          	lwu	a5,-32(s0)
    52110b36:	fb043683          	ld	a3,-80(s0)
    52110b3a:	97b6                	add	a5,a5,a3
    52110b3c:	00074703          	lbu	a4,0(a4)
    52110b40:	00e78023          	sb	a4,0(a5)
    52110b44:	fd842703          	lw	a4,-40(s0)
    52110b48:	fe042783          	lw	a5,-32(s0)
    52110b4c:	40f707bb          	subw	a5,a4,a5
    52110b50:	2781                	sext.w	a5,a5
    52110b52:	37fd                	addiw	a5,a5,-1
    52110b54:	2781                	sext.w	a5,a5
    52110b56:	1782                	slli	a5,a5,0x20
    52110b58:	9381                	srli	a5,a5,0x20
    52110b5a:	fb043703          	ld	a4,-80(s0)
    52110b5e:	97ba                	add	a5,a5,a4
    52110b60:	fd744703          	lbu	a4,-41(s0)
    52110b64:	00e78023          	sb	a4,0(a5)
    52110b68:	fe042783          	lw	a5,-32(s0)
    52110b6c:	2785                	addiw	a5,a5,1
    52110b6e:	fef42023          	sw	a5,-32(s0)
    52110b72:	fd842783          	lw	a5,-40(s0)
    52110b76:	0017d79b          	srliw	a5,a5,0x1
    52110b7a:	0007871b          	sext.w	a4,a5
    52110b7e:	fe042783          	lw	a5,-32(s0)
    52110b82:	2781                	sext.w	a5,a5
    52110b84:	f8e7e0e3          	bltu	a5,a4,52110b04 <mini_itoa+0x160>
    52110b88:	fd842783          	lw	a5,-40(s0)
    52110b8c:	853e                	mv	a0,a5
    52110b8e:	6426                	ld	s0,72(sp)
    52110b90:	6161                	addi	sp,sp,80
    52110b92:	8082                	ret

0000000052110b94 <_putc>:
    52110b94:	1101                	addi	sp,sp,-32
    52110b96:	ec22                	sd	s0,24(sp)
    52110b98:	1000                	addi	s0,sp,32
    52110b9a:	87aa                	mv	a5,a0
    52110b9c:	feb43023          	sd	a1,-32(s0)
    52110ba0:	fef42623          	sw	a5,-20(s0)
    52110ba4:	fe043783          	ld	a5,-32(s0)
    52110ba8:	6798                	ld	a4,8(a5)
    52110baa:	fe043783          	ld	a5,-32(s0)
    52110bae:	639c                	ld	a5,0(a5)
    52110bb0:	40f707b3          	sub	a5,a4,a5
    52110bb4:	2781                	sext.w	a5,a5
    52110bb6:	2785                	addiw	a5,a5,1
    52110bb8:	0007871b          	sext.w	a4,a5
    52110bbc:	fe043783          	ld	a5,-32(s0)
    52110bc0:	4b9c                	lw	a5,16(a5)
    52110bc2:	00f76463          	bltu	a4,a5,52110bca <_putc+0x36>
    52110bc6:	4781                	li	a5,0
    52110bc8:	a02d                	j	52110bf2 <_putc+0x5e>
    52110bca:	fe043783          	ld	a5,-32(s0)
    52110bce:	679c                	ld	a5,8(a5)
    52110bd0:	00178693          	addi	a3,a5,1
    52110bd4:	fe043703          	ld	a4,-32(s0)
    52110bd8:	e714                	sd	a3,8(a4)
    52110bda:	fec42703          	lw	a4,-20(s0)
    52110bde:	0ff77713          	andi	a4,a4,255
    52110be2:	00e78023          	sb	a4,0(a5)
    52110be6:	fe043783          	ld	a5,-32(s0)
    52110bea:	679c                	ld	a5,8(a5)
    52110bec:	00078023          	sb	zero,0(a5)
    52110bf0:	4785                	li	a5,1
    52110bf2:	853e                	mv	a0,a5
    52110bf4:	6462                	ld	s0,24(sp)
    52110bf6:	6105                	addi	sp,sp,32
    52110bf8:	8082                	ret

0000000052110bfa <_puts>:
    52110bfa:	7139                	addi	sp,sp,-64
    52110bfc:	fc22                	sd	s0,56(sp)
    52110bfe:	0080                	addi	s0,sp,64
    52110c00:	fca43c23          	sd	a0,-40(s0)
    52110c04:	87ae                	mv	a5,a1
    52110c06:	fcc43423          	sd	a2,-56(s0)
    52110c0a:	fcf42a23          	sw	a5,-44(s0)
    52110c0e:	fc843783          	ld	a5,-56(s0)
    52110c12:	4b9c                	lw	a5,16(a5)
    52110c14:	02079713          	slli	a4,a5,0x20
    52110c18:	9301                	srli	a4,a4,0x20
    52110c1a:	fc843783          	ld	a5,-56(s0)
    52110c1e:	6794                	ld	a3,8(a5)
    52110c20:	fc843783          	ld	a5,-56(s0)
    52110c24:	639c                	ld	a5,0(a5)
    52110c26:	40f687b3          	sub	a5,a3,a5
    52110c2a:	8f1d                	sub	a4,a4,a5
    52110c2c:	fd446783          	lwu	a5,-44(s0)
    52110c30:	02e7c463          	blt	a5,a4,52110c58 <_puts+0x5e>
    52110c34:	fc843783          	ld	a5,-56(s0)
    52110c38:	4b98                	lw	a4,16(a5)
    52110c3a:	fc843783          	ld	a5,-56(s0)
    52110c3e:	6794                	ld	a3,8(a5)
    52110c40:	fc843783          	ld	a5,-56(s0)
    52110c44:	639c                	ld	a5,0(a5)
    52110c46:	40f687b3          	sub	a5,a3,a5
    52110c4a:	2781                	sext.w	a5,a5
    52110c4c:	40f707bb          	subw	a5,a4,a5
    52110c50:	2781                	sext.w	a5,a5
    52110c52:	37fd                	addiw	a5,a5,-1
    52110c54:	fcf42a23          	sw	a5,-44(s0)
    52110c58:	fe042623          	sw	zero,-20(s0)
    52110c5c:	a03d                	j	52110c8a <_puts+0x90>
    52110c5e:	fec46783          	lwu	a5,-20(s0)
    52110c62:	fd843703          	ld	a4,-40(s0)
    52110c66:	973e                	add	a4,a4,a5
    52110c68:	fc843783          	ld	a5,-56(s0)
    52110c6c:	679c                	ld	a5,8(a5)
    52110c6e:	00178613          	addi	a2,a5,1
    52110c72:	fc843683          	ld	a3,-56(s0)
    52110c76:	e690                	sd	a2,8(a3)
    52110c78:	00074703          	lbu	a4,0(a4)
    52110c7c:	00e78023          	sb	a4,0(a5)
    52110c80:	fec42783          	lw	a5,-20(s0)
    52110c84:	2785                	addiw	a5,a5,1
    52110c86:	fef42623          	sw	a5,-20(s0)
