
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f05c2:	fef42623          	sw	a5,-20(s0)
    520f05c6:	87ba                	mv	a5,a4
    520f05c8:	fef42423          	sw	a5,-24(s0)
    520f05cc:	0001                	nop
    520f05ce:	6462                	ld	s0,24(sp)
    520f05d0:	6105                	addi	sp,sp,32
    520f05d2:	8082                	ret

00000000520f05d4 <sys_condition_signal>:
    520f05d4:	1101                	addi	sp,sp,-32
    520f05d6:	ec22                	sd	s0,24(sp)
    520f05d8:	1000                	addi	s0,sp,32
    520f05da:	87aa                	mv	a5,a0
    520f05dc:	fef42623          	sw	a5,-20(s0)
    520f05e0:	0001                	nop
    520f05e2:	6462                	ld	s0,24(sp)
    520f05e4:	6105                	addi	sp,sp,32
    520f05e6:	8082                	ret

00000000520f05e8 <sys_condition_broadcast>:
    520f05e8:	1101                	addi	sp,sp,-32
    520f05ea:	ec22                	sd	s0,24(sp)
    520f05ec:	1000                	addi	s0,sp,32
    520f05ee:	87aa                	mv	a5,a0
    520f05f0:	fef42623          	sw	a5,-20(s0)
    520f05f4:	0001                	nop
    520f05f6:	6462                	ld	s0,24(sp)
    520f05f8:	6105                	addi	sp,sp,32
    520f05fa:	8082                	ret

00000000520f05fc <sys_condition_destroy>:
    520f05fc:	1101                	addi	sp,sp,-32
    520f05fe:	ec22                	sd	s0,24(sp)
    520f0600:	1000                	addi	s0,sp,32
    520f0602:	87aa                	mv	a5,a0
    520f0604:	fef42623          	sw	a5,-20(s0)
    520f0608:	0001                	nop
    520f060a:	6462                	ld	s0,24(sp)
    520f060c:	6105                	addi	sp,sp,32
    520f060e:	8082                	ret

00000000520f0610 <sys_semaphore_init>:
    520f0610:	1101                	addi	sp,sp,-32
    520f0612:	ec06                	sd	ra,24(sp)
    520f0614:	e822                	sd	s0,16(sp)
    520f0616:	1000                	addi	s0,sp,32
    520f0618:	87aa                	mv	a5,a0
    520f061a:	872e                	mv	a4,a1
    520f061c:	fef42623          	sw	a5,-20(s0)
    520f0620:	87ba                	mv	a5,a4
    520f0622:	fef42423          	sw	a5,-24(s0)
    520f0626:	fec42583          	lw	a1,-20(s0)
    520f062a:	fe842603          	lw	a2,-24(s0)
    520f062e:	4681                	li	a3,0
    520f0630:	4701                	li	a4,0
    520f0632:	4781                	li	a5,0
    520f0634:	02400513          	li	a0,36
    520f0638:	babff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f063c:	87aa                	mv	a5,a0
    520f063e:	2781                	sext.w	a5,a5
    520f0640:	853e                	mv	a0,a5
    520f0642:	60e2                	ld	ra,24(sp)
    520f0644:	6442                	ld	s0,16(sp)
    520f0646:	6105                	addi	sp,sp,32
    520f0648:	8082                	ret

00000000520f064a <sys_semaphore_up>:
    520f064a:	1101                	addi	sp,sp,-32
    520f064c:	ec06                	sd	ra,24(sp)
    520f064e:	e822                	sd	s0,16(sp)
    520f0650:	1000                	addi	s0,sp,32
    520f0652:	87aa                	mv	a5,a0
    520f0654:	fef42623          	sw	a5,-20(s0)
    520f0658:	fec42583          	lw	a1,-20(s0)
    520f065c:	4601                	li	a2,0
    520f065e:	4681                	li	a3,0
    520f0660:	4701                	li	a4,0
    520f0662:	4781                	li	a5,0
    520f0664:	02500513          	li	a0,37
    520f0668:	b7bff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f066c:	0001                	nop
    520f066e:	60e2                	ld	ra,24(sp)
    520f0670:	6442                	ld	s0,16(sp)
    520f0672:	6105                	addi	sp,sp,32
    520f0674:	8082                	ret

00000000520f0676 <sys_semaphore_down>:
    520f0676:	1101                	addi	sp,sp,-32
    520f0678:	ec06                	sd	ra,24(sp)
    520f067a:	e822                	sd	s0,16(sp)
    520f067c:	1000                	addi	s0,sp,32
    520f067e:	87aa                	mv	a5,a0
    520f0680:	fef42623          	sw	a5,-20(s0)
    520f0684:	fec42583          	lw	a1,-20(s0)
    520f0688:	4601                	li	a2,0
    520f068a:	4681                	li	a3,0
    520f068c:	4701                	li	a4,0
    520f068e:	4781                	li	a5,0
    520f0690:	02600513          	li	a0,38
    520f0694:	b4fff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0698:	0001                	nop
    520f069a:	60e2                	ld	ra,24(sp)
    520f069c:	6442                	ld	s0,16(sp)
    520f069e:	6105                	addi	sp,sp,32
    520f06a0:	8082                	ret

00000000520f06a2 <sys_semaphore_destroy>:
    520f06a2:	1101                	addi	sp,sp,-32
    520f06a4:	ec06                	sd	ra,24(sp)
    520f06a6:	e822                	sd	s0,16(sp)
    520f06a8:	1000                	addi	s0,sp,32
    520f06aa:	87aa                	mv	a5,a0
    520f06ac:	fef42623          	sw	a5,-20(s0)
    520f06b0:	fec42583          	lw	a1,-20(s0)
    520f06b4:	4601                	li	a2,0
    520f06b6:	4681                	li	a3,0
    520f06b8:	4701                	li	a4,0
    520f06ba:	4781                	li	a5,0
    520f06bc:	02700513          	li	a0,39
    520f06c0:	b23ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f06c4:	0001                	nop
    520f06c6:	60e2                	ld	ra,24(sp)
    520f06c8:	6442                	ld	s0,16(sp)
    520f06ca:	6105                	addi	sp,sp,32
    520f06cc:	8082                	ret

00000000520f06ce <sys_mbox_open>:
    520f06ce:	1101                	addi	sp,sp,-32
    520f06d0:	ec22                	sd	s0,24(sp)
    520f06d2:	1000                	addi	s0,sp,32
    520f06d4:	fea43423          	sd	a0,-24(s0)
    520f06d8:	0001                	nop
    520f06da:	853e                	mv	a0,a5
    520f06dc:	6462                	ld	s0,24(sp)
    520f06de:	6105                	addi	sp,sp,32
    520f06e0:	8082                	ret

00000000520f06e2 <sys_mbox_close>:
    520f06e2:	1101                	addi	sp,sp,-32
    520f06e4:	ec22                	sd	s0,24(sp)
    520f06e6:	1000                	addi	s0,sp,32
    520f06e8:	87aa                	mv	a5,a0
    520f06ea:	fef42623          	sw	a5,-20(s0)
    520f06ee:	0001                	nop
    520f06f0:	6462                	ld	s0,24(sp)
    520f06f2:	6105                	addi	sp,sp,32
    520f06f4:	8082                	ret

00000000520f06f6 <sys_mbox_send>:
    520f06f6:	1101                	addi	sp,sp,-32
    520f06f8:	ec22                	sd	s0,24(sp)
    520f06fa:	1000                	addi	s0,sp,32
    520f06fc:	87aa                	mv	a5,a0
    520f06fe:	feb43023          	sd	a1,-32(s0)
    520f0702:	8732                	mv	a4,a2
    520f0704:	fef42623          	sw	a5,-20(s0)
    520f0708:	87ba                	mv	a5,a4
    520f070a:	fef42423          	sw	a5,-24(s0)
    520f070e:	0001                	nop
    520f0710:	853e                	mv	a0,a5
    520f0712:	6462                	ld	s0,24(sp)
    520f0714:	6105                	addi	sp,sp,32
    520f0716:	8082                	ret

00000000520f0718 <sys_mbox_recv>:
    520f0718:	1101                	addi	sp,sp,-32
    520f071a:	ec22                	sd	s0,24(sp)
    520f071c:	1000                	addi	s0,sp,32
    520f071e:	87aa                	mv	a5,a0
    520f0720:	feb43023          	sd	a1,-32(s0)
    520f0724:	8732                	mv	a4,a2
    520f0726:	fef42623          	sw	a5,-20(s0)
    520f072a:	87ba                	mv	a5,a4
    520f072c:	fef42423          	sw	a5,-24(s0)
    520f0730:	0001                	nop
    520f0732:	853e                	mv	a0,a5
    520f0734:	6462                	ld	s0,24(sp)
    520f0736:	6105                	addi	sp,sp,32
    520f0738:	8082                	ret

00000000520f073a <clock>:
    520f073a:	1141                	addi	sp,sp,-16
    520f073c:	e406                	sd	ra,8(sp)
    520f073e:	e022                	sd	s0,0(sp)
    520f0740:	0800                	addi	s0,sp,16
    520f0742:	c23ff0ef          	jal	ra,520f0364 <sys_get_tick>
    520f0746:	87aa                	mv	a5,a0
    520f0748:	853e                	mv	a0,a5
    520f074a:	60a2                	ld	ra,8(sp)
    520f074c:	6402                	ld	s0,0(sp)
    520f074e:	0141                	addi	sp,sp,16
    520f0750:	8082                	ret

00000000520f0752 <isdigit>:
    520f0752:	1101                	addi	sp,sp,-32
    520f0754:	ec22                	sd	s0,24(sp)
    520f0756:	1000                	addi	s0,sp,32
    520f0758:	87aa                	mv	a5,a0
    520f075a:	fef42623          	sw	a5,-20(s0)
    520f075e:	fec42783          	lw	a5,-20(s0)
    520f0762:	0007871b          	sext.w	a4,a5
    520f0766:	02f00793          	li	a5,47
    520f076a:	00e7dc63          	bge	a5,a4,520f0782 <isdigit+0x30>
    520f076e:	fec42783          	lw	a5,-20(s0)
    520f0772:	0007871b          	sext.w	a4,a5
    520f0776:	03900793          	li	a5,57
    520f077a:	00e7c463          	blt	a5,a4,520f0782 <isdigit+0x30>
    520f077e:	4785                	li	a5,1
    520f0780:	a011                	j	520f0784 <isdigit+0x32>
    520f0782:	4781                	li	a5,0
    520f0784:	853e                	mv	a0,a5
    520f0786:	6462                	ld	s0,24(sp)
    520f0788:	6105                	addi	sp,sp,32
    520f078a:	8082                	ret

00000000520f078c <isspace>:
    520f078c:	1101                	addi	sp,sp,-32
    520f078e:	ec22                	sd	s0,24(sp)
    520f0790:	1000                	addi	s0,sp,32
    520f0792:	87aa                	mv	a5,a0
    520f0794:	fef42623          	sw	a5,-20(s0)
    520f0798:	fec42783          	lw	a5,-20(s0)
    520f079c:	0007871b          	sext.w	a4,a5
    520f07a0:	02000793          	li	a5,32
    520f07a4:	04f70563          	beq	a4,a5,520f07ee <isspace+0x62>
    520f07a8:	fec42783          	lw	a5,-20(s0)
    520f07ac:	0007871b          	sext.w	a4,a5
    520f07b0:	47a5                	li	a5,9
    520f07b2:	02f70e63          	beq	a4,a5,520f07ee <isspace+0x62>
    520f07b6:	fec42783          	lw	a5,-20(s0)
    520f07ba:	0007871b          	sext.w	a4,a5
    520f07be:	47a9                	li	a5,10
    520f07c0:	02f70763          	beq	a4,a5,520f07ee <isspace+0x62>
    520f07c4:	fec42783          	lw	a5,-20(s0)
    520f07c8:	0007871b          	sext.w	a4,a5
    520f07cc:	47ad                	li	a5,11
    520f07ce:	02f70063          	beq	a4,a5,520f07ee <isspace+0x62>
    520f07d2:	fec42783          	lw	a5,-20(s0)
    520f07d6:	0007871b          	sext.w	a4,a5
    520f07da:	47b1                	li	a5,12
    520f07dc:	00f70963          	beq	a4,a5,520f07ee <isspace+0x62>
    520f07e0:	fec42783          	lw	a5,-20(s0)
    520f07e4:	0007871b          	sext.w	a4,a5
    520f07e8:	47b5                	li	a5,13
    520f07ea:	00f71463          	bne	a4,a5,520f07f2 <isspace+0x66>
    520f07ee:	4785                	li	a5,1
    520f07f0:	a011                	j	520f07f4 <isspace+0x68>
    520f07f2:	4781                	li	a5,0
    520f07f4:	853e                	mv	a0,a5
    520f07f6:	6462                	ld	s0,24(sp)
    520f07f8:	6105                	addi	sp,sp,32
    520f07fa:	8082                	ret

00000000520f07fc <atol>:
    520f07fc:	7179                	addi	sp,sp,-48
    520f07fe:	f406                	sd	ra,40(sp)
    520f0800:	f022                	sd	s0,32(sp)
    520f0802:	1800                	addi	s0,sp,48
    520f0804:	fca43c23          	sd	a0,-40(s0)
    520f0808:	fe043423          	sd	zero,-24(s0)
    520f080c:	fe042223          	sw	zero,-28(s0)
    520f0810:	47a9                	li	a5,10
    520f0812:	fef42023          	sw	a5,-32(s0)
    520f0816:	fd843783          	ld	a5,-40(s0)
    520f081a:	e399                	bnez	a5,520f0820 <atol+0x24>
    520f081c:	4781                	li	a5,0
    520f081e:	a2f5                	j	520f0a0a <atol+0x20e>
    520f0820:	0001                	nop
    520f0822:	fd843783          	ld	a5,-40(s0)
    520f0826:	0007c783          	lbu	a5,0(a5)
    520f082a:	2781                	sext.w	a5,a5
    520f082c:	853e                	mv	a0,a5
    520f082e:	f5fff0ef          	jal	ra,520f078c <isspace>
    520f0832:	87aa                	mv	a5,a0
    520f0834:	f7fd                	bnez	a5,520f0822 <atol+0x26>
    520f0836:	fd843783          	ld	a5,-40(s0)
    520f083a:	0007c783          	lbu	a5,0(a5)
    520f083e:	873e                	mv	a4,a5
    520f0840:	02b00793          	li	a5,43
    520f0844:	00f71a63          	bne	a4,a5,520f0858 <atol+0x5c>
    520f0848:	fe042223          	sw	zero,-28(s0)
    520f084c:	fd843783          	ld	a5,-40(s0)
    520f0850:	0785                	addi	a5,a5,1
    520f0852:	fcf43c23          	sd	a5,-40(s0)
    520f0856:	a091                	j	520f089a <atol+0x9e>
    520f0858:	fd843783          	ld	a5,-40(s0)
    520f085c:	0007c783          	lbu	a5,0(a5)
    520f0860:	873e                	mv	a4,a5
    520f0862:	02d00793          	li	a5,45
    520f0866:	00f71b63          	bne	a4,a5,520f087c <atol+0x80>
    520f086a:	4785                	li	a5,1
    520f086c:	fef42223          	sw	a5,-28(s0)
    520f0870:	fd843783          	ld	a5,-40(s0)
    520f0874:	0785                	addi	a5,a5,1
    520f0876:	fcf43c23          	sd	a5,-40(s0)
    520f087a:	a005                	j	520f089a <atol+0x9e>
    520f087c:	fd843783          	ld	a5,-40(s0)
    520f0880:	0007c783          	lbu	a5,0(a5)
    520f0884:	2781                	sext.w	a5,a5
    520f0886:	853e                	mv	a0,a5
    520f0888:	ecbff0ef          	jal	ra,520f0752 <isdigit>
    520f088c:	87aa                	mv	a5,a0
    520f088e:	c781                	beqz	a5,520f0896 <atol+0x9a>
    520f0890:	fe042223          	sw	zero,-28(s0)
    520f0894:	a019                	j	520f089a <atol+0x9e>
    520f0896:	4781                	li	a5,0
    520f0898:	aa8d                	j	520f0a0a <atol+0x20e>
    520f089a:	fd843783          	ld	a5,-40(s0)
    520f089e:	0007c783          	lbu	a5,0(a5)
    520f08a2:	873e                	mv	a4,a5
    520f08a4:	03000793          	li	a5,48
    520f08a8:	00f71c63          	bne	a4,a5,520f08c0 <atol+0xc4>
    520f08ac:	fd843783          	ld	a5,-40(s0)
    520f08b0:	0785                	addi	a5,a5,1
    520f08b2:	0007c783          	lbu	a5,0(a5)
    520f08b6:	873e                	mv	a4,a5
    520f08b8:	07800793          	li	a5,120
    520f08bc:	02f70563          	beq	a4,a5,520f08e6 <atol+0xea>
    520f08c0:	fd843783          	ld	a5,-40(s0)
    520f08c4:	0007c783          	lbu	a5,0(a5)
    520f08c8:	873e                	mv	a4,a5
    520f08ca:	03000793          	li	a5,48
    520f08ce:	10f71e63          	bne	a4,a5,520f09ea <atol+0x1ee>
    520f08d2:	fd843783          	ld	a5,-40(s0)
    520f08d6:	0785                	addi	a5,a5,1
    520f08d8:	0007c783          	lbu	a5,0(a5)
    520f08dc:	873e                	mv	a4,a5
    520f08de:	05800793          	li	a5,88
    520f08e2:	10f71463          	bne	a4,a5,520f09ea <atol+0x1ee>
    520f08e6:	47c1                	li	a5,16
    520f08e8:	fef42023          	sw	a5,-32(s0)
    520f08ec:	fd843783          	ld	a5,-40(s0)
    520f08f0:	0785                	addi	a5,a5,1
    520f08f2:	fcf43c23          	sd	a5,-40(s0)
    520f08f6:	fd843783          	ld	a5,-40(s0)
    520f08fa:	0785                	addi	a5,a5,1
    520f08fc:	fcf43c23          	sd	a5,-40(s0)
    520f0900:	a0ed                	j	520f09ea <atol+0x1ee>
    520f0902:	fd843783          	ld	a5,-40(s0)
    520f0906:	0007c783          	lbu	a5,0(a5)
    520f090a:	2781                	sext.w	a5,a5
    520f090c:	853e                	mv	a0,a5
    520f090e:	e45ff0ef          	jal	ra,520f0752 <isdigit>
    520f0912:	87aa                	mv	a5,a0
    520f0914:	c39d                	beqz	a5,520f093a <atol+0x13e>
    520f0916:	fe042703          	lw	a4,-32(s0)
    520f091a:	fe843783          	ld	a5,-24(s0)
    520f091e:	02f707b3          	mul	a5,a4,a5
    520f0922:	fd843703          	ld	a4,-40(s0)
    520f0926:	00074703          	lbu	a4,0(a4)
    520f092a:	2701                	sext.w	a4,a4
    520f092c:	fd07071b          	addiw	a4,a4,-48
    520f0930:	2701                	sext.w	a4,a4
    520f0932:	97ba                	add	a5,a5,a4
    520f0934:	fef43423          	sd	a5,-24(s0)
    520f0938:	a065                	j	520f09e0 <atol+0x1e4>
    520f093a:	fe042783          	lw	a5,-32(s0)
    520f093e:	0007871b          	sext.w	a4,a5
    520f0942:	47c1                	li	a5,16
    520f0944:	08f71c63          	bne	a4,a5,520f09dc <atol+0x1e0>
    520f0948:	fd843783          	ld	a5,-40(s0)
    520f094c:	0007c783          	lbu	a5,0(a5)
    520f0950:	873e                	mv	a4,a5
    520f0952:	06000793          	li	a5,96
    520f0956:	02e7fd63          	bgeu	a5,a4,520f0990 <atol+0x194>
    520f095a:	fd843783          	ld	a5,-40(s0)
    520f095e:	0007c783          	lbu	a5,0(a5)
    520f0962:	873e                	mv	a4,a5
    520f0964:	06600793          	li	a5,102
    520f0968:	02e7e463          	bltu	a5,a4,520f0990 <atol+0x194>
    520f096c:	fe042703          	lw	a4,-32(s0)
    520f0970:	fe843783          	ld	a5,-24(s0)
    520f0974:	02f707b3          	mul	a5,a4,a5
    520f0978:	fd843703          	ld	a4,-40(s0)
    520f097c:	00074703          	lbu	a4,0(a4)
    520f0980:	2701                	sext.w	a4,a4
    520f0982:	fa97071b          	addiw	a4,a4,-87
    520f0986:	2701                	sext.w	a4,a4
    520f0988:	97ba                	add	a5,a5,a4
    520f098a:	fef43423          	sd	a5,-24(s0)
    520f098e:	a889                	j	520f09e0 <atol+0x1e4>
    520f0990:	fd843783          	ld	a5,-40(s0)
    520f0994:	0007c783          	lbu	a5,0(a5)
    520f0998:	873e                	mv	a4,a5
    520f099a:	04000793          	li	a5,64
    520f099e:	02e7fd63          	bgeu	a5,a4,520f09d8 <atol+0x1dc>
    520f09a2:	fd843783          	ld	a5,-40(s0)
    520f09a6:	0007c783          	lbu	a5,0(a5)
    520f09aa:	873e                	mv	a4,a5
    520f09ac:	04600793          	li	a5,70
    520f09b0:	02e7e463          	bltu	a5,a4,520f09d8 <atol+0x1dc>
    520f09b4:	fe042703          	lw	a4,-32(s0)
    520f09b8:	fe843783          	ld	a5,-24(s0)
    520f09bc:	02f707b3          	mul	a5,a4,a5
    520f09c0:	fd843703          	ld	a4,-40(s0)
    520f09c4:	00074703          	lbu	a4,0(a4)
    520f09c8:	2701                	sext.w	a4,a4
    520f09ca:	fc97071b          	addiw	a4,a4,-55
    520f09ce:	2701                	sext.w	a4,a4
    520f09d0:	97ba                	add	a5,a5,a4
    520f09d2:	fef43423          	sd	a5,-24(s0)
    520f09d6:	a029                	j	520f09e0 <atol+0x1e4>
    520f09d8:	4781                	li	a5,0
    520f09da:	a805                	j	520f0a0a <atol+0x20e>
    520f09dc:	4781                	li	a5,0
    520f09de:	a035                	j	520f0a0a <atol+0x20e>
    520f09e0:	fd843783          	ld	a5,-40(s0)
    520f09e4:	0785                	addi	a5,a5,1
    520f09e6:	fcf43c23          	sd	a5,-40(s0)
    520f09ea:	fd843783          	ld	a5,-40(s0)
    520f09ee:	0007c783          	lbu	a5,0(a5)
    520f09f2:	fb81                	bnez	a5,520f0902 <atol+0x106>
    520f09f4:	fe442783          	lw	a5,-28(s0)
    520f09f8:	2781                	sext.w	a5,a5
    520f09fa:	c791                	beqz	a5,520f0a06 <atol+0x20a>
    520f09fc:	fe843783          	ld	a5,-24(s0)
    520f0a00:	40f007b3          	neg	a5,a5
    520f0a04:	a019                	j	520f0a0a <atol+0x20e>
    520f0a06:	fe843783          	ld	a5,-24(s0)
    520f0a0a:	853e                	mv	a0,a5
    520f0a0c:	70a2                	ld	ra,40(sp)
    520f0a0e:	7402                	ld	s0,32(sp)
    520f0a10:	6145                	addi	sp,sp,48
    520f0a12:	8082                	ret

00000000520f0a14 <atoi>:
    520f0a14:	1101                	addi	sp,sp,-32
    520f0a16:	ec06                	sd	ra,24(sp)
    520f0a18:	e822                	sd	s0,16(sp)
    520f0a1a:	1000                	addi	s0,sp,32
    520f0a1c:	fea43423          	sd	a0,-24(s0)
    520f0a20:	fe843503          	ld	a0,-24(s0)
    520f0a24:	dd9ff0ef          	jal	ra,520f07fc <atol>
    520f0a28:	87aa                	mv	a5,a0
    520f0a2a:	2781                	sext.w	a5,a5
    520f0a2c:	853e                	mv	a0,a5
    520f0a2e:	60e2                	ld	ra,24(sp)
    520f0a30:	6442                	ld	s0,16(sp)
    520f0a32:	6105                	addi	sp,sp,32
    520f0a34:	8082                	ret

00000000520f0a36 <srand>:
    520f0a36:	1101                	addi	sp,sp,-32
    520f0a38:	ec22                	sd	s0,24(sp)
    520f0a3a:	1000                	addi	s0,sp,32
    520f0a3c:	87aa                	mv	a5,a0
    520f0a3e:	fef42623          	sw	a5,-20(s0)
    520f0a42:	fec42703          	lw	a4,-20(s0)
    520f0a46:	00001797          	auipc	a5,0x1
    520f0a4a:	cb278793          	addi	a5,a5,-846 # 520f16f8 <_edata>
    520f0a4e:	c398                	sw	a4,0(a5)
    520f0a50:	0001                	nop
    520f0a52:	6462                	ld	s0,24(sp)
    520f0a54:	6105                	addi	sp,sp,32
    520f0a56:	8082                	ret

00000000520f0a58 <rand>:
    520f0a58:	1101                	addi	sp,sp,-32
    520f0a5a:	ec22                	sd	s0,24(sp)
    520f0a5c:	1000                	addi	s0,sp,32
    520f0a5e:	00001797          	auipc	a5,0x1
    520f0a62:	c9a78793          	addi	a5,a5,-870 # 520f16f8 <_edata>
    520f0a66:	439c                	lw	a5,0(a5)
    520f0a68:	873e                	mv	a4,a5
    520f0a6a:	00001797          	auipc	a5,0x1
    520f0a6e:	bee78793          	addi	a5,a5,-1042 # 520f1658 <strrev+0x13a>
    520f0a72:	639c                	ld	a5,0(a5)
    520f0a74:	02f707b3          	mul	a5,a4,a5
    520f0a78:	07ad                	addi	a5,a5,11
    520f0a7a:	fef43423          	sd	a5,-24(s0)
    520f0a7e:	fe843783          	ld	a5,-24(s0)
    520f0a82:	0007871b          	sext.w	a4,a5
    520f0a86:	800007b7          	lui	a5,0x80000
    520f0a8a:	fff7c793          	not	a5,a5
    520f0a8e:	8ff9                	and	a5,a5,a4
    520f0a90:	0007871b          	sext.w	a4,a5
    520f0a94:	00001797          	auipc	a5,0x1
    520f0a98:	c6478793          	addi	a5,a5,-924 # 520f16f8 <_edata>
    520f0a9c:	c398                	sw	a4,0(a5)
    520f0a9e:	00001797          	auipc	a5,0x1
    520f0aa2:	c5a78793          	addi	a5,a5,-934 # 520f16f8 <_edata>
    520f0aa6:	439c                	lw	a5,0(a5)
    520f0aa8:	853e                	mv	a0,a5
    520f0aaa:	6462                	ld	s0,24(sp)
    520f0aac:	6105                	addi	sp,sp,32
    520f0aae:	8082                	ret

00000000520f0ab0 <mini_itoa>:
    520f0ab0:	715d                	addi	sp,sp,-80
    520f0ab2:	e4a2                	sd	s0,72(sp)
    520f0ab4:	0880                	addi	s0,sp,80
    520f0ab6:	fca43423          	sd	a0,-56(s0)
    520f0aba:	fae43823          	sd	a4,-80(s0)
    520f0abe:	873e                	mv	a4,a5
    520f0ac0:	87ae                	mv	a5,a1
    520f0ac2:	fcf42223          	sw	a5,-60(s0)
    520f0ac6:	87b2                	mv	a5,a2
    520f0ac8:	fcf42023          	sw	a5,-64(s0)
    520f0acc:	87b6                	mv	a5,a3
    520f0ace:	faf42e23          	sw	a5,-68(s0)
    520f0ad2:	87ba                	mv	a5,a4
    520f0ad4:	faf42c23          	sw	a5,-72(s0)
    520f0ad8:	fb043783          	ld	a5,-80(s0)
    520f0adc:	fef43423          	sd	a5,-24(s0)
    520f0ae0:	fe042223          	sw	zero,-28(s0)
    520f0ae4:	fc442783          	lw	a5,-60(s0)
    520f0ae8:	0007871b          	sext.w	a4,a5
    520f0aec:	47c1                	li	a5,16
    520f0aee:	00e7f463          	bgeu	a5,a4,520f0af6 <mini_itoa+0x46>
    520f0af2:	4781                	li	a5,0
    520f0af4:	a255                	j	520f0c98 <mini_itoa+0x1e8>
    520f0af6:	fc843783          	ld	a5,-56(s0)
    520f0afa:	0007df63          	bgez	a5,520f0b18 <mini_itoa+0x68>
    520f0afe:	fbc42783          	lw	a5,-68(s0)
    520f0b02:	2781                	sext.w	a5,a5
    520f0b04:	eb91                	bnez	a5,520f0b18 <mini_itoa+0x68>
    520f0b06:	4785                	li	a5,1
    520f0b08:	fef42223          	sw	a5,-28(s0)
    520f0b0c:	fc843783          	ld	a5,-56(s0)
    520f0b10:	40f007b3          	neg	a5,a5
    520f0b14:	fcf43423          	sd	a5,-56(s0)
    520f0b18:	fc446783          	lwu	a5,-60(s0)
    520f0b1c:	fc843703          	ld	a4,-56(s0)
    520f0b20:	02f767b3          	rem	a5,a4,a5
    520f0b24:	fcf42e23          	sw	a5,-36(s0)
    520f0b28:	fdc42783          	lw	a5,-36(s0)
    520f0b2c:	0007871b          	sext.w	a4,a5
    520f0b30:	47a5                	li	a5,9
    520f0b32:	00e7cb63          	blt	a5,a4,520f0b48 <mini_itoa+0x98>
    520f0b36:	fdc42783          	lw	a5,-36(s0)
    520f0b3a:	0ff7f793          	andi	a5,a5,255
    520f0b3e:	0307879b          	addiw	a5,a5,48
    520f0b42:	0ff7f713          	andi	a4,a5,255
    520f0b46:	a025                	j	520f0b6e <mini_itoa+0xbe>
    520f0b48:	fc042783          	lw	a5,-64(s0)
    520f0b4c:	2781                	sext.w	a5,a5
    520f0b4e:	c781                	beqz	a5,520f0b56 <mini_itoa+0xa6>
    520f0b50:	04100793          	li	a5,65
    520f0b54:	a019                	j	520f0b5a <mini_itoa+0xaa>
    520f0b56:	06100793          	li	a5,97
    520f0b5a:	fdc42703          	lw	a4,-36(s0)
    520f0b5e:	0ff77713          	andi	a4,a4,255
    520f0b62:	9fb9                	addw	a5,a5,a4
    520f0b64:	0ff7f793          	andi	a5,a5,255
    520f0b68:	37d9                	addiw	a5,a5,-10
    520f0b6a:	0ff7f713          	andi	a4,a5,255
    520f0b6e:	fe843783          	ld	a5,-24(s0)
    520f0b72:	00178693          	addi	a3,a5,1
    520f0b76:	fed43423          	sd	a3,-24(s0)
    520f0b7a:	00e78023          	sb	a4,0(a5)
    520f0b7e:	fc446783          	lwu	a5,-60(s0)
    520f0b82:	fc843703          	ld	a4,-56(s0)
    520f0b86:	02f747b3          	div	a5,a4,a5
    520f0b8a:	fcf43423          	sd	a5,-56(s0)
    520f0b8e:	fc843783          	ld	a5,-56(s0)
    520f0b92:	f8f043e3          	bgtz	a5,520f0b18 <mini_itoa+0x68>
    520f0b96:	fe843703          	ld	a4,-24(s0)
    520f0b9a:	fb043783          	ld	a5,-80(s0)
    520f0b9e:	40f707b3          	sub	a5,a4,a5
    520f0ba2:	fef42023          	sw	a5,-32(s0)
    520f0ba6:	a005                	j	520f0bc6 <mini_itoa+0x116>
    520f0ba8:	fe843783          	ld	a5,-24(s0)
    520f0bac:	00178713          	addi	a4,a5,1
    520f0bb0:	fee43423          	sd	a4,-24(s0)
    520f0bb4:	03000713          	li	a4,48
    520f0bb8:	00e78023          	sb	a4,0(a5)
    520f0bbc:	fe042783          	lw	a5,-32(s0)
    520f0bc0:	2785                	addiw	a5,a5,1
    520f0bc2:	fef42023          	sw	a5,-32(s0)
    520f0bc6:	fe042703          	lw	a4,-32(s0)
    520f0bca:	fb842783          	lw	a5,-72(s0)
    520f0bce:	2701                	sext.w	a4,a4
    520f0bd0:	2781                	sext.w	a5,a5
    520f0bd2:	fcf76be3          	bltu	a4,a5,520f0ba8 <mini_itoa+0xf8>
    520f0bd6:	fe442783          	lw	a5,-28(s0)
    520f0bda:	2781                	sext.w	a5,a5
    520f0bdc:	cb99                	beqz	a5,520f0bf2 <mini_itoa+0x142>
    520f0bde:	fe843783          	ld	a5,-24(s0)
    520f0be2:	00178713          	addi	a4,a5,1
    520f0be6:	fee43423          	sd	a4,-24(s0)
    520f0bea:	02d00713          	li	a4,45
    520f0bee:	00e78023          	sb	a4,0(a5)
