
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f05b6:	87aa                	mv	a5,a0
    520f05b8:	fef42623          	sw	a5,-20(s0)
    520f05bc:	0001                	nop
    520f05be:	6462                	ld	s0,24(sp)
    520f05c0:	6105                	addi	sp,sp,32
    520f05c2:	8082                	ret

00000000520f05c4 <sys_semaphore_init>:
    520f05c4:	1101                	addi	sp,sp,-32
    520f05c6:	ec22                	sd	s0,24(sp)
    520f05c8:	1000                	addi	s0,sp,32
    520f05ca:	87aa                	mv	a5,a0
    520f05cc:	872e                	mv	a4,a1
    520f05ce:	fef42623          	sw	a5,-20(s0)
    520f05d2:	87ba                	mv	a5,a4
    520f05d4:	fef42423          	sw	a5,-24(s0)
    520f05d8:	0001                	nop
    520f05da:	853e                	mv	a0,a5
    520f05dc:	6462                	ld	s0,24(sp)
    520f05de:	6105                	addi	sp,sp,32
    520f05e0:	8082                	ret

00000000520f05e2 <sys_semaphore_up>:
    520f05e2:	1101                	addi	sp,sp,-32
    520f05e4:	ec22                	sd	s0,24(sp)
    520f05e6:	1000                	addi	s0,sp,32
    520f05e8:	87aa                	mv	a5,a0
    520f05ea:	fef42623          	sw	a5,-20(s0)
    520f05ee:	0001                	nop
    520f05f0:	6462                	ld	s0,24(sp)
    520f05f2:	6105                	addi	sp,sp,32
    520f05f4:	8082                	ret

00000000520f05f6 <sys_semaphore_down>:
    520f05f6:	1101                	addi	sp,sp,-32
    520f05f8:	ec22                	sd	s0,24(sp)
    520f05fa:	1000                	addi	s0,sp,32
    520f05fc:	87aa                	mv	a5,a0
    520f05fe:	fef42623          	sw	a5,-20(s0)
    520f0602:	0001                	nop
    520f0604:	6462                	ld	s0,24(sp)
    520f0606:	6105                	addi	sp,sp,32
    520f0608:	8082                	ret

00000000520f060a <sys_semaphore_destroy>:
    520f060a:	1101                	addi	sp,sp,-32
    520f060c:	ec22                	sd	s0,24(sp)
    520f060e:	1000                	addi	s0,sp,32
    520f0610:	87aa                	mv	a5,a0
    520f0612:	fef42623          	sw	a5,-20(s0)
    520f0616:	0001                	nop
    520f0618:	6462                	ld	s0,24(sp)
    520f061a:	6105                	addi	sp,sp,32
    520f061c:	8082                	ret

00000000520f061e <sys_mbox_open>:
    520f061e:	1101                	addi	sp,sp,-32
    520f0620:	ec22                	sd	s0,24(sp)
    520f0622:	1000                	addi	s0,sp,32
    520f0624:	fea43423          	sd	a0,-24(s0)
    520f0628:	0001                	nop
    520f062a:	853e                	mv	a0,a5
    520f062c:	6462                	ld	s0,24(sp)
    520f062e:	6105                	addi	sp,sp,32
    520f0630:	8082                	ret

00000000520f0632 <sys_mbox_close>:
    520f0632:	1101                	addi	sp,sp,-32
    520f0634:	ec22                	sd	s0,24(sp)
    520f0636:	1000                	addi	s0,sp,32
    520f0638:	87aa                	mv	a5,a0
    520f063a:	fef42623          	sw	a5,-20(s0)
    520f063e:	0001                	nop
    520f0640:	6462                	ld	s0,24(sp)
    520f0642:	6105                	addi	sp,sp,32
    520f0644:	8082                	ret

00000000520f0646 <sys_mbox_send>:
    520f0646:	1101                	addi	sp,sp,-32
    520f0648:	ec22                	sd	s0,24(sp)
    520f064a:	1000                	addi	s0,sp,32
    520f064c:	87aa                	mv	a5,a0
    520f064e:	feb43023          	sd	a1,-32(s0)
    520f0652:	8732                	mv	a4,a2
    520f0654:	fef42623          	sw	a5,-20(s0)
    520f0658:	87ba                	mv	a5,a4
    520f065a:	fef42423          	sw	a5,-24(s0)
    520f065e:	0001                	nop
    520f0660:	853e                	mv	a0,a5
    520f0662:	6462                	ld	s0,24(sp)
    520f0664:	6105                	addi	sp,sp,32
    520f0666:	8082                	ret

00000000520f0668 <sys_mbox_recv>:
    520f0668:	1101                	addi	sp,sp,-32
    520f066a:	ec22                	sd	s0,24(sp)
    520f066c:	1000                	addi	s0,sp,32
    520f066e:	87aa                	mv	a5,a0
    520f0670:	feb43023          	sd	a1,-32(s0)
    520f0674:	8732                	mv	a4,a2
    520f0676:	fef42623          	sw	a5,-20(s0)
    520f067a:	87ba                	mv	a5,a4
    520f067c:	fef42423          	sw	a5,-24(s0)
    520f0680:	0001                	nop
    520f0682:	853e                	mv	a0,a5
    520f0684:	6462                	ld	s0,24(sp)
    520f0686:	6105                	addi	sp,sp,32
    520f0688:	8082                	ret

00000000520f068a <clock>:
    520f068a:	1141                	addi	sp,sp,-16
    520f068c:	e406                	sd	ra,8(sp)
    520f068e:	e022                	sd	s0,0(sp)
    520f0690:	0800                	addi	s0,sp,16
    520f0692:	cd3ff0ef          	jal	ra,520f0364 <sys_get_tick>
    520f0696:	87aa                	mv	a5,a0
    520f0698:	853e                	mv	a0,a5
    520f069a:	60a2                	ld	ra,8(sp)
    520f069c:	6402                	ld	s0,0(sp)
    520f069e:	0141                	addi	sp,sp,16
    520f06a0:	8082                	ret

00000000520f06a2 <isdigit>:
    520f06a2:	1101                	addi	sp,sp,-32
    520f06a4:	ec22                	sd	s0,24(sp)
    520f06a6:	1000                	addi	s0,sp,32
    520f06a8:	87aa                	mv	a5,a0
    520f06aa:	fef42623          	sw	a5,-20(s0)
    520f06ae:	fec42783          	lw	a5,-20(s0)
    520f06b2:	0007871b          	sext.w	a4,a5
    520f06b6:	02f00793          	li	a5,47
    520f06ba:	00e7dc63          	bge	a5,a4,520f06d2 <isdigit+0x30>
    520f06be:	fec42783          	lw	a5,-20(s0)
    520f06c2:	0007871b          	sext.w	a4,a5
    520f06c6:	03900793          	li	a5,57
    520f06ca:	00e7c463          	blt	a5,a4,520f06d2 <isdigit+0x30>
    520f06ce:	4785                	li	a5,1
    520f06d0:	a011                	j	520f06d4 <isdigit+0x32>
    520f06d2:	4781                	li	a5,0
    520f06d4:	853e                	mv	a0,a5
    520f06d6:	6462                	ld	s0,24(sp)
    520f06d8:	6105                	addi	sp,sp,32
    520f06da:	8082                	ret

00000000520f06dc <isspace>:
    520f06dc:	1101                	addi	sp,sp,-32
    520f06de:	ec22                	sd	s0,24(sp)
    520f06e0:	1000                	addi	s0,sp,32
    520f06e2:	87aa                	mv	a5,a0
    520f06e4:	fef42623          	sw	a5,-20(s0)
    520f06e8:	fec42783          	lw	a5,-20(s0)
    520f06ec:	0007871b          	sext.w	a4,a5
    520f06f0:	02000793          	li	a5,32
    520f06f4:	04f70563          	beq	a4,a5,520f073e <isspace+0x62>
    520f06f8:	fec42783          	lw	a5,-20(s0)
    520f06fc:	0007871b          	sext.w	a4,a5
    520f0700:	47a5                	li	a5,9
    520f0702:	02f70e63          	beq	a4,a5,520f073e <isspace+0x62>
    520f0706:	fec42783          	lw	a5,-20(s0)
    520f070a:	0007871b          	sext.w	a4,a5
    520f070e:	47a9                	li	a5,10
    520f0710:	02f70763          	beq	a4,a5,520f073e <isspace+0x62>
    520f0714:	fec42783          	lw	a5,-20(s0)
    520f0718:	0007871b          	sext.w	a4,a5
    520f071c:	47ad                	li	a5,11
    520f071e:	02f70063          	beq	a4,a5,520f073e <isspace+0x62>
    520f0722:	fec42783          	lw	a5,-20(s0)
    520f0726:	0007871b          	sext.w	a4,a5
    520f072a:	47b1                	li	a5,12
    520f072c:	00f70963          	beq	a4,a5,520f073e <isspace+0x62>
    520f0730:	fec42783          	lw	a5,-20(s0)
    520f0734:	0007871b          	sext.w	a4,a5
    520f0738:	47b5                	li	a5,13
    520f073a:	00f71463          	bne	a4,a5,520f0742 <isspace+0x66>
    520f073e:	4785                	li	a5,1
    520f0740:	a011                	j	520f0744 <isspace+0x68>
    520f0742:	4781                	li	a5,0
    520f0744:	853e                	mv	a0,a5
    520f0746:	6462                	ld	s0,24(sp)
    520f0748:	6105                	addi	sp,sp,32
    520f074a:	8082                	ret

00000000520f074c <atol>:
    520f074c:	7179                	addi	sp,sp,-48
    520f074e:	f406                	sd	ra,40(sp)
    520f0750:	f022                	sd	s0,32(sp)
    520f0752:	1800                	addi	s0,sp,48
    520f0754:	fca43c23          	sd	a0,-40(s0)
    520f0758:	fe043423          	sd	zero,-24(s0)
    520f075c:	fe042223          	sw	zero,-28(s0)
    520f0760:	47a9                	li	a5,10
    520f0762:	fef42023          	sw	a5,-32(s0)
    520f0766:	fd843783          	ld	a5,-40(s0)
    520f076a:	e399                	bnez	a5,520f0770 <atol+0x24>
    520f076c:	4781                	li	a5,0
    520f076e:	a2f5                	j	520f095a <atol+0x20e>
    520f0770:	0001                	nop
    520f0772:	fd843783          	ld	a5,-40(s0)
    520f0776:	0007c783          	lbu	a5,0(a5)
    520f077a:	2781                	sext.w	a5,a5
    520f077c:	853e                	mv	a0,a5
    520f077e:	f5fff0ef          	jal	ra,520f06dc <isspace>
    520f0782:	87aa                	mv	a5,a0
    520f0784:	f7fd                	bnez	a5,520f0772 <atol+0x26>
    520f0786:	fd843783          	ld	a5,-40(s0)
    520f078a:	0007c783          	lbu	a5,0(a5)
    520f078e:	873e                	mv	a4,a5
    520f0790:	02b00793          	li	a5,43
    520f0794:	00f71a63          	bne	a4,a5,520f07a8 <atol+0x5c>
    520f0798:	fe042223          	sw	zero,-28(s0)
    520f079c:	fd843783          	ld	a5,-40(s0)
    520f07a0:	0785                	addi	a5,a5,1
    520f07a2:	fcf43c23          	sd	a5,-40(s0)
    520f07a6:	a091                	j	520f07ea <atol+0x9e>
    520f07a8:	fd843783          	ld	a5,-40(s0)
    520f07ac:	0007c783          	lbu	a5,0(a5)
    520f07b0:	873e                	mv	a4,a5
    520f07b2:	02d00793          	li	a5,45
    520f07b6:	00f71b63          	bne	a4,a5,520f07cc <atol+0x80>
    520f07ba:	4785                	li	a5,1
    520f07bc:	fef42223          	sw	a5,-28(s0)
    520f07c0:	fd843783          	ld	a5,-40(s0)
    520f07c4:	0785                	addi	a5,a5,1
    520f07c6:	fcf43c23          	sd	a5,-40(s0)
    520f07ca:	a005                	j	520f07ea <atol+0x9e>
    520f07cc:	fd843783          	ld	a5,-40(s0)
    520f07d0:	0007c783          	lbu	a5,0(a5)
    520f07d4:	2781                	sext.w	a5,a5
    520f07d6:	853e                	mv	a0,a5
    520f07d8:	ecbff0ef          	jal	ra,520f06a2 <isdigit>
    520f07dc:	87aa                	mv	a5,a0
    520f07de:	c781                	beqz	a5,520f07e6 <atol+0x9a>
    520f07e0:	fe042223          	sw	zero,-28(s0)
    520f07e4:	a019                	j	520f07ea <atol+0x9e>
    520f07e6:	4781                	li	a5,0
    520f07e8:	aa8d                	j	520f095a <atol+0x20e>
    520f07ea:	fd843783          	ld	a5,-40(s0)
    520f07ee:	0007c783          	lbu	a5,0(a5)
    520f07f2:	873e                	mv	a4,a5
    520f07f4:	03000793          	li	a5,48
    520f07f8:	00f71c63          	bne	a4,a5,520f0810 <atol+0xc4>
    520f07fc:	fd843783          	ld	a5,-40(s0)
    520f0800:	0785                	addi	a5,a5,1
    520f0802:	0007c783          	lbu	a5,0(a5)
    520f0806:	873e                	mv	a4,a5
    520f0808:	07800793          	li	a5,120
    520f080c:	02f70563          	beq	a4,a5,520f0836 <atol+0xea>
    520f0810:	fd843783          	ld	a5,-40(s0)
    520f0814:	0007c783          	lbu	a5,0(a5)
    520f0818:	873e                	mv	a4,a5
    520f081a:	03000793          	li	a5,48
    520f081e:	10f71e63          	bne	a4,a5,520f093a <atol+0x1ee>
    520f0822:	fd843783          	ld	a5,-40(s0)
    520f0826:	0785                	addi	a5,a5,1
    520f0828:	0007c783          	lbu	a5,0(a5)
    520f082c:	873e                	mv	a4,a5
    520f082e:	05800793          	li	a5,88
    520f0832:	10f71463          	bne	a4,a5,520f093a <atol+0x1ee>
    520f0836:	47c1                	li	a5,16
    520f0838:	fef42023          	sw	a5,-32(s0)
    520f083c:	fd843783          	ld	a5,-40(s0)
    520f0840:	0785                	addi	a5,a5,1
    520f0842:	fcf43c23          	sd	a5,-40(s0)
    520f0846:	fd843783          	ld	a5,-40(s0)
    520f084a:	0785                	addi	a5,a5,1
    520f084c:	fcf43c23          	sd	a5,-40(s0)
    520f0850:	a0ed                	j	520f093a <atol+0x1ee>
    520f0852:	fd843783          	ld	a5,-40(s0)
    520f0856:	0007c783          	lbu	a5,0(a5)
    520f085a:	2781                	sext.w	a5,a5
    520f085c:	853e                	mv	a0,a5
    520f085e:	e45ff0ef          	jal	ra,520f06a2 <isdigit>
    520f0862:	87aa                	mv	a5,a0
    520f0864:	c39d                	beqz	a5,520f088a <atol+0x13e>
    520f0866:	fe042703          	lw	a4,-32(s0)
    520f086a:	fe843783          	ld	a5,-24(s0)
    520f086e:	02f707b3          	mul	a5,a4,a5
    520f0872:	fd843703          	ld	a4,-40(s0)
    520f0876:	00074703          	lbu	a4,0(a4)
    520f087a:	2701                	sext.w	a4,a4
    520f087c:	fd07071b          	addiw	a4,a4,-48
    520f0880:	2701                	sext.w	a4,a4
    520f0882:	97ba                	add	a5,a5,a4
    520f0884:	fef43423          	sd	a5,-24(s0)
    520f0888:	a065                	j	520f0930 <atol+0x1e4>
    520f088a:	fe042783          	lw	a5,-32(s0)
    520f088e:	0007871b          	sext.w	a4,a5
    520f0892:	47c1                	li	a5,16
    520f0894:	08f71c63          	bne	a4,a5,520f092c <atol+0x1e0>
    520f0898:	fd843783          	ld	a5,-40(s0)
    520f089c:	0007c783          	lbu	a5,0(a5)
    520f08a0:	873e                	mv	a4,a5
    520f08a2:	06000793          	li	a5,96
    520f08a6:	02e7fd63          	bgeu	a5,a4,520f08e0 <atol+0x194>
    520f08aa:	fd843783          	ld	a5,-40(s0)
    520f08ae:	0007c783          	lbu	a5,0(a5)
    520f08b2:	873e                	mv	a4,a5
    520f08b4:	06600793          	li	a5,102
    520f08b8:	02e7e463          	bltu	a5,a4,520f08e0 <atol+0x194>
    520f08bc:	fe042703          	lw	a4,-32(s0)
    520f08c0:	fe843783          	ld	a5,-24(s0)
    520f08c4:	02f707b3          	mul	a5,a4,a5
    520f08c8:	fd843703          	ld	a4,-40(s0)
    520f08cc:	00074703          	lbu	a4,0(a4)
    520f08d0:	2701                	sext.w	a4,a4
    520f08d2:	fa97071b          	addiw	a4,a4,-87
    520f08d6:	2701                	sext.w	a4,a4
    520f08d8:	97ba                	add	a5,a5,a4
    520f08da:	fef43423          	sd	a5,-24(s0)
    520f08de:	a889                	j	520f0930 <atol+0x1e4>
    520f08e0:	fd843783          	ld	a5,-40(s0)
    520f08e4:	0007c783          	lbu	a5,0(a5)
    520f08e8:	873e                	mv	a4,a5
    520f08ea:	04000793          	li	a5,64
    520f08ee:	02e7fd63          	bgeu	a5,a4,520f0928 <atol+0x1dc>
    520f08f2:	fd843783          	ld	a5,-40(s0)
    520f08f6:	0007c783          	lbu	a5,0(a5)
    520f08fa:	873e                	mv	a4,a5
    520f08fc:	04600793          	li	a5,70
    520f0900:	02e7e463          	bltu	a5,a4,520f0928 <atol+0x1dc>
    520f0904:	fe042703          	lw	a4,-32(s0)
    520f0908:	fe843783          	ld	a5,-24(s0)
    520f090c:	02f707b3          	mul	a5,a4,a5
    520f0910:	fd843703          	ld	a4,-40(s0)
    520f0914:	00074703          	lbu	a4,0(a4)
    520f0918:	2701                	sext.w	a4,a4
    520f091a:	fc97071b          	addiw	a4,a4,-55
    520f091e:	2701                	sext.w	a4,a4
    520f0920:	97ba                	add	a5,a5,a4
    520f0922:	fef43423          	sd	a5,-24(s0)
    520f0926:	a029                	j	520f0930 <atol+0x1e4>
    520f0928:	4781                	li	a5,0
    520f092a:	a805                	j	520f095a <atol+0x20e>
    520f092c:	4781                	li	a5,0
    520f092e:	a035                	j	520f095a <atol+0x20e>
    520f0930:	fd843783          	ld	a5,-40(s0)
    520f0934:	0785                	addi	a5,a5,1
    520f0936:	fcf43c23          	sd	a5,-40(s0)
    520f093a:	fd843783          	ld	a5,-40(s0)
    520f093e:	0007c783          	lbu	a5,0(a5)
    520f0942:	fb81                	bnez	a5,520f0852 <atol+0x106>
    520f0944:	fe442783          	lw	a5,-28(s0)
    520f0948:	2781                	sext.w	a5,a5
    520f094a:	c791                	beqz	a5,520f0956 <atol+0x20a>
    520f094c:	fe843783          	ld	a5,-24(s0)
    520f0950:	40f007b3          	neg	a5,a5
    520f0954:	a019                	j	520f095a <atol+0x20e>
    520f0956:	fe843783          	ld	a5,-24(s0)
    520f095a:	853e                	mv	a0,a5
    520f095c:	70a2                	ld	ra,40(sp)
    520f095e:	7402                	ld	s0,32(sp)
    520f0960:	6145                	addi	sp,sp,48
    520f0962:	8082                	ret

00000000520f0964 <atoi>:
    520f0964:	1101                	addi	sp,sp,-32
    520f0966:	ec06                	sd	ra,24(sp)
    520f0968:	e822                	sd	s0,16(sp)
    520f096a:	1000                	addi	s0,sp,32
    520f096c:	fea43423          	sd	a0,-24(s0)
    520f0970:	fe843503          	ld	a0,-24(s0)
    520f0974:	dd9ff0ef          	jal	ra,520f074c <atol>
    520f0978:	87aa                	mv	a5,a0
    520f097a:	2781                	sext.w	a5,a5
    520f097c:	853e                	mv	a0,a5
    520f097e:	60e2                	ld	ra,24(sp)
    520f0980:	6442                	ld	s0,16(sp)
    520f0982:	6105                	addi	sp,sp,32
    520f0984:	8082                	ret

00000000520f0986 <srand>:
    520f0986:	1101                	addi	sp,sp,-32
    520f0988:	ec22                	sd	s0,24(sp)
    520f098a:	1000                	addi	s0,sp,32
    520f098c:	87aa                	mv	a5,a0
    520f098e:	fef42623          	sw	a5,-20(s0)
    520f0992:	fec42703          	lw	a4,-20(s0)
    520f0996:	00001797          	auipc	a5,0x1
    520f099a:	cb278793          	addi	a5,a5,-846 # 520f1648 <_edata>
    520f099e:	c398                	sw	a4,0(a5)
    520f09a0:	0001                	nop
    520f09a2:	6462                	ld	s0,24(sp)
    520f09a4:	6105                	addi	sp,sp,32
    520f09a6:	8082                	ret

00000000520f09a8 <rand>:
    520f09a8:	1101                	addi	sp,sp,-32
    520f09aa:	ec22                	sd	s0,24(sp)
    520f09ac:	1000                	addi	s0,sp,32
    520f09ae:	00001797          	auipc	a5,0x1
    520f09b2:	c9a78793          	addi	a5,a5,-870 # 520f1648 <_edata>
    520f09b6:	439c                	lw	a5,0(a5)
    520f09b8:	873e                	mv	a4,a5
    520f09ba:	00001797          	auipc	a5,0x1
    520f09be:	bee78793          	addi	a5,a5,-1042 # 520f15a8 <strrev+0x13a>
    520f09c2:	639c                	ld	a5,0(a5)
    520f09c4:	02f707b3          	mul	a5,a4,a5
    520f09c8:	07ad                	addi	a5,a5,11
    520f09ca:	fef43423          	sd	a5,-24(s0)
    520f09ce:	fe843783          	ld	a5,-24(s0)
    520f09d2:	0007871b          	sext.w	a4,a5
    520f09d6:	800007b7          	lui	a5,0x80000
    520f09da:	fff7c793          	not	a5,a5
    520f09de:	8ff9                	and	a5,a5,a4
    520f09e0:	0007871b          	sext.w	a4,a5
    520f09e4:	00001797          	auipc	a5,0x1
    520f09e8:	c6478793          	addi	a5,a5,-924 # 520f1648 <_edata>
    520f09ec:	c398                	sw	a4,0(a5)
    520f09ee:	00001797          	auipc	a5,0x1
    520f09f2:	c5a78793          	addi	a5,a5,-934 # 520f1648 <_edata>
    520f09f6:	439c                	lw	a5,0(a5)
    520f09f8:	853e                	mv	a0,a5
    520f09fa:	6462                	ld	s0,24(sp)
    520f09fc:	6105                	addi	sp,sp,32
    520f09fe:	8082                	ret

00000000520f0a00 <mini_itoa>:
    520f0a00:	715d                	addi	sp,sp,-80
    520f0a02:	e4a2                	sd	s0,72(sp)
    520f0a04:	0880                	addi	s0,sp,80
    520f0a06:	fca43423          	sd	a0,-56(s0)
    520f0a0a:	fae43823          	sd	a4,-80(s0)
    520f0a0e:	873e                	mv	a4,a5
    520f0a10:	87ae                	mv	a5,a1
    520f0a12:	fcf42223          	sw	a5,-60(s0)
    520f0a16:	87b2                	mv	a5,a2
    520f0a18:	fcf42023          	sw	a5,-64(s0)
    520f0a1c:	87b6                	mv	a5,a3
    520f0a1e:	faf42e23          	sw	a5,-68(s0)
    520f0a22:	87ba                	mv	a5,a4
    520f0a24:	faf42c23          	sw	a5,-72(s0)
    520f0a28:	fb043783          	ld	a5,-80(s0)
    520f0a2c:	fef43423          	sd	a5,-24(s0)
    520f0a30:	fe042223          	sw	zero,-28(s0)
    520f0a34:	fc442783          	lw	a5,-60(s0)
    520f0a38:	0007871b          	sext.w	a4,a5
    520f0a3c:	47c1                	li	a5,16
    520f0a3e:	00e7f463          	bgeu	a5,a4,520f0a46 <mini_itoa+0x46>
    520f0a42:	4781                	li	a5,0
    520f0a44:	a255                	j	520f0be8 <mini_itoa+0x1e8>
    520f0a46:	fc843783          	ld	a5,-56(s0)
    520f0a4a:	0007df63          	bgez	a5,520f0a68 <mini_itoa+0x68>
    520f0a4e:	fbc42783          	lw	a5,-68(s0)
    520f0a52:	2781                	sext.w	a5,a5
    520f0a54:	eb91                	bnez	a5,520f0a68 <mini_itoa+0x68>
    520f0a56:	4785                	li	a5,1
    520f0a58:	fef42223          	sw	a5,-28(s0)
    520f0a5c:	fc843783          	ld	a5,-56(s0)
    520f0a60:	40f007b3          	neg	a5,a5
    520f0a64:	fcf43423          	sd	a5,-56(s0)
    520f0a68:	fc446783          	lwu	a5,-60(s0)
    520f0a6c:	fc843703          	ld	a4,-56(s0)
    520f0a70:	02f767b3          	rem	a5,a4,a5
    520f0a74:	fcf42e23          	sw	a5,-36(s0)
    520f0a78:	fdc42783          	lw	a5,-36(s0)
    520f0a7c:	0007871b          	sext.w	a4,a5
    520f0a80:	47a5                	li	a5,9
    520f0a82:	00e7cb63          	blt	a5,a4,520f0a98 <mini_itoa+0x98>
    520f0a86:	fdc42783          	lw	a5,-36(s0)
    520f0a8a:	0ff7f793          	andi	a5,a5,255
    520f0a8e:	0307879b          	addiw	a5,a5,48
    520f0a92:	0ff7f713          	andi	a4,a5,255
    520f0a96:	a025                	j	520f0abe <mini_itoa+0xbe>
    520f0a98:	fc042783          	lw	a5,-64(s0)
    520f0a9c:	2781                	sext.w	a5,a5
    520f0a9e:	c781                	beqz	a5,520f0aa6 <mini_itoa+0xa6>
    520f0aa0:	04100793          	li	a5,65
    520f0aa4:	a019                	j	520f0aaa <mini_itoa+0xaa>
    520f0aa6:	06100793          	li	a5,97
    520f0aaa:	fdc42703          	lw	a4,-36(s0)
    520f0aae:	0ff77713          	andi	a4,a4,255
    520f0ab2:	9fb9                	addw	a5,a5,a4
    520f0ab4:	0ff7f793          	andi	a5,a5,255
    520f0ab8:	37d9                	addiw	a5,a5,-10
    520f0aba:	0ff7f713          	andi	a4,a5,255
    520f0abe:	fe843783          	ld	a5,-24(s0)
    520f0ac2:	00178693          	addi	a3,a5,1
    520f0ac6:	fed43423          	sd	a3,-24(s0)
    520f0aca:	00e78023          	sb	a4,0(a5)
    520f0ace:	fc446783          	lwu	a5,-60(s0)
    520f0ad2:	fc843703          	ld	a4,-56(s0)
    520f0ad6:	02f747b3          	div	a5,a4,a5
    520f0ada:	fcf43423          	sd	a5,-56(s0)
    520f0ade:	fc843783          	ld	a5,-56(s0)
    520f0ae2:	f8f043e3          	bgtz	a5,520f0a68 <mini_itoa+0x68>
    520f0ae6:	fe843703          	ld	a4,-24(s0)
    520f0aea:	fb043783          	ld	a5,-80(s0)
    520f0aee:	40f707b3          	sub	a5,a4,a5
    520f0af2:	fef42023          	sw	a5,-32(s0)
    520f0af6:	a005                	j	520f0b16 <mini_itoa+0x116>
    520f0af8:	fe843783          	ld	a5,-24(s0)
    520f0afc:	00178713          	addi	a4,a5,1
    520f0b00:	fee43423          	sd	a4,-24(s0)
    520f0b04:	03000713          	li	a4,48
    520f0b08:	00e78023          	sb	a4,0(a5)
    520f0b0c:	fe042783          	lw	a5,-32(s0)
    520f0b10:	2785                	addiw	a5,a5,1
    520f0b12:	fef42023          	sw	a5,-32(s0)
    520f0b16:	fe042703          	lw	a4,-32(s0)
    520f0b1a:	fb842783          	lw	a5,-72(s0)
    520f0b1e:	2701                	sext.w	a4,a4
    520f0b20:	2781                	sext.w	a5,a5
    520f0b22:	fcf76be3          	bltu	a4,a5,520f0af8 <mini_itoa+0xf8>
    520f0b26:	fe442783          	lw	a5,-28(s0)
    520f0b2a:	2781                	sext.w	a5,a5
    520f0b2c:	cb99                	beqz	a5,520f0b42 <mini_itoa+0x142>
    520f0b2e:	fe843783          	ld	a5,-24(s0)
    520f0b32:	00178713          	addi	a4,a5,1
    520f0b36:	fee43423          	sd	a4,-24(s0)
    520f0b3a:	02d00713          	li	a4,45
    520f0b3e:	00e78023          	sb	a4,0(a5)
    520f0b42:	fe843783          	ld	a5,-24(s0)
    520f0b46:	00078023          	sb	zero,0(a5)
    520f0b4a:	fe843703          	ld	a4,-24(s0)
    520f0b4e:	fb043783          	ld	a5,-80(s0)
    520f0b52:	40f707b3          	sub	a5,a4,a5
    520f0b56:	fcf42c23          	sw	a5,-40(s0)
    520f0b5a:	fe042023          	sw	zero,-32(s0)
    520f0b5e:	a885                	j	520f0bce <mini_itoa+0x1ce>
    520f0b60:	fe046783          	lwu	a5,-32(s0)
    520f0b64:	fb043703          	ld	a4,-80(s0)
    520f0b68:	97ba                	add	a5,a5,a4
    520f0b6a:	0007c783          	lbu	a5,0(a5)
    520f0b6e:	fcf40ba3          	sb	a5,-41(s0)
    520f0b72:	fd842703          	lw	a4,-40(s0)
    520f0b76:	fe042783          	lw	a5,-32(s0)
    520f0b7a:	40f707bb          	subw	a5,a4,a5
    520f0b7e:	2781                	sext.w	a5,a5
    520f0b80:	37fd                	addiw	a5,a5,-1
    520f0b82:	2781                	sext.w	a5,a5
    520f0b84:	1782                	slli	a5,a5,0x20
    520f0b86:	9381                	srli	a5,a5,0x20
    520f0b88:	fb043703          	ld	a4,-80(s0)
    520f0b8c:	973e                	add	a4,a4,a5
    520f0b8e:	fe046783          	lwu	a5,-32(s0)
    520f0b92:	fb043683          	ld	a3,-80(s0)
    520f0b96:	97b6                	add	a5,a5,a3
    520f0b98:	00074703          	lbu	a4,0(a4)
    520f0b9c:	00e78023          	sb	a4,0(a5)
    520f0ba0:	fd842703          	lw	a4,-40(s0)
    520f0ba4:	fe042783          	lw	a5,-32(s0)
    520f0ba8:	40f707bb          	subw	a5,a4,a5
    520f0bac:	2781                	sext.w	a5,a5
    520f0bae:	37fd                	addiw	a5,a5,-1
    520f0bb0:	2781                	sext.w	a5,a5
    520f0bb2:	1782                	slli	a5,a5,0x20
    520f0bb4:	9381                	srli	a5,a5,0x20
    520f0bb6:	fb043703          	ld	a4,-80(s0)
    520f0bba:	97ba                	add	a5,a5,a4
    520f0bbc:	fd744703          	lbu	a4,-41(s0)
    520f0bc0:	00e78023          	sb	a4,0(a5)
    520f0bc4:	fe042783          	lw	a5,-32(s0)
    520f0bc8:	2785                	addiw	a5,a5,1
    520f0bca:	fef42023          	sw	a5,-32(s0)
    520f0bce:	fd842783          	lw	a5,-40(s0)
    520f0bd2:	0017d79b          	srliw	a5,a5,0x1
    520f0bd6:	0007871b          	sext.w	a4,a5
    520f0bda:	fe042783          	lw	a5,-32(s0)
    520f0bde:	2781                	sext.w	a5,a5
    520f0be0:	f8e7e0e3          	bltu	a5,a4,520f0b60 <mini_itoa+0x160>
    520f0be4:	fd842783          	lw	a5,-40(s0)
    520f0be8:	853e                	mv	a0,a5
    520f0bea:	6426                	ld	s0,72(sp)
    520f0bec:	6161                	addi	sp,sp,80
    520f0bee:	8082                	ret

00000000520f0bf0 <_putc>:
    520f0bf0:	1101                	addi	sp,sp,-32
    520f0bf2:	ec22                	sd	s0,24(sp)
    520f0bf4:	1000                	addi	s0,sp,32
    520f0bf6:	87aa                	mv	a5,a0
    520f0bf8:	feb43023          	sd	a1,-32(s0)
    520f0bfc:	fef42623          	sw	a5,-20(s0)
    520f0c00:	fe043783          	ld	a5,-32(s0)
