
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f05c2:	fef42623          	sw	a5,-20(s0)
    520f05c6:	87ba                	mv	a5,a4
    520f05c8:	fef42423          	sw	a5,-24(s0)
    520f05cc:	0001                	nop
    520f05ce:	6462                	ld	s0,24(sp)
    520f05d0:	6105                	addi	sp,sp,32
    520f05d2:	8082                	ret

00000000520f05d4 <sys_condition_signal>:
    520f05d4:	1101                	addi	sp,sp,-32
    520f05d6:	ec22                	sd	s0,24(sp)
    520f05d8:	1000                	addi	s0,sp,32
    520f05da:	87aa                	mv	a5,a0
    520f05dc:	fef42623          	sw	a5,-20(s0)
    520f05e0:	0001                	nop
    520f05e2:	6462                	ld	s0,24(sp)
    520f05e4:	6105                	addi	sp,sp,32
    520f05e6:	8082                	ret

00000000520f05e8 <sys_condition_broadcast>:
    520f05e8:	1101                	addi	sp,sp,-32
    520f05ea:	ec22                	sd	s0,24(sp)
    520f05ec:	1000                	addi	s0,sp,32
    520f05ee:	87aa                	mv	a5,a0
    520f05f0:	fef42623          	sw	a5,-20(s0)
    520f05f4:	0001                	nop
    520f05f6:	6462                	ld	s0,24(sp)
    520f05f8:	6105                	addi	sp,sp,32
    520f05fa:	8082                	ret

00000000520f05fc <sys_condition_destroy>:
    520f05fc:	1101                	addi	sp,sp,-32
    520f05fe:	ec22                	sd	s0,24(sp)
    520f0600:	1000                	addi	s0,sp,32
    520f0602:	87aa                	mv	a5,a0
    520f0604:	fef42623          	sw	a5,-20(s0)
    520f0608:	0001                	nop
    520f060a:	6462                	ld	s0,24(sp)
    520f060c:	6105                	addi	sp,sp,32
    520f060e:	8082                	ret

00000000520f0610 <sys_semaphore_init>:
    520f0610:	1101                	addi	sp,sp,-32
    520f0612:	ec06                	sd	ra,24(sp)
    520f0614:	e822                	sd	s0,16(sp)
    520f0616:	1000                	addi	s0,sp,32
    520f0618:	87aa                	mv	a5,a0
    520f061a:	872e                	mv	a4,a1
    520f061c:	fef42623          	sw	a5,-20(s0)
    520f0620:	87ba                	mv	a5,a4
    520f0622:	fef42423          	sw	a5,-24(s0)
    520f0626:	fec42583          	lw	a1,-20(s0)
    520f062a:	fe842603          	lw	a2,-24(s0)
    520f062e:	4681                	li	a3,0
    520f0630:	4701                	li	a4,0
    520f0632:	4781                	li	a5,0
    520f0634:	02400513          	li	a0,36
    520f0638:	babff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f063c:	87aa                	mv	a5,a0
    520f063e:	2781                	sext.w	a5,a5
    520f0640:	853e                	mv	a0,a5
    520f0642:	60e2                	ld	ra,24(sp)
    520f0644:	6442                	ld	s0,16(sp)
    520f0646:	6105                	addi	sp,sp,32
    520f0648:	8082                	ret

00000000520f064a <sys_semaphore_up>:
    520f064a:	1101                	addi	sp,sp,-32
    520f064c:	ec06                	sd	ra,24(sp)
    520f064e:	e822                	sd	s0,16(sp)
    520f0650:	1000                	addi	s0,sp,32
    520f0652:	87aa                	mv	a5,a0
    520f0654:	fef42623          	sw	a5,-20(s0)
    520f0658:	fec42583          	lw	a1,-20(s0)
    520f065c:	4601                	li	a2,0
    520f065e:	4681                	li	a3,0
    520f0660:	4701                	li	a4,0
    520f0662:	4781                	li	a5,0
    520f0664:	02500513          	li	a0,37
    520f0668:	b7bff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f066c:	0001                	nop
    520f066e:	60e2                	ld	ra,24(sp)
    520f0670:	6442                	ld	s0,16(sp)
    520f0672:	6105                	addi	sp,sp,32
    520f0674:	8082                	ret

00000000520f0676 <sys_semaphore_down>:
    520f0676:	1101                	addi	sp,sp,-32
    520f0678:	ec06                	sd	ra,24(sp)
    520f067a:	e822                	sd	s0,16(sp)
    520f067c:	1000                	addi	s0,sp,32
    520f067e:	87aa                	mv	a5,a0
    520f0680:	fef42623          	sw	a5,-20(s0)
    520f0684:	fec42583          	lw	a1,-20(s0)
    520f0688:	4601                	li	a2,0
    520f068a:	4681                	li	a3,0
    520f068c:	4701                	li	a4,0
    520f068e:	4781                	li	a5,0
    520f0690:	02600513          	li	a0,38
    520f0694:	b4fff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0698:	0001                	nop
    520f069a:	60e2                	ld	ra,24(sp)
    520f069c:	6442                	ld	s0,16(sp)
    520f069e:	6105                	addi	sp,sp,32
    520f06a0:	8082                	ret

00000000520f06a2 <sys_semaphore_destroy>:
    520f06a2:	1101                	addi	sp,sp,-32
    520f06a4:	ec06                	sd	ra,24(sp)
    520f06a6:	e822                	sd	s0,16(sp)
    520f06a8:	1000                	addi	s0,sp,32
    520f06aa:	87aa                	mv	a5,a0
    520f06ac:	fef42623          	sw	a5,-20(s0)
    520f06b0:	fec42583          	lw	a1,-20(s0)
    520f06b4:	4601                	li	a2,0
    520f06b6:	4681                	li	a3,0
    520f06b8:	4701                	li	a4,0
    520f06ba:	4781                	li	a5,0
    520f06bc:	02700513          	li	a0,39
    520f06c0:	b23ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f06c4:	0001                	nop
    520f06c6:	60e2                	ld	ra,24(sp)
    520f06c8:	6442                	ld	s0,16(sp)
    520f06ca:	6105                	addi	sp,sp,32
    520f06cc:	8082                	ret

00000000520f06ce <sys_mbox_open>:
    520f06ce:	1101                	addi	sp,sp,-32
    520f06d0:	ec06                	sd	ra,24(sp)
    520f06d2:	e822                	sd	s0,16(sp)
    520f06d4:	1000                	addi	s0,sp,32
    520f06d6:	fea43423          	sd	a0,-24(s0)
    520f06da:	fe843583          	ld	a1,-24(s0)
    520f06de:	4601                	li	a2,0
    520f06e0:	4681                	li	a3,0
    520f06e2:	4701                	li	a4,0
    520f06e4:	4781                	li	a5,0
    520f06e6:	03400513          	li	a0,52
    520f06ea:	af9ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f06ee:	87aa                	mv	a5,a0
    520f06f0:	2781                	sext.w	a5,a5
    520f06f2:	853e                	mv	a0,a5
    520f06f4:	60e2                	ld	ra,24(sp)
    520f06f6:	6442                	ld	s0,16(sp)
    520f06f8:	6105                	addi	sp,sp,32
    520f06fa:	8082                	ret

00000000520f06fc <sys_mbox_close>:
    520f06fc:	1101                	addi	sp,sp,-32
    520f06fe:	ec06                	sd	ra,24(sp)
    520f0700:	e822                	sd	s0,16(sp)
    520f0702:	1000                	addi	s0,sp,32
    520f0704:	87aa                	mv	a5,a0
    520f0706:	fef42623          	sw	a5,-20(s0)
    520f070a:	fec42583          	lw	a1,-20(s0)
    520f070e:	4601                	li	a2,0
    520f0710:	4681                	li	a3,0
    520f0712:	4701                	li	a4,0
    520f0714:	4781                	li	a5,0
    520f0716:	03500513          	li	a0,53
    520f071a:	ac9ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f071e:	0001                	nop
    520f0720:	60e2                	ld	ra,24(sp)
    520f0722:	6442                	ld	s0,16(sp)
    520f0724:	6105                	addi	sp,sp,32
    520f0726:	8082                	ret

00000000520f0728 <sys_mbox_send>:
    520f0728:	1101                	addi	sp,sp,-32
    520f072a:	ec06                	sd	ra,24(sp)
    520f072c:	e822                	sd	s0,16(sp)
    520f072e:	1000                	addi	s0,sp,32
    520f0730:	87aa                	mv	a5,a0
    520f0732:	feb43023          	sd	a1,-32(s0)
    520f0736:	8732                	mv	a4,a2
    520f0738:	fef42623          	sw	a5,-20(s0)
    520f073c:	87ba                	mv	a5,a4
    520f073e:	fef42423          	sw	a5,-24(s0)
    520f0742:	fec42583          	lw	a1,-20(s0)
    520f0746:	fe043603          	ld	a2,-32(s0)
    520f074a:	fe842683          	lw	a3,-24(s0)
    520f074e:	4701                	li	a4,0
    520f0750:	4781                	li	a5,0
    520f0752:	03600513          	li	a0,54
    520f0756:	a8dff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f075a:	87aa                	mv	a5,a0
    520f075c:	2781                	sext.w	a5,a5
    520f075e:	853e                	mv	a0,a5
    520f0760:	60e2                	ld	ra,24(sp)
    520f0762:	6442                	ld	s0,16(sp)
    520f0764:	6105                	addi	sp,sp,32
    520f0766:	8082                	ret

00000000520f0768 <sys_mbox_recv>:
    520f0768:	1101                	addi	sp,sp,-32
    520f076a:	ec06                	sd	ra,24(sp)
    520f076c:	e822                	sd	s0,16(sp)
    520f076e:	1000                	addi	s0,sp,32
    520f0770:	87aa                	mv	a5,a0
    520f0772:	feb43023          	sd	a1,-32(s0)
    520f0776:	8732                	mv	a4,a2
    520f0778:	fef42623          	sw	a5,-20(s0)
    520f077c:	87ba                	mv	a5,a4
    520f077e:	fef42423          	sw	a5,-24(s0)
    520f0782:	fec42583          	lw	a1,-20(s0)
    520f0786:	fe043603          	ld	a2,-32(s0)
    520f078a:	fe842683          	lw	a3,-24(s0)
    520f078e:	4701                	li	a4,0
    520f0790:	4781                	li	a5,0
    520f0792:	03700513          	li	a0,55
    520f0796:	a4dff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f079a:	87aa                	mv	a5,a0
    520f079c:	2781                	sext.w	a5,a5
    520f079e:	853e                	mv	a0,a5
    520f07a0:	60e2                	ld	ra,24(sp)
    520f07a2:	6442                	ld	s0,16(sp)
    520f07a4:	6105                	addi	sp,sp,32
    520f07a6:	8082                	ret

00000000520f07a8 <clock>:
    520f07a8:	1141                	addi	sp,sp,-16
    520f07aa:	e406                	sd	ra,8(sp)
    520f07ac:	e022                	sd	s0,0(sp)
    520f07ae:	0800                	addi	s0,sp,16
    520f07b0:	bb5ff0ef          	jal	ra,520f0364 <sys_get_tick>
    520f07b4:	87aa                	mv	a5,a0
    520f07b6:	853e                	mv	a0,a5
    520f07b8:	60a2                	ld	ra,8(sp)
    520f07ba:	6402                	ld	s0,0(sp)
    520f07bc:	0141                	addi	sp,sp,16
    520f07be:	8082                	ret

00000000520f07c0 <isdigit>:
    520f07c0:	1101                	addi	sp,sp,-32
    520f07c2:	ec22                	sd	s0,24(sp)
    520f07c4:	1000                	addi	s0,sp,32
    520f07c6:	87aa                	mv	a5,a0
    520f07c8:	fef42623          	sw	a5,-20(s0)
    520f07cc:	fec42783          	lw	a5,-20(s0)
    520f07d0:	0007871b          	sext.w	a4,a5
    520f07d4:	02f00793          	li	a5,47
    520f07d8:	00e7dc63          	bge	a5,a4,520f07f0 <isdigit+0x30>
    520f07dc:	fec42783          	lw	a5,-20(s0)
    520f07e0:	0007871b          	sext.w	a4,a5
    520f07e4:	03900793          	li	a5,57
    520f07e8:	00e7c463          	blt	a5,a4,520f07f0 <isdigit+0x30>
    520f07ec:	4785                	li	a5,1
    520f07ee:	a011                	j	520f07f2 <isdigit+0x32>
    520f07f0:	4781                	li	a5,0
    520f07f2:	853e                	mv	a0,a5
    520f07f4:	6462                	ld	s0,24(sp)
    520f07f6:	6105                	addi	sp,sp,32
    520f07f8:	8082                	ret

00000000520f07fa <isspace>:
    520f07fa:	1101                	addi	sp,sp,-32
    520f07fc:	ec22                	sd	s0,24(sp)
    520f07fe:	1000                	addi	s0,sp,32
    520f0800:	87aa                	mv	a5,a0
    520f0802:	fef42623          	sw	a5,-20(s0)
    520f0806:	fec42783          	lw	a5,-20(s0)
    520f080a:	0007871b          	sext.w	a4,a5
    520f080e:	02000793          	li	a5,32
    520f0812:	04f70563          	beq	a4,a5,520f085c <isspace+0x62>
    520f0816:	fec42783          	lw	a5,-20(s0)
    520f081a:	0007871b          	sext.w	a4,a5
    520f081e:	47a5                	li	a5,9
    520f0820:	02f70e63          	beq	a4,a5,520f085c <isspace+0x62>
    520f0824:	fec42783          	lw	a5,-20(s0)
    520f0828:	0007871b          	sext.w	a4,a5
    520f082c:	47a9                	li	a5,10
    520f082e:	02f70763          	beq	a4,a5,520f085c <isspace+0x62>
    520f0832:	fec42783          	lw	a5,-20(s0)
    520f0836:	0007871b          	sext.w	a4,a5
    520f083a:	47ad                	li	a5,11
    520f083c:	02f70063          	beq	a4,a5,520f085c <isspace+0x62>
    520f0840:	fec42783          	lw	a5,-20(s0)
    520f0844:	0007871b          	sext.w	a4,a5
    520f0848:	47b1                	li	a5,12
    520f084a:	00f70963          	beq	a4,a5,520f085c <isspace+0x62>
    520f084e:	fec42783          	lw	a5,-20(s0)
    520f0852:	0007871b          	sext.w	a4,a5
    520f0856:	47b5                	li	a5,13
    520f0858:	00f71463          	bne	a4,a5,520f0860 <isspace+0x66>
    520f085c:	4785                	li	a5,1
    520f085e:	a011                	j	520f0862 <isspace+0x68>
    520f0860:	4781                	li	a5,0
    520f0862:	853e                	mv	a0,a5
    520f0864:	6462                	ld	s0,24(sp)
    520f0866:	6105                	addi	sp,sp,32
    520f0868:	8082                	ret

00000000520f086a <atol>:
    520f086a:	7179                	addi	sp,sp,-48
    520f086c:	f406                	sd	ra,40(sp)
    520f086e:	f022                	sd	s0,32(sp)
    520f0870:	1800                	addi	s0,sp,48
    520f0872:	fca43c23          	sd	a0,-40(s0)
    520f0876:	fe043423          	sd	zero,-24(s0)
    520f087a:	fe042223          	sw	zero,-28(s0)
    520f087e:	47a9                	li	a5,10
    520f0880:	fef42023          	sw	a5,-32(s0)
    520f0884:	fd843783          	ld	a5,-40(s0)
    520f0888:	e399                	bnez	a5,520f088e <atol+0x24>
    520f088a:	4781                	li	a5,0
    520f088c:	a2f5                	j	520f0a78 <atol+0x20e>
    520f088e:	0001                	nop
    520f0890:	fd843783          	ld	a5,-40(s0)
    520f0894:	0007c783          	lbu	a5,0(a5)
    520f0898:	2781                	sext.w	a5,a5
    520f089a:	853e                	mv	a0,a5
    520f089c:	f5fff0ef          	jal	ra,520f07fa <isspace>
    520f08a0:	87aa                	mv	a5,a0
    520f08a2:	f7fd                	bnez	a5,520f0890 <atol+0x26>
    520f08a4:	fd843783          	ld	a5,-40(s0)
    520f08a8:	0007c783          	lbu	a5,0(a5)
    520f08ac:	873e                	mv	a4,a5
    520f08ae:	02b00793          	li	a5,43
    520f08b2:	00f71a63          	bne	a4,a5,520f08c6 <atol+0x5c>
    520f08b6:	fe042223          	sw	zero,-28(s0)
    520f08ba:	fd843783          	ld	a5,-40(s0)
    520f08be:	0785                	addi	a5,a5,1
    520f08c0:	fcf43c23          	sd	a5,-40(s0)
    520f08c4:	a091                	j	520f0908 <atol+0x9e>
    520f08c6:	fd843783          	ld	a5,-40(s0)
    520f08ca:	0007c783          	lbu	a5,0(a5)
    520f08ce:	873e                	mv	a4,a5
    520f08d0:	02d00793          	li	a5,45
    520f08d4:	00f71b63          	bne	a4,a5,520f08ea <atol+0x80>
    520f08d8:	4785                	li	a5,1
    520f08da:	fef42223          	sw	a5,-28(s0)
    520f08de:	fd843783          	ld	a5,-40(s0)
    520f08e2:	0785                	addi	a5,a5,1
    520f08e4:	fcf43c23          	sd	a5,-40(s0)
    520f08e8:	a005                	j	520f0908 <atol+0x9e>
    520f08ea:	fd843783          	ld	a5,-40(s0)
    520f08ee:	0007c783          	lbu	a5,0(a5)
    520f08f2:	2781                	sext.w	a5,a5
    520f08f4:	853e                	mv	a0,a5
    520f08f6:	ecbff0ef          	jal	ra,520f07c0 <isdigit>
    520f08fa:	87aa                	mv	a5,a0
    520f08fc:	c781                	beqz	a5,520f0904 <atol+0x9a>
    520f08fe:	fe042223          	sw	zero,-28(s0)
    520f0902:	a019                	j	520f0908 <atol+0x9e>
    520f0904:	4781                	li	a5,0
    520f0906:	aa8d                	j	520f0a78 <atol+0x20e>
    520f0908:	fd843783          	ld	a5,-40(s0)
    520f090c:	0007c783          	lbu	a5,0(a5)
    520f0910:	873e                	mv	a4,a5
    520f0912:	03000793          	li	a5,48
    520f0916:	00f71c63          	bne	a4,a5,520f092e <atol+0xc4>
    520f091a:	fd843783          	ld	a5,-40(s0)
    520f091e:	0785                	addi	a5,a5,1
    520f0920:	0007c783          	lbu	a5,0(a5)
    520f0924:	873e                	mv	a4,a5
    520f0926:	07800793          	li	a5,120
    520f092a:	02f70563          	beq	a4,a5,520f0954 <atol+0xea>
    520f092e:	fd843783          	ld	a5,-40(s0)
    520f0932:	0007c783          	lbu	a5,0(a5)
    520f0936:	873e                	mv	a4,a5
    520f0938:	03000793          	li	a5,48
    520f093c:	10f71e63          	bne	a4,a5,520f0a58 <atol+0x1ee>
    520f0940:	fd843783          	ld	a5,-40(s0)
    520f0944:	0785                	addi	a5,a5,1
    520f0946:	0007c783          	lbu	a5,0(a5)
    520f094a:	873e                	mv	a4,a5
    520f094c:	05800793          	li	a5,88
    520f0950:	10f71463          	bne	a4,a5,520f0a58 <atol+0x1ee>
    520f0954:	47c1                	li	a5,16
    520f0956:	fef42023          	sw	a5,-32(s0)
    520f095a:	fd843783          	ld	a5,-40(s0)
    520f095e:	0785                	addi	a5,a5,1
    520f0960:	fcf43c23          	sd	a5,-40(s0)
    520f0964:	fd843783          	ld	a5,-40(s0)
    520f0968:	0785                	addi	a5,a5,1
    520f096a:	fcf43c23          	sd	a5,-40(s0)
    520f096e:	a0ed                	j	520f0a58 <atol+0x1ee>
    520f0970:	fd843783          	ld	a5,-40(s0)
    520f0974:	0007c783          	lbu	a5,0(a5)
    520f0978:	2781                	sext.w	a5,a5
    520f097a:	853e                	mv	a0,a5
    520f097c:	e45ff0ef          	jal	ra,520f07c0 <isdigit>
    520f0980:	87aa                	mv	a5,a0
    520f0982:	c39d                	beqz	a5,520f09a8 <atol+0x13e>
    520f0984:	fe042703          	lw	a4,-32(s0)
    520f0988:	fe843783          	ld	a5,-24(s0)
    520f098c:	02f707b3          	mul	a5,a4,a5
    520f0990:	fd843703          	ld	a4,-40(s0)
    520f0994:	00074703          	lbu	a4,0(a4)
    520f0998:	2701                	sext.w	a4,a4
    520f099a:	fd07071b          	addiw	a4,a4,-48
    520f099e:	2701                	sext.w	a4,a4
    520f09a0:	97ba                	add	a5,a5,a4
    520f09a2:	fef43423          	sd	a5,-24(s0)
    520f09a6:	a065                	j	520f0a4e <atol+0x1e4>
    520f09a8:	fe042783          	lw	a5,-32(s0)
    520f09ac:	0007871b          	sext.w	a4,a5
    520f09b0:	47c1                	li	a5,16
    520f09b2:	08f71c63          	bne	a4,a5,520f0a4a <atol+0x1e0>
    520f09b6:	fd843783          	ld	a5,-40(s0)
    520f09ba:	0007c783          	lbu	a5,0(a5)
    520f09be:	873e                	mv	a4,a5
    520f09c0:	06000793          	li	a5,96
    520f09c4:	02e7fd63          	bgeu	a5,a4,520f09fe <atol+0x194>
    520f09c8:	fd843783          	ld	a5,-40(s0)
    520f09cc:	0007c783          	lbu	a5,0(a5)
    520f09d0:	873e                	mv	a4,a5
    520f09d2:	06600793          	li	a5,102
    520f09d6:	02e7e463          	bltu	a5,a4,520f09fe <atol+0x194>
    520f09da:	fe042703          	lw	a4,-32(s0)
    520f09de:	fe843783          	ld	a5,-24(s0)
    520f09e2:	02f707b3          	mul	a5,a4,a5
    520f09e6:	fd843703          	ld	a4,-40(s0)
    520f09ea:	00074703          	lbu	a4,0(a4)
    520f09ee:	2701                	sext.w	a4,a4
    520f09f0:	fa97071b          	addiw	a4,a4,-87
    520f09f4:	2701                	sext.w	a4,a4
    520f09f6:	97ba                	add	a5,a5,a4
    520f09f8:	fef43423          	sd	a5,-24(s0)
    520f09fc:	a889                	j	520f0a4e <atol+0x1e4>
    520f09fe:	fd843783          	ld	a5,-40(s0)
    520f0a02:	0007c783          	lbu	a5,0(a5)
    520f0a06:	873e                	mv	a4,a5
    520f0a08:	04000793          	li	a5,64
    520f0a0c:	02e7fd63          	bgeu	a5,a4,520f0a46 <atol+0x1dc>
    520f0a10:	fd843783          	ld	a5,-40(s0)
    520f0a14:	0007c783          	lbu	a5,0(a5)
    520f0a18:	873e                	mv	a4,a5
    520f0a1a:	04600793          	li	a5,70
    520f0a1e:	02e7e463          	bltu	a5,a4,520f0a46 <atol+0x1dc>
    520f0a22:	fe042703          	lw	a4,-32(s0)
    520f0a26:	fe843783          	ld	a5,-24(s0)
    520f0a2a:	02f707b3          	mul	a5,a4,a5
    520f0a2e:	fd843703          	ld	a4,-40(s0)
    520f0a32:	00074703          	lbu	a4,0(a4)
    520f0a36:	2701                	sext.w	a4,a4
    520f0a38:	fc97071b          	addiw	a4,a4,-55
    520f0a3c:	2701                	sext.w	a4,a4
    520f0a3e:	97ba                	add	a5,a5,a4
    520f0a40:	fef43423          	sd	a5,-24(s0)
    520f0a44:	a029                	j	520f0a4e <atol+0x1e4>
    520f0a46:	4781                	li	a5,0
    520f0a48:	a805                	j	520f0a78 <atol+0x20e>
    520f0a4a:	4781                	li	a5,0
    520f0a4c:	a035                	j	520f0a78 <atol+0x20e>
    520f0a4e:	fd843783          	ld	a5,-40(s0)
    520f0a52:	0785                	addi	a5,a5,1
    520f0a54:	fcf43c23          	sd	a5,-40(s0)
    520f0a58:	fd843783          	ld	a5,-40(s0)
    520f0a5c:	0007c783          	lbu	a5,0(a5)
    520f0a60:	fb81                	bnez	a5,520f0970 <atol+0x106>
    520f0a62:	fe442783          	lw	a5,-28(s0)
    520f0a66:	2781                	sext.w	a5,a5
    520f0a68:	c791                	beqz	a5,520f0a74 <atol+0x20a>
    520f0a6a:	fe843783          	ld	a5,-24(s0)
    520f0a6e:	40f007b3          	neg	a5,a5
    520f0a72:	a019                	j	520f0a78 <atol+0x20e>
    520f0a74:	fe843783          	ld	a5,-24(s0)
    520f0a78:	853e                	mv	a0,a5
    520f0a7a:	70a2                	ld	ra,40(sp)
    520f0a7c:	7402                	ld	s0,32(sp)
    520f0a7e:	6145                	addi	sp,sp,48
    520f0a80:	8082                	ret

00000000520f0a82 <atoi>:
    520f0a82:	1101                	addi	sp,sp,-32
    520f0a84:	ec06                	sd	ra,24(sp)
    520f0a86:	e822                	sd	s0,16(sp)
    520f0a88:	1000                	addi	s0,sp,32
    520f0a8a:	fea43423          	sd	a0,-24(s0)
    520f0a8e:	fe843503          	ld	a0,-24(s0)
    520f0a92:	dd9ff0ef          	jal	ra,520f086a <atol>
    520f0a96:	87aa                	mv	a5,a0
    520f0a98:	2781                	sext.w	a5,a5
    520f0a9a:	853e                	mv	a0,a5
    520f0a9c:	60e2                	ld	ra,24(sp)
    520f0a9e:	6442                	ld	s0,16(sp)
    520f0aa0:	6105                	addi	sp,sp,32
    520f0aa2:	8082                	ret

00000000520f0aa4 <srand>:
    520f0aa4:	1101                	addi	sp,sp,-32
    520f0aa6:	ec22                	sd	s0,24(sp)
    520f0aa8:	1000                	addi	s0,sp,32
    520f0aaa:	87aa                	mv	a5,a0
    520f0aac:	fef42623          	sw	a5,-20(s0)
    520f0ab0:	fec42703          	lw	a4,-20(s0)
    520f0ab4:	00001797          	auipc	a5,0x1
    520f0ab8:	cb478793          	addi	a5,a5,-844 # 520f1768 <_edata>
    520f0abc:	c398                	sw	a4,0(a5)
    520f0abe:	0001                	nop
    520f0ac0:	6462                	ld	s0,24(sp)
    520f0ac2:	6105                	addi	sp,sp,32
    520f0ac4:	8082                	ret

00000000520f0ac6 <rand>:
    520f0ac6:	1101                	addi	sp,sp,-32
    520f0ac8:	ec22                	sd	s0,24(sp)
    520f0aca:	1000                	addi	s0,sp,32
    520f0acc:	00001797          	auipc	a5,0x1
    520f0ad0:	c9c78793          	addi	a5,a5,-868 # 520f1768 <_edata>
    520f0ad4:	439c                	lw	a5,0(a5)
    520f0ad6:	873e                	mv	a4,a5
    520f0ad8:	00001797          	auipc	a5,0x1
    520f0adc:	bf078793          	addi	a5,a5,-1040 # 520f16c8 <strrev+0x13c>
    520f0ae0:	639c                	ld	a5,0(a5)
    520f0ae2:	02f707b3          	mul	a5,a4,a5
    520f0ae6:	07ad                	addi	a5,a5,11
    520f0ae8:	fef43423          	sd	a5,-24(s0)
    520f0aec:	fe843783          	ld	a5,-24(s0)
    520f0af0:	0007871b          	sext.w	a4,a5
    520f0af4:	800007b7          	lui	a5,0x80000
    520f0af8:	fff7c793          	not	a5,a5
    520f0afc:	8ff9                	and	a5,a5,a4
    520f0afe:	0007871b          	sext.w	a4,a5
    520f0b02:	00001797          	auipc	a5,0x1
    520f0b06:	c6678793          	addi	a5,a5,-922 # 520f1768 <_edata>
    520f0b0a:	c398                	sw	a4,0(a5)
    520f0b0c:	00001797          	auipc	a5,0x1
    520f0b10:	c5c78793          	addi	a5,a5,-932 # 520f1768 <_edata>
    520f0b14:	439c                	lw	a5,0(a5)
    520f0b16:	853e                	mv	a0,a5
    520f0b18:	6462                	ld	s0,24(sp)
    520f0b1a:	6105                	addi	sp,sp,32
    520f0b1c:	8082                	ret

00000000520f0b1e <mini_itoa>:
    520f0b1e:	715d                	addi	sp,sp,-80
    520f0b20:	e4a2                	sd	s0,72(sp)
    520f0b22:	0880                	addi	s0,sp,80
    520f0b24:	fca43423          	sd	a0,-56(s0)
    520f0b28:	fae43823          	sd	a4,-80(s0)
    520f0b2c:	873e                	mv	a4,a5
    520f0b2e:	87ae                	mv	a5,a1
    520f0b30:	fcf42223          	sw	a5,-60(s0)
    520f0b34:	87b2                	mv	a5,a2
    520f0b36:	fcf42023          	sw	a5,-64(s0)
    520f0b3a:	87b6                	mv	a5,a3
    520f0b3c:	faf42e23          	sw	a5,-68(s0)
    520f0b40:	87ba                	mv	a5,a4
    520f0b42:	faf42c23          	sw	a5,-72(s0)
    520f0b46:	fb043783          	ld	a5,-80(s0)
    520f0b4a:	fef43423          	sd	a5,-24(s0)
    520f0b4e:	fe042223          	sw	zero,-28(s0)
    520f0b52:	fc442783          	lw	a5,-60(s0)
    520f0b56:	0007871b          	sext.w	a4,a5
    520f0b5a:	47c1                	li	a5,16
    520f0b5c:	00e7f463          	bgeu	a5,a4,520f0b64 <mini_itoa+0x46>
    520f0b60:	4781                	li	a5,0
    520f0b62:	a255                	j	520f0d06 <mini_itoa+0x1e8>
    520f0b64:	fc843783          	ld	a5,-56(s0)
    520f0b68:	0007df63          	bgez	a5,520f0b86 <mini_itoa+0x68>
    520f0b6c:	fbc42783          	lw	a5,-68(s0)
    520f0b70:	2781                	sext.w	a5,a5
    520f0b72:	eb91                	bnez	a5,520f0b86 <mini_itoa+0x68>
    520f0b74:	4785                	li	a5,1
    520f0b76:	fef42223          	sw	a5,-28(s0)
    520f0b7a:	fc843783          	ld	a5,-56(s0)
    520f0b7e:	40f007b3          	neg	a5,a5
    520f0b82:	fcf43423          	sd	a5,-56(s0)
    520f0b86:	fc446783          	lwu	a5,-60(s0)
    520f0b8a:	fc843703          	ld	a4,-56(s0)
    520f0b8e:	02f767b3          	rem	a5,a4,a5
    520f0b92:	fcf42e23          	sw	a5,-36(s0)
    520f0b96:	fdc42783          	lw	a5,-36(s0)
    520f0b9a:	0007871b          	sext.w	a4,a5
    520f0b9e:	47a5                	li	a5,9
    520f0ba0:	00e7cb63          	blt	a5,a4,520f0bb6 <mini_itoa+0x98>
    520f0ba4:	fdc42783          	lw	a5,-36(s0)
    520f0ba8:	0ff7f793          	andi	a5,a5,255
    520f0bac:	0307879b          	addiw	a5,a5,48
    520f0bb0:	0ff7f713          	andi	a4,a5,255
    520f0bb4:	a025                	j	520f0bdc <mini_itoa+0xbe>
    520f0bb6:	fc042783          	lw	a5,-64(s0)
    520f0bba:	2781                	sext.w	a5,a5
    520f0bbc:	c781                	beqz	a5,520f0bc4 <mini_itoa+0xa6>
    520f0bbe:	04100793          	li	a5,65
    520f0bc2:	a019                	j	520f0bc8 <mini_itoa+0xaa>
    520f0bc4:	06100793          	li	a5,97
    520f0bc8:	fdc42703          	lw	a4,-36(s0)
    520f0bcc:	0ff77713          	andi	a4,a4,255
    520f0bd0:	9fb9                	addw	a5,a5,a4
    520f0bd2:	0ff7f793          	andi	a5,a5,255
    520f0bd6:	37d9                	addiw	a5,a5,-10
    520f0bd8:	0ff7f713          	andi	a4,a5,255
    520f0bdc:	fe843783          	ld	a5,-24(s0)
